I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
112  09.06138041 -079.38751700  09.06144126 -079.38752826 51
111  09.06156989 -079.38764878 51
111  09.06234886 -079.38896138 51
111  09.06156989 -079.38764878 51
116  09.06155395 -079.38741849  09.06157342 -079.38733695
120 Linear Feature 97
112  09.06172476 -079.38732167  09.06178733 -079.38731377 51
111  09.06192517 -079.38742733 51
111  09.06269489 -079.38874238 51
111  09.06192517 -079.38742733 51
116  09.06192153 -079.38720212  09.06194875 -079.38710403
120 Linear Feature 97
112  09.06245171 -079.38687540  09.06252552 -079.38687560 51
111  09.06263504 -079.38700126 51
111  09.06338362 -079.38830101 51
111  09.06263907 -079.38701064 51
116  09.06261290 -079.38677498  09.06263542 -079.38671102
120 Linear Feature 94
112  09.06311346 -079.38644011  09.06320421 -079.38644043 51
111  09.06328326 -079.38654551 51
116  09.06325387 -079.38635127  09.06327046 -079.38623232
120 Linear Feature 90
111  09.06484057 -079.38804517 51
112  09.06548002 -079.38810286  09.06565099 -079.38810286 51
112  09.06589843 -079.38788217  09.06606217 -079.38773604
111  09.06589843 -079.38788217
112  09.06589843 -079.38788217  09.06592849 -079.38785534 51 101
112  09.06596548 -079.38780335  09.06598072 -079.38777737
111  09.06596548 -079.38780335
112  09.06596548 -079.38780335  09.06596549 -079.38780334 51 101
111  09.06596550 -079.38780332
112  09.06596550 -079.38780332  09.06597478 -079.38778748 51 101
112  09.06609491 -079.38739670  09.06610467 -079.38735090
111  09.06609491 -079.38739670
112  09.06609491 -079.38739670  09.06610716 -079.38733921 51 101
112  09.06610828 -079.38717322  09.06611429 -079.38702871
111  09.06610828 -079.38717322
112  09.06610828 -079.38717322  09.06610761 -079.38711496 51 101
112  09.06610871 -079.38707093  09.06610689 -079.38704527
111  09.06610871 -079.38707093
112  09.06610871 -079.38707093  09.06610135 -079.38696733 51 101
116  09.06592877 -079.38658602  09.06570628 -079.38637779
120 Linear Feature 88
112  09.06710806 -079.38617133  09.06707300 -079.38631472 51
111  09.06718707 -079.38641525 51
111  09.06790267 -079.38685095 51
111  09.06718707 -079.38641525 51
116  09.06693139 -079.38629948  09.06675703 -079.38626544
120 Linear Feature 88
111  09.06497379 -079.38756428 51
112  09.06553808 -079.38787013  09.06579202 -079.38798684
111  09.06553808 -079.38787013
112  09.06553808 -079.38787013  09.06567790 -079.38794040 51
116  09.06589823 -079.38788241  09.06595759 -079.38782080
120 Linear Feature 88
112  09.06419177 -079.38573800  09.06412872 -079.38581081 51
111  09.06414212 -079.38592388 51
111  09.06450982 -079.38664459 51
111  09.06414212 -079.38592388 51
116  09.06397070 -079.38588757  09.06383741 -079.38590038
120 Linear Feature 88
112  09.06522192 -079.38572829  09.06510160 -079.38574005 51
111  09.06506971 -079.38580391 51
111  09.06482685 -079.38658289 51
111  09.06506971 -079.38580391 51
116  09.06501138 -079.38555415  09.06494012 -079.38551185
120 Linear Feature 88
112  09.06578577 -079.38650443  09.06564862 -079.38651900 51
111  09.06562322 -079.38655711 51
111  09.06511283 -079.38687993 51
111  09.06562322 -079.38655711 51
116  09.06567831 -079.38641808  09.06565253 -079.38634859
120 Linear Feature 88
112  09.06609491 -079.38739670  09.06600333 -079.38728838 51
111  09.06591153 -079.38727020 51
111  09.06516508 -079.38724286 51
111  09.06591153 -079.38727020 51
116  09.06610828 -079.38717322  09.06616936 -079.38707247
120 Linear Feature 88
112  09.06643438 -079.38662411  09.06635913 -079.38675520 51
111  09.06637092 -079.38692562 51
111  09.06639915 -079.38776737 51
111  09.06637092 -079.38692562 51
116  09.06625755 -079.38664983  09.06620381 -079.38660778
120 Linear Feature 88
112  09.06650238 -079.38657996  09.06642221 -079.38670599 51
111  09.06645675 -079.38681996 51
111  09.06682701 -079.38762732 51
111  09.06645675 -079.38681996 51
116  09.06629351 -079.38664891  09.06614147 -079.38653652
120 Linear Feature 88
112  09.06670893 -079.38644220  09.06669676 -079.38652465 51
111  09.06675919 -079.38666361 51
111  09.06710962 -079.38736074 51
111  09.06675919 -079.38666361 51
116  09.06658554 -079.38652482  09.06646064 -079.38648989
120 Linear Feature 88
112  09.06701521 -079.38624231  09.06702637 -079.38638984 51
111  09.06708284 -079.38646812 51
111  09.06748791 -079.38722000 51
111  09.06708284 -079.38646812 51
116  09.06686209 -079.38634141  09.06669339 -079.38630140
120 Linear Feature 88
112  09.06774567 -079.38575903  09.06769492 -079.38588288 51
111  09.06776307 -079.38606188 51
111  09.06816927 -079.38678631 51
111  09.06776307 -079.38606188 51
116  09.06754580 -079.38588887  09.06738690 -079.38584262
120 Linear Feature 87
112  09.06869445 -079.38794332  09.06880935 -079.38787404 51
111  09.06869967 -079.38770978 51
111  09.06838734 -079.38742025 51
111  09.06869967 -079.38770978 51
116  09.06899942 -079.38773705  09.06909030 -079.38767167
120 Linear Feature 87
112  09.06823913 -079.38824179  09.06834969 -079.38816319 51
111  09.06827029 -079.38797672 51
111  09.06807200 -079.38759526 51
111  09.06827029 -079.38797672 51
116  09.06848280 -079.38808253  09.06856625 -079.38803577
120 Linear Feature 87
112  09.06792172 -079.38844859  09.06804070 -079.38838206 51
111  09.06798153 -079.38822791 51
111  09.06774041 -079.38776788 51
111  09.06798153 -079.38822791 51
116  09.06819028 -079.38827363  09.06827374 -079.38822688
120 Linear Feature 87
112  09.06759657 -079.38865957  09.06770214 -079.38858723 51
111  09.06766850 -079.38844078 51
111  09.06741177 -079.38797024 51
111  09.06766850 -079.38844078 51
116  09.06789877 -079.38846334  09.06798223 -079.38841658
120 Linear Feature 87
112  09.06721899 -079.38890434  09.06711333 -079.38894589 51
111  09.06704281 -079.38885704 51
111  09.06675132 -079.38837692 51
111  09.06704281 -079.38885704 51
116  09.06701637 -079.38903553  09.06695394 -079.38907793
120 Linear Feature 87
112  09.06730636 -079.38884723  09.06742533 -079.38878070 51
111  09.06736813 -079.38865393 51
111  09.06708265 -079.38816384 51
111  09.06736813 -079.38865393 51
116  09.06752494 -079.38870611  09.06761503 -079.38867392
120 Linear Feature 86
111  09.07557650 -079.38239492 51
115  09.07590132 -079.38220015
120 Linear Feature 85
111  09.07505265 -079.38236041 51
115  09.07544089 -079.38214364
120 Linear Feature 84
111  09.07519789 -079.38260715 51
115  09.07557650 -079.38239492
120 Linear Feature 83
111  09.07538439 -079.38294702 51
115  09.07575140 -079.38271898
120 Linear Feature 82
111  09.07576652 -079.38195470 51
115  09.07544352 -079.38214852
120 Linear Feature 81
111  09.07600039 -079.38240610 51
115  09.07568331 -079.38259281
120 Linear Feature 80
111  09.07610760 -079.38261063 51
115  09.07579736 -079.38280414
120 Linear Feature 76
111  09.08530046 -079.37653518 51 101
112  09.08551461 -079.37598075  09.08553250 -079.37555326
111  09.08551461 -079.37598075
112  09.08551461 -079.37598075  09.08551662 -079.37593269 51 101
112  09.08547225 -079.37578375  09.08544330 -079.37570213
111  09.08547225 -079.37578375
112  09.08547225 -079.37578375  09.08544965 -079.37572002 51 101
112  09.08538153 -079.37556874  09.08534428 -079.37548991
111  09.08538153 -079.37556874
112  09.08538153 -079.37556874  09.08530240 -079.37540130 51 101
112  09.08507531 -079.37500267  09.08495621 -079.37480023
111  09.08507531 -079.37500267
112  09.08507531 -079.37500267  09.08496298 -079.37481174 51 101
112  09.08472361 -079.37443210  09.08460643 -079.37424894
111  09.08472361 -079.37443210
112  09.08472361 -079.37443210  09.08443213 -079.37397650 51 101
115  09.08417173 -079.37360336
120 Linear Feature 73
111  09.08777186 -079.37303770 1
115  09.08783842 -079.37301789
120 Linear Feature 72
111  09.08778198 -079.37307827 1
111  09.08777186 -079.37303770 1
115  09.08776166 -079.37299681
120 Linear Feature 71
111  09.08780210 -079.37317034 1
115  09.08786771 -079.37314853
120 Linear Feature 70
111  09.08781304 -079.37320988 1
111  09.08780210 -079.37317034 1
115  09.08779249 -079.37313558
120 Linear Feature 69
111  09.08784568 -079.37332141 1
115  09.08790569 -079.37329850
120 Linear Feature 68
111  09.08785929 -079.37336063 1
111  09.08784568 -079.37332141 1
115  09.08783185 -079.37328156
120 Linear Feature 66
111  09.08788686 -079.37345693 1
115  09.08793916 -079.37343911
120 Linear Feature 65
111  09.08789732 -079.37349381 1
115  09.08787572 -079.37342292
120 Linear Feature 64
111  09.08793366 -079.37304652 1
115  09.08799936 -079.37302220
120 Linear Feature 63
111  09.08795023 -079.37309965 1
111  09.08793366 -079.37304652 1
115  09.08791827 -079.37299715
120 Linear Feature 61
111  09.08798181 -079.37323851 1
111  09.08797022 -079.37319789 1
115  09.08795873 -079.37315759
120 Linear Feature 60
111  09.08800737 -079.37333332 1
115  09.08807009 -079.37331054
120 Linear Feature 59
111  09.08802003 -079.37337482 1
111  09.08800737 -079.37333332 1
115  09.08799521 -079.37329343
120 Linear Feature 58
111  09.08804678 -079.37349364 1
115  09.08810840 -079.37347141
120 Linear Feature 57
111  09.08805855 -079.37353403 1
111  09.08804678 -079.37349364 1
115  09.08803397 -079.37344967
120 Linear Feature 56
111  09.08808535 -079.37362623 1
115  09.08815083 -079.37360445
120 Linear Feature 55
111  09.08809802 -079.37366934 1
111  09.08808535 -079.37362623 1
115  09.08807132 -079.37357848
120 Linear Feature 54
111  09.08761457 -079.37486784 1
115  09.08735771 -079.37395234
120 Linear Feature 52
111  09.08757432 -079.37311731 51
112  09.08768996 -079.37281650  09.08781892 -079.37267657 51
115  09.08793866 -079.37266724
120 Linear Feature 51
111  09.08790097 -079.37386130 51
112  09.08783178 -079.37384695  09.08777970 -079.37384935 51
115  09.08770511 -079.37387670
120 Linear Feature 50
111  09.08802159 -079.37403477 51
112  09.08792822 -079.37400534  09.08785968 -079.37399815 51
115  09.08775851 -079.37404166
120 Linear Feature 49
112  09.08812293 -079.37417808  09.08811233 -079.37416107 51
112  09.08800298 -079.37415158  09.08796044 -079.37415637
111  09.08800298 -079.37415158
112  09.08800298 -079.37415158  09.08796990 -079.37415876 51
115  09.08780418 -079.37421248
120 Linear Feature 48
111  09.08824048 -079.37434252 51
112  09.08808696 -079.37432457  09.08799715 -079.37434133 51
115  09.08786410 -079.37438616
120 Linear Feature 47
111  09.08838906 -079.37454828 51
112  09.08814232 -079.37447620  09.08806906 -079.37448338 51
115  09.08791928 -079.37454634
120 Linear Feature 44
111  09.08850164 -079.37470252 51 101
112  09.08838906 -079.37454828  09.08832124 -079.37445483
111  09.08838906 -079.37454828
112  09.08838906 -079.37454828  09.08834696 -079.37449028 51 101
112  09.08824048 -079.37434252  09.08818517 -079.37426553
111  09.08824048 -079.37434252
112  09.08824048 -079.37434252  09.08820270 -079.37428993 51 101
112  09.08812293 -079.37417808  09.08808287 -079.37412174
111  09.08812293 -079.37417808
112  09.08812293 -079.37417808  09.08808909 -079.37413049 51 101
112  09.08802159 -079.37403477  09.08798819 -079.37398723
111  09.08802159 -079.37403477
112  09.08802159 -079.37403477  09.08797966 -079.37397508 51 101
112  09.08790097 -079.37386130  09.08786311 -079.37380617
111  09.08790097 -079.37386130
112  09.08790097 -079.37386130  09.08779321 -079.37370435 51 101
112  09.08769351 -079.37353298  09.08767742 -079.37349010
111  09.08769351 -079.37353298
112  09.08769351 -079.37353298  09.08768245 -079.37350349 51
112  09.08764837 -079.37338810  09.08763020 -079.37332464
111  09.08764837 -079.37338810
112  09.08764837 -079.37338810  09.08763861 -079.37335402 51
112  09.08761753 -079.37327757  09.08760685 -079.37323853
111  09.08761753 -079.37327757
112  09.08761753 -079.37327757  09.08755479 -079.37304807 51
115  09.08748313 -079.37276195
120 Linear Feature 39
111  09.08856436 -079.37494605 51 101
115  09.08850164 -079.37470252
120 Linear Feature 37
111  09.07393171 -079.38509028 51 101
111  09.07601899 -079.38385706 51 101
111  09.07658287 -079.38349729 51 101
111  09.07972749 -079.38160298 51 101
112  09.08009171 -079.38131333  09.08029239 -079.38108853 51 101
111  09.08034682 -079.38098910 51 101
112  09.08139233 -079.37954045  09.08149543 -079.37938317 51 101
111  09.08219790 -079.37851647 51 101
111  09.08241080 -079.37836976 51 101
111  09.08273450 -079.37814668 51 101
111  09.08283914 -079.37807303 51 101
111  09.08305029 -079.37792474 51 101
111  09.08328410 -079.37776005 51 101
111  09.08376132 -079.37742796 51 101
111  09.08388261 -079.37734357 51 101
111  09.08403137 -079.37723933 51 101
111  09.08426947 -079.37708120 51 101
111  09.08469486 -079.37679867 51 101
111  09.08475326 -079.37675988 51 101
112  09.08530046 -079.37653518  09.08560730 -079.37640525
111  09.08530046 -079.37653518
112  09.08530046 -079.37653518  09.08538728 -079.37649842 51 101
112  09.08557294 -079.37641779  09.08566646 -079.37637674
111  09.08557294 -079.37641779
112  09.08557294 -079.37641779  09.08572814 -079.37634967 51 101
112  09.08603198 -079.37620748  09.08617681 -079.37613744
111  09.08603198 -079.37620748
112  09.08603198 -079.37620748  09.08613590 -079.37615723 51 101
112  09.08631517 -079.37606229  09.08639783 -079.37601651
111  09.08631517 -079.37606229
112  09.08631517 -079.37606229  09.08647643 -079.37597298 51 101
112  09.08655958 -079.37579918  09.08664323 -079.37565443
111  09.08655958 -079.37579918
112  09.08655958 -079.37579918  09.08663347 -079.37559441 51 101
111  09.08663888 -079.37545543 51 101
112  09.08711212 -079.37578071  09.08747220 -079.37573831
111  09.08711212 -079.37578071
112  09.08711212 -079.37578071  09.08712397 -079.37577932 51 101
112  09.08715623 -079.37577190  09.08717376 -079.37576749
111  09.08715623 -079.37577190
112  09.08715623 -079.37577190  09.08726051 -079.37574565 51 101
112  09.08774594 -079.37558537  09.08802819 -079.37550125
111  09.08774594 -079.37558537
112  09.08774594 -079.37558537  09.08792092 -079.37553322 51 101
112  09.08824155 -079.37542491  09.08838389 -079.37536797
111  09.08824155 -079.37542491
112  09.08824155 -079.37542491  09.08838195 -079.37536875 51 101
112  09.08852017 -079.37523407  09.08855296 -079.37516098
111  09.08852017 -079.37523407
112  09.08852017 -079.37523407  09.08857086 -079.37510873 51 101
112  09.08856851 -079.37499540  09.08856858 -079.37497548
111  09.08856851 -079.37499540
112  09.08856851 -079.37499540  09.08856864 -079.37495555 51 101
111  09.08856431 -079.37494616 51 101
116  09.08900224 -079.37516494  09.08933297 -079.37512148
120 Linear Feature 36
111  09.07322611 -079.38550056 51 101
115  09.07393169 -079.38509025
120 Linear Feature 35
111  09.07059432 -079.38710131 51 101
111  09.07073134 -079.38701797 51 101
115  09.07322611 -079.38550056
120 Linear Feature 33
111  09.06989530 -079.38752197 51 101
115  09.07059432 -079.38710131
120 Linear Feature 32
112  09.07057275 -079.38781610  09.07052682 -079.38770369 51 101
112  09.07051935 -079.38732593  09.07055149 -079.38717705
111  09.07051935 -079.38732593
112  09.07051935 -079.38732593  09.07059756 -079.38714741 51 101
111  09.07073134 -079.38701797 51 101
112  09.07033979 -079.38705454  09.07021781 -079.38703223
111  09.07033979 -079.38705454
112  09.07033979 -079.38705454  09.07024688 -079.38703023 51 101
116  09.07004516 -079.38693547  09.06997790 -079.38683897
120 Linear Feature 31
111  09.07611024 -079.38338386 51 101
111  09.07579736 -079.38280414 51 101
111  09.07575140 -079.38271898 51 101
111  09.07568331 -079.38259281 51 101
111  09.07557650 -079.38239492 51 101
111  09.07544352 -079.38214852 51 101
111  09.07544089 -079.38214364 51 101
115  09.07539806 -079.38206417
120 Linear Feature 30
112  09.07601953 -079.38385692  09.07619369 -079.38374379 51 101
111  09.07611026 -079.38338367 51 101
116  09.07658261 -079.38349759  09.07683490 -079.38333231
120 Linear Feature 29
112  09.09052232 -079.37686588  09.09078070 -079.37672222 51 101
112  09.09093009 -079.37636761  09.09102635 -079.37602385
111  09.09093009 -079.37636761
112  09.09093009 -079.37636761  09.09097010 -079.37622472 51 101
112  09.09081213 -079.37566192  09.09070012 -079.37537672
111  09.09081213 -079.37566192
112  09.09081213 -079.37566192  09.09078101 -079.37558268 57 105
112  09.09066515 -079.37534719  09.09062602 -079.37527175
111  09.09066515 -079.37534719
112  09.09066515 -079.37534719  09.09063689 -079.37528519 51 101
112  09.09044833 -079.37507400  09.09036224 -079.37498181
111  09.09044833 -079.37507400
112  09.09044833 -079.37507400  09.09038349 -079.37499361 51 101
112  09.09007286 -079.37486423  09.08992960 -079.37483450
111  09.09007286 -079.37486423
112  09.09007286 -079.37486423  09.09003709 -079.37485681 51 101
112  09.08946230 -079.37500232  09.08918750 -079.37508429
111  09.08946230 -079.37500232
112  09.08946230 -079.37500232  09.08923287 -079.37507076 51 101
116  09.08900224 -079.37516494  09.08898445 -079.37517103
120 Linear Feature 27
112  09.07322611 -079.38550056  09.07354792 -079.38530783 51 101
111  09.07390518 -079.38572252 51 101
116  09.07393173 -079.38509025  09.07418433 -079.38490102
120 Linear Feature 26
111  09.07419007 -079.38622769 51 101
111  09.07404546 -079.38596003 57 105
115  09.07390518 -079.38572252
120 Linear Feature 25
112  09.07403576 -079.38683912  09.07433973 -079.38663857 51 101
111  09.07419007 -079.38622769 51 101
116  09.07479323 -079.38638445  09.07505747 -079.38619968
120 Linear Feature 23
111  09.08064770 -079.38205631 51 101
111  09.08051455 -079.38189451 57 105
111  09.08035063 -079.38169548 51 101
115  09.08030577 -079.38164098
120 Linear Feature 22
112  09.08153000 -079.38231053  09.08147926 -079.38234633 51 101
112  09.08113494 -079.38237737  09.08093945 -079.38234811
111  09.08113494 -079.38237737
112  09.08113494 -079.38237737  09.08080606 -079.38232814 51 101
111  09.08064770 -079.38205631 51 101
112  09.08081186 -079.38259795  09.08079184 -079.38288177
111  09.08081186 -079.38259795
112  09.08081186 -079.38259795  09.08074895 -079.38282674 51 101
115  09.08053059 -079.38290465
120 Linear Feature 20
112  09.08388261 -079.37734357  09.08422990 -079.37711401 51 101
111  09.08452529 -079.37757720 51 101
112  09.08441943 -079.37715093  09.08447369 -079.37697243 51 101
115  09.08469486 -079.37679867
120 Linear Feature 18
111  09.08539349 -079.37906684 51 101
111  09.08522292 -079.37876586 57 105
111  09.08505996 -079.37847641 51 101
115  09.08452529 -079.37757720
120 Linear Feature 17
111  09.08523082 -079.38006899 51 101
112  09.08552472 -079.37960030  09.08553698 -079.37935818 51 101
111  09.08539349 -079.37906684 51 101
112  09.08580403 -079.37949596  09.08604923 -079.37955183 51 101
115  09.08633249 -079.37940669
120 Linear Feature 1
111  09.04546759 -079.39599604 51 101
112  09.04741866 -079.39488744  09.04851180 -079.39419660
111  09.04741866 -079.39488744
112  09.04741866 -079.39488744  09.04854281 -079.39419660 51 101
111  09.05084065 -079.39283557 51 101
111  09.05182614 -079.39222266 51 101
112  09.05815759 -079.38857046  09.05853864 -079.38840475
111  09.05815759 -079.38857046
112  09.05815759 -079.38857046  09.05848515 -079.38844808 51 101
115  09.05959711 -079.38854203
120 Linear Feature 14
111  09.06293469 -079.38595346 51 101
112  09.06292570 -079.38594069  09.06291845 -079.38593131
111  09.06292570 -079.38594069
112  09.06292570 -079.38594069  09.06288858 -079.38589268 51 101
112  09.06275191 -079.38576366  09.06267725 -079.38574004
111  09.06275191 -079.38576366
112  09.06275191 -079.38576366  09.06271941 -079.38575338 51 101
112  09.06195619 -079.38568097  09.06145576 -079.38566976
111  09.06195619 -079.38568097
112  09.06195619 -079.38568097  09.06181161 -079.38567773 57 105
112  09.06133053 -079.38567300  09.06116954 -079.38567119
111  09.06133053 -079.38567300
112  09.06133053 -079.38567300  09.06133036 -079.38567300 51 101
112  09.06069465 -079.38567362  09.06035872 -079.38567566
111  09.06069465 -079.38567362
112  09.06069465 -079.38567362  09.06058430 -079.38567429 51 101
112  09.06036124 -079.38567692  09.06025243 -079.38567851
111  09.06036124 -079.38567692
112  09.06036124 -079.38567692  09.06011601 -079.38568050 51 101
112  09.05981534 -079.38569797  09.05973226 -079.38570909
111  09.05981534 -079.38569797
112  09.05981534 -079.38569797  09.05952323 -079.38573706 51 101
116  09.05915434 -079.38585642  09.05911121 -079.38588622
120 Linear Feature 13
112  09.06279317 -079.38665251  09.06289583 -079.38655704 51 101
112  09.06295942 -079.38615454  09.06296264 -079.38602251 51 101
112  09.06293469 -079.38595346  09.06293269 -079.38594499
111  09.06293469 -079.38595346
112  09.06293469 -079.38595346  09.06294031 -079.38595982 51 101
112  09.06308101 -079.38608338  09.06318109 -079.38614765
111  09.06308101 -079.38608338
112  09.06308101 -079.38608338  09.06324265 -079.38616214 51 101
116  09.06360479 -079.38611226  09.06375286 -079.38604526
120 Linear Feature 12
112  09.06795836 -079.38330957  09.06794717 -079.38327860 51 101
112  09.06807170 -079.38306643  09.06818933 -079.38295878
111  09.06807170 -079.38306643
112  09.06807170 -079.38306643  09.06814840 -079.38300376 51 101
112  09.06843182 -079.38273557  09.06855652 -079.38254244
111  09.06843182 -079.38273557
112  09.06843182 -079.38273557  09.06845702 -079.38258402 51 101
112  09.06811217 -079.38203544  09.06801854 -079.38187736
111  09.06811217 -079.38203544
112  09.06811217 -079.38203544  09.06805105 -079.38193224 57 105
112  09.06797326 -079.38180456  09.06792781 -079.38173538
111  09.06797326 -079.38180456
112  09.06797326 -079.38180456  09.06776843 -079.38149280 51 101
112  09.06756384 -079.38124964  09.06740943 -079.38112361 51 101
116  09.06700303 -079.38135912  09.06691775 -079.38142914
120 Linear Feature 11
112  09.06022245 -079.38904961  09.06022111 -079.38904907 51 101
112  09.06011074 -079.38882399  09.06006134 -079.38874926
111  09.06011074 -079.38882399
112  09.06011074 -079.38882399  09.06009816 -079.38880496 51 101
112  09.06007320 -079.38877490  09.06006080 -079.38876138
111  09.06007320 -079.38877490
112  09.06007320 -079.38877490  09.06000311 -079.38869844 51 101
116  09.05959711 -079.38854203  09.05953227 -079.38853245
120 Linear Feature 8
112  09.06441484 -079.38561741  09.06446753 -079.38559312 51 101
112  09.06493452 -079.38530985  09.06502686 -079.38524751 51 101
115  09.06525310 -079.38505426
120 Linear Feature 7
112  09.06853695 -079.38527188  09.06886973 -079.38504499 51 101
111  09.06875563 -079.38470043
112  09.06875563 -079.38470043  09.06873616 -079.38464880 51 101
111  09.06836295 -079.38396476 51 101
112  09.06795836 -079.38330957  09.06785740 -079.38322247
111  09.06795836 -079.38330957
112  09.06795836 -079.38330957  09.06795282 -079.38330479 51 101
112  09.06794080 -079.38329911  09.06793656 -079.38329740
111  09.06794080 -079.38329911
112  09.06794080 -079.38329911  09.06791580 -079.38329716 51 101
112  09.06767109 -079.38333860  09.06755607 -079.38338593
111  09.06767109 -079.38333860
112  09.06767109 -079.38333860  09.06732605 -079.38348060 51 101
112  09.06675307 -079.38381550  09.06674070 -079.38382177
111  09.06675307 -079.38381550
112  09.06675307 -079.38381550  09.06672916 -079.38382761 51 101
112  09.06579446 -079.38440894  09.06554743 -079.38464082
111  09.06579446 -079.38440894
112  09.06579446 -079.38440894  09.06566326 -079.38453209 51 101
112  09.06545766 -079.38478659  09.06536267 -079.38490833
111  09.06545766 -079.38478659
112  09.06545766 -079.38478659  09.06537379 -079.38489408 51 101
112  09.06525310 -079.38505426  09.06520524 -079.38511436
111  09.06525310 -079.38505426
112  09.06525310 -079.38505426  09.06515103 -079.38518243 51 101
116  09.06532307 -079.38586555  09.06543682 -079.38606252
120 Linear Feature 34
111  09.07057275 -079.38781610 51 101
115  09.07004516 -079.38693547
120 Linear Feature 4
111  09.07086652 -079.38840769 51 101
112  09.07110362 -079.38859629  09.07122807 -079.38859395 51 101
115  09.07140970 -079.38845100
120 Linear Feature 18
112  09.06950446 -079.38865253  09.06950131 -079.38863989 57 105
112  09.06948979 -079.38855135  09.06948699 -079.38852857
111  09.06948979 -079.38855135
112  09.06948979 -079.38855135  09.06946487 -079.38834849 51 101
112  09.06989530 -079.38752197  09.07031006 -079.38721849
111  09.06989530 -079.38752197
112  09.06989530 -079.38752197  09.07027663 -079.38746630 51 101
111  09.07057275 -079.38781610 57 105
111  09.07064690 -079.38796028 51 101
111  09.07076843 -079.38817336 51 101
111  09.07086652 -079.38840769 51 101
112  09.07089486 -079.38865112  09.07087617 -079.38879699 51 101
115  09.07067373 -079.38888603
120 Linear Feature 12
111  09.06201464 -079.39043708 51 101
112  09.06188413 -079.39041763  09.06176644 -079.39039818
111  09.06188413 -079.39041763
112  09.06188413 -079.39041763  09.06182921 -079.39040856 51 101
112  09.06170095 -079.39038188  09.06163107 -079.39036695
111  09.06170095 -079.39038188
112  09.06170095 -079.39038188  09.06167915 -079.39037722 51 101
112  09.06166208 -079.39037206  09.06162043 -079.39035988
111  09.06166208 -079.39037206
112  09.06166208 -079.39037206  09.06161452 -079.39035816 51 101
112  09.06148685 -079.39031823  09.06142082 -079.39029726
111  09.06148685 -079.39031823
112  09.06148685 -079.39031823  09.06131110 -079.39026241 51 101
112  09.06105028 -079.39016564  09.06099617 -079.39013892
111  09.06105028 -079.39016564
112  09.06105028 -079.39016564  09.06104251 -079.39016180 51 101
112  09.06102711 -079.39015399  09.06101944 -079.39015006
111  09.06102711 -079.39015399
112  09.06102711 -079.39015399  09.06094903 -079.39011399 51 101
112  09.06087165 -079.39005992  09.06080672 -079.39000900
111  09.06087165 -079.39005992
112  09.06087165 -079.39005992  09.06083621 -079.39003213 51 101
112  09.06071259 -079.38992929  09.06068287 -079.38989797
111  09.06071259 -079.38992929
112  09.06071259 -079.38992929  09.06069480 -079.38991054 51 101
112  09.06066277 -079.38987107  09.06064739 -079.38985100
111  09.06066277 -079.38987107
112  09.06066277 -079.38987107  09.06062242 -079.38981841 51 101
112  09.06050399 -079.38964375  09.06049421 -079.38962847
111  09.06050399 -079.38964375
112  09.06050399 -079.38964375  09.06048076 -079.38960747 51 101
112  09.06045173 -079.38955801  09.06043758 -079.38953299
111  09.06045173 -079.38955801
112  09.06045173 -079.38955801  09.06043758 -079.38953299 51 101
112  09.06040394 -079.38946871  09.06038369 -079.38943004
111  09.06040394 -079.38946871
112  09.06040394 -079.38946871  09.06039843 -079.38945819 51 101
112  09.06035514 -079.38938500  09.06034984 -079.38937450
111  09.06035514 -079.38938500
112  09.06035514 -079.38938500  09.06032481 -079.38932491 51 101
112  09.06027680 -079.38920813  09.06025561 -079.38915106
111  09.06027680 -079.38920813
112  09.06027680 -079.38920813  09.06027242 -079.38919633 51 101
112  09.06022245 -079.38904961  09.06019759 -079.38896983
111  09.06022245 -079.38904961
112  09.06022245 -079.38904961  09.06019407 -079.38895855 51 101
112  09.06016954 -079.38878913  09.06017305 -079.38872751
111  09.06016954 -079.38878913
112  09.06016954 -079.38878913  09.06017250 -079.38876082 51 101
112  09.06019500 -079.38858706  09.06021693 -079.38851107
111  09.06019500 -079.38858706
112  09.06019500 -079.38858706  09.06024176 -079.38842505 51 101
112  09.06033692 -079.38822896  09.06034578 -079.38821252
111  09.06033692 -079.38822896
112  09.06033692 -079.38822896  09.06036868 -079.38819303 51 101
112  09.06063385 -079.38797899  09.06076077 -079.38788345
111  09.06063385 -079.38797899
112  09.06063385 -079.38797899  09.06068038 -079.38794396 51 101
112  09.06076308 -079.38788837  09.06080076 -079.38786471
111  09.06076308 -079.38788837
112  09.06076308 -079.38788837  09.06080023 -079.38786504 51 101
112  09.06115855 -079.38763938  09.06119886 -079.38761492
111  09.06115855 -079.38763938
112  09.06115855 -079.38763938  09.06126471 -079.38757498 51 101
112  09.06138041 -079.38751700  09.06150872 -079.38744239
111  09.06138041 -079.38751700
112  09.06138041 -079.38751700  09.06141255 -079.38749831 51 101
112  09.06141396 -079.38749754  09.06144750 -079.38747807
111  09.06141396 -079.38749754
112  09.06141396 -079.38749754  09.06143147 -079.38748738 51 101
112  09.06153257 -079.38743087  09.06155047 -079.38742048
111  09.06153257 -079.38743087
112  09.06153257 -079.38743087  09.06153903 -079.38742712 51 101
112  09.06155395 -079.38741849  09.06156166 -079.38741404
111  09.06155395 -079.38741849
112  09.06155395 -079.38741849  09.06160559 -079.38738867 51 101
112  09.06169224 -079.38733886  09.06170528 -079.38733125
111  09.06169224 -079.38733886
