A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2234 1 0 UAAA Almaty Intl
100   45.11   1   1 0.00 1 3 0 05R  43.34095600  077.01806700    0.00   68.88 3  1 1 1 23L  43.36318600  077.06294200    0.00   68.88 3  2 1 1
100   60.96   2   0 0.00 1 3 0 05L  43.34700013  077.02561625    0.00   99.06 3  1 1 1 23R  43.36979613  077.07165279    0.00  118.87 3  2 1 1
21   43.34949885  077.02943644  2  55.72   3.00 05L PAPI-4L
21   43.34285309  077.02091819  2  55.72   3.00 05R PAPI-4L
21   43.36124178  077.05999089  2 235.75   2.70 23L PAPI-4L
21   43.36751050  077.06835999  2 235.75   3.00 23R PAPI-4L
110   1 0.00  95.00 B
15   43.36409050  077.06243089 159.73 Hold Short Rwy 23L
15   43.34633658  077.01621158 246.23 Ramp
18   43.35198688  077.01668276 1 BCN
19   43.34251671  077.01882904 1 WS
19   43.36309215  077.06058762 1 WS
20   43.36855780  077.06823152  55.70  0 4 {@B}1
20   43.34886014  077.02844136 235.70  0 4 {@B}1
20   43.36138886  077.06004716  55.70  0 4 {@B}1
20   43.34224878  077.02142448 235.70  0 4 {@B}1
20   43.35611568  077.04940712 235.70  0 4 {@B}10
20   43.34748229  077.03198726  55.70  0 4 {@B}10
20   43.36273783  077.05647090 235.70  0 4 {@B}10
20   43.35465012  077.04014905  55.70  0 4 {@B}10
20   43.35310713  077.03702608  55.70  0 4 {@B}11
20   43.36428109  077.05958797 235.70  0 4 {@B}11
20   43.34593384  077.02886957  55.70  0 4 {@B}11
20   43.35765728  077.05251820 235.70  0 4 {@B}11
20   43.35920101  077.05563087 235.70  0 4 {@B}12
20   43.34438980  077.02575273  55.70  0 4 {@B}12
20   43.36582002  077.06270105 235.70  0 4 {@B}12
20   43.35156150  077.03390714  55.70  0 4 {@B}12
20   43.35001097  077.03077726  55.70  0 4 {@B}13
20   43.36736476  077.06581020 235.70  0 4 {@B}13
20   43.34284557  077.02262082  55.70  0 4 {@B}13
20   43.36074070  077.05875440 235.70  0 4 {@B}13
20   43.36228416  077.06186567 235.70  0 4 {@B}14
20   43.34129924  077.01950560  55.70  0 4 {@B}14
20   43.36889822  077.06891840 235.70  0 4 {@B}14
20   43.34846199  077.02766434  55.70  0 4 {@B}14
20   43.36700896  077.06510870  55.70  0 4 {@B}2
20   43.35039995  077.03155523 235.70  0 4 {@B}2
20   43.35984102  077.05693381  55.70  0 4 {@B}2
20   43.34379502  077.02453554 235.70  0 4 {@B}2
20   43.34533746  077.02764281 235.70  0 4 {@B}3
20   43.35829669  077.05380756  55.70  0 4 {@B}3
20   43.35193805  077.03466593 235.70  0 4 {@B}3
20   43.36546396  077.06198692  55.70  0 4 {@B}3
20   43.36391803  077.05886504  55.70  0 4 {@B}4
20   43.35348479  077.03778153 235.70  0 4 {@B}4
20   43.35675003  077.05068593  55.70  0 4 {@B}4
20   43.34687748  077.03075521 235.70  0 4 {@B}4
20   43.34841659  077.03386453 235.70  0 4 {@B}5
20   43.35519850  077.04757127  55.70  0 4 {@B}5
20   43.35502524  077.04089616 235.70  0 4 {@B}5
20   43.36237600  077.05574731  55.70  0 4 {@B}5
20   43.36082829  077.05262836  55.70  0 4 {@B}6
20   43.35656750  077.04400891 235.70  0 4 {@B}6
20   43.35365499  077.04444965  55.70  0 4 {@B}6
20   43.34994875  077.03697061 235.70  0 4 {@B}6
20   43.35149245  077.04007354 235.70  0 4 {@B}7
20   43.35211286  077.04133035  55.70  0 4 {@B}7
20   43.35811092  077.04712432 235.70  0 4 {@B}7
20   43.35928304  077.04951581  55.70  0 4 {@B}7
20   43.35774095  077.04638686  55.70  0 4 {@B}8
20   43.35965344  077.05023853 235.70  0 4 {@B}8
20   43.35056461  077.03821411  55.70  0 4 {@B}8
20   43.35303498  077.04318621 235.70  0 4 {@B}8
20   43.34902262  077.03509680  55.70  0 4 {@B}9
20   43.35457534  077.04629571 235.70  0 4 {@B}9
20   43.36119618  077.05335477 235.70  0 4 {@B}9
20   43.35619527  077.04326706  55.70  0 4 {@B}9
20   43.34830077  077.02538127 135.76  0 2 {@L}{@Y}K{^rd}
20   43.34205300  077.01802098 135.89  0 2 {@L}A{@R}23L-05R
20   43.34478490  077.01623928 335.76  0 3 {@L}A{@Y}B{^r}
20   43.34443532  077.02378882 275.00  0 3 {@L}B{@R}05L-APCH{@@,@R}23L-05R{@L}B
20   43.34534351  077.01636348 277.31  0 3 {@L}B{@Y,^l}A{^r}
20   43.34452709  077.02205281 275.00  0 3 {@L}B{@Y}H{^r}
20   43.34729933  077.02841590 276.76  0 2 {@L}C{@R}05L-23R
20   43.34785557  077.02984231  87.22  0 2 {@L}C{@R}23L-05R
20   43.36407028  077.06203834 324.85  0 2 {@L}F{@R}05L-23R
20   43.36391544  077.06284893 175.47  0 2 {@L}F{@R}23L-05R
20   43.34525615  077.02202845 193.04  0 3 {@L}H{@Y,^l}B{^r}
20   43.34804768  077.02337208 199.53  0 2 {@L}H{@Y,^l}K{^r}
20   43.34708522  077.02278539  20.02  0 2 {@L}H{@Y,^l}K{^r}
20   43.34799257  077.02387568  91.12  0 2 {@L}K{@R}23R-05L
20   43.34794515  077.02238517  96.51  0 2 {@L}K{@Y,^l}H{^r}
20   43.34737627  077.02318561 274.94  0 2 {@L}K{@Y,^l}H{^r}
20   43.34727503  077.02492897 274.94  0 2 {@L}K{@Y}L{^ru}
20   43.34879715  077.02479893 141.95  0 2 {@L}L{@R}23R-05L
20   43.34496175  077.02383607 275.00  0 3 {@R}05L-APCH{@L}B{@@,@L}B{@R}23L-5R
20   43.34504112  077.02286366 275.00  0 2 {@R}ILS
20   43.34445946  077.02280352 275.00  0 2 {@R}ILS
20   43.34193027  077.01721072 337.15  0 2 {@R}ILS
20   43.34469348  077.01863502  95.00  0 2 {@R}ILS
20   43.34527594  077.01868970  95.00  0 2 {@R}ILS
20   43.34513443  077.02075754  95.00  0 3 {@Y,^l}H{@L}B
20   43.34432546  077.02410447  56.00  0 2 {@Y,^ld}B
20   43.34717017  077.02980686  56.00  0 2 {@Y,^ld}C
20   43.34800311  077.02427610  84.84  0 2 {@Y,^ld}L{@L}K
20   43.36283256  077.06147570  56.00  0 2 {@Y,^lu}F
20   43.34187977  077.01918559 236.00  0 2 {@Y}A{^r}
20   43.34495004  077.02537758 236.00  0 2 {@Y}B{^ru}
20   43.34808518  077.03162462 236.00  0 2 {@Y}C{^ru}
20   43.36425445  077.06134855  56.00  0 2 {@Y}F{^r}
50 12980 ATIS
53 12170 GND
54 11940 TWR
54 12400 TWR
55 12080 RADAR
55 13160 APP

99
