I
1000 Generated by WorldEditor

1    524 1 0 EGGW London Luton
115  51.87621123 -000.37139189
120 Hold A8
111  51.87748959 -000.37693418 5 104
115  51.87730865 -000.37710782
120 Hold A7
111  51.87651390 -000.37459578 5 104
115  51.87642567 -000.37492728
120 Hold A6
111  51.87572143 -000.37379619 6 104
115  51.87593276 -000.37365782
120 Hold B2
111  51.87527237 -000.37460636 6 104
115  51.87536856 -000.37492215
120 Hold B1W
111  51.87475995 -000.37654801 4 103
115  51.87458991 -000.37684719
120 Hold B1
111  51.87458054 -000.37561795 4 103
115  51.87473867 -000.37588567
120 Rway 08 Turn Edge
111  51.87183127 -000.38341653 3 102
112  51.87175965 -000.38287788  51.87181240 -000.38260582 3 102
115  51.87198864 -000.38250027
120 Rway 08 Turn Edge
111  51.87238534 -000.38266978 3 102
112  51.87245627 -000.38320867  51.87240317 -000.38348055 3 102
115  51.87222679 -000.38358550
120 D Edge
111  51.88247415 -000.37320035 102
112  51.88239514 -000.37267140  51.88215109 -000.37251421 102
112  51.88162733 -000.37223610  51.88133302 -000.37209147 102
112  51.88090465 -000.37193497  51.88059297 -000.37180160 102
115  51.88066555 -000.37222952
120 South Apron Edge
111  51.87586344 -000.37312182 20
112  51.87594485 -000.37297903  51.87598861 -000.37293992 20
111  51.87603908 -000.37296125 20
111  51.87615056 -000.37300645 20
111  51.87658409 -000.37048847 20
115  51.87635340 -000.37037727
120 A to D Edge
111  51.87632009 -000.37016919 20
115  51.87585094 -000.37287865
120 A Rway edge
112  51.87721408 -000.35959471  51.87712513 -000.35954472 1 102
112  51.87659715 -000.35940714  51.87645373 -000.35940714 1 102
115  51.87638606 -000.35951432
120 A Edge
111  51.87654536 -000.35860096 1 102
112  51.87670246 -000.35892354  51.87682409 -000.35900293 1 102
116  51.87726910 -000.35923853  51.87732771 -000.35926226
120 Engine Bay Edge
111  51.87733102 -000.36620607 1
112  51.87711622 -000.36611950  51.87702932 -000.36607482 1
115  51.87704638 -000.36595540
120 Engine Bay Edge
111  51.87682611 -000.36723801 1
112  51.87698104 -000.36711376  51.87709691 -000.36716738 1
115  51.87716336 -000.36720319
120 Engine Bay Broken Edge
111  51.87682611 -000.36723801 2
115  51.87704638 -000.36595540
120 C Edge
112  51.87549604 -000.36965775  51.87497623 -000.36919769 1 102
116  51.87452747 -000.37026788  51.87446063 -000.37061251
120 C Edge
112  51.87490453 -000.36809486  51.87484171 -000.36867017 1 102
112  51.87525633 -000.36913865  51.87546896 -000.36923258 1 102
116  51.87561590 -000.36935749  51.87575121 -000.36947099
120 A to C edge Lights
111  51.87705168 -000.37619251 102
111  51.87698406 -000.37595265 102
116  51.87678242 -000.37537268  51.87666886 -000.37513394
120 Linear Feature 24
111  51.87808725 -000.37835966 20
112  51.87813999 -000.37819358  51.87821467 -000.37813617 20
111  51.87847635 -000.37793988 20
111  51.87851304 -000.37778908 20
115  51.87859627 -000.37808724
120 Linear Feature 23
111  51.87864779 -000.37789672 20
112  51.87862491 -000.37803209  51.87865475 -000.37814007 20
111  51.87871345 -000.37835280 20
116  51.87900019 -000.37871786  51.87916523 -000.37876458
120 Linear Feature 22
111  51.87868149 -000.37881525 51
115  51.87864893 -000.37876397
120 Linear Feature 21
111  51.87865526 -000.37886213 51
115  51.87861999 -000.37880499
120 Linear Feature 20
111  51.87869545 -000.37874834 51
111  51.87833130 -000.37934895 51
116  51.87810249 -000.37932518  51.87803473 -000.37915377
120 Linear Feature 19
111  51.87879412 -000.37863039 51
111  51.87871493 -000.37877685 51
111  51.87867394 -000.37871681 51
113  51.87875256 -000.37856762 1
120 Linear Feature 18
111  51.87847298 -000.37836660 51
115  51.87844689 -000.37829452
120 Linear Feature 16
111  51.87761608 -000.37842253 51
116  51.87768607 -000.37801589  51.87760244 -000.37774349
120 Linear Feature 15
111  51.87783704 -000.37853513 51
112  51.87761664 -000.37842250  51.87749630 -000.37851331 51
115  51.87728153 -000.37868209
120 Taxi B Edge
112  51.87473867 -000.37588567  51.87491360 -000.37557559 20
112  51.87520633 -000.37511347  51.87545351 -000.37472602
111  51.87520633 -000.37511347
112  51.87520633 -000.37511347  51.87526813 -000.37501661 20
112  51.87536856 -000.37492215  51.87543196 -000.37486292 20
112  51.87560690 -000.37477892  51.87566929 -000.37475597
111  51.87560690 -000.37477892
112  51.87560690 -000.37477892  51.87573167 -000.37473302 20
112  51.87584279 -000.37473860  51.87585659 -000.37474103
111  51.87584279 -000.37473860
112  51.87584279 -000.37473860  51.87587040 -000.37474346 20
112  51.87642567 -000.37492728  51.87678980 -000.37518129
111  51.87642567 -000.37492728
112  51.87642567 -000.37492728  51.87662863 -000.37510340 20
112  51.87678242 -000.37537268  51.87689599 -000.37561142 20
111  51.87698406 -000.37595265
111  51.87705168 -000.37619251 20
115  51.87730532 -000.37710782
120 Taxi A Edge
112  51.87584279 -000.37473860  51.87582899 -000.37473617 102
112  51.87560690 -000.37477892  51.87548214 -000.37482481
111  51.87560690 -000.37477892
112  51.87560690 -000.37477892  51.87554452 -000.37480186 102
112  51.87536856 -000.37492215  51.87530516 -000.37498137 102
112  51.87520633 -000.37511347  51.87514453 -000.37521034
111  51.87520633 -000.37511347
112  51.87520633 -000.37511347  51.87495915 -000.37550093 102
115  51.87473867 -000.37588567
120 Taxi B Compass Edge
112  51.87365209 -000.37726170  51.87392644 -000.37725503
112  51.87413003 -000.37687638  51.87424932 -000.37668316
115  51.87473867 -000.37588567
120 Taxi B Edge
112  51.87365209 -000.37726170  51.87337775 -000.37726836 102
115  51.87324235 -000.37771317
120 Taxi B Edge
111  51.87349825 -000.37623296 1 102
112  51.87401859 -000.37651229  51.87447309 -000.37577184
111  51.87401859 -000.37651229
112  51.87401859 -000.37651229  51.87413222 -000.37632718 1 102
112  51.87437504 -000.37595216  51.87449053 -000.37576363 1 102
116  51.87458054 -000.37561795  51.87467771 -000.37545914
120 Compass Base Inner
112  51.87486452 -000.37722480  51.87483721 -000.37732801 20
112  51.87466688 -000.37733922  51.87459557 -000.37728270 20
112  51.87461484 -000.37701664  51.87464974 -000.37691342 20
112  51.87479811 -000.37693544  51.87487094 -000.37698951 20
116  51.87486452 -000.37722480  51.87483721 -000.37732801
120 Linear Feature 131
111  51.87936901 -000.38222589 51
112  51.87924156 -000.38192332  51.87921759 -000.38185924 51
112  51.87922962 -000.38161029  51.87921164 -000.38154428 51
115  51.87914506 -000.38123226
21  51.87322641 -000.37933422 2 74.3300 3.0 08  PAPI-4L
21  51.87582478 -000.35876183 2 254.3600 3.0 26  PAPI-4L
14  51.87785888 -000.37570190 249.34 0 ATC Tower
1300  51.88107721 -000.37700560 170.42 misc jets|turboprops|props GATE 09L
1300  51.88086423 -000.37747069 127.89 misc jets|turboprops|props GATE 09
1300  51.88053535 -000.37783596 127.99 misc jets|turboprops|props GATE 08
1300  51.88020558 -000.37820501 127.79 misc jets|turboprops|props GATE 07
1300  51.87990372 -000.37863819 127.88 misc jets|turboprops|props GATE 06
1300  51.87959713 -000.37906248 127.08 misc jets|turboprops|props GATE 05
1300  51.87925419 -000.37926946 100.27 misc jets|turboprops|props GATE 04
1300  51.87889881 -000.37920548  72.92 misc jets|turboprops|props GATE 03
1300  51.87857699 -000.37894372  45.41 misc jets|turboprops|props GATE 02
1300  51.87838106 -000.37840393  30.76 misc jets|turboprops|props GATE 01
1300  51.87822484 -000.37780764  25.52 misc jets|turboprops|props GATE 01R
1300  51.88136121 -000.37623284 108.52 misc jets|turboprops|props GATE 60
1300  51.88173249 -000.37373987 161.46 misc jets|turboprops|props STAND 42
1300  51.88160395 -000.37430067 161.46 misc jets|turboprops|props STAND 41
1300  51.88149352 -000.37487642 161.46 misc jets|turboprops|props STAND 40
1300  51.88155630 -000.37558590 202.20 misc jets|turboprops|props GATE 61
1300  51.88314731 -000.37459998 -107.70 misc heavy|jets|turboprops|props CARGO 71
1300  51.88435369 -000.37391410 353.42 misc heavy|jets|turboprops|props CARGO 30
1300  51.88439056 -000.37311791 353.42 misc heavy|jets|turboprops|props CARGO 31
1300  51.87949550 -000.37376910 160.85 gate heavy|jets|turboprops|props STAND 46
1300  51.88055554 -000.37432732 341.79 gate heavy|jets|turboprops|props STAND 43
1300  51.87963168 -000.37303307 161.45 gate heavy|jets|turboprops|props STAND 47
1300  51.88074562 -000.37362032 341.79 gate heavy|jets|turboprops|props STAND 44
1300  51.87980316 -000.37224974 161.45 gate heavy|jets|turboprops|props STAND 48
1300  51.88090666 -000.37283343 341.79 gate heavy|jets|turboprops|props STAND 45
1300  51.88160426 -000.37846530 308.12 misc heavy|jets|turboprops|props STAND 81
1300  51.88130882 -000.37882978 308.12 misc heavy|jets|turboprops|props STAND 10
1300  51.88103348 -000.37922461 308.12 misc heavy|jets|turboprops|props STAND 11
1300  51.88073675 -000.37958512 308.12 misc heavy|jets|turboprops|props STAND 12
1300  51.88044033 -000.37994578 308.12 misc heavy|jets|turboprops|props STAND 13
1300  51.88013013 -000.38027336 308.12 misc heavy|jets|turboprops|props STAND 14
1300  51.87995483 -000.38048230 308.12 misc heavy|jets|turboprops|props STAND 14L
1300  51.87984364 -000.38064289 308.12 misc heavy|jets|turboprops|props STAND 15
1300  51.87958776 -000.38108994 308.12 misc heavy|jets|turboprops|props STAND 115L
1300  51.87679725 -000.37091377 -16.46 misc heavy|jets|turboprops|props STAND 22
1300  51.87676549 -000.37106198 -16.46 misc heavy|jets|turboprops|props STAND 22L
1300  51.87670121 -000.37143681 -16.46 misc heavy|jets|turboprops|props STAND 21R
1300  51.87663124 -000.37182050 -16.46 misc heavy|jets|turboprops|props STAND 21
1300  51.87657011 -000.37220010 344.01 misc heavy|jets|turboprops|props STAND 21L
1300  51.87650123 -000.37253088 344.01 misc heavy|jets|turboprops|props STAND 20R
1300  51.87647444 -000.37268651 344.01 misc heavy|jets|turboprops|props STAND 20
1300  51.87713621 -000.37874512  13.56 misc jets|turboprops|props STAND 19
1300  51.87718152 -000.37922741  17.42 misc jets|turboprops|props STAND 18
1300  51.87729454 -000.37966872  31.39 misc jets|turboprops|props STAND 17
1300  51.87747734 -000.38090236  31.39 misc jets|turboprops|props STAND 16
1300  51.87849007 -000.38244189  37.24 misc jets|turboprops|props STAND 56
1300  51.87930958 -000.38209366 126.06 misc jets|turboprops|props STAND 58
18  51.87318364 -000.36819777 1 BCN
19  51.87368008 -000.38071810 1 WS
19  51.87731303 -000.35870966 1 WS
50 12057 ATIS
53 12175 Luton Ground
54 12188 Luton Delivery
54 13255 Luton Tower
55 12160 Luton Fire
55 12672 Luton Radar
56 12955 Luton Departure
56 12875 Luton Approach
99
