A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1036 1 0 VTCC Chiang Mai Intl
100   45.11   1   0 0.00 0 3 0 18   18.78087200  098.96270000    0.00  296.88 3  6 0 0 36   18.75281900  098.96258600    0.00  103.94 3  6 0 0
21   18.77724841  098.96220511  3 180.22   3.00 18  PAPI-4R
21   18.77724394  098.96317541  2 180.22   3.00 18  PAPI-4L
21   18.75640269  098.96308690  3   0.22   3.00 36  PAPI-4R
21   18.75640978  098.96211597  2   0.22   3.00 36  PAPI-4L
110   1 0.00 180.20 taxiway1
112  18.77384080  098.96505797  18.77390798  098.96505943  53 102 
112  18.77396752  098.96524902  18.77396614  098.96536429 
111  18.77396752  098.96524902  53 
111  18.77396822  098.96550042 
112  18.77396822  098.96550042  18.77396648  098.96558083  53 
112  18.77381575  098.96563948  18.77374654  098.96563948 
111  18.77381575  098.96563948  53 
115  18.77357613  098.96564130 
120 border7b
111  18.77368180  098.96606955  53 
111  18.77382164  098.96606878 
112  18.77382164  098.96606878  18.77387581  098.96607066  53 
112  18.77396442  098.96620100  18.77396620  098.96626290 
111  18.77396442  098.96620100  53 
115  18.77396530  098.96669795 
120 border8
112  18.77261732  098.96516669  18.77261732  098.96522490  53 
112  18.77253822  098.96527513  18.77250125  098.96527606 
111  18.77253822  098.96527513  53 
111  18.77152288  098.96527608 
112  18.77152288  098.96527608  18.77145366  098.96527774  53 
112  18.77132327  098.96521008  18.77130439  098.96517353 
111  18.77132327  098.96521008 
112  18.77132327  098.96521008  18.77130522  098.96516046  53 
112  18.77137884  098.96505903  18.77143441  098.96505820 
111  18.77137884  098.96505903  53 
111  18.77255410  098.96505698 
114  18.77255410  098.96505698  18.77260009  098.96505759  53 
120 border9
112  18.77071512  098.96288531  18.77105589  098.96300596  53 102 
112  18.77106824  098.96351764  18.77107018  098.96380598 
111  18.77106824  098.96351764  53 102 
111  18.77106749  098.96422432 
112  18.77106749  098.96422432  18.77106942  098.96445949  53 102 
112  18.77094196  098.96472103  18.77083740  098.96480896  53 102 
112  18.77033414  098.96483763  18.76996638  098.96484039 
111  18.77033414  098.96483763  53 102 
111  18.76721616  098.96482414  53 102 
111  18.76316759  098.96480662  53 102 
112  18.76210620  098.96474792  18.76180397  098.96473049  53 102 
112  18.76174140  098.96414379  18.76174243  098.96390304 
111  18.76174140  098.96414379 
112  18.76174140  098.96414379  18.76174192  098.96402342  53 102 
112  18.76174297  098.96357775  18.76174343  098.96336996 
111  18.76174297  098.96357775  53 102 
111  18.76174318  098.96347385  53 102 
111  18.76174376  098.96319227 
112  18.76174376  098.96319227  18.76174376  098.96308486  53 102 
116  18.76206240  098.96284812  18.76219611  098.96279285 
120 border10
112  18.76952197  098.96505835  18.76977323  098.96506047  53 102 
112  18.77031134  098.96513077  18.77042190  098.96515837  53 102 
112  18.77051939  098.96537421  18.77051738  098.96545488  53 102 
112  18.77043706  098.96562835  18.77036470  098.96570053  53 102 
112  18.76994957  098.96594397  18.76971841  098.96603738  53 102 
112  18.76895055  098.96610570  18.76874351  098.96610358  53 102 
112  18.76783081  098.96610018  18.76768608  098.96610018  53 102 
112  18.76740480  098.96595557  18.76729826  098.96584730  53 102 
112  18.76730697  098.96555237  18.76730697  098.96547169  53 102 
112  18.76748369  098.96515648  18.76767264  098.96505458  53 102 
114  18.76812583  098.96505198  18.76828865  098.96505410  53 102 
120 border11
112  18.76686087  098.96517693  18.76693562  098.96523308  53 102 
112  18.76696795  098.96541287  18.76696795  098.96550235  53 102 
112  18.76696704  098.96577595  18.76696538  098.96586894  53 102 
112  18.76680074  098.96602864  18.76673762  098.96607074  53 102 
112  18.76649321  098.96608766  18.76636529  098.96608766  53 102 
112  18.76615469  098.96608032  18.76602346  098.96607506  53 102 
112  18.76573585  098.96589815  18.76566276  098.96579287  53 102 
112  18.76567362  098.96555676  18.76567196  098.96541464  53 102 
112  18.76578223  098.96521027  18.76586861  098.96509798  53 102 
112  18.76616649  098.96505457  18.76629108  098.96505632  53 102 
114  18.76651042  098.96505904  18.76661176  098.96506255  53 102 
120 border12
111  18.75283431  098.96288409  53 102 
112  18.75283973  098.96344635  18.75284110  098.96362903  59 102 
112  18.75313627  098.96387667  18.75322001  098.96393467  53 102 
112  18.75449471  098.96470492  18.75470008  098.96483074  53 102 
112  18.75540832  098.96497614  18.75579672  098.96499075 
111  18.75540832  098.96497614  53 102 
111  18.76169388  098.96500333  59 
111  18.76197323  098.96500454  53 102 
111  18.76434778  098.96501481  53 102 
112  18.76516325  098.96511665  18.76532606  098.96519096  53 102 
112  18.76534190  098.96541916  18.76534391  098.96551681 
111  18.76534190  098.96541916  53 102 
111  18.76533911  098.96691601  53 
111  18.76533885  098.96705362  53 102 
115  18.76533827  098.96736182 
120 border13
112  18.76120522  098.96284030  18.76128232  098.96287450  53 102 
112  18.76138512  098.96305849  18.76139948  098.96310078  53 102 
111  18.76140106  098.96319476  53 102 
111  18.76140233  098.96347606  53 102 
111  18.76140386  098.96381690  53 102 
111  18.76154687  098.96381705  53 102 
112  18.76154613  098.96410366  18.76154407  098.96431065  53 102 
112  18.76120004  098.96474607  18.76090090  098.96476786  53 102 
111  18.76056039  098.96479535  53 102 
111  18.75635958  098.96477718  53 102 
112  18.75560009  098.96470869  18.75546387  098.96469290  53 102 
112  18.75530057  098.96411898  18.75529944  098.96375115  53 102 
111  18.75529845  098.96344292  53 102 
111  18.75534633  098.96315069 
112  18.75534633  098.96315069  18.75537674  098.96299634  53 102 
116  18.75552548  098.96281349  18.75566454  098.96269452 
120 border14
112  18.75486283  098.96281090  18.75498147  098.96289849  53 102 
112  18.75502115  098.96303363  18.75503719  098.96311034  53 102 
111  18.75504263  098.96315447  53 102 
111  18.75507646  098.96344335  53 102 
112  18.75507480  098.96410024  18.75507314  098.96426691  53 102 
112  18.75478495  098.96445978  18.75462547  098.96449311  53 102 
112  18.75425854  098.96429676  18.75415056  098.96423535  53 102 
112  18.75330013  098.96367768  18.75319178  098.96358424  53 102 
112  18.75309441  098.96340682  18.75308019  098.96332719  53 102 
112  18.75317789  098.96288099  18.75330653  098.96268681 
111  18.75317789  098.96288099  53 102 
116  18.75329072  098.96280141  18.75335552  098.96278325 
120 service roadline1
111  18.77420835  098.96582625  20 
111  18.77561814  098.96583205 
111  18.77561826  098.96587832  22 
111  18.77420847  098.96587252 
111  18.77420858  098.96591879  20 
115  18.77561837  098.96592460 
120 service roadline2a
112  18.76583519  098.96777893  18.76583519  098.96760206  20 
111  18.76589208  098.96759912  20 
111  18.76686698  098.96760090  20 
111  18.76716948  098.96748917  20 
111  18.76765325  098.96749138  20 
111  18.76863774  098.96749444  20 
111  18.76868549  098.96756750 
112  18.76868549  098.96756750  18.76875769  098.96757403  20 
111  18.76881587  098.96762575  20 
111  18.76881587  098.96749042  20 
111  18.76911733  098.96749260  20 
111  18.76931646  098.96749587  20 
112  18.76961096  098.96749587  18.76970460  098.96749432  20 
112  18.77018959  098.96740364  18.77030517  098.96733256  20 
112  18.77088925  098.96693479  18.77100044  098.96685753  20 
112  18.77098953  098.96665230  18.77095735  098.96659358  20 
112  18.77092128  098.96653287  18.77090811  098.96650660  20 
112  18.77094582  098.96644268  18.77097801  098.96642105  20 
112  18.77131963  098.96620258  18.77135913  098.96617940  20 
112  18.77149373  098.96618665  18.77155518  098.96618819  20 
111  18.77232029  098.96618752 
111  18.77269754  098.96584538  20 
111  18.77231754  098.96584769  20 
111  18.77231805  098.96609203  20 
112  18.77149496  098.96609011  18.77141596  098.96609074  20 
112  18.77128595  098.96611427  18.77123035  098.96614518  20 
112  18.77088314  098.96637084  18.77082169  098.96641101  20 
112  18.77083508  098.96655810  18.77085703  098.96659828  20 
112  18.77089064  098.96664990  18.77091112  098.96668390  20 
112  18.77083598  098.96685875  18.77074966  098.96692055  20 
112  18.77014535  098.96733027  18.77005903  098.96738590  20 
112  18.76961194  098.96740016  18.76952123  098.96740170  20 
111  18.76539463  098.96738525  20 
112  18.76533827  098.96736182  18.76530732  098.96733896 
111  18.76533827  098.96736182 
112  18.76533827  098.96736182  18.76517940  098.96736100  20 
111  18.76516776  098.96727571  20 
111  18.76495865  098.96727692  20 
111  18.76496098  098.96747909 
111  18.76496094  098.96749085  20 
115  18.76496002  098.96774813 
120 service roadline2b
111  18.77231917  098.96613977  22 
112  18.77149435  098.96613838  18.77141255  098.96613689  22 
112  18.77130279  098.96615843  18.77126330  098.96618077  22 
112  18.77091448  098.96640676  18.77086230  098.96643953  22 
112  18.77087818  098.96654548  18.77089792  098.96657974  22 
112  18.77094009  098.96665110  18.77097111  098.96670621  22 
112  18.77086262  098.96689677  18.77076813  098.96696230  22 
112  18.77016747  098.96736696  18.77007439  098.96742653  22 
112  18.76961145  098.96744801  18.76947184  098.96744652  22 
115  18.76539415  098.96743311 
120 service roadline2c
111  18.76496098  098.96747909  20 
111  18.76686642  098.96748779  20 
111  18.76686643  098.96749955  20 
115  18.76496094  098.96749085 
120 airport roadline3a
111  18.77170508  098.96823115  22 
111  18.76758726  098.96822966 
112  18.76758726  098.96822966  18.76754348  098.96823050  22 
112  18.76744725  098.96836284  18.76744407  098.96843262  22 
112  18.76744554  098.96867624  18.76744554  098.96876788  22 
112  18.76757628  098.96881199  18.76768931  098.96881199 
111  18.76757628  098.96881199  22 
115  18.77168928  098.96882998 
120 airport roadline3b
111  18.76720478  098.96877037  22 
115  18.76720569  098.96882909 
120 airport roadline3c
112  18.76741336  098.96867657  18.76741169  098.96872405  22 
116  18.76747010  098.96884619  18.76751369  098.96884889 
120 airport roadline3d
111  18.77030542  098.96878737  22 
115  18.77042532  098.96878737 
120 airport roadline3e
112  18.77107768  098.96878538  18.77104806  098.96878459  22 
116  18.77092694  098.96878853  18.77087833  098.96878843 
120 airport roadline3f
111  18.77182497  098.96891563  22 
115  18.77182337  098.96913571 
120 airport roadline3g
111  18.77170634  098.96814185  22 
115  18.77170620  098.96833925 
120 airport roadline3h
111  18.77170765  098.96766234  22 
115  18.77170804  098.96777209 
120 airport roadline3i
111  18.76857271  098.96818628  22 
116  18.76757006  098.96819712  18.76749112  098.96821796 
120 airport roadline3j
111  18.76905652  098.96885637  22 
115  18.76909687  098.96885521 
120 airport roadline4a
112  18.77184698  098.96688495  18.77178244  098.96688597  22 
116  18.77173808  098.96697657  18.77172378  098.96700533 
120 airport roadline4b
111  18.77220034  098.96687500  22 
115  18.77207471  098.96687841 
120 airport roadline4c
111  18.77214672  098.96662073  22 
115  18.77210529  098.96662045 
120 airport roadline5a
111  18.77604078  098.95890101  22 
112  18.77605300  098.96032562  18.77605073  098.96063507  22 
112  18.77656131  098.96078131  18.77681796  098.96078611  22 
112  18.78300491  098.96083091  18.78337738  098.96083331  22 
112  18.78412065  098.96110557  18.78450448  098.96127349  22 
112  18.78581353  098.96187386  18.78594980  098.96196023  22 
112  18.78604850  098.96221582  18.78609619  098.96236935  22 
112  18.78603213  098.96273931  18.78599125  098.96285206  22 
116  18.78580344  098.96309074  18.78568533  098.96317471 
120 airport roadline5b
112  18.78580344  098.96309074  18.78568533  098.96317471  22 
112  18.78327427  098.96486808  18.78287000  098.96513196  22 
112  18.78135506  098.96587242  18.78079910  098.96609845  22 
112  18.77963157  098.96642953  18.77916685  098.96655107  22 
112  18.77788739  098.96680767  18.77743594  098.96686377  22 
112  18.77601886  098.96690313  18.77565594  098.96690781  22 
112  18.77360859  098.96691649  18.77336959  098.96691649  22 
111  18.77227265  098.96691502  22 
116  18.77188071  098.96695483  18.77187006  098.96699953 
120 airport roadline5c
112  18.78581353  098.96187386  18.78594980  098.96196023  22 
112  18.78618979  098.96207289  18.78633081  098.96214552  22 
112  18.78658264  098.96227823  18.78669570  098.96233486  22 
112  18.78702539  098.96231848  18.78730393  098.96231602  22 
115  18.78753471  098.96231249 
120 airport roadline5d
112  18.78702539  098.96231848  18.78691000  098.96232094  22 
112  18.78660222  098.96254473  18.78650898  098.96261244  22 
112  18.78620631  098.96282969  18.78614454  098.96287032  22 
116  18.78580344  098.96309074  18.78568533  098.96317471 
120 airport roadline5e
112  18.78658264  098.96227823  18.78669570  098.96233486  22 
116  18.78660222  098.96254473  18.78650898  098.96261244 
120 hold1
111  18.78056161  098.96356599  54 
115  18.78077025  098.96356173 
120 hold2
111  18.77920148  098.96354213  54 
115  18.77940960  098.96353799 
120 hold3
111  18.77106824  098.96351764  54 
115  18.77131795  098.96351894 
120 hold4
111  18.76140233  098.96347606  54 
115  18.76174318  098.96347385 
120 hold5
111  18.75507646  098.96344335  54 
115  18.75529845  098.96344292 
120 hold6
111  18.75283973  098.96344635  54 
115  18.75309441  098.96340682 
120 hold7
111  18.77666225  098.96528706  55 
115  18.77687130  098.96528665 
120 hold8
111  18.77562540  098.96524901  55 
115  18.77583173  098.96525656 
120 hold9
111  18.77396752  098.96524902  55 
115  18.77418082  098.96524842 
120 stand1a
111  18.77032636  098.96592614  51 
112  18.77039364  098.96608827  18.77035408  098.96622842 
111  18.77039364  098.96608827 
112  18.77039364  098.96608827  18.77025728  098.96606446  51 
115  18.77027562  098.96595890 
120 stand1b
111  18.77039364  098.96608827  51 
115  18.77071383  098.96663625 
120 stand2a
111  18.77005818  098.96610086  51 
112  18.77016044  098.96632404  18.77013201  098.96653075 
111  18.77016044  098.96632404 
112  18.77016044  098.96632404  18.76996705  098.96626645  51 
115  18.77001102  098.96613181 
120 stand2b
111  18.77016044  098.96632404  51 
115  18.77053679  098.96696239 
120 stand3a
111  18.77020435  098.96600492  51 
111  18.77005818  098.96610086  51 
111  18.77001102  098.96613181  51 
111  18.76972150  098.96632183  51 
116  18.76986648  098.96651021  18.77003239  098.96653690 
120 stand3b
111  18.76943568  098.96622933  51 
111  18.76953763  098.96623069  51 
111  18.76959679  098.96623148  51 
112  18.76975790  098.96623363  18.76979150  098.96623459  51 
112  18.76980559  098.96628913  18.76980559  098.96632270  51 
111  18.76980501  098.96640719  51 
111  18.76986648  098.96651021  51 
115  18.77024825  098.96715010 
120 stand4a
111  18.76953763  098.96623069  51 
112  18.76956406  098.96668247  18.76977730  098.96690493 
111  18.76956406  098.96668247 
112  18.76956406  098.96668247  18.76978667  098.96643881  51 
115  18.76959679  098.96623148 
120 stand4b
111  18.76956406  098.96668247  51 
115  18.76956476  098.96726509 
120 stand5a
111  18.76892396  098.96622749  51 
112  18.76888883  098.96668162  18.76866635  098.96690322 
111  18.76888883  098.96668162 
112  18.76888883  098.96668162  18.76866956  098.96647200  51 
115  18.76886182  098.96622727 
120 stand5b
111  18.76888883  098.96668162  51 
115  18.76888929  098.96726366 
120 stand6a
111  18.76828431  098.96622521  51 
112  18.76825288  098.96668388  18.76803237  098.96692263 
111  18.76825288  098.96668388 
112  18.76825288  098.96668388  18.76802685  098.96646103  51 
115  18.76822217  098.96622498 
120 stand6b
111  18.76825288  098.96668388  51 
115  18.76825334  098.96726108 
120 stand7a
111  18.76763003  098.96622286  51 
112  18.76759551  098.96668614  18.76737234  098.96694689 
111  18.76759551  098.96668614 
112  18.76759551  098.96668614  18.76736585  098.96642627  51 
115  18.76757155  098.96622266 
120 stand7b
111  18.76759551  098.96668614  51 
115  18.76759521  098.96725850 
120 stand8a
111  18.76713434  098.96622149  51 
112  18.76710740  098.96640857  18.76700073  098.96648801 
111  18.76710740  098.96640857 
112  18.76710740  098.96640857  18.76700415  098.96632840  51 
115  18.76708009  098.96622135 
120 stand8b
111  18.76710740  098.96640857  51 
115  18.76710687  098.96725502 
120 stand9a
111  18.76698435  098.96622109   1 
112  18.76694159  098.96667253  18.76671693  098.96693656 
111  18.76694159  098.96667253 
112  18.76694159  098.96667253  18.76672354  098.96640851   1 
115  18.76689180  098.96622084 
120 stand9b
111  18.76694159  098.96667253   1 
115  18.76694107  098.96725482 
120 stand10a
111  18.76680244  098.96622061  51 
112  18.76677627  098.96640714  18.76666959  098.96648658 
111  18.76677627  098.96640714 
112  18.76677627  098.96640714  18.76667301  098.96632698  51 
115  18.76674819  098.96622046 
120 stand10b
111  18.76677627  098.96640714  51 
115  18.76677527  098.96725462 
120 stand11a
111  18.76647373  098.96621973  51 
112  18.76644514  098.96640572  18.76633846  098.96648516 
111  18.76644514  098.96640572 
112  18.76644514  098.96640572  18.76634188  098.96632555  51 
115  18.76641948  098.96621959 
120 stand11b
111  18.76644514  098.96640572  51 
115  18.76644366  098.96725423 
120 stand12a
111  18.76632693  098.96621934   1 
112  18.76628363  098.96667034  18.76605897  098.96693437 
111  18.76628363  098.96667034 
112  18.76628363  098.96667034  18.76606558  098.96640632   1 
115  18.76623439  098.96621909 
120 stand12b
111  18.76628363  098.96667034   1 
115  18.76628246  098.96725404 
120 stand13a
111  18.76615141  098.96621887  51 
112  18.76612319  098.96640433  18.76601652  098.96648377 
111  18.76612319  098.96640433 
112  18.76612319  098.96640433  18.76601994  098.96632416  51 
115  18.76609716  098.96621873 
120 stand13b
111  18.76612319  098.96640433  51 
115  18.76612126  098.96725385 
120 stand14a
111  18.76582470  098.96621798  51 
112  18.76579725  098.96640292  18.76569058  098.96648237 
111  18.76579725  098.96640292 
112  18.76579725  098.96640292  18.76569400  098.96632276  51 
115  18.76577039  098.96621782 
120 stand14b
111  18.76579725  098.96640292  51 
115  18.76579485  098.96725346 
120 stand15a
111  18.76567667  098.96621756   1 
112  18.76563346  098.96666818  18.76540880  098.96693220 
111  18.76563346  098.96666818 
112  18.76563346  098.96666818  18.76541541  098.96640415   1 
115  18.76558401  098.96621729 
120 stand15b
111  18.76563346  098.96666818   1 
115  18.76563165  098.96725327 
120 stand16a
112  18.76547131  098.96640152  18.76536806  098.96632136  51 
115  18.76544450  098.96621689 
120 stand16b
111  18.76547131  098.96640152  51 
115  18.76546845  098.96725308 
120 stand16c
112  18.76552068  098.96575244  18.76551983  098.96592433  51 
116  18.76547131  098.96640152  18.76546888  098.96684934 
14   18.77149149  098.96632179   60 0 Tower view
15   18.76956179  098.96708525  90.00 Airliner
15   18.76383365  098.96723042 285.00 General Aviation
15   18.77010025  098.96690215  58.29 Regional
15   18.77625574  098.96584193 180.20 RTAF
15   18.77882199  098.96578000 270.20 RTAF Helipad
15   18.77196972  098.96553590 180.20 VIP
18   18.76014532  098.96560938 1 BCN
19   18.76997818  098.96554398 0 WindsockM
19   18.78010102  098.96384187 1 WindsockN
19   18.75417262  098.96348341 1 WindsockS
20   18.78091032  098.96418187 270.20  0 3 {@L}B{@@}{@L}B{@Y}P{^r}
20   18.78040038  098.96417779 270.20  0 3 {@L}B{@@}{@Y}P{^r}{@L}B
20   18.78040682  098.96319092 270.20  0 3 {@L}B{@R}18{@@}{@Y}B
20   18.77956642  098.96416963 270.20  0 3 {@L}C{@@}{@L}C{@Y}{^l}PB|P{^r}
20   18.77900239  098.96416555 270.20  0 3 {@L}C{@@}{@Y}{^l}PB|P{^r}{@L}C
20   18.77905134  098.96318479 270.20  0 3 {@L}C{@R}36-18{@@}{@Y}C
20   18.77145697  098.96414202 270.20  0 3 {@L}E{@@}{@L}E{@Y}{^l}P|Q{^ru}|P{^r}
20   18.77092001  098.96414202 270.20  0 3 {@L}E{@@}{@Y}{^l}P|Q{^ru}|P{^r}{@L}E
20   18.77089819  098.96315413 270.20  0 3 {@L}E{@R}36-18{@@}{@Y}E
20   18.76189810  098.96410515 270.20  0 3 {@L}F{@@}{@L}F{@Y}{^l}P{^r}
20   18.76139769  098.96410049 270.20  0 3 {@L}F{@@}{@Y}{^l}P{^r}{@L}F
20   18.76129377  098.96312041 270.20  0 3 {@L}F{@R}36-18{@@}{@Y}F
20   18.75547724  098.96407312 270.20  0 3 {@L}G{@@}{@L}P{@Y}{^l}P|H{^r}
20   18.75492004  098.96406726 270.20  0 3 {@L}G{@@}{@Y}{^l}P|H{^r}{@L}P
20   18.75491115  098.96309589 270.20  0 3 {@L}G{@R}36-18{@@}{@Y}G
20   18.75429788  098.96413903 208.75  0 3 {@L}H{@@}{@L}H{@Y}{^l}G|P{^lu}
20   18.75403132  098.96462045 208.75  0 3 {@L}H{@@}{@Y}{^l}G|P{^lu}{@L}H
20   18.75269073  098.96308363 270.20  0 3 {@L}H{@R}36{@@}{@Y}H
20   18.77825739  098.96468814 180.20  0 3 {@L}P{@@}{@L}P{@Y}{^l}C|B{^u}
20   18.77011685  098.96462180 180.20  0 3 {@L}P{@@}{@L}P{@Y}{^l}E|Q{^rd}
20   18.76795343  098.96523180 180.20  0 3 {@L}P{@Y}{^l}P5{@@}{@L}P
20   18.76634544  098.96522567 180.20  0 3 {@L}P{@Y}{^l}P6{@@}{@Y}P5{^r}{@L}P
20   18.77162501  098.96517275 180.20  0 3 {@L}P{@Y}{^lu}Q|E{^r}{@@}{@L}P
20   18.75578878  098.96518615 180.20  0 3 {@L}P{@Y}{^ru}H|G{^r}{@@}{@L}P
20   18.76078415  098.96457935 180.20  0 3 {@L}P{@Y}{^u}GH{@@}{@L}P{@Y}{^l}F
20   18.76263825  098.96521141 180.20  0 3 {@L}P{@Y}{^u}GH|F{^r}{@@}{@L}P
20   18.76497041  098.96521956 180.20  0 3 {@L}P{@Y}FGH{^u}{@@}{@Y}P6{^r}{@L}P
20   18.76078415  098.96519526 180.20  0 3 {@L}P{@Y}GH{^u}{@@}{@Y}{^l}F{@L}P
20   18.76684428  098.96554566 270.20  0 3 {@L}P5{@Y}{^l}P{^r}{@@}{@L}P5
20   18.76522068  098.96554259 270.20  0 3 {@L}P6{@Y}{^l}P{^r}{@@}{@L}P6
20   18.78088285  098.96319473 270.20  0 3 {@R}18{@L}B{@@}{@Y}B
20   18.77957960  098.96318785 270.20  0 3 {@R}36-18{@L}C{@@}{@Y}C
20   18.77150191  098.96315413 270.20  0 3 {@R}36-18{@L}E{@@}{@Y}E
20   18.76190330  098.96312041 270.20  0 3 {@R}36-18{@L}F{@@}{@Y}F
20   18.75549165  098.96309589 270.20  0 3 {@R}36-18{@L}G{@@}{@Y}G
20   18.75322189  098.96308670 270.20  0 3 {@R}36{@L}H{@@}{@Y}H
20   18.76747051  098.96555258 270.20  0 3 {@Y}{^l}P{^r}{@L}P5{@@}{@L}P5
20   18.76583059  098.96554645 270.20  0 3 {@Y}{^l}P{^r}{@L}P6{@@}{@L}P6
20   18.77677343  098.96468655 180.20  0 3 {@Y}{^l}P1{@L}P{@@}{@L}P{@Y}P1{^r}
20   18.77573487  098.96468027 180.20  0 3 {@Y}{^l}P2{@L}P{@@}{@L}P{@Y}P2{^r}
20   18.77407993  098.96467609 180.20  0 3 {@Y}{^l}P3{@L}P{@@}{@L}P{@Y}P3{^r}
20   18.77272426  098.96467190 180.20  0 3 {@Y}{^l}P4{@L}P{@@}{@L}P{@Y}P4{^r}
20   18.76795419  098.96461567 180.20  0 3 {@Y}{^l}P5{@L}P{@@}{@L}P
20   18.76634620  098.96460954 180.20  0 3 {@Y}{^l}P6{@L}P{@@}{@L}P{@Y}P5{^r}
20   18.77162776  098.96466771 180.20  0 3 {@Y}{^lu}Q|E{^r}{@L}P{@@}{@L}P
20   18.77035843  098.96538453 145.00  0 3 {@Y}{^lu}Q|P{^ru}{@@}{@L}Q{@Y}{^ld}PFGH|{^u}E|PCB{^ru}
20   18.75583163  098.96457158 188.25  0 3 {@Y}{^ru}H|G{^r}{@L}P{@@}{@L}P
20   18.76497041  098.96460341 180.20  0 3 {@Y}{^u}FGH{@L}P{@@}{@L}P{@Y}P6{^r}
20   18.76264176  098.96459570 180.20  0 3 {@Y}{^u}GH|F{^r}{@L}P{@@}{@L}P
20   18.77989866  098.96469601 180.20  0 3 {@Y}C{^r}{@L}P{@@}{@L}P{@Y}{^l}B
20   18.76795324  098.96591966 180.20  0 3 {@Y}P5{^r}{@L}Q{@@}{@L}Q
20   18.76634622  098.96591081 180.20  0 3 {@Y}P6{^r}{@L}Q{@@}{@L}Q{@Y}{^l}P5
50 12720 ATIS
53 12190 GND
54 11810 TWR
55 12960 APP

99
