I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.07926846  121.24049611 1
111  25.07942515  121.24069406 1
111  25.07976469  121.24112301 1
111  25.07992198  121.24132649 1
111  25.08008031  121.24153131 1
111  25.08022560  121.24171926 1
111  25.08032588  121.24184899 1
111  25.08057416  121.24216403 1
111  25.08073031  121.24236217 1
111  25.08089663  121.24257322 1
111  25.08103859  121.24275336 1
111  25.08140050  121.24321259 1
112  25.08147016  121.24348291  25.08146601  121.24364650 1
115  25.08139786  121.24376267
120 Linear Feature 16
111  25.07185536  121.21722641 1
112  25.07176824  121.21754105  25.07176200  121.21768691 1
115  25.07188516  121.21792161
120 Linear Feature 21
111  25.07278445  121.21845988 1
112  25.07272366  121.21875938  25.07271534  121.21892593 1
115  25.07283087  121.21912850
120 Linear Feature 20
111  25.07224368  121.21838221 1
112  25.07251653  121.21853070  25.07266655  121.21854860 1
115  25.07278445  121.21845988
120 Linear Feature 35
111  25.06340865  121.22421051 1
112  25.06367780  121.22415787  25.06386335  121.22417774 1
115  25.06399595  121.22430905
120 Linear Feature 33
111  25.06347681  121.22364726 1
112  25.06349141  121.22390644  25.06348806  121.22405811 1
111  25.06340865  121.22421051 1
112  25.06263472  121.22495976  25.06256009  121.22504215 1
112  25.06249538  121.22521746  25.06247406  121.22531331 1
112  25.06248443  121.22551326  25.06249875  121.22555955 1
115  25.06252977  121.22561500
120 Linear Feature 81
111  25.06368000  121.22158394 1
112  25.06371213  121.22144205  25.06371524  121.22135281 1
115  25.06366090  121.22129069
120 Linear Feature 80
111  25.06299851  121.22221845 1
111  25.06334955  121.22189161 1
111  25.06368000  121.22158394 1
112  25.06382231  121.22157032  25.06388897  121.22157701 1
115  25.06394653  121.22164495
120 Linear Feature 78
111  25.06342816  121.22099873 1
112  25.06330028  121.22095580  25.06324846  121.22095580 1
111  25.06318844  121.22098713 1
111  25.06288384  121.22128369 1
115  25.06255084  121.22160788
120 Linear Feature 77
111  25.06208355  121.22102937 1
111  25.06246018  121.22069522 1
111  25.06277978  121.22041167 1
112  25.06288573  121.22039965  25.06293712  121.22041194 1
115  25.06298714  121.22044026
120 Linear Feature 32
111  25.06268920  121.22330047 1
112  25.06292012  121.22322962  25.06305058  121.22321320 1
115  25.06323259  121.22335334
120 Linear Feature 30
111  25.06698464  121.22729565 1
112  25.06711706  121.22702475  25.06712517  121.22694865 1
115  25.06709215  121.22677897
120 Linear Feature 29
111  25.06639780  121.22737264 1
112  25.06650137  121.22761959  25.06653914  121.22771813 1
115  25.06661469  121.22794711
120 Linear Feature 28
111  25.06639780  121.22737264 1
112  25.06662662  121.22745739  25.06672732  121.22747887 1
115  25.06683461  121.22745232
120 Linear Feature 27
111  25.06683625  121.22924068 1
112  25.06709817  121.22883969  25.06731565  121.22872778 1
115  25.06761019  121.22890095
120 Linear Feature 96
111  25.07329692  121.23746682 1
112  25.07370565  121.23726975  25.07389676  121.23702717 1
115  25.07370603  121.23664306
120 Linear Feature 97
111  25.07976469  121.24112301 1
112  25.07984494  121.24145705  25.07982263  121.24165157 1
115  25.07974080  121.24177369
120 Linear Feature 25
111  25.06491197  121.22288020 1
111  25.06429891  121.22339263 1
111  25.06406602  121.22358389 1
111  25.06398062  121.22365640 1
112  25.06387771  121.22393438  25.06386095  121.22411935 1
111  25.06399595  121.22430905 1
111  25.06639780  121.22737264 1
111  25.06687161  121.22796543 1
111  25.06761019  121.22890095 1
111  25.07042489  121.23248719 1
111  25.07068989  121.23280824 1
111  25.07109795  121.23334885 1
111  25.07150245  121.23385316 1
111  25.07169271  121.23409037 1
111  25.07178648  121.23420726 1
111  25.07199241  121.23446858 1
111  25.07220407  121.23473717 1
111  25.07240951  121.23499786 1
111  25.07264735  121.23529966 1
111  25.07297623  121.23571699 1
111  25.07320775  121.23601078 1
111  25.07344283  121.23630907 1
111  25.07363962  121.23655879 1
111  25.07370603  121.23664306 1
111  25.07392476  121.23692062 1
111  25.07414207  121.23719636 1
111  25.07422732  121.23730455 1
111  25.07443287  121.23756538 1
111  25.07452095  121.23767714 1
111  25.07508214  121.23838980 1
111  25.07537523  121.23876320 1
111  25.07559366  121.23904148 1
111  25.07586302  121.23938466 1
111  25.07607361  121.23965296 1
111  25.07634581  121.23999975 1
111  25.07658408  121.24030332 1
111  25.07682516  121.24061045 1
111  25.07707082  121.24092344 1
111  25.07730711  121.24122449 1
111  25.07747480  121.24143812 1
111  25.07754790  121.24153046 1
111  25.07780780  121.24185879 1
111  25.07804052  121.24215278 1
111  25.07835735  121.24255302 1
111  25.07887439  121.24320619 1
111  25.07906877  121.24345536 1
111  25.07928925  121.24373799 1
111  25.07950835  121.24401885 1
111  25.07973616  121.24431089 1
111  25.07990461  121.24452681 1
111  25.08043944  121.24521213 1
111  25.08226686  121.24752540 1
112  25.08233520  121.24786927  25.08230778  121.24809799 1
111  25.08220697  121.24820392 1
111  25.08151128  121.24884635 1
112  25.08133064  121.24895272  25.08126087  121.24897340 1
112  25.08112350  121.24899793  25.08100621  121.24901138 1
115  25.08090914  121.24895272
120 Linear Feature 39
111  25.07042489  121.23248719 1
112  25.07066927  121.23300272  25.07072272  121.23317364 1
115  25.07080380  121.23354813
120 Linear Feature 38
111  25.07098611  121.23452111 1
112  25.07124407  121.23410448  25.07152011  121.23396685 1
115  25.07178648  121.23420726
120 Linear Feature 37
111  25.06683461  121.22745232 1
112  25.06681226  121.22767696  25.06682256  121.22784878 1
115  25.06687161  121.22796543
120 Linear Feature 64
111  25.08121024  121.23143843 1
112  25.08148941  121.23152809  25.08165637  121.23153438 1
115  25.08176809  121.23143990
120 Linear Feature 63
111  25.08172386  121.23209217 1
112  25.08166281  121.23171417  25.08170057  121.23154043 1
111  25.08176809  121.23143990 1
111  25.08189312  121.23132910 1
112  25.08219639  121.23121619  25.08234493  121.23121897 1
115  25.08243747  121.23134291
120 Linear Feature 62
111  25.07914511  121.22715680 1
112  25.07917579  121.22669731  25.07930513  121.22650771 1
115  25.07954834  121.22647564
120 Linear Feature 23
111  25.08174768  121.22749183 1
111  25.08093020  121.22702108 1
111  25.07954834  121.22647564 1
111  25.07863899  121.22611671 1
112  25.07818605  121.22606077  25.07810490  121.22610097 1
111  25.07793922  121.22621803 1
111  25.07771902  121.22642389 1
111  25.07719317  121.22692508 1
111  25.07252233  121.23135894 1
111  25.07195085  121.23190285 1
111  25.07178369  121.23204572 1
111  25.07123675  121.23256390 1
111  25.07106922  121.23275112 1
112  25.07087125  121.23305231  25.07079568  121.23318457 1
111  25.07080380  121.23354813 1
111  25.07098611  121.23452111 1
112  25.07128901  121.23613766  25.07133509  121.23633096 1
115  25.07153982  121.23683210
120 Linear Feature 22
111  25.07065219  121.21816221 1
112  25.07085125  121.21831158  25.07096184  121.21842257 1
115  25.07115477  121.21864407
120 Linear Feature 19
111  25.07224368  121.21838221 1
112  25.07230425  121.21867416  25.07229412  121.21885098 1
115  25.07220100  121.21901466
120 Linear Feature 18
111  25.07220100  121.21901466 1
112  25.07248762  121.21893222  25.07262346  121.21892999 1
115  25.07283087  121.21912850
120 Linear Feature 17
111  25.07408810  121.21751630 1
112  25.07388701  121.21748735  25.07377996  121.21752428 1
111  25.07358392  121.21769970 1
111  25.07278445  121.21845988 1
111  25.07220100  121.21901466 1
111  25.07207817  121.21913166 1
112  25.07195774  121.21945075  25.07194860  121.21962900 1
115  25.07201633  121.21977381
120 Linear Feature 10
111  25.09898275  121.24364751 1
112  25.09887508  121.24368450  25.09880822  121.24369204 1
115  25.09875304  121.24366552
120 Linear Feature 18
111  25.09649989  121.24075039 1
112  25.09660135  121.24076929  25.09666585  121.24075970 1
115  25.09671195  121.24072143
120 Linear Feature 25
111  25.09470381  121.23850789 1
112  25.09479456  121.23852990  25.09484768  121.23852990 1
115  25.09491495  121.23848375
120 Linear Feature 24
111  25.09487673  121.23872886 1
112  25.09487393  121.23860059  25.09490189  121.23851002 1
111  25.09491495  121.23848375 1
111  25.09555330  121.23788011 1
115  25.09572589  121.23771690
120 Linear Feature 23
111  25.09520222  121.23914483 1
112  25.09532766  121.23917622  25.09540581  121.23916115 1
115  25.09546405  121.23913087
120 Linear Feature 28
111  25.09434596  121.23805057 1
112  25.09434879  121.23792915  25.09436119  121.23787934 1
115  25.09439615  121.23781209
120 Linear Feature 27
111  25.09417297  121.23782950 1
112  25.09429466  121.23785070  25.09434428  121.23783451 1
115  25.09439615  121.23781209
120 Linear Feature 22
111  25.09541646  121.23940948 1
112  25.09541131  121.23925221  25.09542495  121.23917961 1
111  25.09546405  121.23913087 1
111  25.09606993  121.23857412 1
115  25.09626745  121.23839261
120 Linear Feature 20
111  25.09575190  121.23982386 1
112  25.09586224  121.23984673  25.09594231  121.23984299 1
115  25.09601110  121.23979193
120 Linear Feature 17
111  25.09663689  121.24092925 1
112  25.09665264  121.24081780  25.09667249  121.24077260 1
111  25.09671195  121.24072143 1
111  25.09730784  121.24015016 1
115  25.09749377  121.23997192
120 Linear Feature 16
111  25.09702577  121.24144303 1
112  25.09712480  121.24147929  25.09717171  121.24148547 1
115  25.09724505  121.24144808
120 Linear Feature 15
111  25.09720679  121.24167596 1
112  25.09720593  121.24154896  25.09722046  121.24147475 1
111  25.09724505  121.24144808 1
111  25.09788916  121.24084069 1
115  25.09802730  121.24071043
120 Linear Feature 14
111  25.09785260  121.24218324 1
112  25.09774370  121.24221553  25.09766182  121.24223197 1
115  25.09760484  121.24218813
120 Linear Feature 13
111  25.09781106  121.24245347 1
112  25.09779700  121.24229536  25.09781809  121.24221865 1
111  25.09785260  121.24218324 1
111  25.09845261  121.24160712 1
115  25.09860709  121.24145880
120 Linear Feature 12
111  25.09843986  121.24292677 1
112  25.09838203  121.24303775  25.09835225  121.24311446 1
115  25.09839448  121.24320416
120 Linear Feature 11
111  25.09820090  121.24295509 1
112  25.09832559  121.24298258  25.09838885  121.24297436 1
111  25.09843986  121.24292677 1
111  25.09902106  121.24238477 1
115  25.09916070  121.24225455
120 Linear Feature 9
111  25.09896151  121.24393376 1
112  25.09893772  121.24378012  25.09895682  121.24370779 1
111  25.09898275  121.24364751 1
111  25.09955299  121.24311759 1
115  25.09970919  121.24297319
120 Linear Feature 91
111  25.09643732  121.24067058 1
111  25.09649989  121.24075039 1
111  25.09663689  121.24092925 1
115  25.09697003  121.24137132
120 Linear Feature 90
111  25.09347261  121.23835917 1
112  25.09396397  121.23817750  25.09418373  121.23792380 1
115  25.09397908  121.23758172
120 Linear Feature 89
111  25.09520222  121.23914483 1
112  25.09475882  121.23883915  25.09454529  121.23873256 1
111  25.09347261  121.23835917 1
111  25.09097775  121.23740482 1
112  25.08981069  121.23687292  25.08968011  121.23681113 1
115  25.08931039  121.23654666
120 Linear Feature 88
111  25.09647859  121.24134075 1
112  25.09656449  121.24101872  25.09655650  121.24082238 1
111  25.09643732  121.24067058 1
111  25.09594298  121.24006257 1
111  25.09575190  121.23982386 1
111  25.09541646  121.23940948 1
111  25.09520222  121.23914483 1
111  25.09487673  121.23872886 1
111  25.09470381  121.23850789 1
111  25.09434596  121.23805057 1
111  25.09417297  121.23782950 1
111  25.09397908  121.23758172 1
111  25.09381725  121.23737566 1
111  25.09361439  121.23711735 1
115  25.09312072  121.23648875
120 Linear Feature 87
111  25.09403377  121.24280048 1
112  25.09414938  121.24290154  25.09421806  121.24293874 1
112  25.09449380  121.24305580  25.09460482  121.24307383 1
111  25.09475875  121.24293346 1
111  25.09647859  121.24134075 1
112  25.09676102  121.24128779  25.09692485  121.24132971 1
111  25.09697003  121.24137132 1
111  25.09702577  121.24144303 1
111  25.09720679  121.24167596 1
111  25.09760484  121.24218813 1
111  25.09781106  121.24245347 1
111  25.09820090  121.24295509 1
111  25.09839448  121.24320416 1
111  25.09875304  121.24366552 1
111  25.09896151  121.24393376 1
115  25.09932302  121.24439892
120 Linear Feature 86
111  25.09309572  121.24489445 1
112  25.09311492  121.24462910  25.09315139  121.24449734 1
115  25.09326016  121.24436301
120 Linear Feature 13
111  25.09174417  121.24345739 1
112  25.09179356  121.24336504  25.09181652  121.24331621 1
115  25.09180558  121.24325409
120 Linear Feature 15
111  25.09134657  121.24292533 1
112  25.09137806  121.24280649  25.09137980  121.24275197 1
115  25.09137616  121.24270809
120 Linear Feature 29
111  25.08801002  121.23875383 1
112  25.08806661  121.23861541  25.08807906  121.23853842 1
115  25.08805095  121.23848022
120 Linear Feature 28
111  25.08826205  121.23874863 1
112  25.08814238  121.23870291  25.08807887  121.23870703 1
111  25.08801002  121.23875383 1
111  25.08733888  121.23939009 1
115  25.08708412  121.23963161
120 Linear Feature 27
111  25.08851955  121.23932193 1
112  25.08854656  121.23918750  25.08854382  121.23910583 1
115  25.08851793  121.23907396
120 Linear Feature 26
111  25.08872626  121.23933885 1
112  25.08862025  121.23929618  25.08855587  121.23929769 1
111  25.08851955  121.23932193 1
111  25.08776030  121.24003051 1
115  25.08752106  121.24025379
120 Linear Feature 25
111  25.08910412  121.24010782 1
112  25.08914577  121.23998197  25.08914918  121.23991811 1
115  25.08912508  121.23984593
120 Linear Feature 24
111  25.08932469  121.24009973 1
112  25.08918980  121.24007561  25.08912517  121.24009721 1
111  25.08910412  121.24010782 1
111  25.08843451  121.24074468 1
115  25.08818763  121.24097950
120 Linear Feature 23
111  25.08966877  121.24083133 1
112  25.08972316  121.24071399  25.08973686  121.24065625 1
115  25.08970477  121.24058299
120 Linear Feature 22
111  25.08990983  121.24084371 1
112  25.08978345  121.24080446  25.08971746  121.24080996 1
111  25.08966877  121.24083133 1
111  25.08895081  121.24151883 1
115  25.08871849  121.24174129
120 Linear Feature 21
111  25.09008297  121.24136861 1
112  25.09013418  121.24124870  25.09014098  121.24119236 1
115  25.09010860  121.24109644
120 Linear Feature 20
111  25.09031669  121.24136102 1
112  25.09018308  121.24133349  25.09012694  121.24134476 1
111  25.09008297  121.24136861 1
111  25.08933762  121.24207253 1
115  25.08913945  121.24225969
120 Linear Feature 19
111  25.09049382  121.24189686 1
112  25.09054646  121.24176208  25.09055488  121.24171043 1
115  25.09052561  121.24162666
120 Linear Feature 18
111  25.09073525  121.24189320 1
112  25.09058829  121.24185660  25.09052281  121.24187623 1
111  25.09049382  121.24189686 1
111  25.08978797  121.24254950 1
115  25.08955905  121.24276115
120 Linear Feature 16
111  25.09115775  121.24243039 1
112  25.09102434  121.24238268  25.09097628  121.24238634 1
111  25.09091247  121.24241002 1
111  25.09023110  121.24305422 1
115  25.08996893  121.24330210
120 Linear Feature 14
111  25.09156394  121.24294685 1
112  25.09143875  121.24290601  25.09139925  121.24290601 1
111  25.09134657  121.24292533 1
111  25.09063601  121.24358912 1
115  25.09037172  121.24383470
120 Linear Feature 12
111  25.09195035  121.24343816 1
112  25.09183759  121.24343244  25.09178061  121.24344183 1
111  25.09174417  121.24345739 1
111  25.09101781  121.24412856 1
115  25.09078369  121.24434489
120 Linear Feature 10
111  25.09237697  121.24398058 1
112  25.09225968  121.24395272  25.09219176  121.24396181 1
111  25.09216226  121.24397919 1
111  25.09142271  121.24468137 1
115  25.09118543  121.24490665
120 Linear Feature 9
111  25.09257837  121.24449918 1
112  25.09262750  121.24439065  25.09263581  121.24433773 1
115  25.09261635  121.24428495
120 Linear Feature 8
111  25.09273782  121.24443940 1
112  25.09266214  121.24444090  25.09261933  121.24445854 1
111  25.09257837  121.24449918 1
111  25.09184212  121.24518468 1
115  25.09160513  121.24540533
120 Linear Feature 7
111  25.09305088  121.24509896 1
112  25.09308472  121.24497500  25.09308642  121.24490456 1
115  25.09307272  121.24486520
120 Linear Feature 11
111  25.09216226  121.24397919 1
112  25.09220668  121.24385251  25.09220977  121.24379910 1
115  25.09220150  121.24375749
120 Linear Feature 6
111  25.09325581  121.24509799 1
112  25.09313073  121.24507068  25.09307120  121.24508477 1
111  25.09305088  121.24509896 1
111  25.09232565  121.24578168 1
115  25.09214114  121.24595537
120 Linear Feature 5
111  25.09350677  121.24570692 1
112  25.09355474  121.24561075  25.09357090  121.24556379 1
115  25.09356609  121.24549250
120 Linear Feature 4
111  25.09374175  121.24571586 1
112  25.09361635  121.24567516  25.09356277  121.24567986 1
111  25.09350677  121.24570692 1
111  25.09277222  121.24641096 1
115  25.09256226  121.24661220
120 Linear Feature 3
111  25.09397900  121.24631550 1
112  25.09402729  121.24619912  25.09404098  121.24612804 1
115  25.09403387  121.24608726
120 Linear Feature 2
111  25.09421115  121.24631268 1
112  25.09408899  121.24627557  25.09402461  121.24627860 1
111  25.09397900  121.24631550 1
111  25.09331825  121.24694244 1
115  25.09308558  121.24716321
120 Linear Feature 1
111  25.09448596  121.24666209 1
112  25.09450373  121.24678655  25.09450008  121.24684695 1
111  25.09445835  121.24690740 1
111  25.09376028  121.24756926 1
115  25.09357314  121.24774669
120 Linear Feature 85
111  25.09273782  121.24443940 1
112  25.09303758  121.24445692  25.09313182  121.24442756 1
111  25.09326016  121.24436301 1
111  25.09404804  121.24363204 1
112  25.09413456  121.24334791  25.09415826  121.24314288 1
112  25.09409558  121.24292565  25.09407583  121.24287330 1
115  25.09401690  121.24280014
120 Linear Feature 84
111  25.09220150  121.24375749 1
112  25.09215175  121.24343227  25.09217874  121.24330226 1
115  25.09224627  121.24317905
120 Linear Feature 83
111  25.09173520  121.24316459 1
112  25.09200291  121.24322709  25.09214519  121.24321896 1
111  25.09224627  121.24317905 1
111  25.09308031  121.24241642 1
112  25.09324498  121.24215266  25.09328323  121.24202070 1
115  25.09324110  121.24185786
120 Linear Feature 82
111  25.09021287  121.24122902 1
112  25.09000642  121.24079608  25.08994108  121.24060368 1
111  25.08964795  121.23901977 1
112  25.08940176  121.23775809  25.08932527  121.23739917 1
115  25.08913209  121.23690826
120 Linear Feature 81
111  25.08886050  121.23950953 1
112  25.08933320  121.23962796  25.08963410  121.23955908 1
115  25.08964795  121.23901977
120 Linear Feature 15
111  25.07128328  121.21776454 1
112  25.07156779  121.21773049  25.07169745  121.21775829 1
111  25.07188516  121.21792161 1
111  25.07224368  121.21838221 1
111  25.07283087  121.21912850 1
111  25.07798262  121.22567874 1
111  25.07843036  121.22624802 1
111  25.07914511  121.22715680 1
111  25.08034026  121.22867638 1
111  25.08088686  121.22937137 1
111  25.08124157  121.22982236 1
111  25.08194431  121.23071587 1
111  25.08243747  121.23134291 1
111  25.08319859  121.23231064 1
111  25.08388393  121.23318203 1
111  25.08465213  121.23415875 1
111  25.08516912  121.23481609 1
111  25.08665257  121.23670224 1
111  25.08733392  121.23757215 1
111  25.08773226  121.23807571 1
111  25.08782678  121.23819519 1
111  25.08805095  121.23848022 1
111  25.08826205  121.23874863 1
111  25.08851793  121.23907396 1
111  25.08872626  121.23933885 1
111  25.08886050  121.23950953 1
111  25.08912508  121.23984593 1
111  25.08932469  121.24009973 1
111  25.08970477  121.24058299 1
111  25.08990983  121.24084371 1
111  25.09010860  121.24109644 1
111  25.09021287  121.24122902 1
111  25.09031669  121.24136102 1
111  25.09052561  121.24162666 1
111  25.09073525  121.24189320 1
111  25.09094879  121.24216472 1
111  25.09115775  121.24243039 1
111  25.09137616  121.24270809 1
111  25.09156394  121.24294685 1
111  25.09173520  121.24316459 1
111  25.09180558  121.24325409 1
111  25.09195035  121.24343816 1
111  25.09220150  121.24375749 1
111  25.09237697  121.24398058 1
111  25.09261635  121.24428495 1
111  25.09273782  121.24443940 1
111  25.09307272  121.24486520 1
111  25.09309572  121.24489445 1
111  25.09325581  121.24509799 1
111  25.09356609  121.24549250 1
111  25.09374175  121.24571586 1
111  25.09403387  121.24608726 1
111  25.09421115  121.24631268 1
115  25.09448596  121.24666209
120 Linear Feature 77
111  25.08752665  121.23741394 1
112  25.08745409  121.23758650  25.08740383  121.23759996 1
115  25.08733392  121.23757215
120 Linear Feature 76
111  25.08731251  121.23626858 1
112  25.08706332  121.23671900  25.08681395  121.23681974 1
115  25.08665257  121.23670224
120 Linear Feature 75
111  25.08655618  121.23888031 1
111  25.08711768  121.23833704 1
112  25.08732089  121.23814927  25.08733589  121.23813320 1
112  25.08751399  121.23770565  25.08754445  121.23757279 1
111  25.08752665  121.23741394 1
111  25.08731251  121.23626858 1
112  25.08702881  121.23466965  25.08696953  121.23432367 1
115  25.08675486  121.23393597
120 Linear Feature 74
111  25.08362960  121.23158092 1
112  25.08320461  121.23171117  25.08300660  121.23192140 1
115  25.08319859  121.23231064
120 Linear Feature 73
111  25.08393798  121.23491028 1
112  25.08414904  121.23498106  25.08429095  121.23497979 1
111  25.08443315  121.23489315 1
111  25.08460687  121.23473130 1
112  25.08480191  121.23434648  25.08483237  121.23420888 1
111  25.08481533  121.23395043 1
111  25.08461606  121.23280136 1
111  25.08435182  121.23131446 1
115  25.08412261  121.23052018
120 Linear Feature 72
111  25.08023663  121.22934890 1
112  25.08057003  121.22923211  25.08074094  121.22923581 1
115  25.08088686  121.22937137
120 Linear Feature 71
111  25.08013416  121.23006881 1
112  25.08006672  121.22964269  25.08011267  121.22947614 1
115  25.08020074  121.22938688
120 Linear Feature 70
111  25.07957411  121.22934560 1
112  25.07988668  121.22949916  25.08004781  121.22948804 1
111  25.08020074  121.22938688 1
111  25.08023663  121.22934890 1
112  25.08040013  121.22900558  25.08039810  121.22879741 1
115  25.08034026  121.22867638
120 Linear Feature 69
111  25.08124157  121.22982236 1
112  25.08173299  121.22983212  25.08192188  121.22967774 1
115  25.08192132  121.22939653
120 Linear Feature 68
111  25.08243747  121.23134291 1
112  25.08224454  121.23092530  25.08219792  121.23079323 1
111  25.08211923  121.23051664 1
111  25.08192132  121.22939653 1
111  25.08180475  121.22888169 1
112  25.08154790  121.22755119  25.08147963  121.22726607 1
115  25.08135250  121.22700475
120 Linear Feature 67
111  25.08194431  121.23071587 1
112  25.08215494  121.23088854  25.08220316  121.23092668 1
111  25.08259571  121.23116816 1
111  25.08362960  121.23158092 1
111  25.08536132  121.23226771 1
115  25.08554312  121.23240487
120 Linear Feature 66
111  25.08189312  121.23132910 1
112  25.08208631  121.23101220  25.08214419  121.23082721 1
115  25.08211923  121.23051664
120 Linear Feature 65
111  25.08189312  121.23132910 1
112  25.08201937  121.23104747  25.08204221  121.23087257 1
115  25.08194431  121.23071587
120 Linear Feature 14
111  25.07111597  121.21792222 1
112  25.07101344  121.21821993  25.07098496  121.21843266 1
111  25.07115477  121.21864407 1
111  25.07154696  121.21914314 1
111  25.07201633  121.21977381 1
111  25.07718389  121.22633781 1
111  25.07768015  121.22696817 1
111  25.07792232  121.22727331 1
111  25.07809325  121.22749291 1
111  25.07828649  121.22773836 1
111  25.07847751  121.22798101 1
111  25.07873288  121.22830538 1
111  25.07888904  121.22850374 1
111  25.07918382  121.22887818 1
111  25.07936833  121.22911256 1
111  25.07956045  121.22933858 1
111  25.07969078  121.22950447 1
111  25.07992284  121.22979983 1
111  25.08013416  121.23006881 1
111  25.08020568  121.23015983 1
111  25.08043082  121.23044639 1
111  25.08067845  121.23076158 1
111  25.08091727  121.23106554 1
111  25.08109719  121.23129454 1
111  25.08121024  121.23143843 1
111  25.08134849  121.23161440 1
111  25.08148013  121.23178194 1
111  25.08172386  121.23209217 1
111  25.08200231  121.23244657 1
111  25.08222037  121.23272411 1
111  25.08248185  121.23305693 1
111  25.08266270  121.23328712 1
111  25.08296368  121.23367019 1
111  25.08314393  121.23389961 1
111  25.08343164  121.23426582 1
111  25.08364094  121.23453221 1
111  25.08393798  121.23491028 1
111  25.08411798  121.23513938 1
111  25.08433758  121.23541889 1
111  25.08442722  121.23553299 1
111  25.08462384  121.23578325 1
111  25.08491348  121.23615189 1
111  25.08514222  121.23644303 1
111  25.08522489  121.23654826 1
111  25.08545714  121.23684546 1
111  25.08574038  121.23720437 1
111  25.08597411  121.23750185 1
111  25.08604334  121.23758997 1
111  25.08628685  121.23789739 1
111  25.08658523  121.23827969 1
112  25.08666215  121.23856145  25.08667323  121.23876938 1
111  25.08655618  121.23888031 1
111  25.08281438  121.24242193 1
111  25.08233173  121.24287875 1
111  25.08187952  121.24330677 1
111  25.08139786  121.24376267 1
111  25.08098371  121.24415466 1
111  25.08073741  121.24438778 1
111  25.08044265  121.24466677 1
111  25.07989110  121.24518882 1
111  25.07920124  121.24584176 1
112  25.07903382  121.24594597  25.07889976  121.24601676 1
115  25.07888214  121.24599435
120 Linear Feature 12
111  25.07038879  121.21881556 1
112  25.07039658  121.21909030  25.07031548  121.21918762 1
115  25.06999671  121.21948960
120 Linear Feature 11
111  25.07070120  121.21920992 1
112  25.07069280  121.21951854  25.07060816  121.21960419 1
115  25.07028064  121.21990963
120 Linear Feature 10
111  25.07102661  121.21962070 1
112  25.07105249  121.21988060  25.07097147  121.21997004 1
115  25.07057144  121.22034587
120 Linear Feature 9
111  25.07137073  121.22005510 1
112  25.07138494  121.22025265  25.07133458  121.22032033 1
115  25.07083528  121.22082020
120 Linear Feature 8
111  25.07030621  121.21812842 1
112  25.07008847  121.21828040  25.07005633  121.21841276 1
111  25.07015634  121.21852213 1
111  25.07038879  121.21881556 1
111  25.07070120  121.21920992 1
111  25.07102661  121.21962070 1
111  25.07137073  121.22005510 1
115  25.07154735  121.22027804
120 Linear Feature 45
111  25.08141942  121.24296867 3
111  25.08153660  121.24311124 3
112  25.08168248  121.24317197  25.08177751  121.24317033 3
111  25.08185704  121.24310596 3
111  25.08615886  121.23905349 3
111  25.08644104  121.23875512 3
112  25.08638099  121.23825497  25.08612347  121.23797063 3
111  25.08602494  121.23808974 3
115  25.08577420  121.23830112
120 Linear Feature 44
111  25.08314813  121.24311226 3
111  25.08294124  121.24285923 3
112  25.08288246  121.24265750  25.08289434  121.24256733 3
111  25.08296033  121.24249726 3
111  25.08738818  121.23831259 3
112  25.08762514  121.23827178  25.08768601  121.23833179 3
111  25.08760123  121.23852863 3
115  25.08752683  121.23860971
120 Linear Feature 43
111  25.07244510  121.23209724 3
112  25.07222510  121.23196260  25.07211270  121.23196524 3
111  25.07200987  121.23205764 3
111  25.07124552  121.23279361 3
112  25.07114987  121.23302066  25.07115166  121.23314959 3
113  25.07121682  121.23323450 3
120 Linear Feature 42
111  25.07581690  121.23638365 3
111  25.07519858  121.23698007 3
111  25.07462003  121.23753813 3
112  25.07487516  121.23765516  25.07500931  121.23764064 3
111  25.07507818  121.23756391 3
111  25.07583771  121.23683862 3
114  25.07589032  121.23656272  25.07586928  121.23640880 3
120 Linear Feature 41
111  25.07643562  121.23716051 3
112  25.07621282  121.23705157  25.07609424  121.23705157 3
111  25.07599001  121.23714997 3
111  25.07523379  121.23786437 3
112  25.07514395  121.23809844  25.07514755  121.23823927 3
113  25.07522121  121.23829085 3
120 Linear Feature 40
111  25.07963886  121.24122029 3
111  25.07843225  121.24237038 3
112  25.07864927  121.24248539  25.07874186  121.24248220 3
111  25.07885760  121.24238955 3
111  25.07963300  121.24165921 3
114  25.07970534  121.24138766  25.07969377  121.24125668 3
120 Linear Feature 39
111  25.08022089  121.24197350 3
112  25.07998218  121.24185753  25.07988669  121.24186807 3
111  25.07973391  121.24200864 3
111  25.07904322  121.24265525 3
112  25.07892863  121.24290476  25.07891908  121.24301721 3
113  25.07902412  121.24311912 3
120 Linear Feature 38
111  25.08119896  121.24324777 3
111  25.08001261  121.24439469 3
111  25.08015729  121.24452887 3
112  25.08029328  121.24452887  25.08038588  121.24450331 3
111  25.08044953  121.24442983 3
111  25.08119607  121.24371421 3
114  25.08131181  121.24347780  25.08131181  121.24336279 3
120 Linear Feature 37
111  25.08278432  121.24339952 3
112  25.08273021  121.24308675  25.08261563  121.24293213 3
111  25.08244375  121.24300593 3
111  25.08116104  121.24420780 3
112  25.08118332  121.24453814  25.08130427  121.24469277 3
113  25.08150161  121.24460491 3
120 Linear Feature 36
111  25.08143599  121.24917240 3
111  25.08183393  121.24877074 3
111  25.08275418  121.24790892 3
