A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48613051  009.55028415   99.97    0.00 3  7 0 2 28   47.48407248  009.56995630   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48642987  009.55741410    0.00    0.00 0  0 0 0 28R  47.48560381  009.56531027    0.00    0.00 0  0 0 0
21   47.48547021  009.55282773  3  98.77   4.00 10R PAPI-4R
21   47.48623224  009.55299806  2  98.77   4.00 10R PAPI-4L
21   47.48401443  009.56731331  2 278.79   4.00 28L PAPI-4L
21   47.48466354  009.57085947  6 187.70   3.00 wag WIG-WAG
21   47.48467841  009.57069091  6 187.70   3.00 wag WIG-WAG
21   47.48646646  009.55281439  6 112.86   3.00 wag WIG-WAG
21   47.48666483  009.55294847  6 112.86   3.00 wag WIG-WAG
21   47.48667382  009.55324172  6 188.00   3.00 wag WIG-WAG
21   47.48664333  009.55356077  6 188.00   3.00 wag WIG-WAG
110   1 0.00   6.40 road terminal
120 side white taxi S
112  47.48707013  009.55115791  47.48705495  009.55120492  20 
112  47.48708104  009.55128213  47.48709700  009.55131996 
111  47.48708104  009.55128213  20 
111  47.48720806  009.55152735  20 
111  47.48734323  009.55154747  20 
111  47.48734089  009.55158828  20 
115  47.48735034  009.55160496 
120 side white taxi S
111  47.48697974  009.55174094  20 
115  47.48682340  009.55223536 
120 side white taxi S
112  47.48682340  009.55223536  47.48680874  009.55229992  20 
112  47.48688329  009.55237749  47.48694615  009.55238515 
111  47.48688329  009.55237749  20 
111  47.48698688  009.55239220 
112  47.48698688  009.55239220  47.48700495  009.55239510  20 
112  47.48703593  009.55234190  47.48703862  009.55230741 
111  47.48703593  009.55234190  20 
111  47.48707649  009.55178658 
112  47.48707649  009.55178658  47.48708216  009.55169356  20 
116  47.48697974  009.55174094  47.48692046  009.55185019 
120 side white taxi A
111  47.48661690  009.55328068  20 
111  47.48667736  009.55329351  20 
115  47.48679357  009.55331718 
120 side white taxi S A
112  47.48679357  009.55331718  47.48684147  009.55332678  20 
112  47.48697957  009.55311562  47.48699561  009.55293648 
111  47.48697957  009.55311562  20 
111  47.48701276  009.55266328 
112  47.48701276  009.55266328  47.48701498  009.55263282  20 
112  47.48697424  009.55258920  47.48695551  009.55258628 
111  47.48697424  009.55258920  20 
111  47.48689753  009.55257551 
112  47.48689753  009.55257551  47.48679163  009.55257336  20 
112  47.48666498  009.55275787  47.48660227  009.55290372 
111  47.48666498  009.55275787  20 
111  47.48661647  009.55291370  20 
111  47.48655454  009.55311277 
112  47.48655454  009.55311277  47.48652965  009.55319064  20 
116  47.48661690  009.55328068  47.48669987  009.55331105 
120 side white taxi S
112  47.48599405  009.55286361  47.48599630  009.55305303  20 
112  47.48613824  009.55317765  47.48625499  009.55319826  20 
112  47.48649762  009.55283091  47.48659507  009.55254458 
111  47.48649762  009.55283091  20 
111  47.48699490  009.55121794  20 
111  47.48705128  009.55103836  20 
115  47.48726771  009.55034333 
120 side white taxi A
112  47.48591799  009.55359853  47.48597197  009.55342661  20 
112  47.48612086  009.55337859  47.48618047  009.55339130 
111  47.48612086  009.55337859  20 
111  47.48665775  009.55348807  20 
111  47.48714565  009.55358667 
112  47.48714565  009.55358667  47.48717489  009.55359802  20 
112  47.48720513  009.55373919  47.48719756  009.55380603 
111  47.48720513  009.55373919  20 
111  47.48706607  009.55507355  20 
115  47.48710088  009.55513600 
120 side white app hangar S5
111  47.48768546  009.55527812  20 
111  47.48759761  009.55526410 
112  47.48759761  009.55526410  47.48756837  009.55525929  20 
112  47.48754512  009.55534923  47.48753939  009.55540770 
111  47.48754512  009.55534923  20 
111  47.48749401  009.55605478 
112  47.48749401  009.55605478  47.48748491  009.55615806  20 
112  47.48757046  009.55624772  47.48762541  009.55627343 
111  47.48757046  009.55624772  20 
111  47.48781182  009.55630094 
112  47.48781182  009.55630094  47.48784992  009.55631017  20 
112  47.48788517  009.55623018  47.48789113  009.55616739 
111  47.48788517  009.55623018  20 
115  47.48789035  009.55616288 
120 side white app hangar S5
112  47.48706480  009.55640602  47.48707996  009.55632298  20 
112  47.48719578  009.55625710  47.48726031  009.55627013 
111  47.48719578  009.55625710  20 
115  47.48768155  009.55636572 
120 side white app hangar S5
111  47.48718887  009.55520134  20 
111  47.48729587  009.55521729  20 
111  47.48740906  009.55523440 
112  47.48740906  009.55523440  47.48743320  009.55523901  20 
112  47.48745291  009.55533425  47.48744965  009.55539484 
111  47.48745291  009.55533425  20 
111  47.48739980  009.55604745 
112  47.48739980  009.55604745  47.48739235  009.55612698  20 
112  47.48727878  009.55618134  47.48720307  009.55617115 
111  47.48727878  009.55618134  20 
111  47.48720770  009.55616442 
112  47.48720770  009.55616442  47.48714257  009.55613917  20 
116  47.48710831  009.55597715  47.48710733  009.55591718 
120 side white app hangar S5
112  47.48747729  009.55348255  47.48749561  009.55349554  20 
112  47.48755715  009.55337202  47.48756878  009.55326630 
111  47.48755715  009.55337202  20 
111  47.48756231  009.55331809  20 
111  47.48759711  009.55331903  20 
112  47.48763099  009.55328261  47.48763457  009.55324156 
111  47.48763099  009.55328261  20 
111  47.48763365  009.55325184  20 
115  47.48783943  009.55327364 
120 side white app hangar S5
112  47.48746027  009.55365786  47.48740103  009.55364248  20 
112  47.48733534  009.55375806  47.48733002  009.55381558 
111  47.48733534  009.55375806  20 
111  47.48726441  009.55444839 
112  47.48726441  009.55444839  47.48726004  009.55450849  20 
116  47.48735292  009.55464369  47.48742126  009.55466405 
120 side white app hangar S5
112  47.48735292  009.55464369  47.48740945  009.55465393  20 
112  47.48746663  009.55460015  47.48747330  009.55452222 
111  47.48746663  009.55460015  20 
111  47.48747593  009.55446131 
112  47.48747593  009.55446131  47.48747704  009.55443724  20 
112  47.48745106  009.55442117  47.48743873  009.55441953 
111  47.48745106  009.55442117  20 
111  47.48741267  009.55441640 
112  47.48741267  009.55441640  47.48739627  009.55441440  20 
112  47.48738950  009.55437893  47.48739073  009.55436051 
111  47.48738950  009.55437893  20 
111  47.48742358  009.55393207 
112  47.48742358  009.55393207  47.48742556  009.55391122  20 
112  47.48744937  009.55390104  47.48746475  009.55390147 
111  47.48744937  009.55390104  20 
111  47.48748614  009.55390467 
112  47.48748614  009.55390467  47.48749805  009.55390497  20 
112  47.48752105  009.55385637  47.48752363  009.55381554 
111  47.48752105  009.55385637  20 
111  47.48752325  009.55381335 
112  47.48752325  009.55381335  47.48752643  009.55374961  20 
116  47.48746027  009.55365786  47.48742414  009.55364053 
120 side white app S
111  47.48733856  009.55187644  20 
111  47.48729087  009.55246115  20 
111  47.48728781  009.55249907  20 
115  47.48722994  009.55320776 
120 walkway app S
111  47.48728781  009.55249907   2 
115  47.48756235  009.55262140 
120 walkway app S
111  47.48757895  009.55244541   2 
115  47.48729087  009.55246115 
120 side white app S
112  47.48747729  009.55348255  47.48745316  009.55346710  20 
112  47.48742712  009.55337674  47.48742861  009.55333341 
111  47.48742712  009.55337674  20 
111  47.48745540  009.55300608 
112  47.48745540  009.55300608  47.48746605  009.55293441  20 
116  47.48753394  009.55292199  47.48757020  009.55292894 
120 side white app S
111  47.48758542  009.55237740  20 
111  47.48751419  009.55236411  20 
111  47.48760367  009.55222017  20 
111  47.48764174  009.55177703  20 
111  47.48759717  009.55164191  20 
115  47.48735034  009.55160496 
120 side white app S
111  47.48751143  009.55252185  20 
111  47.48757058  009.55253524  20 
115  47.48759969  009.55254199 
120 side white app S
111  47.48750649  009.55257699  20 
111  47.48756539  009.55259024  20 
115  47.48759487  009.55259707 
120 side white app S
111  47.48755420  009.55270864  20 
115  47.48758356  009.55271585 
120 side white app S
111  47.48754159  009.55284359  20 
115  47.48759616  009.55285599 
120 side white app S
111  47.48754549  009.55280177  20 
115  47.48760052  009.55281540 
120 side white app S
111  47.48753394  009.55292199  20 
111  47.48754159  009.55284359  20 
111  47.48754549  009.55280177  20 
111  47.48755420  009.55270864  20 
111  47.48756235  009.55262140  20 
111  47.48756539  009.55259024  20 
111  47.48757058  009.55253524  20 
111  47.48757895  009.55244541  20 
115  47.48758542  009.55237740 
120 park H
111  47.48791284  009.55660508  20 
115  47.48793232  009.55660963 
120 park H
111  47.48791641  009.55657022  20 
111  47.48791284  009.55660508  20 
115  47.48790927  009.55663994 
120 park H
111  47.48793588  009.55657431  20 
111  47.48793232  009.55660963  20 
115  47.48792875  009.55664402 
120 Linear Feature 13
111  47.48862616  009.55389871  20 
111  47.48858581  009.55444005  20 
111  47.48846903  009.55600381 
112  47.48846903  009.55600381  47.48846462  009.55605947  20 
112  47.48841555  009.55607611  47.48839195  009.55607304 
111  47.48841555  009.55607611  22 
111  47.48835372  009.55606572  20 
111  47.48816884  009.55603670  20 
111  47.48812663  009.55595721  20 
111  47.48814185  009.55578070  20 
111  47.48816009  009.55578382  20 
111  47.48833379  009.55356657  20 
111  47.48821519  009.55354687  20 
111  47.48817203  009.55353908  20 
115  47.48809188  009.55352510 
120 road hangar N
111  47.48800253  009.55579798  20 
115  47.48804480  009.55580425 
120 road hangar N
111  47.48817203  009.55353908  20 
111  47.48800253  009.55579798  20 
111  47.48798933  009.55598088 
112  47.48798933  009.55598088  47.48798479  009.55605229  20 
112  47.48804646  009.55613956  47.48808839  009.55614790 
111  47.48804646  009.55613956  20 
111  47.48844885  009.55620976 
112  47.48844885  009.55620976  47.48849012  009.55621750  20 
112  47.48856039  009.55606855  47.48856794  009.55597566 
111  47.48856039  009.55606855  20 
115  47.48859868  009.55548878 
120 road hangar N
111  47.48864182  009.55390092  20 
111  47.48860133  009.55444321 
112  47.48860133  009.55444321  47.48859676  009.55452127  20 
112  47.48861962  009.55464371  47.48861469  009.55471968 
111  47.48861962  009.55464371  20 
111  47.48852210  009.55606342 
112  47.48852210  009.55606342  47.48851850  009.55611211  20 
112  47.48846448  009.55615098  47.48843547  009.55614622 
111  47.48846448  009.55615098  20 
111  47.48808750  009.55608805 
112  47.48808750  009.55608805  47.48805617  009.55608118  20 
112  47.48803321  009.55596154  47.48803978  009.55586537 
111  47.48803321  009.55596154  20 
111  47.48804480  009.55580425  20 
115  47.48821519  009.55354687 
120 side line rw28
111  47.48419906  009.56999350   3 
111  47.48419457  009.57003717   3 
111  47.48427946  009.57020452   3 
111  47.48422784  009.57072596   3 
111  47.48387291  009.57065400   3 
115  47.48394422  009.56993354 
120 side line rw10
111  47.48600174  009.55024381   3 
111  47.48601411  009.55009953   3 
111  47.48593800  009.54993929   3 
111  47.48599190  009.54939745   3 
111  47.48616772  009.54942856   3 
111  47.48634031  009.54947314   3 
115  47.48626033  009.55029806 
120 pad rw28 arrowhwed
111  47.48400015  009.57060069   1 
111  47.48401392  009.57060973   1 
115  47.48399906  009.57061199 
120 pad rw28
111  47.48398199  009.57026729   2 
111  47.48394788  009.57059415   1 
115  47.48401392  009.57060973 
120 pad rw28 center
111  47.48421476  009.57068417   1 
111  47.48411824  009.57066424 
112  47.48411824  009.57066424  47.48404349  009.57064674   1 
112  47.48403123  009.57043398  47.48404601  009.57031275 
111  47.48403123  009.57043398   1 
115  47.48406812  009.57007527 
120 pad rw10 arrowhead
111  47.48622027  009.54952066   1 
111  47.48620700  009.54952246   1 
115  47.48621924  009.54953029 
120 pad rw10
111  47.48620700  009.54952246   1 
111  47.48626603  009.54953536   2 
115  47.48623142  009.54987226 
120 pad rw10
111  47.48615972  009.54995136   2 
115  47.48612671  009.55027393 
14   47.48763578  009.55267511   50 0 ATC Tower
15   47.48684590  009.56022689 277.42 GA east 1
15   47.48700115  009.56025611 277.42 GA east 2
15   47.48715708  009.56029137 277.42 GA east 3
15   47.48686633  009.56068536 277.42 GA east 4
15   47.48703043  009.56072365 277.42 GA east 5
15   47.48683365  009.56115694 277.42 GA east 6
15   47.48699639  009.56118616 277.42 GA east 7
15   47.48660147  009.55205085  25.62 GA west 1
15   47.48666067  009.55186795  25.62 GA west 2
15   47.48670952  009.55171244  25.62 GA west 3
15   47.48675614  009.55154707  25.62 GA west 4
15   47.48680425  009.55138937  25.62 GA west 5
15   47.48685309  009.55123276  25.62 GA west 6
15   47.48690171  009.55108050  25.62 GA west 7
15   47.48642290  009.55747868  98.80 GS 10
15   47.48558919  009.56543923 278.80 GS 28
15   47.48699226  009.55085402  24.42 H1
15   47.48792233  009.55660720 276.39 H2
15   47.48727598  009.55209310   9.00 Ramp parking 1
15   47.48724111  009.55253967   9.00 Ramp parking 2
15   47.48720977  009.55298025   9.00 Ramp parking 3
18   47.48603233  009.56033170 1 BCN
19   47.48482208  009.55535356 0 WS 10
19   47.48364136  009.56675419 0 WS 28
20   47.48663284  009.55368593 188.80  0 2 {@L}A{@R}28-10{@Y}{@@}{safety}{@L}A
20   47.48465192  009.57098118 188.80  0 2 {@L}N{@R}28{@Y}{@@}{safety}{@L}N
20   47.48688035  009.55654898 271.80  0 2 {@L}N{@Y}28{^u}|M{^r}
20   47.48706130  009.55376251  95.84  0 2 {@L}N{@Y}A{^r}
20   47.48674128  009.55300303 115.43  0 2 {@L}S{@R}28-10{@Y}{@@}{safety}{@L}S
20   47.48668419  009.55312670 188.80  0 2 {@R}28-10{@L}A{@@}{@L}A{@Y}{safety}
20   47.48639621  009.55276697 115.60  0 2 {@R}28-10{@L}S{@@}{@L}S{@Y}{safety}
20   47.48469119  009.57056637 188.80  0 2 {@R}28{@L}N{@@}{@L}N{@Y}{safety}
20   47.48691616  009.55613824 189.00  0 2 {@Y}{^l}28{@L}M{@Y}10{^r}
20   47.48614386  009.55248159  88.63  0 2 {@Y}{^l}A
20   47.48633972  009.55361995 115.98  0 2 {@Y}{^l}A{@L}S{@Y}28{^r}
20   47.48690844  009.55372598  11.72  0 2 {@Y}{^l}APPRON{@L}A{@Y}N{^r}
20   47.48722954  009.55577719  90.35  0 2 {@Y}{^l}M{@L}N{@Y}10{^u}
20   47.48432994  009.57002147  89.01  0 2 {@Y}{^l}N
20   47.48617429  009.55303167 180.00  0 2 {@Y}{^l}S{@L}A{@Y}A{^u}
20   47.48598397  009.55404634 291.16  0 2 {@Y}A{^r}
50 12377 ATIS
53 12180 GND
54 11865 TWR
54 11970 TWR
55 11992 ZURICH ARR

99
