I
1000 Generated by WorldEditor

1     25 1 0 KNZY San Diego North Island NAS
111  32.70063945 -117.21885369
111  32.70084009 -117.21895930
113  32.70078455 -117.21910831
110 2 0.25 180.2300 xxx
111  32.70096501 -117.21971106
111  32.70082787 -117.21971171
111  32.70082699 -117.21945094
113  32.70096413 -117.21945029
110 2 0.25 344.0600 xxx
111  32.70098019 -117.21945925
111  32.70111207 -117.21950401
111  32.70105181 -117.21975475
113  32.70091993 -117.21970999
110 2 0.25 324.1100 xxx
111  32.70112877 -117.21951460
111  32.70123988 -117.21961014
111  32.70111123 -117.21982140
113  32.70100012 -117.21972586
110 2 0.25 96.2300 xxx
111  32.70002837 -117.21789316
111  32.70001349 -117.21773114
111  32.70023163 -117.21770284
113  32.70024651 -117.21786486
110 2 0.25 260.0600 xxx
111  32.70024191 -117.21788324
111  32.70021824 -117.21804377
111  32.70000209 -117.21799876
113  32.70002576 -117.21783823
110 2 0.25 240.1100 xxx
111  32.70021230 -117.21806233
111  32.70014395 -117.21820363
111  32.69995370 -117.21807368
113  32.70002205 -117.21793238
110 2 0.25 99.2300 xxx
111  32.70025670 -117.21940635
111  32.70023470 -117.21924548
111  32.70045130 -117.21920365
113  32.70047330 -117.21936452
110 2 0.25 263.0600 xxx
111  32.70047120 -117.21938286
111  32.70045463 -117.21954465
111  32.70023680 -117.21951314
113  32.70025337 -117.21935135
110 2 0.25 243.1100 xxx
111  32.70044387 -117.21956229
111  32.70038184 -117.21970765
111  32.70018613 -117.21958971
113  32.70024816 -117.21944435
110 2 0.25 282.2300 xxx
111  32.70062270 -117.21518074
111  32.70065176 -117.21534002
111  32.70043730 -117.21539526
113  32.70040824 -117.21523598
110 2 0.25 86.0600 xxx
111  32.70041383 -117.21521734
111  32.70042325 -117.21505474
111  32.70064217 -117.21507266
113  32.70063275 -117.21523526
110 2 0.25 66.1100 xxx
111  32.70042891 -117.21503371
111  32.70048445 -117.21488469
111  32.70068509 -117.21499030
113  32.70062955 -117.21513931
110 2 0.25 84.2300 xxx
111  32.69984294 -117.21457797
111  32.69985673 -117.21441582
111  32.70007506 -117.21444203
113  32.70006127 -117.21460419
110 2 0.25 248.0600 xxx
111  32.70005140 -117.21462313
111  32.70000015 -117.21477430
111  32.69979661 -117.21467687
113  32.69984785 -117.21452570
110 2 0.25 228.1100 xxx
111  32.69999046 -117.21479039
111  32.69989889 -117.21491172
111  32.69973554 -117.21473761
113  32.69982711 -117.21461628
110 2 0.25 177.2300 xxx
111  32.70020919 -117.21526917
111  32.70007220 -117.21526129
111  32.70008281 -117.21500083
113  32.70021980 -117.21500871
110 2 0.25 341.0600 xxx
111  32.70023675 -117.21501723
111  32.70036647 -117.21507013
111  32.70029525 -117.21531678
113  32.70016553 -117.21526388
110 2 0.25 321.1100 xxx
111  32.70038051 -117.21508435
111  32.70048726 -117.21518668
111  32.70034949 -117.21538965
113  32.70024274 -117.21528732
110 2 0.25 0.2300 xxx
111  32.70030599 -117.21449094
111  32.70044313 -117.21449029
111  32.70044401 -117.21475106
113  32.70030687 -117.21475171
110 2 0.25 164.0600 xxx
111  32.70029081 -117.21474375
111  32.70015893 -117.21469899
111  32.70021919 -117.21444825
113  32.70035107 -117.21449301
110 2 0.25 144.1100 xxx
111  32.70014223 -117.21468940
111  32.70003112 -117.21459386
111  32.70015977 -117.21438260
113  32.70027088 -117.21447814
110 2 0.25 345.2300 xxx
111  32.70195566 -117.21393815
111  32.70208828 -117.21397970
111  32.70203234 -117.21423185
113  32.70189972 -117.21419030
110 2 0.25 149.0600 xxx
111  32.70188641 -117.21417873
111  32.70176877 -117.21409494
111  32.70188159 -117.21387127
113  32.70199923 -117.21395506
110 2 0.25 129.1100 xxx
111  32.70175712 -117.21408148
111  32.70167061 -117.21395502
111  32.70184088 -117.21379052
113  32.70192739 -117.21391698
110 2 0.25 78.2300 xxx
111  32.70157860 -117.21401718
111  32.70160658 -117.21385763
111  32.70182140 -117.21391082
113  32.70179342 -117.21407038
110 2 0.25 242.0600 xxx
111  32.70178406 -117.21408710
111  32.70171980 -117.21423108
111  32.70152594 -117.21410890
113  32.70159020 -117.21396492
110 2 0.25 222.1100 xxx
111  32.70170645 -117.21424408
111  32.70160470 -117.21435337
111  32.70145755 -117.21415992
113  32.70155930 -117.21405063
110 2 0.25 282.2300 xxx
111  32.70024470 -117.21319774
111  32.70027376 -117.21335702
111  32.70005930 -117.21341226
113  32.70003024 -117.21325298
110 2 0.25 0.2300 xxx
111  32.70019999 -117.21317094
111  32.70033713 -117.21317029
111  32.70033801 -117.21343106
113  32.70020087 -117.21343171
110 2 0.25 164.0600 xxx
111  32.70018381 -117.21342375
111  32.70005193 -117.21337899
111  32.70011219 -117.21312825
113  32.70024407 -117.21317301
110 2 0.25 144.1100 xxx
111  32.70003523 -117.21336840
111  32.69992412 -117.21327286
111  32.70005277 -117.21306160
113  32.70016388 -117.21315714
110 2 0.25 72.2300 xxx
111  32.69978159 -117.21312681
111  32.69982344 -117.21297161
111  32.70003241 -117.21305119
113  32.69999056 -117.21320639
110 2 0.25 236.0600 xxx
111  32.69997831 -117.21322219
111  32.69990174 -117.21335740
111  32.69971969 -117.21321181
113  32.69979626 -117.21307660
110 2 0.25 216.1100 xxx
111  32.69988806 -117.21337031
111  32.69977726 -117.21346636
111  32.69964794 -117.21325569
113  32.69975874 -117.21315964
110 2 0.25 348.2300 xxx
111  32.70438425 -117.21312473
111  32.70451851 -117.21315798
111  32.70447375 -117.21341327
113  32.70433949 -117.21338003
110 2 0.25 152.0600 xxx
111  32.70432317 -117.21336838
111  32.70420201 -117.21329201
111  32.70430483 -117.21306162
113  32.70442599 -117.21313799
110 2 0.25 132.1100 xxx
111  32.70419059 -117.21327789
111  32.70409862 -117.21315698
111  32.70426141 -117.21298211
113  32.70435338 -117.21310302
110 2 0.25 81.2300 xxx
111  32.70400311 -117.21322566
111  32.70402402 -117.21306458
111  32.70424089 -117.21310434
113  32.70421998 -117.21326542
110 2 0.25 245.0600 xxx
111  32.70421040 -117.21328209
111  32.70415257 -117.21342988
111  32.70395360 -117.21331991
113  32.70401143 -117.21317213
110 2 0.25 225.1100 xxx
111  32.70414113 -117.21344629
111  32.70404434 -117.21356176
111  32.70388887 -117.21337771
113  32.70398566 -117.21326224
110 2 0.25 348.2300 xxx
111  32.70813125 -117.21191272
111  32.70826551 -117.21194597
111  32.70822075 -117.21220128
113  32.70808649 -117.21216803
110 2 0.25 152.0600 xxx
111  32.70807017 -117.21215638
111  32.70794901 -117.21208001
111  32.70805183 -117.21184962
113  32.70817299 -117.21192599
110 2 0.25 132.1100 xxx
111  32.70793759 -117.21206590
111  32.70784562 -117.21194498
111  32.70800841 -117.21177010
113  32.70810038 -117.21189102
110 2 0.25 348.2300 xxx
111  32.70726325 -117.21220472
111  32.70739751 -117.21223797
111  32.70735275 -117.21249328
113  32.70721849 -117.21246003
110 2 0.25 152.0600 xxx
111  32.70720217 -117.21244838
111  32.70708101 -117.21237201
111  32.70718383 -117.21214162
113  32.70730499 -117.21221799
110 2 0.25 132.1100 xxx
111  32.70706959 -117.21235690
111  32.70697762 -117.21223598
111  32.70714041 -117.21206111
113  32.70723238 -117.21218202
110 2 0.25 78.2300 xxx
111  32.70774460 -117.21202419
111  32.70777258 -117.21186462
111  32.70798740 -117.21191782
113  32.70795942 -117.21207738
110 2 0.25 242.0600 xxx
111  32.70795006 -117.21209410
111  32.70788580 -117.21223809
111  32.70769194 -117.21211590
113  32.70775620 -117.21197191
110 2 0.25 222.1100 xxx
111  32.70787345 -117.21225109
111  32.70777170 -117.21236038
111  32.70762455 -117.21216691
113  32.70772630 -117.21205762
110 2 0.25 78.2300 xxx
111  32.70687160 -117.21229118
111  32.70689958 -117.21213162
111  32.70711440 -117.21218482
113  32.70708642 -117.21234438
110 2 0.25 242.0600 xxx
111  32.70707706 -117.21236010
111  32.70701280 -117.21250409
111  32.70681894 -117.21238190
113  32.70688320 -117.21223791
110 2 0.25 222.1100 xxx
111  32.70700045 -117.21251809
111  32.70689870 -117.21262738
111  32.70675155 -117.21243391
113  32.70685330 -117.21232462
110 2 0.25 78.2300 xxx
111  32.70865860 -117.21172919
111  32.70868658 -117.21156962
111  32.70890140 -117.21162281
113  32.70887342 -117.21178238
110 2 0.25 242.0600 xxx
111  32.70886306 -117.21179910
111  32.70879880 -117.21194310
111  32.70860494 -117.21182090
113  32.70866920 -117.21167691
110 2 0.25 222.1100 xxx
111  32.70878645 -117.21195609
111  32.70868470 -117.21206538
111  32.70853755 -117.21187191
113  32.70863930 -117.21176262
110 2 0.25 339.2300 xxx
111  32.70902979 -117.21160118
111  32.70915803 -117.21165898
111  32.70908021 -117.21190282
113  32.70895197 -117.21184502
110 2 0.25 143.0600 xxx
111  32.70893987 -117.21183320
111  32.70883025 -117.21173524
111  32.70896213 -117.21152680
113  32.70907175 -117.21162476
110 2 0.25 123.1100 xxx
111  32.70881856 -117.21171749
111  32.70874364 -117.21158096
111  32.70892745 -117.21143851
113  32.70900236 -117.21157504
110 2 0.25 165.2300 xxx
111  32.70844634 -117.21261986
111  32.70831372 -117.21257831
111  32.70836966 -117.21232614
113  32.70850228 -117.21236769
110 2 0.25 329.0600 xxx
111  32.70851559 -117.21237926
111  32.70863323 -117.21246306
111  32.70852041 -117.21268674
113  32.70840277 -117.21260294
110 2 0.25 309.1100 xxx
111  32.70864488 -117.21247651
111  32.70873139 -117.21260298
111  32.70856112 -117.21276749
113  32.70847461 -117.21264102
110 2 0.25 171.2300 xxx
111  32.70888104 -117.21287430
111  32.70874550 -117.21284945
111  32.70877896 -117.21259170
113  32.70891450 -117.21261655
110 2 0.25 335.0600 xxx
111  32.70893209 -117.21262840
111  32.70905645 -117.21269713
111  32.70896391 -117.21293360
113  32.70883955 -117.21286487
110 2 0.25 315.1100 xxx
111  32.70906985 -117.21271010
111  32.70916702 -117.21282514
111  32.70901215 -117.21300990
113  32.70891498 -117.21289486
130 Airport Boundary
111  32.68694840 -117.21674699
111  32.68696103 -117.21689560
111  32.68742847 -117.21951815
111  32.69588875 -117.22422125
111  32.69632672 -117.22421251
111  32.70231924 -117.22256030
111  32.70693471 -117.22128400
111  32.71406004 -117.20759430
111  32.71482648 -117.20391399
111  32.71422007 -117.20012004
111  32.70303094 -117.19324022
111  32.69026260 -117.19886996
113  32.68696103 -117.21659837
120 Linear Feature 63
112  32.69792339 -117.21205228  32.69759074 -117.21228539 1
111  32.69775493 -117.21259453 1
115  32.69798673 -117.21304830
120 Linear Feature 62
112  32.69730228 -117.21267308  32.69782737 -117.21272694 1
111  32.69797450 -117.21302087 1
115  32.69806536 -117.21318930
120 Linear Feature 61
111  32.69710585 -117.21294241 4
115  32.69700008 -117.21248903
120 Linear Feature 60
111  32.69363555 -117.21387157 1
111  32.69500173 -117.21343616 1
115  32.69730228 -117.21267308
120 Linear Feature 59
112  32.68888800 -117.21793172  32.68880629 -117.21795456 4
115  32.68870216 -117.21799834
120 Linear Feature 58
111  32.69363535 -117.21386585 1
111  32.68902520 -117.21540634 1
111  32.68881836 -117.21548235 1
111  32.68872027 -117.21552289 1
111  32.68860299 -117.21563437 1
111  32.68844520 -117.21592574 1
111  32.68840255 -117.21616643 1
111  32.68846217 -117.21658571 1
111  32.68863487 -117.21733533 1
115  32.68885916 -117.21826293
120 Linear Feature 57
111  32.69465870 -117.21754658 4
115  32.69430479 -117.21765907
120 Linear Feature 56
111  32.69429751 -117.21716758 1
111  32.69432809 -117.21700836 1
112  32.69440820 -117.21685261  32.69441111 -117.21684742 1
115  32.69446063 -117.21677300
120 Linear Feature 55
111  32.69414270 -117.21653590 1
111  32.69435559 -117.21741821 1
111  32.69443607 -117.21777712 1
111  32.69453464 -117.21791359 1
111  32.69471008 -117.21800956 1
111  32.69488407 -117.21807327 1
111  32.69629235 -117.21854916 1
111  32.69668080 -117.21868309 1
111  32.69791510 -117.21910178 1
115  32.69885833 -117.21942035
120 Linear Feature 54
111  32.69433291 -117.21617674 4
115  32.69395670 -117.21627775
120 Linear Feature 53
111  32.69557604 -117.20997251 4
115  32.69541186 -117.20966728
120 Linear Feature 52
111  32.69310259 -117.21112243 1
111  32.69319548 -117.21128492 1
111  32.69334255 -117.21130638 1
111  32.69361862 -117.21120827 1
111  32.69415271 -117.21081891 1
111  32.69500674 -117.21019654 1
111  32.69570597 -117.20966308 1
111  32.69589080 -117.20959647 1
111  32.69607936 -117.20963966 1
111  32.69624264 -117.20974587 1
115  32.69631746 -117.20988383
120 Linear Feature 51
111  32.69257607 -117.20373524 1
111  32.69208904 -117.20412104 1
111  32.69188612 -117.20424716 1
111  32.69188318 -117.20474202 1
111  32.69195896 -117.20512312 1
111  32.69310444 -117.21112241 1
111  32.69358026 -117.21360590 1
111  32.69414179 -117.21653838 1
111  32.69423695 -117.21674150 1
111  32.69437793 -117.21677081 1
111  32.69446252 -117.21677081 1
115  32.69453327 -117.21674808
120 Linear Feature 50
111  32.70429013 -117.21420587 4
115  32.70455494 -117.21411290
120 Linear Feature 49
111  32.70980024 -117.21237912 1
111  32.70983449 -117.21251141 1
111  32.70977457 -117.21227893 1
111  32.70973580 -117.21211557 1
111  32.70964593 -117.21199409 1
111  32.70948556 -117.21189984 1
111  32.70935868 -117.21190613 1
115  32.70929876 -117.21192498
120 Linear Feature 48
111  32.70934071 -117.21266924 1
111  32.70924689 -117.21227769 1
111  32.70909236 -117.21205321 1
111  32.70890691 -117.21205729 1
115  32.70874894 -117.21210219
120 Linear Feature 47
111  32.70477977 -117.21615387 1
111  32.70484428 -117.21598217 1
112  32.70482622 -117.21569394  32.70482622 -117.21569087 1
111  32.70472559 -117.21530760 1
111  32.70443739 -117.21415072 1
111  32.70436561 -117.21387239 1
111  32.70420318 -117.21373771 1
111  32.70395008 -117.21367935 1
115  32.70379897 -117.21372425
120 Linear Feature 46
111  32.70900999 -117.21304956 4 102
115  32.71019579 -117.21262896
120 Linear Feature 45
111  32.70934928 -117.21323623 1 102
111  32.70982492 -117.21300138 1 102
111  32.70987426 -117.21282124 1 102
111  32.70984845 -117.21261216 1 102
115  32.70983430 -117.21251354
120 Linear Feature 44
112  32.70215240 -117.21845916  32.70253635 -117.21803004 1 102
111  32.70399904 -117.21683503 1 102
111  32.70570398 -117.21531952 1 102
111  32.70633934 -117.21475458 1 102
111  32.70687122 -117.21451158 1 102
111  32.70789873 -117.21397735 1 102
111  32.70882424 -117.21350147 1 102
111  32.70934933 -117.21323659 1 102
111  32.70940977 -117.21310191 1 102
111  32.70939466 -117.21289540 1 102
115  32.70934555 -117.21266643
120 Linear Feature 40
111  32.70053426 -117.21574935 4 102
115  32.70079496 -117.21556070
120 Linear Feature 39
111  32.69982061 -117.21439593 4 102
115  32.70007986 -117.21420036
120 Linear Feature 38
111  32.70185610 -117.21379452 4 102
111  32.70185610 -117.21380143 4 102
115  32.70159246 -117.21387976
120 Linear Feature 37
111  32.70893684 -117.21145264 4 102
115  32.70866722 -117.21153990
120 Linear Feature 36
111  32.70428481 -117.21299498 4 102
115  32.70401828 -117.21307806
120 Linear Feature 35
111  32.70383040 -117.21220054 1 102
111  32.70392215 -117.21225420 1 102
111  32.70400954 -117.21238574 1 102
115  32.70419596 -117.21324768
120 Linear Feature 34
111  32.70140026 -117.21299447 1 102
111  32.70150737 -117.21305032 1 102
111  32.70158549 -117.21318878 1 102
111  32.70177350 -117.21404000 1 102
111  32.70179071 -117.21420206 1 102
111  32.70177482 -117.21428545 1 102
111  32.70174040 -117.21435783 1 102
111  32.70167817 -117.21441133 1 102
115  32.70162653 -117.21442863
120 Linear Feature 33
111  32.69999785 -117.21331950 1 102
111  32.70009125 -117.21336976 1 102
111  32.70016703 -117.21339070 1 102
115  32.70017794 -117.21338962
120 Linear Feature 32
111  32.69996819 -117.21345811 1 102
111  32.70144307 -117.21297745 1 102
111  32.70844468 -117.21067999 1 102
111  32.70853849 -117.21068258 1 102
111  32.70866218 -117.21080670 1 102
111  32.70880128 -117.21145363 1 102
111  32.70885905 -117.21172399 1 102
111  32.70885931 -117.21194445 1 102
111  32.70880163 -117.21204536 1 102
111  32.70874877 -117.21209867 1 102
115  32.70869590 -117.21211580
120 Linear Feature 31
111  32.69969128 -117.21355048 1 102
111  32.69961565 -117.21353290 1 102
115  32.69950548 -117.21345376
120 Linear Feature 30
111  32.69999732 -117.21331894 1 102
111  32.69996751 -117.21345670 1 102
111  32.69969128 -117.21354853 1 102
111  32.69965428 -117.21361985 1 102
115  32.69966579 -117.21376248
120 Linear Feature 29
111  32.69809284 -117.21211277 4 102
115  32.69792826 -117.21180275
120 Linear Feature 28
111  32.69839760 -117.21170442 1 102
111  32.69852421 -117.21160878 1 102
115  32.69792826 -117.21204830
120 Linear Feature 27
111  32.70159841 -117.21895265 1 102
111  32.70136000 -117.21912466 1 102
111  32.70118120 -117.21907745 1 102
115  32.70106852 -117.21886858
120 Linear Feature 26
111  32.70260287 -117.22085924 1 102
111  32.70260545 -117.22085924 1 102
111  32.70236033 -117.22102788 1 102
111  32.70216424 -117.22093896 1 102
115  32.70208168 -117.22078565
120 Linear Feature 25
111  32.70176419 -117.21897202 4 102
115  32.70159740 -117.21868253
120 Linear Feature 24
111  32.70215513 -117.21845543 1 102
115  32.70159409 -117.21894838
120 Linear Feature 22
111  32.70282135 -117.22086208 4 102
115  32.70265945 -117.22053321
120 Linear Feature 21
111  32.69793584 -117.21049892 1 102
111  32.70209119 -117.21833222 1 102
111  32.70292665 -117.21991573 1 102
111  32.70297309 -117.22002611 1 102
111  32.70299136 -117.22016552 1 102
111  32.70297992 -117.22027472 1 102
111  32.70294167 -117.22043772 1 102
111  32.70283627 -117.22060230 1 102
111  32.70271396 -117.22077742 1 102
115  32.70260064 -117.22085462
120 Linear Feature 20
111  32.69834382 -117.21018021 1 102
115  32.69999840 -117.21332247
120 Linear Feature 19
111  32.69747565 -117.20867651 1 102
115  32.69748223 -117.20854170
120 Linear Feature 18
111  32.69757924 -117.20872536 1 102
111  32.69748305 -117.20868140 1 102
115  32.69747483 -117.20867651
120 Linear Feature 15
111  32.69715877 -117.20892185 1 102
111  32.69708327 -117.20886537 1 102
111  32.69705683 -117.20881439 1 102
111  32.69687761 -117.20847539 1 102
115  32.69487436 -117.20467930
120 Linear Feature 12
111  32.69792879 -117.21049413 1 102
111  32.69819351 -117.21028897 1 102
111  32.69834395 -117.21017467 1 102
111  32.69817789 -117.20985717 1 102
111  32.69799620 -117.20951720 1 102
111  32.69769942 -117.20895254 1 102
115  32.69753006 -117.20863406
120 Linear Feature 13
111  32.69229417 -117.20053747 4 102
111  32.69249189 -117.20094747 4 102
115  32.69213652 -117.20019361
120 Linear Feature 11
111  32.69199156 -117.20075147 1 102
111  32.69229396 -117.20053519 1 102
111  32.69249091 -117.20057619 1 102
111  32.69274768 -117.20079823 1 102
111  32.69287887 -117.20093488 1 102
111  32.69310495 -117.20136242 1 102
111  32.69340163 -117.20190858 1 102
111  32.69366421 -117.20239505 1 102
111  32.69409617 -117.20321719 1 102
111  32.69487327 -117.20467603 1 102
111  32.69514774 -117.20449021 1 102
111  32.69521340 -117.20446161 1 102
111  32.69528101 -117.20446536 1 102
111  32.69534149 -117.20450514 1 102
111  32.69541528 -117.20463174 1 102
111  32.69560574 -117.20498937 1 102
111  32.69578825 -117.20532738 1 102
111  32.69608667 -117.20589594 1 102
111  32.69644265 -117.20657098 1 102
111  32.69680274 -117.20725091 1 102
111  32.69709952 -117.20781850 1 102
111  32.69745796 -117.20849746 1 102
111  32.69752949 -117.20863227 1 102
111  32.69743659 -117.20870457 1 102
111  32.69725375 -117.20884446 1 102
111  32.69715751 -117.20892063 1 102
111  32.69716512 -117.20903115 1 102
111  32.69723574 -117.20916362 1 102
111  32.69729198 -117.20927050 1 102
111  32.69765067 -117.20995161 1 102
111  32.69786047 -117.21034736 1 102
111  32.69792229 -117.21046391 1 102
115  32.69793491 -117.21048988
120 Linear Feature 16
111  32.69716491 -117.20903152 1 102
115  32.69708327 -117.20886537
21  32.70817235 -117.21170472 2 195.4000 3.0 18  PAPI-4L
21  32.69070265 -117.21858446 2 15.3900 3.0 36  PAPI-4L
14  32.70276770 -117.21142595  82.02 0 New Tower Viewpoint 29
1300  32.69638691 -117.21890408  75.96 misc jets|props Cargo 8
1300  32.69620106 -117.21885494  75.30 misc jets|props Cargo 7
1300  32.69605687 -117.21881340  76.52 misc jets Cargo 6
1300  32.69591414 -117.21876494  77.36 misc jets Cargo 5
1300  32.69577433 -117.21870610  77.80 misc jets Cargo 3
1300  32.69499368 -117.21841536  75.26 misc jets Cargo 2
1300  32.69562140 -117.21867322  74.95 misc jets Cargo 1
1300  32.69547576 -117.21859880  75.78 misc jets Fighter Start 5
1300  32.69531118 -117.21853996  76.22 misc jets Fighter Start 4
1300  32.69514078 -117.21847420  77.29 misc jets Fighter Start 3
1300  32.69485241 -117.21837209  74.41 misc jets Fighter Start 2
1300  32.69768893 -117.20081293 303.11 misc helos East Helicopter 5
1300  32.69695732 -117.20129021 297.51 misc helos East Helicopter 4
1300  32.69636915 -117.20168226 300.07 misc helos East Helicopter 3
1300  32.69568057 -117.20215954 300.96 misc helos East Helicopter 2
1300  32.69504938 -117.20260272 300.38 misc helos East Helicopter 1
15  32.70392600 -117.21200600   0.00 Custom Startup Location
15  32.69826000 -117.20807200   0.00 Custom Startup Location
18  32.70201600 -117.21529600 4 BCN
19  32.70819800 -117.21115800 1 WS
19  32.68950800 -117.21707400 1 WS
19  32.70249400 -117.21994800 1 WS
19  32.69282200 -117.20177400 1 WS
52 12840 CLNC DEL
53 11800 GND
54 13510 TWR
55 12515 SOCAL APP/DEP
99
