I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
120 Linear Feature 15
111  56.30596749  009.08050597 1
115  56.30619808  009.08003258
120 Linear Feature 14
111  56.30527350  009.08329975 1
115  56.30535477  009.08264358
120 Linear Feature 8
111  56.30237532  009.07711826 1
115  56.30273176  009.07688024
120 Linear Feature 7
111  56.30249391  009.07707488 1
115  56.30273796  009.07691053
120 Linear Feature 6
111  56.30247982  009.07701033 1
115  56.30272468  009.07684567
120 Linear Feature 5
111  56.30233067  009.07662840 1
115  56.30237101  009.07675211
120 Linear Feature 4
111  56.30204089  009.07584903 1
111  56.30219568  009.07624531 1
112  56.30216106  009.07655696  56.30206302  009.07667758
111  56.30216106  009.07655696
112  56.30216106  009.07655696  56.30227553  009.07647019 1
111  56.30233067  009.07662840 1
112  56.30236804  009.07631636  56.30245493  009.07617457
111  56.30236804  009.07631636
112  56.30236804  009.07631636  56.30225944  009.07640524 1
115  56.30219568  009.07624531
120 Linear Feature 3
111  56.30196005  009.07524219 1
115  56.30194031  009.07555330
120 Linear Feature 2
111  56.30528934  009.08124592 1
115  56.30568448  009.08162597
120 Linear Feature 1
111  56.30522581  009.08095000 1
112  56.30528934  009.08124592  56.30539180  009.08136984
111  56.30528934  009.08124592
112  56.30528934  009.08124592  56.30517696  009.08115407 1
115  56.30512068  009.08132118
120 Linear Feature 13
111  56.30274268  009.08817580 1
115  56.30291106  009.08756023
120 Linear Feature 2
111  56.30257645  009.08821911 1
115  56.30262634  009.08814070
120 Linear Feature 1
111  56.30240065  009.08819828 1
112  56.30257645  009.08821911  56.30267145  009.08810222
111  56.30257645  009.08821911
112  56.30257645  009.08821911  56.30249778  009.08837338 1
115  56.30256877  009.08853779
120 Linear Feature 2
111  56.30188072  009.08680239 1
115  56.30181216  009.08682305
120 Linear Feature 1
111  56.30202714  009.08697456 1
112  56.30188072  009.08680239  56.30175486  009.08680985
111  56.30188072  009.08680239
112  56.30188072  009.08680239  56.30199776  009.08677079 1
115  56.30199796  009.08656608
120 Linear Feature 2
111  56.30211658  009.08565390 1
115  56.30218617  009.08565201
120 Linear Feature 12
111  56.30224551  009.08552090 1
115  56.30261702  009.08561670
120 Linear Feature 1
111  56.30198859  009.08542317 1
112  56.30211658  009.08565390  56.30223373  009.08568386
111  56.30211658  009.08565390
112  56.30211658  009.08565390  56.30199860  009.08568274 1
115  56.30199299  009.08585902
120 Linear Feature 2
111  56.30184633  009.08317103 1
115  56.30176778  009.08317644
120 Linear Feature 1
111  56.30197375  009.08336929 1
112  56.30184633  009.08317103  56.30172963  009.08314726
111  56.30184633  009.08317103
112  56.30184633  009.08317103  56.30196431  009.08314878 1
115  56.30197055  009.08294074
120 Linear Feature 8
111  56.30167396  009.08336730 1
115  56.30137713  009.08289494
120 Linear Feature 7
111  56.30159902  009.08319604 1
115  56.30138930  009.08287172
120 Linear Feature 6
111  56.30157341  009.08324781 1
115  56.30136229  009.08292324
120 Linear Feature 2
111  56.30181239  009.07927478 1
115  56.30173789  009.07928295
120 Linear Feature 1
111  56.30194405  009.07951401 1
112  56.30181239  009.07927478  56.30169079  009.07925952
111  56.30181239  009.07927478
112  56.30181239  009.07927478  56.30193017  009.07926123 1
115  56.30194067  009.07902582
120 Linear Feature 8
111  56.30154044  009.07946668 1
115  56.30156204  009.07877311
120 Linear Feature 7
111  56.30156899  009.07925473 1
115  56.30158176  009.07877600
120 Linear Feature 6
111  56.30153058  009.07925033 1
115  56.30154272  009.07877029
120 Linear Feature 11
111  56.30296623  009.08310213 1
115  56.30263005  009.08290837
120 Linear Feature 2
111  56.30285668  009.08217807 1
115  56.30279853  009.08263309
120 Linear Feature 1
111  56.30297276  009.08199954 1
112  56.30285668  009.08217807  56.30282795  009.08235003
111  56.30285668  009.08217807
112  56.30285668  009.08217807  56.30286821  009.08198713 1
115  56.30278176  009.08192413
120 Linear Feature 2
111  56.30277486  009.08164031 1
115  56.30287303  009.08128564
120 Linear Feature 1
111  56.30260201  009.08177475 1
112  56.30277486  009.08164031  56.30284516  009.08143893
111  56.30277486  009.08164031
112  56.30277486  009.08164031  56.30272158  009.08185534 1
115  56.30285007  009.08196200
120 Linear Feature 8
111  56.30305884  009.08108257 1
115  56.30274726  009.08067286
120 Linear Feature 7
111  56.30297472  009.08092579 1
115  56.30275827  009.08064721
120 Linear Feature 6
111  56.30295212  009.08098194 1
115  56.30273372  009.08069704
120 Linear Feature 2
111  56.30338219  009.08204995 1
115  56.30350303  009.08246092
120 Linear Feature 1
111  56.30339923  009.08178529 1
112  56.30338219  009.08204995  56.30342011  009.08220674
111  56.30338219  009.08204995
112  56.30338219  009.08204995  56.30332412  009.08188005 1
115  56.30322998  009.08193675
120 Linear Feature 8
111  56.30346359  009.08275270 1
115  56.30384567  009.08285348
120 Linear Feature 7
111  56.30357866  009.08282020 1
115  56.30384233  009.08288886
120 Linear Feature 6
111  56.30358403  009.08275152 1
115  56.30384896  009.08281849
120 Linear Feature 2
111  56.30408922  009.08017697 1
115  56.30414875  009.08022939
120 Linear Feature 1
111  56.30402953  009.07987287 1
112  56.30408922  009.08017697  56.30419140  009.08029077
111  56.30408922  009.08017697
112  56.30408922  009.08017697  56.30397895  009.08009651 1
115  56.30392331  009.08025157
120 Linear Feature 8
111  56.30421188  009.08017941 1
115  56.30455807  009.08048508
120 Linear Feature 7
111  56.30431183  009.08030235 1
115  56.30454981  009.08051340
120 Linear Feature 6
111  56.30432767  009.08023913 1
115  56.30456803  009.08045095
120 Linear Feature 2
111  56.30405258  009.07931413 1
115  56.30400804  009.07927370
120 Linear Feature 1
111  56.30411124  009.07958674 1
112  56.30405258  009.07931413  56.30395769  009.07920201
111  56.30405258  009.07931413
112  56.30405258  009.07931413  56.30415370  009.07938589 1
115  56.30422046  009.07920084
120 Linear Feature 10
111  56.30518645  009.07745501 1
115  56.30502787  009.07804778
120 Linear Feature 2
111  56.30464589  009.07781578 1
115  56.30488920  009.07780488
120 Linear Feature 1
111  56.30451344  009.07763487 1
112  56.30464589  009.07781578  56.30476248  009.07783425
111  56.30464589  009.07781578
112  56.30464589  009.07781578  56.30453221  009.07783532 1
115  56.30451743  009.07801302
120 Linear Feature 9
111  56.30370966  009.07776245 1
115  56.30363475  009.07746495
120 Linear Feature 2
111  56.30383872  009.07673836 1
115  56.30371986  009.07714223
120 Linear Feature 1
111  56.30399802  009.07662234 1
112  56.30383872  009.07673836  56.30377775  009.07691769
111  56.30383872  009.07673836
112  56.30383872  009.07673836  56.30388235  009.07653710 1
115  56.30378908  009.07643056
120 Linear Feature 2
111  56.30444692  009.07691138 1
115  56.30447668  009.07686470
120 Linear Feature 1
111  56.30428866  009.07692741 1
112  56.30444692  009.07691138  56.30453635  009.07679926
111  56.30444692  009.07691138
112  56.30444692  009.07691138  56.30437709  009.07703077 1
115  56.30442172  009.07719460
120 Linear Feature 2
111  56.30334138  009.07576836 1
115  56.30335445  009.07571424
120 Linear Feature 1
111  56.30318874  009.07589861 1
112  56.30334138  009.07576836  56.30339978  009.07558377
111  56.30334138  009.07576836
112  56.30334138  009.07576836  56.30330418  009.07598850 1
115  56.30339884  009.07608094
120 Linear Feature 2
111  56.30279478  009.07565732 1
115  56.30272848  009.07522746
120 Linear Feature 1
111  56.30273182  009.07591424 1
112  56.30279478  009.07565732  56.30278012  009.07546950
111  56.30279478  009.07565732
112  56.30279478  009.07565732  56.30282472  009.07584296 1
115  56.30292708  009.07583549
120 Linear Feature 8
111  56.30258881  009.07492484 1
115  56.30295597  009.07473511
120 Linear Feature 7
111  56.30270891  009.07489814 1
115  56.30296131  009.07476846
120 Linear Feature 6
111  56.30269764  009.07483182 1
115  56.30295057  009.07470139
120 Linear Feature 2
111  56.30123933  009.07709707 1
115  56.30123274  009.07697121
120 Linear Feature 1
111  56.30111483  009.07734521 1
112  56.30123933  009.07709707  56.30124524  009.07685938
111  56.30123933  009.07709707
112  56.30123933  009.07709707  56.30124539  009.07734028 1
115  56.30138592  009.07733823
120 Linear Feature 17
111  56.30388667  009.08986524 1
115  56.30376959  009.09004977
120 Linear Feature 17
111  56.30398003  009.09005042 1
115  56.30386387  009.09023324
120 Linear Feature 17
111  56.30407350  009.09040487 1
115  56.30386188  009.09027421
120 Linear Feature 17
111  56.30403006  009.09063980 1
115  56.30381826  009.09051180
120 Linear Feature 17
111  56.30353484  009.08895491 1
115  56.30330622  009.08900457
120 Linear Feature 17
111  56.30351004  009.08861156 1
115  56.30328038  009.08866000
120 Linear Feature 17
111  56.30348503  009.08826523 1
115  56.30307346  009.08835431
120 Linear Feature 17
111  56.30346013  009.08792048 1
115  56.30304982  009.08801097
120 Linear Feature 17
111  56.30389575  009.08988324 1
115  56.30379923  009.09003198
120 Linear Feature 17
111  56.30398771  009.09006565 1
115  56.30389352  009.09021546
120 Linear Feature 17
111  56.30406957  009.09042613 1
115  56.30388548  009.09031213
120 Linear Feature 17
111  56.30402579  009.09066284 1
115  56.30384185  009.09054972
120 Linear Feature 17
111  56.30354035  009.08903130 1
115  56.30344397  009.08905223
120 Linear Feature 17
111  56.30351555  009.08868794 1
115  56.30342151  009.08870889
120 Linear Feature 17
111  56.30348756  009.08830026 1
115  56.30310044  009.08838249
120 Linear Feature 17
111  56.30346255  009.08795405 1
115  56.30307679  009.08803915
120 Linear Feature 17
111  56.30387882  009.08984967 1
115  56.30378237  009.08999891
120 Linear Feature 17
111  56.30397191  009.09003431 1
115  56.30387665  009.09018239
120 Linear Feature 17
111  56.30407779  009.09038168 1
115  56.30389323  009.09027038
120 Linear Feature 17
111  56.30403371  009.09062001 1
115  56.30384961  009.09050797
120 Linear Feature 17
111  56.30352943  009.08888011 1
115  56.30343416  009.08890091
120 Linear Feature 17
111  56.30350421  009.08853081 1
115  56.30340832  009.08855025
120 Linear Feature 17
111  56.30348228  009.08822716 1
115  56.30309535  009.08831274
120 Linear Feature 17
111  56.30345760  009.08788544 1
115  56.30307171  009.08796940
120 Linear Feature 16
111  56.30342797  009.08656087 1
112  56.30344678  009.08668063  56.30348046  009.08672038
111  56.30344678  009.08668063
112  56.30344678  009.08668063  56.30340616  009.08666052 1
115  56.30338333  009.08671566
120 Linear Feature 15
111  56.30356260  009.08679327 1
115  56.30344678  009.08668063
120 Linear Feature 14
111  56.30355382  009.08682394 1
115  56.30339511  009.08667491
120 Linear Feature 13
111  56.30357175  009.08676149 1
115  56.30341309  009.08661369
120 Linear Feature 16
111  56.30352391  009.08622800 1
112  56.30354505  009.08633959  56.30357873  009.08637934
111  56.30354505  009.08633959
112  56.30354505  009.08633959  56.30350443  009.08631948 1
115  56.30347874  009.08638473
120 Linear Feature 15
111  56.30366088  009.08645022 1
115  56.30354505  009.08633959
120 Linear Feature 14
111  56.30365189  009.08648163 1
115  56.30349332  009.08633413
120 Linear Feature 13
111  56.30366980  009.08641911 1
115  56.30351182  009.08626994
120 Linear Feature 16
111  56.30362402  009.08588064 1
112  56.30364332  009.08599953  56.30367700  009.08603928
111  56.30364332  009.08599953
112  56.30364332  009.08599953  56.30360270  009.08597942 1
115  56.30357691  009.08604409
120 Linear Feature 15
111  56.30375849  009.08610955 1
115  56.30364332  009.08599953
120 Linear Feature 14
111  56.30374889  009.08614304 1
115  56.30359149  009.08599349
120 Linear Feature 13
111  56.30376680  009.08608052 1
115  56.30360943  009.08593124
120 Linear Feature 16
111  56.30371656  009.08555955 1
112  56.30373376  009.08568500  56.30376744  009.08572475
111  56.30373376  009.08568500
112  56.30373376  009.08568500  56.30369314  009.08566489 1
115  56.30367031  009.08572002
120 Linear Feature 15
111  56.30384892  009.08579390 1
115  56.30373376  009.08568500
120 Linear Feature 14
111  56.30383885  009.08582902 1
115  56.30368205  009.08567927
120 Linear Feature 13
111  56.30385770  009.08576323 1
115  56.30370059  009.08561494
120 Linear Feature 16
111  56.30412750  009.08482603 1
112  56.30414799  009.08493964  56.30418167  009.08497939
111  56.30414799  009.08493964
112  56.30414799  009.08493964  56.30410737  009.08491952 1
115  56.30408243  009.08497921
120 Linear Feature 15
111  56.30425657  009.08504441 1
115  56.30414799  009.08493964
120 Linear Feature 14
111  56.30424754  009.08507585 1
115  56.30409568  009.08493418
120 Linear Feature 13
111  56.30426591  009.08501187 1
115  56.30411428  009.08487095
120 Hangar W front
111  56.30384217  009.08526041 1
112  56.30376541  009.08539003  56.30373274  009.08549370
111  56.30376541  009.08539003 1
111  56.30371656  009.08555955 1
111  56.30370059  009.08561494 1
111  56.30368205  009.08567927 1
111  56.30367031  009.08572002 1
111  56.30365908  009.08575898 1
111  56.30362402  009.08588064 1
111  56.30360943  009.08593124 1
111  56.30359149  009.08599349 1
111  56.30357691  009.08604409 1
111  56.30352391  009.08622800 1
111  56.30351182  009.08626994 1
111  56.30349332  009.08633413 1
111  56.30347874  009.08638473 1
111  56.30342797  009.08656087 1
111  56.30341309  009.08661369 1
111  56.30339511  009.08667491 1
111  56.30338333  009.08671566 1
111  56.30335002  009.08683134 1
116  56.30327927  009.08722372  56.30326605  009.08738067
120 Linear Feature 12
111  56.30389514  009.09153949 1
111  56.30362762  009.09196615 1
112  56.30354203  009.09203318  56.30349860  009.09202813 1
115  56.30346493  009.09197759
120 Linear Feature 12
111  56.30368271  009.09111871 1
111  56.30341519  009.09154537 1
112  56.30332960  009.09161241  56.30328616  009.09160736 1
115  56.30325898  009.09156095
120 Linear Feature 12
111  56.30347261  009.09069794 1
111  56.30320508  009.09112460 1
112  56.30311949  009.09119163  56.30307606  009.09118659 1
115  56.30305126  009.09114074
120 Linear Feature 12
111  56.30326367  009.09027507 1
111  56.30299615  009.09070172 1
112  56.30291056  009.09076876  56.30286713  009.09076371 1
115  56.30284047  009.09071430
120 Linear Feature 12
111  56.30305217  009.08985346 1
111  56.30278465  009.09028011 1
112  56.30269206  009.09031180  56.30264583  009.09028908 1
115  56.30262243  009.09019518
120 Runup
111  56.30389939  009.09122644 1
112  56.30389514  009.09153949  56.30382422  009.09170263
111  56.30389514  009.09153949
112  56.30389514  009.09153949  56.30398295  009.09142626 1
115  56.30406128  009.09155218
120 Runup
111  56.30368864  009.09080240 1
112  56.30368271  009.09111871  56.30361178  009.09128186
111  56.30368271  009.09111871
112  56.30368271  009.09111871  56.30377052  009.09100549 1
115  56.30384943  009.09112591
120 Runup
111  56.30347803  009.09037863 1
112  56.30347261  009.09069794  56.30340168  009.09086109
111  56.30347261  009.09069794
112  56.30347261  009.09069794  56.30356042  009.09058471 1
115  56.30364165  009.09070783
120 Runup
111  56.30327582  009.08997176 1
112  56.30326367  009.09027507  56.30319275  009.09043821
111  56.30326367  009.09027507
112  56.30326367  009.09027507  56.30335148  009.09016184 1
115  56.30343254  009.09028710
120 Runup
111  56.30306623  009.08955005 1
112  56.30305217  009.08985346  56.30298124  009.09001660
111  56.30305217  009.08985346
112  56.30305217  009.08985346  56.30313998  009.08974023 1
115  56.30321924  009.08985791
120 Linear Feature 11
111  56.30285392  009.08911362 1
112  56.30283836  009.08945358  56.30274785  009.08963256
111  56.30283836  009.08945358
112  56.30283836  009.08945358  56.30292618  009.08930018 1
115  56.30301097  009.08943886
120 Linear Feature 10
111  56.30263507  009.08982701 1
112  56.30250376  009.08994097  56.30241189  009.08993123
111  56.30250376  009.08994097
112  56.30250376  009.08994097  56.30260035  009.08997993 1
115  56.30261560  009.09014269
120 Linear Feature 9
111  56.30210204  009.08739708 1
112  56.30203539  009.08773048  56.30192799  009.08784127
111  56.30203539  009.08773048
112  56.30203539  009.08773048  56.30215022  009.08764282 1
115  56.30222311  009.08781082
120 Linear Feature 8
111  56.30485837  009.08224435 1
112  56.30490903  009.08253048  56.30499549  009.08263640
111  56.30490903  009.08253048
112  56.30490903  009.08253048  56.30480771  009.08246838 1
115  56.30475097  009.08262179
120 Linear Feature 47
111  56.30198320  009.08462474 1
112  56.30208521  009.08484393  56.30217037  009.08487418
111  56.30208521  009.08484393
112  56.30208521  009.08484393  56.30199737  009.08489487 1
115  56.30198724  009.08505415
120 Linear Feature 46
111  56.30178840  009.08484994 1
112  56.30191470  009.08498715  56.30198053  009.08511549 1
115  56.30198858  009.08523093
120 Linear Feature 48
111  56.30343906  009.08509840 1
112  56.30355637  009.08524585  56.30362232  009.08534208 1
111  56.30366103  009.08543959 1
112  56.30368787  009.08556474  56.30369266  009.08563508 1
115  56.30366339  009.08574801
120 Linear Feature 45
111  56.30198140  009.08439225 1
112  56.30190303  009.08470068  56.30182730  009.08483960 1
115  56.30175707  009.08484914
120 Linear Feature 44
111  56.30195366  009.08090209 1
112  56.30206655  009.08127204  56.30217197  009.08139143
111  56.30206655  009.08127204 1
111  56.30227087  009.08146542 1
112  56.30207121  009.08155454  56.30196952  009.08168739 1
115  56.30196112  009.08190767
120 Linear Feature 43
111  56.30372195  009.08096374 1
112  56.30382835  009.08153039  56.30400731  009.08175705
111  56.30382835  009.08153039
112  56.30382835  009.08153039  56.30365263  009.08135313 1
115  56.30352365  009.08158851
120 Linear Feature 42
111  56.30492156  009.08203078 1
112  56.30458285  009.08222782  56.30436521  009.08208252
111  56.30458285  009.08222782
112  56.30458285  009.08222782  56.30476503  009.08244867 1
115  56.30470054  009.08280029
120 Linear Feature 41
111  56.30564320  009.07994429 1
112  56.30548459  009.08004856  56.30543607  009.08021673
111  56.30548459  009.08004856 1
111  56.30542954  009.08023859 1
112  56.30543234  009.07989216  56.30539129  009.07971558 1
115  56.30532785  009.07966008
120 Linear Feature 40
111  56.30445284  009.07838871 1
112  56.30457913  009.07898201  56.30478468  009.07921932
111  56.30457913  009.07898201
112  56.30457913  009.07898201  56.30437223  009.07880281 1
115  56.30423923  009.07913941
120 Linear Feature 39
111  56.30207222  009.07666022 1
112  56.30193003  009.07716671  56.30193003  009.07747544 1
111  56.30193339  009.07797385 1
112  56.30179569  009.07748957  56.30166246  009.07730392 1
111  56.30152363  009.07733419 1
115  56.30138592  009.07733823
120 A
111  56.30122762  009.08936782 1
112  56.30131875  009.08866685  56.30142672  009.08828922 1
111  56.30164876  009.08810016 1
115  56.30203784  009.08773025
120 B
111  56.30250376  009.08994097 1
111  56.30196294  009.08967799 1
112  56.30184135  009.08963241  56.30177813  009.08961137 1
111  56.30163914  009.08960071 1
115  56.30136705  009.08960797
120 C
111  56.30193339  009.07797385 1
111  56.30194067  009.07902582 1
111  56.30194405  009.07951401 1
111  56.30195366  009.08090209 1
111  56.30196112  009.08190767 1
111  56.30197055  009.08294074 1
111  56.30197375  009.08336929 1
111  56.30198140  009.08439225 1
111  56.30198320  009.08462474 1
111  56.30198724  009.08505415 1
111  56.30198858  009.08523093 1
111  56.30198859  009.08542317 1
111  56.30199299  009.08585902 1
111  56.30199796  009.08656608 1
112  56.30202714  009.08697456  56.30204721  009.08711530 1
111  56.30210204  009.08739708 1
112  56.30222311  009.08781082  56.30228388  009.08797109 1
111  56.30240065  009.08819828 1
111  56.30256877  009.08853779 1
111  56.30285392  009.08911362 1
111  56.30301097  009.08943886 1
111  56.30306623  009.08955005 1
111  56.30321924  009.08985791 1
111  56.30327582  009.08997176 1
111  56.30343254  009.09028710 1
111  56.30347803  009.09037863 1
111  56.30364165  009.09070783 1
111  56.30368864  009.09080240 1
111  56.30384943  009.09112591 1
111  56.30389939  009.09122644 1
111  56.30406128  009.09155218 1
111  56.30411356  009.09165737 1
112  56.30410481  009.09195893  56.30403321  009.09212252
111  56.30410481  009.09195893 1
111  56.30394139  009.09221666 1
112  56.30374134  009.09231941  56.30361138  009.09230524 1
111  56.30354843  009.09214652 1
111  56.30346493  009.09197759 1
111  56.30325898  009.09156095 1
111  56.30305126  009.09114074 1
111  56.30284047  009.09071430 1
111  56.30266620  009.09036174 1
112  56.30262243  009.09019518  56.30261270  009.09013207
111  56.30262243  009.09019518 1
111  56.30261560  009.09014269 1
112  56.30263507  009.08982701  56.30267819  009.08964770
111  56.30263507  009.08982701
112  56.30263507  009.08982701  56.30266739  009.08971710 1
111  56.30270413  009.08965871 1
115  56.30283836  009.08945358
120 X
111  56.30542954  009.08023859 1
111  56.30522581  009.08095000 1
111  56.30512068  009.08132118 1
111  56.30492156  009.08203078 1
111  56.30485837  009.08224435 1
111  56.30475097  009.08262179 1
111  56.30470054  009.08280029 1
111  56.30413181  009.08481505 1
111  56.30411859  009.08485998 1
111  56.30409999  009.08492321 1
111  56.30408674  009.08496824 1
112  56.30384648  009.08524943  56.30368605  009.08532777 1
111  56.30358718  009.08522993 1
112  56.30343906  009.08509840  56.30336620  009.08503270 1
111  56.30326619  009.08497366 1
112  56.30300985  009.08485969  56.30288362  009.08482816 1
111  56.30274265  009.08483123 1
111  56.30208521  009.08484393 1
111  56.30178840  009.08484994 1
111  56.30175707  009.08484914 1
115  56.29929457  009.08489731
120 LE
111  56.30382835  009.08153039 1
111  56.30458285  009.08222782 1
111  56.30490886  009.08252919 1
115  56.30513977  009.08275296
120 LW
111  56.30457913  009.07898201 1
111  56.30532785  009.07966008 1
111  56.30564320  009.07994429 1
115  56.30587786  009.08015871
120 W
111  56.29922457  009.07739394 1
111  56.30111483  009.07734521 1
111  56.30138592  009.07733823 1
112  56.30161028  009.07718874  56.30174615  009.07706681
111  56.30161028  009.07718874
112  56.30161028  009.07718874  56.30166948  009.07713562 1
111  56.30207222  009.07666022 1
111  56.30216106  009.07655696 1
111  56.30236804  009.07631636 1
111  56.30261515  009.07602591 1
112  56.30273182  009.07591424  56.30280355  009.07585531 1
111  56.30292708  009.07583549 1
112  56.30318874  009.07589861  56.30331519  009.07599153 1
111  56.30339884  009.07608094 1
111  56.30378908  009.07643056 1
111  56.30399802  009.07662234 1
111  56.30420928  009.07682432 1
112  56.30428866  009.07692741  56.30435358  009.07701830 1
111  56.30442172  009.07719460 1
112  56.30451344  009.07763487  56.30453494  009.07788036 1
111  56.30451743  009.07801302 1
112  56.30445284  009.07838871  56.30440265  009.07856544
111  56.30445284  009.07838871 1
111  56.30423923  009.07913941 1
111  56.30422046  009.07920084 1
111  56.30411124  009.07958674 1
111  56.30402953  009.07987287 1
111  56.30392331  009.08025157 1
111  56.30372195  009.08096374 1
111  56.30359415  009.08141711 1
112  56.30352365  009.08158851  56.30346412  009.08171474 1
111  56.30339923  009.08178529 1
112  56.30322998  009.08193675  56.30311211  009.08201734 1
111  56.30297276  009.08199954 1
112  56.30285007  009.08196200  56.30277576  009.08192171
111  56.30285007  009.08196200 1
111  56.30278176  009.08192413 1
112  56.30260201  009.08177475  56.30251080  009.08168496
111  56.30260201  009.08177475 1
115  56.30227087  009.08146542
120 09L/27R to X north
111  56.29912850  009.08362109 1
111  56.29913317  009.08458288 1
112  56.29929457  009.08489731  56.29945411  009.08493430
111  56.29929457  009.08489731
112  56.29929457  009.08489731  56.29913690  009.08496120 1
111  56.29913970  009.08519828 1
115  56.29914530  009.08618361
120 SL E
111  56.29765997  009.12686158 3 102
111  56.29828555  009.12664545 3 102
111  56.29884463  009.12645103 3 102
111  56.29892855  009.12642164 3 102
115  56.29930462  009.12629261
120 CTL E
111  56.29929818  009.12619371 1
111  56.29887555  009.12633946 1
115  56.29800227  009.12664062
120 CTL 09L W
111  56.29876106  009.07747275 1
111  56.29912940  009.07739999 1
111  56.29922457  009.07739394 1
116  56.29908350  009.07770870  56.29908462  009.07798109
120 27R E
111  56.29939964  009.12527526 1
111  56.29940072  009.12579012 1
112  56.29956554  009.12610252  56.29970757  009.12617036
111  56.29956554  009.12610252 1
111  56.29929818  009.12619371
112  56.29929818  009.12619371  56.29941552  009.12610071 1
115  56.29940072  009.12579012
120 CTL 27L W 09L
111  56.29716253  009.07800528 1
112  56.29742094  009.07750491  56.29768628  009.07745850
111  56.29742094  009.07750491 1
112  56.29876106  009.07747275  56.29909915  009.07747198
111  56.29876106  009.07747275 1
111  56.29891668  009.07747263 1
112  56.29908350  009.07770870  56.29908238  009.07796696 1
115  56.29908574  009.07824137
120 CTL X
111  56.29896150  009.08490571 1
115  56.29745701  009.08493162
120 09L/27R to X center
111  56.29911078  009.08362614 1
111  56.29911917  009.08458456 1
112  56.29896150  009.08490571  56.29880756  009.08493766
111  56.29896150  009.08490571
112  56.29896150  009.08490571  56.29911824  009.08494270 1
111  56.29912104  009.08520165 1
115  56.29912944  009.08618697
120 Linear Feature 24
111  56.29983967  009.10740177 1
111  56.29935602  009.10680855 1
112  56.29930093  009.10670036  56.29927943  009.10662604 1
111  56.29927765  009.10653008 1
115  56.29927810  009.10552770
120 Linear Feature 23
111  56.29929153  009.10832185 1
111  56.29928750  009.10736303 1
112  56.29938423  009.10709426  56.29948099  009.10699649 1
111  56.29952395  009.10705552 1
115  56.29983430  009.10742598
120 Linear Feature 22
111  56.29870309  009.10604101 1
111  56.29908908  009.10651229 1
112  56.29920152  009.10673349  56.29926429  009.10689755
111  56.29920152  009.10673349
112  56.29920152  009.10673349  56.29927284  009.10689187 1
111  56.29926466  009.10701436 1
115  56.29927272  009.10797803
120 Linear Feature 21
111  56.29925526  009.10508944 1
111  56.29926064  009.10606037 1
112  56.29915943  009.10635578  56.29905325  009.10647539
111  56.29915943  009.10635578
112  56.29915943  009.10635578  56.29906630  009.10646160 1
111  56.29902374  009.10639450 1
115  56.29871518  009.10601437
120 Linear Feature 28
111  56.29937685  009.12028425 1
111  56.29936548  009.11917148 1
112  56.29943278  009.11890384  56.29950513  009.11876982
111  56.29943278  009.11890384 1
115  56.29994403  009.11796572
120 Linear Feature 27
111  56.29878330  009.12011285 1
111  56.29894085  009.11981861 1
112  56.29920679  009.11977081  56.29935205  009.11987759
111  56.29920679  009.11977081
112  56.29920679  009.11977081  56.29936356  009.11987066 1
111  56.29935581  009.12016522 1
115  56.29935751  009.12028725
120 Linear Feature 26
111  56.29933765  009.11783216 1
111  56.29934401  009.11883454 1
112  56.29927515  009.11913706  56.29919960  009.11928852
111  56.29927515  009.11913706 1
115  56.29876877  009.12009839
120 Linear Feature 25
111  56.29992788  009.11794546 1
111  56.29975746  009.11825429 1
112  56.29959794  009.11831029  56.29950762  009.11828459
111  56.29959794  009.11831029 1
111  56.29947373  009.11826441
112  56.29947373  009.11826441  56.29935918  009.11820687 1
111  56.29935707  009.11788436 1
115  56.29935209  009.11672798
120 CTL E1
111  56.29745080  009.12137854 1
111  56.29746370  009.12272374 1
112  56.29750239  009.12296198  56.29754431  009.12309272
111  56.29750239  009.12296198 1
111  56.29847614  009.12590228
112  56.29847614  009.12590228  56.29858094  009.12621898 1
115  56.29887555  009.12633946
120 CTL 09R to 32
111  56.29745428  009.12044754 1
111  56.29746286  009.12145583 1
112  56.29762143  009.12180308  56.29775840  009.12189930 1
111  56.29790466  009.12171940 1
115  56.29873113  009.12017560
120 CTL 09R to P center
111  56.29732387  009.10313315 1
111  56.29732871  009.10408612 1
112  56.29744639  009.10447254  56.29755441  009.10460909
111  56.29744639  009.10447254 1
111  56.29771464  009.10480034 1
