A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
111  52.17980793  020.96265301   1 
112  52.18003746  020.96259589  52.18009716  020.96263221   1 
116  52.18012525  020.96288953  52.18008498  020.96300633 
120 82
112  52.18009046  020.96212749  52.18006917  020.96196867   1 
112  52.18016490  020.96178676  52.18024187  020.96168763   1 
112  52.18039048  020.96150889  52.18048103  020.96138165   1 
111  52.18033404  020.96131898   1 
115  52.18028493  020.96144226 
120 83
112  52.18004886  020.96181208  52.18007834  020.96203865   1 
112  52.17995498  020.96221582  52.17993504  020.96224455   1 
112  52.17971298  020.96231263  52.17961044  020.96222038   1 
111  52.17965434  020.96200535   1 
112  52.17992266  020.96194822  52.18001339  020.96196936   1 
116  52.18010819  020.96226970  52.18012376  020.96238902 
120 84
112  52.18002015  020.96159011  52.17999886  020.96143129   1 
112  52.18009459  020.96124938  52.18017156  020.96115026   1 
112  52.18032017  020.96097152  52.18041071  020.96084427   1 
111  52.18026373  020.96078160   1 
115  52.18021461  020.96090488 
120 85
112  52.17996157  020.96113782  52.17999104  020.96136439   1 
112  52.17986769  020.96154155  52.17984775  020.96157029   1 
112  52.17962569  020.96163836  52.17952315  020.96154611   1 
111  52.17956705  020.96133108   1 
112  52.17983537  020.96127396  52.17992610  020.96129509   1 
116  52.18002089  020.96159543  52.18003647  020.96171476 
120 86
112  52.17995063  020.96105526  52.17992934  020.96089644   1 
112  52.18002507  020.96071453  52.18010204  020.96061541   1 
112  52.18025065  020.96043667  52.18034120  020.96030943   1 
111  52.18019421  020.96024675   1 
115  52.18014509  020.96037003 
120 87
112  52.17987233  020.96045624  52.17990180  020.96068281   1 
112  52.17977845  020.96085997  52.17975851  020.96088870   1 
112  52.17953645  020.96095678  52.17943391  020.96086453   1 
111  52.17947781  020.96064950   1 
112  52.17974613  020.96059238  52.17983686  020.96061351   1 
116  52.17993165  020.96091385  52.17994723  020.96103318 
120 88
112  52.17975988  020.95961619  52.17979199  020.95984276   1 
112  52.17966600  020.96001993  52.17964606  020.96004866   1 
112  52.17942400  020.96011674  52.17932145  020.96002449   1 
111  52.17936536  020.95980946   1 
112  52.17963368  020.95975233  52.17972441  020.95977347   1 
116  52.17982118  020.96007381  52.17983675  020.96019313 
120 Desserte
112  52.17901521  020.96409254  52.17902553  020.96369419   1 
111  52.17879041  020.96373047   1 
112  52.17882457  020.96329609  52.17870247  020.96309550   1 
111  52.17837135  020.96340462   1 
112  52.17841891  020.96298105  52.17829684  020.96277087   1 
111  52.17792038  020.96305388   1 
112  52.17795610  020.96261640  52.17782509  020.96240388   1 
111  52.17746837  020.96270563   1 
116  52.17744791  020.96220404  52.17724635  020.96204524 
120 70
111  52.17746847  020.96270528   1 
115  52.17707717  020.96293446 
120 71
111  52.17792070  020.96305391   1 
115  52.17752939  020.96328310 
120 72
111  52.17837134  020.96340461   1 
115  52.17798004  020.96363379 
120 73
111  52.17879044  020.96373045   1 
115  52.17839914  020.96395963 
120 74
111  52.17773613  020.96197987   1 
112  52.17762585  020.96234385  52.17766311  020.96261017 
111  52.17762585  020.96234385 
112  52.17762585  020.96234385  52.17777276  020.96225729   1 
111  52.17773618  020.96197985   1 
115  52.17788564  020.96145204 
120 75
111  52.17803973  020.96221758   1 
112  52.17792946  020.96258156  52.17796671  020.96284788 
111  52.17792946  020.96258156 
112  52.17792946  020.96258156  52.17807636  020.96249501   1 
111  52.17803979  020.96221757   1 
115  52.17818924  020.96168975 
120 76
111  52.17834098  020.96245374   1 
112  52.17823071  020.96281772  52.17826797  020.96308404 
111  52.17823071  020.96281772 
112  52.17823071  020.96281772  52.17837761  020.96273117   1 
111  52.17834104  020.96245373   1 
115  52.17849049  020.96192591 
120 77
111  52.17865205  020.96269742   1 
112  52.17854177  020.96306140  52.17857903  020.96332772 
111  52.17854177  020.96306140 
112  52.17854177  020.96306140  52.17868868  020.96297485   1 
111  52.17865210  020.96269740   1 
115  52.17880156  020.96216959 
120 78
111  52.17896501  020.96294271   1 
112  52.17885474  020.96330669  52.17889200  020.96357301 
111  52.17885474  020.96330669 
112  52.17885474  020.96330669  52.17900164  020.96322013   1 
111  52.17896507  020.96294269   1 
115  52.17911452  020.96241488 
120 Desserte 2-8
112  52.17592426  020.96973182  52.17576650  020.96987214   1 
111  52.17563723  020.96962147   1 
112  52.17556894  020.97004310  52.17544192  020.97015206   1 
111  52.17531456  020.96988455   1 
112  52.17524538  020.97032827  52.17511633  020.97044157   1 
111  52.17499376  020.97015670   1 
112  52.17493422  020.97060339  52.17479368  020.97072591   1 
111  52.17466182  020.97042280   1 
112  52.17458042  020.97091119  52.17441884  020.97105216   1 
111  52.17427629  020.97078183   1 
112  52.17419970  020.97124464  52.17404598  020.97137719   1 
111  52.17391074  020.97110252   1 
112  52.17386976  020.97153399  52.17374102  020.97165087   1 
115  52.17360187  020.97136837 
120 2
111  52.17360179  020.97136838   1 
115  52.17343832  020.97088085 
120 3
111  52.17391076  020.97110274   1 
115  52.17374729  020.97061521 
120 4
111  52.17427611  020.97078151   1 
115  52.17411265  020.97029398 
120 5
111  52.17466187  020.97042293   1 
115  52.17449840  020.96993540 
120 6
111  52.17499376  020.97015725   1 
115  52.17483029  020.96966972 
120 7
111  52.17531468  020.96988490   1 
115  52.17515121  020.96939737 
120 8
111  52.17563727  020.96962163   1 
115  52.17547380  020.96913410 
120 Desserte 9 Z2
112  52.17578503  020.96760396  52.17584449  020.96778202   1 
116  52.17565658  020.96810572  52.17554785  020.96812588 
120 Desserte 9 ZB
112  52.17556962  020.96770946  52.17562303  020.96786860   1 
116  52.17546420  020.96814207  52.17535994  020.96816077 
120 9
111  52.17480413  020.96826718   1 
111  52.17583913  020.96807181   1 
116  52.17598954  020.96821730  52.17604817  020.96839605 
120 Desserte 10L
112  52.17540908  020.96723097  52.17534765  020.96704606   1 
116  52.17509245  020.96715447  52.17503003  020.96725638 
120 10L
112  52.17539159  020.96642335  52.17543761  020.96656337   1 
112  52.17533109  020.96676461  52.17529030  020.96682931   1 
115  52.17464279  020.96789527 
120 desserte 10
112  52.17548334  020.96669835  52.17543625  020.96655566   1 
116  52.17521585  020.96664426  52.17514287  020.96675945 
120 10
112  52.17543781  020.96544300  52.17527355  020.96558516   1 
112  52.17531366  020.96618602  52.17538326  020.96639820   1 
112  52.17521212  020.96664852  52.17510937  020.96681421   1 
115  52.17459155  020.96763185 
120 Desserte 10R
112  52.17467973  020.96650310  52.17474752  020.96612901   1 
112  52.17512049  020.96636239  52.17524463  020.96672838   1 
116  52.17511153  020.96712556  52.17499936  020.96731120 
120 10R
111  52.17447487  020.96763018   1 
112  52.17474323  020.96615144  52.17478333  020.96592007   1 
116  52.17449094  020.96581284  52.17436773  020.96592137 
120 Desserte 11
112  52.17380871  020.96641509  52.17390267  020.96633365   1 
116  52.17408850  020.96676654  52.17407490  020.96702906 
120 11
111  52.17402814  020.96797129   1 
111  52.17411007  020.96634423   1 
116  52.17421559  020.96605572  52.17430297  020.96597901 
120 Desserte 12
111  52.17348018  020.96698498   1 
116  52.17325538  020.96689936  52.17312623  020.96701459 
120 12
111  52.17389019  020.96820973   1 
111  52.17348019  020.96698500   1 
116  52.17354159  020.96664854  52.17365870  020.96654594 
120 Desserte 13L
111  52.17316978  020.96725776   1 
116  52.17294498  020.96717214  52.17281582  020.96728737 
120 13L
111  52.17353958  020.96835576   1 
111  52.17316979  020.96725778   1 
116  52.17323119  020.96692133  52.17334830  020.96681872 
120 Desserte 13
111  52.17300538  020.96740273   1 
116  52.17278058  020.96731712  52.17265143  020.96743234 
120 13
111  52.17341540  020.96862749   1 
111  52.17300539  020.96740275   1 
116  52.17306680  020.96706630  52.17318391  020.96696369 
120 Desserte 13R
111  52.17286148  020.96752894   1 
116  52.17263668  020.96744333  52.17250753  020.96755855 
120 13R
111  52.17327150  020.96875370   1 
111  52.17286150  020.96752896   1 
116  52.17292290  020.96719251  52.17304001  020.96708990 
120 Desserte 14L
111  52.17254275  020.96780796   1 
116  52.17231795  020.96772234  52.17218880  020.96783757 
120 14L
111  52.17291256  020.96890596   1 
111  52.17254277  020.96780798   1 
116  52.17260417  020.96747152  52.17272128  020.96736892 
120 Desserte 14
111  52.17237836  020.96795293   1 
116  52.17215356  020.96786731  52.17202441  020.96798254 
120 14
111  52.17278838  020.96917769   1 
111  52.17237837  020.96795295   1 
116  52.17243978  020.96761650  52.17255688  020.96751389 
120 Desserte 14R
111  52.17223446  020.96807914   1 
116  52.17200966  020.96799352  52.17188051  020.96810875 
120 14R
111  52.17264448  020.96930390   1 
111  52.17223447  020.96807916   1 
116  52.17229588  020.96774271  52.17241299  020.96764010 
120 Desserte 15L
111  52.17192789  020.96834843   1 
116  52.17170309  020.96826281  52.17157394  020.96837804 
120 15L
111  52.17229770  020.96944643   1 
111  52.17192791  020.96834845   1 
116  52.17198931  020.96801199  52.17210642  020.96790939 
120 Desserte 15
111  52.17176350  020.96849340   1 
116  52.17153870  020.96840778  52.17140955  020.96852301 
120 15
111  52.17217352  020.96971815   1 
111  52.17176351  020.96849342   1 
116  52.17182492  020.96815696  52.17194202  020.96805436 
120 Desserte 15R
111  52.17161960  020.96861961   1 
116  52.17139480  020.96853399  52.17126565  020.96864922 
120 15R
111  52.17202962  020.96984436   1 
111  52.17161961  020.96861963   1 
116  52.17168102  020.96828317  52.17179812  020.96818057 
120 desserte 21-24
112  52.16888552  020.97092071  52.16877609  020.97101130   1 
111  52.16882202  020.97137266   1 
112  52.16857303  020.97117842  52.16845185  020.97127948   1 
111  52.16850879  020.97162719   1 
112  52.16824383  020.97145212  52.16811973  020.97155766   1 
111  52.16817918  020.97190607   1 
112  52.16791500  020.97172474  52.16778186  020.97183431   1 
111  52.16786143  020.97219520   1 
116  52.16757053  020.97200513  52.16742782  020.97211892 
120 21
111  52.16882191  020.97137227   1 
115  52.16899825  020.97191908 
120 22
111  52.16850877  020.97162716   1 
115  52.16868511  020.97217397 
120 23
111  52.16817918  020.97190602   1 
115  52.16835552  020.97245283 
120 24
111  52.16786140  020.97219507   1 
115  52.16803775  020.97274188 
120 109
112  52.16979524  020.97100132  52.16968986  020.97094855   1 
112  52.16958196  020.97033818  52.16960358  020.97013839 
111  52.16958196  020.97033818 
112  52.16958196  020.97033818  52.16970216  020.97039951   1 
112  52.16979516  020.97100109  52.16977948  020.97117318 
111  52.16979516  020.97100109 
112  52.16979516  020.97100109  52.16982109  020.97109161   1 
115  52.16999199  020.97163801 
120 110
112  52.17022584  020.97064152  52.17012046  020.97058875   1 
112  52.17001256  020.96997838  52.17003418  020.96977859 
111  52.17001256  020.96997838 
112  52.17001256  020.96997838  52.17013276  020.97003971   1 
112  52.17022575  020.97064129  52.17021008  020.97081338 
111  52.17022575  020.97064129 
112  52.17022575  020.97064129  52.17025169  020.97073181   1 
115  52.17042258  020.97127821 
120 Desserte 1
112  52.17449198  020.96581189  52.17440667  020.96588716   1 
111  52.17426856  020.96574786   1 
112  52.17421695  020.96605447  52.17413687  020.96612540   1 
111  52.17400498  020.96593629   1 
112  52.17391405  020.96632167  52.17377571  020.96644145   1 
111  52.17364782  020.96625045   1 
112  52.17358442  020.96661071  52.17348899  020.96669544   1 
111  52.17336005  020.96649417   1 
112  52.17330644  020.96685448  52.17320416  020.96694556   1 
111  52.17308258  020.96674707   1 
112  52.17302593  020.96710190  52.17291458  020.96719883   1 
111  52.17279716  020.96697935   1 
112  52.17269453  020.96739233  52.17253741  020.96752949   1 
111  52.17241664  020.96727337   1 
112  52.17238235  020.96766700  52.17227783  020.96775880   1 
111  52.17215269  020.96755017   1 
116  52.17211381  020.96790269  52.17202740  020.96797890 
120 Desserte 2
112  52.17386606  020.96399685  52.17378034  020.96407077   1 
111  52.17381449  020.96438234   1 
112  52.17361245  020.96421541  52.17353237  020.96428634   1 
111  52.17356032  020.96459896   1 
112  52.17329883  020.96448859  52.17316048  020.96460837   1 
111  52.17320331  020.96491395   1 
112  52.17298122  020.96476361  52.17288579  020.96484835   1 
111  52.17291540  020.96515701   1 
112  52.17269631  020.96501090  52.17259402  020.96510198   1 
111  52.17263800  020.96541002   1 
112  52.17242122  020.96524898  52.17230987  020.96534591   1 
111  52.17235277  020.96564307   1 
112  52.17209634  020.96553054  52.17193922  020.96566771   1 
111  52.17197203  020.96593648   1 
112  52.17177209  020.96581159  52.17166758  020.96590339   1 
111  52.17170812  020.96621314   1 
116  52.17149596  020.96605077  52.17140954  020.96612698 
120 31B
111  52.17426857  020.96574786   1 
115  52.17381449  020.96438227 
120 31
111  52.17400499  020.96593632   1 
115  52.17356029  020.96459887 
120 32
111  52.17364784  020.96625072   1 
115  52.17320330  020.96491390 
120 33
111  52.17336022  020.96649453   1 
115  52.17291534  020.96515683 
120 34
111  52.17308289  020.96674785   1 
115  52.17263808  020.96540993 
120 35
111  52.17279736  020.96697994   1 
115  52.17235280  020.96564319 
120 36
111  52.17241669  020.96727359   1 
115  52.17197202  020.96593646 
120 37
111  52.17215271  020.96755023   1 
115  52.17170807  020.96621319 
120 Desserte
112  52.17071137  020.96702077  52.17067684  020.96691396   1 
116  52.17074880  020.96669586  52.17080503  020.96664802 
120 Stand
111  52.17079044  020.96726648   1 
112  52.17071063  020.96702124  52.17067624  020.96691705   1 
116  52.17049752  020.96691152  52.17042829  020.96697024 
120 Desserte
112  52.17043077  020.96726177  52.17039624  020.96715496   1 
116  52.17046820  020.96693686  52.17052442  020.96688903 
120 Stand
111  52.17055417  020.96763617   1 
112  52.17043003  020.96726225  52.17039564  020.96715805   1 
116  52.17021691  020.96715252  52.17014769  020.96721124 
120 Desserte
112  52.17003447  020.96760244  52.16999994  020.96749562   1 
116  52.17007190  020.96727752  52.17012812  020.96722969 
120 Stand
111  52.17015787  020.96797683   1 
112  52.17003373  020.96760291  52.16999934  020.96749872   1 
116  52.16982061  020.96749319  52.16975138  020.96755190 
120 Desserte
112  52.16975416  020.96784354  52.16971963  020.96773672   1 
116  52.16979159  020.96751862  52.16984782  020.96747079 
120 Stand
111  52.16987756  020.96821793   1 
112  52.16975342  020.96784401  52.16971903  020.96773982   1 
116  52.16954031  020.96773428  52.16947108  020.96779300 
120 Desserte
112  52.16947214  020.96808539  52.16943761  020.96797858   1 
116  52.16950957  020.96776048  52.16956580  020.96771264 
120 Stand
111  52.16959554  020.96845979   1 
112  52.16947140  020.96808586  52.16943702  020.96798167   1 
116  52.16925829  020.96797614  52.16918906  020.96803486 
120 Desserte
112  52.16910422  020.96840172  52.16906969  020.96829491   1 
116  52.16914165  020.96807681  52.16919787  020.96802897 
120 Stand
111  52.16922762  020.96877612   1 
112  52.16910348  020.96840220  52.16906909  020.96829800   1 
116  52.16889036  020.96829247  52.16882114  020.96835119 
120 Desserte
112  52.16882074  020.96864510  52.16878621  020.96853829   1 
116  52.16885817  020.96832019  52.16891440  020.96827235 
120 Stand
111  52.16894414  020.96901950   1 
112  52.16882000  020.96864557  52.16878561  020.96854138   1 
116  52.16860689  020.96853585  52.16853766  020.96859457 
120 Desserte
112  52.16854175  020.96888493  52.16850722  020.96877812   1 
116  52.16857918  020.96856002  52.16863541  020.96851218 
120 Stand
111  52.16866515  020.96925933   1 
112  52.16854101  020.96888540  52.16850662  020.96878121   1 
116  52.16832790  020.96877568  52.16825867  020.96883440 
120 Desserte
112  52.16825968  020.96912732  52.16822515  020.96902051   1 
116  52.16829711  020.96880241  52.16835334  020.96875457 
120 Stand
111  52.16853656  020.96996901   1 
112  52.16825894  020.96912779  52.16822455  020.96902360   1 
116  52.16804582  020.96901807  52.16797660  020.96907679 
120 Desserte 44
112  52.16739392  020.97019980  52.16723516  020.97012232   1 
116  52.16736082  020.96960773  52.16751047  020.96947870 
120 44
111  52.16826866  020.97062697   1 
112  52.16705565  020.97003573  52.16699593  020.97000730   1 
116  52.16684814  020.97004730  52.16679234  020.97009441 
120 Desserte 45
112  52.16654448  020.97092843  52.16638572  020.97085095   1 
116  52.16651138  020.97033637  52.16666104  020.97020733 
120 45
111  52.16741923  020.97135561   1 
112  52.16620621  020.97076437  52.16614649  020.97073593   1 
116  52.16599870  020.97077594  52.16594290  020.97082305 
120 Desserte
112  52.16606641  020.97297543  52.16600014  020.97292547   2 
116  52.16598958  020.97262148  52.16601462  020.97251642 
120 Stand
111  52.16671195  020.97346485   2 
112  52.16606654  020.97297543  52.16600257  020.97292714   2 
116  52.16585680  020.97309967  52.16582645  020.97320861 
120 Desserte
112  52.16599484  020.97322874  52.16592857  020.97317878   1 
116  52.16591916  020.97287600  52.16594818  020.97277193 
120 Stand
111  52.16671489  020.97376473   1 
112  52.16599497  020.97322874  52.16593100  020.97318045   1 
116  52.16578499  020.97335302  52.16575464  020.97346196 
120 Desserte
112  52.16591952  020.97349651  52.16585325  020.97344655   2 
116  52.16584384  020.97314376  52.16587287  020.97303970 
120 Stand
111  52.16656505  020.97398593   2 
112  52.16591965  020.97349651  52.16585568  020.97344821   2 
116  52.16571029  020.97362137  52.16567994  020.97373030 
120 Desserte
112  52.16573184  020.97416856  52.16566557  020.97411860   1 
116  52.16565616  020.97381581  52.16568519  020.97371174 
120 Stand
111  52.16640615  020.97467440   1 
112  52.16573197  020.97416856  52.16566800  020.97412026   1 
116  52.16552275  020.97429284  52.16549240  020.97440178 
120 Desserte
112  52.16558236  020.97470677  52.16551609  020.97465681   1 
116  52.16550668  020.97435402  52.16553571  020.97424995 
120 Stand
111  52.16625668  020.97521261   1 
112  52.16558249  020.97470677  52.16551852  020.97465847   1 
116  52.16537189  020.97483105  52.16534154  020.97493999 
120 Intersection1
112  52.17532987  020.96348526  52.17522544  020.96316692   1 
116  52.17477904  020.96320278  52.17456057  020.96339003 
120 Intersection2
112  52.17600251  020.96213627  52.17584858  020.96227186   1 
116  52.17590716  020.96299908  52.17600665  020.96330211 
120 51 52
112  52.17454340  020.96576536  52.17495808  020.96539544   1 
112  52.17534636  020.96552260  52.17555396  020.96534165   1 
112  52.17609680  020.96485765  52.17633248  020.96463955   1 
112  52.17625064  020.96404308  52.17619741  020.96387372   1 
112  52.17590690  020.96299987  52.17575285  020.96252764   1 
112  52.17541775  020.96264687  52.17534891  020.96270066   1 
112  52.17533075  020.96348801  52.17546934  020.96391563   1 
112  52.17567593  020.96451415  52.17574527  020.96471948   1 
116  52.17553924  020.96535529  52.17535269  020.96552075 
120 Desserte 1
112  52.17805869  020.96757750  52.17798839  020.96765215   1 
111  52.17787651  020.96752271   1 
112  52.17785116  020.96779663  52.17776008  020.96789263   1 
111  52.17766567  020.96773038   1 
112  52.17761931  020.96804269  52.17753384  020.96813281   1 
111  52.17741911  020.96799017   1 
112  52.17733433  020.96834258  52.17721066  020.96847294   1 
111  52.17705737  020.96829626   1 
116  52.17699494  020.96870078  52.17688543  020.96881566 
120 Desserte 2
111  52.17751395  020.96658940   1 
112  52.17732811  020.96648409  52.17722622  020.96658920   1 
111  52.17730301  020.96679719   1 
112  52.17710628  020.96673067  52.17702082  020.96682496   1 
111  52.17705649  020.96705696   1 
112  52.17681406  020.96705048  52.17669093  020.96718695   1 
111  52.17674563  020.96749405   1 
116  52.17648853  020.96740691  52.17637837  020.96752601 
120 Desserte 3
111  52.17732457  020.96648734   1 
112  52.17628081  020.96762885  52.17618746  020.96771731   1 
116  52.17620238  020.96815990  52.17626984  020.96832494 
120 Desserte 4
112  52.17628120  020.96762873  52.17619915  020.96771410   1 
116  52.17596096  020.96754442  52.17590514  020.96739175 
120 Desserte 5
112  52.17712636  020.96670638  52.17707478  020.96676199   1 
111  52.17697467  020.96665358   1 
112  52.17691305  020.96694160  52.17679022  020.96707562   1 
111  52.17668477  020.96691119   1 
112  52.17664260  020.96723926  52.17654705  020.96734427   1 
111  52.17641505  020.96720292   1 
116  52.17638095  020.96752447  52.17628892  020.96762224 
120 91
111  52.17705729  020.96829625   1 
115  52.17674559  020.96749385 
120 92
111  52.17741911  020.96799020   1 
115  52.17705651  020.96705700 
120 93
111  52.17766558  020.96773036   1 
115  52.17730299  020.96679716 
120 94
111  52.17787653  020.96752259   1 
115  52.17751394  020.96658939 
120 95
111  52.17697472  020.96665358   1 
115  52.17678137  020.96618371 
120 96
111  52.17668492  020.96691116   1 
115  52.17650800  020.96648122 
120 97
111  52.17641515  020.96720317   1 
115  52.17623793  020.96677214 
120 Taxi
111  52.16376680  020.98104020   2 
112  52.16404971  020.98171292  52.16407335  020.98176838 
111  52.16404971  020.98171292 
112  52.16404971  020.98171292  52.16414375  020.98222566   2 
116  52.16320698  020.98287304  52.16256931  020.98259464 
120 54
112  52.16343220  020.98149335  52.16339446  020.98158221   1 
112  52.16347039  020.98194901  52.16353119  020.98204157   1 
112  52.16407674  020.98279370  52.16415275  020.98290007 
111  52.16407674  020.98279370 
112  52.16407674  020.98279370  52.16407014  020.98312859   1 
112  52.16363503  020.98287385  52.16352485  020.98247652 
111  52.16363503  020.98287385 
112  52.16363503  020.98287385  52.16353558  020.98287575   1 
112  52.16253323  020.98289024  52.16251088  020.98289096   1 
116  52.16244019  020.98293227  52.16241959  020.98295602 
120 53
112  52.16374024  020.98063356  52.16368996  020.98079564   1 
112  52.16384321  020.98115253  52.16395403  020.98124622   1 
112  52.16438430  020.98158291  52.16448143  020.98165908 
111  52.16438430  020.98158291 
112  52.16438430  020.98158291  52.16439439  020.98209664   1 
112  52.16395568  020.98180160  52.16387080  020.98152494 
111  52.16395568  020.98180160 
112  52.16395568  020.98180160  52.16370051  020.98180462   1 
112  52.16339068  020.98180500  52.16331104  020.98180485   1 
116  52.16322129  020.98192192  52.16319730  020.98196522 
120 Desserte
112  52.15559031  020.97894192  52.15564494  020.97911108   1 
112  52.15554184  020.97990794  52.15545390  020.98025111   1 
111  52.15549589  020.98059105   1 
112  52.15504220  020.98034581  52.15483097  020.98053177   1 
111  52.15490589  020.98110244   1 
112  52.15450739  020.98081660  52.15433233  020.98097038   1 
111  52.15443525  020.98157490   1 
116  52.15394974  020.98129368  52.15365753  020.98154179 
120 61
111  52.15549593  020.98059100   1 
115  52.15579004  020.98151549 
120 62
111  52.15490592  020.98110207   1 
115  52.15520238  020.98201841 
120 63
111  52.15443540  020.98157445   1 
115  52.15472295  020.98245606 
120 Taxi
112  52.17954332  020.96384850  52.17964834  020.96393011   1 
112  52.17998383  020.96498717  52.17988880  020.96574561   1 
112  52.17980359  020.96643176  52.17978479  020.96655528   1 
112  52.17948726  020.96821047  52.17943015  020.96852013   1 
112  52.17923385  020.96887043  52.17918685  020.96896551   1 
112  52.17860382  020.97006808  52.17850605  020.97024334   1 
112  52.17846679  020.97104041  52.17836974  020.97123414   1 
112  52.17810559  020.97176017  52.17797178  020.97202201   1 
116  52.17739584  020.97159383  52.17720408  020.97113576 
120 Stand
112  52.17985637  020.96601786  52.17981393  020.96636121   1 
111  52.17942941  020.96636022   1 
116  52.17971131  020.96696360  52.17965525  020.96727704 
120 Desserte 1
112  52.17800641  020.96763285  52.17792294  020.96772077   1 
111  52.17795933  020.96796740   1 
112  52.17776716  020.96788546  52.17768225  020.96797545   1 
111  52.17772595  020.96820288   1 
112  52.17754061  020.96812535  52.17745911  020.96821214   1 
111  52.17750264  020.96845477   1 
112  52.17731062  020.96836821  52.17722499  020.96845853   1 
111  52.17727933  020.96869024   1 
112  52.17709091  020.96860094  52.17700024  020.96869742   1 
111  52.17705098  020.96892297   1 
116  52.17684532  020.96885870  52.17675230  020.96895582 
120 Desserte 2
112  52.17656621  020.96962753  52.17661204  020.96973828   1 
111  52.17677422  020.96965814   1 
112  52.17672436  020.97000268  52.17677863  020.97013120   1 
111  52.17692117  020.97002762   1 
116  52.17687133  020.97034984  52.17693555  020.97050216 
120 Desserte 3
112  52.17683285  020.97025858  52.17692862  020.97048573   1 
112  52.17667080  020.97123338  52.17639661  020.97147499   1 
112  52.17497885  020.97270983  52.17489974  020.97277680   1 
112  52.17476207  020.97261626  52.17472249  020.97249840   1 
115  52.17456660  020.97203981 
120 Z3
111  52.17654753  020.96958446   1 
112  52.17739610  020.97159425  52.17753071  020.97191788   1 
112  52.17710141  020.97255649  52.17678021  020.97263115   1 
112  52.17454525  020.97315288  52.17442871  020.97317826   1 
112  52.17432059  020.97300981  52.17428118  020.97288612   1 
115  52.17414212  020.97249084 
120 ?01
111  52.17720603  020.96930905   1 
115  52.17705095  020.96892279 
120 ?02
111  52.17743432  020.96907608   1 
115  52.17727924  020.96868981 
120 ?03
111  52.17765767  020.96884059   1 
115  52.17750259  020.96845432 
120 ?04
111  52.17788103  020.96858904   1 
115  52.17772595  020.96820277 
120 ?05
111  52.17811446  020.96835371   1 
115  52.17795938  020.96796744 
120 ?06
111  52.17677423  020.96965814   1 
115  52.17701040  020.96940820 
120 ?07
111  52.17692117  020.97002763   1 
115  52.17715733  020.96977769 
120 ?11
112  52.17664357  020.97125728  52.17656553  020.97132608   1 
112  52.17642678  020.97116371  52.17638721  020.97104585   1 
115  52.17623131  020.97058726 
120 ?12
112  52.17636137  020.97150437  52.17628334  020.97157316   1 
112  52.17614459  020.97141080  52.17610501  020.97129294   1 
115  52.17594912  020.97083435 
120 ?13
112  52.17607689  020.97175299  52.17599885  020.97182178   1 
112  52.17586010  020.97165942  52.17582053  020.97154156   1 
115  52.17566463  020.97108297 
120 ?14
112  52.17580650  020.97198924  52.17572847  020.97205803   1 
112  52.17558972  020.97189566  52.17555014  020.97177780   1 
115  52.17539425  020.97131922 
120 ?15
112  52.17554265  020.97221847  52.17546461  020.97228726   1 
112  52.17532586  020.97212490  52.17528629  020.97200704   1 
115  52.17513039  020.97154845 
120 ?16
112  52.17522851  020.97249253  52.17515047  020.97256132   1 
112  52.17501172  020.97239896  52.17497215  020.97228110   1 
115  52.17481625  020.97182251 
120 ?21
112  52.17710032  020.97255644  52.17701166  020.97257752   1 
112  52.17685872  020.97229226  52.17683450  020.97204149   1 
112  52.17676750  020.97133640  52.17675572  020.97121902   1 
116  52.17682273  020.97101708  52.17685087  020.97095252 
120 ?22
112  52.17678460  020.97263059  52.17666169  020.97265901   1 
112  52.17658560  020.97235789  52.17656772  020.97216074   1 
112  52.17651929  020.97159360  52.17650332  020.97140472   1 
116  52.17660605  020.97129059  52.17665522  020.97124794 
120 ?23
112  52.17654508  020.97268623  52.17644637  020.97270765   1 
112  52.17634603  020.97241391  52.17632376  020.97217873   1 
112  52.17629225  020.97182191  52.17627867  020.97164966   1 
116  52.17638514  020.97148435  52.17645764  020.97142124 
14   52.17290000  020.96977100  130 0 Tower Viewpoint
15   52.17468401  020.96748567 135.86 10
15   52.17034039  020.97101669  62.91 110
15   52.17195829  020.96963308  61.17 15R
15   52.16798867  020.97258981  62.18 24
15   52.17285495  020.96606460 241.83 34'
15   52.17412835  020.97034071 241.34 4
15   52.16920399  020.96870555  61.59 41
15   52.16787799  020.97043494  16.96 44
15   52.16618200  020.97450587  24.33 47
15   52.17609834  020.96357781 241.59 52
15   52.15468043  020.98232656  61.80 63
15   52.17802296  020.96360852 160.17 72
15   52.17876501  020.96229827 294.88 77
15   52.18035588  020.96133055 204.49 82
15   52.17965081  020.96059368 169.62 87
15   52.17745989  020.96720082 237.69 93
15   52.17751056  020.96733047  57.69 93'
