I
1050 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
120 Linear Feature 43
111  33.98222970 -080.46996957 51
112  33.98238803 -080.46996631  33.98241329 -080.46994781 51
111  33.98241483 -080.46989530 51
112  33.98248817 -080.46990973  33.98252155 -080.46988253 51
115  33.98259298 -080.46971095
120 Linear Feature 43
111  33.98313849 -080.46937291 51
112  33.98329250 -080.46936964  33.98331776 -080.46935115 51
111  33.98331961 -080.46929501 51
112  33.98339264 -080.46931307  33.98342602 -080.46928586 51
115  33.98350193 -080.46910440
120 Linear Feature 43
111  33.98406179 -080.46879626 51
112  33.98421344 -080.46879398  33.98423870 -080.46877549 51
111  33.98423867 -080.46871806 51
112  33.98431359 -080.46873741  33.98434697 -080.46871021 51
115  33.98441914 -080.46853504
120 Linear Feature 43
111  33.97973134 -080.47184347 51
112  33.97980753 -080.47186488  33.97984091 -080.47183768 51
115  33.97992301 -080.47164184
120 Linear Feature 43
111  33.98048012 -080.47132808 51
112  33.98063925 -080.47132617  33.98066451 -080.47130767 51
111  33.98066320 -080.47124818 51
112  33.98073940 -080.47126959  33.98077278 -080.47124239 51
115  33.98084495 -080.47106722
120 Linear Feature 43
111  33.98139206 -080.47073524 51
112  33.98155355 -080.47074286  33.98157881 -080.47072436 51
111  33.98157830 -080.47066729 51
112  33.98165370 -080.47068628  33.98168708 -080.47065908 51
115  33.98175925 -080.47048391
120 Linear Feature 43
111  33.98231445 -080.47015861 51
112  33.98247196 -080.47015746  33.98249722 -080.47013897 51
111  33.98249597 -080.47008034 51
112  33.98257210 -080.47010089  33.98260548 -080.47007368 51
115  33.98267765 -080.46989851
120 Linear Feature 43
111  33.98323298 -080.46956406 51
112  33.98337643 -080.46956080  33.98340169 -080.46954230 51
111  33.98340323 -080.46948776 51
112  33.98347657 -080.46950422  33.98350995 -080.46947702 51
115  33.98358436 -080.46929825
120 Linear Feature 43
111  33.98414572 -080.46898742 51
112  33.98429737 -080.46898514  33.98432263 -080.46896665 51
111  33.98432132 -080.46890716 51
112  33.98439751 -080.46892856  33.98443089 -080.46890136 51
115  33.98450307 -080.46872619
120 Linear Feature 43
111  33.97981580 -080.47203688 51
112  33.97989339 -080.47206082  33.97992677 -080.47203362 51
115  33.98000977 -080.47184104
120 Linear Feature 43
111  33.98056822 -080.47152604 51
112  33.98072511 -080.47152210  33.98075037 -080.47150361 51
111  33.98074766 -080.47144159 51
112  33.98082525 -080.47146553  33.98085863 -080.47143833 51
115  33.98093081 -080.47126315
120 Linear Feature 43
111  33.98147882 -080.47093553 51
112  33.98163941 -080.47093879  33.98166467 -080.47092030 51
111  33.98166197 -080.47085828 51
112  33.98173955 -080.47088221  33.98177293 -080.47085501 51
115  33.98184511 -080.47067984
120 Linear Feature 43
111  33.98239854 -080.47035454 51
112  33.98255781 -080.47035340  33.98258308 -080.47033490 51
111  33.98258037 -080.47027288 51
112  33.98265796 -080.47029682  33.98269134 -080.47026962 51
115  33.98276202 -080.47009445
120 Linear Feature 43
111  33.98330563 -080.46975841 51
112  33.98346229 -080.46975674  33.98348755 -080.46973824 51
111  33.98348484 -080.46967622 51
112  33.98356243 -080.46970016  33.98359581 -080.46967296 51
115  33.98367022 -080.46949329
120 Linear Feature 43
111  33.98422994 -080.46918434 51
112  33.98438323 -080.46918108  33.98440849 -080.46916258 51
111  33.98440578 -080.46910056 51
112  33.98448337 -080.46912450  33.98451675 -080.46909730 51
115  33.98458893 -080.46892213
120 Linear Feature 46
111  33.97120714 -080.47423999 51 101
111  33.97089970 -080.47417092 2
111  33.97031645 -080.47403990 51 101
115  33.96979939 -080.47392374
120 Linear Feature 50
111  33.98369562 -080.46250480 54 104
115  33.98379953 -080.46219154
120 Linear Feature 49
111  33.98430585 -080.46301486 2
115  33.98403939 -080.46261070
21  33.96414473 -080.48007272 2 34.5900 3.00 04L PAPI-4L
21  33.96502193 -080.47532988 2 34.5900 3.00 04R PAPI-4L
21  33.97967218 -080.46196462 2 214.6000 3.00 22L PAPI-4L
21  33.98140142 -080.46453829 2 214.6000 3.00 22R PAPI-4L
14  33.96983700 -080.46569100  98.43 0 ATC Tower
1300  33.96431867 -080.48268565  80.23 tie_down fighters FOXTROT 04
1301 A military 
1300  33.96451288 -080.48259577  80.23 tie_down fighters FOXTROT 03
1301 A military 
1300  33.96470317 -080.48253427  80.23 tie_down fighters FOXTROT 02
1301 A military 
1300  33.96489346 -080.48246568  80.23 tie_down fighters FOXTROT 01
1301 A military 
1300  33.96466061 -080.48155222 331.01 tie_down fighters ECHO 20
1301 A military 
1300  33.96475543 -080.48146155 331.01 tie_down fighters ECHO 19
1301 A military 
1300  33.96486006 -080.48137877 331.01 tie_down fighters ECHO 18
1301 A military 
1300  33.96497122 -080.48128810 331.01 tie_down fighters ECHO 17
1301 A military 
1300  33.96508892 -080.48118955 331.01 tie_down fighters ECHO 16
1301 A military 
1300  33.96520989 -080.48110676 331.01 tie_down fighters ECHO 15
1301 A military 
1300  33.96530713 -080.48100710 331.01 tie_down fighters ECHO 14
1301 A military 
1300  33.96541914 -080.48091360 331.01 tie_down fighters ECHO 13
1301 A military 
1300  33.96554665 -080.48081505 331.01 tie_down fighters ECHO 12
1301 A military 
1300  33.96566762 -080.48070862 331.01 tie_down fighters ECHO 11
1301 A military 
1300  33.96579840 -080.48061006 331.01 tie_down fighters ECHO 10
1301 A military 
1300  33.96589649 -080.48051939 331.01 tie_down fighters ECHO 09
1301 A military 
1300  33.96600438 -080.48042873 331.01 tie_down fighters ECHO 08
1301 A military 
1300  33.96613189 -080.48032623 331.01 tie_down fighters ECHO 07
1301 A military 
1300  33.96624306 -080.48023951 331.01 tie_down fighters ECHO 06
1301 A military 
1300  33.96634441 -080.48014095 331.01 tie_down fighters ECHO 05
1301 A military 
1300  33.96646865 -080.48004240 331.01 tie_down fighters ECHO 04
1301 A military 
1300  33.96658963 -080.47994779 331.01 tie_down fighters ECHO 03
1301 A military 
1300  33.96670079 -080.47985318 331.01 tie_down fighters ECHO 02
1301 A military 
1300  33.96681849 -080.47975857 331.01 tie_down fighters ECHO 01
1301 A military 
1300  33.96856795 -080.47829967 331.01 tie_down fighters DELTA 18
1301 A military 
1300  33.96867510 -080.47821599 331.01 tie_down fighters DELTA 17
1301 A military 
1300  33.96878809 -080.47811529 331.01 tie_down fighters DELTA 16
1301 A military 
1300  33.96889863 -080.47802643 331.01 tie_down fighters DELTA 15
1301 A military 
1300  33.96900180 -080.47793165 331.01 tie_down fighters DELTA 14
1301 A military 
1300  33.96912708 -080.47784280 331.01 tie_down fighters DELTA 13
1301 A military 
1300  33.96925482 -080.47774209 331.01 tie_down fighters DELTA 12
1301 A military 
1300  33.96936044 -080.47763843 331.01 tie_down fighters DELTA 11
1301 A military 
1300  33.96947344 -080.47755253 331.01 tie_down fighters DELTA 10
1301 A military 
1300  33.96959758 -080.47744847 331.01 tie_down fighters DELTA 09
1301 A military 
1300  33.96970547 -080.47735386 331.01 tie_down fighters DELTA 08
1301 A military 
1300  33.96982971 -080.47726319 331.01 tie_down fighters DELTA 07
1301 A military 
1300  33.96993434 -080.47716463 331.01 tie_down fighters DELTA 06
1301 A military 
1300  33.97004550 -080.47706607 331.01 tie_down fighters DELTA 05
1301 A military 
1300  33.97015993 -080.47697540 331.01 tie_down fighters DELTA 04
1301 A military 
1300  33.97028417 -080.47688473 331.01 tie_down fighters DELTA 03
1301 A military 
1300  33.97039207 -080.47678617 331.01 tie_down fighters DELTA 02
1301 A military 
1300  33.97049342 -080.47669155 331.01 tie_down fighters DELTA 01
1301 A military 
1300  33.97240447 -080.47582457  69.28 tie_down jets CHARLIE 02
1301 B military 
1300  33.97206153 -080.47589274  69.28 tie_down jets CHARLIE 01
1301 B military 
1300  33.97431789 -080.47480234 123.15 tie_down jets|turboprops BRAVO 05
1301 B military 
1300  33.97463932 -080.47455155 123.15 tie_down jets|turboprops BRAVO 04
1301 B military 
1300  33.97485486 -080.47434179 123.15 tie_down jets|turboprops BRAVO 03
1301 B military 
1300  33.97510065 -080.47416396 123.15 tie_down jets|turboprops BRAVO 02
1301 B military 
1300  33.97543720 -080.47389949 123.15 tie_down jets|turboprops BRAVO 01
1301 B military 
1300  33.97607508 -080.47320579 274.24 tie_down fighters ALPHA 06
1301 A military 
1300  33.97622256 -080.47312857 -90.00 tie_down fighters ALPHA 05
1301 A military 
1300  33.97636615 -080.47308645 -90.00 tie_down fighters ALPHA 04
1301 A military 
1300  33.97651557 -080.47298583 -90.00 tie_down fighters ALPHA 03
1301 A military 
1300  33.97667754 -080.47293168 -90.00 tie_down fighters ALPHA 02
1301 A military 
1300  33.97681386 -080.47288140 -90.00 tie_down fighters ALPHA 01
1301 A military 
1300  33.98457729 -080.46764432 176.19 hangar fighters Hangar M06
1301 A military 
1300  33.98365707 -080.46823164 176.19 hangar fighters Hangar K06
1301 A military 
1300  33.98274818 -080.46882578 176.19 hangar fighters Hangar H06
1301 A military 
1300  33.98183080 -080.46940626 176.19 hangar fighters Hangar F06
1301 A military 
1300  33.98091058 -080.46998673 176.19 hangar fighters Hangar D06
1301 A military 
1300  33.97999320 -080.47056719 176.19 hangar fighters Hangar B06
1301 A military 
1300  33.98425671 -080.46781081  57.01 hangar fighters Hangar L06
1301 A military 
1300  33.98333649 -080.46839813  57.01 hangar fighters Hangar J06
1301 A military 
1300  33.98242760 -080.46899227  57.01 hangar fighters Hangar G06
1301 A military 
1300  33.98151021 -080.46957275  57.01 hangar fighters Hangar E06
1301 A military 
1300  33.98059000 -080.47015322  57.01 hangar fighters Hangar C06
1301 A military 
1300  33.97967261 -080.47073368  57.01 hangar fighters Hangar A06
1301 A military 
1300  33.98466981 -080.46783506 177.47 hangar fighters Hangar M05
1301 A military 
1300  33.98374959 -080.46842238 177.47 hangar fighters Hangar K05
1301 A military 
1300  33.98284070 -080.46901653 177.47 hangar fighters Hangar H05
1301 A military 
1300  33.98192332 -080.46959700 177.47 hangar fighters Hangar F05
1301 A military 
1300  33.98100310 -080.47017747 177.47 hangar fighters Hangar D05
1301 A military 
1300  33.98008572 -080.47075794 177.47 hangar fighters Hangar B05
1301 A military 
1300  33.98433986 -080.46800438  57.01 hangar fighters Hangar L05
1301 A military 
1300  33.98341965 -080.46859170  57.01 hangar fighters Hangar J05
1301 A military 
1300  33.98251076 -080.46918584  57.01 hangar fighters Hangar G05
1301 A military 
1300  33.98159337 -080.46976632  57.01 hangar fighters Hangar E05
1301 A military 
1300  33.98067316 -080.47034679  57.01 hangar fighters Hangar C05
1301 A military 
1300  33.97975577 -080.47092725  57.01 hangar fighters Hangar A05
1301 A military 
1300  33.98476151 -080.46802667 178.98 hangar fighters Hangar M04
1301 A military 
1300  33.98384130 -080.46861399 178.98 hangar fighters Hangar K04
1301 A military 
1300  33.98293241 -080.46920813 178.98 hangar fighters Hangar H04
1301 A military 
1300  33.98201502 -080.46978861 178.98 hangar fighters Hangar F04
1301 A military 
1300  33.98109481 -080.47036908 178.98 hangar fighters Hangar D04
1301 A military 
1300  33.98017742 -080.47094955 178.98 hangar fighters Hangar B04
1301 A military 
1300  33.98442689 -080.46820727  57.01 hangar fighters Hangar L04
1301 A military 
1300  33.98350667 -080.46879459  57.01 hangar fighters Hangar J04
1301 A military 
1300  33.98259778 -080.46938874  57.01 hangar fighters Hangar G04
1301 A military 
1300  33.98168040 -080.46996921  57.01 hangar fighters Hangar E04
1301 A military 
1300  33.98076018 -080.47054968  57.01 hangar fighters Hangar C04
1301 A military 
1300  33.97984280 -080.47113015  57.01 hangar fighters Hangar A04
1301 A military 
1300  33.98483734 -080.46820723 178.60 hangar fighters Hangar M03
1301 A military 
1300  33.98391713 -080.46879455 178.60 hangar fighters Hangar K03
1301 A military 
1300  33.98300824 -080.46938869 178.60 hangar fighters Hangar H03
1301 A military 
1300  33.98209085 -080.46996917 178.60 hangar fighters Hangar F03
1301 A military 
1300  33.98117064 -080.47054964 178.60 hangar fighters Hangar D03
1301 A military 
1300  33.98025325 -080.47113010 178.60 hangar fighters Hangar B03
1301 A military 
1300  33.98450038 -080.46838219  57.01 hangar fighters Hangar L03
1301 A military 
1300  33.98358016 -080.46896951  57.01 hangar fighters Hangar J03
1301 A military 
1300  33.98267127 -080.46956365  57.01 hangar fighters Hangar G03
1301 A military 
1300  33.98175389 -080.47014412  57.01 hangar fighters Hangar E03
1301 A military 
1300  33.98083367 -080.47072459  57.01 hangar fighters Hangar C03
1301 A military 
1300  33.97991629 -080.47130506  57.01 hangar fighters Hangar A03
1301 A military 
1300  33.98492671 -080.46839417 176.46 hangar fighters Hangar M02
1301 A military 
1300  33.98400649 -080.46898149 176.46 hangar fighters Hangar K02
1301 A military 
1300  33.98309760 -080.46957563 176.46 hangar fighters Hangar H02
1301 A military 
1300  33.98218022 -080.47015611 176.46 hangar fighters Hangar F02
1301 A military 
1300  33.98126000 -080.47073658 176.46 hangar fighters Hangar D02
1301 A military 
1300  33.98034262 -080.47131705 176.46 hangar fighters Hangar B02
1301 A military 
1300  33.98458740 -080.46858042  57.01 hangar fighters Hangar L02
1301 A military 
1300  33.98366719 -080.46916774  57.01 hangar fighters Hangar J02
1301 A military 
1300  33.98275830 -080.46976188  57.01 hangar fighters Hangar G02
1301 A military 
1300  33.98184091 -080.47034236  57.01 hangar fighters Hangar E02
1301 A military 
1300  33.98092070 -080.47092283  57.01 hangar fighters Hangar C02
1301 A military 
1300  33.98000331 -080.47150329  57.01 hangar fighters Hangar A02
1301 A military 
1300  33.98501018 -080.46859313 183.39 hangar fighters Hangar M01
1301 A military 
1300  33.98408996 -080.46918045 183.39 hangar fighters Hangar K01
1301 A military 
1300  33.98318107 -080.46977459 183.39 hangar fighters Hangar H01
1301 A military 
1300  33.98226368 -080.47035507 183.39 hangar fighters Hangar F01
1301 A military 
1300  33.98134347 -080.47093554 183.39 hangar fighters Hangar D01
1301 A military 
1300  33.98042608 -080.47151600 183.39 hangar fighters Hangar B01
1301 A military 
1300  33.98468023 -080.46874833  57.01 hangar fighters Hangar L01
1301 A military 
1300  33.98376002 -080.46933565  57.01 hangar fighters Hangar J01
1301 A military 
1300  33.98285113 -080.46992979  57.01 hangar fighters Hangar G01
1301 A military 
1300  33.98193374 -080.47051027  57.01 hangar fighters Hangar E01
1301 A military 
1300  33.98101352 -080.47109074  57.01 hangar fighters Hangar C01
1301 A military 
1300  33.98009614 -080.47167121  57.01 hangar fighters Hangar A01
1301 A military 
1300  33.97573673 -080.46050196 337.20 tie_down fighters FRA 04
1301 A military 
1300  33.97531419 -080.46081101 337.20 tie_down fighters FRA 03
1301 A military 
1300  33.97495054 -080.46114929 337.20 tie_down fighters FRA 02
1301 A military 
1300  33.97459727 -080.46150428 337.20 tie_down fighters FRA 01
1301 A military 
18  33.97404772 -080.46381814 1 BCN
19  33.96190300 -080.48070500 1 WS
19  33.98397800 -080.46398200 1 WS
19  33.96392800 -080.47633400 1 WS
19  33.98131200 -080.46212000 1 WS
50 13212 ATIS
52 12180 CLNC DEL
53 12610 GND
54 12665 TWR
55 12540 APP/DEP
99
