I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
111  36.74426861 -006.06654686 51
111  36.74407345 -006.06655404 51
112  36.74401485 -006.06651935  36.74399067 -006.06648415 51
111  36.74399182 -006.06644176 51
111  36.74398491 -006.06615655 51
111  36.74398318 -006.06606244 51
112  36.74400160 -006.06599132  36.74401830 -006.06596330 51
115  36.74404465 -006.06594862
120 Linear Feature 30
111  36.74358865 -006.06706575 51
112  36.74353032 -006.06702993  36.74350751 -006.06699607 51
115  36.74351108 -006.06694606
120 Linear Feature 30
111  36.74373125 -006.06705871 51
112  36.74367790 -006.06701491  36.74365510 -006.06698105 51
115  36.74366023 -006.06693757
120 Linear Feature 30
111  36.74388002 -006.06705231 51
112  36.74383178 -006.06700938  36.74380898 -006.06697552 51
115  36.74381411 -006.06693204
120 Linear Feature 30
111  36.74403782 -006.06704630 51
112  36.74398559 -006.06700360  36.74396279 -006.06696974 51
115  36.74396793 -006.06692626
120 Linear Feature 30
111  36.74405328 -006.06740625 51
112  36.74399426 -006.06736411  36.74397146 -006.06733025 51
115  36.74397553 -006.06728409
120 Linear Feature 30
111  36.74389104 -006.06741148 51
112  36.74383928 -006.06737057  36.74381647 -006.06733671 51
115  36.74382054 -006.06729055
120 Linear Feature 30
111  36.74374608 -006.06741866 51
112  36.74368557 -006.06737704  36.74366276 -006.06734318 51
115  36.74366683 -006.06729702
120 Linear Feature 30
111  36.74359588 -006.06742650 51
112  36.74353532 -006.06738350  36.74351251 -006.06734964 51
115  36.74351658 -006.06730349
120 Linear Feature 30
111  36.74375206 -006.06777489 51
112  36.74369552 -006.06773516  36.74367271 -006.06770130 51
115  36.74367678 -006.06765658
120 Linear Feature 30
111  36.74391858 -006.06777003 51
112  36.74385155 -006.06772995  36.74382875 -006.06769609 51
115  36.74383281 -006.06765137
120 Linear Feature 29
111  36.74367558 -006.06458081 51
115  36.74352789 -006.06458104
120 Linear Feature 29
111  36.74368401 -006.06481795 51
115  36.74353290 -006.06481985
120 Linear Feature 29
111  36.74369091 -006.06507708 51
115  36.74354130 -006.06507677
120 Linear Feature 28
111  36.74392074 -006.06525280 51
112  36.74391323 -006.06520601  36.74391197 -006.06516887 51
115  36.74390817 -006.06494997
120 Linear Feature 27
111  36.74374982 -006.06527130 51
112  36.74371712 -006.06531908  36.74371032 -006.06534521 51
111  36.74371021 -006.06538015 51
111  36.74371769 -006.06570918 51
111  36.74371942 -006.06583849 51
112  36.74374412 -006.06591523  36.74376767 -006.06594723 51
115  36.74380486 -006.06595942
120 Linear Feature 26
111  36.74365480 -006.06533345 2
112  36.74361818 -006.06539357  36.74360839 -006.06542446 2
111  36.74361121 -006.06547594 2
111  36.74361565 -006.06574908 2
111  36.74362071 -006.06587004 2
112  36.74364057 -006.06592797  36.74366072 -006.06595599 2
115  36.74368605 -006.06596106
120 Linear Feature 25
111  36.74377306 -006.06525976 51
111  36.74374982 -006.06527130 51
111  36.74365480 -006.06533345 51
111  36.74357895 -006.06538413 51
112  36.74352684 -006.06542812  36.74350554 -006.06545470 51
111  36.74350769 -006.06550748 51
111  36.74351535 -006.06571020 51
111  36.74351765 -006.06586605 51
112  36.74354600 -006.06593132  36.74357190 -006.06595790 51
115  36.74359395 -006.06596234
120 Linear Feature 24
111  36.74431068 -006.06514153 51
112  36.74427956 -006.06521405  36.74425343 -006.06524561 51
111  36.74421673 -006.06524709 51
111  36.74392074 -006.06525280 51
111  36.74377306 -006.06525976 51
112  36.74371619 -006.06522720  36.74369091 -006.06519278 51
111  36.74369244 -006.06515931 51
111  36.74369091 -006.06507708 51
111  36.74368401 -006.06481795 51
111  36.74367558 -006.06458081 51
115  36.74381810 -006.06457507
120 Linear Feature 23
111  36.74431422 -006.06523254 51
112  36.74427776 -006.06529453  36.74424736 -006.06532614 51
111  36.74421716 -006.06532496 51
111  36.74407227 -006.06532756 51
112  36.74400099 -006.06535394  36.74396854 -006.06538170 51
111  36.74396918 -006.06544405 51
111  36.74397614 -006.06574742 51
111  36.74397684 -006.06583174 51
112  36.74399427 -006.06590565  36.74400910 -006.06593457 51
115  36.74404465 -006.06594862
120 Linear Feature 22
111  36.74352943 -006.06766225 51
112  36.74355099 -006.06774812  36.74357906 -006.06778256 51
111  36.74361842 -006.06778245 51
111  36.74375206 -006.06777489 51
111  36.74391858 -006.06777003 51
111  36.74431433 -006.06775330 51
116  36.74434773 -006.06774955  36.74435710 -006.06774547
120 Linear Feature 32
111  36.74381766 -006.06663368 51
112  36.74376134 -006.06659972  36.74373831 -006.06657294 51
111  36.74373601 -006.06651437 51
111  36.74372841 -006.06623776 51
111  36.74372591 -006.06607545 51
112  36.74374807 -006.06599389  36.74376796 -006.06597103 51
115  36.74380486 -006.06595942
120 Linear Feature 21
111  36.74434575 -006.06653186 51
112  36.74431917 -006.06658904  36.74429327 -006.06662280 51
111  36.74425800 -006.06662033 51
111  36.74402768 -006.06662542 51
111  36.74386988 -006.06663143 51
111  36.74381766 -006.06663368 51
111  36.74372111 -006.06663783 51
111  36.74360596 -006.06664352 51
111  36.74357851 -006.06664487 51
112  36.74352388 -006.06668520  36.74350104 -006.06672498
111  36.74352388 -006.06668520
112  36.74352388 -006.06668520  36.74351631 -006.06669838 51
112  36.74350645 -006.06673945  36.74350391 -006.06676165
111  36.74350645 -006.06673945
112  36.74350645 -006.06673945  36.74350593 -006.06678710 51
115  36.74350675 -006.06683600
120 Linear Feature 21
111  36.74432628 -006.06585154 51
112  36.74429937 -006.06591537  36.74427346 -006.06594435 51
111  36.74424509 -006.06594571 51
111  36.74404465 -006.06594862 51
111  36.74380486 -006.06595942 51
111  36.74368605 -006.06596106 51
111  36.74359395 -006.06596234 51
112  36.74354047 -006.06601343  36.74352236 -006.06605063 51
115  36.74352334 -006.06611247
120 Linear Feature 21
111  36.74435759 -006.06694321 51
112  36.74432931 -006.06700731  36.74430341 -006.06704108 51
111  36.74427580 -006.06703860 51
111  36.74403782 -006.06704630 51
111  36.74388002 -006.06705231 51
111  36.74373125 -006.06705871 51
111  36.74358865 -006.06706575 51
112  36.74353287 -006.06711111  36.74351003 -006.06715089 51
115  36.74351574 -006.06719007
120 Linear Feature 21
111  36.74436456 -006.06729875 51
112  36.74433654 -006.06736490  36.74431063 -006.06739866 51
111  36.74428430 -006.06739619 51
111  36.74405328 -006.06740625 51
111  36.74389104 -006.06741148 51
111  36.74374608 -006.06741866 51
111  36.74359588 -006.06742650 51
112  36.74354010 -006.06747185  36.74351726 -006.06751163 51
115  36.74352297 -006.06755082
120 Linear Feature 20
111  36.74430946 -006.06507665 52
112  36.74429279 -006.06501966  36.74428095 -006.06499792 52
111  36.74426061 -006.06497350 52
112  36.74405450 -006.06469715  36.74402454 -006.06465804 52
111  36.74401806 -006.06463370 52
111  36.74399167 -006.06454129 52
112  36.74398937 -006.06448296  36.74400121 -006.06446297 52
111  36.74401695 -006.06444854 52
112  36.74406459 -006.06440655  36.74408271 -006.06439178 52
111  36.74419639 -006.06426582 52
112  36.74422766 -006.06422288  36.74423686 -006.06420375 52
115  36.74423694 -006.06416030
120 Linear Feature 19
111  36.74472874 -006.06774151 1
111  36.74472805 -006.06771925 1
115  36.74472742 -006.06769725
120 Linear Feature 19
111  36.74463242 -006.06774684 1
115  36.74463184 -006.06770007
120 Linear Feature 17
111  36.74460539 -006.06772427 51
111  36.74472805 -006.06771925 51
115  36.74483779 -006.06771399
120 Linear Feature 16
111  36.74437222 -006.06767949 1
112  36.74438715 -006.06771478  36.74439929 -006.06772973 1
111  36.74442111 -006.06773059 1
115  36.74460539 -006.06772427
120 Linear Feature 15
111  36.74436108 -006.06716401 1
112  36.74438826 -006.06722361  36.74440472 -006.06724890 1
111  36.74443575 -006.06724811 1
115  36.74472261 -006.06724020
120 Linear Feature 14
112  36.74481453 -006.06936923  36.74481704 -006.06938797 51
111  36.74482249 -006.06940261 51
112  36.74483317 -006.06943733  36.74483738 -006.06945201 51
111  36.74484045 -006.06947690 51
112  36.74484895 -006.06944383  36.74485574 -006.06942911 51
111  36.74486776 -006.06942559 51
112  36.74483808 -006.06941791  36.74482950 -006.06941300 51
115  36.74482249 -006.06940261
120 Linear Feature 13
111  36.74460543 -006.07021343 51
112  36.74461824 -006.07024776  36.74463033 -006.07025997 51
111  36.74464357 -006.07025853 51
111  36.74481972 -006.07025207 51
112  36.74484736 -006.07022477  36.74485657 -006.07020322 51
111  36.74485427 -006.07017233 51
111  36.74484045 -006.06947690 51
112  36.74482262 -006.06944006  36.74480964 -006.06943123 51
111  36.74479078 -006.06942696 51
112  36.74480925 -006.06940375  36.74481711 -006.06938853 51
111  36.74481453 -006.06936923 51
115  36.74478745 -006.06832526
120 Linear Feature 12
111  36.74454524 -006.06943783 51
112  36.74456747 -006.06942037  36.74457655 -006.06940903 51
111  36.74457725 -006.06939561 51
112  36.74459515 -006.06942415  36.74460553 -006.06943332 51
115  36.74462383 -006.06943556
120 Linear Feature 11
111  36.74432364 -006.06940037 51
112  36.74434241 -006.06943124  36.74435602 -006.06944300 51
115  36.74437236 -006.06944436
120 Linear Feature 10
111  36.74433495 -006.06949723 51
112  36.74434935 -006.06946220  36.74435771 -006.06945003 51
111  36.74437236 -006.06944436 51
111  36.74454524 -006.06943783 51
112  36.74457143 -006.06944876  36.74458138 -006.06945740 51
111  36.74459010 -006.06947814 51
112  36.74460395 -006.06944993  36.74461303 -006.06943914 51
111  36.74462383 -006.06943556 51
111  36.74479078 -006.06942696 51
111  36.74486776 -006.06942559 51
111  36.74537419 -006.06941228 51
112  36.74542796 -006.06939422  36.74544569 -006.06937210 51
111  36.74544099 -006.06932161 51
115  36.74543789 -006.06914915
120 Linear Feature 9
111  36.74423982 -006.06427870 51
112  36.74428364 -006.06466854  36.74430739 -006.06481102 51
111  36.74430946 -006.06507665 51
111  36.74431068 -006.06514153 51
111  36.74431422 -006.06523254 51
111  36.74432628 -006.06585154 51
111  36.74434389 -006.06644856 51
111  36.74434575 -006.06653186 51
111  36.74435759 -006.06694321 51
111  36.74436108 -006.06716401 51
111  36.74436456 -006.06729875 51
111  36.74437222 -006.06767949 51
112  36.74436500 -006.06772408  36.74435930 -006.06773773 51
111  36.74434773 -006.06774955 51
112  36.74433936 -006.06776392  36.74433555 -006.06777164 51
111  36.74433570 -006.06778286 51
111  36.74433727 -006.06786319 51
112  36.74431913 -006.06792599  36.74429956 -006.06794179 51
111  36.74429951 -006.06798751 51
111  36.74432364 -006.06940037 51
111  36.74433495 -006.06949723 51
111  36.74434721 -006.07022012 51
112  36.74436413 -006.07026494  36.74437806 -006.07028232 51
111  36.74440238 -006.07027941 51
111  36.74457171 -006.07026698 51
112  36.74459713 -006.07024544  36.74460600 -006.07022806 51
111  36.74460543 -006.07021343 51
111  36.74459010 -006.06947814 51
111  36.74457725 -006.06939561 51
111  36.74454669 -006.06797978 51
112  36.74453569 -006.06793869  36.74452706 -006.06792791 51
111  36.74451059 -006.06792525 51
111  36.74438838 -006.06792762 51
112  36.74435165 -006.06791024  36.74433783 -006.06789300 51
115  36.74433727 -006.06786319
120 Linear Feature 8
111  36.74394780 -006.06446337 3
115  36.74412887 -006.06428764
120 Linear Feature 7
111  36.74490562 -006.06955932 3
111  36.74493591 -006.07036152 3
111  36.74429086 -006.07041052 3
111  36.74421662 -006.06800346 3
111  36.74408345 -006.06781203 3
111  36.74406360 -006.06781241 3
115  36.74404064 -006.06781285
120 Linear Feature 6
111  36.74465082 -006.06728857 3
111  36.74472652 -006.06728372 3
111  36.74472800 -006.06733315 3
111  36.74473271 -006.06749094 3
111  36.74473315 -006.06751078 3
111  36.74473413 -006.06755440 3
111  36.74496297 -006.06754213 3
111  36.74494600 -006.06692080 3
111  36.74471720 -006.06691378 3
111  36.74472239 -006.06715020 3
111  36.74472282 -006.06719176 3
115  36.74464642 -006.06719291
120 Linear Feature 5
111  36.74449436 -006.06729492 3
111  36.74442717 -006.06729597 3
111  36.74443073 -006.06740911 3
111  36.74443350 -006.06749682 3
115  36.74443897 -006.06767043
120 Linear Feature 4
111  36.74435277 -006.06437515 3 102
111  36.74442571 -006.06720062 3
115  36.74448806 -006.06719799
120 Linear Feature 3
111  36.74431977 -006.06316880 2
115  36.74406075 -006.06317753
120 Linear Feature 2
111  36.74392331 -006.06214098 1 101
112  36.74416053 -006.06289546  36.74419643 -006.06301026 1 101
111  36.74420833 -006.06310193 1 101
111  36.74420316 -006.06288426 1 101
112  36.74425364 -006.06260426  36.74431198 -006.06247406 1 101
115  36.74441801 -006.06240272
120 Linear Feature 1
111  36.74375922 -006.06272504 1 101
112  36.74402347 -006.06276926  36.74417143 -006.06286582 1 101
111  36.74420833 -006.06310193 1 101
111  36.74423694 -006.06416030 1 101
115  36.74423982 -006.06427870
120 Linear Feature 133
111  36.74986708 -006.06391966 20
115  36.74985829 -006.06391644
120 Linear Feature 133
111  36.74992069 -006.06373431 20
115  36.74991190 -006.06373109
120 Linear Feature 133
111  36.74991834 -006.06374237 20
115  36.74990153 -006.06373646
120 Linear Feature 133
111  36.74991638 -006.06375043 20
115  36.74989957 -006.06374452
120 Linear Feature 133
111  36.74991423 -006.06375995 20
115  36.74989742 -006.06375404
120 Linear Feature 133
111  36.74991208 -006.06376850 20
115  36.74989527 -006.06376259
120 Linear Feature 133
111  36.74990973 -006.06377827 20
115  36.74989292 -006.06377236
120 Linear Feature 133
111  36.74990777 -006.06378633 20
115  36.74989096 -006.06378042
120 Linear Feature 133
111  36.74990588 -006.06379401 20
115  36.74988907 -006.06378810
120 Linear Feature 133
111  36.74990399 -006.06380317 20
115  36.74988718 -006.06379726
120 Linear Feature 133
111  36.74990209 -006.06381174 20
115  36.74988528 -006.06380583
120 Linear Feature 133
111  36.74990044 -006.06381942 20
115  36.74988363 -006.06381351
120 Linear Feature 133
111  36.74989830 -006.06382888 20
115  36.74988149 -006.06382297
120 Linear Feature 133
111  36.74989594 -006.06383745 20
115  36.74987913 -006.06383154
120 Linear Feature 133
111  36.74989475 -006.06384572 20
115  36.74987794 -006.06383981
120 Linear Feature 133
111  36.74989239 -006.06385459 20
115  36.74987557 -006.06384868
120 Linear Feature 133
111  36.74989025 -006.06386315 20
115  36.74987344 -006.06385725
120 Linear Feature 133
111  36.74988576 -006.06387970 20
115  36.74986895 -006.06387379
120 Linear Feature 133
111  36.74988812 -006.06387202 20
115  36.74987131 -006.06386611
120 Linear Feature 133
111  36.74988410 -006.06388827 20
115  36.74986729 -006.06388236
120 Linear Feature 133
111  36.74987913 -006.06390630 20
115  36.74986232 -006.06390039
120 Linear Feature 133
111  36.74988149 -006.06389743 20
115  36.74986468 -006.06389152
120 Linear Feature 133
111  36.74987700 -006.06391457 20
115  36.74986019 -006.06390866
120 Linear Feature 132
111  36.74932009 -006.06384199 20
115  36.74930782 -006.06380061
120 Linear Feature 132
111  36.74932945 -006.06383896 20
115  36.74931718 -006.06379759
120 Linear Feature 132
111  36.74933742 -006.06383377 20
115  36.74932515 -006.06379240
120 Linear Feature 132
111  36.74934574 -006.06382944 20
115  36.74933347 -006.06378807
120 Linear Feature 132
111  36.74935267 -006.06382685 20
115  36.74934040 -006.06378547
120 Linear Feature 132
111  36.74936064 -006.06382079 20
115  36.74934837 -006.06377942
120 Linear Feature 132
111  36.74968537 -006.06349480 20
115  36.74965300 -006.06351054
120 Linear Feature 132
111  36.74968876 -006.06350455 20
115  36.74965639 -006.06352029
120 Linear Feature 132
111  36.74969527 -006.06352601 20
115  36.74966290 -006.06354174
120 Linear Feature 132
111  36.74969970 -006.06353641 20
115  36.74966733 -006.06355214
120 Linear Feature 132
111  36.74970308 -006.06354681 20
115  36.74967071 -006.06356254
120 Linear Feature 131
111  36.74940394 -006.06414442 20
115  36.74940897 -006.06413617
120 Linear Feature 131
111  36.74938973 -006.06415328 20
115  36.74940211 -006.06413233
120 Linear Feature 131
111  36.74937742 -006.06415801 20
115  36.74939571 -006.06412819
120 Linear Feature 131
111  36.74937221 -006.06415417 20
115  36.74939051 -006.06412435
120 Linear Feature 131
111  36.74936559 -006.06414678 20
115  36.74938388 -006.06411696
120 Linear Feature 131
111  36.74935967 -006.06414146 20
115  36.74937796 -006.06411164
120 Linear Feature 131
111  36.74935469 -006.06413614 20
115  36.74937299 -006.06410633
120 Linear Feature 131
111  36.74934901 -006.06413082 20
115  36.74936730 -006.06410101
120 Linear Feature 131
111  36.74934286 -006.06412580 20
115  36.74936115 -006.06409598
120 Linear Feature 131
111  36.74933694 -006.06412048 20
115  36.74935523 -006.06409066
120 Linear Feature 131
111  36.74933125 -006.06411516 20
115  36.74934955 -006.06408535
120 Linear Feature 131
111  36.74932534 -006.06411014 20
115  36.74934363 -006.06408032
120 Linear Feature 131
111  36.74931918 -006.06410512 20
115  36.74933747 -006.06407530
120 Linear Feature 131
111  36.74931350 -006.06409862 20
115  36.74932729 -006.06407648
120 Linear Feature 131
111  36.74930805 -006.06409271 20
115  36.74931687 -006.06407766
120 Linear Feature 130
111  36.74976090 -006.06384644 20
115  36.74979522 -006.06383026
120 Linear Feature 130
111  36.74976471 -006.06385596 20
115  36.74979903 -006.06383978
120 Linear Feature 130
111  36.74976815 -006.06386691 20
115  36.74980246 -006.06385073
120 Linear Feature 130
111  36.74977234 -006.06387738 20
115  36.74980666 -006.06386120
120 Linear Feature 130
111  36.74977501 -006.06388785 20
115  36.74980933 -006.06387166
120 Linear Feature 130
111  36.74885407 -006.06380125 20
115  36.74889485 -006.06378104
120 Linear Feature 130
111  36.74849317 -006.06397818 20
115  36.74852261 -006.06396309
120 Linear Feature 130
111  36.74849790 -006.06398880 20
115  36.74853049 -006.06397292
120 Linear Feature 130
111  36.74850011 -006.06399981 20
115  36.74853742 -006.06398118
120 Linear Feature 130
111  36.74850231 -006.06401043 20
115  36.74854309 -006.06399022
120 Linear Feature 130
111  36.74850893 -006.06403128 20
115  36.74854971 -006.06401106
120 Linear Feature 130
111  36.74851303 -006.06404268 20
115  36.74855380 -006.06402247
120 Linear Feature 130
111  36.74851933 -006.06406392 20
115  36.74856011 -006.06404371
120 Linear Feature 130
111  36.74852280 -006.06407375 20
115  36.74856357 -006.06405354
120 Linear Feature 130
111  36.74852910 -006.06409342 20
115  36.74856988 -006.06407320
120 Linear Feature 130
111  36.74853225 -006.06410325 20
115  36.74857303 -006.06408304
120 Linear Feature 130
111  36.74853603 -006.06411426 20
115  36.74857681 -006.06409405
120 Linear Feature 130
111  36.74814122 -006.06415261 20
115  36.74817393 -006.06413695
120 Linear Feature 130
111  36.74814487 -006.06416432 20
115  36.74817757 -006.06414866
120 Linear Feature 130
111  36.74814877 -006.06417472 20
115  36.74818148 -006.06415906
120 Linear Feature 130
111  36.74815268 -006.06418382 20
115  36.74818538 -006.06416816
120 Linear Feature 130
111  36.74816023 -006.06420527 20
115  36.74819294 -006.06418961
120 Linear Feature 130
111  36.74816362 -006.06421307 20
115  36.74819632 -006.06419741
120 Linear Feature 130
111  36.74817117 -006.06423387 20
115  36.74820388 -006.06421821
120 Linear Feature 130
111  36.74819097 -006.06429725 20
115  36.74822289 -006.06428062
120 Linear Feature 130
111  36.74818862 -006.06428783 20
115  36.74822054 -006.06427119
120 Linear Feature 130
111  36.74818419 -006.06427775 20
115  36.74821612 -006.06426111
120 Linear Feature 130
111  36.74818029 -006.06426702 20
115  36.74821221 -006.06425039
120 Linear Feature 130
111  36.74817508 -006.06424557 20
115  36.74820700 -006.06422894
120 Linear Feature 130
111  36.74853981 -006.06412409 20
115  36.74858059 -006.06410388
120 Linear Feature 130
111  36.74885650 -006.06381207 20
115  36.74889728 -006.06379186
120 Linear Feature 130
111  36.74885962 -006.06382418 20
115  36.74890040 -006.06380397
120 Linear Feature 130
111  36.74886378 -006.06383413 20
115  36.74890456 -006.06381392
120 Linear Feature 130
111  36.74886586 -006.06384451 20
115  36.74890664 -006.06382430
120 Linear Feature 130
111  36.74887002 -006.06385533 20
115  36.74891080 -006.06383512
120 Linear Feature 130
111  36.74887314 -006.06386355 20
115  36.74891392 -006.06384334
120 Linear Feature 130
111  36.74887661 -006.06387653 20
115  36.74891738 -006.06385632
120 Linear Feature 130
111  36.74887973 -006.06388605 20
115  36.74892050 -006.06386583
120 Linear Feature 130
111  36.74888389 -006.06389600 20
115  36.74892466 -006.06387578
120 Linear Feature 130
111  36.74888943 -006.06391763 20
115  36.74893021 -006.06389741
120 Linear Feature 130
111  36.74889255 -006.06392714 20
115  36.74893333 -006.06390693
120 Linear Feature 130
111  36.74889671 -006.06393796 20
115  36.74893749 -006.06391775
120 Linear Feature 130
111  36.74890018 -006.06394791 20
115  36.74894096 -006.06392770
120 Linear Feature 130
111  36.74977768 -006.06389832 20
115  36.74981200 -006.06388214
120 Linear Feature 130
111  36.74978111 -006.06391021 20
115  36.74981543 -006.06389403
120 Linear Feature 130
111  36.74978530 -006.06391973 20
115  36.74981962 -006.06390355
120 Linear Feature 130
111  36.74978874 -006.06393067 20
115  36.74982305 -006.06391449
120 Linear Feature 130
111  36.74979179 -006.06394162 20
115  36.74982610 -006.06392544
120 Linear Feature 130
111  36.74979446 -006.06395161 20
115  36.74982877 -006.06393543
120 Linear Feature 129
111  36.74981549 -006.06378468 20
115  36.74986225 -006.06376583
120 Linear Feature 128
111  36.74997475 -006.06369010 20
111  36.74991975 -006.06371317 20
112  36.74986225 -006.06376583  36.74983750 -006.06379777 20
111  36.74982198 -006.06381085 20
111  36.74981549 -006.06378468 20
111  36.74981107 -006.06376688 20
115  36.74991975 -006.06371317
120 Linear Feature 127
111  36.75048794 -006.06157276 20
115  36.75049800 -006.06160332
120 Linear Feature 127
111  36.75049591 -006.06156930 20
115  36.75050597 -006.06159986
120 Linear Feature 127
111  36.75050527 -006.06156670 20
115  36.75051533 -006.06159727
120 Linear Feature 127
111  36.75051220 -006.06156454 20
115  36.75052226 -006.06159510
120 Linear Feature 127
111  36.75052121 -006.06156021 20
115  36.75053127 -006.06159078
120 Linear Feature 127
111  36.75053092 -006.06155589 20
115  36.75054098 -006.06158645
120 Linear Feature 127
111  36.75053924 -006.06155243 20
115  36.75054930 -006.06158299
120 Linear Feature 127
111  36.75054652 -006.06154897 20
115  36.75055658 -006.06157953
120 Linear Feature 127
111  36.75022965 -006.06074451 20
115  36.75023971 -006.06077507
120 Linear Feature 127
111  36.75023690 -006.06074022 20
115  36.75024695 -006.06077079
120 Linear Feature 127
111  36.75024567 -006.06073689 20
115  36.75025572 -006.06076746
120 Linear Feature 127
111  36.75025291 -006.06073499 20
115  36.75026297 -006.06076555
120 Linear Feature 127
111  36.75026969 -006.06072595 20
115  36.75027974 -006.06075651
120 Linear Feature 127
111  36.75026168 -006.06073023 20
115  36.75027174 -006.06076079
120 Linear Feature 127
111  36.75027922 -006.06072357 20
115  36.75028928 -006.06075413
120 Linear Feature 127
111  36.75028723 -006.06071881 20
115  36.75029728 -006.06074937
120 Linear Feature 127
111  36.75030247 -006.06071298 20
115  36.75031251 -006.06074177
120 Linear Feature 127
111  36.75036835 -006.06120110 20
115  36.75039704 -006.06119059
120 Linear Feature 127
111  36.75049093 -006.06149125 20
115  36.75051951 -006.06147840
120 Linear Feature 126
111  36.74997019 -006.06367172 20
115  36.74977297 -006.06376726
120 Linear Feature 126
111  36.75066417 -006.06333336 20
115  36.75049943 -006.06341152
120 Linear Feature 126
111  36.75071972 -006.06337283 20
115  36.75068553 -006.06338947
120 Linear Feature 126
111  36.75072284 -006.06338323 20
115  36.75068865 -006.06339987
120 Linear Feature 126
111  36.75072649 -006.06339395 20
115  36.75069230 -006.06341060
120 Linear Feature 126
111  36.75072961 -006.06340500 20
115  36.75069542 -006.06342165
120 Linear Feature 126
111  36.75073300 -006.06341476 20
115  36.75069881 -006.06343140
120 Linear Feature 126
111  36.75073638 -006.06342451 20
115  36.75070220 -006.06344115
120 Linear Feature 126
111  36.75073899 -006.06343491 20
115  36.75070480 -006.06345155
120 Linear Feature 126
111  36.75074211 -006.06344433 20
115  36.75070792 -006.06346098
120 Linear Feature 126
111  36.75062611 -006.06350519 20
115  36.75052707 -006.06350980
120 Linear Feature 126
111  36.75106253 -006.06314244 20
115  36.75097882 -006.06318763
120 Linear Feature 126
111  36.75100482 -006.06298183 20
115  36.75099546 -006.06295241
120 Linear Feature 126
111  36.75099651 -006.06298541 20
115  36.75098715 -006.06295599
120 Linear Feature 126
111  36.75098820 -006.06299005 20
115  36.75097884 -006.06296063
120 Linear Feature 126
111  36.75098075 -006.06299363 20
115  36.75097139 -006.06296421
120 Linear Feature 126
111  36.75097216 -006.06299792 20
115  36.75096280 -006.06296850
120 Linear Feature 126
111  36.75096270 -006.06300221 20
115  36.75095334 -006.06297279
120 Linear Feature 126
111  36.75093033 -006.06301830 20
115  36.75092097 -006.06298888
120 Linear Feature 126
111  36.75095526 -006.06300578 20
115  36.75094590 -006.06297637
120 Linear Feature 126
111  36.75094637 -006.06301008 20
115  36.75093702 -006.06298066
120 Linear Feature 126
111  36.75093864 -006.06301401 20
115  36.75092928 -006.06298459
120 Linear Feature 125
111  36.75104714 -006.06321591 20
115  36.75101358 -006.06323209
120 Linear Feature 125
111  36.75105057 -006.06322685 20
115  36.75101701 -006.06324304
120 Linear Feature 125
111  36.75105362 -006.06323732 20
115  36.75102006 -006.06325350
120 Linear Feature 125
111  36.75105629 -006.06324732 20
115  36.75102273 -006.06326350
120 Linear Feature 125
111  36.75106010 -006.06325779 20
115  36.75102655 -006.06327397
120 Linear Feature 125
111  36.75106353 -006.06326731 20
115  36.75102998 -006.06328349
120 Linear Feature 125
111  36.75106658 -006.06327778 20
115  36.75103303 -006.06329395
120 Linear Feature 125
111  36.75106963 -006.06328587 20
115  36.75103608 -006.06330205
120 Linear Feature 124
111  36.75040157 -006.06313322 20
115  36.75037597 -006.06314633
120 Linear Feature 124
111  36.75040500 -006.06314607 20
115  36.75037940 -006.06315918
120 Linear Feature 124
111  36.75040919 -006.06315606 20
115  36.75038360 -006.06316917
120 Linear Feature 124
111  36.75041148 -006.06316558 20
115  36.75038589 -006.06317869
120 Linear Feature 124
111  36.75041415 -006.06317795 20
115  36.75038855 -006.06319106
120 Linear Feature 124
111  36.75041949 -006.06319033 20
115  36.75039389 -006.06320343
120 Linear Feature 124
111  36.75061414 -006.06303055 20
115  36.75058168 -006.06304747
120 Linear Feature 124
111  36.75061572 -006.06304039 20
115  36.75058326 -006.06305730
120 Linear Feature 124
111  36.75062013 -006.06305140 20
115  36.75058767 -006.06306831
120 Linear Feature 124
111  36.75062202 -006.06306044 20
115  36.75058956 -006.06307736
120 Linear Feature 124
111  36.75062612 -006.06307106 20
115  36.75059366 -006.06308798
120 Linear Feature 124
111  36.75062927 -006.06308247 20
115  36.75059681 -006.06309938
120 Linear Feature 124
111  36.75063147 -006.06309152 20
115  36.75059901 -006.06310843
120 Linear Feature 123
111  36.74930565 -006.06380160 20
112  36.74926096 -006.06374179  36.74923148 -006.06373182 20
111  36.74920096 -006.06375075 20
111  36.74802826 -006.06432906 20
112  36.74794915 -006.06452912  36.74796143 -006.06464617 20
115  36.74806870 -006.06465204
120 Linear Feature 122
111  36.75087493 -006.06290246 22
111  36.75011266 -006.06326577 22
111  36.74717470 -006.06471077 22
112  36.74704073 -006.06474667  36.74697943 -006.06475279 22
111  36.74690767 -006.06475901 22
111  36.74632354 -006.06477331 22
115  36.74479317 -006.06484519
120 Linear Feature 121
111  36.75030970 -006.06091424 22
111  36.75039704 -006.06119059 22
111  36.75049093 -006.06149125 22
115  36.75086696 -006.06265614
120 Linear Feature 120
111  36.75105830 -006.06288951 20
115  36.75103337 -006.06290264
120 Linear Feature 120
111  36.75105547 -006.06287968 20
115  36.75103054 -006.06289280
120 Linear Feature 120
111  36.75105263 -006.06286945 20
115  36.75102770 -006.06288258
120 Linear Feature 120
111  36.75104916 -006.06285962 20
