A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
111  47.26313693  011.35446850 
111  47.26332782  011.35725293 
112  47.26332782  011.35725293  47.26332013  011.35754196 
112  47.26314128  011.35763971  47.26303359  011.35766011 
111  47.26280940  011.35754901 
112  47.26265737  011.35754966  47.26260525  011.35759835 
112  47.26254289  011.35772864  47.26250054  011.35783836 
112  47.26259133  011.35821675  47.26265322  011.35842590 
111  47.26259133  011.35821675 
111  47.26314786  011.36100936 
112  47.26315275  011.36126138  47.26312618  011.36139070 
112  47.26302058  011.36146048  47.26295694  011.36150685 
112  47.26277208  011.36152619  47.26272838  011.36152773 
112  47.26257607  011.36149852  47.26254849  011.36149697 
112  47.26246817  011.36150508  47.26245199  011.36150636 
112  47.26235922  011.36141014  47.26234506  011.36131008 
113  47.26235922  011.36141014 
110   1 0.00   0.00 Lights Service Road
111  47.26192070  011.35736945 
111  47.26233924  011.36141671 
111  47.26237013  011.36175406 
111  47.26270658  011.36475500 
112  47.26270658  011.36475500  47.26270812  011.36478164 
112  47.26264695  011.36490255  47.26258195  011.36493202 
111  47.26264695  011.36490255 
111  47.26265069  011.36495267 
111  47.26283074  011.36492527 
111  47.26282917  011.36488056 
112  47.26282917  011.36488056  47.26274109  011.36487943 
112  47.26273237  011.36475483  47.26272506  011.36472819 
111  47.26273237  011.36475483 
111  47.26269045  011.36438007 
112  47.26278787  011.36444997  47.26279943  011.36445891 
111  47.26281680  011.36446894 
111  47.26281866  011.36441850 
112  47.26280314  011.36441495  47.26278956  011.36441027 
111  47.26280314  011.36441495 
111  47.26268366  011.36432287 
111  47.26239428  011.36174547 
111  47.26235922  011.36141014 
113  47.26194280  011.35736400 
110   3 0.00  81.03 Grass Area Glider Start
112  47.26161146  011.33467785  47.26141552  011.33367391 
111  47.26161146  011.33467785 
111  47.26067643  011.33477173 
111  47.26050188  011.33316055 
111  47.25972202  011.33333168 
111  47.26132238  011.34812984 
111  47.26219764  011.34812007 
111  47.26221267  011.34546357 
111  47.26222644  011.34406435 
111  47.26237731  011.34373156 
113  47.26187464  011.33666464 
130 Airport Boundary
111  47.26194080  011.33665900 
112  47.26170196  011.33482064  47.26155950  011.33419897 
112  47.26124953  011.33291579  47.26097069  011.33163290 
112  47.26138291  011.32973137  47.26143760  011.32917061 
112  47.26045802  011.32851188  47.26001352  011.32869719 
112  47.25918866  011.32975204  47.25828281  011.33058327 
112  47.25781180  011.33141971  47.25767813  011.33164121 
112  47.25748513  011.33249737  47.25753011  011.33282326 
111  47.25748513  011.33249737 
111  47.25781101  011.33541437 
111  47.25766618  011.33537734 
111  47.25754811  011.33561807 
111  47.25773055  011.33735059 
111  47.25707080  011.33737500 
111  47.25709080  011.33893900 
111  47.25699480  011.33895000 
111  47.25681988  011.34106262 
111  47.25705404  011.34285437 
111  47.25675887  011.34356240 
111  47.25648001  011.34413234 
111  47.25623101  011.34469072 
111  47.25612451  011.34490623 
111  47.25549084  011.34491968 
111  47.25523182  011.34477204 
111  47.25523378  011.34503936 
111  47.25520598  011.34520921 
111  47.25486635  011.34523410 
111  47.25488874  011.34579216 
111  47.25523046  011.34576926 
111  47.25633956  011.34642643 
111  47.25642937  011.34699433 
111  47.25635210  011.34729996 
111  47.25660161  011.34747428 
111  47.25613103  011.34901751 
111  47.25547307  011.35115773 
111  47.25582423  011.35357448 
111  47.25588132  011.35361616 
111  47.25592053  011.35395446 
111  47.25717077  011.35386913 
111  47.25728895  011.35492116 
111  47.25740525  011.35489352 
111  47.25822980  011.35444600 
111  47.25841680  011.35545900 
111  47.25968505  011.35502062 
111  47.26004057  011.35781399 
111  47.26056780  011.35838100 
111  47.26044316  011.35878556 
111  47.26030594  011.35958545 
111  47.26039759  011.35988776 
111  47.26052248  011.36016173 
111  47.26098731  011.36084780 
111  47.26099986  011.36126200 
111  47.26086426  011.36136740 
111  47.26098652  011.36201760 
111  47.26135777  011.36389771 
111  47.26109179  011.36427046 
111  47.26140318  011.36511759 
111  47.26223586  011.36503306 
111  47.26296551  011.36494531 
111  47.26292898  011.36468836 
111  47.26283929  011.36464296 
111  47.26281482  011.36459850 
111  47.26282169  011.36439535 
111  47.26244967  011.36214440 
111  47.26239882  011.36168988 
111  47.26328877  011.36148818 
111  47.26295730  011.35980882 
111  47.26301549  011.35965174 
111  47.26289756  011.35952614 
111  47.26287187  011.35939521 
111  47.26294280  011.35903600 
111  47.26276743  011.35884212 
111  47.26258535  011.35791291 
111  47.26268270  011.35762494 
111  47.26340753  011.35775101 
111  47.26315150  011.35399700 
111  47.26284436  011.35395815 
111  47.26247641  011.35075780 
111  47.26270794  011.35072396 
111  47.26276480  011.35084061 
111  47.26302386  011.35083913 
111  47.26298751  011.35009782 
111  47.26281177  011.34749244 
111  47.26279115  011.34717851 
111  47.26264493  011.34535290 
113  47.26254778  011.34537378 
120 Linear Feature 83
111  47.25780175  011.34650031   1 
115  47.25779964  011.34648229 
120 Linear Feature 82
111  47.25781427  011.34649748   1 
111  47.25780175  011.34650031   1 
115  47.25778923  011.34650315 
120 Linear Feature 82
111  47.25781216  011.34647946   1 
111  47.25779964  011.34648229   1 
115  47.25778712  011.34648512 
120 Linear Feature 83
111  47.25776910  011.34621082   1 
115  47.25776699  011.34619280 
120 Linear Feature 82
111  47.25778162  011.34620799   1 
111  47.25776910  011.34621082   1 
115  47.25775658  011.34621366 
120 Linear Feature 82
111  47.25777951  011.34618997   1 
111  47.25776699  011.34619280   1 
115  47.25775447  011.34619563 
120 ILS hold to 26
111  47.25909031  011.35245130  56 104 
115  47.25891226  011.35249116 
120 ILS hold to 26
111  47.25918369  011.35349268  56 104 
115  47.25937880  011.35344800 
120 hangar hol�d to 08
111  47.25784079  011.34519028  54 103 
115  47.25786737  011.34542775 
120 hold to 26
111  47.25985676  011.35261501  54 103 
115  47.25989061  011.35292669 
120 hold to 08
111  47.25817880  011.33839800  54 103 
115  47.25835380  011.33858300 
120 hold to rwy 2 - north apron
111  47.26101580  011.34839200   4 
115  47.26099480  011.34819100 
120 hold to rwy 1 - north apron
111  47.26196880  011.34841500   4 
115  47.26196380  011.34825200 
120 rwy08 turn help
112  47.25896366  011.33223739  47.25891713  011.33182935  51 
112  47.25851294  011.33162658  47.25848653  011.33138912 
111  47.25851294  011.33162658  51 
111  47.25847525  011.33128748  51 
115  47.25850428  011.33127997 
120 rwy26 turn help
112  47.26145324  011.35545602  47.26150042  011.35590142  51 
112  47.26116117  011.35649389  47.26119233  011.35676453 
111  47.26116117  011.35649389  51 
111  47.26119888  011.35683278  51 
115  47.26122109  011.35682795 
120 centerline from 26
112  47.25895680  011.33709500  47.25913011  011.33675495  51 101 
112  47.25950803  011.33734235  47.25955268  011.33775915 
111  47.25950803  011.33734235  51 101 
115  47.25953179  011.33756422 
120 main centerline
111  47.25933776  011.33575188  51 101 
111  47.25935898  011.33595071 
112  47.25935898  011.33595071  47.25937955  011.33615564  51 101 
112  47.25922307  011.33655895  47.25909531  011.33681670 
111  47.25922307  011.33655895  51 101 
111  47.25895680  011.33709500  51 101 
112  47.25814180  011.33873600  47.25782485  011.33937269  51 101 
112  47.25774791  011.34077084  47.25784243  011.34165462  51 101 
111  47.25819454  011.34494006  51 101 
111  47.25825223  011.34547873  51 101 
111  47.25839750  011.34683502  51 101 
111  47.25847591  011.34756745  51 101 
111  47.25850019  011.34779384  51 101 
111  47.25853776  011.34814456  51 101 
111  47.25856772  011.34842433  51 101 
111  47.25860486  011.34877111  51 101 
111  47.25863570  011.34905907  51 101 
111  47.25867148  011.34939307  51 101 
111  47.25870123  011.34967092  51 101 
111  47.25873857  011.35001952  51 101 
111  47.25876835  011.35029758  51 101 
111  47.25880283  011.35061941  51 101 
111  47.25883458  011.35091591  51 101 
111  47.25886890  011.35123639  51 101 
111  47.25889964  011.35152337  51 101 
111  47.25893420  011.35184609  51 101 
111  47.25896613  011.35214417  51 101 
111  47.25900093  011.35246901  51 101 
111  47.25902356  011.35268019 
112  47.25902356  011.35268019  47.25904115  011.35285777  51 101 
112  47.25923100  011.35292824  47.25930860  011.35291060 
111  47.25923100  011.35292824  51 101 
111  47.25947971  011.35287003  51 101 
112  47.26080016  011.35256102  47.26102662  011.35250840  51 101 
112  47.26108131  011.35203192  47.26105915  011.35180816 
111  47.26108131  011.35203192  51 101 
115  47.26106233  011.35185474 
120 centerline to 26
111  47.26119154  011.35306109  51 101 
111  47.26117501  011.35290682 
112  47.26117501  011.35290682  47.26114277  011.35264100  51 101 
116  47.26080016  011.35256102  47.26059383  011.35260826 
120 centerline to west siding
112  47.25770032  011.34534400  47.25760343  011.34536441  51 
116  47.25756120  011.34560289  47.25757138  011.34571303 
120 centerline grass
112  47.25839750  011.34683502  47.25841945  011.34704392  51 
112  47.25818808  011.34728512  47.25804820  011.34731612 
111  47.25818808  011.34728512  51 
111  47.25791180  011.34734800 
112  47.25791180  011.34734800  47.25781390  011.34737089  51 
112  47.25772798  011.34713975  47.25771552  011.34703279 
111  47.25772798  011.34713975  51 
111  47.25769552  011.34683910  51 
111  47.25767151  011.34661778  51 
111  47.25766015  011.34651715  51 
111  47.25763638  011.34629803  51 
111  47.25759674  011.34593046  51 
111  47.25757678  011.34574649  51 
111  47.25756120  011.34560289  51 
111  47.25754928  011.34549306  51 
111  47.25752478  011.34526738  51 
115  47.25751318  011.34516043 
120 centerline to taxiway east
112  47.25825223  011.34547873  47.25823499  011.34531596  51 
116  47.25805360  011.34525580  47.25794384  011.34528410 
120 centerline to apron east
112  47.25818808  011.34728512  47.25828449  011.34726358  51 
116  47.25847591  011.34756745  47.25849958  011.34781632 
120 Centerline apron west
112  47.25819454  011.34494006  47.25821378  011.34511544  51 
112  47.25805360  011.34525580  47.25795230  011.34528130 
111  47.25805360  011.34525580  51 
111  47.25770032  011.34534400 
112  47.25770032  011.34534400  47.25759299  011.34536685  51 
112  47.25751318  011.34516043  47.25750146  011.34503812 
111  47.25751318  011.34516043  51 
111  47.25749732  011.34501426  51 
111  47.25746984  011.34476112  51 
111  47.25743908  011.34447760  51 
111  47.25741422  011.34424848  51 
111  47.25738881  011.34401441  51 
111  47.25736473  011.34379048  51 
115  47.25731467  011.34333429 
120 Linear Feature 40
112  47.25738849  011.34491121  47.25743311  011.34490118  51 
116  47.25749732  011.34501426  47.25750674  011.34509366 
120 Linear Feature 4
112  47.25746984  011.34476112  47.25747840  011.34484849  51 
112  47.25738849  011.34491121  47.25734458  011.34492519 
111  47.25738849  011.34491121  51 
115  47.25649042  011.34511821 
120 run out white E
111  47.25719442  011.34503621  20 
115  47.25654242  011.34518521 
120 run out white W
111  47.25717642  011.34488021  20 
115  47.25652542  011.34502721 
120 run out yellow edge
111  47.25715542  011.34480321   1 
111  47.25647542  011.34495521   1 
111  47.25645134  011.34506392   1 
111  47.25646596  011.34520196   1 
111  47.25651542  011.34527521   1 
115  47.25718942  011.34511621 
120 GA parking lots
112  47.25947971  011.35287003  47.25933977  011.35290455  51 
112  47.25925615  011.35328389  47.25927688  011.35348091 
111  47.25925615  011.35328389  51 
115  47.25927590  011.35347154 
120 Linear Feature 12
111  47.25902356  011.35268019  51 
111  47.25903802  011.35281227 
112  47.25903802  011.35281227  47.25904907  011.35292437  51 
116  47.25893682  011.35299708  47.25886129  011.35301435 
120 east 1
111  47.25923100  011.35292824  51 
111  47.25893682  011.35299708  51 
115  47.25839226  011.35312451 
120 Linear Feature 11
111  47.25831380  011.35246000  51 
111  47.25887180  011.35233700 
112  47.25887180  011.35233700  47.25893608  011.35232238  51 
116  47.25900093  011.35246901  47.25900952  011.35255328 
120 Linear Feature 12
112  47.25896613  011.35214417  47.25897485  011.35223208  51 
116  47.25887180  011.35233700  47.25879992  011.35235329 
120 Linear Feature 9
111  47.25824480  011.35184300  51 
112  47.25880480  011.35171700  47.25886179  011.35170430  51 
116  47.25893420  011.35184609  47.25894229  011.35192525 
120 Linear Feature 10
112  47.25889964  011.35152337  47.25891020  011.35162129  51 
116  47.25880480  011.35171700  47.25874286  011.35173114 
120 Linear Feature 7
111  47.25817980  011.35123400  51 
111  47.25873880  011.35110600 
112  47.25873880  011.35110600  47.25879165  011.35109442  51 
116  47.25886890  011.35123639  47.25887724  011.35131875 
120 Linear Feature 8
112  47.25883458  011.35091591  47.25884448  011.35100745  51 
116  47.25873880  011.35110600  47.25868105  011.35111928 
120 Linear Feature 45
111  47.25811380  011.35061700  51 
111  47.25867280  011.35048900 
112  47.25867280  011.35048900  47.25874187  011.35047370  51 
116  47.25876835  011.35029758  47.25875698  011.35019185 
120 Linear Feature 46
112  47.25867280  011.35048900  47.25873819  011.35047438  51 
116  47.25880283  011.35061941  47.25881277  011.35071284 
120 Linear Feature 41
111  47.25804880  011.35001100  51 
112  47.25860980  011.34988100  47.25867195  011.34986611  51 
116  47.25870123  011.34967092  47.25868972  011.34956023 
120 Linear Feature 42
112  47.25860980  011.34988100  47.25866745  011.34986721  51 
116  47.25873857  011.35001952  47.25874895  011.35011882 
120 Linear Feature 50
111  47.25798280  011.34938000  51 
112  47.25854280  011.34925200  47.25860098  011.34923949  51 
116  47.25863570  011.34905907  47.25862455  011.34894736 
120 Linear Feature 51
112  47.25867148  011.34939307  47.25865983  011.34928736  51 
116  47.25854280  011.34925200  47.25848912  011.34926414 
120 Linear Feature 48
111  47.25791380  011.34876200  51 
111  47.25847380  011.34863400 
112  47.25847380  011.34863400  47.25853196  011.34862190  51 
116  47.25856772  011.34842433  47.25855577  011.34830921 
120 Linear Feature 49
112  47.25860486  011.34877111  47.25859571  011.34867828  51 
116  47.25847380  011.34863400  47.25840823  011.34864808 
120 Linear Feature 1
112  47.25853776  011.34814456  47.25852799  011.34804929  51 
112  47.25840880  011.34799400  47.25835458  011.34800655 
111  47.25840880  011.34799400  51 
115  47.25785580  011.34812000 
120 Linear Feature 2
112  47.25850019  011.34779384  47.25851127  011.34789771  51 
116  47.25840880  011.34799400  47.25835031  011.34800732 
120 Hangar 4
112  47.25738881  011.34401441  47.25739610  011.34409016  51 
112  47.25732785  011.34414934  47.25728763  011.34415875 
111  47.25732785  011.34414934  51 
115  47.25715935  011.34418721 
120 Hangar 4
112  47.25741422  011.34424848  47.25740363  011.34415964  51 
116  47.25732785  011.34414934  47.25729063  011.34415688 
120 Hangar 4
112  47.25736473  011.34379048  47.25737014  011.34386307  51 
112  47.25729902  011.34390686  47.25725958  011.34391925 
111  47.25729902  011.34390686  51 
115  47.25713322  011.34394331 
120 Hangar 4
112  47.25738881  011.34401441  47.25737842  011.34392592  51 
116  47.25729902  011.34390686  47.25726180  011.34391440 
120 Hangar 4
112  47.25741422  011.34424848  47.25742071  011.34432174  51 
112  47.25735670  011.34438652  47.25730171  011.34440924 
111  47.25735670  011.34438652  51 
115  47.25718596  011.34442749 
120 Hangar 4
112  47.25735670  011.34438652  47.25739119  011.34438039  51 
116  47.25743908  011.34447760  47.25744898  011.34454992 
120 Hangar 4
111  47.25713322  011.34394331   2 
115  47.25686107  011.34400445 
120 Hangar 4
111  47.25718596  011.34442749   2 
115  47.25691337  011.34448886 
120 Hangar 4
111  47.25715935  011.34418721   2 
115  47.25688721  011.34424837 
120 Hangar 3
111  47.25726145  011.34544160  51 
111  47.25746632  011.34539700 
112  47.25746632  011.34539700  47.25750652  011.34538828  51 
116  47.25752478  011.34526738  47.25751743  011.34519244 
120 Hangar 3
112  47.25746632  011.34539700  47.25750397  011.34538872  51 
116  47.25754928  011.34549306  47.25755791  011.34556647 
120 Hangar 3
111  47.25730769  011.34589786  51 
111  47.25751732  011.34585100 
112  47.25751732  011.34585100  47.25755079  011.34584285  51 
116  47.25757678  011.34574649  47.25757113  011.34569033 
120 Hangar 3
112  47.25751732  011.34585100  47.25754301  011.34584482  51 
116  47.25759674  011.34593046  47.25760511  011.34600362 
120 Hangar 3
111  47.25730769  011.34589786   2 
115  47.25703550  011.34595930 
120 Hangar 3
111  47.25726145  011.34544160   2 
115  47.25698920  011.34550299 
120 Hangar 2
111  47.25737069  011.34647250  51 
111  47.25757457  011.34642540 
112  47.25757457  011.34642540  47.25761827  011.34641640  51 
116  47.25763638  011.34629803  47.25762928  011.34622546 
120 Hangar 2
112  47.25757457  011.34642540  47.25761505  011.34641707  51 
116  47.25766015  011.34651715  47.25766892  011.34658850 
120 Hangar 2
111  47.25740924  011.34679399  51 
111  47.25761124  011.34674899 
112  47.25761124  011.34674899  47.25764827  011.34673897  51 
116  47.25767151  011.34661778  47.25766459  011.34654560 
120 Hangar 2
112  47.25761124  011.34674899  47.25764827  011.34673897  51 
116  47.25769552  011.34683910  47.25770247  011.34689692 
120 Hangar 2
111  47.25740924  011.34679399   2 
115  47.25713780  011.34685596 
120 Hangar 2
111  47.25737069  011.34647250   2 
115  47.25709880  011.34653429 
120 Hangar 1
111  47.25747866  011.34739770  51 
111  47.25768266  011.34735170 
112  47.25768266  011.34735170  47.25772144  011.34734226  51 
116  47.25773799  011.34724466  47.25773347  011.34719143 
120 Hangar 1
112  47.25768266  011.34735170  47.25772144  011.34734226  51 
116  47.25775750  011.34742446  47.25776394  011.34747780 
120 Hangar 1
112  47.25791180  011.34734800  47.25782425  011.34736685  51 
112  47.25777742  011.34760456  47.25778800  011.34771219 
111  47.25777742  011.34760456  51 
111  47.25778000  011.34763357 
112  47.25778000  011.34763357  47.25778500  011.34768693  51 
112  47.25772262  011.34774738  47.25768343  011.34775613 
111  47.25772262  011.34774738  51 
115  47.25751962  011.34779338 
120 Hangar 1
111  47.25772798  011.34713975  51 
111  47.25773799  011.34724466  51 
111  47.25775750  011.34742446  51 
115  47.25777742  011.34760456 
120 Hangar 1
111  47.25751962  011.34779338   2 
115  47.25724807  011.34785588 
120 Hangar 1
111  47.25747866  011.34739770   2 
115  47.25720672  011.34746014 
120 Linear Feature 9
111  47.26212055  011.34813474   1 
116  47.26212380  011.34851000  47.26213180  011.34859800 
120 centerline north to 08
111  47.26100580  011.34830200   1 
111  47.26095143  011.34829343 
112  47.26095143  011.34829343  47.26079310  011.34826536   1 
112  47.26066386  011.34794501  47.26063608  011.34771532 
111  47.26066386  011.34794501   1 
115  47.26065586  011.34786301 
120 centerline north to 26
111  47.26212580  011.34628300   1 
111  47.26212055  011.34813474 
112  47.26212055  011.34813474  47.26212044  011.34823568   1 
112  47.26196880  011.34833200  47.26186580  011.34833075 
111  47.26196880  011.34833200   1 
111  47.26133680  011.34832700 
112  47.26133680  011.34832700  47.26121880  011.34832700   1 
112  47.26100580  011.34830200  47.26086591  011.34828854   1 
112  47.26074686  011.34872701  47.26077530  011.34901094 
111  47.26074686  011.34872701   1 
115  47.26075686  011.34882301 
120 centerline north to hangars 1,2,3
112  47.26196880  011.34833200  47.26205789  011.34833354   1 
112  47.26212380  011.34851000  47.26213626  011.34863794 
111  47.26212380  011.34851000   1 
115  47.26215580  011.34897800 
120 Taxiway Lights Ramp Left side
111  47.25737635  011.34317097 102 
115  47.25705950  011.34324573 
120 Taxiway Lights Ramp Right side
111  47.25946829  011.35411223 102 
115  47.25846392  011.35435465 
120 Edge round grass heli - LIGHTS
111  47.25769282  011.34612407 102 
111  47.25781893  011.34609526 102 
111  47.25787132  011.34656977 102 
115  47.25774237  011.34660173 
120 Edge round grass - LIGHTS
111  47.25774237  011.34660173 102 
111  47.25779281  011.34706359 
112  47.25779281  011.34706359  47.25780183  011.34715355 102 
112  47.25789922  011.34715448  47.25794491  011.34714442 
111  47.25789922  011.34715448 102 
111  47.25812734  011.34710246 
112  47.25812734  011.34710246  47.25820556  011.34708402 102 
112  47.25828092  011.34669805  47.25825440  011.34644955 
111  47.25828092  011.34669805 102 
111  47.25817932  011.34573347 
112  47.25817932  011.34573347  47.25815127  011.34550950 102 
112  47.25792517  011.34543143  47.25781840  011.34545995 
111  47.25792517  011.34543143 102 
111  47.25781639  011.34545894 
112  47.25781639  011.34545894  47.25773925  011.34548410 102 
112  47.25765775  011.34581087  47.25767746  011.34600014 
111  47.25765775  011.34581087 102 
115  47.25769282  011.34612407 
120 edge main outer - LIGHTS
112  47.25916961  011.33626397  47.25916308  011.33631177 102 
112  47.25910900  011.33645111  47.25906700  011.33653622 
111  47.25910900  011.33645111 102 
112  47.25871476  011.33724910  47.25859645  011.33748717 102 
112  47.25804381  011.33860798  47.25790323  011.33889168 
111  47.25804381  011.33860798 
112  47.25804381  011.33860798  47.25776265  011.33917537 102 
112  47.25764257  011.34080047  47.25774369  011.34176498 
111  47.25764257  011.34080047 102 
112  47.25806991  011.34475489  47.25808762  011.34491520 102 
112  47.25789604  011.34515926  47.25774517  011.34519264 
111  47.25789604  011.34515926 102 
111  47.25773821  011.34519435 
112  47.25773821  011.34519435  47.25763619  011.34521247 102 
112  47.25756973  011.34496978  47.25755735  011.34485397 
111  47.25756973  011.34496978 102 
115  47.25737635  011.34317097 
120 edge main inner - LIGHTS
112  47.26087836  011.35217721  47.26086646  011.35224932 102 
112  47.26069550  011.35239631  47.26058242  011.35242482 
111  47.26069550  011.35239631 102 
111  47.25987324  011.35258501 102 
112  47.25939050  011.35269935  47.25921645  011.35273732 102 
112  47.25910597  011.35239661  47.25908592  011.35219862 102 
111  47.25785436  011.34074683 
112  47.25785436  011.34074683  47.25777105  011.33990181 102 
112  47.25824147  011.33884438  47.25851747  011.33827587 
111  47.25824147  011.33884438 102 
112  47.25892810  011.33748637  47.25901604  011.33730966 102 
116  47.25930457  011.33750928  47.25938868  011.33769847 
120 edge E - east siding - LIGHTS
111  47.25946829  011.35411223 102 
111  47.25939806  011.35344935 
112  47.25939806  011.35344935  47.25937547  011.35323902 102 
112  47.25959692  011.35302783  47.25970991  011.35299980 102 
111  47.25991368  011.35295045 102 
111  47.26073619  011.35276051 
112  47.26073619  011.35276051  47.26081566  011.35274267 102 
116  47.26095508  011.35289186  47.26099684  011.35298980 
120 edge thr 08 turn - LIGHTS
112  47.25855657  011.33093640  47.25844599  011.33096236 102 
112  47.25828153  011.33111353  47.25818230  011.33120753 
111  47.25828153  011.33111353 102 
111  47.25837505  011.33195809 
112  47.25837505  011.33195809  47.25848032  011.33197034 102 
116  47.25861802  011.33210338  47.25867219  011.33217176 
120 edge thr 26 turn - LIGHTS
112  47.26121037  011.35578975  47.26118901  011.35593718 102 
112  47.26097165  011.35623228  47.26085313  011.35628131 
111  47.26097165  011.35623228 102 
111  47.26106523  011.35708437 
112  47.26106523  011.35708437  47.26108773  011.35709737 102 
112  47.26117674  011.35713069  47.26120332  011.35713157 
111  47.26117674  011.35713069 102 
115  47.26127907  011.35713424 
120 edge main outer
112  47.25919662  011.33627203  47.25919016  011.33631979  53 
112  47.25913221  011.33645994  47.25909065  011.33654497 
111  47.25913221  011.33645994  53 
112  47.25802163  011.33870361  47.25778669  011.33919427  53 
112  47.25765851  011.34079612  47.25775857  011.34175970 
111  47.25765851  011.34079612  53 
112  47.25808276  011.34472693  47.25810472  011.34494084  53 
112  47.25790356  011.34517642  47.25775428  011.34520976 
111  47.25790356  011.34517642  53 
111  47.25784079  011.34519028  53 
111  47.25773834  011.34521289 
112  47.25773834  011.34521289  47.25763739  011.34523099  53 
112  47.25755877  011.34498995  47.25754651  011.34487425 
111  47.25755877  011.34498995  53 
115  47.25736258  011.34318213 
120 edge main inner
112  47.26090059  011.35218313  47.26088814  011.35224995  53 
112  47.26070735  011.35242287  47.26059313  011.35245151 
111  47.26070735  011.35242287  53 
111  47.25985676  011.35261501  53 
112  47.25937653  011.35273042  47.25920074  011.35276857  53 
112  47.25908680  011.35241900  47.25906655  011.35222007  53 
111  47.25783980  011.34075800 
112  47.25783980  011.34075800  47.25775566  011.33990896  53 
112  47.25821039  011.33887249  47.25848915  011.33830128 
111  47.25821039  011.33887249  53 
111  47.25835380  011.33858300  53 
112  47.25891563  011.33746861  47.25901621  011.33727122  53 
116  47.25932859  011.33750819  47.25940707  011.33772328 
120 edge E - east siding
111  47.25945101  011.35410567  53 
111  47.25937880  011.35344800 
112  47.25937880  011.35344800  47.25935593  011.35323210  53 
112  47.25958210  011.35300110  47.25969646  011.35297233  53 
111  47.25989061  011.35292669  53 
111  47.26073228  011.35273291 
112  47.26073228  011.35273291  47.26081272  011.35271460  53 
116  47.26097674  011.35289540  47.26102587  011.35301952 
120 Edge round grass heli
111  47.25768403  011.34613356  53 
111  47.25781531  011.34610272  53 
111  47.25786660  011.34656323  53 
115  47.25773385  011.34659742 
120 Edge round grass
111  47.25773385  011.34659742  53 
111  47.25778580  011.34708200 
112  47.25778580  011.34708200  47.25779498  011.34717602  53 
112  47.25789780  011.34717700  47.25794094  011.34716601 
111  47.25789780  011.34717700  53 
111  47.25813356  011.34712308 
112  47.25813356  011.34712308  47.25821682  011.34710406  53 
112  47.25830080  011.34670300  47.25827444  011.34645014 
111  47.25830080  011.34670300  53 
111  47.25819480  011.34572000 
112  47.25819480  011.34572000  47.25817177  011.34551371  53 
112  47.25793426  011.34541104  47.25782063  011.34544046 
111  47.25793426  011.34541104  53 
111  47.25786737  011.34542775  53 
111  47.25781018  011.34544217 
112  47.25781018  011.34544217  47.25773317  011.34546132  53 
112  47.25764910  011.34581561  47.25767008  011.34601089 
111  47.25764910  011.34581561  53 
115  47.25768403  011.34613356 
120 edge east north apron
112  47.26093380  011.34866000  47.26093035  011.34852884   3 
112  47.26101580  011.34839200  47.26108041  011.34839517 
111  47.26101580  011.34839200   3 
111  47.26133980  011.34840600   3 
112  47.26196880  011.34841500  47.26203951  011.34841557   3 
112  47.26209380  011.34858000  47.26210150  011.34866955   3 
111  47.26213780  011.34907100 
112  47.26213780  011.34907100  47.26214114  011.34910581   3 
112  47.26216030  011.34911797  47.26217174  011.34911869   3 
116  47.26218580  011.34911900  47.26219680  011.34911925 
120 edge west north apron
112  47.26087080  011.34807800  47.26089596  011.34812156   3 
112  47.26099480  011.34819100  47.26104457  011.34821047 
111  47.26099480  011.34819100 
112  47.26099480  011.34819100  47.26105369  011.34821413   3 
112  47.26123319  011.34824237  47.26136396  011.34825169 
111  47.26123319  011.34824237   3 
112  47.26196380  011.34825200  47.26201627  011.34825210   3 
112  47.26204380  011.34809000  47.26203511  011.34801216   3 
115  47.26191080  011.34686400 
120 edge thr 08 turn
112  47.25856452  011.33095353  47.25845394  011.33097949  53 
112  47.25829576  011.33111867  47.25819653  011.33121267 
111  47.25829576  011.33111867  53 
111  47.25838710  011.33194059 
112  47.25838710  011.33194059  47.25850787  011.33196530  53 
116  47.25876185  011.33224891  47.25895204  011.33252600 
120 edge thr 26 turn
112  47.26126925  011.35563455  47.26123441  011.35594369  53 
112  47.26098383  011.35624481  47.26087157  011.35630448 
111  47.26098383  011.35624481  53 
111  47.26107540  011.35707081 
112  47.26107540  011.35707081  47.26109790  011.35708381  53 
112  47.26117729  011.35711074  47.26120387  011.35711162 
111  47.26117729  011.35711074  53 
111  47.26127307  011.35711232 
112  47.26127307  011.35711232  47.26130079  011.35711245  53 
115  47.26141117  011.35708371 
120 Service Parking
111  47.25653546  011.34420352  20 
115  47.25650439  011.34427066 
120 Service Parking
111  47.25656644  011.34419612  20 
115  47.25657293  011.34425271 
120 Service Parking
111  47.25660813  011.34418665  20 
115  47.25661461  011.34424324 
120 Service Parking
111  47.25654589  011.34420128  20 
115  47.25655238  011.34425787 
