A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
120 Linear Feature 5
111  47.45553038 -122.30198770 20
115  47.45552976 -122.30205918
120 Linear Feature 4
111  47.45544920 -122.30198220 20
115  47.45541264 -122.30198266
120 Linear Feature 17
112  47.45507092 -122.30254880  47.45504244 -122.30251243 2
112  47.45502173 -122.30238993  47.45502173 -122.30231145
111  47.45502173 -122.30238993 2
115  47.45502303 -122.30121083
120 Linear Feature 3
111  47.45551445 -122.30401160 1
115  47.45549054 -122.30407347
120 Linear Feature 3
111  47.45560234 -122.30401639 1
115  47.45557844 -122.30407825
120 Linear Feature 3
111  47.45555827 -122.30401492 1
115  47.45553437 -122.30407678
120 Linear Feature 3
111  47.45564617 -122.30401970 1
115  47.45562226 -122.30408157
120 Linear Feature 3
111  47.45553710 -122.30401123 1
115  47.45551320 -122.30407310
120 Linear Feature 3
111  47.45562500 -122.30401602 1
115  47.45560110 -122.30407789
120 Linear Feature 3
111  47.45558093 -122.30401455 1
115  47.45555702 -122.30407641
120 Linear Feature 3
111  47.45566882 -122.30401934 1
115  47.45564492 -122.30408120
120 Linear Feature 5
111  47.45501674 -122.30310992 1
115  47.45504107 -122.30308097
120 Linear Feature 5
111  47.45500352 -122.30309857 1
115  47.45503234 -122.30306533
120 Linear Feature 5
111  47.45498897 -122.30308645 1
115  47.45501780 -122.30305320
120 Linear Feature 5
111  47.45497495 -122.30307393 1
115  47.45500378 -122.30304069
120 Linear Feature 5
111  47.45496041 -122.30306220 1
115  47.45498923 -122.30302895
120 Linear Feature 5
111  47.45494612 -122.30305046 1
115  47.45497495 -122.30301722
120 Linear Feature 5
111  47.45493370 -122.30303951 1
115  47.45496252 -122.30300627
120 Linear Feature 5
111  47.45492259 -122.30303013 1
115  47.45495141 -122.30299688
120 Linear Feature 4
111  47.45492232 -122.30300470 1
115  47.45493793 -122.30298475
120 Linear Feature 3
111  47.45504191 -122.30307241 1
111  47.45492155 -122.30296912 1
111  47.45492155 -122.30303275 1
113  47.45504129 -122.30312959 1
120 Linear Feature 2
111  47.45504191 -122.30305397 20
115  47.45492155 -122.30295067
120 Linear Feature 2
111  47.45504503 -122.30292208 20
115  47.45492467 -122.30281879
120 Linear Feature 2
111  47.45504877 -122.30279850 20
115  47.45492841 -122.30269520
120 Linear Feature 2
111  47.45504503 -122.30299310 20
115  47.45492467 -122.30288980
120 Linear Feature 2
111  47.45504815 -122.30286121 20
115  47.45492779 -122.30275792
120 Linear Feature 2
111  47.45505189 -122.30273763 20
115  47.45493153 -122.30263433
120 Linear Feature 21
111  47.45335410 -122.30330310 22
111  47.45335402 -122.30245745
112  47.45335402 -122.30245745  47.45335615 -122.30232414 22
112  47.45344050 -122.30205379  47.45345321 -122.30191688 22
115  47.45338786 -122.30156791
120 Linear Feature 18
112  47.45340006 -122.30341576  47.45339493 -122.30341576 20
115  47.45332833 -122.30343546
120 Linear Feature 17
111  47.45338264 -122.30350062 20
115  47.45333038 -122.30353850
120 Linear Feature 16
111  47.45338879 -122.30358547 20
115  47.45334165 -122.30363396
120 Linear Feature 15
112  47.45340006 -122.30365973  47.45339698 -122.30366276 20
115  47.45335190 -122.30372185
120 Linear Feature 14
111  47.45341030 -122.30375671 20
115  47.45336522 -122.30380823
120 Linear Feature 13
112  47.45341748 -122.30383702  47.45341235 -122.30384005 20
115  47.45334985 -122.30388399
120 Linear Feature 12
112  47.45341440 -122.30392339  47.45341235 -122.30392490 20
115  47.45334985 -122.30394763
120 Linear Feature 11
111  47.45340518 -122.30400067 20
115  47.45333653 -122.30400976
120 Linear Feature 10
111  47.45338571 -122.30407492 20
115  47.45331706 -122.30406583
120 Linear Feature 9
111  47.45336624 -122.30414008 20
115  47.45329144 -122.30412189
120 Linear Feature 8
111  47.45334165 -122.30419312 20
115  47.45326685 -122.30417493
120 Linear Feature 6
112  47.45323966 -122.30422668  47.45326693 -122.30416214 20
112  47.45334876 -122.30391810  47.45335558 -122.30379104 20
112  47.45332901 -122.30354497  47.45332320 -122.30343551 20
115  47.45332970 -122.30335540
120 Linear Feature 5
111  47.45343604 -122.30334733 20
112  47.45339240 -122.30353691  47.45339377 -122.30366196 20
112  47.45342104 -122.30384953  47.45342923 -122.30406937 20
115  47.45333239 -122.30422668
120 Linear Feature 4
111  47.45393885 -122.30171787 20
115  47.45390124 -122.30171699
120 Linear Feature 3
111  47.45393796 -122.30175509 20
115  47.45390006 -122.30175422
120 Linear Feature 2
111  47.45393974 -122.30179188 20
115  47.45390006 -122.30179188
120 Linear Feature 19
111  47.45092200 -122.30177466 20
115  47.45093828 -122.30184123
120 Linear Feature 18
111  47.45089662 -122.30178458 20
115  47.45091003 -122.30185540
120 Linear Feature 17
111  47.45087076 -122.30179449 20
115  47.45087890 -122.30185964
120 Linear Feature 16
111  47.45084442 -122.30179874 20
115  47.45084777 -122.30186673
120 Linear Feature 15
111  47.45081952 -122.30179945 20
115  47.45081569 -122.30186673
120 Linear Feature 14
111  47.45134726 -122.30205865 20
115  47.45130608 -122.30204944
120 Linear Feature 13
111  47.45135971 -122.30211743 20
115  47.45131949 -122.30210043
120 Linear Feature 12
111  47.45137121 -122.30217479 20
115  47.45133146 -122.30215638
120 Linear Feature 11
111  47.45137887 -122.30223074 20
115  47.45133529 -122.30221091
120 Linear Feature 10
111  47.45138557 -122.30228739 20
115  47.45134199 -122.30226402
120 Linear Feature 9
111  47.45138988 -122.30234334 20
115  47.45134966 -122.30231926
120 Linear Feature 8
111  47.45139372 -122.30240495 20
115  47.45135253 -122.30237308
120 Linear Feature 7
111  47.45139276 -122.30246515 20
115  47.45135492 -122.30242832
120 Linear Feature 6
111  47.45139036 -122.30252180 20
115  47.45135445 -122.30248923
120 Linear Feature 5
111  47.45138509 -122.30258058 20
115  47.45134774 -122.30254163
120 Linear Feature 4
111  47.45137743 -122.30263653 20
115  47.45134247 -122.30259121
120 Linear Feature 3
111  47.45136450 -122.30268894 20
115  47.45133816 -122.30264715
120 Linear Feature 2
111  47.45135301 -122.30274630 20
115  47.45132763 -122.30270735
120 Linear Feature 1
111  47.45133625 -122.30280791 20
115  47.45131182 -122.30275480
120 Linear Feature 25
111  47.45074884 -122.30229471 1
115  47.45068606 -122.30227589
120 Linear Feature 25
111  47.45076496 -122.30234866 1
115  47.45063431 -122.30230601
120 Linear Feature 25
111  47.45078023 -122.30240637 1
115  47.45057831 -122.30233612
120 Linear Feature 25
111  47.45079550 -122.30246408 1
115  47.45055625 -122.30238003
120 Linear Feature 25
111  47.45081332 -122.30252430 1
115  47.45057407 -122.30244025
120 Linear Feature 25
111  47.45082604 -122.30257574 1
115  47.45058680 -122.30249169
120 Linear Feature 25
111  47.45089392 -122.30279279 1
115  47.45065467 -122.30270873
120 Linear Feature 25
111  47.45084301 -122.30263095 1
115  47.45060376 -122.30254689
120 Linear Feature 25
111  47.45090834 -122.30284799 1
115  47.45066909 -122.30276393
120 Linear Feature 25
111  47.45085998 -122.30268364 1
115  47.45062073 -122.30259958
120 Linear Feature 25
111  47.45092785 -122.30290068 1
115  47.45068860 -122.30281662
120 Linear Feature 25
111  47.45087695 -122.30273633 1
115  47.45063770 -122.30265227
120 Linear Feature 25
111  47.45094482 -122.30295338 1
115  47.45070557 -122.30286932
120 Linear Feature 25
111  47.45092785 -122.30299227 1
115  47.45071915 -122.30292076
120 Linear Feature 24
111  47.45088204 -122.30302112 1
115  47.45073272 -122.30296843
120 Linear Feature 23
111  47.45084047 -122.30304872 1
115  47.45074799 -122.30301736
120 Linear Feature 22
111  47.45080568 -122.30307256 1
115  47.45075987 -122.30305625
120 Linear Feature 21
111  47.45095080 -122.30298063 1
111  47.45077239 -122.30309919 1
111  47.45054655 -122.30235610 1
115  47.45072835 -122.30224756
120 Linear Feature 33
111  47.45037242 -122.30249160 1
115  47.45042834 -122.30243647
120 Linear Feature 32
111  47.45043206 -122.30263676 1
115  47.45048798 -122.30258899
120 Linear Feature 31
111  47.45048922 -122.30281316 1
115  47.45054762 -122.30277274
120 Linear Feature 30
111  47.45054265 -122.30300978 1
115  47.45060106 -122.30298038
120 Linear Feature 29
111  47.45056751 -122.30319536 1
115  47.45063585 -122.30318066
120 Linear Feature 28
111  47.45058615 -122.30337176 1
115  47.45064952 -122.30336074
120 Linear Feature 4
111  47.44643818 -122.29963129 20
115  47.44654162 -122.29976519
120 Linear Feature 3
111  47.44641833 -122.29966626 20
115  47.44652118 -122.29979718
120 Linear Feature 2
111  47.44640061 -122.29969427 20
115  47.44650495 -122.29982717
120 Linear Feature 1
111  47.44640061 -122.29969427 20
111  47.44645409 -122.29960047 20
115  47.44655949 -122.29973671
120 Linear Feature 4
111  47.44635098 -122.29881190 20
115  47.44644911 -122.29866953
120 Linear Feature 3
111  47.44637305 -122.29884382 20
115  47.44646913 -122.29870210
120 Linear Feature 2
111  47.44639059 -122.29887207 20
115  47.44648812 -122.29872830
120 Linear Feature 1
111  47.44639059 -122.29887207 20
111  47.44633140 -122.29878610 20
115  47.44643126 -122.29864102
120 Linear Feature 8
111  47.44649784 -122.30367368 20
111  47.44639434 -122.30378227 20
111  47.44634400 -122.30368217 20
115  47.44644886 -122.30357082
120 Linear Feature 7
111  47.44630216 -122.30365740 1
111  47.44632151 -122.30365669 1
111  47.44639424 -122.30380096 1
115  47.44684542 -122.30332834
120 Linear Feature 6
111  47.44630301 -122.30407449 1
111  47.44638010 -122.30407574 1
111  47.44638010 -122.30392795 1
115  47.44688015 -122.30341351
120 Linear Feature 5
111  47.44665883 -122.30431421 20
115  47.44659094 -122.30431421
120 Linear Feature 4
111  47.44665931 -122.30434674 20
111  47.44659046 -122.30434603 20
111  47.44658998 -122.30428028 20
115  47.44666170 -122.30427957
120 Linear Feature 3
111  47.44643038 -122.30420685 20
115  47.44653985 -122.30431601
120 Linear Feature 2
111  47.44655512 -122.30428401 20
111  47.44644502 -122.30417673 20
111  47.44641829 -122.30423602 20
115  47.44652775 -122.30434424
120 Linear Feature 1
111  47.44656912 -122.30425672 20
111  47.44649339 -122.30418332 20
115  47.44648078 -122.30421127
120 Linear Feature 13
111  47.44682350 -122.30347047 1
115  47.44677683 -122.30340868
120 Linear Feature 13
111  47.44664913 -122.30365115 1
115  47.44660245 -122.30358936
120 Linear Feature 13
111  47.44688269 -122.30340742 1
115  47.44683601 -122.30334563
120 Linear Feature 13
111  47.44670767 -122.30358998 1
115  47.44666100 -122.30352819
120 Linear Feature 13
111  47.44653330 -122.30377067 1
115  47.44648662 -122.30370887
120 Linear Feature 13
111  47.44679295 -122.30349776 1
115  47.44674628 -122.30343597
120 Linear Feature 13
111  47.44661858 -122.30367844 1
115  47.44657190 -122.30361665
120 Linear Feature 13
111  47.44685214 -122.30343471 1
115  47.44680547 -122.30337292
120 Linear Feature 13
111  47.44667713 -122.30361727 1
115  47.44663045 -122.30355548
120 Linear Feature 13
111  47.44650275 -122.30379795 1
115  47.44645608 -122.30373616
120 Linear Feature 13
111  47.44689143 -122.30339764 1
115  47.44684476 -122.30333584
120 Linear Feature 13
111  47.44676686 -122.30352599 1
115  47.44672019 -122.30346420
120 Linear Feature 13
111  47.44659248 -122.30370667 1
115  47.44654581 -122.30364488
120 Linear Feature 13
111  47.44647666 -122.30382619 1
115  47.44642998 -122.30376439
120 Linear Feature 13
111  47.44686343 -122.30342681 1
115  47.44681676 -122.30336501
120 Linear Feature 13
111  47.44673886 -122.30355517 1
115  47.44669219 -122.30349337
120 Linear Feature 13
111  47.44656448 -122.30373585 1
115  47.44651781 -122.30367405
120 Linear Feature 13
111  47.44644865 -122.30385536 1
115  47.44640198 -122.30379356
120 Linear Feature 13
111  47.44641493 -122.30388171 1
115  47.44629846 -122.30372267
120 Linear Feature 13
111  47.44638692 -122.30391370 1
115  47.44629910 -122.30379325
120 Linear Feature 13
111  47.44637738 -122.30397017 1
115  47.44628955 -122.30384971
120 Linear Feature 13
111  47.44637738 -122.30403510 1
115  47.44628955 -122.30391464
120 Linear Feature 12
111  47.44635319 -122.30407180 1
115  47.44627428 -122.30395981
120 Linear Feature 11
111  47.44630992 -122.30407274 1
115  47.44627364 -122.30402663
120 Linear Feature 10
111  47.44636116 -122.30371617 20
115  47.44646205 -122.30360588
120 Linear Feature 9
111  47.44637885 -122.30374940 20
115  47.44647974 -122.30364123
120 Linear Feature 16
111  47.44647129 -122.30319872 20
115  47.44632618 -122.30348480
120 Linear Feature 15
111  47.44644519 -122.30315637 20
115  47.44632428 -122.30341328
120 Linear Feature 14
111  47.44632618 -122.30348762 20
111  47.44632618 -122.30331447 20
115  47.44641846 -122.30311214
120 Linear Feature 3
111  47.44197730 -122.30238216 22
115  47.44014832 -122.30249861
120 Linear Feature 5
111  47.43831979 -122.30336235 20
115  47.43833946 -122.30335587
120 Linear Feature 5
111  47.43829791 -122.30343834 20
115  47.43831758 -122.30343186
120 Linear Feature 5
111  47.43827454 -122.30352050 20
115  47.43829421 -122.30351402
120 Linear Feature 5
111  47.43824971 -122.30360303 20
115  47.43826938 -122.30359655
120 Linear Feature 5
111  47.43822659 -122.30368519 20
115  47.43824626 -122.30367871
120 Linear Feature 5
111  47.43831438 -122.30338369 20
115  47.43833405 -122.30337721
120 Linear Feature 5
111  47.43829249 -122.30345968 20
115  47.43831216 -122.30345320
120 Linear Feature 5
111  47.43826913 -122.30354184 20
115  47.43828880 -122.30353536
120 Linear Feature 5
111  47.43824429 -122.30362437 20
115  47.43826396 -122.30361789
120 Linear Feature 5
111  47.43822118 -122.30370654 20
115  47.43824085 -122.30370005
120 Linear Feature 5
111  47.43830841 -122.30340401 20
115  47.43832808 -122.30339753
120 Linear Feature 5
111  47.43828652 -122.30348000 20
115  47.43830619 -122.30347351
120 Linear Feature 5
111  47.43826316 -122.30356216 20
115  47.43828283 -122.30355568
120 Linear Feature 5
111  47.43823833 -122.30364469 20
115  47.43825800 -122.30363821
120 Linear Feature 5
111  47.43821521 -122.30372685 20
115  47.43823488 -122.30372037
120 Linear Feature 5
111  47.43830341 -122.30342392 20
115  47.43832308 -122.30341744
120 Linear Feature 5
111  47.43828153 -122.30349990 20
115  47.43830120 -122.30349342
120 Linear Feature 5
111  47.43825817 -122.30358207 20
115  47.43827784 -122.30357559
120 Linear Feature 5
111  47.43823333 -122.30366460 20
115  47.43825300 -122.30365811
120 Linear Feature 5
111  47.43821021 -122.30374676 20
115  47.43822988 -122.30374028
120 Linear Feature 5
111  47.43820007 -122.30375913 20
115  47.43821726 -122.30377470
120 Linear Feature 5
111  47.43818453 -122.30376877 20
115  47.43820171 -122.30378434
120 Linear Feature 5
111  47.43816954 -122.30377719 20
115  47.43818672 -122.30379276
120 Linear Feature 5
111  47.43815343 -122.30378745 20
115  47.43817062 -122.30380302
120 Linear Feature 5
111  47.43813720 -122.30379709 20
115  47.43815438 -122.30381267
120 Linear Feature 5
111  47.43805124 -122.30384906 20
115  47.43806842 -122.30386463
120 Linear Feature 5
111  47.43808657 -122.30382769 20
115  47.43810375 -122.30384326
120 Linear Feature 5
111  47.43800062 -122.30387965 20
115  47.43801780 -122.30389522
120 Linear Feature 5
111  47.43812020 -122.30380748 20
115  47.43813738 -122.30382305
120 Linear Feature 5
111  47.43803424 -122.30385944 20
115  47.43805143 -122.30387501
120 Linear Feature 5
111  47.43806958 -122.30383807 20
115  47.43808676 -122.30385364
120 Linear Feature 5
111  47.43798362 -122.30389003 20
115  47.43800080 -122.30390560
120 Linear Feature 5
111  47.43810431 -122.30381703 20
115  47.43812149 -122.30383261
120 Linear Feature 5
111  47.43801835 -122.30386900 20
115  47.43803554 -122.30388457
120 Linear Feature 5
111  47.43796773 -122.30389959 20
115  47.43798491 -122.30391516
120 Linear Feature 4
111  47.43795757 -122.30390451 20
115  47.43796256 -122.30392745
120 Linear Feature 3
111  47.43794094 -122.30390178 20
115  47.43794722 -122.30392855
120 Linear Feature 2
111  47.43792579 -122.30389850 20
115  47.43793263 -122.30392500
120 Linear Feature 1
111  47.43834940 -122.30330184 20
111  47.43833976 -122.30336117 20
111  47.43822052 -122.30377536 20
111  47.43796043 -122.30393167 20
111  47.43792030 -122.30392369 20
111  47.43792339 -122.30389744 20
111  47.43795966 -122.30390315 20
111  47.43820627 -122.30375347 20
111  47.43832042 -122.30335510 20
115  47.43833088 -122.30329385
120 Linear Feature 3
111  47.43495911 -122.30007764 1
115  47.43727789 -122.30007764
120 Linear Feature 9
111  47.43560852 -122.29912853 1
115  47.43554283 -122.29902826
120 Linear Feature 9
111  47.43560852 -122.29921813 1
115  47.43554283 -122.29911786
120 Linear Feature 9
111  47.43560797 -122.29931184 1
115  47.43554227 -122.29921157
120 Linear Feature 9
111  47.43560852 -122.29940390 1
115  47.43554283 -122.29930364
120 Linear Feature 8
111  47.43560729 -122.29948459 1
115  47.43554227 -122.29938265
120 Linear Feature 7
111  47.43560827 -122.29956759 1
115  47.43554227 -122.29946420
120 Linear Feature 6
111  47.43557577 -122.29959526 1
115  47.43554326 -122.29954284
120 Linear Feature 5
111  47.43554326 -122.29959963 1
111  47.43560926 -122.29959817 1
115  47.43560827 -122.29878413
120 Linear Feature 3
112  47.43457308 -122.30078760  47.43469150 -122.30081714 20
112  47.43479437 -122.30095171  47.43483729 -122.30102283 20
112  47.43488022 -122.30125587  47.43489354 -122.30137731 20
112  47.43491426 -122.30163223  47.43493128 -122.30174383 20
112  47.43506524 -122.30184120  47.43511852 -122.30185433 20
112  47.43528874 -122.30182808  47.43533758 -122.30179963 20
112  47.43551520 -122.30156331  47.43561437 -122.30139701 20
112  47.43565804 -122.30123508  47.43569356 -122.30115083 20
112  47.43581790 -122.30123070  47.43585046 -122.30127447 20
112  47.43584454 -122.30144624  47.43581049 -122.30153049 20
112  47.43565730 -122.30156222  47.43561881 -122.30159613 20
112  47.43543750 -122.30184996  47.43538051 -122.30191561 20
112  47.43517515 -122.30198822  47.43503673 -122.30199604 20
112  47.43487948 -122.30184996  47.43481731 -122.30174055 20
112  47.43480695 -122.30155456  47.43480399 -122.30148344 20
112  47.43473368 -122.30108191  47.43468558 -122.30098125 20
116  47.43458049 -122.30101189  47.43452572 -122.30103596
120 Linear Feature 2
111  47.43458086 -122.30089322 1
112  47.43478288 -122.30104290  47.43484006 -122.30117066 1
112  47.43486226 -122.30163104  47.43487579 -122.30175813 1
112  47.43509566 -122.30192514  47.43522130 -122.30193287 1
112  47.43538754 -122.30182065  47.43546084 -122.30173551 1
112  47.43559824 -122.30152785  47.43563751 -122.30145496 1
112  47.43572388 -122.30126729  47.43577176 -122.30124287 1
112  47.43579675 -122.30141563  47.43576112 -122.30149706 1
116  47.43559824 -122.30152785  47.43552610 -122.30161810
120 Linear Feature 178
111  47.44707617 -122.30192987 22
111  47.44622827 -122.30220266 22
111  47.44505880 -122.30254363 22
111  47.44495592 -122.30257511 22
111  47.44496302 -122.30243348 22
111  47.44507299 -122.30215546 22
111  47.44532488 -122.30179875 22
111  47.44581092 -122.30143680 22
111  47.44611247 -122.30125845 22
111  47.44640532 -122.30088074 22
111  47.44648337 -122.30074435 22
111  47.44651530 -122.30062370 22
111  47.44640532 -122.30045267 22
111  47.44627760 -122.30034251 22
115  47.44600798 -122.29995433
120 Linear Feature 177
111  47.44711164 -122.30099352 22
115  47.44651208 -122.30082565
120 Linear Feature 176
111  47.44797019 -122.30000730 22
115  47.44764735 -122.29930435
120 Linear Feature 175
111  47.44761187 -122.30012795 22
111  47.44732805 -122.29958238 22
115  47.44729613 -122.29950370
120 Linear Feature 174
111  47.44709745 -122.30503961 22
112  47.44721808 -122.30463568  47.44722162 -122.30455699 22
111  47.44720388 -122.30397470 22
111  47.44704779 -122.30362847 22
111  47.44675333 -122.30301471 22
111  47.44652627 -122.30246914 22
111  47.44640920 -122.30184488 22
111  47.44639856 -122.30133603 22
111  47.44654047 -122.30046734 22
111  47.44671430 -122.30010013 22
111  47.44699102 -122.29974866 22
111  47.44739191 -122.29940767 22
115  47.44781764 -122.29914173
120 Linear Feature 173
111  47.44870159 -122.30509038 22
111  47.44823798 -122.30433502 22
111  47.44768851 -122.30330672 22
111  47.44738802 -122.30265292 22
111  47.44720773 -122.30230380 22
112  47.44711329 -122.30185313  47.44709612 -122.30172617 22
112  47.44736580 -122.30047400  47.44770271 -122.30000961 22
111  47.44777008 -122.30008598 22
111  47.44814783 -122.30001616 22
111  47.44848110 -122.30012871 22
111  47.44863376 -122.30025054 22
111  47.44893907 -122.30054435 22
115  47.44904084 -122.30072709
120 Linear Feature 139
111  47.44006610 -122.30036050 20
112  47.44004801 -122.29995984  47.44001685 -122.29987537 20
111  47.43985063 -122.29956820 20
111  47.43961689 -122.29915352 20
111  47.43927408 -122.29870045 20
111  47.43901956 -122.29860062 20
111  47.43883257 -122.29857758 20
111  47.43858325 -122.29859294 20
111  47.43833393 -122.29861598 20
111  47.43808980 -122.29862366 20
112  47.43794956 -122.29870045  47.43793917 -122.29870045 20
111  47.43786645 -122.29867741 20
115  47.43788723 -122.29856222
120 Linear Feature 128
111  47.43997175 -122.29861215 3
115  47.43958448 -122.29916760
120 Linear Feature 127
111  47.44002823 -122.29985153 3
115  47.44037959 -122.29930699
120 Linear Feature 126
111  47.44030184 -122.30057560 3
115  47.44067742 -122.29998806
120 Linear Feature 125
111  47.44068405 -122.30112571 3
115  47.44110082 -122.30049840
120 Linear Feature 124
111  47.44089552 -122.30157048 22
111  47.44107757 -122.30131021 22
115  47.44141610 -122.30073183
120 Linear Feature 123
111  47.44095954 -122.30164375 20
112  47.44102325 -122.30142034  47.44111246 -122.30129114 20
111  47.44144744 -122.30072858 20
111  47.44142013 -122.30069359 20
111  47.44109061 -122.30125346 20
111  47.44097046 -122.30140419 20
116  47.44084302 -122.30146341  47.44078841 -122.30143649
120 Linear Feature 122
111  47.44068709 -122.30220910 3
112  47.44118867 -122.30174336  47.44139706 -122.30137077 3
115  47.44155457 -122.30117014
120 Linear Feature 132
111  47.43907903 -122.29816949 3
115  47.43951766 -122.29763068
120 Linear Feature 131
111  47.43938865 -122.29862725 3
115  47.43973052 -122.29810274
120 Linear Feature 99
111  47.44196114 -122.30477896 3
115  47.44179593 -122.30409825
120 Linear Feature 98
111  47.44275751 -122.30324867 20
111  47.44269143 -122.30314771 20
111  47.44257027 -122.30321610 20
112  47.44253282 -122.30319005  47.44251520 -122.30319005 20
112  47.44249317 -122.30319656  47.44248656 -122.30321285 20
112  47.44248656 -122.30326822  47.44249317 -122.30329427 20
111  47.44251300 -122.30331056 20
111  47.44246233 -122.30349295 20
111  47.44251740 -122.30358089 20
111  47.44246233 -122.30349295 20
111  47.44234558 -122.30356460 20
111  47.44231915 -122.30352226 20
111  47.44227068 -122.30351575 20
111  47.44225526 -122.30354832 20
111  47.44224425 -122.30358415 20
111  47.44226848 -122.30363626 20
111  47.44228170 -122.30365254 20
111  47.44223103 -122.30382191 20
111  47.44228831 -122.30391310 20
111  47.44223324 -122.30382516 20
111  47.44211869 -122.30390007 20
112  47.44207463 -122.30385122  47.44206141 -122.30385122 20
112  47.44204379 -122.30386750  47.44203498 -122.30388705 20
111  47.44203278 -122.30392287 20
111  47.44207023 -122.30399127 20
111  47.44203278 -122.30408572 20
115  47.44209446 -122.30431697
120 Linear Feature 97
111  47.44247995 -122.30486089 3
111  47.44247555 -122.30457102 3
112  47.44236981 -122.30436583  47.44231915 -122.30430069 3
115  47.44210107 -122.30395870
120 Linear Feature 116
111  47.44153883 -122.30302530 1
115  47.44153883 -122.30299624
120 Linear Feature 116
111  47.44154795 -122.30303775 1
115  47.44154795 -122.30297788
120 Linear Feature 116
111  47.44155497 -122.30304709 1
115  47.44155527 -122.30297182
120 Linear Feature 116
111  47.44156409 -122.30306058 1
115  47.44156529 -122.30295494
120 Linear Feature 116
111  47.44157111 -122.30306992 1
115  47.44157230 -122.30294516
120 Linear Feature 116
111  47.44157954 -122.30293758 1
115  47.44158073 -122.30308633
120 Linear Feature 116
111  47.44158936 -122.30309690 1
115  47.44158936 -122.30291512
120 Linear Feature 116
111  47.44159989 -122.30311351 1
115  47.44159989 -122.30290268
120 Linear Feature 116
111  47.44161112 -122.30312700 1
115  47.44161082 -122.30291793
120 Linear Feature 116
111  47.44161954 -122.30314049 1
115  47.44161954 -122.30294463
120 Linear Feature 116
111  47.44162867 -122.30315294 1
115  47.44162837 -122.30297909
120 Linear Feature 116
111  47.44163709 -122.30316851 1
115  47.44163411 -122.30300434
120 Linear Feature 116
111  47.44164551 -122.30317681 1
115  47.44164254 -122.30301264
120 Linear Feature 116
111  47.44165253 -122.30318927 1
115  47.44164956 -122.30302509
120 Linear Feature 116
111  47.44166096 -122.30320276 1
115  47.44165947 -122.30303803
120 Linear Feature 116
111  47.44167309 -122.30321779 1
115  47.44167140 -122.30304795
120 Linear Feature 116
111  47.44166727 -122.30320276 1
115  47.44166578 -122.30304435
120 Linear Feature 116
111  47.44167850 -122.30322530 1
115  47.44167702 -122.30305487
120 Linear Feature 116
111  47.44168601 -122.30323533 1
115  47.44168333 -122.30305487
120 Linear Feature 116
111  47.44169354 -122.30324677 1
115  47.44169477 -122.30313062
120 Linear Feature 116
111  47.44169896 -122.30324633 1
115  47.44169926 -122.30313761
120 Linear Feature 116
111  47.44170669 -122.30323592 1
115  47.44170728 -122.30314921
120 Linear Feature 116
111  47.44171541 -122.30322316 1
115  47.44171570 -122.30315889
120 Linear Feature 116
111  47.44172202 -122.30321436 1
115  47.44172202 -122.30316902
120 Linear Feature 116
111  47.44172974 -122.30320379 1
115  47.44172974 -122.30317474
120 Linear Feature 115
111  47.44172663 -122.30307464 1
111  47.44169477 -122.30313062 1
111  47.44174101 -122.30319139 1
111  47.44169580 -122.30325065 1
111  47.44152829 -122.30301210 1
111  47.44160537 -122.30289511 1
114  47.44165318 -122.30302745  47.44167432 -122.30306069 1
120 Linear Feature 114
111  47.44179349 -122.30252452 20
112  47.44186420 -122.30293607  47.44183561 -122.30302283 20
112  47.44177543 -122.30307399  47.44176791 -122.30307622 20
112  47.44165055 -122.30302283  47.44162046 -122.30297389 20
112  47.44159639 -122.30280482  47.44159940 -122.30277812 20
111  47.44159940 -122.30267802 20
111  47.44164153 -122.30268469 20
112  47.44165206 -122.30285376  47.44166560 -122.30288713 20
112  47.44173180 -122.30296499  47.44176941 -122.30297166 20
112  47.44180703 -122.30290492  47.44181455 -122.30287156 20
112  47.44181455 -122.30276255  47.44180101 -122.30270916 20
113  47.44175738 -122.30257569 20
120 Linear Feature 113
111  47.44194846 -122.30222643 22
111  47.44169870 -122.30268914 22
111  47.44157081 -122.30267135 22
111  47.44046465 -122.30254678 22
115  47.44044209 -122.30254010
120 Linear Feature 112
111  47.44151265 -122.30267130 1
111  47.44154821 -122.30282702 1
111  47.44148119 -122.30304341 1
111  47.44138955 -122.30311015 1
111  47.44122268 -122.30299285 1
115  47.44113377 -122.30261670
120 Linear Feature 100
111  47.44163501 -122.30449234 20
111  47.44162620 -122.30426110 20
111  47.44162620 -122.30416665 20
111  47.44153368 -122.30409826 20
111  47.44153588 -122.30402335 20
111  47.44148301 -122.30402009 20
111  47.44148081 -122.30388656 20
111  47.44145878 -122.30386376 20
111  47.44137507 -122.30387678 20
111  47.44136847 -122.30388981 20
111  47.44136626 -122.30401683 20
111  47.44133322 -122.30401683 20
111  47.44132661 -122.30409500 20
111  47.44124070 -122.30415688 20
111  47.44116140 -122.30429693 20
111  47.44115920 -122.30461936 20
111  47.44115920 -122.30430018 20
111  47.44109311 -122.30424807 20
111  47.44108430 -122.30418294 20
111  47.44097555 -122.30410477 20
111  47.44097555 -122.30390284 20
111  47.44083237 -122.30392239 20
111  47.44082576 -122.30403963 20
111  47.44078390 -122.30404615 20
111  47.44078390 -122.30410803 20
111  47.44069799 -122.30417317 20
111  47.44062310 -122.30431647 20
111  47.44062530 -122.30457702 20
