115  01.38149571  103.99240599
120 Linear Feature 3
111  01.38146132  103.99250306 19
115  01.38144395  103.99249212
120 Linear Feature 3
111  01.38140645  103.99259034 19
115  01.38138908  103.99257940
120 Linear Feature 3
111  01.38132743  103.99267981 19
115  01.38131385  103.99266238
120 Linear Feature 3
111  01.38121109  103.99273854 19
115  01.38120616  103.99271625
120 Linear Feature 3
111  01.38109421  103.99275062 19
115  01.38109361  103.99272670
120 Linear Feature 3
111  01.38097332  103.99272189 19
115  01.38098028  103.99270230
120 Linear Feature 3
111  01.38086700  103.99267734 19
115  01.38087397  103.99265775
120 Linear Feature 3
111  01.38076450  103.99261316 19
115  01.38077958  103.99259682
120 Linear Feature 3
111  01.38068839  103.99251405 19
115  01.38070942  103.99250420
120 Linear Feature 3
111  01.38065439  103.99239503 19
115  01.38067487  103.99239492
120 Linear Feature 3
111  01.38068238  103.99217879 19
115  01.38070287  103.99217868
120 Linear Feature 3
111  01.38065798  103.99227528 19
115  01.38067847  103.99227516
120 Linear Feature 3
111  01.38070886  103.99207411 19
115  01.38072935  103.99207400
120 Linear Feature 3
111  01.38039474  103.99193928 19
115  01.38041145  103.99194945
120 Linear Feature 3
111  01.38034112  103.99202149 19
115  01.38035782  103.99203165
120 Linear Feature 3
111  01.38028571  103.99211136 19
115  01.38030241  103.99212153
120 Linear Feature 3
111  01.38020928  103.99219429 19
115  01.38022003  103.99220878
120 Linear Feature 3
111  01.38012073  103.99224544 19
115  01.38012554  103.99226210
120 Linear Feature 3
111  01.38001172  103.99226321 19
115  01.38001166  103.99228149
120 Linear Feature 3
111  01.37990944  103.99224893 19
115  01.37990505  103.99226937
120 Linear Feature 3
111  01.37982131  103.99222317 19
115  01.37981584  103.99224361
120 Linear Feature 3
111  01.37973943  103.99220053 19
115  01.37973558  103.99222043
120 Linear Feature 3
111  01.37961786  103.99255011 19
115  01.37958104  103.99260950
120 Linear Feature 3
111  01.37983976  103.99269990 19
115  01.37979164  103.99275607
120 Linear Feature 3
111  01.37989226  103.99276049 19
115  01.37983122  103.99279566
120 Linear Feature 3
111  01.37992255  103.99283522 19
115  01.37985666  103.99285101
120 Linear Feature 3
111  01.37992053  103.99291601 19
115  01.37985464  103.99290272
120 Linear Feature 3
111  01.37987005  103.99313616 19
115  01.37980739  103.99313094
120 Linear Feature 3
111  01.38039447  103.99315782 19
115  01.38033344  103.99312838
120 Linear Feature 3
111  01.38045222  103.99309479 19
115  01.38039603  103.99304435
120 Linear Feature 3
111  01.38051618  103.99307371 19
115  01.38050035  103.99300227
120 Linear Feature 3
111  01.38058027  103.99307923 19
115  01.38060803  103.99301910
120 Linear Feature 3
111  01.38087640  103.99320546 19
115  01.38090417  103.99314533
120 Linear Feature 3
111  01.38093140  103.99325502 19
115  01.38098662  103.99321265
120 Linear Feature 3
111  01.38096384  103.99331899 19
115  01.38103037  103.99331701
120 Linear Feature 3
111  01.38096168  103.99337630 19
115  01.38101691  103.99341631
120 Linear Feature 3
111  01.38145073  103.99336889 19
115  01.38151563  103.99338467
120 Linear Feature 3
111  01.38140287  103.99357878 19
115  01.38146778  103.99359456
120 Linear Feature 3
111  01.38135623  103.99378333 19
115  01.38142114  103.99379911
120 Linear Feature 3
111  01.38135381  103.99390693 19
115  01.38141710  103.99390172
120 Linear Feature 3
111  01.38139742  103.99403054 19
115  01.38145425  103.99399948
120 Linear Feature 3
111  01.38148949  103.99412021 19
115  01.38152534  103.99406816
120 Linear Feature 3
111  01.38166562  103.99423287 19
115  01.38170146  103.99418082
120 Linear Feature 3
111  01.38184566  103.99434804 19
115  01.38187666  103.99429275
120 Linear Feature 3
111  01.38075778  103.99402054 19
115  01.38069836  103.99400078
120 Linear Feature 3
111  01.38068712  103.99410301 19
115  01.38064384  103.99405418
120 Linear Feature 3
111  01.38058448  103.99414508 19
115  01.38057672  103.99407688
120 Linear Feature 3
111  01.38048184  103.99412825 19
115  01.38051122  103.99406651
120 Linear Feature 3
111  01.38018234  103.99400875 19
115  01.38021172  103.99394701
120 Linear Feature 3
111  01.38010157  103.99394311 19
115  01.38015356  103.99390075
120 Linear Feature 3
111  01.38006287  103.99383876 19
115  01.38013263  103.99383032
120 Linear Feature 3
111  01.38007633  103.99373105 19
115  01.38014286  103.99375329
120 Linear Feature 3
111  01.37975496  103.99340276 19
115  01.37969876  103.99336524
120 Linear Feature 3
111  01.37963179  103.99358857 19
115  01.37957560  103.99355105
120 Linear Feature 3
111  01.37957526  103.99364512 19
115  01.37953682  103.99358984
120 Linear Feature 3
111  01.37950257  103.99367542 19
115  01.37948513  103.99360560
120 Linear Feature 3
111  01.37942181  103.99367542 19
115  01.37943181  103.99361044
120 Linear Feature 3
111  01.37919568  103.99363586 19
115  01.37920569  103.99357088
120 Linear Feature 3
111  01.37897154  103.99359665 19
115  01.37899416  103.99353535
120 Linear Feature 2
111  01.37665360  103.99261508 19
115  01.37668770  103.99255688
120 Linear Feature 2
111  01.37526464  103.99201049 19
115  01.37526915  103.99199124
120 Linear Feature 2
111  01.37534759  103.99202933 19
115  01.37535210  103.99201008
120 Linear Feature 2
111  01.37544201  103.99205077 19
115  01.37544651  103.99203152
120 Linear Feature 2
111  01.37555138  103.99206339 19
115  01.37555277  103.99204259
120 Linear Feature 2
111  01.37566495  103.99204375 19
115  01.37565700  103.99202373
120 Linear Feature 2
111  01.37576591  103.99198765 19
115  01.37575172  103.99197074
120 Linear Feature 2
111  01.37584162  103.99190350 19
115  01.37582510  103.99189438
120 Linear Feature 2
111  01.37589376  103.99181706 19
115  01.37587724  103.99180794
120 Linear Feature 2
111  01.37594398  103.99173379 19
115  01.37592746  103.99172467
120 Linear Feature 2
111  01.37601128  103.99156408 19
115  01.37599399  103.99156353
120 Linear Feature 2
111  01.37603805  103.99146936 19
115  01.37602075  103.99146881
120 Linear Feature 2
111  01.37606597  103.99137052 19
115  01.37604543  103.99137051
120 Linear Feature 2
111  01.37607018  103.99123588 19
115  01.37604693  103.99123695
120 Linear Feature 2
111  01.37601970  103.99110404 19
115  01.37600132  103.99111701
120 Linear Feature 2
111  01.37592575  103.99100726 19
115  01.37591116  103.99102402
120 Linear Feature 2
111  01.37583471  103.99094765 19
115  01.37582336  103.99096603
120 Linear Feature 2
111  01.37574422  103.99088840 19
115  01.37573287  103.99090679
120 Linear Feature 1
111  01.37463747  103.98924009 19
115  01.37461844  103.98924760
120 Linear Feature 1
111  01.37468033  103.98933408 19
115  01.37466130  103.98934159
120 Linear Feature 1
111  01.37472485  103.98943172 19
115  01.37470582  103.98943923
120 Linear Feature 1
111  01.37475514  103.98955896 19
115  01.37473767  103.98955869
120 Linear Feature 1
111  01.37473899  103.98968216 19
115  01.37472229  103.98967877
120 Linear Feature 1
111  01.37467841  103.98978920 19
115  01.37466250  103.98977725
120 Linear Feature 1
111  01.37457948  103.98987201 19
115  01.37456979  103.98985305
120 Linear Feature 1
111  01.37446035  103.98991039 19
115  01.37445766  103.98989221
120 Linear Feature 1
111  01.37433113  103.98990433 19
115  01.37433622  103.98988770
120 Linear Feature 1
111  01.37414554  103.98985748 19
115  01.37415063  103.98984086
120 Linear Feature 1
111  01.37304343  103.98976178 19
115  01.37304853  103.98974515
120 Linear Feature 1
111  01.37293417  103.98974043 19
115  01.37293927  103.98972381
120 Linear Feature 1
111  01.37283039  103.98972126 19
115  01.37283315  103.98970308
120 Linear Feature 1
111  01.37270033  103.98971945 19
115  01.37269686  103.98969971
120 Linear Feature 1
111  01.37257777  103.98976579 19
115  01.37256731  103.98974684
120 Linear Feature 1
111  01.37248628  103.98985666 19
115  01.37246803  103.98984782
120 Linear Feature 1
111  01.37243425  103.98994367 19
115  01.37241600  103.98993483
120 Linear Feature 1
111  01.37237860  103.99003675 19
115  01.37236035  103.99002791
120 Linear Feature 1
111  01.37230418  103.99020450 19
115  01.37228126  103.99020127
120 Linear Feature 1
111  01.37228074  103.99029830 19
115  01.37225782  103.99029506
120 Linear Feature 1
111  01.37225876  103.99038627 19
115  01.37223583  103.99038304
120 Linear Feature 1
111  01.37225632  103.99051251 19
115  01.37223247  103.99051769
120 Linear Feature 1
111  01.37230400  103.99063444 19
115  01.37228295  103.99064897
120 Linear Feature 1
111  01.37239580  103.99072739 19
115  01.37238222  103.99074658
120 Linear Feature 1
111  01.37247465  103.99078161 19
115  01.37246106  103.99080081
120 Linear Feature 1
111  01.37255360  103.99083754 19
115  01.37254375  103.99085767
120 Linear Feature 1
111  01.37165726  103.99036405 19
115  01.37165862  103.99038604
120 Linear Feature 1
111  01.37177206  103.99031535 19
115  01.37178380  103.99033151
120 Linear Feature 1
111  01.37186177  103.99022627 19
115  01.37187870  103.99023658
120 Linear Feature 1
111  01.37191579  103.99014242 19
115  01.37193272  103.99015273
120 Linear Feature 1
111  01.37196587  103.99006469 19
115  01.37198280  103.99007501
120 Linear Feature 1
111  01.37204075  103.98988919 19
115  01.37205917  103.98989321
120 Linear Feature 1
111  01.37209248  103.98970138 19
115  01.37211090  103.98970540
120 Linear Feature 1
111  01.37209652  103.98956545 19
115  01.37211494  103.98956402
120 Linear Feature 1
111  01.37204806  103.98944568 19
115  01.37206648  103.98943880
120 Linear Feature 1
111  01.37195939  103.98935606 19
115  01.37197158  103.98933984
120 Linear Feature 1
111  01.37186875  103.98929650 19
115  01.37187861  103.98928028
120 Linear Feature 1
111  01.37178202  103.98924094 19
115  01.37179188  103.98922472
120 Linear Feature 1
111  01.37158223  103.98918034 19
115  01.37158586  103.98916256
120 Linear Feature 1
111  01.37144967  103.98916124 19
115  01.37144863  103.98914191
120 Linear Feature 1
111  01.37133039  103.98917694 19
115  01.37132546  103.98915605
120 Linear Feature 1
111  01.37123506  103.98924807 19
115  01.37121845  103.98923885
120 Linear Feature 1
111  01.37116172  103.98934655 19
115  01.37114512  103.98933734
120 Linear Feature 1
111  01.37108766  103.98944600 19
115  01.37107106  103.98943678
120 Linear Feature 1
111  01.37099106  103.98967607 19
115  01.37097212  103.98967309
120 Linear Feature 1
111  01.37097045  103.98978947 19
115  01.37095151  103.98978648
120 Linear Feature 1
111  01.37094975  103.98991812 19
115  01.37092770  103.98991747
120 Linear Feature 1
111  01.37096311  103.99003509 19
115  01.37094183  103.99004067
120 Linear Feature 1
111  01.37103531  103.99012968 19
115  01.37102260  103.99014772
120 Linear Feature 1
111  01.37113394  103.99020525 19
115  01.37112383  103.99022004
120 Linear Feature 1
111  01.37124083  103.99028206 19
115  01.37123460  103.99029919
120 Linear Feature 1
111  01.37111016  103.99058562 19
115  01.37110782  103.99060664
120 Linear Feature 1
111  01.37097412  103.99056424 19
115  01.37097179  103.99058526
120 Linear Feature 1
111  01.37084706  103.99054608 19
115  01.37084472  103.99056710
120 Linear Feature 1
111  01.37071699  103.99056031 19
115  01.37072633  103.99058133
120 Linear Feature 1
111  01.37061944  103.99063960 19
115  01.37063812  103.99065205
120 Linear Feature 1
111  01.37039644  103.99015236 19
115  01.37041590  103.99015625
120 Linear Feature 1
111  01.36971305  103.98985555 19
115  01.36972991  103.98986463
120 Linear Feature 1
111  01.36977610  103.98976803 19
115  01.36979167  103.98978035
120 Linear Feature 1
111  01.36983442  103.98968896 19
115  01.36984999  103.98970129
120 Linear Feature 1
111  01.36993181  103.98960143 19
115  01.36994413  103.98961895
120 Linear Feature 1
111  01.37005624  103.98955724 19
115  01.37005689  103.98957606
120 Linear Feature 1
111  01.37017738  103.98955877 19
115  01.37017479  103.98957758
120 Linear Feature 1
111  01.37040660  103.98920268 19
115  01.37039881  103.98922280
120 Linear Feature 1
111  01.37048877  103.98923865 19
115  01.37048099  103.98925877
120 Linear Feature 1
111  01.37060511  103.98925419 19
115  01.37060381  103.98927560
120 Linear Feature 1
111  01.37071199  103.98921199 19
115  01.37072496  103.98923015
120 Linear Feature 1
111  01.37078355  103.98912307 19
115  01.37080236  103.98913085
120 Linear Feature 1
111  01.37080103  103.98900190 19
115  01.37081919  103.98900126
120 Linear Feature 1
111  01.37075728  103.98889356 19
115  01.37077544  103.98888512
120 Linear Feature 1
111  01.37067045  103.98882652 19
115  01.37067953  103.98880770
120 Linear Feature 1
111  01.37058690  103.98878985 19
115  01.37059598  103.98877103
120 Linear Feature 1
111  01.37050556  103.98875414 19
115  01.37051464  103.98873533
120 Linear Feature 1
111  01.37068090  103.98756650 19
115  01.37066312  103.98757325
120 Linear Feature 1
111  01.37072838  103.98766401 19
115  01.37071061  103.98767076
120 Linear Feature 1
111  01.37077459  103.98776123 19
115  01.37075682  103.98776798
120 Linear Feature 1
111  01.37080366  103.98788480 19
115  01.37078589  103.98788532
120 Linear Feature 1
111  01.37078913  103.98800598 19
115  01.37077136  103.98800261
120 Linear Feature 1
111  01.37072451  103.98812394 19
115  01.37070674  103.98810889
120 Linear Feature 1
111  01.37061790  103.98820634 19
115  01.37060947  103.98818895
120 Linear Feature 1
111  01.37050482  103.98824026 19
115  01.37050184  103.98822132
120 Linear Feature 1
111  01.37037560  103.98823300 19
115  01.37038118  103.98821484
120 Linear Feature 1
111  01.37028451  103.98820755 19
115  01.37029009  103.98818939
120 Linear Feature 1
111  01.37019146  103.98818156 19
115  01.37019704  103.98816339
120 Linear Feature 1
111  01.37037616  103.98874003 19
115  01.37037162  103.98872187
120 Linear Feature 1
111  01.37028156  103.98878043 19
115  01.37026730  103.98876226
120 Linear Feature 1
111  01.37020534  103.98887336 19
115  01.37018653  103.98886493
120 Linear Feature 1
111  01.37019116  103.98898952 19
115  01.37017105  103.98899082
120 Linear Feature 1
111  01.37023363  103.98910551 19
115  01.37021547  103.98911200
120 Linear Feature 1
111  01.37032884  103.98917019 19
115  01.37031912  103.98918641
120 Linear Feature 1
111  01.36950577  103.98827357 19
115  01.36951875  103.98825865
120 Linear Feature 1
111  01.36960939  103.98835026 19
115  01.36962237  103.98833533
120 Linear Feature 1
111  01.36971273  103.98842673 19
115  01.36972571  103.98841181
120 Linear Feature 1
111  01.36978766  103.98852394 19
115  01.36980647  103.98851616
120 Linear Feature 1
111  01.36979944  103.98863979 19
115  01.36981825  103.98864239
120 Linear Feature 1
111  01.36975194  103.98874697 19
115  01.36976945  103.98876189
120 Linear Feature 1
111  01.36966006  103.98881920 19
115  01.36966850  103.98883931
120 Linear Feature 1
111  01.36954153  103.98883422 19
115  01.36953894  103.98885109
120 Linear Feature 1
111  01.36941706  103.98881047 19
115  01.36941446  103.98882733
120 Linear Feature 1
111  01.36929032  103.98878671 19
115  01.36928318  103.98880228
120 Linear Feature 1
111  01.36916451  103.98910234 19
115  01.36915737  103.98911791
120 Linear Feature 1
111  01.36926655  103.98917542 19
115  01.36925618  103.98919034
120 Linear Feature 1
111  01.36937150  103.98925057 19
115  01.36935983  103.98926355
120 Linear Feature 1
111  01.36945030  103.98935292 19
115  01.36943344  103.98935876
120 Linear Feature 1
111  01.36946559  103.98948468 19
115  01.36944613  103.98948339
120 Linear Feature 1
111  01.36869759  103.98890352 19
115  01.36869333  103.98892113
120 Linear Feature 1
111  01.36883245  103.98858849 19
115  01.36882042  103.98860351
120 Linear Feature 1
111  01.36872798  103.98851489 19
115  01.36871594  103.98852991
120 Linear Feature 1
111  01.36862723  103.98844456 19
115  01.36861519  103.98845893
120 Linear Feature 1
111  01.36855192  103.98835033 19
115  01.36853275  103.98835627
120 Linear Feature 1
111  01.36853574  103.98823369 19
115  01.36851592  103.98823508
120 Linear Feature 1
111  01.36858194  103.98812173 19
115  01.36856471  103.98810885
120 Linear Feature 1
111  01.36867497  103.98805352 19
115  01.36867072  103.98803480
120 Linear Feature 1
111  01.36879973  103.98804303 19
115  01.36880196  103.98802302
120 Linear Feature 1
111  01.36892255  103.98806324 19
115  01.36892479  103.98804323
120 Linear Feature 1
111  01.36905029  103.98808252 19
115  01.36905772  103.98806509
120 Linear Feature 1
111  01.36926590  103.98782583 19
115  01.36926878  103.98781101
120 Linear Feature 1
111  01.36914253  103.98777494 19
115  01.36915060  103.98775557
120 Linear Feature 1
111  01.36902475  103.98771771 19
115  01.36903347  103.98770029
120 Linear Feature 1
111  01.36891370  103.98765544 19
115  01.36892242  103.98763802
120 Linear Feature 1
111  01.36880265  103.98757970 19
115  01.36881526  103.98756487
120 Linear Feature 1
111  01.36869664  103.98749891 19
115  01.36870926  103.98748409
120 Linear Feature 1
111  01.36860074  103.98741308 19
115  01.36861529  103.98739955
120 Linear Feature 1
111  01.36850651  103.98731882 19
115  01.36852107  103.98730530
120 Linear Feature 1
111  01.36841733  103.98722457 19
115  01.36843124  103.98720845
120 Linear Feature 1
111  01.36833679  103.98711838 19
115  01.36835329  103.98710939
120 Linear Feature 1
111  01.36720765  103.98628045 19
115  01.36722480  103.98627405
120 Linear Feature 1
111  01.36721775  103.98651053 19
115  01.36723685  103.98651452
120 Linear Feature 1
111  01.36715585  103.98660983 19
115  01.36717235  103.98662225
120 Linear Feature 1
111  01.36706567  103.98668446 19
115  01.36707504  103.98669883
120 Linear Feature 1
111  01.36695556  103.98671831 19
115  01.36695584  103.98673333
120 Linear Feature 1
111  01.36683401  103.98670569 19
115  01.36683105  103.98672071
120 Linear Feature 1
111  01.36660227  103.98663735 19
115  01.36659932  103.98665237
120 Linear Feature 1
111  01.36637480  103.98657028 19
115  01.36637185  103.98658529
120 Linear Feature 1
111  01.36614525  103.98649707 19
115  01.36614035  103.98651209
120 Linear Feature 1
111  01.36500289  103.98691734 19
115  01.36496402  103.98696947
120 Linear Feature 1
111  01.36480530  103.98680592 19
115  01.36477651  103.98685245
120 Linear Feature 1
111  01.36461283  103.98723566 19
115  01.36459896  103.98728413
120 Linear Feature 1
111  01.36483608  103.98729714 19
115  01.36480988  103.98736053
120 Linear Feature 1
111  01.36502380  103.98740724 19
115  01.36499955  103.98745311
120 Linear Feature 1
111  01.36526654  103.98754960 19
115  01.36525786  103.98756433
120 Linear Feature 1
111  01.36534927  103.98764077 19
115  01.36533280  103.98764512
120 Linear Feature 1
111  01.36536890  103.98775437 19
115  01.36535179  103.98775419
120 Linear Feature 1
111  01.36532263  103.98786798 19
115  01.36530616  103.98785611
120 Linear Feature 1
111  01.36521887  103.98793530 19
115  01.36521408  103.98791760
120 Linear Feature 1
111  01.36510109  103.98793671 19
115  01.36510213  103.98791770
120 Linear Feature 1
111  01.36486666  103.98787032 19
115  01.36487160  103.98785262
120 Linear Feature 1
111  01.36462699  103.98780245 19
115  01.36463517  103.98778345
120 Linear Feature 1
111  01.36441274  103.98767984 19
115  01.36442352  103.98766213
120 Linear Feature 1
111  01.36438871  103.98719217 19
115  01.36439300  103.98717512
120 Linear Feature 1
111  01.36431343  103.98717934 19
115  01.36431448  103.98715969
120 Linear Feature 1
111  01.36422737  103.98719000 19
115  01.36421869  103.98717489
120 Linear Feature 1
111  01.36416792  103.98723145 19
115  01.36415743  103.98721860
120 Linear Feature 1
111  01.36412543  103.98729574 19
115  01.36410976  103.98728872
120 Linear Feature 1
111  01.36366300  103.98710039 19
115  01.36364927  103.98709337
120 Linear Feature 1
111  01.36368170  103.98702208 19
115  01.36366343  103.98701960
120 Linear Feature 1
111  01.36366632  103.98693743 19
115  01.36364935  103.98694404
120 Linear Feature 1
111  01.36361977  103.98687014 19
115  01.36360409  103.98688258
120 Linear Feature 1
111  01.36355083  103.98681988 19
115  01.36353970  103.98683751
120 Linear Feature 1
111  01.36335547  103.98669799 19
115  01.36332864  103.98674701
120 Linear Feature 1
111  01.36331746  103.98564757 19
115  01.36332395  103.98563367
120 Linear Feature 1
111  01.36350680  103.98575395 19
115  01.36351653  103.98573875
120 Linear Feature 1
111  01.36370231  103.98587373 19
115  01.36371204  103.98585853
120 Linear Feature 1
111  01.36390118  103.98599556 19
115  01.36391091  103.98598036
120 Linear Feature 1
111  01.36396534  103.98604227 19
115  01.36397961  103.98603226
120 Linear Feature 1
111  01.36400622  103.98610624 19
115  01.36402308  103.98609818
120 Linear Feature 1
111  01.36402211  103.98617908 19
115  01.36403897  103.98618140
120 Linear Feature 1
111  01.36400505  103.98625461 19
115  01.36402191  103.98626017
120 Linear Feature 1
111  01.36396080  103.98631711 19
115  01.36397377  103.98633240
120 Linear Feature 1
111  01.36389406  103.98635875 19
115  01.36390250  103.98637729
120 Linear Feature 1
111  01.36382031  103.98637278 19
115  01.36381837  103.98639131
120 Linear Feature 1
111  01.36374319  103.98636015 19
115  01.36374125  103.98637869
120 Linear Feature 1
111  01.36352905  103.98626596 19
115  01.36351672  103.98632148
120 Linear Feature 1
111  01.36331217  103.98620337 19
115  01.36329401  103.98626473
120 Linear Feature 1
111  01.36309597  103.98614438 19
115  01.36307522  103.98620898
120 Linear Feature 1
111  01.36297010  103.98645755 19
115  01.36293767  103.98651891
120 Linear Feature 1
111  01.36190062  103.98600675 19
115  01.36187828  103.98607035
120 Linear Feature 1
111  01.36167705  103.98594735 19
115  01.36166093  103.98601484
120 Linear Feature 1
111  01.36145699  103.98589281 19
115  01.36144398  103.98594863
120 Linear Feature 1
111  01.36123142  103.98583692 19
115  01.36122598  103.98585706
120 Linear Feature 1
111  01.36114963  103.98582172 19
115  01.36115013  103.98584241
120 Linear Feature 1
111  01.36106667  103.98583809 19
115  01.36107365  103.98585607
120 Linear Feature 1
111  01.36099773  103.98588367 19
115  01.36101120  103.98589733
120 Linear Feature 1
111  01.36095201  103.98595135 19
115  01.36096764  103.98595960
120 Linear Feature 1
111  01.36093580  103.98600756 19
115  01.36095630  103.98600987
120 Linear Feature 1
111  01.36095449  103.98612444 19
115  01.36097391  103.98611702
120 Linear Feature 1
111  01.36103512  103.98621678 19
115  01.36104481  103.98619962
120 Linear Feature 1
111  01.36123677  103.98634073 19
115  01.36124647  103.98632358
120 Linear Feature 1
111  01.36144234  103.98646709 19
115  01.36145204  103.98644994
120 Linear Feature 12
111  01.35992271  103.98486186 19
115  01.35991516  103.98488031
120 Linear Feature 12
111  01.36015470  103.98491896 19
115  01.36014986  103.98493794
120 Linear Feature 12
111  01.36038680  103.98497596 19
115  01.36038196  103.98499494
120 Linear Feature 12
111  01.36062249  103.98503384 19
115  01.36061765  103.98505282
120 Linear Feature 12
111  01.36073357  103.98503157 19
115  01.36073683  103.98505002
120 Linear Feature 12
111  01.36081811  103.98496933 19
115  01.36083218  103.98498129
120 Linear Feature 12
111  01.36085898  103.98487365 19
115  01.36087845  103.98487750
120 Linear Feature 12
111  01.36084021  103.98476492 19
115  01.36086022  103.98475688
120 Linear Feature 12
111  01.36077141  103.98468078 19
115  01.36078170  103.98466572
120 Linear Feature 12
111  01.36056947  103.98455543 19
115  01.36057975  103.98454036
120 Linear Feature 12
111  01.36036380  103.98443064 19
115  01.36037408  103.98441558
120 Linear Feature 12
111  01.36015461  103.98431444 19
115  01.36016111  103.98429883
120 Linear Feature 12
111  01.35972576  103.98378410 19
115  01.35973821  103.98376309
120 Linear Feature 12
111  01.35964656  103.98373337 19
115  01.35965901  103.98371235
120 Linear Feature 12
111  01.35956222  103.98367302 19
115  01.35957661  103.98365395
120 Linear Feature 12
111  01.35947539  103.98358213 19
115  01.35948978  103.98356955
120 Linear Feature 12
111  01.35941939  103.98346711 19
115  01.35944027  103.98346426
120 Linear Feature 12
111  01.35941054  103.98334282 19
115  01.35943076  103.98334257
120 Linear Feature 12
111  01.35944729  103.98321872 19
115  01.35946687  103.98322690
120 Linear Feature 12
111  01.35952805  103.98311871 19
115  01.35954141  103.98313467
120 Linear Feature 12
111  01.35963574  103.98305644 19
115  01.35964053  103.98307473
120 Linear Feature 12
111  01.35974017  103.98302135 19
115  01.35974496  103.98303964
120 Linear Feature 12
111  01.35985111  103.98298406 19
115  01.35985590  103.98300236
120 Linear Feature 12
111  01.35806900  103.98343955 19
115  01.35806523  103.98345784
120 Linear Feature 12
111  01.35783671  103.98338292 19
115  01.35783295  103.98340121
120 Linear Feature 12
111  01.35760440  103.98332628 19
115  01.35760063  103.98334457
120 Linear Feature 12
111  01.35748522  103.98332628 19
115  01.35749156  103.98334613
120 Linear Feature 12
111  01.35738754  103.98339501 19
115  01.35740478  103.98341020
120 Linear Feature 12
111  01.35733799  103.98350440 19
115  01.35735912  103.98350869
120 Linear Feature 12
111  01.35735762  103.98362502 19
115  01.35737875  103.98361452
120 Linear Feature 12
111  01.35743754  103.98371198 19
115  01.35744856  103.98369370
120 Linear Feature 12
111  01.35764050  103.98383688 19
115  01.35765151  103.98381860
120 Linear Feature 12
111  01.35784822  103.98396471 19
115  01.35785924  103.98394643
120 Linear Feature 12
111  01.35805069  103.98408931 19
115  01.35806170  103.98407103
120 Linear Feature 12
111  01.35677726  103.98338125 19
115  01.35677147  103.98336017
120 Linear Feature 12
111  01.35687654  103.98331056 19
115  01.35685973  103.98329726
120 Linear Feature 12
111  01.35692533  103.98320116 19
115  01.35690593  103.98319888
120 Linear Feature 12
111  01.35690514  103.98308502 19
115  01.35688638  103.98309118
120 Linear Feature 12
111  01.35682437  103.98299246 19
115  01.35681340  103.98301028
120 Linear Feature 12
111  01.35661791  103.98286649 19
115  01.35660693  103.98288432
120 Linear Feature 12
111  01.35641716  103.98274402 19
115  01.35640618  103.98276185
120 Linear Feature 12
111  01.35666229  103.98336186 19
115  01.35665780  103.98338293
120 Linear Feature 12
111  01.35642771  103.98330409 19
115  01.35642322  103.98332516
120 Linear Feature 12
111  01.35619509  103.98324680 19
115  01.35619060  103.98326787
120 Linear Feature 12
111  01.35596866  103.98319037 19
115  01.35596287  103.98320625
120 Linear Feature 12
111  01.35620229  103.98262778 19
115  01.35619650  103.98264366
120 Linear Feature 12
111  01.35578786  103.98209362 19
115  01.35577689  103.98211080
120 Linear Feature 12
111  01.35570797  103.98204105 19
115  01.35569700  103.98205823
120 Linear Feature 12
111  01.35562068  103.98198361 19
115  01.35560971  103.98200079
120 Linear Feature 12
111  01.35553405  103.98190423 19
115  01.35551763  103.98191596
120 Linear Feature 12
111  01.35548611  103.98179910 19
115  01.35546580  103.98180305
120 Linear Feature 12
111  01.35547495  103.98167774 19
115  01.35545464  103.98167702
120 Linear Feature 12
111  01.35551227  103.98156139 19
115  01.35549196  103.98155290
120 Linear Feature 12
111  01.35558698  103.98146799 19
115  01.35557444  103.98145171
120 Linear Feature 12
111  01.35568550  103.98140381 19
115  01.35567997  103.98138519
120 Linear Feature 12
111  01.35579151  103.98137116 19
115  01.35578598  103.98135255
120 Linear Feature 12
111  01.35431582  103.98190677 19
115  01.35434121  103.98184378
120 Linear Feature 12
111  01.35409782  103.98184131 19
115  01.35411111  103.98177429
120 Linear Feature 12
111  01.35386975  103.98176553 19
115  01.35388170  103.98171598
120 Linear Feature 12
111  01.35364917  103.98167880 19
115  01.35365268  103.98165779
120 Linear Feature 12
111  01.35354123  103.98168293 19
115  01.35353827  103.98166452
120 Linear Feature 12
111  01.35345247  103.98174041 19
115  01.35343395  103.98172848
120 Linear Feature 12
111  01.35341080  103.98184643 19
115  01.35338515  103.98184292
120 Linear Feature 12
111  01.35343357  103.98195762 19
115  01.35341376  103.98196579
120 Linear Feature 12
111  01.35350824  103.98203606 19
115  01.35349620  103.98205331
120 Linear Feature 12
111  01.35336071  103.98252139 19
115  01.35334866  103.98253539
120 Linear Feature 12
111  01.35341523  103.98257398 19
115  01.35339736  103.98258280
120 Linear Feature 12
111  01.35344639  103.98263729 19
115  01.35342917  103.98264157
120 Linear Feature 12
111  01.35345808  103.98271326 19
115  01.35343955  103.98271365
120 Linear Feature 12
111  01.35344152  103.98278437 19
115  01.35342365  103.98277697
120 Linear Feature 12
111  01.35340160  103.98284962 19
115  01.35338826  103.98283510
120 Linear Feature 12
111  01.35333928  103.98288761 19
115  01.35333195  103.98286971
120 Linear Feature 12
111  01.35326723  103.98290904 19
115  01.35326440  103.98288738
120 Linear Feature 12
111  01.35319322  103.98290514 19
115  01.35319564  103.98288199
120 Linear Feature 12
111  01.35311878  103.98243570 19
115  01.35314734  103.98239107
