I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
120 Linear Feature 32
112  41.66557354 -001.06177574  41.66554202 -001.06154136 1
111  41.66562698 -001.06139358 1
111  41.66597207 -001.06111387 1
115  41.66600868 -001.06108421
120 Linear Feature 32
112  41.66417785 -001.05856240  41.66414634 -001.05832803 1
111  41.66423522 -001.05816988 1
111  41.66457395 -001.05789534 1
115  41.66461692 -001.05786051
120 Linear Feature 32
112  41.66453025 -001.05937496  41.66449874 -001.05914059 1
111  41.66461039 -001.05897176 1
111  41.66495286 -001.05869418 1
115  41.66499209 -001.05866239
120 Linear Feature 32
112  41.66485938 -001.06013287  41.66482787 -001.05989849 1
111  41.66492505 -001.05972503 1
111  41.66527252 -001.05944340 1
115  41.66530675 -001.05941566
120 Linear Feature 32
112  41.66379963 -001.05932825  41.66376812 -001.05909388 1
111  41.66383291 -001.05903685 1
111  41.66409738 -001.05881932 1
111  41.66414451 -001.05878056 1
116  41.66432468 -001.05890000  41.66440979 -001.05901719
120 Linear Feature 32
112  41.66417511 -001.06019596  41.66414359 -001.05996159 1
111  41.66417668 -001.05987018 1
111  41.66446462 -001.05963133 1
111  41.66451896 -001.05958626 1
116  41.66465697 -001.05966676  41.66471367 -001.05973787
120 Linear Feature 32
112  41.66451036 -001.06097073  41.66447884 -001.06073636 1
111  41.66453977 -001.06063950 1
111  41.66478715 -001.06044250 1
111  41.66483279 -001.06040615 1
116  41.66499964 -001.06045584  41.66506685 -001.06055431
120 Linear Feature 32
112  41.66487098 -001.06180413  41.66483947 -001.06156976 1
111  41.66489967 -001.06148684 1
111  41.66516982 -001.06127069 1
111  41.66521830 -001.06123190 1
116  41.66537519 -001.06131918  41.66545017 -001.06143583
120 Linear Feature 32
112  41.66523966 -001.06100722  41.66520814 -001.06077285 1
111  41.66529417 -001.06062411 1
111  41.66564242 -001.06034184 1
115  41.66567586 -001.06031473
120 Linear Feature 31
111  41.66512939 -001.05607421 1
116  41.66522662 -001.05580750  41.66520636 -001.05568317
120 Linear Feature 30
112  41.66536862 -001.05613472  41.66529263 -001.05604656 1
111  41.66512939 -001.05607421 1
111  41.66476417 -001.05635778 1
111  41.66465176 -001.05644506 1
111  41.66451504 -001.05655121
112  41.66451504 -001.05655121  41.66446344 -001.05663598 1
111  41.66448294 -001.05672253 1
115  41.66454008 -001.05685500
120 Linear Feature 42
111  41.66008304 -001.04909669 1
112  41.66004558 -001.04926139  41.66005976 -001.04935362
111  41.66004558 -001.04926139 1
111  41.66036598 -001.05004237 1
111  41.66043061 -001.05019991
112  41.66043061 -001.05019991  41.66046506 -001.05025416 1
115  41.66054122 -001.05021969
120 Linear Feature 42
111  41.66036413 -001.04888019 1
112  41.66032827 -001.04902676  41.66034246 -001.04911898
111  41.66032827 -001.04902676 1
111  41.66064921 -001.04980903 1
111  41.66071331 -001.04996528
112  41.66071331 -001.04996528  41.66074776 -001.05001953 1
115  41.66082315 -001.05000379
120 Linear Feature 42
111  41.66073444 -001.04859497 1
112  41.66068821 -001.04875716  41.66070239 -001.04884939
111  41.66068821 -001.04875716 1
111  41.66101661 -001.04955763 1
111  41.66107324 -001.04969569
112  41.66107324 -001.04969569  41.66110769 -001.04974994 1
115  41.66118433 -001.04972721
120 Linear Feature 42
111  41.66104790 -001.04835353 1
112  41.66101628 -001.04850459  41.66103046 -001.04859682
111  41.66101628 -001.04850459 1
111  41.66135250 -001.04932414 1
111  41.66140131 -001.04944312
112  41.66140131 -001.04944312  41.66143576 -001.04949737 1
115  41.66150898 -001.04947860
120 Linear Feature 42
111  41.66133472 -001.04813262 1
112  41.66130201 -001.04829030  41.66131620 -001.04838253
111  41.66130201 -001.04829030 1
111  41.66164741 -001.04913222 1
111  41.66168705 -001.04922883
112  41.66168705 -001.04922883  41.66172150 -001.04928308 1
115  41.66178109 -001.04927023
120 Linear Feature 52
111  41.66748377 -001.02031205 1
115  41.66487729 -001.02245746
120 Linear Feature 69
111  41.66273593 -001.04438815 3
111  41.66290312 -001.04427311 3
111  41.66293609 -001.04425043 3
115  41.66270207 -001.04418209
120 Linear Feature 84
112  41.66293539 -001.05985243  41.66292144 -001.05983606 1
111  41.66290622 -001.05984346 1
115  41.66282332 -001.05990209
120 Linear Feature 83
112  41.66283541 -001.05961940  41.66281468 -001.05960005 1
111  41.66279628 -001.05960799 1
115  41.66271866 -001.05966425
120 Linear Feature 82
111  41.66296596 -001.05992369 1
111  41.66293539 -001.05985243 1
111  41.66283541 -001.05961940 1
111  41.66273351 -001.05938187
112  41.66273351 -001.05938187  41.66271858 -001.05936280 1
111  41.66268765 -001.05936906 1
115  41.66261144 -001.05942060
120 Linear Feature 1
111  41.66046414 -001.00488862 1
115  41.66043961 -001.00491052
120 Linear Feature 1
111  41.66054140 -001.00481320 1
115  41.66051686 -001.00483510
120 Linear Feature 1
111  41.66084496 -001.00451393 1
115  41.66082042 -001.00453583
120 Linear Feature 20
111  41.66295251 -001.01270223 22
111  41.66329655 -001.01334271 22
112  41.66341444 -001.01338358  41.66349401 -001.01336130
111  41.66341444 -001.01338358 22
111  41.66490906 -001.01192841 22
112  41.66492675 -001.01175411  41.66489467 -001.01168066
111  41.66492675 -001.01175411 22
111  41.66086244 -001.00436937 22
112  41.66073388 -001.00433757  41.66066702 -001.00437662
111  41.66073388 -001.00433757 22
111  41.66053197 -001.00451754
112  41.66053197 -001.00451754  41.66048457 -001.00454357 22
112  41.66032556 -001.00455685  41.66025992 -001.00459102
111  41.66032556 -001.00455685 22
111  41.65986766 -001.00500563 22
112  41.65973635 -001.00504028  41.65965852 -001.00502481
111  41.65973635 -001.00504028 22
111  41.65937695 -001.00490458 22
112  41.65928434 -001.00493161  41.65924229 -001.00496212
111  41.65928434 -001.00493161 22
111  41.65911043 -001.00510615 22
111  41.65883460 -001.00520446
112  41.65883460 -001.00520446  41.65881080 -001.00520886 22
111  41.65880325 -001.00519983 22
115  41.65869448 -001.00501969
120 Linear Feature 19
111  41.65829348 -001.00366980 20
115  41.65812495 -001.00383800
120 Linear Feature 18
111  41.65833498 -001.00375196 20
115  41.65816662 -001.00391393
120 Linear Feature 17
111  41.65851659 -001.00407858 20
115  41.65834740 -001.00424340
120 Linear Feature 16
111  41.65855927 -001.00415632 20
115  41.65838934 -001.00431983
120 Linear Feature 15
111  41.65874008 -001.00448086 20
115  41.65857187 -001.00465248
120 Linear Feature 14
111  41.65877985 -001.00455676 20
115  41.65861308 -001.00472759
120 Linear Feature 12
111  41.65793263 -001.00348748 20
111  41.65799883 -001.00360813 20
111  41.65809295 -001.00377967 20
111  41.65811017 -001.00381105 20
111  41.65812495 -001.00383800 20
111  41.65814628 -001.00387686 20
111  41.65815650 -001.00389549 20
111  41.65816662 -001.00391393 20
111  41.65825146 -001.00406855 20
111  41.65826726 -001.00409734 20
111  41.65831526 -001.00418482 20
111  41.65834740 -001.00424340 20
111  41.65836939 -001.00428346 20
111  41.65838934 -001.00431983 20
111  41.65841029 -001.00435801 20
111  41.65842711 -001.00438866 20
111  41.65847546 -001.00447678 20
111  41.65856884 -001.00464697 20
111  41.65857187 -001.00465248 20
111  41.65858636 -001.00467889 20
111  41.65859267 -001.00469038 20
111  41.65861308 -001.00472759 20
111  41.65863563 -001.00476868 20
111  41.65872724 -001.00493564 20
111  41.65872893 -001.00498763 20
111  41.65872548 -001.00499062 20
111  41.65869448 -001.00501969 20
111  41.65866778 -001.00504473 20
115  41.65866329 -001.00504894
120 Linear Feature 5
111  41.65910069 -001.00515889 20
111  41.65883084 -001.00525466
112  41.65883084 -001.00525466  41.65879751 -001.00525550 20
111  41.65877236 -001.00523382 20
115  41.65866778 -001.00504473
120 Linear Feature 4
111  41.65910979 -001.00516552 20
111  41.65910466 -001.00515561 20
115  41.65906531 -001.00507962
120 Linear Feature 3
111  41.65906207 -001.00507392 20
111  41.65881970 -001.00515871 20
115  41.65872548 -001.00499062
120 Linear Feature 2
111  41.65928434 -001.00493161 22
116  41.65929406 -001.00485063  41.65928133 -001.00481148
120 Linear Feature 1
112  41.65902049 -001.00434792  41.65898983 -001.00431320 22
115  41.65895010 -001.00433769
120 Linear Feature 5
111  41.65873445 -001.00392397 22
116  41.65879625 -001.00394300  41.65882679 -001.00397276
120 Linear Feature 4
111  41.65937286 -001.00490238 22
111  41.65929406 -001.00485063 22
111  41.65902049 -001.00434792 22
111  41.65896904 -001.00425224 22
111  41.65879625 -001.00394300 22
111  41.65875040 -001.00385940 22
111  41.65858318 -001.00355453 22
115  41.65833202 -001.00309660
120 Linear Feature 2
111  41.66025762 -001.00546980 20
111  41.66038502 -001.00534471 20
111  41.66048559 -001.00524596 20
111  41.66061006 -001.00512375 20
111  41.66063537 -001.00509890 20
111  41.66076276 -001.00497384 20
111  41.66086288 -001.00487553 20
111  41.66101493 -001.00472624 20
111  41.66120127 -001.00506419 20
111  41.66356707 -001.00935483 20
111  41.66458120 -001.01121590 20
111  41.66475906 -001.01154826 20
111  41.66488301 -001.01177986
112  41.66488301 -001.01177986  41.66489994 -001.01185324 20
111  41.66486289 -001.01190152 20
111  41.66340921 -001.01332167
112  41.66340921 -001.01332167  41.66336293 -001.01334853 20
111  41.66331527 -001.01328790 20
111  41.66300723 -001.01272360 20
111  41.66295251 -001.01270223 20
115  41.66290663 -001.01268432
120 Linear Feature 1
111  41.66032177 -001.00560539 20
111  41.66004604 -001.00510782 20
115  41.65996923 -001.00496922
120 Linear Feature 12
111  41.66116384 -001.00626693 20
111  41.66112895 -001.00636891 20
115  41.66091003 -001.00658639
120 Linear Feature 11
111  41.66116384 -001.00626693 20
111  41.66109589 -001.00629169 20
115  41.66087066 -001.00651537
120 Linear Feature 10
111  41.66088619 -001.00654339 20
111  41.66116384 -001.00626693 20
111  41.66141416 -001.00601770 20
111  41.66163721 -001.00606088 20
111  41.66175300 -001.00626966 20
111  41.66186781 -001.00647670 20
111  41.66183008 -001.00676411 20
111  41.66157804 -001.00701287 20
111  41.66156880 -001.00702199 20
115  41.66129909 -001.00728817
120 Linear Feature 30
111  41.66172522 -001.00805681 20
111  41.66194614 -001.00784426 20
115  41.66196362 -001.00779428
120 Linear Feature 9
111  41.66058255 -001.00599570 20
111  41.66087066 -001.00651537 20
111  41.66088619 -001.00654339 20
111  41.66091003 -001.00658639 20
111  41.66093574 -001.00663277 20
111  41.66127926 -001.00725240 20
111  41.66129909 -001.00728817 20
111  41.66131726 -001.00732095 20
111  41.66171533 -001.00803898 20
111  41.66172522 -001.00805681 20
111  41.66208394 -001.00870386 20
111  41.66240234 -001.00839671 20
111  41.66241104 -001.00841249 20
111  41.66275188 -001.00903024 20
111  41.66278186 -001.00908457 20
111  41.66308243 -001.00962934 20
111  41.66312827 -001.00971242 20
111  41.66345322 -001.01030507 20
111  41.66350616 -001.01040163 20
111  41.66400985 -001.01132030 20
115  41.66450149 -001.01223571
120 Linear Feature 8
111  41.66058255 -001.00599570 20
112  41.66061157 -001.00562592  41.66054106 -001.00540789
111  41.66061157 -001.00562592 20
111  41.66101939 -001.00523251 20
111  41.66125323 -001.00528897 20
111  41.66137408 -001.00550537 20
111  41.66150783 -001.00574486 20
111  41.66146140 -001.00610832 20
115  41.66093574 -001.00663277
120 Linear Feature 28
111  41.66131726 -001.00732095 20
111  41.66153764 -001.00710901 20
115  41.66157804 -001.00701287
120 Linear Feature 23
111  41.65858318 -001.00355453 22
112  41.65851455 -001.00352032  41.65848731 -001.00354315
111  41.65851455 -001.00352032 22
115  41.65814628 -001.00387686
120 Linear Feature 22
112  41.65875040 -001.00385940  41.65875802 -001.00389433 22
111  41.65873445 -001.00392397 22
115  41.65836939 -001.00428346
120 Linear Feature 21
112  41.65896904 -001.00425224  41.65898085 -001.00430402 22
111  41.65895010 -001.00433769 22
115  41.65859267 -001.00469038
120 Linear Feature 46
111  41.66244586 -001.00835699 51
115  41.66242245 -001.00818169
120 Linear Feature 45
111  41.66239936 -001.00814125 51
115  41.66234652 -001.00815395
120 Linear Feature 44
111  41.66242161 -001.00811103 51
115  41.66240476 -001.00811519
120 Linear Feature 48
111  41.66240234 -001.00839671 20
111  41.66264616 -001.00815419 20
111  41.66280652 -001.00818611 20
111  41.66301150 -001.00855577 20
111  41.66298046 -001.00880378 20
111  41.66296885 -001.00889660 20
115  41.66278186 -001.00908457
120 Linear Feature 47
111  41.66224056 -001.00752135 20
111  41.66245815 -001.00756482 20
111  41.66267384 -001.00794536 20
111  41.66264616 -001.00815419 20
111  41.66264186 -001.00818663 20
115  41.66241104 -001.00841249
120 Linear Feature 70
111  41.66337094 -001.00934319 20
115  41.66308243 -001.00962934
120 Linear Feature 69
111  41.66345322 -001.01030507 20
111  41.66374214 -001.01002341 20
111  41.66376031 -001.00983822 20
111  41.66351060 -001.00938765 20
115  41.66336970 -001.00935984
120 Linear Feature 86
111  41.66351330 -001.01039609 20
111  41.66370676 -001.01021246 20
111  41.66401499 -001.01027657 20
111  41.66405990 -001.01028591 20
111  41.66425553 -001.01063956 20
111  41.66419708 -001.01113811 20
115  41.66400985 -001.01132030
120 Linear Feature 88
111  41.66475906 -001.01154826 20
111  41.66470473 -001.01203908 20
115  41.66450149 -001.01223571
120 Linear Feature 87
111  41.66419698 -001.01113823 20
115  41.66458120 -001.01121590
120 Linear Feature 102
111  41.66364926 -001.01238862 20
111  41.66338546 -001.01264400 20
111  41.66305555 -001.01253817 20
111  41.66290663 -001.01268432 20
111  41.66284798 -001.01257731 20
111  41.66278890 -001.01246951 20
111  41.66293698 -001.01233382 20
111  41.66295724 -001.01187619 20
115  41.66322259 -001.01161105
120 Linear Feature 101
111  41.66373856 -001.01255135 20
111  41.66364926 -001.01238862 20
111  41.66326151 -001.01168199 20
111  41.66322259 -001.01161105 20
111  41.66283480 -001.01090434 20
111  41.66258110 -001.01115869 20
111  41.66244429 -001.01185301 20
111  41.66245982 -001.01188027 20
111  41.66251894 -001.01198405 20
111  41.66266386 -001.01184186 20
111  41.66299807 -001.01194381 20
115  41.66326151 -001.01168199
120 Linear Feature 105
111  41.66101493 -001.00472624 20
111  41.66083226 -001.00440639
112  41.66083226 -001.00440639  41.66079019 -001.00435644 20
111  41.66074223 -001.00438411 20
111  41.66054632 -001.00455757
112  41.66054632 -001.00455757  41.66048959 -001.00458740 20
112  41.66034663 -001.00459017  41.66029294 -001.00461864
111  41.66034663 -001.00459017 20
115  41.65996923 -001.00496922
120 Linear Feature 104
111  41.66121218 -001.00492132 20
111  41.66089320 -001.00434078
112  41.66089320 -001.00434078  41.66081385 -001.00422665 20
111  41.66071573 -001.00429572 20
111  41.66051782 -001.00447998
112  41.66051782 -001.00447998  41.66049549 -001.00449664 20
112  41.66031286 -001.00451710  41.66027031 -001.00454693
111  41.66031286 -001.00451710 20
115  41.65993092 -001.00488819
120 Linear Feature 103
111  41.66356119 -001.00919633 20
111  41.66496813 -001.01174425
112  41.66496813 -001.01174425  41.66500763 -001.01186629 20
111  41.66494116 -001.01196318 20
111  41.66339943 -001.01345992
112  41.66339943 -001.01345992  41.66334808 -001.01349288 20
111  41.66330095 -001.01345050 20
115  41.66290663 -001.01268432
120 Linear Feature 107
111  41.65856884 -001.00464697 20
115  41.65848804 -001.00473208
120 Linear Feature 106
111  41.65858636 -001.00467889 20
115  41.65850543 -001.00476352
120 Linear Feature 6
111  41.66061006 -001.00512375 20
111  41.66050618 -001.00492516
112  41.66050618 -001.00492516  41.66048328 -001.00487486 20
115  41.66047035 -001.00482080
120 Linear Feature 5
111  41.66063537 -001.00509890 20
111  41.66053200 -001.00490332
112  41.66053200 -001.00490332  41.66049912 -001.00484910 20
111  41.66047035 -001.00482080 20
115  41.66034663 -001.00459017
120 Linear Feature 4
111  41.66038502 -001.00534471 20
111  41.66028741 -001.00515327
112  41.66028741 -001.00515327  41.66025021 -001.00506387 20
115  41.66025528 -001.00496540
120 Linear Feature 4
111  41.66076276 -001.00497384 20
111  41.66066705 -001.00478659
112  41.66066705 -001.00478659  41.66062985 -001.00469718 20
115  41.66063492 -001.00459872
120 Linear Feature 3
111  41.66048559 -001.00524596 20
111  41.66038211 -001.00506273
112  41.66038211 -001.00506273  41.66031954 -001.00497559 20
111  41.66025528 -001.00496540 20
115  41.66023412 -001.00492343
120 Linear Feature 3
111  41.66086288 -001.00487553 20
111  41.66076175 -001.00469605
112  41.66076175 -001.00469605  41.66069918 -001.00460890 20
111  41.66063492 -001.00459872 20
115  41.66061138 -001.00455356
120 Linear Feature 2
111  41.66082603 -001.00441464 20
111  41.66076637 -001.00440160 20
111  41.66061138 -001.00455356 20
111  41.66023412 -001.00492343 20
115  41.66004604 -001.00510782
120 Linear Feature 16
111  41.66120127 -001.00506419 20
115  41.66101939 -001.00523251
120 Linear Feature 15
111  41.65809295 -001.00377967 20
115  41.65800816 -001.00386450
120 Linear Feature 14
111  41.65811017 -001.00381105 20
115  41.65802431 -001.00389370
120 Linear Feature 13
111  41.65825146 -001.00406855 20
115  41.65816640 -001.00415057
120 Linear Feature 12
111  41.65826726 -001.00409734 20
115  41.65818370 -001.00418186
120 Linear Feature 11
111  41.65841029 -001.00435801 20
115  41.65832545 -001.00443814
120 Linear Feature 10
111  41.65842711 -001.00438866 20
115  41.65834286 -001.00446961
120 Linear Feature 51
111  41.66614463 -001.02540130 22
111  41.66753000 -001.02433454 22
112  41.66768355 -001.02442762  41.66773586 -001.02454815
111  41.66768355 -001.02442762 22
111  41.66978278 -001.02925667 22
112  41.66984398 -001.02953859  41.66985126 -001.02966022
111  41.66984398 -001.02953859 22
111  41.66985532 -001.03192297 22
112  41.66987846 -001.03207017  41.66990026 -001.03213329
111  41.66987846 -001.03207017 22
111  41.67008979 -001.03254552 22
112  41.67016499 -001.03260221  41.67021619 -001.03260628
111  41.67016499 -001.03260221 22
111  41.67046020 -001.03258835 22
112  41.67062703 -001.03269730  41.67066701 -001.03279157
111  41.67062703 -001.03269730 22
111  41.67208314 -001.03605945 22
112  41.67203751 -001.03628624  41.67197287 -001.03636203
111  41.67203751 -001.03628624 22
115  41.67122842 -001.03689880
120 Linear Feature 50
111  41.66990221 -001.02919168 20
111  41.67006693 -001.02851520 22
115  41.67008764 -001.02843017
120 Linear Feature 49
111  41.66987622 -001.02952124 20
112  41.66991212 -001.02930337  41.66994000 -001.02917015
111  41.66991212 -001.02930337 20
115  41.67012413 -001.02842970
120 Linear Feature 48
111  41.66981198 -001.02924018 20
112  41.66986466 -001.02918195  41.66988107 -001.02913802
111  41.66986466 -001.02918195 20
111  41.67002865 -001.02850984 22
115  41.67004895 -001.02843066
120 Linear Feature 47
111  41.67109106 -001.03367343 20
111  41.67065216 -001.03267190
112  41.67065216 -001.03267190  41.67059680 -001.03255137 20
111  41.67046474 -001.03254726 20
111  41.67016642 -001.03255664
112  41.67016642 -001.03255664  41.67013545 -001.03255664 20
111  41.67011106 -001.03251592 20
111  41.67000404 -001.03227375 22
111  41.66990801 -001.03205646
112  41.66990801 -001.03205646  41.66988489 -001.03199454 22
111  41.66988404 -001.03191937 20
111  41.66987622 -001.02952124
112  41.66987622 -001.02952124  41.66986534 -001.02936533 20
111  41.66981198 -001.02924018 20
111  41.66963742 -001.02884161 22
111  41.66946434 -001.02844293 20
111  41.66770975 -001.02440132
112  41.66770975 -001.02440132  41.66762750 -001.02423584 22
111  41.66752725 -001.02428894 20
115  41.66613069 -001.02536698
120 Linear Feature 46
111  41.67115717 -001.03699714 20
111  41.67206060 -001.03631978
112  41.67206060 -001.03631978  41.67215101 -001.03619312 20
111  41.67211353 -001.03604939 20
115  41.67115476 -001.03383110
120 Linear Feature 45
111  41.67113295 -001.03692561 20
111  41.67200919 -001.03625658
112  41.67200919 -001.03625658  41.67206217 -001.03619376 20
111  41.67204913 -001.03606659 20
111  41.67060226 -001.03273016
112  41.67060226 -001.03273016  41.67055817 -001.03263469 20
111  41.67045673 -001.03263529 20
111  41.67016442 -001.03265021
112  41.67016442 -001.03265021  41.67010387 -001.03264819 20
111  41.67006401 -001.03258402 20
111  41.66993791 -001.03229923 22
111  41.66984961 -001.03209321
112  41.66984961 -001.03209321  41.66983136 -001.03204597 22
111  41.66982186 -001.03192602 20
111  41.66980814 -001.02955766
112  41.66980814 -001.02955766  41.66979763 -001.02937589 20
111  41.66975213 -001.02928057 20
111  41.66957823 -001.02888556 22
111  41.66940036 -001.02848027 20
111  41.66766121 -001.02446454
112  41.66766121 -001.02446454  41.66761132 -001.02436030 20
111  41.66753423 -001.02438318 20
115  41.66615922 -001.02543996
120 Linear Feature 16
111  41.67864295 -001.07101790 20
111  41.67779260 -001.06791404
112  41.67779260 -001.06791404  41.67773983 -001.06778058 20
111  41.67765089 -001.06778974 20
111  41.67762565 -001.06779955
112  41.67762565 -001.06779955  41.67749274 -001.06785320 20
111  41.67743019 -001.06767634 20
111  41.67640757 -001.06391078 20
111  41.67643887 -001.06389427 20
111  41.67647207 -001.06387676 20
111  41.67749827 -001.06762305 20
112  41.67761798 -001.06769502  41.67769714 -001.06768455
111  41.67761798 -001.06769502 20
115  41.67791089 -001.06756047
120 Linear Feature 15
111  41.67869605 -001.07099301 20
111  41.67785507 -001.06789072 20
112  41.67789808 -001.06767482  41.67796524 -001.06757176
111  41.67789808 -001.06767482 20
115  41.67793536 -001.06765573
120 Linear Feature 19
112  41.67785605 -001.06764047  41.67779525 -001.06770016 22
115  41.67781849 -001.06787349
120 Linear Feature 18
111  41.67867133 -001.07100441 22
111  41.67781849 -001.06787349 22
116  41.67767505 -001.06772328  41.67760447 -001.06772056
120 Linear Feature 17
111  41.67792351 -001.06760960 22
111  41.67785605 -001.06764047 22
111  41.67767505 -001.06772328 22
111  41.67761959 -001.06774866
112  41.67761959 -001.06774866  41.67751522 -001.06777221 22
111  41.67746702 -001.06765129 22
115  41.67643887 -001.06389427
120 Linear Feature 47
111  41.66427708 -001.06126640 22
115  41.66421275 -001.06111406
120 Linear Feature 46
111  41.66486285 -001.06262080 22
115  41.66457533 -001.06195989
120 Linear Feature 45
111  41.66453718 -001.06197724 20
115  41.66424628 -001.06128426
120 Linear Feature 44
111  41.66274568 -001.05782182 20
115  41.66369398 -001.06001400
120 Linear Feature 43
111  41.66069186 -001.04607747 20
111  41.65850184 -001.04776169
112  41.65850184 -001.04776169  41.65848574 -001.04778274 20
111  41.65849675 -001.04781468 20
115  41.66503160 -001.06291265
120 Linear Feature 49
111  41.66246754 -001.05706865 22
115  41.65841364 -001.04773573
120 Linear Feature 48
111  41.66406107 -001.06075567 22
115  41.66277731 -001.05779845
120 Linear Feature 58
111  41.66224837 -001.01330974 22
115  41.66200191 -001.01274849
120 Linear Feature 57
111  41.66201474 -001.01268893 20
115  41.66227936 -001.01328656
120 Linear Feature 56
111  41.66221914 -001.01333161 20
115  41.66198693 -001.01281132
120 Linear Feature 55
111  41.66232914 -001.01366284 22
115  41.66173173 -001.01411040
120 Linear Feature 54
111  41.66231526 -001.01361240 20
115  41.66174299 -001.01405012
120 Linear Feature 53
111  41.66234174 -001.01370863 20
115  41.66171062 -001.01418198
21  41.66727205 -001.03449151 2 120.2500 2.50 12L PAPI-4L
21  41.67884856 -001.07804138 2 120.1700 3.00 12R PAPI-4L
21  41.66499318 -001.04851226 2 299.5000 3.00 30L PAPI-4L
21  41.65667198 -001.01251718 2 300.5200 3.00 30R PAPI-4L
14  41.66105216 -001.05824090  82.02 0 ATC Tower
1300  41.66124969 -001.00562779  36.56 gate heavy|jets Gate 01
1301 F airline 
1300  41.66120526 -001.00596914 -73.40 gate jets Gate 02
1301 D airline 
1300  41.66157090 -001.00660058 -81.45 gate jets Gate 03
1301 C airline 
1300  41.66164296 -001.00637826  36.43 gate heavy|jets Gate 04
1301 F airline 
1300  41.66199570 -001.00736765 -80.96 gate jets Gate 05
1301 C airline 
1300  41.66202732 -001.00712935  36.20 gate heavy|jets Gate 05A
1301 F airline 
1300  41.66241240 -001.00810798 -79.79 gate jets Gate 06
1301 C airline 
1300  41.66277502 -001.00876892 -79.07 gate jets Gate 07
1301 C airline 
1300  41.66312802 -001.00940861 -80.30 gate jets Gate 08
1301 C airline 
1300  41.66347769 -001.00996681 -80.90 gate jets Gate 09
1301 C airline 
1300  41.66397527 -001.01097268 -76.01 gate jets Gate 10
1301 D airline 
1300  41.66390500 -001.01038343  36.21 gate jets Gate 10A
1301 C airline 
1300  41.66412498 -001.01078779  36.26 gate jets Gate 10B
1301 C airline 
1300  41.66447892 -001.01187445 -74.99 gate jets Gate 11
1301 D airline 
1300  41.66297403 -001.01245392 216.71 gate heavy|jets Gate 12
1301 E airline 
1300  41.66257635 -001.01176344 -143.10 gate heavy|jets Gate 13
1301 E airline 
1300  41.66022331 -001.00520675 127.10 tie_down turboprops|props GA Apron, Stand 20
1301 B general_aviation 
1300  41.66043730 -001.00496739 126.99 tie_down props GA Apron, Stand 21
1301 A general_aviation 
1300  41.66058355 -001.00481693 126.87 tie_down props GA Apron, Stand 22
1301 A general_aviation 
1300  41.66080757 -001.00459126 126.87 tie_down turboprops|props GA Apron, Stand 23
1301 B general_aviation 
1300  41.65798660 -001.00371686 -91.14 tie_down props GA Hangar Apron, Stand 30
1301 A general_aviation 
1300  41.65814951 -001.00399675 -91.01 tie_down props GA Hangar Apron, Stand 31
1301 A general_aviation 
1300  41.65830635 -001.00428478 -91.54 tie_down props GA Hangar Apron, Stand 32
1301 A general_aviation 
1300  41.65846197 -001.00458582 -91.64 tie_down props GA Hangar Apron, Stand 33
1301 A general_aviation 
1300  41.65862367 -001.00486409 -89.46 tie_down props GA Hangar Apron, Stand 34
1301 A general_aviation 
1300  41.65620550 -001.00692682 -62.13 tie_down jets|turboprops Engine Test Area, Apron 01
1301 C general_aviation 
1300  41.65651759 -001.00666348 -59.53 tie_down jets|turboprops Engine Test Area, Apron 02
1301 C airline 
1300  41.65898247 -001.00484018 -141.92 hangar props GA Hangar Apron, Hangar 01
1301 A none 
1300  41.66795218 -001.02006739 120.96 hangar props C-3 Hangar 01
1301 A none 
1300  41.66810850 -001.01994707 119.32 hangar props C-3 Hangar 02
1301 A none 
1300  41.66751232 -001.02017275 -91.36 tie_down props C-3 GA Stand 91
1301 A general_aviation 
1300  41.66737306 -001.02027001 -91.36 tie_down props C-3 GA Stand 90
1301 A general_aviation 
1300  41.66818640 -001.02450547 -150.13 hangar fighters East Military, Hangar 01
1301 A none 
1300  41.66835979 -001.02491670 -153.77 hangar fighters East Military, Hangar 02
1301 A none 
1300  41.66890846 -001.02634800 -153.77 hangar fighters East Military, Hangar 03
1301 A none 
1300  41.66913356 -001.02684393 -153.77 hangar fighters East Military, Hangar 04
1301 A none 
1300  41.67030986 -001.02869589 -180.43 hangar fighters East Military, Hangar 05
1301 A none 
1300  41.67030044 -001.02957135 -180.43 hangar fighters East Military, Hangar 06
1301 A none 
1300  41.67028724 -001.03040393 -180.43 hangar fighters East Military, Hangar 07
1301 A none 
1300  41.67031438 -001.03125769 -180.43 hangar fighters East Military, Hangar 08
1301 A none 
1300  41.67031981 -001.03172998 -180.43 hangar fighters East Military, Hangar 09
1301 A none 
1300  41.66752948 -001.02517298 -95.15 tie_down fighters East Military Apron 01
1301 A military 
1300  41.66735926 -001.02525715 -93.20 tie_down fighters East Military Apron 02
1301 A military 
1300  41.66717419 -001.02539438 -93.58 tie_down fighters East Military Apron 03
1301 A military 
1300  41.66700275 -001.02550065 -92.82 tie_down fighters East Military Apron 04
1301 A military 
1300  41.66681111 -001.02567635 -93.27 tie_down fighters East Military Apron 05
1301 A military 
1300  41.66663456 -001.02579663 -92.39 tie_down fighters East Military Apron 06
1301 A military 
1300  41.66646995 -001.02594006 -92.02 tie_down fighters East Military Apron 07
1301 A military 
1300  41.66794578 -001.02618068 -94.04 tie_down fighters East Military Apron 08
1301 A military 
