I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
112  43.55974343 -116.20271877  43.55973346 -116.20269584
111  43.55974343 -116.20271877
112  43.55974343 -116.20271877  43.55972216 -116.20266984 1
115  43.55967973 -116.20260731
120 Linear Feature 35
111  43.56695419 -116.22989157 57
115  43.56660788 -116.23011779
120 Linear Feature 22
111  43.56457782 -116.22406203 54
111  43.56458214 -116.22419339 54
115  43.56458670 -116.22433199
120 Linear Feature 23
111  43.56702515 -116.23009836 54
111  43.56695419 -116.22989157 54
115  43.56688097 -116.22967823
120 Linear Feature 34
111  43.56502237 -116.22416126 57
115  43.56458214 -116.22419339
120 Linear Feature 21
111  43.56502782 -116.22428562 54
111  43.56502237 -116.22416126 54
115  43.56501624 -116.22402127
120 Linear Feature 33
111  43.56257414 -116.21699270 57
115  43.56211061 -116.21693243
120 Linear Feature 17
111  43.56053870 -116.21233925 54
111  43.56057909 -116.21245971 54
115  43.56061988 -116.21258138
120 Linear Feature 32
111  43.56094276 -116.21222354 57
115  43.56057909 -116.21245971
120 Linear Feature 31
111  43.56002504 -116.20953755 57
115  43.55965731 -116.20977043
120 Linear Feature 30
111  43.55807191 -116.21002366 57
112  43.55789289 -116.21019014  43.55782268 -116.21029061 57
115  43.55780936 -116.21047321
120 Linear Feature 29
111  43.55920854 -116.21334721 57
112  43.55900043 -116.21334762  43.55890769 -116.21332552 57
115  43.55879685 -116.21325479
120 Linear Feature 28
111  43.55920854 -116.21334721 57
112  43.55901636 -116.21348930  43.55895864 -116.21355547 57
115  43.55893139 -116.21373602
120 Linear Feature 27
111  43.56040099 -116.21706452 57
112  43.56028887 -116.21720255  43.56022950 -116.21728633 57
115  43.56021193 -116.21744979
120 Linear Feature 26
111  43.56047089 -116.21702058 57
111  43.56040099 -116.21706452 57
112  43.56023172 -116.21709486  43.56013654 -116.21708530 57
115  43.56005035 -116.21702812
120 Linear Feature 25
111  43.56290864 -116.22444448 57
112  43.56277841 -116.22461889  43.56273738 -116.22469573 57
115  43.56272036 -116.22483091
120 Linear Feature 11
111  43.56054500 -116.21723637 54
111  43.56047089 -116.21702058 54
115  43.56039692 -116.21680522
120 Linear Feature 24
111  43.56297760 -116.22440516 57
111  43.56290864 -116.22444448 57
112  43.56273645 -116.22446891  43.56265636 -116.22444917 57
115  43.56257391 -116.22441117
120 Linear Feature 23
111  43.56329251 -116.22560637 57
112  43.56317806 -116.22575958  43.56313606 -116.22582915 57
115  43.56311961 -116.22598447
120 Linear Feature 22
111  43.56337722 -116.22556210 57
111  43.56329251 -116.22560637 57
112  43.56312626 -116.22563207  43.56304785 -116.22561934 57
115  43.56297331 -116.22555682
120 Linear Feature 20
111  43.56627935 -116.23414481 57
115  43.56624278 -116.23472313
120 Linear Feature 19
111  43.56604062 -116.23338761 57
112  43.56561560 -116.23332151  43.56557102 -116.23330878 57
115  43.56549717 -116.23322228
120 Linear Feature 18
111  43.56786739 -116.23875825 57
115  43.56748100 -116.23896029
120 Linear Feature 17
111  43.56922370 -116.24267980 57
115  43.56878333 -116.24268648
120 Linear Feature 16
111  43.57047364 -116.24131603 57
115  43.57057970 -116.24077234
120 Linear Feature 31
111  43.56825717 -116.22875057 54
111  43.56833741 -116.22898790 54
115  43.56841392 -116.22921422
120 Linear Feature 15
111  43.57083877 -116.23635464 57
112  43.57097111 -116.23614950  43.57103718 -116.23599100 57
115  43.57102987 -116.23577035
120 Linear Feature 14
111  43.56833741 -116.22898790 57
112  43.56858770 -116.22900650  43.56869027 -116.22905638 57
115  43.56878846 -116.22919088
120 Linear Feature 13
111  43.56833741 -116.22898790 57
112  43.56847932 -116.22875286  43.56852188 -116.22861814 57
115  43.56851230 -116.22838025
120 Linear Feature 12
111  43.56833741 -116.22898790 57
115  43.56861126 -116.22876586
120 Linear Feature 11
111  43.56664500 -116.22401702 57
112  43.56681714 -116.22401804  43.56696561 -116.22402592 57
115  43.56710588 -116.22426467
120 Linear Feature 34
111  43.56433890 -116.21680325 54
111  43.56432503 -116.21705046 54
111  43.56431692 -116.21719513 54
115  43.56430972 -116.21732350
120 Linear Feature 10
111  43.56664112 -116.22391361 57
112  43.56676690 -116.22366329  43.56680402 -116.22351366 57
115  43.56677462 -116.22329531
120 Linear Feature 9
111  43.56431692 -116.21719513 57
115  43.56468354 -116.21723230
120 Linear Feature 8
111  43.56432503 -116.21705046 57
112  43.56443216 -116.21686829  43.56447507 -116.21676064 57
115  43.56446087 -116.21652464
120 Linear Feature 7
111  43.56231804 -116.21134063 57
112  43.56257418 -116.21135926  43.56266285 -116.21139479 57
115  43.56276111 -116.21154098
120 Linear Feature 36
111  43.56131170 -116.20840747 54
111  43.56140123 -116.20865368 54
115  43.56148406 -116.20888146
120 Linear Feature 6
111  43.56231804 -116.21134063 57
112  43.56246522 -116.21106968  43.56250455 -116.21091338 57
115  43.56248560 -116.21073320
120 Linear Feature 5
111  43.56231804 -116.21134063 57
115  43.56260637 -116.21116544
120 Linear Feature 37
111  43.55924067 -116.20233088 54
111  43.55928640 -116.20246676 54
115  43.55936744 -116.20270756
120 Linear Feature 4
111  43.56140123 -116.20865368 57
112  43.56162946 -116.20866408  43.56174367 -116.20869823 57
115  43.56185104 -116.20887267
120 Linear Feature 3
111  43.56140123 -116.20865368 57
112  43.56154157 -116.20840952  43.56158726 -116.20823616 57
115  43.56156194 -116.20802504
120 Linear Feature 2
111  43.55930572 -116.20245399 57
112  43.55950253 -116.20247564  43.55959354 -116.20250500 57
115  43.55967973 -116.20260731
120 Linear Feature 1
111  43.55928640 -116.20246676 57
111  43.55930572 -116.20245399 57
115  43.55968752 -116.20220156
120 Linear Feature 163
111  43.56502491 -116.23338540 3
115  43.56389808 -116.23450490
120 Linear Feature 162
111  43.56506955 -116.23408165 3
112  43.56528561 -116.23368762  43.56549061 -116.23359792
111  43.56528561 -116.23368762
112  43.56528561 -116.23368762  43.56532076 -116.23367224 3
112  43.56538323 -116.23366972  43.56541311 -116.23367212
111  43.56538323 -116.23366972
112  43.56538323 -116.23366972  43.56552761 -116.23368131 3
111  43.56560862 -116.23386391 3
112  43.56607179 -116.23521987  43.56610439 -116.23533555 3
111  43.56609476 -116.23548567 3
111  43.56572014 -116.24151353 3
112  43.56549218 -116.24172567  43.56530354 -116.24173194 3
111  43.56522170 -116.24157014 3
114  43.56468515 -116.24024233  43.56467834 -116.24012314 3
120 Linear Feature 160
111  43.56433386 -116.24048303 3
111  43.56433566 -116.24042026 3
111  43.56372909 -116.24035338 3
111  43.56369076 -116.24105512 3
115  43.56365810 -116.24105029
120 Linear Feature 159
111  43.56509781 -116.24179450 3
112  43.56472779 -116.24179450  43.56453664 -116.24177856 3
111  43.56434823 -116.24171841 3
111  43.56442366 -116.24043499 3
114  43.56457421 -116.24056522  43.56463320 -116.24068518 3
120 Linear Feature 158
111  43.56386180 -116.24278550 3
115  43.56332772 -116.24275135
120 Linear Feature 157
111  43.56395544 -116.24261577 3
112  43.56421086 -116.24237767  43.56423909 -116.24207970 3
111  43.56425047 -116.24182942 3
115  43.56366838 -116.24175595
120 Linear Feature 156
111  43.56467174 -116.24265496 3
111  43.56462887 -116.24264936 3
111  43.56447455 -116.24276055 3
115  43.56468367 -116.24313553
120 Linear Feature 155
111  43.56468474 -116.24340183 3
111  43.56468367 -116.24313553 3
115  43.56465311 -116.24289061
120 Linear Feature 19
111  43.56573534 -116.24292293 55
111  43.56544062 -116.24258572 55
115  43.56549218 -116.24172567
120 Linear Feature 18
111  43.56791343 -116.24305553 55
115  43.56645513 -116.24307853
120 Linear Feature 154
111  43.56648665 -116.24402195 3
111  43.56648368 -116.24321502 3
112  43.56645513 -116.24307853  43.56643124 -116.24300501
111  43.56645513 -116.24307853
112  43.56645513 -116.24307853  43.56642874 -116.24299733 3
112  43.56628599 -116.24286697  43.56619308 -116.24283069
111  43.56628599 -116.24286697
112  43.56628599 -116.24286697  43.56626531 -116.24285889 3
112  43.56621730 -116.24285211  43.56619213 -116.24285054
111  43.56621730 -116.24285211
112  43.56621730 -116.24285211  43.56597670 -116.24283711 3
112  43.56584916 -116.24284248  43.56572780 -116.24285221
111  43.56584916 -116.24284248
112  43.56584916 -116.24284248  43.56577769 -116.24284821 3
112  43.56573534 -116.24292293  43.56572286 -116.24295611
111  43.56573534 -116.24292293
112  43.56573534 -116.24292293  43.56572663 -116.24294609 3
111  43.56572639 -116.24296517 3
115  43.56570946 -116.24329236
120 Linear Feature 153
111  43.56827279 -116.24486823 3
111  43.56859514 -116.24487373 3
112  43.56868574 -116.24462763  43.56862427 -116.24443439 3
112  43.56837955 -116.24370516  43.56833003 -116.24357790 3
111  43.56823147 -116.24357697 3
113  43.56805359 -116.24358180 3
120 Linear Feature 152
111  43.56816517 -116.24487328 3
112  43.56797148 -116.24361511  43.56796194 -116.24347757 3
111  43.56794326 -116.24304446 3
112  43.56791343 -116.24305553  43.56789727 -116.24306743
111  43.56791343 -116.24305553
112  43.56791343 -116.24305553  43.56789106 -116.24307199 3
112  43.56786141 -116.24321391  43.56785895 -116.24331499
111  43.56786141 -116.24321391
112  43.56786141 -116.24321391  43.56785717 -116.24338804 3
115  43.56786373 -116.24443648
120 Linear Feature 30
111  43.56455627 -116.23903765 3
115  43.56412754 -116.23898603
120 Linear Feature 29
111  43.56456460 -116.23890439 3
115  43.56413913 -116.23885807
120 Linear Feature 151
111  43.56984723 -116.24275596 3
112  43.56971063 -116.24280073  43.56963612 -116.24280287
111  43.56971063 -116.24280073
112  43.56971063 -116.24280073  43.56968181 -116.24280156 3
112  43.56922413 -116.24280610  43.56895669 -116.24281147
111  43.56922413 -116.24280610
112  43.56922413 -116.24280610  43.56880011 -116.24281461 3
111  43.56824654 -116.24282507 3
112  43.56819517 -116.24283433  43.56817040 -116.24283878
111  43.56819517 -116.24283433
112  43.56819517 -116.24283433  43.56813428 -116.24284526 3
112  43.56803631 -116.24303846  43.56804270 -116.24319075
111  43.56803631 -116.24303846
112  43.56803631 -116.24303846  43.56804529 -116.24325271 3
112  43.56815003 -116.24325824  43.56818852 -116.24326886 3
112  43.56835753 -116.24339625  43.56842167 -116.24349009 3
112  43.56880705 -116.24467855  43.56882337 -116.24471473 3
111  43.56897159 -116.24474924 3
111  43.56914390 -116.24498062 3
111  43.56939401 -116.24566682 3
111  43.56939137 -116.24679200 3
112  43.56851332 -116.24678525  43.56838969 -116.24678525 3
111  43.56834939 -116.24662500 3
115  43.56824603 -116.24599357
120 Linear Feature 150
111  43.56852955 -116.23890404 3
112  43.56817932 -116.23875531  43.56794432 -116.23884502
111  43.56817932 -116.23875531
112  43.56817932 -116.23875531  43.56813193 -116.23877340 3
112  43.56790334 -116.23888408  43.56777376 -116.23894803
111  43.56790334 -116.23888408
112  43.56790334 -116.23888408  43.56739037 -116.23913724 3
112  43.56622898 -116.23974664  43.56605999 -116.23983286
111  43.56622898 -116.23974664
112  43.56622898 -116.23974664  43.56601730 -116.23985464 3
111  43.56601789 -116.24007016 3
112  43.56592582 -116.24149310  43.56592070 -116.24160622 3
111  43.56597309 -116.24179031 3
111  43.56697280 -116.24177715 3
111  43.56704731 -116.24238986 3
111  43.56718702 -116.24257410 3
112  43.56824429 -116.24255695  43.56876797 -116.24254745
111  43.56824429 -116.24255695
112  43.56824429 -116.24255695  43.56865443 -116.24254951 3
112  43.56922321 -116.24253406  43.56939390 -116.24252717
111  43.56922321 -116.24253406
112  43.56922321 -116.24253406  43.56961185 -116.24251838 3
115  43.56958457 -116.24195691
120 Linear Feature 149
111  43.56676347 -116.23371957 3
112  43.56640298 -116.23383465  43.56635959 -116.23424241
111  43.56640298 -116.23383465
112  43.56640298 -116.23383465  43.56639757 -116.23388547 3
112  43.56637821 -116.23415375  43.56636738 -116.23431058
111  43.56637821 -116.23415375
112  43.56637821 -116.23415375  43.56630217 -116.23525526 3
112  43.56609698 -116.23889207  43.56608106 -116.23918860
111  43.56609698 -116.23889207
112  43.56609698 -116.23889207  43.56607880 -116.23923082 3
112  43.56651703 -116.23930682  43.56659430 -116.23928173
111  43.56651703 -116.23930682
112  43.56651703 -116.23930682  43.56658150 -116.23928589 3
112  43.56783180 -116.23863374  43.56824755 -116.23841918
111  43.56783180 -116.23863374
112  43.56783180 -116.23863374  43.56791437 -116.23859113 3
112  43.56802064 -116.23853730  43.56806085 -116.23851730
111  43.56802064 -116.23853730
112  43.56802064 -116.23853730  43.56826336 -116.23841655 3
115  43.56822004 -116.23800052
120 Linear Feature 148
112  43.56604111 -116.23445154  43.56599493 -116.23432938 3
112  43.56576503 -116.23366127  43.56570987 -116.23349838 3
112  43.56585112 -116.23349239  43.56587677 -116.23350479
111  43.56585112 -116.23349239
112  43.56585112 -116.23349239  43.56586709 -116.23350011 3
112  43.56602611 -116.23366334  43.56610292 -116.23376847
111  43.56602611 -116.23366334
112  43.56602611 -116.23366334  43.56607267 -116.23372707 3
112  43.56614388 -116.23390564  43.56617051 -116.23400320
111  43.56614388 -116.23390564
112  43.56614388 -116.23390564  43.56616564 -116.23398536 3
112  43.56617911 -116.23413575  43.56618248 -116.23420745
111  43.56617911 -116.23413575
112  43.56617911 -116.23413575  43.56618668 -116.23429655 3
112  43.56615598 -116.23444546  43.56615155 -116.23446873
111  43.56615598 -116.23444546
114  43.56615598 -116.23444546  43.56614957 -116.23447910 3
120 Linear Feature 146
111  43.56405391 -116.22577178 3
112  43.56370080 -116.22563699  43.56349231 -116.22573030
111  43.56370080 -116.22563699
112  43.56370080 -116.22563699  43.56355415 -116.22570262 3
112  43.56344756 -116.22576242  43.56339019 -116.22580852
111  43.56344756 -116.22576242
112  43.56344756 -116.22576242  43.56342336 -116.22578187 3
112  43.56336271 -116.22584436  43.56332770 -116.22588164
111  43.56336271 -116.22584436
112  43.56336271 -116.22584436  43.56324468 -116.22597006 3
111  43.56329976 -116.22622976 3
112  43.56353034 -116.22712839  43.56360534 -116.22738244 3
112  43.56558350 -116.23314720  43.56563863 -116.23328767 3
111  43.56582084 -116.23319197 3
112  43.56594475 -116.23310280  43.56601417 -116.23304514
111  43.56594475 -116.23310280
112  43.56594475 -116.23310280  43.56602377 -116.23303716 3
112  43.56618148 -116.23281220  43.56624083 -116.23268675
111  43.56618148 -116.23281220
112  43.56618148 -116.23281220  43.56629296 -116.23257655 3
115  43.56626138 -116.23222580
120 Linear Feature 145
111  43.56364194 -116.22459689 3
112  43.56328257 -116.22448209  43.56307767 -116.22459134
111  43.56328257 -116.22448209
112  43.56328257 -116.22448209  43.56312491 -116.22456615 3
112  43.56304601 -116.22461145  43.56298620 -116.22466142
111  43.56304601 -116.22461145
112  43.56304601 -116.22461145  43.56302809 -116.22462642 3
112  43.56297644 -116.22467495  43.56294638 -116.22470360
111  43.56297644 -116.22467495
112  43.56297644 -116.22467495  43.56284605 -116.22479920 3
111  43.56289747 -116.22504077 3
111  43.56298310 -116.22526273 3
112  43.56318940 -116.22540049  43.56328720 -116.22536835
111  43.56318940 -116.22540049
112  43.56318940 -116.22540049  43.56322070 -116.22539020 3
112  43.56330202 -116.22534796  43.56334237 -116.22532514
111  43.56330202 -116.22534796
112  43.56330202 -116.22534796  43.56338777 -116.22529948 3
112  43.56356208 -116.22516170  43.56364125 -116.22509324
111  43.56356208 -116.22516170
112  43.56356208 -116.22516170  43.56367850 -116.22506102 3
115  43.56369518 -116.22473924
120 Linear Feature 144
111  43.56114726 -116.21724936 3
112  43.56078982 -116.21708969  43.56060007 -116.21716939
111  43.56078982 -116.21708969
112  43.56078982 -116.21708969  43.56063568 -116.21715443 3
112  43.56054500 -116.21723637  43.56046298 -116.21731125
111  43.56054500 -116.21723637
112  43.56054500 -116.21723637  43.56052605 -116.21725367 3
112  43.56047371 -116.21730068  43.56044423 -116.21732677
111  43.56047371 -116.21730068
112  43.56047371 -116.21730068  43.56031661 -116.21743970 3
111  43.56039933 -116.21773976 3
112  43.56060790 -116.21857087  43.56063693 -116.21866277 3
112  43.56218136 -116.22318688  43.56221641 -116.22327394 3
112  43.56258269 -116.22407827  43.56268288 -116.22426522 3
112  43.56287308 -116.22420767  43.56293941 -116.22417846
111  43.56287308 -116.22420767
112  43.56287308 -116.22420767  43.56288360 -116.22420304 3
112  43.56290664 -116.22419119  43.56291853 -116.22418480
111  43.56290664 -116.22419119
112  43.56290664 -116.22419119  43.56296974 -116.22415726 3
112  43.56316651 -116.22399895  43.56327990 -116.22390055
111  43.56316651 -116.22399895
112  43.56316651 -116.22399895  43.56330125 -116.22388202 3
115  43.56329356 -116.22352306
120 Linear Feature 143
111  43.55984097 -116.21343937 3
112  43.55950288 -116.21331496  43.55931686 -116.21340524
111  43.55950288 -116.21331496
112  43.55950288 -116.21331496  43.55940725 -116.21336137 3
112  43.55924825 -116.21346405  43.55918133 -116.21350910
111  43.55924825 -116.21346405
112  43.55924825 -116.21346405  43.55918499 -116.21350664 3
111  43.55914422 -116.21353799 3
112  43.55906336 -116.21404847  43.55916599 -116.21436535 3
111  43.55974216 -116.21600403 3
112  43.56004216 -116.21665951  43.56017622 -116.21690293 3
111  43.56034704 -116.21683244 3
112  43.56039692 -116.21680522  43.56042828 -116.21678731
111  43.56039692 -116.21680522
112  43.56039692 -116.21680522  43.56045189 -116.21677382 3
112  43.56064966 -116.21663536  43.56075299 -116.21655476
111  43.56064966 -116.21663536
112  43.56064966 -116.21663536  43.56081194 -116.21650878 3
115  43.56077715 -116.21617308
120 Linear Feature 142
111  43.55877062 -116.21027594 3
112  43.55840060 -116.21011784  43.55822364 -116.21019819
111  43.55840060 -116.21011784
112  43.55840060 -116.21011784  43.55826519 -116.21017932 3
112  43.55815500 -116.21027202  43.55808796 -116.21032806
111  43.55815500 -116.21027202
112  43.55815500 -116.21027202  43.55813443 -116.21028921 3
112  43.55808317 -116.21033037  43.55805474 -116.21035250
111  43.55808317 -116.21033037
112  43.55808317 -116.21033037  43.55796209 -116.21042462 3
111  43.55800429 -116.21069842 3
112  43.55822968 -116.21159261  43.55826383 -116.21171278 3
112  43.55852043 -116.21240700  43.55855197 -116.21249043 3
111  43.55859727 -116.21254131 3
111  43.55887430 -116.21236378 3
115  43.55937234 -116.21204462
120 Linear Feature 141
111  43.55851136 -116.21306871 3
112  43.55976288 -116.21673501  43.55979402 -116.21683993 3
115  43.55974973 -116.21698383
120 Linear Feature 140
111  43.55847800 -116.20943582 3
111  43.55798234 -116.20975590 3
111  43.55748317 -116.21007826 3
111  43.55763690 -116.21052594 3
111  43.55701126 -116.21092847 3
111  43.55767502 -116.21283804 3
111  43.55829485 -116.21243035 3
115  43.55840372 -116.21276196
120 Linear Feature 139
111  43.56031208 -116.20861198 3
112  43.56016629 -116.20917044  43.55991700 -116.20936601
111  43.56016629 -116.20917044
112  43.56016629 -116.20917044  43.56010311 -116.20922001 3
112  43.55995502 -116.20932359  43.55987925 -116.20937523
111  43.55995502 -116.20932359
112  43.55995502 -116.20932359  43.55983293 -116.20940679 3
112  43.55958575 -116.20955973  43.55946959 -116.20963024
111  43.55958575 -116.20955973
112  43.55958575 -116.20955973  43.55948954 -116.20961813 3
112  43.55934128 -116.20970402  43.55927901 -116.20973971
111  43.55934128 -116.20970402
112  43.55934128 -116.20970402  43.55915718 -116.20980953 3
115  43.55897950 -116.20954470
120 Linear Feature 138
111  43.56072615 -116.20980787 3
112  43.56034499 -116.20960835  43.56013332 -116.20972519
111  43.56034499 -116.20960835
112  43.56034499 -116.20960835  43.56028173 -116.20964327 3
112  43.56009683 -116.20975690  43.56000011 -116.20981729
111  43.56009683 -116.20975690
112  43.56009683 -116.20975690  43.55997806 -116.20983106 3
112  43.55973224 -116.20999107  43.55961806 -116.21006612
111  43.55973224 -116.20999107
112  43.55973224 -116.20999107  43.55962828 -116.21005941 3
112  43.55948666 -116.21015588  43.55942976 -116.21019352
111  43.55948666 -116.21015588
112  43.55948666 -116.21015588  43.55931639 -116.21026853 3
115  43.55934554 -116.21062903
120 Linear Feature 137
111  43.56126955 -116.21140392 3
112  43.56113356 -116.21190847  43.56091395 -116.21207010
111  43.56113356 -116.21190847
112  43.56113356 -116.21190847  43.56106753 -116.21195707 3
112  43.56089287 -116.21208624  43.56080235 -116.21215276
111  43.56089287 -116.21208624
112  43.56089287 -116.21208624  43.56077708 -116.21217133 3
112  43.56053870 -116.21233925  43.56042655 -116.21241574
111  43.56053870 -116.21233925
112  43.56053870 -116.21233925  43.56044690 -116.21240186 3
112  43.56030508 -116.21248535  43.56024560 -116.21251625
111  43.56030508 -116.21248535
112  43.56030508 -116.21248535  43.56011614 -116.21258352 3
115  43.55993304 -116.21234211
120 Linear Feature 136
111  43.56160740 -116.21238228 3
112  43.56121369 -116.21223038  43.56100413 -116.21235463
111  43.56121369 -116.21223038
112  43.56121369 -116.21223038  43.56115632 -116.21226439 3
112  43.56099256 -116.21236061  43.56090656 -116.21241118
111  43.56099256 -116.21236061
112  43.56099256 -116.21236061  43.56087339 -116.21243068 3
112  43.56061988 -116.21258138  43.56050137 -116.21265255
111  43.56061988 -116.21258138
112  43.56061988 -116.21258138  43.56051148 -116.21264648 3
112  43.56036080 -116.21274205  43.56030472 -116.21277952
111  43.56036080 -116.21274205
112  43.56036080 -116.21274205  43.56019915 -116.21285004 3
115  43.56022866 -116.21320234
120 Linear Feature 135
111  43.56292844 -116.21625952 3
112  43.56261440 -116.21684688  43.56225690 -116.21683308
111  43.56261440 -116.21684688
112  43.56261440 -116.21684688  43.56261302 -116.21684683 3
112  43.56258423 -116.21684672  43.56258285 -116.21684667
111  43.56258423 -116.21684672
112  43.56258423 -116.21684672  43.56242574 -116.21684043 3
112  43.56211451 -116.21680475  43.56195295 -116.21678582
111  43.56211451 -116.21680475
112  43.56211451 -116.21680475  43.56191234 -116.21678106 3
112  43.56163588 -116.21673959  43.56153945 -116.21672524
111  43.56163588 -116.21673959
112  43.56163588 -116.21673959  43.56146172 -116.21671367 3
115  43.56138829 -116.21658407
120 Linear Feature 134
111  43.56330006 -116.21735360 3
112  43.56307032 -116.21718319  43.56293203 -116.21716372
111  43.56307032 -116.21718319
112  43.56307032 -116.21718319  43.56298835 -116.21717165 3
112  43.56256494 -116.21712578  43.56234296 -116.21710110
111  43.56256494 -116.21712578
112  43.56256494 -116.21712578  43.56241240 -116.21710882 3
112  43.56210291 -116.21707199  43.56195199 -116.21705375
111  43.56210291 -116.21707199
112  43.56210291 -116.21707199  43.56173238 -116.21702721 3
115  43.56173245 -116.21761457
120 Linear Feature 133
111  43.56538352 -116.22344394 3
112  43.56509822 -116.22401326  43.56481310 -116.22404463
111  43.56509822 -116.22401326
112  43.56509822 -116.22401326  43.56506981 -116.22401639 3
112  43.56501624 -116.22402127  43.56498304 -116.22402481
111  43.56501624 -116.22402127
112  43.56501624 -116.22402127  43.56489144 -116.22403456 3
112  43.56457782 -116.22406203  43.56442961 -116.22407540
111  43.56457782 -116.22406203
112  43.56457782 -116.22406203  43.56436977 -116.22408080 3
112  43.56411301 -116.22409092  43.56403993 -116.22408546
111  43.56411301 -116.22409092
112  43.56411301 -116.22409092  43.56397402 -116.22408055 3
115  43.56388386 -116.22389651
120 Linear Feature 132
111  43.56573522 -116.22446464 3
112  43.56544592 -116.22425820  43.56527312 -116.22425561
111  43.56544592 -116.22425820
112  43.56544592 -116.22425820  43.56536445 -116.22425698 3
112  43.56502782 -116.22428562  43.56485173 -116.22430229
111  43.56502782 -116.22428562
112  43.56502782 -116.22428562  43.56487592 -116.22430000 3
112  43.56458670 -116.22433199  43.56445247 -116.22434791
111  43.56458670 -116.22433199
112  43.56458670 -116.22433199  43.56454650 -116.22433676 3
112  43.56446658 -116.22434742  43.56443272 -116.22435169
111  43.56446658 -116.22434742
112  43.56446658 -116.22434742  43.56418858 -116.22438247 3
115  43.56422245 -116.22489272
120 Linear Feature 131
111  43.56727704 -116.22900040 3
112  43.56710910 -116.22951386  43.56691696 -116.22965358
111  43.56710910 -116.22951386
112  43.56710910 -116.22951386  43.56704994 -116.22955688 3
112  43.56688097 -116.22967823  43.56679193 -116.22974107
111  43.56688097 -116.22967823
112  43.56688097 -116.22967823  43.56677383 -116.22975384 3
112  43.56654021 -116.22990432  43.56642694 -116.22997294
111  43.56654021 -116.22990432
112  43.56654021 -116.22990432  43.56644188 -116.22996389 3
112  43.56627450 -116.23004035  43.56620011 -116.23006722
111  43.56627450 -116.23004035
112  43.56627450 -116.23004035  43.56604320 -116.23012390 3
115  43.56591762 -116.22989259
120 Linear Feature 130
111  43.56764916 -116.23010144 3
112  43.56728127 -116.22994505  43.56708292 -116.23005626
111  43.56728127 -116.22994505
112  43.56728127 -116.22994505  43.56721789 -116.22998059 3
112  43.56702515 -116.23009836  43.56692414 -116.23016112
111  43.56702515 -116.23009836
112  43.56702515 -116.23009836  43.56691059 -116.23016954 3
112  43.56667345 -116.23032460  43.56656281 -116.23039854
111  43.56667345 -116.23032460
112  43.56667345 -116.23032460  43.56657638 -116.23038947 3
112  43.56643768 -116.23049104  43.56638383 -116.23053326
111  43.56643768 -116.23049104
112  43.56643768 -116.23049104  43.56626834 -116.23062383 3
115  43.56628462 -116.23097323
120 Linear Feature 129
111  43.57003020 -116.23703831 3
112  43.57067119 -116.23895360  43.57075971 -116.23925461 3
111  43.57069133 -116.23964822 3
111  43.57039153 -116.24118204 3
112  43.57035985 -116.24127210  43.57033555 -116.24132173
111  43.57035985 -116.24127210
112  43.57035985 -116.24127210  43.57032692 -116.24133937 3
112  43.57014405 -116.24144700  43.57002520 -116.24147043
111  43.57014405 -116.24144700
112  43.57014405 -116.24144700  43.56993751 -116.24148772 3
115  43.56980213 -116.24128430
120 Linear Feature 128
111  43.57039961 -116.23679910 3
112  43.57082990 -116.23652927  43.57093417 -116.23647122
111  43.57082990 -116.23652927
112  43.57082990 -116.23652927  43.57085649 -116.23651447 3
112  43.57089540 -116.23652686  43.57091279 -116.23653807
111  43.57089540 -116.23652686
112  43.57089540 -116.23652686  43.57091438 -116.23653910 3
112  43.57093890 -116.23659180  43.57094934 -116.23662029
111  43.57093890 -116.23659180
112  43.57093890 -116.23659180  43.57095640 -116.23663958 3
112  43.57096650 -116.23673495  43.57096936 -116.23677051
111  43.57096650 -116.23673495
112  43.57096650 -116.23673495  43.57097263 -116.23681114 3
112  43.57096339 -116.23697919  43.57095638 -116.23704934 3
113  43.57085725 -116.23812476 3
120 Linear Feature 127
111  43.57097335 -116.23286877 3
112  43.57051643 -116.23317302  43.57031324 -116.23332856
111  43.57051643 -116.23317302
112  43.57051643 -116.23317302  43.57049649 -116.23318829 3
112  43.57046572 -116.23322449  43.57045172 -116.23324334
111  43.57046572 -116.23322449
112  43.57046572 -116.23322449  43.57033705 -116.23339773 3
111  43.57044081 -116.23369907 3
111  43.57115706 -116.23581866 3
112  43.57123647 -116.23627677  43.57125996 -116.23653821
111  43.57123647 -116.23627677
112  43.57123647 -116.23627677  43.57124709 -116.23639504 3
112  43.57124024 -116.23665910  43.57122941 -116.23679166
111  43.57124024 -116.23665910
112  43.57124024 -116.23665910  43.57120545 -116.23708469 3
112  43.57095117 -116.23934746  43.57085134 -116.23986642
111  43.57095117 -116.23934746
112  43.57095117 -116.23934746  43.57089183 -116.23965595 3
112  43.57056729 -116.24135219  43.57042446 -116.24209441
111  43.57056729 -116.24135219
112  43.57056729 -116.24135219  43.57046985 -116.24185858 3
112  43.57038046 -116.24230332  43.57037042 -116.24234026
111  43.57038046 -116.24230332
112  43.57038046 -116.24230332  43.57035571 -116.24239441 3
115  43.57023196 -116.24251587
120 Linear Feature 126
111  43.56803149 -116.22984720 3
112  43.56813310 -116.22941483  43.56827209 -116.22928262 3
111  43.56841392 -116.22921422 3
112  43.56865947 -116.22939340  43.56878907 -116.22962412 3
111  43.56903980 -116.23024512 3
112  43.57085776 -116.23571795  43.57091411 -116.23600571 3
