A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
112  26.07175632 -080.14979226  26.07156312 -080.15002038
111  26.07175632 -080.14979226
112  26.07175632 -080.14979226  26.07173290 -080.14981833 51 101
112  26.07070042 -080.15099540  26.07067728 -080.15102116
111  26.07070042 -080.15099540
112  26.07070042 -080.15099540  26.07063102 -080.15106898 51 101
112  26.07054074 -080.15132937  26.07047465 -080.15140663
111  26.07054074 -080.15132937
112  26.07054074 -080.15132937  26.07052752 -080.15134777 51 101
111  26.07001292 -080.15193230 51
112  26.06744666 -080.15482628  26.06742803 -080.15484998
111  26.06744666 -080.15482628
112  26.06744666 -080.15482628  26.06732956 -080.15495071 51
115  26.06715392 -080.15484406
120 Turn line
112  26.07126901 -080.14853564  26.07108618 -080.14873918 51 101
115  26.07077059 -080.14852434
120 Taxiline
111  26.07127173 -080.14907696 51 101
112  26.07126901 -080.14853564  26.07141901 -080.14831478
111  26.07126901 -080.14853564
112  26.07126901 -080.14853564  26.07129804 -080.14850332 51
112  26.07202383 -080.14766300  26.07204319 -080.14764145
111  26.07202383 -080.14766300
112  26.07202383 -080.14766300  26.07220286 -080.14743138 51
115  26.07209181 -080.14693848
120 Turn line
111  26.07340036 -080.14840007 51 101
112  26.07369088 -080.14848598  26.07373382 -080.14849467
111  26.07369088 -080.14848598
112  26.07369088 -080.14848598  26.07394724 -080.14851959 51 101
115  26.07416803 -080.14832726
120 Turn lines S/T5
112  26.07443692 -080.14993917  26.07453560 -080.15016481
111  26.07443692 -080.14993917
112  26.07443692 -080.14993917  26.07424491 -080.14985603 51 101
112  26.07398538 -080.14993952  26.07376937 -080.15004343
111  26.07398538 -080.14993952
112  26.07398538 -080.14993952  26.07405205 -080.14968122 51 101
112  26.07394992 -080.14940285  26.07385925 -080.14920096
111  26.07394992 -080.14940285
112  26.07394992 -080.14940285  26.07414993 -080.14949192 51 101
112  26.07441826 -080.14943643  26.07464493 -080.14937408
111  26.07441826 -080.14943643
114  26.07441826 -080.14943643  26.07433292 -080.14966207 51 101
120 Taxiline T5
111  26.07574141 -080.15124029 51 101
112  26.07547840 -080.15108278  26.07535496 -080.15095709
111  26.07547840 -080.15108278
112  26.07547840 -080.15108278  26.07546786 -080.15107105 51 101
112  26.07379968 -080.14923637  26.07378194 -080.14921266
111  26.07379968 -080.14923637
112  26.07379968 -080.14923637  26.07360801 -080.14903089 51 101
112  26.07340036 -080.14840007  26.07310930 -080.14832104
111  26.07340036 -080.14840007
112  26.07340036 -080.14840007  26.07336841 -080.14838822 51
112  26.07277921 -080.14818972  26.07274803 -080.14818393
111  26.07277921 -080.14818972
112  26.07277921 -080.14818972  26.07260772 -080.14813186 51
111  26.07249103 -080.14795304 51
112  26.07209181 -080.14693848  26.07207622 -080.14690376
111  26.07209181 -080.14693848
112  26.07209181 -080.14693848  26.07200866 -080.14671284 51
115  26.07190992 -080.14616322
120 Taxiline S
112  26.07264687 -080.15126672  26.07284421 -080.15125187 51 101
111  26.07303649 -080.15104210 51 101
112  26.07550273 -080.14817371  26.07551095 -080.14816112
111  26.07550273 -080.14817371
112  26.07550273 -080.14817371  26.07556750 -080.14808671 51 101
115  26.07557377 -080.14797730
120 Rny hold Q 13/31
111  26.06962382 -080.15137094 54 104
111  26.06956012 -080.15129742 54 104
115  26.06955321 -080.15122390
120 Rny hold G 13/31
111  26.06685165 -080.14828485 54 104
115  26.06672779 -080.14825241
120 Taxiline
111  26.06673945 -080.14549670 51 101
112  26.06693310 -080.14559945  26.06701116 -080.14568635
111  26.06693310 -080.14559945
112  26.06693310 -080.14559945  26.06694425 -080.14560938 51 101
115  26.06752303 -080.14626387
120 Taxiline D4
112  26.06774266 -080.14551941  26.06770193 -080.14551786 51 101
111  26.06673945 -080.14549670 51 101
111  26.06644323 -080.14548902 51 101
112  26.06609505 -080.14549481  26.06607501 -080.14549481
111  26.06609505 -080.14549481
112  26.06609505 -080.14549481  26.06604696 -080.14549481 51 101
115  26.06601326 -080.14550973
120 Turn line
111  26.06591621 -080.15176758 51
111  26.06591320 -080.15143410 51
116  26.06602581 -080.15131856  26.06612667 -080.15131688
120 Taxiline G1
111  26.06662649 -080.15892999 51
112  26.06644674 -080.15916279  26.06632180 -080.15918452
111  26.06644674 -080.15916279
112  26.06644674 -080.15916279  26.06641941 -080.15916279 51
112  26.06615391 -080.15916279  26.06612267 -080.15916279
111  26.06615391 -080.15916279
112  26.06615391 -080.15916279  26.06598992 -080.15916714 51
115  26.06595478 -080.15886723
120 Taxiline
111  26.06663113 -080.15992018 51
112  26.06645065 -080.16015379  26.06632570 -080.16017552
111  26.06645065 -080.16015379
112  26.06645065 -080.16015379  26.06642332 -080.16015379 51
112  26.06615781 -080.16015379  26.06612658 -080.16015379
111  26.06615781 -080.16015379
112  26.06615781 -080.16015379  26.06599382 -080.16015814 51
111  26.06595868 -080.15985823 51
115  26.06595868 -080.15956267
120 Turn line
111  26.06820880 -080.14700898 51 101
116  26.06772425 -080.14699189  26.06752590 -080.14717835
120 Taxiline Q
111  26.06591062 -080.15091557 51
111  26.06591213 -080.15116429 51
112  26.06602581 -080.15131856  26.06611824 -080.15131704
111  26.06602581 -080.15131856
112  26.06602581 -080.15131856  26.06604363 -080.15131856 51
112  26.07787937 -080.15122614  26.07789614 -080.15122614
111  26.07787937 -080.15122614
112  26.07787937 -080.15122614  26.07804224 -080.15122080 51
115  26.07807097 -080.15102348
120 Edge line
111  26.06959580 -080.14253859 58
112  26.06805406 -080.14255116  26.06799758 -080.14255745
111  26.06805406 -080.14255116
112  26.06805406 -080.14255116  26.06743849 -080.14258888 58
111  26.06739896 -080.14343133 58
112  26.06740460 -080.14433035  26.06741025 -080.14441208
111  26.06740460 -080.14433035
112  26.06740460 -080.14433035  26.06742155 -080.14468870 58
111  26.06761356 -080.14490246 58
112  26.07146926 -080.14908712  26.07151061 -080.14912394
111  26.07146926 -080.14908712
112  26.07146926 -080.14908712  26.07179173 -080.14935406 58
111  26.07232418 -080.14939792 58
112  26.07288643 -080.14937030  26.07291467 -080.14936402
111  26.07288643 -080.14937030
112  26.07288643 -080.14937030  26.07317445 -080.14933887 58
111  26.07339829 -080.14903449 58
112  26.07450518 -080.14769533  26.07452777 -080.14767018
111  26.07450518 -080.14769533
112  26.07450518 -080.14769533  26.07468590 -080.14739354 58
111  26.07469155 -080.14689057 58
112  26.07469155 -080.14523703  26.07468590 -080.14518673
111  26.07469155 -080.14523703
112  26.07469155 -080.14523703  26.07468025 -080.14509242 58
115  26.07447694 -080.14501697
120 Edge line
111  26.06960710 -080.14230597 58
112  26.06805970 -080.14231855  26.06800888 -080.14232483
111  26.06805970 -080.14231855
112  26.06805970 -080.14231855  26.06733119 -080.14233741 58
115  26.06719000 -080.14335588
120 Turn line
111  26.07481306 -080.14154658 51 101
116  26.07442878 -080.14191858  26.07409265 -080.14184540
120 Turn line
111  26.07481675 -080.14236555 51 101
116  26.07463276 -080.14203142  26.07448343 -080.14190152
120 Turn line
111  26.07494990 -080.14222825 51 101
116  26.07481550 -080.14195359  26.07480887 -080.14177561
120 Turn line
111  26.07588626 -080.13926103 57 105
112  26.07552238 -080.13967425  26.07548114 -080.14002264
111  26.07552238 -080.13967425
112  26.07552238 -080.13967425  26.07548599 -080.13987950 51 101
115  26.07516028 -080.13992171
120 Turn line
111  26.07552514 -080.14028477 51 101
112  26.07516028 -080.13992171  26.07486000 -080.13992171 51 101
115  26.07479916 -080.14028402
120 Taxiline T1
111  26.07677081 -080.13995899 51 101
112  26.07677081 -080.13960493  26.07676651 -080.13954274
111  26.07677081 -080.13960493
112  26.07677081 -080.13960493  26.07675792 -080.13930351 51 101
111  26.07645709 -080.13926523 51 101
111  26.07588626 -080.13926103 57 105
111  26.07548825 -080.13925806 51 101
112  26.07514216 -080.13925567  26.07513059 -080.13925567
111  26.07514216 -080.13925567
112  26.07514216 -080.13925567  26.07497228 -080.13925789 51 101
112  26.07443719 -080.13959668  26.07416663 -080.13961770
111  26.07443719 -080.13959668
112  26.07443719 -080.13959668  26.07440929 -080.13959650 51
115  26.07354516 -080.13960501
120 Hold line T4
111  26.07506108 -080.14780474 56
115  26.07506023 -080.14722525
120 Hold line T3
111  26.07511142 -080.14522981 56
115  26.07511057 -080.14491364
120 Hold line T2
111  26.07510083 -080.14253068 56
115  26.07510083 -080.14208483
120 Hold line T1
111  26.07512163 -080.14011659 56
115  26.07512163 -080.13908971
120 T1 taxi boundary east
112  26.07454013 -080.13941982  26.07469641 -080.13938027 58
111  26.07468930 -080.13922211 58
112  26.07457565 -080.13866063  26.07456499 -080.13863295
111  26.07457565 -080.13866063
112  26.07457565 -080.13866063  26.07454724 -080.13852224 58
111  26.07454368 -080.13833639 58
112  26.07452238 -080.13768397  26.07452238 -080.13764443
111  26.07452238 -080.13768397
112  26.07452238 -080.13768397  26.07450462 -080.13747836 58
115  26.07431993 -080.13741509
120 T2 taxi boundary
112  26.07447915 -080.14478910  26.07472131 -080.14476753 58
111  26.07472131 -080.14437572 58
112  26.07471734 -080.14237491  26.07471734 -080.14232099
111  26.07471734 -080.14237491
112  26.07471734 -080.14237491  26.07470766 -080.14218799 58
115  26.07450673 -080.14206792
120 T1 taxi boundary west
112  26.07446530 -080.14176861  26.07470746 -080.14174704 58
111  26.07470747 -080.14135523 58
112  26.07469778 -080.13997849  26.07469778 -080.13992457
111  26.07469778 -080.13997849
112  26.07469778 -080.13997849  26.07468809 -080.13979157 58
115  26.07448145 -080.13972645
120 Taxiline T
111  26.07437592 -080.13730008 51 101
112  26.07462088 -080.13766491  26.07462088 -080.13790892
111  26.07462088 -080.13766491
112  26.07462088 -080.13766491  26.07462088 -080.13770318 51 101
112  26.07462947 -080.13840171  26.07462947 -080.13843520
111  26.07462947 -080.13840171
112  26.07462947 -080.13840171  26.07464236 -080.13864094 51 101
112  26.07480137 -080.13940167  26.07480657 -080.13964481
111  26.07480137 -080.13940167
112  26.07480137 -080.13940167  26.07480657 -080.13945956 51 101
112  26.07483599 -080.14701941  26.07483599 -080.14706639
111  26.07483599 -080.14701941
112  26.07483599 -080.14701941  26.07484567 -080.14751485 51 101
111  26.07461092 -080.14778524 51 101
112  26.07344282 -080.14921103  26.07339877 -080.14926006
111  26.07344282 -080.14921103
112  26.07344282 -080.14921103  26.07320372 -080.14946320 51 101
111  26.07290777 -080.14950885 51 101
112  26.07229470 -080.14953367  26.07221290 -080.14954068
111  26.07229470 -080.14953367
112  26.07229470 -080.14953367  26.07175988 -080.14953367 51 101
111  26.07138171 -080.14919844 51 101
111  26.06997858 -080.14765040 51 101
112  26.06744917 -080.14495366  26.06742334 -080.14493209
111  26.06744917 -080.14495366
112  26.06744917 -080.14495366  26.06731033 -080.14478831 51 101
115  26.06728558 -080.14458243
120 Turn line B2
111  26.07644501 -080.16186767 51 101
116  26.07566417 -080.16151362  26.07555673 -080.16043710
120 Taxiline B2
111  26.07567944 -080.16389799 51 101
112  26.07588851 -080.16296716  26.07606964 -080.16250057
111  26.07588851 -080.16296716
112  26.07588851 -080.16296716  26.07590271 -080.16293948 51 101
112  26.07658132 -080.16159406  26.07659555 -080.16155843
111  26.07658132 -080.16159406
112  26.07658132 -080.16159406  26.07688484 -080.16092277 51 101
115  26.07689651 -080.16050575
120 Turn lines
111  26.07688379 -080.15855933 51 101
112  26.07640247 -080.15913347  26.07595552 -080.15911434
111  26.07640247 -080.15913347
112  26.07640247 -080.15913347  26.07637668 -080.15913347 51 101
112  26.07599850 -080.15910955  26.07596411 -080.15910955
111  26.07599850 -080.15910955
112  26.07599850 -080.15910955  26.07570196 -080.15910955 51 101
115  26.07565076 -080.15945343
120 Taxiline E
112  26.07813571 -080.16153263  26.07812711 -080.16129340 51
111  26.07794879 -080.16108768 51
111  26.07735828 -080.16044821 51 101
111  26.07515804 -080.15804149 51
115  26.06602862 -080.14804187
120 Turn line
112  26.07548020 -080.15494443  26.07560811 -080.15508438 51 101
115  26.07562320 -080.15530128
120 Twy hold B 31/13
111  26.07552460 -080.15576407 54
115  26.07572502 -080.15576267
120 Turn line
111  26.07576549 -080.15525378 51 101
116  26.07562097 -080.15489877  26.07561128 -080.15472623
120 Turn line
111  26.07624428 -080.15577873 51 101
116  26.07686274 -080.15517460  26.07686629 -080.15436795
120 Taxiline D
111  26.07888046 -080.16005431 51 101
112  26.07922647 -080.15966731  26.07927327 -080.15961521
111  26.07922647 -080.15966731
112  26.07922647 -080.15966731  26.07943968 -080.15940679 51 101
111  26.07925270 -080.15906294 51 101
112  26.06752303 -080.14626387  26.06746583 -080.14621177
111  26.06752303 -080.14626387
112  26.06752303 -080.14626387  26.06729423 -080.14597443 51 101
111  26.06728903 -080.14566851 51 101
112  26.06728751 -080.14344238  26.06728751 -080.14338449
111  26.06728751 -080.14344238
112  26.06728751 -080.14344238  26.06735931 -080.14242805 51 101
111  26.06815629 -080.14242695 51 101
115  26.06959612 -080.14242340
120 Turn line B3
112  26.07558669 -080.14974959  26.07578868 -080.14896015 51 101
115  26.07635226 -080.14954680
120 Taxiline B3/T4
111  26.07683366 -080.15085893 51 101
112  26.07646231 -080.14974195  26.07615777 -080.14917175
111  26.07646231 -080.14974195
112  26.07646231 -080.14974195  26.07642078 -080.14967260 51 101
112  26.07542412 -080.14786952  26.07538952 -080.14783100
111  26.07542412 -080.14786952
112  26.07542412 -080.14786952  26.07536183 -080.14776935 51 101
112  26.07516803 -080.14766148  26.07511958 -080.14762295
111  26.07516803 -080.14766148
112  26.07516803 -080.14766148  26.07484966 -080.14739178 51 101
115  26.07483599 -080.14701941
120 Turn line B4
111  26.07632509 -080.14414203 51 101
116  26.07555066 -080.14432492  26.07533292 -080.14507080
120 Taxiline B4
111  26.07517373 -080.14230321 51 101
112  26.07560486 -080.14281808  26.07582260 -080.14322832
111  26.07560486 -080.14281808
112  26.07560486 -080.14281808  26.07563836 -080.14285537 51 101
112  26.07655958 -080.14457091  26.07660983 -080.14464550
111  26.07655958 -080.14457091
112  26.07655958 -080.14457091  26.07679407 -080.14507438 51 101
115  26.07680551 -080.14563380
120 Taxiline A5/B5
111  26.07803222 -080.14258061 51 101
112  26.07760310 -080.14228780  26.07720858 -080.14229550
111  26.07760310 -080.14228780
112  26.07760310 -080.14228780  26.07756157 -080.14228780 51 101
112  26.07517373 -080.14230321  26.07512528 -080.14230321
111  26.07517373 -080.14230321
112  26.07517373 -080.14230321  26.07495225 -080.14231862 51 101
112  26.07426705 -080.14187942  26.07401788 -080.14188712
111  26.07426705 -080.14187942
112  26.07426705 -080.14187942  26.07419784 -080.14188712 51
115  26.07328423 -080.14187942
120 Taxiline B
111  26.07294472 -080.13731115 51
111  26.07437592 -080.13730008 51 101
112  26.07491728 -080.13729574  26.07493804 -080.13729574
111  26.07491728 -080.13729574
112  26.07491728 -080.13729574  26.07511799 -080.13729574 51 101
111  26.07511107 -080.13756543 51 101
111  26.07512491 -080.13805087 51 101
112  26.07534639 -080.13913732  26.07550558 -080.13933766
111  26.07534639 -080.13913732
112  26.07534639 -080.13913732  26.07551322 -080.13931073 51 101
111  26.07551942 -080.13947635 51 101
112  26.07568995 -080.16599733  26.07568995 -080.16604470
111  26.07568995 -080.16599733
112  26.07568995 -080.16599733  26.07571359 -080.16638102 51 101
115  26.07608884 -080.16643713
120 Taxiline G
111  26.06722297 -080.16159865 51
111  26.06703229 -080.16157906 51
112  26.06663627 -080.16093573  26.06661867 -080.16041322
111  26.06663627 -080.16093573
112  26.06663627 -080.16093573  26.06663627 -080.16091940 51
112  26.06657955 -080.14982322  26.06657662 -080.14979057
111  26.06657955 -080.14982322
112  26.06657955 -080.14982322  26.06657369 -080.14952279 51
111  26.06663723 -080.14917455 51
112  26.06681324 -080.14815567  26.06681911 -080.14811975
111  26.06681324 -080.14815567
112  26.06681324 -080.14815567  26.06686311 -080.14796626 51
111  26.06693938 -080.14787156 51 101
112  26.06782529 -080.14687554  26.06784289 -080.14684941
111  26.06782529 -080.14687554
112  26.06782529 -080.14687554  26.06791623 -080.14674491 51 101
115  26.06785205 -080.14662128
120 edge
111  26.07487223 -080.16563958 53 102
112  26.07481019 -080.15808048  26.07481019 -080.15798485
111  26.07481019 -080.15808048
112  26.07481019 -080.15808048  26.07481019 -080.15785096 53 102
111  26.07456107 -080.15758318 59
115  26.07168866 -080.15434043
120 hold
111  26.06711308 -080.14511467 55
115  26.06765181 -080.14570846
120 Turn line
112  26.06701707 -080.14550063  26.06726243 -080.14548876 51 101
115  26.06728910 -080.14519780
120 Linear Feature 8
111  26.07942660 -080.15469037 1
115  26.07868141 -080.15469037
120 Linear Feature 8
111  26.07942660 -080.15519814 1
115  26.07868141 -080.15519814
120 Linear Feature 8
111  26.08017450 -080.15771801 1
115  26.07942931 -080.15771801
120 Linear Feature 8
111  26.08017450 -080.15722683 1
115  26.07942931 -080.15722682
120 Linear Feature 8
111  26.08017450 -080.15662280 1
115  26.07942931 -080.15662280
120 Linear Feature 8
111  26.08018840 -080.15549131 1
115  26.07944320 -080.15549131
120 Linear Feature 8
111  26.08018046 -080.15596838 1
115  26.07943527 -080.15596838
120 Linear Feature 8
111  26.08018840 -080.15481988 1
115  26.07944320 -080.15481988
120 Linear Feature 8
111  26.07942660 -080.15560616 1
115  26.07868141 -080.15560616
120 Linear Feature 8
111  26.07942660 -080.15600966 1
115  26.07868141 -080.15600966
120 Linear Feature 8
111  26.07942660 -080.15639501 1
115  26.07868141 -080.15639501
120 Linear Feature 7
111  26.07916808 -080.15694196 1
116  26.07942263 -080.15722748  26.07941503 -080.15747070
120 Linear Feature 6
111  26.07942687 -080.15660246 1
115  26.07941492 -080.15806834
120 Linear Feature 5
111  26.07812848 -080.15662295 1
112  26.07865313 -080.15693691  26.07925648 -080.15694421 1
111  26.07917122 -080.15694421 1
112  26.07942699 -080.15660104  26.07943355 -080.15621407 1
115  26.07942043 -080.15434489
120 Linear Feature 4
111  26.07692971 -080.16608230 51
112  26.07714434 -080.16636108  26.07737090 -080.16636772 51
111  26.07777035 -080.16637435 51
112  26.07796113 -080.16616859  26.07795517 -080.16592300 51
111  26.07797305 -080.16387200 51
112  26.07812210 -080.16306222  26.07822942 -080.16264406 51
111  26.07816980 -080.16104692 51
111  26.07813117 -080.15703623 51
111  26.07803657 -080.13984742 51
112  26.07786574 -080.13926996  26.07767496 -080.13926332 51
111  26.07710857 -080.13926332 51
112  26.07676874 -080.13960847  26.07676874 -080.14000009 51
115  26.07676874 -080.13996026
21  26.06633495 -080.15665144 2 90.4000 3.0 9R PAPI
21  26.06782201 -080.14931291 2 315.5000 3.0 31 PAPI
21  26.07633523 -080.15677704 2 135.5000 3.0 13 PAPI
21  26.07639066 -080.16080382 3 90.4000 3.0 PAPI 9L
21  26.07618614 -080.14500151 2 270.4000 3.0 PAPI 27R
20  26.07892832 -080.15944258 220.9100 0 2 {@L}D{@R}13
20  26.07461905 -080.15494873 250.2000 0 2 {@L}C{@R}13
20  26.07387918 -080.15387041 209.6500 0 2 {@L}D1{@R}31-13
20  26.07794866 -080.15865904 266.2000 0 2 {@L}A{@R}31-13
20  26.07017782 -080.14979335 229.4000 0 2 {@L}D2{@R}31-13
20  26.06937654 -080.14924630 100.8700 0 3 {@L}D2{@Y,^ld}D{^ru}
20  26.07113686 -080.15085500 229.4000 0 2 {@L}P{@R}31-13
20  26.07152930 -080.15144510 180.0000 0 2 {@L}Q{@R}31-13
20  26.06648226 -080.14583817 180.0000 0 2 {@L}D4{@R}27L
20  26.07518779 -080.15712802 90.4000 0 3 {@L}C{@R}13-31
20  26.07589187 -080.15791781 90.4000 0 3 {@L}B{@R}13-31
20  26.07616467 -080.16672869 358.3000 0 3 {@L}B{@R}9L
20  26.07613888 -080.16337884 358.3000 0 3 {@L}B1{@R}9L-27R
20  26.07611387 -080.15945470 313.7500 0 3 {@L}E{@R}9L-27R
20  26.07596670 -080.15587467 313.7500 0 3 {@L}D{@R}9L-27R
20  26.07607303 -080.15158428 0.4000 0 3 {@L}Q{@R}9L-27R
20  26.07603227 -080.14967090 0.4000 0 3 {@L}B3{@R}9L-27R
20  26.07596622 -080.14425603 0.4000 0 3 {@L}B4{@R}9L-27R
20  26.07602517 -080.14268005 0.4000 0 3 {@L}B5{@R}9L-27R
20  26.07587979 -080.13963218 0.4000 0 3 {@L}B{@R}27R
20  26.07189962 -080.15061504 129.3200 0 3 {@L}D{@Y,^l}P{^r}
20  26.07069997 -080.15016250 313.6300 0 3 {@L}D{@Y,^l}P{^r}
20  26.07137746 -080.14979091 221.8200 0 3 {@L}P{@Y,^l}D{^r}
20  26.07083665 -080.15054788 45.1800 0 3 {@L}P{@Y,^l}D{^r}
20  26.07180996 -080.15147456 0.4000 0 3 {@L}Q{@Y,^lu}D{^rd}|S{^ru}
20  26.06639316 -080.15076936 270.4000 0 2 {@L}G{@Y,^l}Q{^r}
20  26.06682145 -080.15164128 90.4000 0 2 {@L}G{@Y,^l}Q{^r}
20  26.06630222 -080.15151719 0.4000 0 2 {@L}Q{@Y,^l}G{^r}
20  26.07461345 -080.14884594 228.1800 0 2 {@L}S{@Y,^l}T5{^r}
20  26.07400825 -080.15031081 49.0500 0 2 {@L}S{@Y,^l}T5{^r}
20  26.06682588 -080.15107728 180.4000 0 2 {@L}Q{@Y,^l}G{^r}
20  26.06666032 -080.14823385 255.3400 0 2 {@L}G{@Y,^ld}E{^ru}
20  26.06678916 -080.14933352 76.4100 0 2 {@L}G{@Y,^ld}E{^ru}
20  26.06969267 -080.15145626 1.9100 0 2 {@L}Q{@R}13-31
20  26.06690630 -080.14829905 76.4100 0 2 {@L}G{@R}13-31
20  26.07523280 -080.14155198 270.4000 0 3 {@L}B{@Y,^l}T5|B5{^r}
20  26.07590407 -080.14285684 90.4000 0 3 {@L}B{@Y,^l}B5|T5{^r}
20  26.07582661 -080.14096258 90.4000 0 3 {@L}B{@Y,^l}B|T1{^r}
20  26.07531542 -080.15535607 318.8100 0 3 {@L}D{@Y,^lu}B{^rd}
20  26.07538975 -080.15575569 271.4100 0 3 {@L}B{@R}31-13
20  26.07591385 -080.15991699 90.4000 0 3 {@L}B{@Y,^ld}E{^ru}
20  26.07584006 -080.15586725 90.4000 0 3 {@L}B{@Y,^ld}D{^ru}
20  26.07502508 -080.13885650 192.8600 0 3 {@L}T1{@@}T1{@Y,^l}B{^r}
20  26.07517786 -080.14027328 181.5500 0 3 {@L}T1{@@}T1{@Y,^l}B{^r}
20  26.07518646 -080.14194784 181.5500 0 3 {@L}T2{@@}T2{@Y,^l}B{^r}
20  26.07520098 -080.14269683 181.5500 0 3 {@L}T2{@@}T2{@Y,^l}B{^r}
20  26.07518568 -080.14469576 181.5500 0 3 {@L}T3{@@}T3{@Y,^l}B{^r}
20  26.07517805 -080.14708717 181.5500 0 3 {@L}T4{@@}T4{@Y,^l}B{^r}
20  26.07519612 -080.14536014 175.2200 0 3 {@L}T3{@@}T3{@Y,^l}B{^r}
20  26.07512978 -080.14801516 157.8000 0 3 {@L}T4{@@}T4{@Y,^l}B{^r}
20  26.07588170 -080.15203553 83.5600 0 3 {@L}B{@Y,^l}Q{^r}|T5{^ru}
20  26.07537161 -080.15020472 270.4000 0 3 {@L}B{@Y,^l}Q{^r}
14  26.07064555 -080.15637292 193.57 0 Tower Viewpoint
1300  26.07399305 -080.13792766 -112.70 gate heavy|jets|turboprops T1 Gate B7
1300  26.07362898 -080.13796513 -90.24 gate heavy|jets|turboprops T1 Gate B5
1300  26.07287024 -080.13794810 -90.24 gate heavy|jets|turboprops T1 Gate B1
1300  26.07324961 -080.13801281 269.37 gate heavy|jets|turboprops T1 Gate B3
1300  26.07326416 -080.13912375  91.50 gate heavy|jets|turboprops T1 Gate B2
1300  26.07360682 -080.13905904 120.32 gate heavy|jets|turboprops T1 Gate B4
1300  26.07397106 -080.13905000 145.55 gate heavy|jets|turboprops T1 Gate B6
1300  26.07415144 -080.13871619 -178.86 gate heavy|jets|turboprops T1 Gate B8
1300  26.07409637 -080.13829044 204.05 gate heavy|jets|turboprops T1 Gate B9
1300  26.07325187 -080.14008242 -90.02 gate heavy|jets|turboprops T1 Gate C1
1300  26.07293063 -080.14132563  93.85 gate heavy|jets|turboprops T1 Gate C2
1300  26.07340484 -080.14132222 108.81 gate heavy|jets|turboprops T1 Gate C4
1300  26.07383010 -080.14135628 108.81 gate heavy|jets|turboprops T1 Gate C6
1300  26.07413910 -080.14120301 144.05 gate heavy|jets|turboprops T1 Gate C8
1300  26.07417888 -080.14085900 178.93 gate heavy|jets|turboprops T1 Gate C9
1300  26.07413604 -080.14039918 -151.84 gate heavy|jets|turboprops T1 Gate C7
1300  26.07394330 -080.14013692 -112.54 gate heavy|jets|turboprops T1 Gate C5
1300  26.07362206 -080.14001430 277.60 gate heavy|jets|turboprops T1 Gate C3
1300  26.07295494 -080.14244119 -89.22 gate heavy|jets|turboprops T2 Gate D1
1300  26.07342648 -080.14245326 -89.22 gate heavy|jets|turboprops T2 Gate D2
1300  26.07382318 -080.14251602 -111.34 gate heavy|jets|turboprops T2 Gate D3
1300  26.07403998 -080.14282375 -161.76 gate heavy|jets|turboprops T2 Gate D4
1300  26.07393700 -080.14336077 179.57 gate heavy|jets|turboprops T2 Gate D5
1300  26.07402914 -080.14389176 179.57 gate heavy|jets|turboprops T2 Gate D6
1300  26.07377505 -080.14416992 136.85 gate heavy|jets|turboprops T2 Gate D7
1300  26.07289233 -080.14413884 103.04 gate heavy|jets|turboprops T2 Gate D9
1300  26.07337470 -080.14413884 103.04 gate heavy|jets|turboprops T2 Gate D8
1300  26.07236070 -080.14621158  50.80 gate heavy|jets|turboprops T3 Gate E2
1300  26.07328206 -080.14550950 -124.79 gate heavy|jets|turboprops T3 Gate E1
1300  26.07350428 -080.14596205 -151.89 gate heavy|jets|turboprops T3 Gate E3
1300  26.07369940 -080.14648096 -151.89 gate heavy|jets|turboprops T3 Gate E5
1300  26.07392815 -080.14695908 -174.62 gate heavy|jets|turboprops T3 Gate E7
1300  26.07376555 -080.14742369 146.82 gate heavy|jets|turboprops T3 Gate E9
1300  26.07340784 -080.14761677 106.43 gate heavy|jets|turboprops T3 Gate E10
1300  26.07301760 -080.14744782  69.69 gate heavy|jets|turboprops T3 Gate E8
1300  26.07257316 -080.14665134  48.38 gate heavy|jets|turboprops T3 Gate E4
1300  26.07275202 -080.14707372  48.38 gate heavy|jets|turboprops T3 Gate E6
1300  26.07047336 -080.14574776   0.87 gate heavy|jets|turboprops T3 Gate F2
1300  26.07047706 -080.14623406   0.87 gate heavy|jets|turboprops T3 Gate F4
1300  26.07047336 -080.14668327  18.38 gate heavy|jets|turboprops T3 Gate F6
1300  26.07050668 -080.14713249  45.94 gate heavy|jets|turboprops T3 Gate F8
1300  26.07081023 -080.14742097  95.14 gate heavy|jets|turboprops T3 Gate F10
1300  26.07121004 -080.14758994 120.79 gate heavy|jets|turboprops T3 Gate F9
1300  26.07143586 -080.14726436 158.59 gate heavy|jets|turboprops T3 Gate F7
1300  26.07150989 -080.14601976 183.81 gate heavy|jets|turboprops T3 Gate F1
1300  26.07149138 -080.14645249 183.81 gate heavy|jets|turboprops T3 Gate F3
1300  26.07150249 -080.14687697 183.81 gate heavy|jets|turboprops T3 Gate F5
1300  26.06896597 -080.14319570 -82.79 gate heavy|jets|turboprops T4 Gate H4
1300  26.08016762 -080.15596613   0.00 tie_down heavy|jets FedEx ramp
1300  26.06903901 -080.15596826 -181.17 tie_down turboprops|props South GA ramp
1300  26.07253648 -080.15605796 131.45 tie_down jets|turboprops|props West ramp
18  26.08062193 -080.15259990 1 Light beacon
19  26.06734555 -080.15599192 1 Windsock
19  26.06707655 -080.14672992 1 Windsock
19  26.07747673 -080.14347971 1 Windsock
19  26.07767055 -080.15808992 1 Windsock
