I
1050 Generated by WorldEditor

1    123 1 0 LIPE Bologna
100 45.11 1 0 0.25 1 3 0 12  44.54127367  011.27247343  310    0 3 1 1 1 30  44.52990126  011.30406302  364   53 2 7 0 1
102 H1  44.52938125  011.28930347 205.80 9.80 10.30 2 0 0 0.00 1
111  44.53072121  011.29567185
112  44.53072121  011.29567185  44.53089864  011.29575068 51 101
115  44.53099581  011.29554233
120 Linear Feature 44
112  44.53292867  011.29017625  44.53280961  011.29035974 51 101
111  44.53266690  011.29029329 51 101
111  44.53263711  011.29027367
112  44.53263711  011.29027367  44.53246314  011.29011510 51 101
115  44.53253490  011.28987106
120 Linear Feature 52
111  44.53357660  011.28837745 51 101
112  44.53342915  011.28807462  44.53328336  011.28798812
111  44.53342915  011.28807462
112  44.53342915  011.28807462  44.53324546  011.28797119 51 101
115  44.53314535  011.28817743
120 Linear Feature 51
111  44.53342915  011.28807462 51 101
115  44.53323946  011.28791632
120 Linear Feature 50
112  44.53370881  011.28801040  44.53360063  011.28818440 51 101
111  44.53342915  011.28807462
112  44.53342915  011.28807462  44.53327312  011.28791410 51 101
115  44.53331829  011.28769760
120 Linear Feature 2
112  44.53210050  011.29247544  44.53214246  011.29217137 51 101
115  44.53202434  011.29208194
120 Linear Feature 3
112  44.53199261  011.29205855  44.53216532  011.29217724
111  44.53199261  011.29205855
112  44.53199261  011.29205855  44.53184787  011.29192221 51 101
111  44.53188904  011.29166297 51 101
112  44.53163054  011.29180210  44.53143196  011.29176287
111  44.53163054  011.29180210
112  44.53163054  011.29180210  44.53177654  011.29198952 51 101
113  44.53169562  011.29219958 51 101
120 Linear Feature 61
112  44.53059593  011.29107090  44.53044167  011.29127563 52
115  44.53054728  011.29150270
120 Linear Feature 60
111  44.53068112  011.29113111 51
111  44.53054728  011.29150270 51
115  44.53021401  011.29242804
120 Linear Feature 65
112  44.53188195  011.29000992  44.53204207  011.28991507 52
112  44.53210355  011.29016587  44.53210672  011.29019075 52
111  44.53210513  011.29020487 52
115  44.53221192  011.29027977
120 Linear Feature 53
111  44.53061410  011.29316715 51
115  44.53059385  011.29322821
120 Linear Feature 52
111  44.53056636  011.29312308 51
115  44.53054244  011.29319139
120 Linear Feature 51
111  44.53085685  011.29230544 51
115  44.53087946  011.29223999
120 Linear Feature 50
111  44.52993110  011.29160700 51
115  44.52989566  011.29158026
120 Linear Feature 49
111  44.52990847  011.29164181 51
115  44.52986163  011.29160759
120 Linear Feature 48
111  44.53034122  011.29231806 51
115  44.53029324  011.29228367
120 Linear Feature 47
111  44.53057217  011.29216486 51
115  44.53052579  011.29212989
120 Linear Feature 46
111  44.53143753  011.29091816 51
115  44.53145873  011.29085645
120 Linear Feature 45
111  44.53138964  011.29087709 51
115  44.53141187  011.29081535
120 Linear Feature 44
111  44.53161006  011.29043511 51
115  44.53158601  011.29050156
120 Linear Feature 43
111  44.53156126  011.29040038 51
115  44.53153793  011.29046334
120 Linear Feature 42
111  44.53178602  011.28991236 51
111  44.53177747  011.28993654 51
115  44.53176836  011.28996232
120 Linear Feature 64
111  44.53224020  011.29026198 51
111  44.53210355  011.29016587 51
111  44.53188195  011.29000992 51
111  44.53177747  011.28993654 51
115  44.53169980  011.28988192
120 Linear Feature 63
111  44.53068618  011.29161786 51
115  44.53046067  011.29224842
120 Linear Feature 62
111  44.53082529  011.29123299 51
115  44.53077310  011.29137891
120 Linear Feature 1
112  44.53229844  011.29192592  44.53217238  011.29215257 51 101
111  44.53202434  011.29208194 51 101
111  44.53199261  011.29205855 51 101
111  44.53179659  011.29191946 51 101
111  44.53163054  011.29180210 51 101
111  44.53082529  011.29123299 51 101
111  44.53068112  011.29113111 51 101
111  44.53059593  011.29107090 51 101
111  44.52974739  011.29047120
112  44.52974739  011.29047120  44.52962202  011.29037841 51 101
111  44.52952871  011.29048226 51 101
111  44.52919000  011.29077920
112  44.52919000  011.29077920  44.52913937  011.29081939 51 101
111  44.52909954  011.29078811 51 101
115  44.52902017  011.29073050
120 Linear Feature 4
112  44.53445087  011.28595026  44.53435420  011.28617062 51 101
115  44.53422640  011.28613557
120 Linear Feature 5
112  44.53424685  011.28651668  44.53433806  011.28620647 51 101
115  44.53418771  011.28611808
120 Linear Feature 7
112  44.53172032  011.29353092  44.53162818  011.29369033 51 101
115  44.53146342  011.29365377
120 Linear Feature 6
111  44.53188928  011.29396626 51 101
111  44.53163126  011.29377818 51 101
111  44.53146342  011.29365377 51 101
111  44.53141919  011.29362132
112  44.53141919  011.29362132  44.53126231  011.29349456 51 101
115  44.53132046  011.29324045
120 Linear Feature 14
112  44.52913236  011.30071587  44.52915697  011.30060150 1
115  44.52907761  011.30054746
120 Linear Feature 13
112  44.52920398  011.30051703  44.52915795  011.30059255 1
111  44.52907761  011.30054746 1
115  44.52882538  011.30037372
120 Linear Feature 19
112  44.52999678  011.29831591  44.53002444  011.29792086 51 101
115  44.52983105  011.29780138
120 Linear Feature 20
111  44.53027062  011.29755562 51 101
112  44.53017658  011.29773442  44.53013742  011.29779767
111  44.53017658  011.29773442
112  44.53017658  011.29773442  44.53006623  011.29791918 51 101
115  44.52983105  011.29780138
120 Linear Feature 70
112  44.53416595  011.28674129  44.53428206  011.28647233 51 101
111  44.53438237  011.28638784 51 101
115  44.53472868  011.28603488
120 Linear Feature 79
112  44.52946678  011.29978738  44.52948078  011.29968403 1
115  44.52941748  011.29963051
120 Linear Feature 78
112  44.52953830  011.29958883  44.52949387  011.29966810 1
111  44.52941748  011.29963051 1
115  44.52916299  011.29945203
120 Linear Feature 2
111  44.53914351  011.27838051 51 105
111  44.53947244  011.27744397 51 105
112  44.53898070  011.27575118  44.53810413  011.27520942
111  44.53898070  011.27575118
112  44.53898070  011.27575118  44.53826907  011.27544418 51 101
111  44.53793280  011.27628263 51 101
111  44.53733499  011.27794245 51 101
111  44.53722793  011.27823971 51 101
111  44.53632932  011.28073471 51 101
111  44.53554531  011.28291153 51 101
111  44.53536164  011.28342149 51 101
111  44.53507417  011.28421964 51 101
111  44.53486850  011.28479070 51 101
111  44.53445087  011.28595026 51 101
111  44.53436239  011.28619591 51 101
111  44.53424685  011.28651668 51 101
111  44.53416595  011.28674129 51 101
111  44.53370881  011.28801040 51 101
111  44.53357660  011.28837745 51 101
111  44.53292867  011.29017625 51 101
111  44.53277776  011.29059521 51 101
111  44.53229844  011.29192592 51 101
111  44.53210050  011.29247544 51 101
111  44.53205704  011.29259610 51 101
111  44.53172032  011.29353092 51 101
111  44.53163126  011.29377818 51 101
111  44.53150087  011.29414017 51 101
111  44.53099581  011.29554233 51 101
111  44.53082308  011.29602188 51 101
111  44.53030614  011.29745701 51 101
111  44.53029792  011.29747983 51 101
111  44.53027062  011.29755562 51 101
111  44.53012769  011.29795246 51 101
111  44.52999678  011.29831591 51 101
111  44.52975390  011.29899024 51 101
111  44.52953830  011.29958883 51 101
111  44.52946678  011.29978738 51 101
111  44.52920398  011.30051703 51 101
111  44.52913236  011.30071587 51 101
111  44.52876411  011.30173825
112  44.52876411  011.30173825  44.52871527  011.30186235 51 101
111  44.52872361  011.30200171 51 101
111  44.52874888  011.30261998
112  44.52874888  011.30261998  44.52878747  011.30292187 51 105
111  44.52894751  011.30303190 51 105
111  44.52939554  011.30334825
112  44.52939554  011.30334825  44.53004040  011.30367044 51 105
111  44.53030158  011.30292224 51 105
115  44.53061987  011.30207243
120 Linear Feature 20
111  44.53195717  011.28975049 20
111  44.53178005  011.28984936 20
111  44.53170775  011.28979866 20
111  44.53165825  011.28994733 20
111  44.53172824  011.29001001 20
111  44.53172486  011.29005614 20
111  44.53177882  011.29025011 20
111  44.53174679  011.29023592 20
111  44.53161019  011.29031162 20
111  44.53154864  011.29027022 20
111  44.53149384  011.29041688 20
111  44.53154949  011.29045473 20
111  44.53159839  011.29063569 20
111  44.53158237  011.29067709 20
111  44.53145843  011.29072558 20
111  44.53139435  011.29068537 20
111  44.53134629  011.29082730 20
111  44.53139856  011.29087461 20
115  44.53144164  011.29106596
120 Linear Feature 1
111  44.52986132  011.29184898 20
111  44.52991841  011.29165628 20
111  44.53004565  011.29160329 20
111  44.53017885  011.29123238 20
111  44.52984485  011.29100370 20
111  44.52971761  011.29134115 20
111  44.52977403  011.29154861 20
111  44.52972935  011.29168108 20
115  44.52984580  011.29176252
21  44.53311473  011.29678451 3 296.1200 3.00 New Light Fixture 2
21  44.53881872  011.28092285 2 116.8600 3.00 New Light Fixture 1
14  44.53002684  011.29357891  82.02 0 New Tower Viewpoint 1
1300  44.53538726  011.27884507 208.03 gate jets Gate 405
1301 B airline 
1300  44.53573200  011.27788169 206.89 gate jets Gate 402
1301 B airline 
1300  44.53549959  011.27851969 206.83 gate jets Gate 404
1301 B airline 
1300  44.53561529  011.27820195 207.28 gate jets Gate 403
1301 B airline 
1300  44.53584959  011.27756251 206.97 gate jets Gate 401
1301 B airline 
1300  44.52893764  011.29929629  26.06 tie_down props GA 03
1301 A general_aviation 
1300  44.52861670  011.30022382  26.78 tie_down props GA 02
1301 A general_aviation 
1300  44.52958657  011.29650407  20.94 gate turboprops Gate 113
1301 B airline 
1300  44.53063366  011.29312909 206.68 gate jets Gate 106
1301 C airline 
1300  44.53057943  011.29378814 206.57 gate jets Gate 107
1301 C airline 
1300  44.53025365  011.29423420 206.72 gate jets Gate 108
1301 C airline 
1300  44.53009451  011.29482722 206.57 gate jets Gate 109
1301 C airline 
1300  44.52982661  011.29566161 206.91 gate jets Gate 110
1301 C airline 
1300  44.52962124  011.29621270 206.42 gate jets Gate 111
1301 C airline 
1300  44.52934328  011.29651094 207.10 gate turboprops Gate 112
1301 B airline 
1300  44.53091799  011.29224716 206.72 gate jets Gate 105
1301 C airline 
1300  44.53100033  011.29222098 116.39 gate jets Gate 104
1301 C airline 
1300  44.53014237  011.29179531 116.86 gate jets Gate 1032
1301 C airline 
1300  44.52986008  011.29154743 117.02 gate jets Gate 102
1301 C airline 
1300  44.53027096  011.29226992 116.70 gate heavy Gate 103
1301 E airline 
1300  44.53050781  011.29211657 116.57 gate turboprops Gate 1031
1301 B airline 
1300  44.53146790  011.29082521 207.70 gate jets Gate 219
1301 C airline 
1300  44.53176913  011.29057316  10.91 gate turboprops Gate 2202
1301 B airline 
1300  44.53160702  011.29040120 206.43 gate jets Gate 218
1301 C airline 
1300  44.53203893  011.29002745  38.19 gate jets Gate 2201
1301 C airline 
1300  44.53177747  011.28993654 -153.43 gate jets Gate 217
1301 C airline 
1300  44.53198566  011.28935254 -153.43 gate jets Gate 216
1301 C airline 
1300  44.53218048  011.28957862  40.82 gate jets Gate 2151
1301 C airline 
1300  44.53215321  011.28889661 -153.03 gate jets Gate 215
1301 C airline 
1300  44.53231616  011.28843964 -153.43 gate jets Gate 214
1301 C airline 
1300  44.53248025  011.28797916 -153.05 gate jets Gate 213
1301 C airline 
1300  44.53265316  011.28749968 -153.27 gate jets Gate 212
1301 C airline 
1300  44.53283027  011.28700904 -153.08 gate jets Gate 211
1301 C airline 
1300  44.53269796  011.28638251  28.50 gate turboprops GA 01
1301 A general_aviation 
1300  44.53313169  011.28616924 -153.28 gate jets Gate 210
1301 C airline 
1300  44.53331068  011.28567464 -153.33 gate jets Gate 209
1301 C airline 
1300  44.53363790  011.28454814 249.85 gate jets Gate 208
1301 D airline 
1300  44.53370376  011.28525786  54.05 gate jets Gate 207
1301 C airline 
1300  44.53381766  011.28424503 206.05 gate jets Gate 206
1301 C airline 
1300  44.53400489  011.28440196  57.72 gate jets Gate 2051
1301 C airline 
1300  44.53398680  011.28377067 206.43 gate jets Gate 205
1301 C airline 
1300  44.53447224  011.28109981 296.86 gate jets Gate 303
1301 C cargo 
1300  44.53436443  011.28116186 251.82 gate heavy Gate 307
1301 D cargo 
1300  44.53481371  011.28144966 -63.17 gate jets Gate 304
1301 C cargo 
1300  44.53472930  011.28185119  80.83 gate jets Gate 3031
1301 C cargo 
1300  44.53523038  011.28174819 -63.16 gate heavy Gate 305
1301 D cargo 
1300  44.53426544  011.28343235 116.90 gate heavy Gate 301
1301 D cargo 
1300  44.53376291  011.28331765 117.06 gate heavy Gate 302
1301 D cargo 
1300  44.53365821  011.28312511 161.91 gate jets Gate 306
1301 D cargo 
1300  44.52902872  011.29664278 206.57 gate jets Gate 114
1301 C airline 
1300  44.52924538  011.29737122 355.50 gate turboprops Gate 116
1301 B airline 
1300  44.52897172  011.29767117 162.73 gate jets Gate 115
1301 C airline 
18  44.53375234  011.29155901 1 New Airport Beacon 49
19  44.53999125  011.28274253 0 New Windsock 6
19  44.53450708  011.29740989 0 New Windsock 5
50 13487 Bologna ATIS
53 12992 Bologna Ground
54 12080 Bologna Tower
55 12010 Bologna Approach
55 12990 APP
99
