20   19.42934466 -099.07626616  58.50  0 3 {@Y}{^l}B4{@L}E{@@}{@L}E{@Y}B4{^r}
20   19.43241352 -099.07071301  58.50  0 3 {@Y}{^l}B7{@L}E{@@}{@L}E{@Y}B7{^r}
20   19.43202792 -099.07136114  58.50  0 3 {@Y}{^l}B7{@L}E{@@}{@L}E{@Y}B7{^r}
20   19.44174234 -099.06713321  59.46  0 3 {@Y}{^l}B8{@L}B{@Y}B8{^r}{@@}{@Y}{^l}B8{@L}B{@Y}B8{^r}
20   19.44258196 -099.06579147  59.46  0 3 {@Y}{^l}B8{@L}B{@Y}B8{^r}{@@}{@Y}{^l}B8{@L}B{@Y}B8{^r}
20   19.43751657 -099.07556845  59.46  0 3 {@Y}{^l}C{@L}B{@@}{@L}B{@Y}C{^r}
20   19.44448645 -099.06300711  59.46  0 3 {@Y}{^l}C{@L}B{@Y}B{^r}
20   19.44412848 -099.06362877  59.46  0 3 {@Y}{^l}C{@L}B{@Y}B9{^r}{@@}{@Y}{^l}B9{@L}B{@Y}C{^r}
20   19.44398673 -099.06264023  59.46  0 3 {@Y}{^l}C{@L}B{@Y}B9{^r}{@@}{@Y}{^l}B9{@L}B{@Y}C{^r}
20   19.44248392 -099.06702127 327.10  0 3 {@Y}{^l}C{@L}B8{@Y}C{^r}{@@}{@Y}{^l}B{@L}B8{@Y}B{^r}
20   19.44010487 -099.07125652 327.10  0 3 {@Y}{^l}C{@L}C1{@Y}C{^r}{@@}{@Y}{^l}B{@L}C1{@Y}B{^r}
20   19.44142695 -099.06892031 327.10  0 3 {@Y}{^l}C{@L}C2{@Y}C{^r}{@@}{@Y}{^l}B{@L}C2{@Y}B{^r}
20   19.43925489 -099.07282889 327.10  0 3 {@Y}{^l}C{@L}E2{@Y}C{^r}{@@}{@Y}{^l}B{@L}E2{@Y}B{^r}
20   19.44346063 -099.06657284 147.99  0 3 {@Y}{^l}C{^r}
20   19.44431347 -099.06505063 147.99  0 3 {@Y}{^l}C{^r}
20   19.44110005 -099.06844621  59.46  0 3 {@Y}{^l}C2{@L}B{@Y}C2{^r}{@@}{@Y}{^l}C2{@L}B{@Y}C2{^r}
20   19.44124101 -099.05554236 288.24  0 3 {@Y}{^l}D{@L}B{@Y}D{^r}
20   19.43602128 -099.06596518  56.31  0 3 {@Y}{^l}E{@L}D{@@}{@L}D{@Y}E{^r}
20   19.43422148 -099.06801829 320.63  0 3 {@Y}{^l}E{@L}E2{@Y}E{^r}{@@}{@Y}{^l}E{@L}E2{@Y}E{^r}
20   19.42981237 -099.07537867  58.50  0 3 {@Y}{^l}E1{@L}E{@@}{@L}E{@Y}E1{^r}
20   19.43040355 -099.07428318  58.50  0 3 {@Y}{^l}E1{@L}E{@@}{@L}E{@Y}E1{^r}
20   19.43896037 -099.07229081  59.46  0 3 {@Y}{^l}E2{@L}B{@Y}E2{^r}{@@}{@Y}{^l}E2{@L}B{@Y}E2{^r}
20   19.43385914 -099.06766564  42.39  0 3 {@Y}{^l}E2{@L}E{@Y}E2{^r}{@@}{@Y}{^l}E2{@L}E{@Y}E2{^r}
20   19.43378576 -099.06829216  58.50  0 3 {@Y}{^l}E2{@L}E{@Y}E2{^r}{@@}{@Y}{^l}E2{@L}E{@Y}E2{^r}
20   19.43996779 -099.05966842  56.31  0 3 {@Y}{^l}G{@L}D{@@}{@L}D{@Y}G{^r}
20   19.43910224 -099.06120835  56.31  0 3 {@Y}{^l}G{@L}D{@@}{@L}D{@Y}G{^r}
20   19.44072669 -099.05826333  56.31  0 3 {@Y}{^l}H{@L}D{@@}{@L}D{@Y}H{^r}
20   19.44034519 -099.05894630  56.31  0 3 {@Y}{^l}H{@L}D{@@}{@L}D{@Y}H{^r}
20   19.44436027 -099.05830048  61.60  0 3 {@Y}{^l}H{@L}H1
20   19.44342411 -099.06011185 111.64  0 3 {@Y}{^l}H1{@L}B{@@}{@L}B{@Y}H1{^r}
20   19.44317879 -099.05950257 111.64  0 3 {@Y}{^l}H1{@L}B{@R}23L-05R{@@}{@L}B{@Y}H1{^r}
20   19.42740914 -099.07901864 238.14  0 3 {@Y}{^l}PH{@L}E{@Y}A5{^r}{@@}{@Y}{^l}A5{@L}E{@Y}PH{^r}
20   19.43817539 -099.07603710 329.55  0 3 {@Y}{^l}TERMINAL{@L}C{@Y}C{^r}
20   19.42806416 -099.09039825 240.13  0 3 {@Y}A1{^r}
20   19.42682494 -099.08680262 235.60  0 3 {@Y}A1{^ru}
20   19.42853473 -099.08955997 240.13  0 3 {@Y}A2{^r}{@@}{@Y}{^l}A2
20   19.42827749 -099.09004564 240.13  0 3 {@Y}A2{^r}{@@}{@Y}{^l}A2
20   19.44350801 -099.06131151  59.83  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44385929 -099.06077343  59.83  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44248074 -099.05755573  59.83  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44215238 -099.05810745  59.83  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44196009 -099.05989937 240.13  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44421127 -099.06159902 240.13  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44380130 -099.06232359 240.13  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.44285012 -099.05833854 240.13  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
20   19.42940686 -099.08796990 240.13  0 3 {@Y}B1{^r}{@@}{@Y}{^l}B1
20   19.42972616 -099.08737737 240.13  0 3 {@Y}B1{^r}{@@}{@Y}{^l}B1
20   19.42976031 -099.08731901 240.13  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.43000779 -099.08689924 240.13  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.42779096 -099.08516846 240.13  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.42907902 -099.08703415  60.81  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.42733195 -099.08597224 240.13  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.42930678 -099.08661555  60.81  0 3 {@Y}B2{^r}{@@}{@Y}{^l}B2
20   19.42733713 -099.08451978  60.81  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.42854925 -099.08382835 240.13  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.42974262 -099.08584562  59.08  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.42996442 -099.08527093  58.21  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.42791298 -099.08346278  58.49  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.43081307 -099.08547110 240.13  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.43041830 -099.08618756 240.13  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.42791298 -099.08495589 240.13  0 3 {@Y}B3{^r}{@@}{@Y}{^l}B3
20   19.43055992 -099.08439936  58.96  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.43008935 -099.08509793  58.96  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.42975681 -099.08018797  58.96  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.42981685 -099.08155957 240.13  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.43059952 -099.08017034 240.13  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.43015523 -099.07949349  58.96  0 3 {@Y}B4{^r}{@@}{@Y}{^l}B4
20   19.43286949 -099.08182066 240.13  0 3 {@Y}B5{^r}{@@}{@Y}{^l}B5
20   19.43314280 -099.08130544 240.13  0 3 {@Y}B5{^r}{@@}{@Y}{^l}B5
20   19.43340851 -099.08083852 240.13  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43361113 -099.07500574 240.13  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43213065 -099.07601611  58.83  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43256182 -099.07518850  58.83  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43292203 -099.07601611 240.13  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43372943 -099.07876263  58.96  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43300061 -099.08007484  58.96  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43381088 -099.08012204 240.13  0 3 {@Y}B6{^r}{@@}{@Y}{^l}B6
20   19.43330105 -099.07383187  59.77  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43364239 -099.07330601  59.77  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43410881 -099.07391868 240.13  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43373874 -099.07478472 240.13  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43556460 -099.07701459 240.13  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43515464 -099.07777132 240.13  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43523587 -099.07613817  58.96  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.43474674 -099.07693519  58.96  0 3 {@Y}B7{^r}{@@}{@Y}{^l}B7
20   19.44161602 -099.06617740 240.13  0 3 {@Y}B8{^r}{@@}{@Y}{^l}B8
20   19.44095553 -099.06739306 240.13  0 3 {@Y}B8{^r}{@@}{@Y}{^l}B8
20   19.44297435 -099.06377010 240.13  0 3 {@Y}B9{^r}{@@}{@Y}{^l}B9
20   19.44056075 -099.06810152 240.13  0 3 {@Y}C2{^r}{@@}{@Y}{^l}C2
20   19.44024189 -099.06873752 240.13  0 3 {@Y}C2{^r}{@@}{@Y}{^l}C2
20   19.44469434 -099.05361420  59.83  0 3 {@Y}D{^r}{@@}{@Y}{^l}D
20   19.44433869 -099.05424023  59.83  0 3 {@Y}D{^r}{@@}{@Y}{^l}D
20   19.44370261 -099.06246046 240.13  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.44277712 -099.06271404  60.12  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.43819095 -099.06514594  60.12  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.43869853 -099.06573628 240.13  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.43951949 -099.06424772 240.13  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.43749235 -099.06643080  60.12  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.44224445 -099.06364792  60.12  0 3 {@Y}E{^r}{@@}{@Y}{^l}E
20   19.43321918 -099.07398813  59.77  0 3 {@Y}E1{^r}{@@}{@Y}{^l}E1
20   19.43288080 -099.07463633  59.77  0 3 {@Y}E1{^r}{@@}{@Y}{^l}E1
20   19.43748785 -099.07204826  56.60  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43546841 -099.07001952  56.60  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43793276 -099.07125036  56.60  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43584500 -099.06934238  56.60  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43647811 -099.06970121 240.13  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43851854 -099.07172432 240.13  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43798711 -099.07273064 240.13  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.43596767 -099.07062139 240.13  0 3 {@Y}E2{^r}{@@}{@Y}{^l}E2
20   19.44006193 -099.06326774 240.13  0 3 {@Y}F{^r}{@@}{@Y}{^l}F
20   19.44345529 -099.06142255  60.12  0 3 {@Y}F{^r}{@@}{@Y}{^l}F
20   19.44320918 -099.06188540  60.12  0 3 {@Y}F{^r}{@@}{@Y}{^l}F
20   19.44073610 -099.06207695 240.13  0 3 {@Y}F{^r}{@@}{@Y}{^l}F
20   19.44020917 -099.06160856  59.04  0 3 {@Y}G{^r}{@@}{@Y}{^l}G
20   19.43944280 -099.06297836  57.28  0 3 {@Y}G{^r}{@@}{@Y}{^l}G
20   19.44323194 -099.05761680 240.13  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
20   19.44297773 -099.05810848 240.13  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
20   19.44493598 -099.05887924  63.60  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
20   19.44541479 -099.05799163  63.60  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
20   19.44208321 -099.05828014  63.60  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
20   19.44184484 -099.05869308  63.60  0 3 {@Y}H{^r}{@@}{@Y}{^l}H
50 12765 ATIS
52 12210 MEXICO CLNC DEL
53 12185 GND
54 11870 MEXICO TWR
55 12960 MEXICO ARR
56 12050 MEXICO DEP


130 Airport Boundary
111  019.41906166 -099.08003998
111  019.42727280 -099.09104919
111  019.42807007 -099.09094238
111  019.42928886 -099.09075165
111  019.43352509 -099.08840942
111  019.44525337 -099.07104492
111  019.44632530 -099.06916046
111  019.44571114 -099.05817413
111  019.44535828 -099.05449677
111  019.44523239 -099.05396271
111  019.44419479 -099.05337524
111  019.44389725 -099.05332947
111  019.44105339 -099.05345154
111  019.43044853 -099.06340790
111  019.42898369 -099.06510162
113  019.42175484 -099.07536316
99
