A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
115  51.15639186 -000.16815316
120 Linear Feature 2
111  51.15632092 -000.16821366 20
115  51.15639186 -000.16815316
120 Linear Feature 2
111  51.15642751 -000.16747259 20
115  51.15649845 -000.16741210
120 Linear Feature 2
111  51.15574287 -000.17035261 20
115  51.15581381 -000.17029212
120 Linear Feature 2
111  51.15585175 -000.16960326 20
115  51.15592269 -000.16954276
120 Linear Feature 2
111  51.15596608 -000.16885680 20
115  51.15603702 -000.16879630
120 Linear Feature 2
111  51.15607496 -000.16811323 20
115  51.15614590 -000.16805273
120 Linear Feature 2
111  51.15607496 -000.16811323 20
115  51.15614590 -000.16805273
120 Linear Feature 2
111  51.15607496 -000.16811323 20
115  51.15614590 -000.16805273
120 Linear Feature 2
111  51.15618155 -000.16737216 20
115  51.15625249 -000.16731167
120 Linear Feature 2
111  51.15277260 -000.18698765 20
111  51.15230085 -000.18684124 20
115  51.15190906 -000.18671964
120 Linear Feature 2
112  51.15395653 -000.16690489  51.15390980 -000.16721984 1 101
115  51.15407504 -000.16732944
120 Linear Feature 2
111  51.15506232 -000.17030523 20
115  51.15499875 -000.17042500
120 Linear Feature 2
111  51.15532764 -000.16821953 20
115  51.15526408 -000.16833930
120 Linear Feature 2
111  51.15552583 -000.16682731 20
115  51.15546226 -000.16694707
120 Linear Feature 2
111  51.15490331 -000.17024413 20
115  51.15483974 -000.17036389
120 Linear Feature 2
111  51.15516863 -000.16815843 20
115  51.15510507 -000.16827820
120 Linear Feature 2
111  51.15536682 -000.16676620 20
115  51.15530325 -000.16688597
120 Linear Feature 2
111  51.15521807 -000.17036503 20
115  51.15515450 -000.17048480
120 Linear Feature 2
111  51.15548339 -000.16827934 20
115  51.15541983 -000.16839910
120 Linear Feature 2
111  51.15568158 -000.16688711 20
115  51.15561801 -000.16700688
120 Linear Feature 2
111  51.15482666 -000.17021292 20
115  51.15476309 -000.17033269
120 Linear Feature 2
111  51.15509198 -000.16812723 20
115  51.15502842 -000.16824699
120 Linear Feature 2
111  51.15529016 -000.16673500 20
115  51.15522660 -000.16685477
120 Linear Feature 2
111  51.15514141 -000.17033383 20
115  51.15507785 -000.17045360
120 Linear Feature 2
111  51.15540674 -000.16824814 20
115  51.15534318 -000.16836790
120 Linear Feature 2
111  51.15560493 -000.16685591 20
115  51.15554136 -000.16697568
120 Linear Feature 2
111  51.15498240 -000.17027273 20
115  51.15491884 -000.17039249
120 Linear Feature 2
111  51.15524773 -000.16818703 20
115  51.15518417 -000.16830680
120 Linear Feature 2
111  51.15544591 -000.16679481 20
115  51.15538235 -000.16691457
120 Linear Feature 2
111  51.15529716 -000.17039364 20
115  51.15523360 -000.17051340
120 Linear Feature 2
111  51.15556249 -000.16830794 20
115  51.15549893 -000.16842771
120 Linear Feature 2
111  51.15576067 -000.16691572 20
115  51.15569711 -000.16703548
120 Linear Feature 2
111  51.15478588 -000.17020122 20
115  51.15472232 -000.17032099
120 Linear Feature 2
111  51.15505121 -000.16811553 20
115  51.15498765 -000.16823529
120 Linear Feature 2
111  51.15524939 -000.16672330 20
115  51.15518583 -000.16684307
120 Linear Feature 2
111  51.15510064 -000.17032213 20
115  51.15503708 -000.17044190
120 Linear Feature 2
111  51.15536597 -000.16823644 20
115  51.15530241 -000.16835620
120 Linear Feature 2
111  51.15556415 -000.16684421 20
115  51.15550059 -000.16696398
120 Linear Feature 2
111  51.15494163 -000.17026103 20
115  51.15487807 -000.17038079
120 Linear Feature 2
111  51.15520696 -000.16817533 20
115  51.15514339 -000.16829510
120 Linear Feature 2
111  51.15540514 -000.16678311 20
115  51.15534158 -000.16690287
120 Linear Feature 2
111  51.15525639 -000.17038193 20
115  51.15519283 -000.17050170
120 Linear Feature 2
111  51.15552172 -000.16829624 20
115  51.15545816 -000.16841600
120 Linear Feature 2
111  51.15571990 -000.16690401 20
115  51.15565634 -000.16702378
120 Linear Feature 2
111  51.15486498 -000.17022982 20
115  51.15480142 -000.17034959
120 Linear Feature 2
111  51.15513031 -000.16814413 20
115  51.15506674 -000.16826389
120 Linear Feature 2
111  51.15532849 -000.16675190 20
115  51.15526493 -000.16687167
120 Linear Feature 2
111  51.15517974 -000.17035073 20
115  51.15511618 -000.17047050
120 Linear Feature 2
111  51.15544507 -000.16826504 20
115  51.15538150 -000.16838480
120 Linear Feature 2
111  51.15564325 -000.16687281 20
115  51.15557969 -000.16699258
120 Linear Feature 2
111  51.15502073 -000.17028963 20
115  51.15495717 -000.17040939
120 Linear Feature 2
111  51.15528606 -000.16820393 20
115  51.15522249 -000.16832370
120 Linear Feature 2
111  51.15548424 -000.16681171 20
115  51.15542068 -000.16693147
120 Linear Feature 2
111  51.15533549 -000.17041054 20
115  51.15527193 -000.17053030
120 Linear Feature 2
111  51.15560082 -000.16832484 20
115  51.15553725 -000.16844461
120 Linear Feature 2
111  51.15579900 -000.16693262 20
115  51.15573544 -000.16705238
120 Linear Feature 2
111  51.15508189 -000.17031303 20
115  51.15501833 -000.17043280
120 Linear Feature 2
111  51.15534721 -000.16822733 20
115  51.15528365 -000.16834710
120 Linear Feature 2
111  51.15554540 -000.16683511 20
115  51.15548184 -000.16695487
120 Linear Feature 2
111  51.15492288 -000.17025193 20
115  51.15485931 -000.17037169
120 Linear Feature 2
111  51.15518820 -000.16816623 20
115  51.15512464 -000.16828600
120 Linear Feature 2
111  51.15538639 -000.16677400 20
115  51.15532283 -000.16689377
120 Linear Feature 2
111  51.15523764 -000.17037283 20
115  51.15517407 -000.17049260
120 Linear Feature 2
111  51.15550296 -000.16828714 20
115  51.15543940 -000.16840690
120 Linear Feature 2
111  51.15570115 -000.16689491 20
115  51.15563759 -000.16701468
120 Linear Feature 2
111  51.15484623 -000.17022072 20
115  51.15478266 -000.17034049
120 Linear Feature 2
111  51.15511155 -000.16813503 20
115  51.15504799 -000.16825479
120 Linear Feature 2
111  51.15530974 -000.16674280 20
115  51.15524617 -000.16686257
120 Linear Feature 2
111  51.15516099 -000.17034163 20
115  51.15509742 -000.17046140
120 Linear Feature 2
111  51.15542631 -000.16825594 20
115  51.15536275 -000.16837570
120 Linear Feature 2
111  51.15562450 -000.16686371 20
115  51.15556093 -000.16698348
120 Linear Feature 2
111  51.15500197 -000.17028053 20
115  51.15493841 -000.17040029
120 Linear Feature 2
111  51.15526730 -000.16819483 20
115  51.15520374 -000.16831460
120 Linear Feature 2
111  51.15546549 -000.16680261 20
115  51.15540192 -000.16692237
120 Linear Feature 2
111  51.15531674 -000.17040144 20
115  51.15525317 -000.17052120
120 Linear Feature 2
111  51.15558206 -000.16831574 20
115  51.15551850 -000.16843551
120 Linear Feature 2
111  51.15578024 -000.16692352 20
115  51.15571668 -000.16704328
120 Linear Feature 2
111  51.15480545 -000.17020902 20
115  51.15474189 -000.17032879
120 Linear Feature 2
111  51.15507078 -000.16812333 20
115  51.15500722 -000.16824309
120 Linear Feature 2
111  51.15526896 -000.16673110 20
115  51.15520540 -000.16685087
120 Linear Feature 2
111  51.15512021 -000.17032993 20
115  51.15505665 -000.17044970
120 Linear Feature 2
111  51.15538554 -000.16824424 20
115  51.15532198 -000.16836400
120 Linear Feature 2
111  51.15558372 -000.16685201 20
115  51.15552016 -000.16697178
120 Linear Feature 2
111  51.15496120 -000.17026883 20
115  51.15489764 -000.17038859
120 Linear Feature 2
111  51.15522653 -000.16818313 20
115  51.15516297 -000.16830290
120 Linear Feature 2
111  51.15542471 -000.16679091 20
115  51.15536115 -000.16691067
120 Linear Feature 2
111  51.15527596 -000.17038974 20
115  51.15521240 -000.17050950
120 Linear Feature 2
111  51.15554129 -000.16830404 20
115  51.15547773 -000.16842381
120 Linear Feature 2
111  51.15573947 -000.16691182 20
115  51.15567591 -000.16703158
120 Linear Feature 2
111  51.15488455 -000.17023762 20
115  51.15482099 -000.17035739
120 Linear Feature 2
111  51.15514988 -000.16815193 20
115  51.15508631 -000.16827169
120 Linear Feature 2
111  51.15534806 -000.16675970 20
115  51.15528450 -000.16687947
120 Linear Feature 2
111  51.15519931 -000.17035853 20
115  51.15513575 -000.17047830
120 Linear Feature 2
111  51.15546464 -000.16827284 20
115  51.15540107 -000.16839260
120 Linear Feature 2
111  51.15566282 -000.16688061 20
115  51.15559926 -000.16700038
120 Linear Feature 2
111  51.15504030 -000.17029743 20
115  51.15497674 -000.17041719
120 Linear Feature 2
111  51.15530563 -000.16821173 20
115  51.15524206 -000.16833150
120 Linear Feature 2
111  51.15550381 -000.16681951 20
115  51.15544025 -000.16693927
120 Linear Feature 2
111  51.15535506 -000.17041834 20
115  51.15529150 -000.17053810
120 Linear Feature 2
111  51.15562039 -000.16833264 20
115  51.15555682 -000.16845241
120 Linear Feature 2
111  51.15581857 -000.16694042 20
115  51.15575501 -000.16706018
120 Linear Feature 2
111  51.15643886 -000.17773158 20
111  51.15646928 -000.17749688 20
111  51.15657035 -000.17743173 20
111  51.15659311 -000.17725091 20
115  51.15652012 -000.17713474
120 Linear Feature 2
111  51.15432647 -000.18018603 1
115  51.15490250 -000.18036660
120 Linear Feature 2
111  51.15424920 -000.18077215 1
115  51.15482502 -000.18096095
120 Linear Feature 2
111  51.15409235 -000.17558569 1
115  51.15351410 -000.17538836
120 Linear Feature 2
111  51.15447686 -000.17891298 1
115  51.15508292 -000.17910288
120 Linear Feature 2
111  51.15385056 -000.17744233 1
115  51.15324618 -000.17724628
120 Linear Feature 2
111  51.15474119 -000.17705451 1
115  51.15532562 -000.17723882
120 Linear Feature 2
111  51.15357844 -000.17929795 1
115  51.15299208 -000.17910667
120 Linear Feature 2
111  51.15438873 -000.17985005 1
115  51.15495350 -000.18002416
120 Linear Feature 2
111  51.15394260 -000.17650622 1
115  51.15338123 -000.17632613
120 Linear Feature 2
111  51.15454399 -000.17833217 1
115  51.15515398 -000.17852037
120 Linear Feature 2
111  51.15460044 -000.17796571 1
115  51.15521042 -000.17815390
120 Linear Feature 2
111  51.15372301 -000.17838827 1
115  51.15311383 -000.17819359
120 Linear Feature 2
111  51.15484811 -000.17609411 1
115  51.15544703 -000.17629079
120 Linear Feature 2
111  51.15346751 -000.18025719 1
115  51.15286422 -000.18005228
120 Linear Feature 2
111  51.15409926 -000.17621395 1
115  51.15343522 -000.17600053
120 Linear Feature 2
111  51.15378875 -000.17803958 1
115  51.15316776 -000.17784181
120 Linear Feature 2
111  51.15426729 -000.18392981 20
111  51.15418218 -000.18449861 20
115  51.15408522 -000.18461074
120 Linear Feature 2
111  51.15477063 -000.17644388 1
115  51.15539907 -000.17664918
120 Linear Feature 2
111  51.15354645 -000.17990826 1
115  51.15291435 -000.17969550
120 Linear Feature 2
111  51.15443582 -000.17922561 1
115  51.15502854 -000.17942041
120 Linear Feature 2
111  51.15389289 -000.17713014 1
115  51.15330295 -000.17692906
120 Linear Feature 2
111  51.15467114 -000.17737689 1
115  51.15528349 -000.17756837
120 Linear Feature 2
111  51.15364984 -000.17897632 1
115  51.15303667 -000.17877700
120 Linear Feature 2
111  51.15486375 -000.17549574 1
115  51.15552137 -000.17570107
120 Linear Feature 2
111  51.15344937 -000.18085538 1
115  51.15278533 -000.18064196
120 Linear Feature 2
111  51.15656290 -000.17680736 20
111  51.15659689 -000.17654987 20
111  51.15669498 -000.17649932 20
111  51.15671818 -000.17631728 20
115  51.15664340 -000.17618526
120 Linear Feature 2
111  51.15631119 -000.17865603 20
111  51.15634049 -000.17841268 20
111  51.15644322 -000.17834735 20
111  51.15646466 -000.17816689 20
115  51.15638739 -000.17804715
120 Linear Feature 2
111  51.15618043 -000.17959229 20
111  51.15621414 -000.17936382 20
111  51.15631687 -000.17929849 20
111  51.15633831 -000.17911803 20
115  51.15626131 -000.17900004
120 Linear Feature 2
111  51.15607174 -000.18051747 20
111  51.15610192 -000.18028698 20
111  51.15620465 -000.18022165 20
111  51.15622609 -000.18004119 20
115  51.15614856 -000.17992025
120 Linear Feature 2
111  51.15796736 -000.17170518 20
115  51.15783271 -000.17272940
120 Linear Feature 2
111  51.15643450 -000.18565617 20
111  51.15591723 -000.18549192 20
111  51.15581008 -000.18559278 20
111  51.15572940 -000.18625193 20
111  51.15580959 -000.18638033 20
111  51.15580895 -000.18637985 20
111  51.15580929 -000.18637985 20
113  51.15630887 -000.18655307 20
120 Linear Feature 2
111  51.15659510 -000.18451638 20
111  51.15607783 -000.18435213 20
111  51.15597068 -000.18445299 20
111  51.15589000 -000.18511214 20
111  51.15596637 -000.18523952 20
113  51.15646946 -000.18541328 20
120 Linear Feature 2
111  51.15627391 -000.18678771 20
111  51.15575663 -000.18662346 20
111  51.15564948 -000.18672432 20
111  51.15556880 -000.18738347 20
111  51.15564517 -000.18751085 20
113  51.15614827 -000.18768461 20
120 Linear Feature 1
111  51.15304311 -000.18574208 20
115  51.15218286 -000.18546019
120 Linear Feature 1
111  51.15375474 -000.16721645 1 101
112  51.15395653 -000.16690489  51.15401176 -000.16653915 1 101
115  51.15427728 -000.16465965
120 Linear Feature 1
111  51.15546028 -000.16998096 20
111  51.15480131 -000.16972735 20
111  51.15473303 -000.17017754 20
111  51.15535559 -000.17041778 20
111  51.15539080 -000.17011061 20
113  51.15544311 -000.17013120 20
120 Linear Feature 1
111  51.15564328 -000.16848622 20
111  51.15498430 -000.16823425 20
111  51.15491603 -000.16868152 20
111  51.15553858 -000.16892020 20
111  51.15557380 -000.16861502 20
113  51.15562611 -000.16863548 20
120 Linear Feature 1
111  51.15584146 -000.16709399 20
111  51.15518249 -000.16684203 20
111  51.15511421 -000.16728929 20
111  51.15573677 -000.16752797 20
111  51.15577198 -000.16722279 20
113  51.15582429 -000.16724325 20
120 Linear Feature 1
111  51.15555107 -000.16919490 20
111  51.15489498 -000.16894064 20
111  51.15482382 -000.16939021 20
111  51.15544637 -000.16962820 20
111  51.15548159 -000.16932371 20
113  51.15553390 -000.16934417 20
120 Linear Feature 1
111  51.15572562 -000.16789891 20
111  51.15506953 -000.16764464 20
111  51.15499837 -000.16809421 20
111  51.15562093 -000.16833289 20
111  51.15565614 -000.16802771 20
113  51.15570845 -000.16804817 20
120 Linear Feature 1
111  51.15537700 -000.17056991 20
111  51.15470402 -000.17031564 20
111  51.15464693 -000.17076521 20
111  51.15526949 -000.17100389 20
111  51.15530470 -000.17070320 20
113  51.15535701 -000.17071917 20
120 Linear Feature 1
111  51.15558764 -000.17097063 20
111  51.15632594 -000.17128698 20
111  51.15641539 -000.17062826 20
111  51.15571036 -000.17034301 20
111  51.15567025 -000.17072800 20
113  51.15561829 -000.17070540 20
120 Linear Feature 1
111  51.15569178 -000.17022591 20
111  51.15643009 -000.17054225 20
111  51.15651954 -000.16988353 20
111  51.15581451 -000.16959829 20
111  51.15577440 -000.16998327 20
113  51.15572244 -000.16996068 20
120 Linear Feature 1
111  51.15580141 -000.16948168 20
111  51.15653971 -000.16979802 20
111  51.15662917 -000.16913930 20
111  51.15592414 -000.16885406 20
111  51.15588403 -000.16923904 20
113  51.15583206 -000.16921645 20
120 Linear Feature 1
111  51.15591811 -000.16873181 20
111  51.15665641 -000.16904816 20
111  51.15674587 -000.16838943 20
111  51.15604083 -000.16810419 20
111  51.15600073 -000.16848917 20
113  51.15594876 -000.16846658 20
120 Linear Feature 1
111  51.15602774 -000.16798759 20
111  51.15676604 -000.16830393 20
111  51.15685550 -000.16764521 20
111  51.15615046 -000.16735996 20
111  51.15611035 -000.16774494 20
113  51.15605839 -000.16772236 20
120 Linear Feature 1
111  51.15613218 -000.16725952 20
111  51.15687213 -000.16756534 20
111  51.15696159 -000.16690661 20
111  51.15625655 -000.16662137 20
111  51.15621644 -000.16700635 20
113  51.15616448 -000.16698376 20
120 Linear Feature 1
111  51.15592380 -000.16650668 20
111  51.15526772 -000.16625242 20
111  51.15519655 -000.16670198 20
111  51.15581911 -000.16694066 20
111  51.15585433 -000.16663548 20
113  51.15590664 -000.16665595 20
120 Linear Feature 1
111  51.15712877 -000.17076799 1 101
116  51.15683750 -000.16983684  51.15691247 -000.16927599
120 Linear Feature 1
111  51.15360395 -000.18077897 20
115  51.15279931 -000.18052650
120 Linear Feature 1
111  51.15421828 -000.18466492 20
111  51.15432293 -000.18394546 20
111  51.15389414 -000.18376804 20
111  51.15380513 -000.18436924 20
111  51.15373597 -000.18433991 20
111  51.15371567 -000.18446395 20
113  51.15377630 -000.18448818 20
120 Linear Feature 1
111  51.15416025 -000.17965586 20
115  51.15496642 -000.17991762
120 Linear Feature 1
111  51.15416896 -000.17670489 20
115  51.15336752 -000.17643306
120 Linear Feature 1
111  51.15552930 -000.17815956 20
115  51.15634114 -000.17841144
120 Linear Feature 1
111  51.15441423 -000.17779761 20
115  51.15522343 -000.17804925
120 Linear Feature 1
111  51.15390500 -000.17855695 20
115  51.15309901 -000.17829721
120 Linear Feature 1
111  51.15575903 -000.17628613 20
115  51.15659659 -000.17654926
120 Linear Feature 1
111  51.15465993 -000.17593147 20
115  51.15546083 -000.17618131
120 Linear Feature 1
111  51.15365500 -000.18042183 20
115  51.15284883 -000.18016305
120 Linear Feature 1
111  51.15408107 -000.18022215 20
115  51.15488613 -000.18048371
120 Linear Feature 1
111  51.15425125 -000.17613620 20
115  51.15345099 -000.17586731
120 Linear Feature 1
111  51.15545990 -000.17873771 20
115  51.15626127 -000.17900008
120 Linear Feature 1
111  51.15433991 -000.17837535 20
115  51.15514189 -000.17863387
120 Linear Feature 1
111  51.15398568 -000.17797309 20
115  51.15317950 -000.17771431
120 Linear Feature 1
111  51.15568132 -000.17686547 20
115  51.15652006 -000.17713459
120 Linear Feature 1
111  51.15458389 -000.17651612 20
115  51.15538429 -000.17676665
120 Linear Feature 1
111  51.15373218 -000.17983658 20
115  51.15292600 -000.17957779
120 Linear Feature 1
111  51.15534303 -000.17967737 20
115  51.15614856 -000.17992032
120 Linear Feature 1
111  51.15420921 -000.17929887 20
115  51.15501279 -000.17955237
120 Linear Feature 1
111  51.15412640 -000.17705529 20
115  51.15332022 -000.17679651
120 Linear Feature 1
111  51.15557058 -000.17780205 20
115  51.15638787 -000.17804715
120 Linear Feature 1
111  51.15446680 -000.17744460 20
115  51.15526926 -000.17768352
120 Linear Feature 1
111  51.15385462 -000.17891062 20
115  51.15305138 -000.17866244
120 Linear Feature 1
111  51.15580416 -000.17591930 20
115  51.15664363 -000.17618544
120 Linear Feature 1
111  51.15471006 -000.17557261 20
115  51.15550787 -000.17581750
120 Linear Feature 1
111  51.15403178 -000.18057853 20
111  51.15403178 -000.18058016 20
115  51.15484038 -000.18084999
120 Linear Feature 1
111  51.15430259 -000.17577992 20
115  51.15349972 -000.17550108
120 Linear Feature 1
111  51.15541112 -000.17912341 20
115  51.15621402 -000.17936370
120 Linear Feature 1
111  51.15429149 -000.17873290 20
115  51.15509877 -000.17899784
120 Linear Feature 1
111  51.15403519 -000.17761716 20
115  51.15322901 -000.17735085
120 Linear Feature 1
111  51.15563559 -000.17723129 20
115  51.15646923 -000.17749695
120 Linear Feature 1
111  51.15453816 -000.17687398 20
115  51.15533922 -000.17713041
120 Linear Feature 1
111  51.15378169 -000.17948065 20
115  51.15297735 -000.17921493
120 Linear Feature 1
111  51.15529853 -000.18004432 20
115  51.15610192 -000.18028697
120 Linear Feature 1
111  51.15856631 -000.16743930 1
115  51.15858016 -000.16673702
120 Linear Feature 1
111  51.15909381 -000.16762630 1
115  51.15938830 -000.16710362
120 Linear Feature 1
111  51.15942803 -000.16834985 1
115  51.15986800 -000.16838917
120 Linear Feature 1
111  51.15936519 -000.16921461 1
115  51.15971885 -000.16963378
120 Linear Feature 1
111  51.15902143 -000.16978382 1
115  51.15918797 -000.17043434
120 Linear Feature 1
111  51.15834167 -000.16989614 1
115  51.15804200 -000.17041129
120 Linear Feature 1
111  51.15799935 -000.16928747 1
115  51.15758512 -000.16952464
120 Linear Feature 1
111  51.15787834 -000.16849451 1
115  51.15744648 -000.16835465
120 Linear Feature 1
111  51.15889202 -000.16743592 1
115  51.15890586 -000.16673364
120 Linear Feature 1
111  51.15934419 -000.16795846 1
115  51.15963868 -000.16743578
120 Linear Feature 1
111  51.15942215 -000.16886911 1
115  51.15986212 -000.16890843
120 Linear Feature 1
111  51.15918094 -000.16964287 1
115  51.15953460 -000.17006204
120 Linear Feature 1
111  51.15872477 -000.16999820 1
115  51.15887781 -000.17061056
120 Linear Feature 1
111  51.15861382 -000.16735535 20
115  51.15873316 -000.16740274
120 Linear Feature 1
111  51.15915278 -000.16759076 20
115  51.15921480 -000.16776802
120 Linear Feature 1
111  51.15947857 -000.16847283 20
115  51.15942065 -000.16865359
120 Linear Feature 1
111  51.15932588 -000.16920635 20
115  51.15924045 -000.16935683
120 Linear Feature 1
111  51.15898557 -000.16981134 20
115  51.15885830 -000.16980688
120 Linear Feature 1
111  51.15838110 -000.16972777 20
115  51.15827960 -000.16960524
120 Linear Feature 1
111  51.15796812 -000.16924714 20
115  51.15794770 -000.16904679
120 Linear Feature 1
111  51.15786828 -000.16853196 20
115  51.15790835 -000.16833931
120 Linear Feature 1
111  51.15871777 -000.16720693 20
115  51.15873508 -000.16740214
120 Linear Feature 1
111  51.15929200 -000.16760656 20
115  51.15921641 -000.16776988
120 Linear Feature 1
111  51.15954774 -000.16866610 20
115  51.15942058 -000.16865676
120 Linear Feature 1
111  51.15936111 -000.16942167 20
115  51.15923986 -000.16935987
120 Linear Feature 1
111  51.15890655 -000.16999477 20
115  51.15885648 -000.16980815
120 Linear Feature 1
111  51.15824966 -000.16980258 20
115  51.15827766 -000.16960457
120 Linear Feature 1
111  51.15784062 -000.16915664 20
115  51.15794659 -000.16904416
120 Linear Feature 1
111  51.15778154 -000.16835763 20
115  51.15790813 -000.16833615
120 Linear Feature 1
111  51.15885031 -000.16730974 20
115  51.15873504 -000.16740185
120 Linear Feature 1
111  51.15933834 -000.16784009 20
115  51.15921683 -000.16777125
120 Linear Feature 1
111  51.15945179 -000.16885739 20
115  51.15942010 -000.16865807
120 Linear Feature 1
111  51.15923724 -000.16956653 20
115  51.15923918 -000.16936093
120 Linear Feature 1
111  51.15875678 -000.16994027 20
115  51.15885553 -000.16980804
120 Linear Feature 1
111  51.15814832 -000.16961849 20
115  51.15827693 -000.16960359
120 Linear Feature 1
111  51.15784696 -000.16891190 20
115  51.15794649 -000.16904265
120 Linear Feature 1
111  51.15785822 -000.16814539 20
115  51.15790848 -000.16833474
120 Linear Feature 1
111  51.15863048 -000.16730099 20
115  51.15873478 -000.16740408
120 Linear Feature 1
111  51.15918883 -000.16757096 20
115  51.15921533 -000.16777094
120 Linear Feature 1
111  51.15950893 -000.16850958 20
115  51.15941942 -000.16865591
120 Linear Feature 1
111  51.15934919 -000.16925443 20
115  51.15923889 -000.16935857
120 Linear Feature 1
111  51.15897804 -000.16987092 20
115  51.15885646 -000.16980613
120 Linear Feature 1
111  51.15835309 -000.16976901 20
115  51.15827838 -000.16960291
120 Linear Feature 1
111  51.15793000 -000.16924617 20
115  51.15794783 -000.16904376
120 Linear Feature 1
111  51.15783478 -000.16850297 20
115  51.15790935 -000.16833671
120 Linear Feature 1
111  51.15877130 -000.16721273 20
115  51.15873354 -000.16740073
120 Linear Feature 1
111  51.15932676 -000.16767477 20
115  51.15921496 -000.16777186
120 Linear Feature 1
111  51.15953152 -000.16875010 20
115  51.15941874 -000.16865594
120 Linear Feature 1
111  51.15933173 -000.16949604 20
115  51.15923822 -000.16935831
120 Linear Feature 1
111  51.15885206 -000.17000804 20
115  51.15885615 -000.16980516
120 Linear Feature 1
111  51.15820062 -000.16976241 20
115  51.15827849 -000.16960183
120 Linear Feature 1
111  51.15782252 -000.16907361 20
115  51.15794837 -000.16904309
120 Linear Feature 1
111  51.15778960 -000.16827068 20
115  51.15791002 -000.16833652
120 Linear Feature 1
111  51.15885797 -000.16737467 20
115  51.15873418 -000.16740361
120 Linear Feature 1
111  51.15931453 -000.16789669 20
115  51.15921513 -000.16776988
120 Linear Feature 1
111  51.15940904 -000.16885730 20
115  51.15941987 -000.16865506
120 Linear Feature 1
111  51.15919598 -000.16954870 20
115  51.15923945 -000.16935792
120 Linear Feature 1
111  51.15873823 -000.16987888 20
115  51.15885713 -000.16980639
120 Linear Feature 1
111  51.15815584 -000.16955140 20
115  51.15827884 -000.16960375
120 Linear Feature 1
111  51.15788145 -000.16887163 20
115  51.15794779 -000.16904487
120 Linear Feature 1
111  51.15790048 -000.16813515 20
115  51.15790899 -000.16833767
120 Linear Feature 1
111  51.15866236 -000.16723718 20
115  51.15873438 -000.16740300
120 Linear Feature 1
111  51.15923974 -000.16756244 20
115  51.15921553 -000.16776967
120 Linear Feature 1
111  51.15954168 -000.16857232 20
115  51.15942020 -000.16865547
120 Linear Feature 1
111  51.15937057 -000.16932861 20
115  51.15923971 -000.16935847
120 Linear Feature 1
111  51.15895687 -000.16994525 20
115  51.15885704 -000.16980705
120 Linear Feature 1
111  51.15830862 -000.16980945 20
115  51.15827852 -000.16960421
120 Linear Feature 1
111  51.15788031 -000.16922650 20
115  51.15794737 -000.16904484
120 Linear Feature 1
111  51.15779644 -000.16844887 20
115  51.15790862 -000.16833733
120 Linear Feature 1
111  51.15882176 -000.16724578 20
115  51.15873539 -000.16740403
120 Linear Feature 1
111  51.15934714 -000.16775924 20
115  51.15921578 -000.16777163
120 Linear Feature 1
111  51.15949882 -000.16882408 20
115  51.15941932 -000.16865689
120 Linear Feature 1
111  51.15928808 -000.16955390 20
115  51.15923862 -000.16935946
120 Linear Feature 1
111  51.15879606 -000.16999330 20
115  51.15885586 -000.16980639
120 Linear Feature 1
111  51.15816066 -000.16969814 20
115  51.15827780 -000.16960256
120 Linear Feature 1
111  51.15782141 -000.16898313 20
115  51.15794756 -000.16904287
120 Linear Feature 1
111  51.15781489 -000.16818966 20
115  51.15790936 -000.16833572
120 Linear Feature 1
111  51.15886261 -000.16742655 20
115  51.15873497 -000.16740383
120 Linear Feature 1
111  51.15929446 -000.16794014 20
115  51.15921557 -000.16777098
120 Linear Feature 1
111  51.15937524 -000.16885487 20
115  51.15941954 -000.16865626
120 Linear Feature 1
111  51.15916374 -000.16953231 20
115  51.15923894 -000.16935895
120 Linear Feature 1
111  51.15872489 -000.16982929 20
115  51.15885631 -000.16980644
120 Linear Feature 1
111  51.15816326 -000.16949875 20
115  51.15827815 -000.16960303
120 Linear Feature 1
111  51.15790960 -000.16884169 20
115  51.15794761 -000.16904358
120 Linear Feature 1
111  51.15793413 -000.16812939 20
115  51.15790920 -000.16833639
120 Linear Feature 1
111  51.15809463 -000.16955768 1
115  51.15779496 -000.17007284
120 Linear Feature 1
111  51.15790070 -000.16882598 1
115  51.15747323 -000.16903691
120 Linear Feature 1
111  51.15793204 -000.16810703 1
115  51.15750019 -000.16796716
120 Turn line
112  51.15637621 -000.17493935  51.15615296 -000.17484978 1 101
115  51.15620102 -000.17429737
120 Turn line
112  51.15621697 -000.17417723  51.15626913 -000.17377809 1 101
115  51.15604304 -000.17361606
120 Turn line
111  51.15244935 -000.17798955 1 101
116  51.15274376 -000.17859809  51.15269152 -000.17913193
120 Turn lines
111  51.15271184 -000.18131347 1 101
112  51.15233973 -000.18164868  51.15226699 -000.18204144
111  51.15233973 -000.18164868
112  51.15233973 -000.18164868  51.15236085 -000.18124470 1 101
111  51.15212843 -000.18109516 1 101
112  51.15245827 -000.18077054  51.15253805 -000.18039274
111  51.15245827 -000.18077054
114  51.15245827 -000.18077054  51.15242777 -000.18117452 1 101
120 Turn lines
111  51.15253886 -000.18258657 51 101
112  51.15216563 -000.18293231  51.15209290 -000.18332507
111  51.15216563 -000.18293231
112  51.15216563 -000.18293231  51.15218675 -000.18252834 51 101
111  51.15195264 -000.18238814 51 101
112  51.15228593 -000.18205178  51.15236570 -000.18167398
111  51.15228593 -000.18205178
114  51.15228593 -000.18205178  51.15225542 -000.18245576 51 101
