I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
120 Linear Feature 2
111  51.15625400 -000.16792107 20
115  51.15632494 -000.16786057
120 Linear Feature 2
111  51.15625400 -000.16792107 20
115  51.15632494 -000.16786057
120 Linear Feature 2
111  51.15625400 -000.16792107 20
115  51.15632494 -000.16786057
120 Linear Feature 2
111  51.15636060 -000.16718000 20
115  51.15643153 -000.16711951
120 Linear Feature 2
111  51.15567595 -000.17006003 20
115  51.15574689 -000.16999953
120 Linear Feature 2
111  51.15578483 -000.16931067 20
115  51.15585577 -000.16925017
120 Linear Feature 2
111  51.15589916 -000.16856421 20
115  51.15597010 -000.16850371
120 Linear Feature 2
111  51.15600804 -000.16782064 20
115  51.15607898 -000.16776014
120 Linear Feature 2
111  51.15600804 -000.16782064 20
115  51.15607898 -000.16776014
120 Linear Feature 2
111  51.15600804 -000.16782064 20
115  51.15607898 -000.16776014
120 Linear Feature 2
111  51.15611464 -000.16707958 20
115  51.15618558 -000.16701908
120 Linear Feature 2
111  51.15605141 -000.17021533 20
115  51.15612235 -000.17015484
120 Linear Feature 2
111  51.15616030 -000.16946598 20
115  51.15623123 -000.16940548
120 Linear Feature 2
111  51.15627462 -000.16871952 20
115  51.15634556 -000.16865902
120 Linear Feature 2
111  51.15638350 -000.16797595 20
115  51.15645444 -000.16791545
120 Linear Feature 2
111  51.15638350 -000.16797595 20
115  51.15645444 -000.16791545
120 Linear Feature 2
111  51.15638350 -000.16797595 20
115  51.15645444 -000.16791545
120 Linear Feature 2
111  51.15649010 -000.16723488 20
115  51.15656104 -000.16717439
120 Linear Feature 2
111  51.15580396 -000.17011251 20
115  51.15587489 -000.17005202
120 Linear Feature 2
111  51.15591284 -000.16936316 20
115  51.15598378 -000.16930266
120 Linear Feature 2
111  51.15602716 -000.16861670 20
115  51.15609810 -000.16855620
120 Linear Feature 2
111  51.15613604 -000.16787313 20
115  51.15620698 -000.16781263
120 Linear Feature 2
111  51.15613604 -000.16787313 20
115  51.15620698 -000.16781263
120 Linear Feature 2
111  51.15613604 -000.16787313 20
115  51.15620698 -000.16781263
120 Linear Feature 2
111  51.15624264 -000.16713206 20
115  51.15631358 -000.16707157
120 Linear Feature 2
111  51.15555800 -000.17001209 20
115  51.15562893 -000.16995159
120 Linear Feature 2
111  51.15566688 -000.16926273 20
115  51.15573782 -000.16920224
120 Linear Feature 2
111  51.15578120 -000.16851627 20
115  51.15585214 -000.16845577
120 Linear Feature 2
111  51.15589009 -000.16777270 20
115  51.15596102 -000.16771220
120 Linear Feature 2
111  51.15589009 -000.16777270 20
115  51.15596102 -000.16771220
120 Linear Feature 2
111  51.15589009 -000.16777270 20
115  51.15596102 -000.16771220
120 Linear Feature 2
111  51.15599668 -000.16703164 20
115  51.15606762 -000.16697114
120 Linear Feature 2
111  51.15610924 -000.17023930 20
115  51.15618017 -000.17017881
120 Linear Feature 2
111  51.15621812 -000.16948995 20
115  51.15628906 -000.16942945
120 Linear Feature 2
111  51.15633244 -000.16874348 20
115  51.15640338 -000.16868299
120 Linear Feature 2
111  51.15644133 -000.16799992 20
115  51.15651227 -000.16793942
120 Linear Feature 2
111  51.15644133 -000.16799992 20
115  51.15651227 -000.16793942
120 Linear Feature 2
111  51.15644133 -000.16799992 20
115  51.15651227 -000.16793942
120 Linear Feature 2
111  51.15654792 -000.16725885 20
115  51.15661886 -000.16719836
120 Linear Feature 2
111  51.15586178 -000.17013648 20
115  51.15593271 -000.17007599
120 Linear Feature 2
111  51.15597066 -000.16938713 20
115  51.15604160 -000.16932663
120 Linear Feature 2
111  51.15608498 -000.16864067 20
115  51.15615592 -000.16858017
120 Linear Feature 2
111  51.15619387 -000.16789710 20
115  51.15626480 -000.16783660
120 Linear Feature 2
111  51.15619387 -000.16789710 20
115  51.15626480 -000.16783660
120 Linear Feature 2
111  51.15619387 -000.16789710 20
115  51.15626480 -000.16783660
120 Linear Feature 2
111  51.15630046 -000.16715603 20
115  51.15637140 -000.16709554
120 Linear Feature 2
111  51.15561582 -000.17003606 20
115  51.15568676 -000.16997556
120 Linear Feature 2
111  51.15572470 -000.16928670 20
115  51.15579564 -000.16922620
120 Linear Feature 2
111  51.15583903 -000.16854024 20
115  51.15590996 -000.16847974
120 Linear Feature 2
111  51.15594791 -000.16779667 20
115  51.15601885 -000.16773617
120 Linear Feature 2
111  51.15594791 -000.16779667 20
115  51.15601885 -000.16773617
120 Linear Feature 2
111  51.15594791 -000.16779667 20
115  51.15601885 -000.16773617
120 Linear Feature 2
111  51.15605450 -000.16705561 20
115  51.15612544 -000.16699511
120 Linear Feature 2
111  51.15599128 -000.17019136 20
115  51.15606222 -000.17013087
120 Linear Feature 2
111  51.15610016 -000.16944201 20
115  51.15617110 -000.16938151
120 Linear Feature 2
111  51.15621449 -000.16869555 20
115  51.15628543 -000.16863505
120 Linear Feature 2
111  51.15632337 -000.16795198 20
115  51.15639431 -000.16789148
120 Linear Feature 2
111  51.15632337 -000.16795198 20
115  51.15639431 -000.16789148
120 Linear Feature 2
111  51.15632337 -000.16795198 20
115  51.15639431 -000.16789148
120 Linear Feature 2
111  51.15642996 -000.16721091 20
115  51.15650090 -000.16715042
120 Linear Feature 2
111  51.15574382 -000.17008855 20
115  51.15581476 -000.17002805
120 Linear Feature 2
111  51.15585270 -000.16933919 20
115  51.15592364 -000.16927869
120 Linear Feature 2
111  51.15596703 -000.16859273 20
115  51.15603797 -000.16853223
120 Linear Feature 2
111  51.15607591 -000.16784916 20
115  51.15614685 -000.16778866
120 Linear Feature 2
111  51.15607591 -000.16784916 20
115  51.15614685 -000.16778866
120 Linear Feature 2
111  51.15607591 -000.16784916 20
115  51.15614685 -000.16778866
120 Linear Feature 2
111  51.15618250 -000.16710810 20
115  51.15625344 -000.16704760
120 Linear Feature 2
111  51.15549786 -000.16998812 20
115  51.15556880 -000.16992762
120 Linear Feature 2
111  51.15560674 -000.16923876 20
115  51.15567768 -000.16917826
120 Linear Feature 2
111  51.15572107 -000.16849230 20
115  51.15579201 -000.16843180
120 Linear Feature 2
111  51.15582995 -000.16774873 20
115  51.15590089 -000.16768823
120 Linear Feature 2
111  51.15582995 -000.16774873 20
115  51.15590089 -000.16768823
120 Linear Feature 2
111  51.15582995 -000.16774873 20
115  51.15590089 -000.16768823
120 Linear Feature 2
111  51.15593655 -000.16700767 20
115  51.15600748 -000.16694717
120 Linear Feature 2
111  51.15595140 -000.17017336 20
115  51.15602234 -000.17011286
120 Linear Feature 2
111  51.15606028 -000.16942400 20
115  51.15613122 -000.16936351
120 Linear Feature 2
111  51.15617461 -000.16867754 20
115  51.15624555 -000.16861705
120 Linear Feature 2
111  51.15628349 -000.16793397 20
115  51.15635443 -000.16787348
120 Linear Feature 2
111  51.15628349 -000.16793397 20
115  51.15635443 -000.16787348
120 Linear Feature 2
111  51.15628349 -000.16793397 20
115  51.15635443 -000.16787348
120 Linear Feature 2
111  51.15639008 -000.16719291 20
115  51.15646102 -000.16713241
120 Linear Feature 2
111  51.15570544 -000.17007293 20
115  51.15577638 -000.17001244
120 Linear Feature 2
111  51.15581432 -000.16932358 20
115  51.15588526 -000.16926308
120 Linear Feature 2
111  51.15592865 -000.16857711 20
115  51.15599959 -000.16851662
120 Linear Feature 2
111  51.15603753 -000.16783355 20
115  51.15610847 -000.16777305
120 Linear Feature 2
111  51.15603753 -000.16783355 20
115  51.15610847 -000.16777305
120 Linear Feature 2
111  51.15603753 -000.16783355 20
115  51.15610847 -000.16777305
120 Linear Feature 2
111  51.15614413 -000.16709248 20
115  51.15621506 -000.16703199
120 Linear Feature 2
111  51.15608090 -000.17022824 20
115  51.15615184 -000.17016774
120 Linear Feature 2
111  51.15618979 -000.16947888 20
115  51.15626072 -000.16941839
120 Linear Feature 2
111  51.15630411 -000.16873242 20
115  51.15637505 -000.16867193
120 Linear Feature 2
111  51.15641299 -000.16798885 20
115  51.15648393 -000.16792836
120 Linear Feature 2
111  51.15641299 -000.16798885 20
115  51.15648393 -000.16792836
120 Linear Feature 2
111  51.15641299 -000.16798885 20
115  51.15648393 -000.16792836
120 Linear Feature 2
111  51.15651959 -000.16724779 20
115  51.15659053 -000.16718729
120 Linear Feature 2
111  51.15583344 -000.17012542 20
115  51.15590438 -000.17006493
120 Linear Feature 2
111  51.15594233 -000.16937607 20
115  51.15601326 -000.16931557
120 Linear Feature 2
111  51.15605665 -000.16862960 20
115  51.15612759 -000.16856911
120 Linear Feature 2
111  51.15616553 -000.16788603 20
115  51.15623647 -000.16782554
120 Linear Feature 2
111  51.15616553 -000.16788603 20
115  51.15623647 -000.16782554
120 Linear Feature 2
111  51.15616553 -000.16788603 20
115  51.15623647 -000.16782554
120 Linear Feature 2
111  51.15627213 -000.16714497 20
115  51.15634307 -000.16708448
120 Linear Feature 2
111  51.15558748 -000.17002499 20
115  51.15565842 -000.16996450
120 Linear Feature 2
111  51.15569637 -000.16927564 20
115  51.15576730 -000.16921514
120 Linear Feature 2
111  51.15581069 -000.16852918 20
115  51.15588163 -000.16846868
120 Linear Feature 2
111  51.15591957 -000.16778561 20
115  51.15599051 -000.16772511
120 Linear Feature 2
111  51.15591957 -000.16778561 20
115  51.15599051 -000.16772511
120 Linear Feature 2
111  51.15591957 -000.16778561 20
115  51.15599051 -000.16772511
120 Linear Feature 2
111  51.15602617 -000.16704454 20
115  51.15609711 -000.16696014
120 Linear Feature 2
111  51.15614637 -000.17025297 20
115  51.15621683 -000.17019400
120 Linear Feature 2
111  51.15625525 -000.16950362 20
115  51.15632571 -000.16944464
120 Linear Feature 2
111  51.15636958 -000.16875715 20
115  51.15644004 -000.16869818
120 Linear Feature 2
111  51.15647846 -000.16801358 20
115  51.15654892 -000.16795461
120 Linear Feature 2
111  51.15647846 -000.16801358 20
115  51.15654892 -000.16795461
120 Linear Feature 2
111  51.15647846 -000.16801358 20
115  51.15654892 -000.16795461
120 Linear Feature 2
111  51.15658506 -000.16727252 20
115  51.15665552 -000.16721355
120 Linear Feature 2
111  51.15589127 -000.17014939 20
115  51.15596220 -000.17008889
120 Linear Feature 2
111  51.15600015 -000.16940004 20
115  51.15607109 -000.16933954
120 Linear Feature 2
111  51.15611447 -000.16865357 20
115  51.15618541 -000.16859308
120 Linear Feature 2
111  51.15622336 -000.16791000 20
115  51.15629430 -000.16784951
120 Linear Feature 2
111  51.15622336 -000.16791000 20
115  51.15629430 -000.16784951
120 Linear Feature 2
111  51.15622336 -000.16791000 20
115  51.15629430 -000.16784951
120 Linear Feature 2
111  51.15632995 -000.16716894 20
115  51.15640089 -000.16710844
120 Linear Feature 2
111  51.15564531 -000.17004896 20
115  51.15571625 -000.16998847
120 Linear Feature 2
111  51.15575419 -000.16929961 20
115  51.15582513 -000.16923911
120 Linear Feature 2
111  51.15586852 -000.16855314 20
115  51.15593945 -000.16849265
120 Linear Feature 2
111  51.15597740 -000.16780958 20
115  51.15604834 -000.16774908
120 Linear Feature 2
111  51.15597740 -000.16780958 20
115  51.15604834 -000.16774908
120 Linear Feature 2
111  51.15597740 -000.16780958 20
115  51.15604834 -000.16774908
120 Linear Feature 2
111  51.15608399 -000.16706851 20
115  51.15615493 -000.16700802
120 Linear Feature 2
111  51.15602077 -000.17020427 20
115  51.15609171 -000.17014377
120 Linear Feature 2
111  51.15612965 -000.16945492 20
115  51.15620059 -000.16939442
120 Linear Feature 2
111  51.15624398 -000.16870845 20
115  51.15631492 -000.16864796
120 Linear Feature 2
111  51.15635286 -000.16796488 20
115  51.15642380 -000.16790439
120 Linear Feature 2
111  51.15635286 -000.16796488 20
115  51.15642380 -000.16790439
120 Linear Feature 2
111  51.15635286 -000.16796488 20
115  51.15642380 -000.16790439
120 Linear Feature 2
111  51.15645945 -000.16722382 20
115  51.15653039 -000.16716333
120 Linear Feature 2
111  51.15577331 -000.17010145 20
115  51.15584425 -000.17004095
120 Linear Feature 2
111  51.15588219 -000.16935210 20
115  51.15595313 -000.16929160
120 Linear Feature 2
111  51.15599652 -000.16860563 20
115  51.15606746 -000.16854514
120 Linear Feature 2
111  51.15610540 -000.16786207 20
115  51.15617634 -000.16780157
120 Linear Feature 2
111  51.15610540 -000.16786207 20
115  51.15617634 -000.16780157
120 Linear Feature 2
111  51.15610540 -000.16786207 20
115  51.15617634 -000.16780157
120 Linear Feature 2
111  51.15621199 -000.16712100 20
115  51.15628293 -000.16706051
120 Linear Feature 2
111  51.15552735 -000.17000102 20
115  51.15559829 -000.16994053
120 Linear Feature 2
111  51.15563623 -000.16925167 20
115  51.15570717 -000.16919117
120 Linear Feature 2
111  51.15575056 -000.16850521 20
115  51.15582150 -000.16844471
120 Linear Feature 2
111  51.15585944 -000.16776164 20
115  51.15593038 -000.16770114
120 Linear Feature 2
111  51.15585944 -000.16776164 20
115  51.15593038 -000.16770114
120 Linear Feature 2
111  51.15585944 -000.16776164 20
115  51.15593038 -000.16770114
120 Linear Feature 2
111  51.15596603 -000.16702057 20
115  51.15603697 -000.16696008
120 Linear Feature 2
111  51.15255708 -000.18663606 20
111  51.15208533 -000.18648965 20
115  51.15169354 -000.18636805
120 Linear Feature 2
112  51.15374101 -000.16655330  51.15369428 -000.16686825 1 101
115  51.15385952 -000.16697785
120 Linear Feature 2
111  51.15484680 -000.16995364 20
115  51.15478323 -000.17007341
120 Linear Feature 2
111  51.15511212 -000.16786794 20
115  51.15504856 -000.16798771
120 Linear Feature 2
111  51.15531031 -000.16647572 20
115  51.15524674 -000.16659548
120 Linear Feature 2
111  51.15468779 -000.16989254 20
115  51.15462422 -000.17001230
120 Linear Feature 2
111  51.15495311 -000.16780684 20
115  51.15488955 -000.16792661
120 Linear Feature 2
111  51.15515130 -000.16641461 20
115  51.15508773 -000.16653438
120 Linear Feature 2
111  51.15500255 -000.17001344 20
115  51.15493898 -000.17013321
120 Linear Feature 2
111  51.15526787 -000.16792775 20
115  51.15520431 -000.16804751
120 Linear Feature 2
111  51.15546606 -000.16653552 20
115  51.15540249 -000.16665529
120 Linear Feature 2
111  51.15461114 -000.16986133 20
115  51.15454757 -000.16998110
120 Linear Feature 2
111  51.15487646 -000.16777564 20
115  51.15481290 -000.16789540
120 Linear Feature 2
111  51.15507464 -000.16638341 20
115  51.15501108 -000.16650318
120 Linear Feature 2
111  51.15492589 -000.16998224 20
115  51.15486233 -000.17010201
120 Linear Feature 2
111  51.15519122 -000.16789655 20
115  51.15512766 -000.16801631
120 Linear Feature 2
111  51.15538941 -000.16650432 20
115  51.15532584 -000.16662409
120 Linear Feature 2
111  51.15476688 -000.16992114 20
115  51.15470332 -000.17004090
120 Linear Feature 2
111  51.15503221 -000.16783544 20
115  51.15496865 -000.16795521
120 Linear Feature 2
111  51.15523039 -000.16644322 20
115  51.15516683 -000.16656298
120 Linear Feature 2
111  51.15508164 -000.17004205 20
115  51.15501808 -000.17016181
120 Linear Feature 2
111  51.15534697 -000.16795635 20
115  51.15528341 -000.16807612
120 Linear Feature 2
111  51.15554515 -000.16656413 20
115  51.15548159 -000.16668389
120 Linear Feature 2
111  51.15457036 -000.16984963 20
115  51.15450680 -000.16996940
120 Linear Feature 2
111  51.15483569 -000.16776394 20
115  51.15477213 -000.16788370
120 Linear Feature 2
111  51.15503387 -000.16637171 20
115  51.15497031 -000.16649148
120 Linear Feature 2
111  51.15488512 -000.16997054 20
115  51.15482156 -000.17009031
120 Linear Feature 2
111  51.15515045 -000.16788485 20
115  51.15508689 -000.16800461
120 Linear Feature 2
111  51.15534863 -000.16649262 20
115  51.15528507 -000.16661239
120 Linear Feature 2
111  51.15472611 -000.16990944 20
115  51.15466255 -000.17002920
120 Linear Feature 2
111  51.15499144 -000.16782374 20
115  51.15492787 -000.16794351
120 Linear Feature 2
111  51.15518962 -000.16643152 20
115  51.15512606 -000.16655128
120 Linear Feature 2
111  51.15504087 -000.17003034 20
115  51.15497731 -000.17015011
120 Linear Feature 2
111  51.15530620 -000.16794465 20
115  51.15524264 -000.16806441
120 Linear Feature 2
111  51.15550438 -000.16655242 20
115  51.15544082 -000.16667219
120 Linear Feature 2
111  51.15464946 -000.16987823 20
115  51.15458590 -000.16999800
120 Linear Feature 2
111  51.15491479 -000.16779254 20
115  51.15485122 -000.16791230
120 Linear Feature 2
111  51.15511297 -000.16640031 20
115  51.15504941 -000.16652008
120 Linear Feature 2
111  51.15496422 -000.16999914 20
115  51.15490066 -000.17011891
120 Linear Feature 2
111  51.15522955 -000.16791345 20
115  51.15516598 -000.16803321
120 Linear Feature 2
111  51.15542773 -000.16652122 20
115  51.15536417 -000.16664099
120 Linear Feature 2
111  51.15480521 -000.16993804 20
115  51.15474165 -000.17005780
120 Linear Feature 2
111  51.15507054 -000.16785234 20
115  51.15500697 -000.16797211
120 Linear Feature 2
111  51.15526872 -000.16646012 20
115  51.15520516 -000.16657988
120 Linear Feature 2
111  51.15511997 -000.17005895 20
115  51.15505641 -000.17017871
120 Linear Feature 2
111  51.15538530 -000.16797325 20
115  51.15532173 -000.16809302
120 Linear Feature 2
111  51.15558348 -000.16658103 20
115  51.15551992 -000.16670079
120 Linear Feature 2
111  51.15486637 -000.16996144 20
115  51.15480281 -000.17008121
120 Linear Feature 2
111  51.15513169 -000.16787574 20
115  51.15506813 -000.16799551
120 Linear Feature 2
111  51.15532988 -000.16648352 20
115  51.15526632 -000.16660328
120 Linear Feature 2
111  51.15470736 -000.16990034 20
115  51.15464379 -000.17002010
120 Linear Feature 2
111  51.15497268 -000.16781464 20
115  51.15490912 -000.16793441
120 Linear Feature 2
111  51.15517087 -000.16642241 20
115  51.15510731 -000.16654218
120 Linear Feature 2
111  51.15502212 -000.17002124 20
115  51.15495855 -000.17014101
120 Linear Feature 2
111  51.15528744 -000.16793555 20
115  51.15522388 -000.16805531
120 Linear Feature 2
111  51.15548563 -000.16654332 20
115  51.15542207 -000.16666309
120 Linear Feature 2
111  51.15463071 -000.16986913 20
115  51.15456714 -000.16998890
120 Linear Feature 2
111  51.15489603 -000.16778344 20
115  51.15483247 -000.16790320
120 Linear Feature 2
111  51.15509422 -000.16639121 20
115  51.15503065 -000.16651098
120 Linear Feature 2
111  51.15494547 -000.16999004 20
115  51.15488190 -000.17010981
120 Linear Feature 2
111  51.15521079 -000.16790435 20
115  51.15514723 -000.16802411
120 Linear Feature 2
111  51.15540898 -000.16651212 20
115  51.15534541 -000.16663189
120 Linear Feature 2
111  51.15478645 -000.16992894 20
115  51.15472289 -000.17004870
120 Linear Feature 2
111  51.15505178 -000.16784324 20
115  51.15498822 -000.16796301
120 Linear Feature 2
111  51.15524997 -000.16645102 20
115  51.15518640 -000.16657078
120 Linear Feature 2
111  51.15510122 -000.17004985 20
115  51.15503765 -000.17016961
120 Linear Feature 2
111  51.15536654 -000.16796415 20
115  51.15530298 -000.16808392
120 Linear Feature 2
111  51.15556472 -000.16657193 20
115  51.15550116 -000.16669169
120 Linear Feature 2
111  51.15458993 -000.16985743 20
115  51.15452637 -000.16997720
120 Linear Feature 2
111  51.15485526 -000.16777174 20
115  51.15479170 -000.16789150
120 Linear Feature 2
111  51.15505344 -000.16637951 20
115  51.15498988 -000.16649928
120 Linear Feature 2
111  51.15490469 -000.16997834 20
115  51.15484113 -000.17009811
120 Linear Feature 2
111  51.15517002 -000.16789265 20
115  51.15510646 -000.16801241
120 Linear Feature 2
111  51.15536820 -000.16650042 20
115  51.15530464 -000.16662019
120 Linear Feature 2
111  51.15474568 -000.16991724 20
115  51.15468212 -000.17003700
120 Linear Feature 2
111  51.15501101 -000.16783154 20
115  51.15494745 -000.16795131
120 Linear Feature 2
111  51.15520919 -000.16643932 20
115  51.15514563 -000.16655908
120 Linear Feature 2
111  51.15506044 -000.17003815 20
115  51.15499688 -000.17015791
120 Linear Feature 2
111  51.15532577 -000.16795245 20
115  51.15526221 -000.16807222
120 Linear Feature 2
111  51.15552395 -000.16656023 20
115  51.15546039 -000.16667999
120 Linear Feature 2
111  51.15466903 -000.16988603 20
115  51.15460547 -000.17000580
120 Linear Feature 2
111  51.15493436 -000.16780034 20
115  51.15487079 -000.16792010
120 Linear Feature 2
111  51.15513254 -000.16640811 20
115  51.15506898 -000.16652788
120 Linear Feature 2
111  51.15498379 -000.17000694 20
115  51.15492023 -000.17012671
120 Linear Feature 2
111  51.15524912 -000.16792125 20
115  51.15518555 -000.16804101
120 Linear Feature 2
111  51.15544730 -000.16652902 20
115  51.15538374 -000.16664879
120 Linear Feature 2
111  51.15482478 -000.16994584 20
115  51.15476122 -000.17006560
120 Linear Feature 2
111  51.15509011 -000.16786014 20
115  51.15502654 -000.16797991
120 Linear Feature 2
111  51.15528829 -000.16646792 20
115  51.15522473 -000.16658768
120 Linear Feature 2
111  51.15513954 -000.17006675 20
115  51.15507598 -000.17018651
120 Linear Feature 2
111  51.15540487 -000.16798105 20
115  51.15534130 -000.16810082
120 Linear Feature 2
111  51.15560305 -000.16658883 20
115  51.15553949 -000.16670859
120 Linear Feature 2
111  51.15622334 -000.17737999 20
111  51.15625376 -000.17714529 20
111  51.15635483 -000.17708014 20
111  51.15637759 -000.17689932 20
115  51.15630460 -000.17678315
120 Linear Feature 2
111  51.15411095 -000.17983444 1
115  51.15468698 -000.18001501
120 Linear Feature 2
111  51.15403368 -000.18042056 1
115  51.15460950 -000.18060936
120 Linear Feature 2
111  51.15387683 -000.17523410 1
115  51.15329858 -000.17503677
120 Linear Feature 2
111  51.15426134 -000.17856139 1
115  51.15486740 -000.17875129
120 Linear Feature 2
111  51.15363504 -000.17709074 1
115  51.15303066 -000.17689469
120 Linear Feature 2
111  51.15452567 -000.17670292 1
115  51.15511010 -000.17688723
120 Linear Feature 2
111  51.15336292 -000.17894636 1
115  51.15277656 -000.17875508
120 Linear Feature 2
111  51.15417321 -000.17949846 1
115  51.15473798 -000.17967257
120 Linear Feature 2
111  51.15372708 -000.17615463 1
115  51.15316571 -000.17597454
120 Linear Feature 2
111  51.15432847 -000.17798058 1
115  51.15493846 -000.17816878
120 Linear Feature 2
111  51.15438492 -000.17761412 1
115  51.15499490 -000.17780231
120 Linear Feature 2
111  51.15350749 -000.17803668 1
115  51.15289831 -000.17784200
120 Linear Feature 2
111  51.15463259 -000.17574252 1
115  51.15523151 -000.17593920
120 Linear Feature 2
111  51.15325199 -000.17990560 1
111  51.15325199 -000.17990560 1
115  51.15264870 -000.17970069
120 Linear Feature 2
111  51.15388374 -000.17586236 1
115  51.15321970 -000.17564894
120 Linear Feature 2
111  51.15357323 -000.17768799 1
115  51.15295224 -000.17749022
120 Linear Feature 2
111  51.15405177 -000.18357822 20
111  51.15396666 -000.18414702 20
115  51.15386970 -000.18425915
120 Linear Feature 2
111  51.15455511 -000.17609229 1
115  51.15518355 -000.17629759
120 Linear Feature 2
111  51.15333093 -000.17955667 1
115  51.15269883 -000.17934391
120 Linear Feature 2
111  51.15422030 -000.17887402 1
115  51.15481302 -000.17906882
120 Linear Feature 2
111  51.15367737 -000.17677855 1
115  51.15308743 -000.17657747
120 Linear Feature 2
111  51.15445562 -000.17702530 1
115  51.15506797 -000.17721678
120 Linear Feature 2
111  51.15343432 -000.17862473 1
115  51.15282115 -000.17842541
120 Linear Feature 2
111  51.15464823 -000.17514415 1
115  51.15530585 -000.17534948
120 Linear Feature 2
111  51.15323385 -000.18050379 1
115  51.15256981 -000.18029037
120 Linear Feature 2
111  51.15634738 -000.17645577 20
111  51.15638137 -000.17619828 20
111  51.15647946 -000.17614773 20
111  51.15650266 -000.17596569 20
115  51.15642788 -000.17583367
120 Linear Feature 2
111  51.15609567 -000.17830444 20
111  51.15612497 -000.17806109 20
111  51.15622770 -000.17799576 20
111  51.15624914 -000.17781530 20
115  51.15617187 -000.17769556
120 Linear Feature 2
111  51.15596491 -000.17924070 20
111  51.15599862 -000.17901223 20
111  51.15610135 -000.17894690 20
111  51.15612279 -000.17876644 20
115  51.15604579 -000.17864845
120 Linear Feature 2
111  51.15585622 -000.18016588 20
111  51.15588640 -000.17993539 20
111  51.15598913 -000.17987006 20
111  51.15601057 -000.17968960 20
115  51.15593304 -000.17956866
120 Linear Feature 2
111  51.15775184 -000.17135359 20
115  51.15761719 -000.17237781
120 Linear Feature 2
111  51.15621898 -000.18530458 20
111  51.15570171 -000.18514033 20
111  51.15559456 -000.18524119 20
111  51.15551388 -000.18590034 20
111  51.15559407 -000.18602874 20
111  51.15559343 -000.18602826 20
111  51.15559377 -000.18602826 20
113  51.15609335 -000.18620148 20
120 Linear Feature 2
111  51.15637958 -000.18416479 20
111  51.15586231 -000.18400054 20
111  51.15575516 -000.18410140 20
111  51.15567448 -000.18476055 20
111  51.15575085 -000.18488793 20
113  51.15625394 -000.18506169 20
120 Linear Feature 2
111  51.15605839 -000.18643612 20
111  51.15554111 -000.18627187 20
111  51.15543396 -000.18637273 20
111  51.15535328 -000.18703188 20
111  51.15542965 -000.18715926 20
113  51.15593275 -000.18733302 20
120 Linear Feature 1
111  51.15282759 -000.18539049 20
115  51.15196734 -000.18510860
120 Linear Feature 1
111  51.15353922 -000.16686486 1 101
112  51.15374101 -000.16655330  51.15379624 -000.16618756 1 101
115  51.15406176 -000.16430806
120 Linear Feature 1
111  51.15524476 -000.16962937 20
111  51.15458579 -000.16937576 20
111  51.15451751 -000.16982595 20
111  51.15514007 -000.17006619 20
111  51.15517528 -000.16975902 20
113  51.15522759 -000.16977961 20
120 Linear Feature 1
111  51.15542776 -000.16813463 20
111  51.15476878 -000.16788266 20
111  51.15470051 -000.16832993 20
111  51.15532306 -000.16856861 20
111  51.15535828 -000.16826343 20
113  51.15541059 -000.16828389 20
120 Linear Feature 1
111  51.15562594 -000.16674240 20
111  51.15496697 -000.16649044 20
111  51.15489869 -000.16693770 20
111  51.15552125 -000.16717638 20
111  51.15555646 -000.16687120 20
113  51.15560877 -000.16689166 20
120 Linear Feature 1
111  51.15533555 -000.16884331 20
111  51.15467946 -000.16858905 20
111  51.15460830 -000.16903862 20
111  51.15523085 -000.16927661 20
111  51.15526607 -000.16897212 20
113  51.15531838 -000.16899258 20
120 Linear Feature 1
111  51.15551010 -000.16754732 20
111  51.15485401 -000.16729305 20
111  51.15478285 -000.16774262 20
111  51.15540541 -000.16798130 20
111  51.15544062 -000.16767612 20
113  51.15549293 -000.16769658 20
120 Linear Feature 1
111  51.15516148 -000.17021832 20
111  51.15448850 -000.16996405 20
111  51.15443141 -000.17041362 20
111  51.15505397 -000.17065230 20
111  51.15508918 -000.17035161 20
113  51.15514149 -000.17036758 20
120 Linear Feature 1
111  51.15537212 -000.17061904 20
111  51.15611042 -000.17093539 20
111  51.15619987 -000.17027667 20
111  51.15549484 -000.16999142 20
111  51.15545473 -000.17037641 20
113  51.15540277 -000.17035381 20
120 Linear Feature 1
111  51.15547626 -000.16987432 20
111  51.15621457 -000.17019066 20
111  51.15630402 -000.16953194 20
111  51.15559899 -000.16924670 20
111  51.15555888 -000.16963168 20
113  51.15550692 -000.16960909 20
120 Linear Feature 1
111  51.15558589 -000.16913009 20
111  51.15632419 -000.16944643 20
111  51.15641365 -000.16878771 20
111  51.15570862 -000.16850247 20
111  51.15566851 -000.16888745 20
113  51.15561654 -000.16886486 20
120 Linear Feature 1
111  51.15570259 -000.16838022 20
111  51.15644089 -000.16869657 20
111  51.15653035 -000.16803784 20
111  51.15582531 -000.16775260 20
111  51.15578521 -000.16813758 20
113  51.15573324 -000.16811499 20
120 Linear Feature 1
111  51.15581222 -000.16763600 20
111  51.15655052 -000.16795234 20
111  51.15663998 -000.16729362 20
111  51.15593494 -000.16700837 20
111  51.15589483 -000.16739335 20
113  51.15584287 -000.16737077 20
120 Linear Feature 1
111  51.15591666 -000.16690793 20
111  51.15665661 -000.16721375 20
111  51.15674607 -000.16655502 20
111  51.15604103 -000.16626978 20
111  51.15600092 -000.16665476 20
113  51.15594896 -000.16663217 20
120 Linear Feature 1
