A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      312 1 0 UNOO OMSK_TSENTRALNYI
100   45.11   1   1 0.00 0 1 0 07   54.96449700  073.29145300    0.00    0.00 3  1 0 0 25   54.96958300  073.32957800    0.00    0.00 3  1 0 0
100   75.90   3   0 0.00 0 0 0 15   54.96541400  073.33955601    0.00    0.00 2  0 0 0 33   54.95912800  073.34256401    0.00    0.00 2  0 0 0
100   71.93   3   0 0.00 0 0 0 06   54.96630300  073.28895800    0.00    0.00 2  0 0 0 24   54.97207800  073.33271700    0.00    0.00 2  0 0 0
102 H1   54.96107469  073.33594845   0.00   14.94   15.85   2 0   0 0.00 1
102 H2   54.96109670  073.33527766   0.00   14.94   15.85   2 0   0 0.00 1
102 H24  54.95989844  073.30389378  60.38   24.08   24.99   3 0   0 0.00 1
102 H25  54.95918987  073.30480473  64.94   27.13   24.08   3 0   0 0.00 1
102 H26  54.95863028  073.30558200  62.80   28.04   25.91   3 0   0 0.00 1
21   54.96578936  073.29772151  2  76.90   2.70 7gs PAPI-4L
21   54.96835335  073.32395063  3 256.90   3.00 5gs PAPI-4R
110   1 0.00  49.00 New Taxiway 4
116  54.96392857  073.32268158  54.96378063  073.32269168 
120 Linear Feature 12
112  54.96191649  073.30288619  54.96187313  073.30265634   1 
112  54.96164698  073.30253120  54.96162010  073.30251475   1 
116  54.96130426  073.30249375  54.96126648  073.30252411 
120 rd2-rzm
112  54.96805384  073.32104570  54.96833153  073.32100951   1 101 
116  54.96847832  073.32129774  54.96850208  073.32147218 
120 rd2-razm
112  54.96447600  073.32195311  54.96452159  073.32222751   1 
112  54.96486132  073.32232845  54.96501055  073.32227429   1 
111  54.96805384  073.32104570   1 101 
116  54.96837679  073.32053291  54.96832989  073.32014365 
120 rd2-razm
112  54.96486132  073.32232845  54.96468893  073.32241668   1 
116  54.96463558  073.32314243  54.96465541  073.32337122 
120 rd3-razm
112  54.96214355  073.30202241  54.96198588  073.30210475   1 
116  54.96191641  073.30288562  54.96195123  073.30318784 
120 rd3-razm
112  54.96578000  073.30105893  54.96572044  073.30062909   1 101 
115  54.96535806  073.30074357 
120 rd-3razm
112  54.96173310  073.30152008  54.96178344  073.30179428   1 
112  54.96214355  073.30202241  54.96238008  073.30193054   1 
111  54.96535806  073.30074357   1 101 
116  54.96565400  073.30013054  54.96559223  073.29964855 
120 Linear Feature 11
112  54.96173295  073.30151892  54.96176388  073.30188589   1 
112  54.96154360  073.30221822  54.96150590  073.30227765   1 
116  54.96124153  073.30256835  54.96109772  073.30274369 
120 RD-4and 1 twy 5
112  54.96461994  073.29239197  54.96453429  073.29186384   1 101 
112  54.96393218  073.29183580  54.96365982  073.29195515   1 
112  54.96097153  073.29301553  54.96087810  073.29305498   1 
112  54.96070586  073.29386157  54.96077806  073.29441635   1 
112  54.96558339  073.33021837  54.96562388  073.33055203   1 
112  54.96615842  073.33070090  54.96648232  073.33057069   1 
112  54.96907519  073.32945659  54.96936183  073.32933023   1 101 
116  54.96946958  073.32870093  54.96940757  073.32824641 
120 Linear Feature 6
111  54.96237648  073.33486944   1 
112  54.96238817  073.33456793  54.96239365  073.33446657   1 
116  54.96249288  073.33436877  54.96257672  073.33432508 
120 Linear Feature 7
112  54.96238817  073.33456793  54.96239365  073.33446657   1 
116  54.96229144  073.33436052  54.96222434  073.33431060 
15   54.96228892  073.31950261 134.19 1
15   54.95958439  073.31461881 105.52 10
15   54.95927031  073.31404208 106.31 11
15   54.95894485  073.31345547 107.15 12
15   54.95857961  073.31281440 104.90 13 Static 752
15   54.95828258  073.31228719 107.39 14
15   54.95796565  073.31169069 106.08 15
15   54.95765479  073.31114767 106.16 16
15   54.95731430  073.31050976 106.89 17
15   54.95758627  073.30870998 203.20 18
15   54.95796459  073.30814994 200.89 19
15   54.96200752  073.31895307 139.25 2
15   54.95831643  073.30766896 201.45 20
15   54.95876474  073.30701996 198.43 21
15   54.95928304  073.30633471 199.41 22
15   54.95969541  073.30563958 258.04 23
15   54.96269946  073.33474396 274.67 27
15   54.96238232  073.33470449 276.16 28
15   54.96208808  073.33467636 271.07 29
15   54.96172328  073.31841591 137.55 3
15   54.96174713  073.33466679 273.66 30
15   54.96137674  073.33466185 271.48 31
15   54.96096477  073.33461553 271.39 32
15   54.96049670  073.33460661 272.47 33
15   54.96003547  073.33457847 273.49 34
15   54.95954740  073.33454314 276.46 35
15   54.96142910  073.31788619 135.00 4
15   54.96111075  073.31740845 136.11 5
15   54.96083646  073.31691339 135.45 6
15   54.96056075  073.31638120 105.55 7
15   54.96024581  073.31581461 105.31 8
15   54.95991979  073.31522029 106.96 9
18   54.95935486  073.30493343 1 BCN
19   54.96710402  073.28747957 1 WS
19   54.96499810  073.29052387 1 WS
19   54.96634366  073.34095938 1 WS
19   54.96130516  073.33565032 1 WS
19   54.95903957  073.30557581 1 WS
19   54.95848471  073.30641596 1 WS
19   54.96128315  073.33632111 1 WS
19   54.96908162  073.33050677 1 WS
19   54.95976918  073.30468674 1 WS
19   54.97127646  073.33419478 1 WS
19   54.95819838  073.34116084 1 WS
50 12640 ATIS
53 12170 TAXIING
54 11900 START

99
