I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.14286387  028.24588616 1
111 -26.14243924  028.24543558 1
111 -26.14160005  028.24451198 1
111 -26.14064841  028.24347808 1
111 -26.14004420  028.24282372 1
116 -26.13985819  028.24252394 -26.13981513  028.24237096
120 Linear Feature 61
111 -26.14411788  028.25152415 1
112 -26.14426214  028.25182570 -26.14429067  028.25197902 1
112 -26.14421347  028.25222581 -26.14416144  028.25231929 1
112 -26.14394996  028.25244643 -26.14384758  028.25250065 1
115 -26.14364789  028.25259856
120 Linear Feature 58
111 -26.14532162  028.25280544 1
116 -26.14542453  028.25287573 -26.14546481  028.25288882
120 Linear Feature 57
111 -26.14540076  028.25205393 1
112 -26.14523884  028.25220357 -26.14518681  028.25230266 1
112 -26.14517506  028.25249337 -26.14519352  028.25258685 1
116 -26.14532162  028.25280544 -26.14538372  028.25287835
120 Linear Feature 46
111 -26.14284057  028.25460883 3
112 -26.14202720  028.25462252 -26.14156031  028.25455135 3
111 -26.14125806  028.25449113 3
111 -26.14043978  028.25433510 3
112 -26.14026511  028.25426129 -26.14019680  028.25420576 3
111 -26.14013588  028.25412145 3
112 -26.14012295  028.25398571 -26.14014880  028.25391990 3
112 -26.14031127  028.25377389 -26.14040912  028.25373481 3
111 -26.14064174  028.25367517 3
111 -26.14109222  028.25353121 3
111 -26.14165162  028.25333584 3
111 -26.14232918  028.25314252 3
111 -26.14331137  028.25283815 3
112 -26.14372492  028.25273737 -26.14385046  028.25272915 3
112 -26.14422340  028.25273326 -26.14437848  028.25274971 3
112 -26.14462772  028.25281347 -26.14470526  028.25283609 3
111 -26.14503943  028.25292658 3
115 -26.14512435  028.25302119
120 Linear Feature 45
111 -26.13661072  028.24456323 3
111 -26.13680454  028.24450704 3
111 -26.13715994  028.24446632 3
112 -26.13737723  028.24449573 -26.13747065  028.24456812 3
112 -26.13760672  028.24466991 -26.13766358  028.24471289 3
111 -26.13792962  028.24500018 3
111 -26.13871353  028.24585980 3
111 -26.13948524  028.24670133 3
111 -26.14099416  028.24833690 3
111 -26.14239340  028.24984128 3
111 -26.14399979  028.25160358 3
112 -26.14414183  028.25194478 -26.14413008  028.25212801 3
112 -26.14399255  028.25230578 -26.14391870  028.25236748 3
111 -26.14369517  028.25243836 3
111 -26.14227358  028.25287724 3
111 -26.14157091  028.25308310 3
111 -26.14063470  028.25339302 3
111 -26.13851856  028.25403095 3
111 -26.13757220  028.25431824 3
111 -26.13689796  028.25452862 3
111 -26.13570586  028.25491318 3
111 -26.13503568  028.25509188 3
112 -26.13436550  028.25507831 -26.13400198  028.25499235 3
111 -26.13372173  028.25492675 3
111 -26.13233467  028.25460553 3
111 -26.13149999  028.25441099 3
112 -26.13084606  028.25415990 -26.13060439  028.25402418 3
112 -26.13033023  028.25385453 -26.13010075  028.25368940 3
112 -26.12967630  028.25327998 -26.12949150  028.25308318 3
112 -26.12920718  028.25266698 -26.12910767  028.25249733 3
112 -26.12882335  028.25189111 -26.12871957  028.25160972 3
112 -26.12864870  028.25133014 -26.12859590  028.25113109 3
111 -26.12855731  028.25095918 3
111 -26.12784652  028.24816111 3
112 -26.12780996  028.24794396 -26.12779575  028.24781051 3
111 -26.12777544  028.24757300 3
112 -26.12783108  028.24740335 -26.12788673  028.24732102 3
111 -26.12802726  028.24726537 3
111 -26.12831158  028.24711835 3
111 -26.12964990  028.24670440 3
111 -26.13129488  028.24620901 3
111 -26.13247886  028.24584256 3
111 -26.13383139  028.24542634 3
113 -26.13617701  028.24469793 3
120 Linear Feature 43
111 -26.13561005  028.25683404 3
112 -26.13533385  028.25663724 -26.13523637  028.25649246 3
111 -26.13515920  028.25626625 3
111 -26.13507188  028.25586586 3
112 -26.13512874  028.25546547 -26.13524653  028.25532748 3
111 -26.13543946  028.25527093 3
111 -26.13579079  028.25517592 3
111 -26.13694634  028.25480719 3
111 -26.13766932  028.25457419 3
111 -26.13816890  028.25443846 3
112 -26.13856695  028.25436154 -26.13865224  028.25435702 3
112 -26.13900358  028.25440000 -26.13920869  028.25443393 3
111 -26.13947879  028.25447239 3
115 -26.14184472  028.25490447
120 Linear Feature 44
111 -26.12689138  028.24263208 3
112 -26.12661861  028.24284283 -26.12655227  028.24296524 3
111 -26.12659404  028.24320684 3
111 -26.12737547  028.24631875 3
111 -26.12756647  028.24676314 3
112 -26.12770944  028.24690745 -26.12781041  028.24694353 3
111 -26.12793953  028.24689999 3
111 -26.12825228  028.24685271 3
111 -26.12959710  028.24642475 3
111 -26.13126584  028.24592960 3
111 -26.13241854  028.24556881 3
111 -26.13378347  028.24513586 3
111 -26.13610451  028.24443416 3
112 -26.13650438  028.24427243 -26.13656693  028.24424505 3
112 -26.13676497  028.24400508 -26.13679119  028.24381077 3
112 -26.13660247  028.24359590 -26.13655497  028.24349892 3
111 -26.13625865  028.24318253 3
111 -26.13552146  028.24238129 3
111 -26.13439109  028.24116948 3
111 -26.13395771  028.24069421 3
112 -26.13374571  028.24057079 -26.13360922  028.24054939 3
111 -26.13347742  028.24059717 3
111 -26.13300383  028.24073900 3
111 -26.13090171  028.24135609 3
111 -26.13004388  028.24166463 3
111 -26.12858513  028.24209757 3
113 -26.12764242  028.24239367 3
120 Linear Feature 42
111 -26.12270354  028.24430594 3
111 -26.12269149  028.24420577 3
111 -26.12269477  028.24409183 3
112 -26.12274761  028.24395879 -26.12278735  028.24390568 3
111 -26.12286214  028.24387053 3
111 -26.12433430  028.24341023 3
111 -26.12583549  028.24294993 3
112 -26.12614992  028.24297241 -26.12629226  028.24306647 3
111 -26.12636048  028.24329479 3
111 -26.12680911  028.24509406 3
111 -26.12725036  028.24681520 3
111 -26.12771191  028.24864327 3
111 -26.12831562  028.25102039 3
112 -26.12859757  028.25199554 -26.12871696  028.25229007 3
112 -26.12899358  028.25280759 -26.12912559  028.25302474 3
112 -26.12951551  028.25350654 -26.12965350  028.25364631 3
112 -26.13019787  028.25409014 -26.13039892  028.25422134 3
112 -26.13072182  028.25439551 -26.13096146  028.25450635 3
112 -26.13139200  028.25466243 -26.13162758  028.25472125 3
111 -26.13231603  028.25488411 3
111 -26.13373152  028.25520533 3
111 -26.13436718  028.25535237 3
112 -26.13463931  028.25551298 -26.13475710  028.25563739 3
111 -26.13478959  028.25580931 3
115 -26.13508812  028.25700822
120 Linear Feature 41
111 -26.11908401  028.24547886 3
112 -26.11909469  028.24541258 -26.11911606  028.24537690 3
112 -26.11928084  028.24513049 -26.11932204  028.24506932 3
112 -26.11960584  028.24489089 -26.11980114  028.24481952 3
111 -26.11990184  028.24478383 3
111 -26.12104146  028.24442901 3
111 -26.12214919  028.24409627 3
112 -26.12230347  028.24409959 -26.12235751  028.24412261 3
111 -26.12241607  028.24417621 3
111 -26.12248440  028.24427840 3
115 -26.12252011  028.24438602
120 Linear Feature 40
111 -26.11760376  028.24550053 3
112 -26.11753205  028.24543766 -26.11752900  028.24540537 3
111 -26.11759003  028.24539348 3
111 -26.11852840  028.24516917 3
111 -26.11901513  028.24505361 3
112 -26.11906090  028.24510119 -26.11904717  028.24515897 3
112 -26.11899682  028.24527113 -26.11896172  028.24530851 3
116 -26.11891443  028.24551243 -26.11892816  028.24568066
120 Linear Feature 39
111 -26.11630836  028.24593045 3
112 -26.11632070  028.24581797 -26.11633922  028.24577398 3
111 -26.11638618  028.24574863 3
111 -26.11707737  028.24552432 3
112 -26.11717108  028.24554441 -26.11721058  028.24556228 3
115 -26.11723300  028.24560419
120 Linear Feature 38
111 -26.11425335  028.24684771 3
111 -26.11418504  028.24658861 3
111 -26.11416634  028.24651769 3
112 -26.11416898  028.24645812 -26.11417733  028.24643127 3
111 -26.11420669  028.24642219 3
111 -26.11462786  028.24629018 3
111 -26.11567729  028.24596868 3
111 -26.11603479  028.24586027 3
112 -26.11611154  028.24587607 -26.11613747  028.24590666 3
115 -26.11614358  028.24596444
120 Linear Feature 49
111 -26.11915068  028.24439148 4
111 -26.11912007  028.24440123 4
115 -26.11889032  028.24447445
120 Linear Feature 48
111 -26.10850751  028.24731816 4
115 -26.10828657  028.24739156
120 Linear Feature 37
111 -26.10806492  028.24653726 3
111 -26.10828657  028.24739156 3
111 -26.10834924  028.24763310 3
112 -26.10867048  028.24800113 -26.10889941  028.24810393 3
111 -26.10907665  028.24801346 3
111 -26.11054254  028.24756320 3
111 -26.11170566  028.24719723 3
111 -26.11330633  028.24671200 3
111 -26.11392481  028.24650228 3
112 -26.11397308  028.24651000 -26.11399830  028.24652404 3
111 -26.11401470  028.24657741 3
111 -26.11402867  028.24663534 3
115 -26.11409666  028.24691726
120 Linear Feature 36
111 -26.11888360  028.24430995 3
111 -26.11889032  028.24447445 3
112 -26.11872583  028.24482026 -26.11852778  028.24490437 3
111 -26.11848247  028.24492493 3
111 -26.11712970  028.24525018 3
111 -26.11562923  028.24572309 3
111 -26.11461381  028.24603337 3
111 -26.11324593  028.24646701 3
111 -26.11167161  028.24695112 3
111 -26.11062934  028.24727447 3
111 -26.10974484  028.24755483 3
111 -26.10907349  028.24775669 3
112 -26.10874284  028.24770435 -26.10865221  028.24764828 3
112 -26.10859179  028.24751931 -26.10855487  028.24746511 3
111 -26.10853976  028.24744268 3
111 -26.10850751  028.24731816 3
111 -26.10836018  028.24674925 3
116 -26.10836689  028.24643524 -26.10834843  028.24622964
120 Linear Feature 35
112 -26.12544244  028.24117101 -26.12574909  028.24115518 3
111 -26.12589734  028.24151935 3
111 -26.12606996  028.24213233 3
112 -26.12602935  028.24244674 -26.12596842  028.24260281 3
111 -26.12576737  028.24267520 3
111 -26.12426049  028.24314567 3
111 -26.12252209  028.24367721 3
111 -26.12098069  028.24415446 3
111 -26.11984545  028.24451635 3
111 -26.11956113  028.24461587 3
116 -26.11912007  028.24440123 -26.11895354  028.24408458
120 Linear Feature 34
111 -26.13224567  028.23906534 3
112 -26.13242572  028.23905514 -26.13248065  028.23907044 3
111 -26.13253405  028.23913672 3
111 -26.13310622  028.23978254 3
112 -26.13316726  028.24007655 -26.13314894  028.24026350 3
112 -26.13303604  028.24037057 -26.13299026  028.24040456 3
111 -26.13291702  028.24045045 3
112 -26.13282243  028.24050313 -26.13279191  028.24051673 3
111 -26.13149651  028.24089572 3
111 -26.13083303  028.24107499 3
111 -26.12997521  028.24139597 3
111 -26.12852539  028.24183389 3
111 -26.12758491  028.24211504 3
111 -26.12682314  028.24236385 3
112 -26.12654400  028.24235618 -26.12639294  028.24229330 3
111 -26.12631360  028.24207068 3
111 -26.12615797  028.24148777 3
116 -26.12635785  028.24089467 -26.12665081  028.24068564
120 Linear Feature 33
112 -26.13883980  028.23923177 -26.13878154  028.23908962 3
112 -26.13861581  028.23903970 -26.13853813  028.23901653 3
111 -26.13841852  028.23906538 3
111 -26.13771864  028.23927477 3
111 -26.13676029  028.23957763 3
111 -26.13592613  028.23981319 3
111 -26.13495435  028.24012727 3
111 -26.13471770  028.24020392 3
112 -26.13461532  028.24025252 -26.13458511  028.24028057 3
112 -26.13448609  028.24047873 -26.13446259  028.24057595 3
112 -26.13450119  028.24083768 -26.13454483  028.24090498 3
111 -26.13459518  028.24095920 3
111 -26.13570123  028.24215569 3
111 -26.13667637  028.24322132 3
111 -26.13782774  028.24446830 3
111 -26.13836482  028.24503477 3
111 -26.13870721  028.24542177 3
112 -26.13883826  028.24549317 -26.13892010  028.24549935 3
116 -26.13913648  028.24529849 -26.13919890  028.24507600
120 Linear Feature 32
111 -26.13861934  028.23832024 3
112 -26.13862364  028.23841798 -26.13862364  028.23844184 3
111 -26.13860759  028.23851280 3
111 -26.13857800  028.23857758 3
112 -26.13834408  028.23878950 -26.13823206  028.23883176 3
111 -26.13764084  028.23901011 3
111 -26.13667578  028.23931858 3
111 -26.13586512  028.23953171 3
111 -26.13488495  028.23986074 3
111 -26.13453584  028.23996543 3
111 -26.13409611  028.24009816 3
112 -26.13389303  028.24010564 -26.13378897  028.24008508 3
111 -26.13368827  028.23998973 3
111 -26.13283229  028.23904377 3
116 -26.13288600  028.23886804 -26.13301020  028.23878578
120 Linear Feature 31
111 -26.13980958  028.23793626 3
112 -26.13994721  028.23813818 -26.14003952  028.23818118 3
111 -26.14018050  028.23818305 3
112 -26.14032652  028.23816062 -26.14037016  028.23814566 3
111 -26.14172965  028.23773061 3
111 -26.14353726  028.23716598 3
112 -26.14381923  028.23702763 -26.14393671  028.23692854 3
111 -26.14398539  028.23667614 3
112 -26.14411966  028.23595258 -26.14411966  028.23577309 3
116 -26.14386286  028.23546834 -26.14357082  028.23538607
120 Linear Feature 26
111 -26.13785925  028.23401313 3
112 -26.13787144  028.23384347 -26.13787956  028.23379596 3
111 -26.13790393  028.23374393 3
112 -26.13804000  028.23356522 -26.13809483  028.23354033 3
112 -26.13824308  028.23355391 -26.13830604  028.23359463 3
112 -26.13839540  028.23371452 -26.13843601  028.23379596 3
112 -26.13851522  028.23402444 -26.13852943  028.23411945 3
112 -26.13853755  028.23418279 -26.13853959  028.23422125 3
112 -26.13851115  028.23447914 -26.13847866  028.23454021 3
112 -26.13836696  028.23463522 -26.13831619  028.23466463 3
111 -26.13828979  028.23467368 3
115 -26.13824308  028.23467821
120 Linear Feature 25
111 -26.14021095  028.23205524 3
112 -26.14023996  028.23214286 -26.14025006  028.23218037 3
111 -26.14024781  028.23225084 3
112 -26.14017620  028.23240685 -26.14012736  028.23248752 3
111 -26.14002263  028.23254881 3
111 -26.13906629  028.23286140 3
112 -26.13886321  028.23287785 -26.13877459  028.23285934 3
111 -26.13869520  028.23280588 3
115 -26.13854012  028.23268454
120 Linear Feature 24
111 -26.14269780  028.23178994 3
111 -26.14251133  028.23184958 3
112 -26.14243563  028.23186192 -26.14239317  028.23185986 3
111 -26.14232855  028.23186192 3
112 -26.14224178  028.23187631 -26.14221039  028.23188660 3
111 -26.14110451  028.23222182 3
116 -26.14063927  028.23192773 -26.14050634  028.23151025
120 Linear Feature 23
111 -26.14607473  028.23322729 3
112 -26.14590414  028.23290152 -26.14579651  028.23278614 3
111 -26.14559139  028.23275673 3
111 -26.14483795  028.23256218 3
111 -26.14431835  028.23239381 3
111 -26.14387127  028.23226808 3
111 -26.14370068  028.23222736 3
116 -26.14357274  028.23213008 -26.14352806  028.23203959
120 Linear Feature 22
111 -26.14512054  028.23352069 3
111 -26.14520787  028.23315194 3
112 -26.14535612  028.23301167 -26.14544954  028.23300262 3
112 -26.14559373  028.23309312 -26.14565465  028.23313836 3
116 -26.14580087  028.23333518 -26.14584352  028.23342568
120 Linear Feature 21
111 -26.13928595  028.23437807 3
112 -26.13946872  028.23433509 -26.13959260  028.23429889 3
111 -26.14081517  028.23391658 3
111 -26.14179809  028.23362928 3
111 -26.14249061  028.23338044 3
111 -26.14310798  028.23322661 3
111 -26.14352227  028.23309766 3
112 -26.14380862  028.23298002 -26.14388782  028.23292346 3
112 -26.14395484  028.23277868 -26.14397312  028.23267914 3
112 -26.14380253  028.23257055 -26.14375582  028.23254566 3
112 -26.14361569  028.23250042 -26.14353446  028.23247553 3
111 -26.14244796  028.23214977 3
112 -26.14229565  028.23214977 -26.14219614  028.23217692 3
111 -26.14166812  028.23235564 3
111 -26.14009219  028.23281713 3
111 -26.13974759  028.23292994 3
112 -26.13909708  028.23314289 -26.13896914  028.23318813 3
112 -26.13879042  028.23335101 -26.13871731  028.23344602 3
111 -26.13871731  028.23360890 3
112 -26.13874778  028.23389167 -26.13877418  028.23397990 3
111 -26.13881682  028.23409527 3
114 -26.13900772  028.23435316 -26.13910520  028.23440293 3
120 Linear Feature 20
111 -26.13909911  028.23509971 3
112 -26.13914988  028.23486218 -26.13921081  028.23477395 3
111 -26.13935500  028.23469704 3
112 -26.13957027  028.23460202 -26.13971649  028.23455452 3
111 -26.14088828  028.23418804 3
111 -26.14188136  028.23389395 3
111 -26.14251498  028.23367452 3
111 -26.14359132  028.23337364 3
111 -26.14417417  028.23317230 3
112 -26.14442512  028.23317882 -26.14452869  028.23324443 3
115 -26.14456003  028.23334197
120 Linear Feature 19
111 -26.13820351  028.23538248 3
111 -26.13821773  028.23525353 3
111 -26.13823117  028.23519863 3
112 -26.13836192  028.23502732 -26.13843097  028.23499791 3
116 -26.13876199  028.23520150 -26.13889603  028.23546844
120 Linear Feature 18
112 -26.13440836  028.23508424 -26.13440836  028.23525436 3
111 -26.13448133  028.23544451 3
112 -26.13458371  028.23563894 -26.13465756  028.23573242 3
111 -26.13474483  028.23575485 3
112 -26.13490932  028.23576420 -26.13500498  028.23573616 3
111 -26.13608418  028.23538469 3
111 -26.13665187  028.23521027 3
111 -26.13719694  028.23505379 3
111 -26.13737485  028.23500518 3
112 -26.13749402  028.23495657 -26.13752423  028.23493227 3
115 -26.13756451  028.23489301
120 Linear Feature 17
111 -26.13126905  028.23514361 3
111 -26.13136655  028.23612623 3
112 -26.13142378  028.23639151 -26.13145009  028.23647172 3
112 -26.13158763  028.23664261 -26.13167363  028.23669977 3
111 -26.13180401  028.23669359 3
112 -26.13202317  028.23666424 -26.13211749  028.23663488 3
111 -26.13320775  028.23627799 3
111 -26.13386939  028.23608022 3
112 -26.13410519  028.23587473 -26.13419535  028.23574186 3
111 -26.13417871  028.23554564 3
115 -26.13415751  028.23512949
120 Linear Feature 16
111 -26.13200081  028.23818148 3
112 -26.13175691  028.23788229 -26.13168420  028.23777788 3
112 -26.13159676  028.23756813 -26.13156776  028.23746419 3
112 -26.13160645  028.23726858 -26.13165680  028.23713211 3
111 -26.13181457  028.23705733 3
112 -26.13208368  028.23693423 -26.13221267  028.23689406 3
111 -26.13326270  028.23655415 3
111 -26.13393426  028.23635208 3
111 -26.13482212  028.23608100 3
111 -26.13613797  028.23566223 3
111 -26.13673339  028.23547708 3
111 -26.13724066  028.23533319 3
111 -26.13744878  028.23527523 3
112 -26.13757394  028.23525791 -26.13761555  028.23525932 3
115 -26.13764329  028.23526634
120 Linear Feature 167
111 -26.12998098  028.23649109 20
111 -26.12999998  028.23669381 20
115 -26.12993825  028.23669733
120 Linear Feature 169
111 -26.12998802  028.23610673 20
111 -26.13018198  028.23608212 20
111 -26.13034182  028.23580536 20
115 -26.13070680  028.23577561
120 Linear Feature 171
111 -26.12992064  028.23540200 20
111 -26.13011234  028.23538053 20
111 -26.13028010  028.23511963 20
115 -26.13063829  028.23507889
120 Linear Feature 170
111 -26.13034182  028.23580536 20
111 -26.13013292  028.23558677 20
115 -26.12994037  028.23560833
120 Linear Feature 168
111 -26.13045831  028.23657729 20
111 -26.13020414  028.23630599 20
111 -26.13006150  028.23632394 20
115 -26.13000942  028.23633050
120 Linear Feature 175
111 -26.13034772  028.23654600 20
115 -26.13012018  028.23657811
120 Linear Feature 183
111 -26.13080806  028.23305598 20
111 -26.13081520  028.23316459 20
115 -26.13067132  028.23335662
120 Linear Feature 186
111 -26.13028909  028.23333861 20
115 -26.13023300  028.23329167
120 Linear Feature 185
111 -26.13031223  028.23331027 20
111 -26.13028909  028.23333861 20
111 -26.13026466  028.23336854 20
111 -26.13021235  028.23331822 20
111 -26.13023300  028.23329167 20
113 -26.13025872  028.23325862 20
120 Linear Feature 184
111 -26.13045399  028.23319754 20
111 -26.13023613  028.23347185 20
111 -26.13008155  028.23349569 20
115 -26.12991862  028.23335971
120 Linear Feature 182
111 -26.13061543  028.23343609 20
115 -26.13055734  028.23336830
120 Linear Feature 181
111 -26.13085738  028.23378325 20
115 -26.13057747  028.23355590
120 Linear Feature 178
111 -26.13077779  028.23559020 20
111 -26.13073212  028.23559204 20
111 -26.13074389  028.23573918 20
115 -26.13070358  028.23574339
120 Linear Feature 177
111 -26.13076157  028.23542532 20
111 -26.13077097  028.23552088 20
111 -26.13077779  028.23559020 20
115 -26.13078012  028.23561391
120 Linear Feature 176
111 -26.13025779  028.23651360 20
111 -26.13024977  028.23642345 20
111 -26.13021838  028.23642491 20
115 -26.13022491  028.23651804
120 Linear Feature 174
111 -26.13011636  028.23653272 20
111 -26.13012018  028.23657811 20
111 -26.13012421  028.23662596 20
111 -26.13035310  028.23659245 20
111 -26.13034772  028.23654600 20
111 -26.13034264  028.23650212 20
111 -26.13025779  028.23651360 20
113 -26.13022491  028.23651804 20
120 Linear Feature 173
111 -26.12985234  028.23468764 20
111 -26.13004429  028.23466483 20
111 -26.13026427  028.23426292 20
111 -26.12996991  028.23401965 20
111 -26.12995883  028.23366005 20
115 -26.12979648  028.23352766
120 Linear Feature 172
111 -26.13028010  028.23511963 20
111 -26.13006328  028.23488871 20
115 -26.12987375  028.23491159
120 Linear Feature 166
111 -26.13000942  028.23633050 20
111 -26.13004395  028.23664460 20
112 -26.13010294  028.23670069 -26.13015042  028.23668306 20
111 -26.13017488  028.23667184 20
111 -26.13045831  028.23657729 20
111 -26.13063528  028.23652120 20
112 -26.13072736  028.23643306 -26.13076477  028.23636576 20
111 -26.13076189  028.23632569 20
111 -26.13070680  028.23577561 20
111 -26.13070358  028.23574339 20
111 -26.13067844  028.23549237 20
111 -26.13067228  028.23542896 20
111 -26.13063829  028.23507889 20
111 -26.13060794  028.23476642 20
111 -26.13051442  028.23381772 20
111 -26.13045399  028.23319754 20
112 -26.13033026  028.23311260 -26.13022092  028.23312222 20
111 -26.13013603  028.23312703 20
112 -26.13008424  028.23314465 -26.13005690  028.23316388 20
111 -26.13002956  028.23320715 20
111 -26.12991862  028.23335971 20
111 -26.12979648  028.23352766 20
112 -26.12975044  028.23368150 -26.12975620  028.23376964 20
111 -26.12980655  028.23420874 20
111 -26.12985234  028.23468764 20
111 -26.12987375  028.23491159 20
111 -26.12992064  028.23540200 20
111 -26.12994037  028.23560833 20
113 -26.12998802  028.23610673 20
120 Linear Feature 165
111 -26.12870728  028.23658919 20
111 -26.12873261  028.23678839 20
112 -26.12881965  028.23696642 -26.12889087  028.23703694 20
112 -26.12900640  028.23705809 -26.12906338  028.23706514 20
115 -26.12923272  028.23701578
120 Linear Feature 164
112 -26.12868581  028.23679240 -26.12874754  028.23707797 20
116 -26.12907428  028.23711130 -26.12917398  028.23710249
120 Linear Feature 15
111 -26.12874261  028.23705770 3
111 -26.12855968  028.23711791 3
112 -26.12847660  028.23718782 -26.12844521  028.23723306 3
111 -26.12845260  028.23730915 3
112 -26.12861137  028.23755385 -26.12871661  028.23760732 3
112 -26.12895846  028.23758675 -26.12909508  028.23754974 3
111 -26.12969326  028.23736261 3
111 -26.13062375  028.23707266 3
112 -26.13080837  028.23699658 -26.13088222  028.23695751 3
112 -26.13104838  028.23681356 -26.13108899  028.23674364 3
116 -26.13111998  028.23647464 -26.13111998  028.23636360
120 Linear Feature 14
111 -26.12640794  028.23782836 3
111 -26.12568053  028.23806073 3
112 -26.12547407  028.23824481 -26.12542896  028.23835236 3
112 -26.12561632  028.23856263 -26.12576964  028.23860096 3
111 -26.12590761  028.23855629 3
111 -26.12694334  028.23823962 3
111 -26.12772614  028.23799492 3
112 -26.12787937  028.23789416 -26.12795322  028.23782800 3
112 -26.12808647  028.23764958 -26.12810873  028.23754980 3
112 -26.12802338  028.23745205 -26.12799536  028.23743256 3
112 -26.12787199  028.23740476 -26.12783506  028.23740270 3
115 -26.12780368  028.23740270
120 Linear Feature 13
111 -26.12852001  028.23956797 3
112 -26.12731628  028.23972425 -26.12680118  028.23972014 3
112 -26.12627870  028.23962966 -26.12590392  028.23953918 3
112 -26.12580053  028.23947954 -26.12573222  028.23942814 3
112 -26.12567130  028.23919372 -26.12568053  028.23906417 3
112 -26.12579130  028.23898397 -26.12581161  028.23896136 3
112 -26.12598331  028.23883798 -26.12602208  028.23882153 3
111 -26.12700796  028.23850691 3
111 -26.12817107  028.23814705 3
111 -26.12976805  028.23763296 3
111 -26.13045669  028.23741293 3
112 -26.13071417  028.23738189 -26.13079561  028.23738837 3
111 -26.13093155  028.23745757 3
111 -26.13107127  028.23755841 3
111 -26.13120810  028.23769466 3
115 -26.13181735  028.23839383
120 Linear Feature 12
112 -26.12603685  028.24033086 -26.12589597  028.24031309 3
111 -26.12583377  028.24014785 3
111 -26.12572669  028.23971808 3
115 -26.12695073  028.24005120
120 Linear Feature 11
111 -26.12176286  028.23938086 3
112 -26.12182933  028.23963377 -26.12190871  028.23970780 3
112 -26.12220226  028.23968312 -26.12234257  028.23964405 3
111 -26.12359615  028.23926365 3
111 -26.12419802  028.23910326 3
111 -26.12480542  028.23889353 3
112 -26.12502512  028.23870435 -26.12506943  028.23858097 3
112 -26.12505836  028.23849461 -26.12503989  028.23844937 3
112 -26.12497528  028.23841441 -26.12492358  028.23840002 3
112 -26.12437526  028.23847405 -26.12417587  028.23852545 3
115 -26.12385832  028.23861387
120 Linear Feature 10
111 -26.11964156  028.24005735 3
111 -26.11967849  028.24021156 3
112 -26.11986680  028.24033288 -26.12000896  028.24034727 3
112 -26.12028774  028.24028353 -26.12040774  028.24025063 3
111 -26.12104468  028.24004296 3
112 -26.12128285  028.23991136 -26.12138623  028.23982089 3
112 -26.12141946  028.23969135 -26.12140285  028.23962966 3
115 -26.12135300  028.23950012
120 Linear Feature 9
111 -26.11888758  028.24254813 3
112 -26.11865495  028.24231167 -26.11860695  028.24211428 3
111 -26.11847772  028.24156734 3
112 -26.11857926  028.24125891 -26.11870295  028.24105741 3
111 -26.11879526  028.24104096 3
111 -26.11967037  028.24077365 3
111 -26.12110673  028.24031923 3
111 -26.12229569  028.23994500 3
111 -26.12338865  028.23960983 3
111 -26.12387236  028.23947411 3
112 -26.12406990  028.23944532 -26.12418806  028.23943504 3
112 -26.12463484  028.23942887 -26.12482500  028.23945766 3
112 -26.12511855  028.23953374 -26.12527548  028.23957898 3
111 -26.12541579  028.23961805 3
111 -26.12555980  028.24017941 3
116 -26.12547856  028.24051253 -26.12534010  028.24062152
120 Linear Feature 8
111 -26.11795339  028.24100133 3
111 -26.11870027  028.24077515 3
112 -26.11912154  028.24060131 -26.11918364  028.24055645 3
112 -26.11925749  028.24045177 -26.11927595  028.24041252 3
111 -26.11929106  028.24035644 3
115 -26.11922728  028.24017512
120 Linear Feature 7
111 -26.11751030  028.24069851 3
111 -26.11751931  028.24082587 3
111 -26.11754483  028.24089785 3
112 -26.11764121  028.24100132 -26.11770701  028.24103796 3
111 -26.11778833  028.24102289 3
115 -26.11795003  028.24099946
120 Linear Feature 6
111 -26.11492896  028.24165741 3
112 -26.11497931  028.24174526 -26.11501455  028.24176022 3
112 -26.11520421  028.24179386 -26.11533512  028.24178078 3
111 -26.11547275  028.24175461 3
111 -26.11683559  028.24133778 3
112 -26.11709574  028.24120320 -26.11717127  028.24114339 3
116 -26.11713602  028.24086113 -26.11706049  028.24074337
120 Linear Feature 5
111 -26.11453231  028.24161166 3
112 -26.11455242  028.24190025 -26.11451668  028.24198981 3
112 -26.11426871  028.24214157 -26.11410618  028.24219321 3
112 -26.11392022  028.24216645 -26.11383364  028.24212104 3
111 -26.11378842  028.24201220 3
111 -26.11376882  028.24193944 3
115 -26.11374821  028.24186293
120 Linear Feature 4
111 -26.11104516  028.24269636 3
111 -26.11107867  028.24286055 3
112 -26.11104070  028.24304962 -26.11098932  028.24314416 3
116 -26.11081060  028.24305709 -26.11069220  028.24291777
120 Linear Feature 3
111 -26.10833318  028.24533588 3
112 -26.10817011  028.24542544 -26.10804278  028.24541798 3
111 -26.10800480  028.24526623 3
111 -26.10790204  028.24488809 3
112 -26.10797129  028.24444278 -26.10808745  028.24425620 3
111 -26.10827064  028.24420396 3
111 -26.10860796  028.24409699 3
112 -26.10882241  028.24416167 -26.10889613  028.24428606 3
111 -26.10881571  028.24440547 3
113 -26.10872763  028.24457532 3
120 Linear Feature 58
111 -26.13791519  028.23547482 4
115 -26.13820351  028.23538248
120 Linear Feature 60
111 -26.13895864  028.23822044 4
115 -26.13861934  028.23832024
120 Linear Feature 65
111 -26.14352227  028.23309766 6
