I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
111  45.66518152  009.70714423 51
115  45.66516842  009.70721870
120 Linear Feature 7
111  45.66529508  009.70653747 51
115  45.66528162  009.70661091
120 Linear Feature 6
111  45.66540828  009.70592916 51
115  45.66539372  009.70600207
120 Linear Feature 5
111  45.66552078  009.70531941 51
115  45.66550754  009.70539327
120 Linear Feature 4
111  45.66649355  009.70416180 1
111  45.66620210  009.70405103 51
111  45.66582417  009.70390954 51
111  45.66563274  009.70383781 51
116  45.66547764  009.70394961  45.66542914  009.70408789
120 Linear Feature 6
111  45.66582562  009.70389984 51
111  45.66582417  009.70390954 51
115  45.66582271  009.70391928
120 Linear Feature 4
111  45.66659469  009.70361743 1
111  45.66630324  009.70350665 51
111  45.66591782  009.70336043 51
111  45.66573564  009.70329092 51
116  45.66558072  009.70339391  45.66553009  009.70354337
120 Linear Feature 4
111  45.66669659  009.70306997 1
111  45.66640515  009.70295920 51
111  45.66602012  009.70281245 51
111  45.66583755  009.70274346 51
116  45.66568199  009.70284794  45.66563451  009.70299075
120 Linear Feature 4
111  45.66679874  009.70252332 1
111  45.66650730  009.70241255 51
111  45.66612257  009.70226640 51
111  45.66593970  009.70219681 51
116  45.66578287  009.70230407  45.66573665  009.70244938
120 Linear Feature 4
111  45.66690064  009.70197681 1
111  45.66660919  009.70186603 51
111  45.66623491  009.70172382 51
111  45.66604159  009.70165030 51
116  45.66588243  009.70176736  45.66583839  009.70192050
120 Linear Feature 3
111  45.66700325  009.70143031 1
111  45.66671108  009.70131977 51
111  45.66632590  009.70117379 51
111  45.66613591  009.70110216 51
112  45.66597999  009.70124140  45.66594388  009.70141763
111  45.66597999  009.70124140 51
111  45.66588243  009.70176736 51
111  45.66578287  009.70230407 51
111  45.66568199  009.70284794 51
111  45.66558072  009.70339391 51
111  45.66547764  009.70394961 51
111  45.66544080  009.70414825
112  45.66544080  009.70414825  45.66540855  009.70439921 51
111  45.66556352  009.70445760 51
111  45.66609006  009.70465440 1
115  45.66653212  009.70481964
120 Linear Feature 2
111  45.66558380  009.70516483 51
111  45.66558086  009.70517959 51
115  45.66557800  009.70519387
120 Linear Feature 2
111  45.66547055  009.70577496 51
111  45.66546760  009.70578972 51
115  45.66546475  009.70580400
120 Linear Feature 2
111  45.66524394  009.70699210 51
111  45.66524099  009.70700686 51
115  45.66523814  009.70702115
120 Linear Feature 2
111  45.66535746  009.70638375 51
111  45.66535451  009.70639851 51
115  45.66535166  009.70641279
120 Linear Feature 2
111  45.66513085  009.70760089 51
111  45.66512790  009.70761565 51
115  45.66512505  009.70762993
120 Linear Feature 2
111  45.66501719  009.70820924 51
111  45.66501425  009.70822400 51
115  45.66501139  009.70823828
120 Linear Feature 2
111  45.66490404  009.70881907 51
111  45.66490110  009.70883383 51
115  45.66489825  009.70884811
120 Linear Feature 2
111  45.66477977  009.70948321 51
111  45.66477683  009.70949797 51
115  45.66477397  009.70951225
120 Linear Feature 2
111  45.66467286  009.71005979 51
111  45.66466992  009.71007455 51
115  45.66466707  009.71008883
120 Linear Feature 28
111  45.66698702  009.69671811 51
111  45.66698452  009.69673215 51
115  45.66698193  009.69674667
120 Linear Feature 27
111  45.66687589  009.69733489 51
111  45.66687174  009.69735597 51
115  45.66686795  009.69737522
120 Linear Feature 26
111  45.66675616  009.69796702 51
111  45.66675440  009.69797623 51
115  45.66675248  009.69798627
120 Linear Feature 25
111  45.66664794  009.69859595 51
111  45.66664653  009.69860315 51
115  45.66664512  009.69861037
120 Linear Feature 34
111  45.66724587  009.69621615 51
111  45.66724326  009.69623037 51
115  45.66724089  009.69624327
120 Linear Feature 33
111  45.66791558  009.69648019 2
111  45.66763179  009.69637469 52
111  45.66724326  009.69623037 52
115  45.66717204  009.69620377
120 Linear Feature 32
111  45.66715152  009.69707644 51
111  45.66714279  009.69708232 51
115  45.66713456  009.69708786
120 Linear Feature 32
111  45.66691876  009.69832104 51
111  45.66691002  009.69832692 51
115  45.66690180  009.69833246
120 Linear Feature 32
111  45.66668839  009.69956728 51
111  45.66667966  009.69957316 51
115  45.66667143  009.69957870
120 Linear Feature 31
111  45.66782599  009.69720191 1
111  45.66783148  009.69721644 1
115  45.66782215  009.69722390
120 Linear Feature 31
111  45.66759322  009.69844651 1
111  45.66759871  009.69846104 1
115  45.66758938  009.69846850
120 Linear Feature 31
111  45.66736286  009.69969275 1
111  45.66736835  009.69970728 1
115  45.66735902  009.69971474
120 Linear Feature 30
112  45.66713117  009.69704902  45.66718109  009.69688887 52
112  45.66747758  009.69708394  45.66756452  009.69737369
111  45.66747758  009.69708394 52
111  45.66749738  009.69709135 2
115  45.66783148  009.69721644
120 Linear Feature 30
112  45.66689840  009.69829362  45.66694832  009.69813347 52
112  45.66724481  009.69832854  45.66733176  009.69861829
111  45.66724481  009.69832854 52
111  45.66726461  009.69833595 2
115  45.66759871  009.69846104
120 Linear Feature 30
112  45.66666804  009.69953986  45.66671796  009.69937971 52
112  45.66701445  009.69957478  45.66710139  009.69986453
111  45.66701445  009.69957478 52
111  45.66703425  009.69958219 2
115  45.66736835  009.69970728
120 Linear Feature 29
111  45.66772797  009.69753083 2
111  45.66743608  009.69742039 52
111  45.66723395  009.69734391 52
111  45.66714279  009.69708232 52
111  45.66713117  009.69704902
111  45.66712182  009.69702220 51
115  45.66706261  009.69685232
120 Linear Feature 29
111  45.66749520  009.69877543 2
111  45.66720331  009.69866499 52
111  45.66700118  009.69858851 52
111  45.66691002  009.69832692 52
111  45.66689840  009.69829362
111  45.66688905  009.69826680 51
115  45.66682984  009.69809692
120 Linear Feature 29
111  45.66726484  009.70002167 2
111  45.66697295  009.69991123 52
111  45.66677082  009.69983475 52
111  45.66667966  009.69957316 52
111  45.66666804  009.69953986
111  45.66665869  009.69951304 51
115  45.66659948  009.69934316
120 Linear Feature 49
111  45.66845122  009.69114528 51
111  45.66845353  009.69115649 51
115  45.66845576  009.69116734
120 Linear Feature 48
111  45.66847307  009.69116150 51
115  45.66848050  009.69119972
120 Linear Feature 47
112  45.66842780  009.69116674  45.66841135  009.69128450 51
112  45.66854900  009.69126469  45.66859592  009.69119878
111  45.66854900  009.69126469 51
111  45.66858055  009.69127664 1
115  45.66890847  009.69140090
120 Linear Feature 50
111  45.66890485  009.69139011 1
111  45.66890847  009.69140090 1
115  45.66890123  009.69140716
120 Linear Feature 46
111  45.66886987  009.69122742 1
111  45.66860807  009.69112947 51
111  45.66856306  009.69111263 51
111  45.66845353  009.69115649 51
111  45.66842780  009.69116674
111  45.66840985  009.69117391 51
115  45.66838231  009.69118493
120 Linear Feature 45
111  45.66849056  009.69159180 51
115  45.66848831  009.69160345
120 Linear Feature 45
111  45.66844526  009.69183259 51
115  45.66844301  009.69184424
120 Linear Feature 45
111  45.66840039  009.69207503 51
115  45.66839814  009.69208669
120 Linear Feature 45
111  45.66835515  009.69231592 51
115  45.66835289  009.69232758
120 Linear Feature 45
111  45.66831029  009.69255842 51
115  45.66830804  009.69257007
120 Linear Feature 44
111  45.66834351  009.69154921 51
115  45.66834141  009.69155912
120 Linear Feature 44
111  45.66829821  009.69179000 51
115  45.66829611  009.69179991
120 Linear Feature 44
111  45.66825334  009.69203244 51
115  45.66825123  009.69204235
120 Linear Feature 44
111  45.66820809  009.69227333 51
115  45.66820599  009.69228325
120 Linear Feature 44
111  45.66816324  009.69251583 51
115  45.66816114  009.69252574
120 Linear Feature 43
111  45.66848586  009.69153567 51
115  45.66847879  009.69157297
120 Linear Feature 43
111  45.66844056  009.69177646 51
115  45.66843349  009.69181376
120 Linear Feature 43
111  45.66839569  009.69201890 51
115  45.66838862  009.69205620
120 Linear Feature 43
111  45.66835044  009.69225979 51
115  45.66834337  009.69229709
120 Linear Feature 43
111  45.66830559  009.69250229 51
115  45.66829852  009.69253959
120 Linear Feature 42
111  45.66835215  009.69158023 51
115  45.66834511  009.69161396
120 Linear Feature 42
111  45.66830685  009.69182102 51
115  45.66829981  009.69185475
120 Linear Feature 42
111  45.66826198  009.69206346 51
115  45.66825493  009.69209719
120 Linear Feature 42
111  45.66821674  009.69230435 51
115  45.66820969  009.69233809
120 Linear Feature 42
111  45.66817188  009.69254685 51
115  45.66816483  009.69258058
120 Linear Feature 41
111  45.66880557  009.69172230 1
111  45.66851779  009.69161450 51
111  45.66848831  009.69160345 51
111  45.66834351  009.69154921 51
115  45.66831000  009.69153665
120 Linear Feature 41
111  45.66876027  009.69196309 1
111  45.66847249  009.69185529 51
111  45.66844301  009.69184424 51
111  45.66829821  009.69179000 51
115  45.66826470  009.69177744
120 Linear Feature 41
111  45.66871539  009.69220554 1
111  45.66842762  009.69209773 51
111  45.66839814  009.69208669 51
111  45.66825334  009.69203244 51
115  45.66821982  009.69201989
120 Linear Feature 41
111  45.66867015  009.69244643 1
111  45.66838237  009.69233862 51
111  45.66835289  009.69232758 51
111  45.66820809  009.69227333 51
115  45.66817458  009.69226078
120 Linear Feature 41
111  45.66862529  009.69268892 1
111  45.66833752  009.69258112 51
111  45.66830804  009.69257007 51
111  45.66816324  009.69251583 51
115  45.66812973  009.69250327
120 Linear Feature 40
111  45.66783697  009.69293423 51
115  45.66782309  009.69300895
120 Linear Feature 40
111  45.66773481  009.69347682 51
115  45.66772094  009.69355154
120 Linear Feature 40
111  45.66763323  009.69401786 51
115  45.66761936  009.69409258
120 Linear Feature 40
111  45.66753328  009.69455657 51
115  45.66751941  009.69463129
120 Linear Feature 40
111  45.66743279  009.69510027 51
115  45.66741892  009.69517499
120 Linear Feature 40
111  45.66733189  009.69564089 51
115  45.66731802  009.69571561
120 Linear Feature 39
111  45.66786481  009.69286132 51
111  45.66786207  009.69287527 51
115  45.66785952  009.69288823
120 Linear Feature 39
111  45.66776274  009.69340367 51
111  45.66776000  009.69341761 51
115  45.66775745  009.69343057
120 Linear Feature 39
111  45.66766117  009.69394471 51
111  45.66765842  009.69395865 51
115  45.66765587  009.69397162
120 Linear Feature 39
111  45.66756121  009.69448341 51
111  45.66755847  009.69449736 51
115  45.66755592  009.69451032
120 Linear Feature 39
111  45.66746072  009.69502712 51
111  45.66745798  009.69504106 51
115  45.66745543  009.69505403
120 Linear Feature 39
111  45.66735983  009.69556774 51
111  45.66735708  009.69558168 51
115  45.66735453  009.69559465
120 Linear Feature 38
111  45.66843953  009.69367632 1
111  45.66815400  009.69356760 51
111  45.66776000  009.69341761 51
111  45.66758184  009.69334975 51
116  45.66742234  009.69346120  45.66737581  009.69360198
120 Linear Feature 38
111  45.66833796  009.69421736 1
111  45.66805242  009.69410864 51
111  45.66765842  009.69395865 51
111  45.66748026  009.69389079 51
116  45.66732006  009.69400918  45.66728422  009.69416633
120 Linear Feature 38
111  45.66823800  009.69475607 1
111  45.66795247  009.69464735 51
111  45.66755847  009.69449736 51
111  45.66738031  009.69442950 51
116  45.66721992  009.69454578  45.66717923  009.69470157
120 Linear Feature 38
111  45.66813751  009.69529977 1
111  45.66785198  009.69519105 51
111  45.66745798  009.69504106 51
111  45.66727982  009.69497320 51
116  45.66711863  009.69508848  45.66706275  009.69524976
120 Linear Feature 38
111  45.66803662  009.69584039 1
111  45.66775108  009.69573167 51
111  45.66735708  009.69558168 51
111  45.66717893  009.69551382 51
116  45.66701885  009.69562312  45.66697386  009.69577305
120 Linear Feature 37
111  45.66722929  009.69371829 51
115  45.66721429  009.69379655
120 Linear Feature 37
111  45.66702742  009.69480253 51
115  45.66701242  009.69488079
120 Linear Feature 37
111  45.66682289  009.69590040 51
115  45.66680789  009.69597866
120 Linear Feature 36
111  45.66729425  009.69355437 51
111  45.66729169  009.69356808 51
115  45.66728914  009.69358181
120 Linear Feature 36
111  45.66709238  009.69463861 51
111  45.66708983  009.69465232 51
115  45.66708727  009.69466604
120 Linear Feature 36
111  45.66688785  009.69573648 51
111  45.66688529  009.69575019 51
115  45.66688274  009.69576391
120 Linear Feature 35
111  45.66838285  009.69398353 2
111  45.66809685  009.69387464 52
111  45.66729169  009.69356808 52
115  45.66718660  009.69352807
120 Linear Feature 35
111  45.66818098  009.69506777 2
111  45.66789498  009.69495887 52
111  45.66708983  009.69465232 52
115  45.66698473  009.69461230
120 Linear Feature 35
111  45.66797645  009.69616564 2
111  45.66769045  009.69605675 52
111  45.66688529  009.69575019 52
115  45.66678020  009.69571017
120 Linear Feature 225
111  45.66588894  009.70124495 51
115  45.66587477  009.70132030
120 Linear Feature 224
111  45.66573766  009.70206302 51
115  45.66572300  009.70213831
120 Linear Feature 223
111  45.66558531  009.70288204 51
115  45.66557141  009.70295701
120 Linear Feature 222
111  45.66543299  009.70370098 51
115  45.66541876  009.70377480
120 Linear Feature 221
111  45.66522155  009.70460375 51
115  45.66520749  009.70467679
120 Linear Feature 235
111  45.66493152  009.71019082 51
111  45.66492194  009.71019849 51
115  45.66491256  009.71020600
120 Linear Feature 234
111  45.66537443  009.71038803 1
111  45.66537785  009.71039993 1
115  45.66537060  009.71040707
120 Linear Feature 236
111  45.66508022  009.71012590 51
115  45.66503141  009.71016419
120 Linear Feature 206
111  45.66717156  009.69303296 20
111  45.66712281  009.69327229
112  45.66712281  009.69327229  45.66711997  009.69328399 20
112  45.66711062  009.69331701  45.66710777  009.69332923
111  45.66711062  009.69331701 20
111  45.66709050  009.69342765 20
111  45.66706749  009.69355416 20
111  45.66695388  009.69417895 20
116  45.66696894  009.69426425  45.66698867  009.69429341
120 Linear Feature 205
111  45.66715579  009.69358696 20
115  45.66706749  009.69355416
120 Linear Feature 204
111  45.66717942  009.69346021 20
115  45.66709050  009.69342765
120 Linear Feature 203
111  45.66723213  009.69369134 20
115  45.66714254  009.69365806
120 Linear Feature 202
111  45.66728090  009.69342139 20
115  45.66719286  009.69338807
120 Linear Feature 201
111  45.66707957  009.69450263 20
115  45.66699122  009.69447004
120 Linear Feature 200
111  45.66695391  009.69467023 20
115  45.66687805  009.69464311
120 Linear Feature 199
111  45.66690071  009.69452232 20
115  45.66697609  009.69455122
120 Linear Feature 198
111  45.66674959  009.69576658 20
115  45.66670641  009.69574996
120 Linear Feature 197
111  45.66677310  009.69564043 20
115  45.66671190  009.69561712
120 Linear Feature 196
111  45.66702950  009.69477552 20
115  45.66694049  009.69474224
120 Linear Feature 195
111  45.66682305  009.69587018 20
115  45.66674251  009.69584078
120 Linear Feature 194
111  45.66687295  009.69559953 20
115  45.66678678  009.69556702
120 Linear Feature 193
111  45.66485268  009.70983553 20
115  45.66483393  009.70982882
120 Linear Feature 192
111  45.66463662  009.70957104 20
111  45.66474746  009.70961415 20
111  45.66483393  009.70982882 20
111  45.66468391  009.70995106 20
115  45.66457362  009.70990834
120 Linear Feature 191
111  45.66513427  009.70989949 22
111  45.66488706  009.70980571 22
111  45.66485268  009.70983553 22
111  45.66487248  009.70988621 22
115  45.66511904  009.70998135
120 Linear Feature 190
111  45.66509683  009.70858137 20
115  45.66507817  009.70857523
120 Linear Feature 189
111  45.66536943  009.70863622 20
111  45.66513755  009.70854806 20
111  45.66509683  009.70858137 20
111  45.66512088  009.70864049 20
115  45.66535234  009.70872804
120 Linear Feature 188
111  45.66548265  009.70802802 20
111  45.66524929  009.70793921 20
111  45.66521130  009.70797309 20
111  45.66523373  009.70803170 20
115  45.66546569  009.70811911
120 Linear Feature 187
111  45.66559599  009.70741916 20
111  45.66536469  009.70733111 20
111  45.66532294  009.70736382 20
111  45.66534725  009.70742377 20
115  45.66557897  009.70751060
120 Linear Feature 186
111  45.66530490  009.70735803 20
115  45.66532294  009.70736382
120 Linear Feature 185
111  45.66543727  009.70675583 20
115  45.66541907  009.70675036
120 Linear Feature 184
111  45.66570950  009.70680941 20
111  45.66547640  009.70672376 20
111  45.66543727  009.70675583 20
111  45.66546075  009.70681540 20
115  45.66569219  009.70690239
120 Linear Feature 183
111  45.66582282  009.70620063 20
111  45.66559089  009.70611345 20
111  45.66555143  009.70614723 20
111  45.66557374  009.70620694 20
115  45.66580553  009.70629349
120 Linear Feature 182
111  45.66553308  009.70614175 20
115  45.66555143  009.70614723
120 Linear Feature 181
111  45.66566372  009.70553790 20
115  45.66564648  009.70553249
120 Linear Feature 180
111  45.66593612  009.70559197 20
111  45.66570378  009.70550482 20
111  45.66566372  009.70553790 20
111  45.66568695  009.70559741 20
115  45.66591887  009.70568463
120 Linear Feature 179
111  45.66545428  009.70517231 20
115  45.66540490  009.70515355
120 Linear Feature 178
111  45.66546725  009.70510385 20
111  45.66540901  009.70508196 20
115  45.66540198  009.70512077
120 Linear Feature 177
111  45.66534220  009.70577930 20
115  45.66530539  009.70576536
120 Linear Feature 176
111  45.66535433  009.70571438 20
115  45.66531750  009.70570017
120 Linear Feature 175
111  45.66524207  009.70632296 20
115  45.66520455  009.70630804
120 Linear Feature 174
111  45.66522996  009.70638858 20
115  45.66519221  009.70637444
120 Linear Feature 173
111  45.66512757  009.70692965 20
115  45.66509161  009.70691581
120 Linear Feature 172
111  45.66511536  009.70699603 20
115  45.66507910  009.70698311
120 Linear Feature 171
111  45.66500300  009.70760389 20
115  45.66496634  009.70758994
120 Linear Feature 170
111  45.66501502  009.70753873 20
115  45.66497849  009.70752455
120 Linear Feature 169
111  45.66488969  009.70821226 20
115  45.66485328  009.70819835
120 Linear Feature 168
111  45.66490206  009.70814671 20
115  45.66486543  009.70813301
120 Linear Feature 167
111  45.66477667  009.70882120 20
115  45.66474007  009.70880759
120 Linear Feature 166
111  45.66478896  009.70875469 20
115  45.66475254  009.70874050
120 Linear Feature 165
111  45.66499525  009.71054698 20
115  45.66445903  009.71034427
120 Linear Feature 164
111  45.66452887  009.71014793 20
111  45.66463917  009.71019087 20
115  45.66475375  009.71047957
120 Linear Feature 163
111  45.66466495  009.70941937 20
115  45.66462876  009.70940658
120 Linear Feature 162
111  45.66465280  009.70948445 20
115  45.66461673  009.70947137
120 Linear Feature 161
111  45.66458664  009.70983864 20
115  45.66455093  009.70982547
120 Linear Feature 160
111  45.66462133  009.70965293 20
115  45.66458553  009.70963927
120 Linear Feature 159
111  45.66455719  009.70999630 20
115  45.66452190  009.70998164
120 Linear Feature 158
111  45.66454512  009.71006094 20
115  45.66450965  009.71004758
120 Linear Feature 157
111  45.66493051  009.70926036 20
111  45.66479184  009.70937430 20
111  45.66468090  009.70933400 20
111  45.66466495  009.70941937 20
111  45.66465280  009.70948445 20
111  45.66463662  009.70957104 20
111  45.66462133  009.70965293 20
111  45.66458664  009.70983864 20
111  45.66457362  009.70990834 20
111  45.66455719  009.70999630 20
111  45.66454512  009.71006094 20
111  45.66452887  009.71014793 20
111  45.66451218  009.71023730 20
115  45.66447681  009.71022431
120 Linear Feature 156
111  45.66523208  009.70937408 20
111  45.66493051  009.70926036 20
115  45.66467392  009.70916361
120 Linear Feature 155
111  45.66469192  009.70906669 20
111  45.66495918  009.70917028 20
115  45.66524910  009.70928265
120 Linear Feature 154
111  45.66552719  009.70478741 20
111  45.66548298  009.70502080 20
111  45.66548093  009.70503161 20
111  45.66546725  009.70510385 20
111  45.66545428  009.70517231 20
111  45.66543848  009.70525569 20
111  45.66555080  009.70529835 20
111  45.66564648  009.70553249 20
111  45.66548063  009.70566848 20
111  45.66537056  009.70562756 20
111  45.66535433  009.70571438 20
111  45.66534220  009.70577930 20
111  45.66532592  009.70586638 20
111  45.66543621  009.70590803 20
111  45.66553308  009.70614175 20
111  45.66536765  009.70627782 20
111  45.66525800  009.70623663 20
111  45.66524207  009.70632296 20
111  45.66522996  009.70638858 20
111  45.66521401  009.70647498 20
111  45.66532269  009.70651478 20
111  45.66541907  009.70675036 20
111  45.66525380  009.70688596 20
111  45.66514318  009.70684477 20
111  45.66512757  009.70692965 20
111  45.66511536  009.70699603 20
111  45.66509951  009.70708219 20
111  45.66520948  009.70712385 20
111  45.66530490  009.70735803 20
111  45.66514091  009.70749364 20
111  45.66503095  009.70745245 20
111  45.66501502  009.70753873 20
111  45.66500300  009.70760389 20
111  45.66498696  009.70769079 20
111  45.66509693  009.70773245 20
111  45.66519169  009.70796663 20
111  45.66502803  009.70810085 20
111  45.66491839  009.70806012 20
111  45.66490206  009.70814671 20
111  45.66488969  009.70821226 20
111  45.66487343  009.70829847 20
111  45.66498243  009.70834105 20
111  45.66507817  009.70857523 20
111  45.66491451  009.70871037 20
111  45.66480486  009.70866872 20
111  45.66478896  009.70875469 20
111  45.66477667  009.70882120 20
111  45.66476087  009.70890660 20
111  45.66486955  009.70894872 20
115  45.66495918  009.70917028
120 Linear Feature 153
111  45.66526417  009.70430068 20
115  45.66517784  009.70426903
120 Linear Feature 152
111  45.66548464  009.70343658 20
111  45.66539728  009.70340185 20
111  45.66534944  009.70366277 20
115  45.66543750  009.70369551
120 Linear Feature 151
111  45.66563503  009.70261660 20
111  45.66554960  009.70258529 20
111  45.66550116  009.70284468 20
115  45.66558815  009.70287822
120 Linear Feature 150
111  45.66579026  009.70179818 20
111  45.66570066  009.70176464 20
111  45.66565326  009.70202552 20
115  45.66574025  009.70205757
120 Linear Feature 149
111  45.66594080  009.70097905 20
111  45.66585341  009.70094763 20
111  45.66580563  009.70120944 20
115  45.66589345  009.70124147
120 Linear Feature 148
111  45.66647416  009.70269958 20
111  45.66616322  009.70258228 20
115  45.66598615  009.70251548
120 Linear Feature 147
111  45.66598957  009.70249705 20
111  45.66616411  009.70256442 20
115  45.66647684  009.70268513
120 Linear Feature 146
111  45.66616322  009.70258228 20
111  45.66603405  009.70268873 20
115  45.66595912  009.70266108
120 Linear Feature 145
111  45.66601657  009.70235157 20
111  45.66609087  009.70237838 20
111  45.66610673  009.70241843 20
115  45.66616411  009.70256442
120 Linear Feature 144
111  45.66610673  009.70241843 22
111  45.66599651  009.70237749 22
115  45.66577303  009.70107574
120 Linear Feature 143
111  45.66620872  009.70187103 22
111  45.66610178  009.70183092 22
111  45.66580670  009.70116058 22
115  45.66601657  009.70235157
120 Linear Feature 142
111  45.66657557  009.70215404 20
111  45.66626442  009.70203468 20
115  45.66608795  009.70196699
120 Linear Feature 141
111  45.66609080  009.70195167 20
111  45.66626549  009.70201899 20
115  45.66657827  009.70213953
120 Linear Feature 140
111  45.66626442  009.70203468 20
111  45.66613502  009.70214288 20
115  45.66606065  009.70211411
120 Linear Feature 139
111  45.66578084  009.70105094 22
111  45.66611795  009.70180536 20
111  45.66619404  009.70183295 20
111  45.66620872  009.70187103 20
115  45.66626549  009.70201899
120 Linear Feature 138
111  45.66573457  009.70125855 20
112  45.66572900  009.70119200  45.66573962  009.70115020
111  45.66572900  009.70119200 20
112  45.66583388  009.70090179  45.66590055  009.70076986 20
111  45.66594670  009.70057621 20
111  45.66594880  009.70056509 20
111  45.66595437  009.70053554 20
111  45.66604168  009.70007168
111  45.66606290  009.69995895 20
111  45.66615998  009.69944439
111  45.66617568  009.69936186 20
115  45.66629224  009.69873309
120 Linear Feature 137
111  45.66559745  009.70200001 20
111  45.66555131  009.70198217
112  45.66555131  009.70198217  45.66551541  009.70196273 20
111  45.66552978  009.70188753 20
111  45.66557878  009.70169610 20
111  45.66565777  009.70143113
112  45.66565777  009.70143113  45.66567301  009.70138877 20
115  45.66570908  009.70139642
120 Linear Feature 136
111  45.66543629  009.70287147 20
111  45.66538435  009.70285222
112  45.66538435  009.70285222  45.66535522  009.70283003 20
111  45.66536400  009.70277550 20
111  45.66547891  009.70216081 20
112  45.66553252  009.70211153  45.66557339  009.70212101
111  45.66553252  009.70211153 20
115  45.66557388  009.70212748
120 Linear Feature 135
111  45.66527636  009.70373632 20
111  45.66523244  009.70372032
112  45.66523244  009.70372032  45.66519796  009.70370158 20
111  45.66520291  009.70364600 20
111  45.66531939  009.70302078 20
112  45.66536752  009.70298102  45.66540495  009.70298867
111  45.66536752  009.70298102 20
115  45.66541294  009.70299773
120 Linear Feature 134
111  45.66481923  009.71089255 20
111  45.66485530  009.71069163
112  45.66485530  009.71069163  45.66488087  009.71052172 20
111  45.66476770  009.71048496 20
111  45.66475375  009.71047957 20
111  45.66448688  009.71037654
112  45.66448688  009.71037654  45.66446871  009.71036909 20
112  45.66445903  009.71034427  45.66445646  009.71033278
111  45.66445903  009.71034427
112  45.66445903  009.71034427  45.66445645  009.71033271 20
111  45.66445847  009.71032301 20
111  45.66447681  009.71022431 20
111  45.66450965  009.71004758 20
111  45.66452190  009.70998164 20
111  45.66455093  009.70982547 20
111  45.66458553  009.70963927 20
111  45.66461673  009.70947137 20
111  45.66462876  009.70940658 20
111  45.66467392  009.70916361 20
111  45.66469192  009.70906669 20
111  45.66474007  009.70880759 20
111  45.66475254  009.70874050 20
111  45.66485328  009.70819835 20
111  45.66486543  009.70813301 20
111  45.66496634  009.70758994 20
111  45.66497849  009.70752455 20
111  45.66507910  009.70698311 20
111  45.66509161  009.70691581 20
111  45.66519221  009.70637444 20
111  45.66520455  009.70630804 20
111  45.66530539  009.70576536 20
111  45.66531750  009.70570017 20
111  45.66540055  009.70525327
112  45.66540055  009.70525327  45.66540552  009.70521773 20
112  45.66540490  009.70515355  45.66540320  009.70512266
111  45.66540490  009.70515355
112  45.66540490  009.70515355  45.66540428  009.70514230 20
112  45.66540198  009.70512077  45.66540067  009.70511017
111  45.66540198  009.70512077
112  45.66540198  009.70512077  45.66538348  009.70497113 20
111  45.66530140  009.70488620 20
111  45.66513639  009.70472151
112  45.66513639  009.70472151  45.66502544  009.70461418 20
111  45.66505805  009.70443877 20
111  45.66516066  009.70388916 20
112  45.66520503  009.70386026  45.66523757  009.70386802
111  45.66520503  009.70386026 20
115  45.66525056  009.70387581
120 Linear Feature 133
111  45.66533411  009.70471551 20
111  45.66552719  009.70478741 20
111  45.66571623  009.70485782 20
111  45.66604967  009.70498199 20
111  45.66604014  009.70503319 20
111  45.66593612  009.70559197 20
111  45.66591887  009.70568463 20
111  45.66582282  009.70620063 20
111  45.66580553  009.70629349 20
111  45.66570950  009.70680941 20
111  45.66569219  009.70690239 20
111  45.66559599  009.70741916 20
111  45.66557897  009.70751060 20
111  45.66548265  009.70802802 20
111  45.66546569  009.70811911 20
111  45.66536943  009.70863622 20
111  45.66535234  009.70872804 20
111  45.66524910  009.70928265 20
111  45.66523208  009.70937408 20
111  45.66513427  009.70989949 20
111  45.66511904  009.70998135 20
115  45.66498565  009.71069791
120 Linear Feature 132
111  45.66630129  009.70081764 20
111  45.66618342  009.70077483
112  45.66618342  009.70077483  45.66612859  009.70075825 20
112  45.66578084  009.70105094  45.66567528  009.70136019
111  45.66578084  009.70105094
112  45.66578084  009.70105094  45.66577173  009.70107765 20
112  45.66575676  009.70113858  45.66574989  009.70117036
111  45.66575676  009.70113858 20
111  45.66573457  009.70125855 20
111  45.66570908  009.70139642 20
111  45.66559745  009.70200001 20
111  45.66557388  009.70212748 20
111  45.66543629  009.70287147 20
111  45.66541294  009.70299773 20
111  45.66527636  009.70373632 20
111  45.66525056  009.70387581 20
111  45.66517784  009.70426903 20
111  45.66512778  009.70453975 20
111  45.66528821  009.70459863 20
111  45.66533411  009.70471551 20
111  45.66545428  009.70502150 20
115  45.66548093  009.70503161
120 Linear Feature 131
111  45.66636785  009.70148881 20
111  45.66623622  009.70159583 20
115  45.66616196  009.70156828
120 Linear Feature 130
111  45.66667727  009.70160701 20
111  45.66636785  009.70148881 20
115  45.66618936  009.70142063
120 Linear Feature 129
111  45.66619186  009.70140719 20
111  45.66637002  009.70147460 20
115  45.66668007  009.70159192
120 Linear Feature 128
111  45.66648941  009.70092460 20
111  45.66633924  009.70104991 20
