A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
116  52.48231222  013.39264530  52.48236620  013.39259216 
120 Linear Feature 217
111  52.48036327  013.39752787  21 
112  52.48242863  013.39852857  52.48251326  013.39858155  21 
112  52.48259956  013.39842410  52.48262082  013.39831946 
111  52.48259956  013.39842410 
112  52.48259956  013.39842410  52.48276380  013.39724447  21 
112  52.48228602  013.39304616  52.48168834  013.39087774 
111  52.48228602  013.39304616 
112  52.48228602  013.39304616  52.48222423  013.39286421  21 
116  52.48229591  013.39260868  52.48236187  013.39254854 
120 Linear Feature 9
112  52.47726290  013.39130698  52.47730932  013.39134110  22 
112  52.47760967  013.39112150  52.47766271  013.39113988  22 
112  52.47785834  013.39127901  52.47790973  013.39131313  22 
116  52.47804263  013.39187185  52.47810065  013.39190861 
120 Linear Feature 18
111  52.47727358  013.39116239  21 
112  52.47719358  013.39066027  52.47719161  013.39054311  21 
115  52.47716148  013.38919002 
120 Linear Feature 26
111  52.47697981  013.38866160  20 
111  52.47697803  013.38851883 
112  52.47697803  013.38851883  52.47701456  013.38851883  20 
115  52.47709910  013.38865439 
120 Linear Feature 25
111  52.47698136  013.38873658  20 
111  52.47697981  013.38866160  20 
111  52.47709910  013.38865439 
112  52.47709910  013.38865439  52.47711116  013.38867463  20 
115  52.47713092  013.38872867 
120 Linear Feature 24
111  52.47698230  013.38880817  20 
111  52.47698137  013.38873658  20 
111  52.47713092  013.38872867 
112  52.47713092  013.38872867  52.47713899  013.38874974  20 
115  52.47715034  013.38879943 
120 Linear Feature 23
111  52.47698337  013.38888311  20 
111  52.47698230  013.38880817  20 
111  52.47715034  013.38879944 
112  52.47715034  013.38879944  52.47716179  013.38884158  20 
115  52.47716008  013.38887415 
120 Linear Feature 22
111  52.47698446  013.38895617  20 
111  52.47698337  013.38888303  20 
111  52.47716008  013.38887415  20 
115  52.47716270  013.38894779 
120 Linear Feature 21
111  52.47698561  013.38902802  20 
111  52.47698446  013.38895616  20 
111  52.47716269  013.38894780  20 
115  52.47716386  013.38901826 
120 Linear Feature 20
111  52.47698646  013.38909966  20 
111  52.47698561  013.38902802  20 
111  52.47716385  013.38901827  20 
115  52.47716599  013.38909483 
120 Linear Feature 17
111  52.47734919  013.39121146  21 
112  52.47725901  013.39066040  52.47725739  013.39056003  21 
112  52.47720469  013.38817099  52.47720612  013.38809053 
111  52.47720469  013.38817099 
112  52.47720469  013.38817099  52.47720597  013.38800235  21 
112  52.47736309  013.38792413  52.47745623  013.38792469 
111  52.47736309  013.38792413 
112  52.47736309  013.38792413  52.47753095  013.38791022  21 
112  52.47794242  013.38793741  52.47817185  013.38796524 
111  52.47794242  013.38793741 
112  52.47794242  013.38793741  52.47817185  013.38795956  21 
112  52.47954265  013.38860579  52.48030017  013.38914774 
111  52.47954265  013.38860579 
112  52.47954265  013.38860579  52.47956732  013.38862186 
112  52.47960048  013.38865125  52.47961726  013.38866267 
111  52.47960048  013.38865125 
112  52.47960048  013.38865125  52.47972055  013.38873866  21 
112  52.48012700  013.38907911  52.48039212  013.38933198 
111  52.48012700  013.38907911 
112  52.48012700  013.38907911  52.48016420  013.38910029 
111  52.48019503  013.38910499 
112  52.48019503  013.38910499  52.48023912  013.38910376  21 
116  52.48030475  013.38900563  52.48031747  013.38897971 
120 Linear Feature 19
111  52.47716766  013.38917225  20 
111  52.47698750  013.38918248  20 
111  52.47698646  013.38909966  20 
111  52.47716599  013.38909483  20 
115  52.47716766  013.38917222 
120 Linear Feature 44
112  52.48026255  013.38894406  52.48024214  013.38897500  21 
112  52.48014182  013.38896005  52.48009890  013.38891741 
111  52.48014182  013.38896005 
112  52.48014182  013.38896005  52.47891628  013.38787978  21 
112  52.47794383  013.38781786  52.47769538  013.38777294 
111  52.47794383  013.38781786 
112  52.47794383  013.38781786  52.47769451  013.38779064  22 
112  52.47737490  013.38780752  52.47731724  013.38780661 
111  52.47737490  013.38780752 
112  52.47737490  013.38780752  52.47730046  013.38781081  22 
112  52.47713004  013.38808682  52.47706284  013.38838172 
111  52.47713004  013.38808682 
112  52.47713004  013.38808682  52.47707613  013.38824766  22 
115  52.47696963  013.38825720 
120 Linear Feature 47
111  52.47666864  013.38662233  20 
112  52.47637919  013.38668807  52.47631692  013.38670161  20 
115  52.47630103  013.38666874 
120 Linear Feature 46
111  52.47617391  013.38690274  22 
111  52.47618065  013.38744568  20 
111  52.47618238  013.38755727  20 
115  52.47613788  013.38756018 
120 Linear Feature 43
111  52.47647536  013.38853335  21 
112  52.47613269  013.38854278  52.47611877  013.38852466  21 
115  52.47611836  013.38799013 
120 Linear Feature 41
111  52.47688903  013.38851669  21 
115  52.47678494  013.38851920 
120 Linear Feature 27
111  52.47715358  013.38858934 
112  52.47715358  013.38858934  52.47711707  013.38849335  20 
111  52.47700844  013.38840575  20 
112  52.47715024  013.38823405  52.47719195  013.38812707 
113  52.47715024  013.38823405  20 
120 Linear Feature 42
111  52.47667502  013.38852339  21 
115  52.47653320  013.38853148 
120 Linear Feature 45
112  52.48028398  013.38897170  52.48027054  013.38899408  22 
112  52.48013229  013.38901853  52.48005795  013.38895575 
111  52.48013229  013.38901853 
112  52.48013229  013.38901853  52.47862253  013.38761545  22 
112  52.47736400  013.38786471  52.47726956  013.38784625 
111  52.47736400  013.38786471 
112  52.47736400  013.38786471  52.47726893  013.38786706  22 
112  52.47716191  013.38811959  52.47710679  013.38834268 
111  52.47716191  013.38811959 
112  52.47716191  013.38811959  52.47712582  013.38822816  22 
112  52.47692495  013.38837212  52.47679408  013.38839853 
111  52.47692495  013.38837212 
112  52.47692495  013.38837212  52.47684140  013.38837469  22 
111  52.47649241  013.38839443  20 
112  52.47631580  013.38839786  52.47626171  013.38839630 
111  52.47631580  013.38839786 
112  52.47631580  013.38839786  52.47626171  013.38839630  20 
112  52.47619754  013.38823026  52.47619193  013.38808369  20 
111  52.47619242  013.38787116  20 
115  52.47624454  013.38787063 
120 Linear Feature 34
112  52.47080126  013.41693680  52.47062266  013.41694569   1 
112  52.47037423  013.41676669  52.47028862  013.41653747 
111  52.47037423  013.41676669 
112  52.47037423  013.41676669  52.46971562  013.41513922   1 
112  52.46782741  013.41030729  52.46677609  013.40781918 
111  52.46782741  013.41030729 
112  52.46782741  013.41030729  52.46487490  013.40464507   1 
112  52.46938293  013.39396566  52.47104872  013.39207344 
111  52.46938293  013.39396566 
112  52.46938293  013.39396566  52.46942617  013.39389800   1 
111  52.46945365  013.39374179   1 
112  52.46957874  013.39308741  52.46961033  013.39288074   1 
115  52.46955135  013.39264108 
120 Linear Feature 40
111  52.47535394  013.41576481   1 
112  52.47445334  013.41590200  52.47417051  013.41595797   1 
115  52.47206626  013.41680299 
120 Linear Feature 15
111  52.47228779  013.41853715  54 
115  52.47226121  013.41798801 
120 Linear Feature 14
111  52.47199585  013.41695054  55 
115  52.47193424  013.41651458 
120 Linear Feature 13
111  52.47496851  013.41564367  55 
115  52.47498495  013.41607319 
120 Linear Feature 12
111  52.47510993  013.41731357  54 
115  52.47513859  013.41764194 
120 Linear Feature 11
111  52.47628565  013.41732711  54 
115  52.47626501  013.41695889 
120 Linear Feature 16
111  52.47007210  013.39271262  55 
115  52.47026771  013.39310188 
120 Linear Feature 10
111  52.47610306  013.41591291  54 
115  52.47608296  013.41547638 
120 Linear Feature 7
111  52.47385804  013.38837637  54 
111  52.47391686  013.38959464  54 
111  52.47393043  013.38992394  54 
115  52.47397275  013.39084001 
120 Linear Feature 5
111  52.47286981  013.39021562  56 
115  52.47265059  013.38891410 
120 Linear Feature 4
111  52.47133253  013.38977043  54 
115  52.47132842  013.38940435 
120 Linear Feature 3
111  52.47157618  013.39156616  54 
115  52.47144234  013.39124227 
120 Linear Feature 2
111  52.47133385  013.39131259  54 
115  52.47133038  013.39089539 
120 Linear Feature 1
111  52.47130843  013.39090503  54 
115  52.47122158  013.39068834 
120 Linear Feature 216
111  52.47986165  013.38926141   1 
115  52.47984900  013.38932421 
120 Linear Feature 215
111  52.47958786  013.38912002   1 
115  52.47957570  013.38917842 
120 Linear Feature 214
111  52.48194072  013.39457663   1 
115  52.48196590  013.39462367 
120 Linear Feature 213
111  52.48183900  013.39365127   1 
115  52.48186704  013.39370387 
120 Linear Feature 212
111  52.48197334  013.39398191   1 
115  52.48200323  013.39403919 
120 Linear Feature 211
111  52.48201240  013.39187400   1 
115  52.48199787  013.39193195 
120 Linear Feature 210
111  52.48177877  013.39171946   1 
115  52.48176263  013.39178094 
120 Linear Feature 209
111  52.48170188  013.39233554   1 
115  52.48168627  013.39239886 
120 Linear Feature 208
111  52.48146677  013.39218542   1 
115  52.48145199  013.39224864 
120 Linear Feature 207
111  52.48139005  013.39278634   1 
115  52.48137362  013.39285841 
120 Linear Feature 206
111  52.48115526  013.39264315   1 
115  52.48113917  013.39271200 
120 Linear Feature 205
111  52.48101069  013.39335308   1 
115  52.48099738  013.39340965 
120 Linear Feature 204
111  52.48078067  013.39320864   1 
115  52.48076702  013.39326557 
120 Linear Feature 203
111  52.48070017  013.39380805   1 
115  52.48068587  013.39386685 
120 Linear Feature 202
111  52.48047459  013.39366855   1 
115  52.48046145  013.39372782 
120 Linear Feature 201
111  52.48011973  013.39278079   1 
115  52.48010344  013.39284105 
120 Linear Feature 200
111  52.47988263  013.39262625   1 
115  52.47986833  013.39268552 
120 Linear Feature 199
111  52.48025657  013.39206666   1 
115  52.48024309  013.39212296 
120 Linear Feature 198
111  52.48049481  013.39222020   1 
115  52.48048051  013.39227442 
120 Linear Feature 197
111  52.48079924  013.39176596   1 
115  52.48078443  013.39182695 
120 Linear Feature 196
111  52.48056774  013.39161413   1 
115  52.48055113  013.39167772 
120 Linear Feature 195
111  52.48111436  013.39128227   1 
115  52.48109807  013.39134793 
120 Linear Feature 194
111  52.48087531  013.39112982   1 
115  52.48085919  013.39119268 
120 Linear Feature 193
111  52.48142537  013.39082506   1 
115  52.48140884  013.39089293 
120 Linear Feature 192
111  52.48118961  013.39067572   1 
115  52.48117235  013.39074545 
120 Linear Feature 191
111  52.48066237  013.38954941   1 
115  52.48065164  013.38959542 
120 Linear Feature 190
111  52.48058754  013.39016455   1 
115  52.48057323  013.39022074 
120 Linear Feature 189
111  52.48035121  013.39000888   1 
115  52.48033589  013.39006674 
120 Linear Feature 188
111  52.48021681  013.39072697   1 
115  52.48020400  013.39078290 
120 Linear Feature 187
111  52.47997167  013.39056750   1 
115  52.47995754  013.39062441 
120 Linear Feature 186
111  52.47990151  013.39119066   1 
115  52.47988409  013.39125732 
120 Linear Feature 185
111  52.47966066  013.39103837   1 
115  52.47964486  013.39109910 
120 Linear Feature 184
111  52.47952593  013.39175864   1 
115  52.47951129  013.39181655 
120 Linear Feature 183
111  52.47926421  013.39159105   1 
115  52.47924891  013.39165093 
120 Linear Feature 182
111  52.47856095  013.39124896   1 
115  52.47855084  013.39130026 
120 Linear Feature 181
111  52.47830634  013.39111040   1 
115  52.47829454  013.39116594 
120 Linear Feature 180
111  52.47887265  013.39078375   1 
115  52.47886175  013.39083565 
120 Linear Feature 179
111  52.47862053  013.39064770   1 
115  52.47860888  013.39070236 
120 Linear Feature 178
111  52.47899815  013.39006834   1 
115  52.47898624  013.39012176 
120 Linear Feature 177
111  52.47926377  013.39021112   1 
115  52.47925462  013.39026083 
120 Linear Feature 176
111  52.47957992  013.38974830   1 
115  52.47956854  013.38980496 
120 Linear Feature 175
111  52.47932455  013.38961695   1 
115  52.47931317  013.38967103 
120 Linear Feature 174
111  52.47059155  013.39326190  51 
115  52.47056774  013.39323128 
120 Linear Feature 173
111  52.47060255  013.39369526  51 
115  52.47057199  013.39364780 
120 Linear Feature 172
111  52.47061355  013.39413443  51 
115  52.47058721  013.39409183 
120 Linear Feature 171
111  52.47062455  013.39456973  51 
115  52.47059555  013.39452859 
120 Linear Feature 170
111  52.47063310  013.39500310  51 
115  52.47060288  013.39496488 
120 Linear Feature 169
111  52.47064043  013.39542292  51 
115  52.47061631  013.39538221 
120 Linear Feature 168
111  52.47065632  013.39586596  51 
115  52.47062943  013.39582340 
120 Linear Feature 167
111  52.47066365  013.39629158  51 
115  52.47063876  013.39625384 
120 Linear Feature 166
111  52.47067710  013.39673076  51 
115  52.47065143  013.39669206 
120 Linear Feature 165
111  52.47068932  013.39715444   1 
115  52.47065953  013.39711466 
120 Linear Feature 164
111  52.47069664  013.39759362  51 
115  52.47067221  013.39756266 
120 Linear Feature 163
111  52.47070398  013.39802698  51 
115  52.47067636  013.39798725 
120 Linear Feature 162
111  52.47071986  013.39846422  51 
115  52.47069420  013.39842746 
120 Linear Feature 161
111  52.47072842  013.39888597  51 
115  52.47069964  013.39884140 
120 Linear Feature 160
111  52.47074187  013.39933095  51 
115  52.47071620  013.39929226 
120 Linear Feature 159
111  52.47074675  013.39975464  51 
115  52.47072176  013.39971299 
120 Linear Feature 158
111  52.47075898  013.40019575  51 
115  52.47073497  013.40015220 
120 Linear Feature 157
111  52.47076875  013.40061364  51 
115  52.47074275  013.40057151 
120 Linear Feature 156
111  52.47077852  013.40105668  51 
115  52.47075263  013.40102087 
120 Linear Feature 155
111  52.47078952  013.40147843  51 
115  52.47076119  013.40144065 
120 Linear Feature 154
111  52.47080052  013.40192148  51 
115  52.47077486  013.40188085 
120 Linear Feature 153
111  52.47080663  013.40234323  51 
115  52.47078464  013.40231275 
120 Linear Feature 152
111  52.47082129  013.40278821  51 
115  52.47079719  013.40275101 
120 Linear Feature 151
111  52.47083230  013.40320029  51 
115  52.47081029  013.40316740 
120 Linear Feature 150
111  52.47084085  013.40363947  51 
115  52.47081763  013.40360464 
120 Linear Feature 149
111  52.47085428  013.40405443  51 
115  52.47083351  013.40402253 
120 Linear Feature 148
111  52.47086564  013.40451309  51 
115  52.47084207  013.40447525 
120 Linear Feature 147
111  52.47086652  013.40456037  51 
115  52.47084573  013.40459520 
120 Linear Feature 146
111  52.47087292  013.40499337  51 
115  52.47085325  013.40503019 
120 Linear Feature 145
111  52.47113968  013.41601647  51 
115  52.47111949  013.41605004 
120 Linear Feature 144
111  52.47153054  013.41600528  51 
115  52.47155175  013.41603885 
120 Linear Feature 143
111  52.47112655  013.41558476  51 
115  52.47110341  013.41562056 
120 Linear Feature 142
111  52.47151639  013.41555117  51 
115  52.47154265  013.41558795 
120 Linear Feature 141
111  52.47151134  013.41511307  51 
115  52.47153284  013.41514136 
120 Linear Feature 140
111  52.47111847  013.41513386  51 
115  52.47109597  013.41517132 
120 Linear Feature 139
111  52.47110534  013.41469096  51 
115  52.47108438  013.41472467 
120 Linear Feature 138
111  52.47149822  013.41467657  51 
115  52.47152287  013.41470854 
120 Linear Feature 137
111  52.47109727  013.41425445  51 
115  52.47107505  013.41429442 
120 Linear Feature 136
111  52.47109019  013.41381155  51 
115  52.47106709  013.41384777 
120 Linear Feature 135
111  52.47148509  013.41423367  51 
115  52.47151134  013.41426885 
120 Linear Feature 134
111  52.47147600  013.41378436  51 
115  52.47149988  013.41382129 
120 Linear Feature 133
111  52.47107404  013.41337185  51 
115  52.47105307  013.41340876 
120 Linear Feature 132
111  52.47106394  013.41292895  51 
115  52.47104220  013.41296426 
120 Linear Feature 131
111  52.47146489  013.41334146  51 
115  52.47148711  013.41338144 
120 Linear Feature 130
111  52.47145580  013.41291135  51 
115  52.47147754  013.41294918 
120 Linear Feature 129
111  52.47105283  013.41248924  51 
115  52.47102984  013.41251989 
120 Linear Feature 128
111  52.47104172  013.41205594  51 
115  52.47102051  013.41208632 
120 Linear Feature 127
111  52.47144368  013.41248125  51 
115  52.47146554  013.41251920 
120 Linear Feature 126
111  52.47143560  013.41202396  51 
115  52.47145782  013.41206393 
120 Linear Feature 125
111  52.47103062  013.41161143  51 
115  52.47101041  013.41164501 
120 Linear Feature 124
111  52.47142349  013.41158745  51 
115  52.47144267  013.41161943 
120 Linear Feature 123
111  52.47102051  013.41117493  51 
115  52.47099925  013.41121818 
120 Linear Feature 122
111  52.47100739  013.41072563  51 
115  52.47099021  013.41076400 
120 Linear Feature 121
111  52.47141339  013.41114775  51 
115  52.47143662  013.41118612 
120 Linear Feature 120
111  52.47140329  013.41070325  51 
115  52.47142349  013.41074003 
120 Linear Feature 119
111  52.47099729  013.41029072  51 
115  52.47097490  013.41033279 
120 Linear Feature 118
111  52.47098718  013.40984303  51 
115  52.47096496  013.40988460 
120 Linear Feature 117
111  52.47139217  013.41025875  51 
115  52.47141682  013.41030032 
120 Linear Feature 116
111  52.47138106  013.40980945  51 
115  52.47140227  013.40985742 
120 Linear Feature 115
111  52.47097506  013.40940332  51 
115  52.47094989  013.40944830 
120 Linear Feature 114
111  52.47096698  013.40895723  51 
115  52.47094525  013.40899401 
120 Linear Feature 113
111  52.47137198  013.40938094  51 
115  52.47139283  013.40941612 
120 Linear Feature 112
111  52.47136086  013.40893324  51 
115  52.47138208  013.40897002 
120 Linear Feature 111
111  52.47095890  013.40851432  51 
115  52.47093770  013.40855270 
120 Linear Feature 110
111  52.47094678  013.40808261  51 
115  52.47092468  013.40811578 
120 Linear Feature 109
111  52.47135077  013.40849354  51 
115  52.47137400  013.40853511 
120 Linear Feature 108
111  52.47134268  013.40806983  51 
115  52.47136038  013.40810243 
120 Linear Feature 107
111  52.47093972  013.40765250  51 
115  52.47091750  013.40769088 
120 Linear Feature 106
111  52.47092355  013.40720801  51 
115  52.47090574  013.40724291 
120 Linear Feature 105
111  52.47132754  013.40762532  51 
115  52.47134673  013.40765730 
120 Linear Feature 104
111  52.47131744  013.40717444  51 
115  52.47134043  013.40721239 
120 Linear Feature 103
111  52.47091547  013.40676991  51 
115  52.47089427  013.40680828 
120 Linear Feature 102
111  52.47130936  013.40674272  51 
115  52.47133057  013.40678749 
120 Linear Feature 101
111  52.47090537  013.40631101  51 
115  52.47088316  013.40635099 
120 Linear Feature 100
111  52.47129623  013.40628224  51 
115  52.47131845  013.40632221 
120 Linear Feature 99
111  52.47089224  013.40586332  51 
115  52.47087003  013.40590329 
120 Linear Feature 98
111  52.47128310  013.40585212  51 
115  52.47130936  013.40588730 
120 Linear Feature 97
111  52.47088214  013.40543800  51 
115  52.47085892  013.40547318 
120 Linear Feature 96
111  52.47127501  013.40540123  51 
115  52.47130027  013.40543641 
120 Linear Feature 95
111  52.47126391  013.40496952  51 
115  52.47128411  013.40500150 
120 Linear Feature 94
111  52.47125683  013.40453142  51 
115  52.47127805  013.40456979 
120 Linear Feature 93
111  52.47127603  013.40445946  51 
115  52.47125482  013.40449785 
120 Linear Feature 92
111  52.47084360  013.40430521  53 
111  52.47081936  013.40434679 
111  52.47084360  013.40434519  53 
115  52.47081916  013.40430821 
120 Linear Feature 91
111  52.47129242  013.40427846  53 
111  52.47127000  013.40431721 
111  52.47129233  013.40431593  53 
115  52.47126962  013.40428107 
120 Linear Feature 89
111  52.47127080  013.40399737  51 
115  52.47124169  013.40404056 
120 Linear Feature 88
111  52.47125987  013.40357847  51 
115  52.47123362  013.40362004 
120 Linear Feature 87
111  52.47124876  013.40314836  51 
115  52.47122351  013.40318833 
120 Linear Feature 86
111  52.47123640  013.40271053  51 
115  52.47121442  013.40275022 
120 Linear Feature 85
111  52.47122755  013.40228015  51 
115  52.47120331  013.40231852 
120 Linear Feature 84
111  52.47121644  013.40183405  51 
115  52.47118816  013.40187562 
120 Linear Feature 83
111  52.47120295  013.40140582  51 
115  52.47117908  013.40144392 
120 Linear Feature 82
111  52.47119273  013.40097077  51 
115  52.47116998  013.40101221 
120 Linear Feature 81
111  52.47118311  013.40053413  51 
115  52.47115988  013.40057251 
120 Linear Feature 80
111  52.47117301  013.40011682  51 
115  52.47114878  013.40016318 
120 Linear Feature 79
111  52.47116493  013.39968671  51 
115  52.47114473  013.39972189 
120 Linear Feature 78
111  52.47115585  013.39925820  51 
115  52.47113060  013.39929658 
120 Linear Feature 77
111  52.47114437  013.39882198  51 
115  52.47111949  013.39886327 
120 Linear Feature 76
111  52.47113464  013.39839160  51 
115  52.47110737  013.39843796 
120 Linear Feature 75
111  52.47112252  013.39795669  51 
115  52.47109929  013.39799187 
120 Linear Feature 74
111  52.47111242  013.39752178  51 
115  52.47108818  013.39756016 
120 Linear Feature 73
111  52.47110131  013.39708689  51 
115  52.47107706  013.39712526 
120 Linear Feature 72
111  52.47109323  013.39665997  51 
115  52.47106899  013.39669674 
120 Linear Feature 71
111  52.47108151  013.39622562  51 
115  52.47105687  013.39626504 
120 Linear Feature 70
111  52.47106798  013.39577577  51 
115  52.47104677  013.39581415 
120 Linear Feature 69
111  52.47106208  013.39534477  51 
115  52.47103667  013.39538404 
120 Linear Feature 68
111  52.47104880  013.39490917  51 
115  52.47102657  013.39494594 
120 Linear Feature 67
111  52.47103821  013.39447815  51 
115  52.47101344  013.39451743 
120 Linear Feature 66
111  52.47102859  013.39406613  51 
115  52.47100334  013.39411131 
120 Linear Feature 65
111  52.47101849  013.39363164  51 
115  52.47099426  013.39367321 
120 Linear Feature 64
111  52.47100536  013.39319353  51 
115  52.47098314  013.39323351 
120 Linear Feature 40
111  52.47715293  013.38856386  20 
115  52.47714801  013.38857578 
120 Linear Feature 39
111  52.47715290  013.38852892  20 
115  52.47714036  013.38856023 
120 Linear Feature 38
111  52.47715228  013.38848940  20 
115  52.47713047  013.38854532 
120 Linear Feature 37
111  52.47715214  013.38845064  20 
115  52.47712059  013.38852892 
120 Linear Feature 36
111  52.47715184  013.38840676  20 
115  52.47711023  013.38851401 
120 Linear Feature 35
111  52.47715119  013.38836618  20 
115  52.47709892  013.38849910 
120 Linear Feature 34
111  52.47715119  013.38832316  20 
115  52.47708809  013.38848642 
120 Linear Feature 33
111  52.47715052  013.38828129  20 
115  52.47707727  013.38847226 
120 Linear Feature 32
111  52.47715019  013.38823689  20 
115  52.47706596  013.38846182 
120 Linear Feature 31
111  52.47710601  013.38831208  20 
115  52.47705607  013.38844915 
120 Linear Feature 30
111  52.47707967  013.38834409  20 
115  52.47704490  013.38843829 
120 Linear Feature 29
111  52.47705475  013.38836852  20 
115  52.47703300  013.38842827 
120 Linear Feature 28
111  52.47703159  013.38838727  20 
115  52.47702076  013.38841634 
120 Linear Feature 16
112  52.47816447  013.38856806  52.47862441  013.38856255   1 
112  52.47918999  013.38897345  52.47920606  013.38898372 
111  52.47918999  013.38897345 
112  52.47918999  013.38897345  52.47922054  013.38899164   1 
116  52.47921027  013.38910760  52.47919617  013.38912696 
120 Linear Feature 15
112  52.47812334  013.38922860  52.47848159  013.38924368   1 
112  52.47882480  013.38948943  52.47885140  013.38950347   1 
116  52.47884780  013.38963621  52.47882923  013.38966495 
120 Linear Feature 14
112  52.47799187  013.38980636  52.47824219  013.38982618   1 
112  52.47850102  013.38995655  52.47853678  013.38997637   1 
116  52.47853305  013.39010560  52.47851501  013.39013124 
120 Linear Feature 13
112  52.47775621  013.39027126  52.47800648  013.39028175   1 
112  52.47823653  013.39036376  52.47827228  013.39037405   1 
116  52.47826424  013.39050824  52.47824418  013.39053738 
120 Linear Feature 12
111  52.47749655  013.39068724   1 
112  52.47797077  013.39073830  52.47809849  013.39078457 
111  52.47797077  013.39073830 
112  52.47797077  013.39073830  52.47802842  013.39074623   1 
116  52.47799769  013.39090722  52.47797267  013.39094084 
120 Linear Feature 11
112  52.48089955  013.39426952  52.48095207  013.39419097   1 
112  52.48108753  013.39438511  52.48112294  013.39451082 
111  52.48108753  013.39438511 
112  52.48108753  013.39438511  52.48114642  013.39463356   1 
112  52.48125475  013.39540087  52.48128848  013.39576739   1 
116  52.48131171  013.39625053  52.48131314  013.39651989 
120 Linear Feature 10
111  52.48219649  013.39513282   1 
115  52.48273986  013.39497435 
120 Linear Feature 9
111  52.48256125  013.39458527   1 
112  52.48248241  013.39461244  52.48245983  013.39461984   1 
116  52.48241744  013.39468315  52.48240972  013.39470301 
120 Linear Feature 8
111  52.48234204  013.39386271   1 
112  52.48244775  013.39441693  52.48245997  013.39449428   1 
112  52.48241745  013.39468312  52.48239525  013.39475169   1 
112  52.48227709  013.39504135  52.48224378  013.39512047   1 
112  52.48219648  013.39513284  52.48216984  013.39514514   1 
115  52.48125476  013.39540087 
120 Linear Feature 7
112  52.48225560  013.39349546  52.48227151  013.39356032   1 
112  52.48224267  013.39363483  52.48223163  013.39365120   1 
112  52.48171113  013.39441317  52.48169183  013.39443719   1 
116  52.48160997  013.39440136  52.48159342  013.39437516 
120 Linear Feature 7
112  52.48215850  013.39309925  52.48217443  013.39316411   1 
112  52.48214747  013.39324289  52.48213644  013.39325927   1 
112  52.48154012  013.39413211  52.48152082  013.39415612   1 
116  52.48146005  013.39412862  52.48144350  013.39410243 
120 Linear Feature 6
112  52.48192611  013.39275322  52.48196540  013.39270082   1 
112  52.48207384  013.39279454  52.48209504  013.39285527 
111  52.48207384  013.39279454 
112  52.48207384  013.39279454  52.48208444  013.39282490   1 
111  52.48215854  013.39309939   1 
111  52.48225560  013.39349546   1 
112  52.48234206  013.39386277  52.48235315  013.39391711   1 
112  52.48234206  013.39403265  52.48232086  013.39405663   1 
112  52.48189016  013.39469161  52.48184070  013.39476033   1 
112  52.48174712  013.39465557  52.48171264  013.39459577   1 
111  52.48160997  013.39440135   1 
111  52.48146007  013.39412859   1 
112  52.48130823  013.39385248  52.48129400  013.39382414 
111  52.48130823  013.39385248 
112  52.48130823  013.39385248  52.48127978  013.39379581   1 
116  52.48120983  013.39380490  52.48119508  013.39382500 
120 Linear Feature 5
111  52.48046729  013.38945904   1 
115  52.48109487  013.38946383 
120 Linear Feature 4
112  52.48030496  013.38940900  52.48031970  013.38938778   1 
112  52.48039341  013.38941417  52.48042225  013.38943443 
111  52.48039341  013.38941417 
112  52.48039341  013.38941417  52.48041222  013.38942766   1 
111  52.48046729  013.38945904   1 
111  52.48086423  013.38969501   1 
111  52.48100926  013.38978622 
112  52.48100926  013.38978622  52.48108109  013.38983095   1 
115  52.48107886  013.39001339 
120 Linear Feature 3
111  52.48049500  013.38913656   1 
111  52.48030496  013.38940900   1 
115  52.48006917  013.38975900 
120 Linear Feature 2
112  52.48074209  013.38920271  52.48076519  013.38924183   1 
112  52.48083571  013.38942897  52.48086542  013.38958255 
111  52.48083571  013.38942897   1 
112  52.48099856  013.39019315  52.48099982  013.39019955 
111  52.48099856  013.39019315 
112  52.48099856  013.39019315  52.48100361  013.39021873   1 
116  52.48099648  013.39029572  52.48098054  013.39031918 
120 Linear Feature 1
111  52.48107890  013.39001350   1 
116  52.48103618  013.39023779  52.48099075  013.39030492 
120 Linear Feature 15
112  52.48137790  013.39165450  52.48140365  013.39161708   1 
112  52.48152621  013.39159805  52.48159138  013.39163527 
111  52.48152621  013.39159805 
112  52.48152621  013.39159805  52.48155880  013.39161666   1 
112  52.48208484  013.39194904  52.48230510  013.39208499   1 
115  52.48220652  013.39232006 
120 Linear Feature 15
112  52.48008531  013.39356574  52.48010739  013.39353414   1 
112  52.48020839  013.39354057  52.48026530  013.39357199   1 
112  52.48080262  013.39390731  52.48094233  013.39399574   1 
116  52.48089953  013.39426954  52.48084674  013.39435827 
120 Linear Feature 15
112  52.48039956  013.39309628  52.48042165  013.39306467   1 
112  52.48051076  013.39307546  52.48054348  013.39309632   1 
