112  33.43894621 -111.99487603  33.43894017 -111.99479649  58 
112  33.43894017 -111.99340096  33.43893414 -111.99327804 
111  33.43894017 -111.99340096 
112  33.43894017 -111.99340096  33.43891000 -111.99319127  58 
115  33.43858416 -111.99309727 
120 edge line
111  33.43859623 -111.99763818  58 
112  33.43894621 -111.99742849  33.43902076 -111.99720232 
111  33.43894621 -111.99742849 
112  33.43894621 -111.99742849  33.43894017 -111.99734895  58 
112  33.43894017 -111.99614142  33.43893414 -111.99601850 
111  33.43894017 -111.99614142 
112  33.43894017 -111.99614142  33.43891000 -111.99593173  58 
115  33.43858416 -111.99583773 
120 edge line
111  33.43860227 -112.00014725  58 
112  33.43895224 -111.99993756  33.43902679 -111.99971140 
111  33.43895224 -111.99993756 
112  33.43895224 -111.99993756  33.43894621 -111.99985802  58 
112  33.43894621 -111.99865049  33.43894017 -111.99852757 
111  33.43894621 -111.99865049 
112  33.43894621 -111.99865049  33.43891603 -111.99844080  58 
115  33.43858416 -111.99834680 
120 edge line
111  33.43860830 -112.00293109  58 
112  33.43895827 -112.00275032  33.43896431 -112.00259848 
111  33.43895827 -112.00275032 
112  33.43895827 -112.00275032  33.43895224 -112.00267078  58 
112  33.43894621 -112.00113787  33.43894017 -112.00101494 
111  33.43894621 -112.00113787 
112  33.43894621 -112.00113787  33.43893414 -112.00092818  58 
115  33.43859020 -112.00084864 
120 hold line T4 ramp
111  33.43860584 -112.00292996  55 
111  33.43858691 -111.99271857  55 
115  33.43644699 -111.99274126 
120 edge line
111  33.43618509 -112.00365786  58 
111  33.43797720 -112.00368173  58 
111  33.43874714 -112.00345902  58 
112  33.43882015 -112.00332381  33.43882015 -112.00323632  58 
111  33.43862767 -112.00317269  58 
115  33.43846173 -112.00317269 
120 ne turn
111  33.43869124 -111.99296068  51 101 
112  33.43890590 -111.99284537  33.43899963 -111.99275411  51 101 
115  33.43903068 -111.99262917 
120 main
111  33.43903166 -111.99329230  51 101 
112  33.43890590 -111.99309374  33.43879753 -111.99298493  51 101 
111  33.43869124 -111.99296068  51 101 
115  33.43670743 -111.99295181 
120 ne turn
111  33.43868956 -111.99527690  51 101 
112  33.43890423 -111.99516159  33.43899795 -111.99507033  51 101 
115  33.43902998 -111.99494704 
120 main
111  33.43902998 -111.99560852  51 101 
112  33.43890423 -111.99540996  33.43879585 -111.99530115  51 101 
111  33.43868956 -111.99527690  51 101 
115  33.43670575 -111.99526803 
120 ne turn
111  33.43877775 -112.00303810  51 101 
112  33.43893667 -112.00296390  33.43898966 -112.00291118  51 101 
115  33.43902914 -112.00281616 
120 main
111  33.43902950 -112.00324381  51 101 
112  33.43893238 -112.00311977  33.43887118 -112.00306492  51 101 
111  33.43877775 -112.00303810  51 101 
115  33.43679394 -112.00302923 
120 ne turn
111  33.43868877 -112.00077962  51 101 
116  33.43902807 -112.00044976  33.43903832 -112.00013617 
120 main
112  33.43902758 -112.00111225  33.43902080 -112.00083099  51 101 
111  33.43868877 -112.00077962  51 101 
115  33.43646669 -112.00078577 
120 ne turn
111  33.43871348 -112.00033184  51 101 
116  33.43902845 -111.99995684  33.43904015 -111.99963436 
120 main
112  33.43902832 -112.00068098  33.43902020 -112.00037913  51 101 
111  33.43871348 -112.00033184  51 101 
115  33.43646508 -112.00032248 
120 ne turn
111  33.43868716 -111.99824425  51 101 
112  33.43890182 -111.99812893  33.43899555 -111.99803767  51 101 
115  33.43902906 -111.99791591 
120 main
111  33.43902886 -111.99857448  51 101 
112  33.43890182 -111.99837730  33.43879345 -111.99826849  51 101 
111  33.43868716 -111.99824425  51 101 
115  33.43670335 -111.99823538 
120 ne turn
111  33.43868893 -111.99779193  51 101 
112  33.43890360 -111.99767662  33.43899732 -111.99758536  51 101 
115  33.43902922 -111.99746207 
120 main
111  33.43902936 -111.99812355  51 101 
112  33.43890360 -111.99792499  33.43879522 -111.99781618  51 101 
111  33.43868893 -111.99779193  51 101 
115  33.43670512 -111.99778306 
120 ne turn
111  33.43868956 -111.99571844  51 101 
112  33.43890423 -111.99560313  33.43899795 -111.99551187  51 101 
115  33.43902998 -111.99538858 
120 main
111  33.43902998 -111.99605006  51 101 
112  33.43890423 -111.99585149  33.43879585 -111.99574269  51 101 
111  33.43868956 -111.99571844  51 101 
115  33.43670575 -111.99570957 
120 Rnwy hold B1 8
111  33.44010197 -112.02978136  54 104 
115  33.44010336 -112.02942852 
120 Rnwy hold B2 8
111  33.44009852 -112.02856887  54 104 
115  33.44009858 -112.02811073 
120 Rnwy hold B3 8
111  33.44009016 -112.02690874  54 104 
115  33.44009022 -112.02643145 
120 Rnwy hold B5 8/26
111  33.44008577 -112.01760778  54 104 
115  33.44008760 -112.01673742 
120 Rnwy hold B6 8/26
111  33.44007837 -112.01417569  54 104 
115  33.44008019 -112.01334568 
120 Rnwy hold B7 8/26
111  33.44007164 -112.01145427  54 104 
115  33.44007347 -112.01079478 
120 Rnwy hold B8 8/26
111  33.44008059 -112.00761977  54 104 
115  33.44008242 -112.00671267 
120 Rnwy hold B4 8/26
111  33.44007904 -112.02105262  54 104 
115  33.44008087 -112.02013788 
120 Rnwy hold B9 8/26
111  33.44007245 -112.00490720  54 104 
115  33.44007428 -112.00404114 
120 Rnwy hold B10 8/26
111  33.44006498 -112.00142309  54 104 
115  33.44006681 -112.00051993 
120 Rnwy hold B11 8/26
111  33.44005139 -111.99854698  54 104 
115  33.44005322 -111.99764382 
120 Rnwy hold B12 26
111  33.44003494 -111.99378838  54 104 
115  33.44003461 -111.99330034 
120 Rnwy hold B13 26
111  33.44003026 -111.99244631  54 104 
115  33.44002992 -111.99206043 
120 Rnwy hold B14 26
111  33.44003026 -111.99135432  54 104 
115  33.44003026 -111.98992341 
120 Taxiway C east
111  33.43976430 -112.01822124  51 101 
112  33.43966826 -112.01791705  33.43957907 -112.01779373  51 101 
111  33.43940755 -112.01777729  51 101 
112  33.43915371 -112.01761286  33.43904394 -112.01746488  51 101 
111  33.43902336 -112.01721825  51 101 
111  33.43903068 -111.99262917  51 101 
112  33.43914636 -111.99232840  33.43925745 -111.99222696 
111  33.43914636 -111.99232840 
112  33.43914636 -111.99232840  33.43927068 -111.99221429  51 101 
111  33.43943097 -111.99220021  51 101 
111  33.44038142 -111.99220417  51 101 
112  33.44069025 -111.99233691  33.44078547 -111.99247321  51 101 
115  33.44082049 -111.99273718 
120 Centerline C west
111  33.44084429 -112.02914568  51 101 
112  33.44076463 -112.02946576  33.44067091 -112.02962299 
111  33.44076463 -112.02946576 
112  33.44076463 -112.02946576  33.44066840 -112.02961778  51 101 
111  33.44051628 -112.02966792  51 101 
111  33.43953224 -112.02963984  51 101 
112  33.43919017 -112.02945453  33.43907302 -112.02928045  51 101 
111  33.43908708 -112.02905584  51 101 
111  33.43907344 -112.02724981  51 101 
112  33.43914205 -112.02685518  33.43920379 -112.02666609  51 101 
111  33.43934786 -112.02654277  51 101 
112  33.43965659 -112.02613170  33.43970462 -112.02603304 
111  33.43965659 -112.02613170 
112  33.43965659 -112.02613170  33.43973206 -112.02598372  51 101 
115  33.43976636 -112.02570419 
120 Centerline B
111  33.44082786 -111.99214101  51 101 
111  33.44082786 -111.99166539  51 101 
112  33.44073714 -111.99129169  33.44061240 -111.99111503 
111  33.44073714 -111.99129169 
112  33.44073714 -111.99129169  33.44058405 -111.99106746  51 101 
111  33.44041396 -111.99107426  51 101 
111  33.44013219 -111.99106689  51 101 
112  33.43987800 -111.99119770  33.43972574 -111.99134827 
111  33.43987800 -111.99119770 
112  33.43987800 -111.99119770  33.43973595 -111.99133852  51 101 
111  33.43973733 -111.99150475  51 101 
111  33.43977559 -112.02920792  51 101 
112  33.43991280 -112.02950389  33.44003629 -112.02963543  51 101 
115  33.44017350 -112.02965926 
120 Rnwy hold F3
111  33.43026000 -112.02703922  54 104 
115  33.43025971 -112.02655327 
120 Hold line, south concourses
111  33.43319947 -111.99257661  55 
115  33.43321510 -112.00077804 
120 Linear Feature 25
111  33.43318384 -111.99294175  58 
112  33.43294944 -111.99263279  33.43294944 -111.99246427  58 
111  33.43317603 -111.99238000  58 
115  33.43394956 -111.99236733 
120 Edge line
111  33.43319512 -111.99511719  58 
112  33.43293931 -111.99477895  33.43292608 -111.99450414 
111  33.43293931 -111.99477895 
112  33.43293931 -111.99477895  33.43293931 -111.99469440  58 
112  33.43294813 -111.99369026  33.43294813 -111.99360571 
111  33.43294813 -111.99369026 
112  33.43294813 -111.99369026  33.43294813 -111.99341545  58 
115  33.43319512 -111.99330975 
120 Edge line
111  33.43320293 -111.99768247  58 
112  33.43294713 -111.99734424  33.43293389 -111.99706943 
111  33.43294713 -111.99734424 
112  33.43294713 -111.99734424  33.43294713 -111.99725968  58 
112  33.43295595 -111.99625555  33.43295595 -111.99617099 
111  33.43295595 -111.99625555 
112  33.43295595 -111.99625555  33.43295595 -111.99598073  58 
115  33.43320293 -111.99587504 
120 Edge line
111  33.43307390 -112.00079567  51 102 
112  33.43296240 -112.00107604  33.43296240 -112.00135085 
111  33.43296240 -112.00107604 
112  33.43296240 -112.00107604  33.43296240 -112.00116060  51 102 
112  33.43297489 -112.00322013  33.43297489 -112.00330469 
111  33.43297489 -112.00322013 
112  33.43297489 -112.00322013  33.43300943 -112.00367715  51 102 
111  33.43381970 -112.00367775  51 102 
115  33.43465292 -112.00371008 
120 Edge line
111  33.43320939 -112.00020491  58 
112  33.43295358 -111.99986668  33.43294035 -111.99959186 
111  33.43295358 -111.99986668 
112  33.43295358 -111.99986668  33.43295358 -111.99978212  58 
112  33.43296240 -111.99877799  33.43296240 -111.99869343 
111  33.43296240 -111.99877799 
112  33.43296240 -111.99877799  33.43296240 -111.99850317  58 
115  33.43320939 -111.99839747 
120 Rnwy hold F4
111  33.43025787 -112.02596975  54 104 
115  33.43026298 -112.02496073 
120 Rnwy hold F6
111  33.43027209 -112.01639688  54 104 
115  33.43027719 -112.01538786 
120 Rnwy hold F8
111  33.43026777 -112.00921022  54 104 
115  33.43026777 -112.00871669 
120 Rnwy hold F9
111  33.43028908 -112.00660746  54 104 
115  33.43028908 -112.00566769 
120 Rnwy hold F10
111  33.43028077 -112.00362366  54 104 
115  33.43028077 -112.00258927 
120 Rnwy hold F11
111  33.43025473 -111.99994184  54 104 
115  33.43025473 -111.99888336 
120 Rnwy hold F12
111  33.43024518 -111.99535778  54 104 
115  33.43024518 -111.99442583 
120 Rnwy hold F13
111  33.43024113 -111.99378572  54 104 
115  33.43024113 -111.99332927 
120 Centerline E12/F12
111  33.42994051 -111.99555965  51 101 
112  33.43005146 -111.99523358  33.43015186 -111.99508120  51 101 
111  33.43028820 -111.99504448  51 101 
112  33.43063971 -111.99496712  33.43076688 -111.99496311 
111  33.43063971 -111.99496712 
112  33.43063971 -111.99496712  33.43069325 -111.99496311  51 101 
112  33.43132838 -111.99496712  33.43138193 -111.99496712 
111  33.43132838 -111.99496712 
112  33.43132838 -111.99496712  33.43145555 -111.99496311  51 101 
111  33.43179467 -111.99507886  51 101 
115  33.43214605 -111.99530860 
120 Centerline E12
111  33.43180968 -111.99344722  51 101 
112  33.43202508 -111.99359250  33.43212191 -111.99370128  51 101 
111  33.43214498 -111.99381748  51 101 
112  33.43197497 -111.99443523  33.43181829 -111.99477557 
111  33.43197497 -111.99443523 
112  33.43197497 -111.99443523  33.43183778 -111.99474053  51 101 
111  33.43154380 -111.99511628  51 101 
112  33.43127431 -111.99564467  33.43115182 -111.99598519 
111  33.43127431 -111.99564467 
112  33.43127431 -111.99564467  33.43114202 -111.99603216  51 101 
115  33.43104343 -111.99653862 
120 Centerline E11
111  33.43214596 -111.99830850  51 101 
112  33.43199407 -111.99895432  33.43185688 -111.99925961  51 101 
111  33.43156289 -111.99963536  51 101 
112  33.43129341 -112.00016375  33.43117091 -112.00050427 
111  33.43129341 -112.00016375 
112  33.43129341 -112.00016375  33.43116111 -112.00055124  51 101 
115  33.43104352 -112.00121467 
120 SE
111  33.43238058 -111.99344695  51 101 
112  33.43222965 -111.99331903  33.43215971 -111.99323081  51 101 
115  33.43214498 -111.99311612 
120 NE
111  33.43259778 -111.99345136  51 101 
112  33.43274871 -111.99331903  33.43281865 -111.99323081 
111  33.43274871 -111.99331903 
112  33.43274871 -111.99331903  33.43283706 -111.99322198  51 101 
115  33.43284810 -111.99311171 
120 W
111  33.43284810 -111.99379983  51 101 
112  33.43275975 -111.99357928  33.43268613 -111.99346459  51 101 
111  33.43259778 -111.99345136  51 101 
111  33.43238058 -111.99344695  51 101 
112  33.43223701 -111.99357487  33.43216339 -111.99366750  51 101 
115  33.43214498 -111.99381748 
120 SE
111  33.43238315 -111.99555520  51 101 
112  33.43223222 -111.99542728  33.43216227 -111.99533906  51 101 
115  33.43214574 -111.99522007 
120 NE
111  33.43260034 -111.99555962  51 101 
112  33.43275127 -111.99542728  33.43282122 -111.99533906 
111  33.43275127 -111.99542728 
112  33.43275127 -111.99542728  33.43283962 -111.99533024  51 101 
115  33.43285067 -111.99521996 
120 W
111  33.43285067 -111.99590809  51 101 
112  33.43276232 -111.99568754  33.43268869 -111.99557285  51 101 
111  33.43260034 -111.99555962  51 101 
111  33.43238315 -111.99555520  51 101 
112  33.43223958 -111.99568312  33.43216595 -111.99577576  51 101 
115  33.43214755 -111.99592573 
120 SE
111  33.43238523 -111.99806290  51 101 
112  33.43223430 -111.99793498  33.43216435 -111.99784676  51 101 
115  33.43214963 -111.99773208 
120 NE
111  33.43260242 -111.99806732  51 101 
112  33.43275335 -111.99793498  33.43282329 -111.99784676 
111  33.43275335 -111.99793498 
112  33.43275335 -111.99793498  33.43284170 -111.99783794  51 101 
115  33.43285274 -111.99772766 
120 W
111  33.43285274 -111.99841579  51 101 
112  33.43276439 -111.99819524  33.43269077 -111.99808055  51 101 
111  33.43260242 -111.99806732  51 101 
111  33.43238523 -111.99806290  51 101 
112  33.43224166 -111.99819083  33.43216803 -111.99828346  51 101 
115  33.43214963 -111.99843343 
120 Centerline E
111  33.43189582 -112.02695680  51 101 
112  33.43206995 -112.02681609  33.43216308 -112.02669478  51 101 
111  33.43216713 -112.02661230  51 101 
111  33.43214423 -111.99277969  51 101 
112  33.43219445 -111.99253902  33.43223126 -111.99243876  51 101 
115  33.43232357 -111.99235851 
120 Centerline E3
111  33.43125509 -112.02695219  51 101 
112  33.43223633 -112.02695230  33.43228803 -112.02695230 
111  33.43223633 -112.02695230 
112  33.43223633 -112.02695230  33.43247868 -112.02694069  51 101 
112  33.43278803 -112.02666573  33.43284877 -112.02657840  51 101 
115  33.43287716 -112.02645589 
120 Centerline F
111  33.43082911 -111.99347701  51 101 
111  33.43033582 -111.99347701  51 101 
112  33.43005973 -111.99358728  33.42995665 -111.99368873  51 101 
111  33.42993825 -111.99401955  51 101 
111  33.42994300 -112.02647477  51 101 
112  33.42984518 -112.02676389  33.42977344 -112.02685766 
111  33.42984518 -112.02676389 
112  33.42984518 -112.02676389  33.42976040 -112.02687329  51 101 
115  33.42960388 -112.02692799 
120 Edge line
111  33.43085430 -112.02704416  51 102 
115  33.43005123 -112.02703770 
120 Edge line
111  33.42982475 -111.99374831  51 102 
112  33.43001016 -111.99344174  33.43018800 -111.99327944 
111  33.43001016 -111.99344174 
112  33.43001016 -111.99344174  33.43018559 -111.99329461  51 102 
115  33.43030234 -111.99333068 
120 Centerline G8/F10
111  33.42904662 -112.00184565  51 101 
112  33.42919655 -112.00177946  33.42929009 -112.00177413 
111  33.42919655 -112.00177946 
112  33.42919655 -112.00177946  33.42924555 -112.00177413  51 101 
111  33.42957532 -112.00176055  51 101 
112  33.42980862 -112.00188637  33.42991998 -112.00198777  51 101 
111  33.42993831 -112.00208202  51 101 
111  33.43008035 -112.00255477  51 101 
112  33.43026185 -112.00290461  33.43034648 -112.00299534 
111  33.43026185 -112.00290461 
112  33.43026185 -112.00290461  33.43031084 -112.00295264  51 101 
112  33.43070375 -112.00344355  33.43073938 -112.00348624 
111  33.43070375 -112.00344355 
112  33.43070375 -112.00344355  33.43076165 -112.00351293  51 101 
115  33.43083000 -112.00372720 
120 turn
111  33.43314676 -111.99315017  51 101 
112  33.43296778 -111.99301236  33.43286654 -111.99289106  51 101 
115  33.43284629 -111.99275035 
120 main
111  33.43284819 -111.99352442  51 101 
112  33.43295279 -111.99330107  33.43304188 -111.99317491  51 101 
111  33.43314676 -111.99315017  51 101 
115  33.43446280 -111.99314483 
120 turn
111  33.43315215 -111.99532660  51 101 
112  33.43297317 -111.99518880  33.43287193 -111.99506749  51 101 
115  33.43285168 -111.99492678 
120 main
111  33.43285128 -111.99570022  51 101 
112  33.43295818 -111.99547750  33.43304727 -111.99535134  51 101 
111  33.43315215 -111.99532660  51 101 
115  33.43446819 -111.99532126 
120 turn
111  33.43315215 -111.99576576  51 101 
112  33.43297317 -111.99562796  33.43287193 -111.99550665  51 101 
115  33.43285168 -111.99536594 
120 main
111  33.43285128 -111.99613938  51 101 
112  33.43295818 -111.99591666  33.43304727 -111.99579050  51 101 
111  33.43315215 -111.99576576  51 101 
115  33.43446819 -111.99576042 
120 turn
111  33.43315593 -111.99782078  51 101 
116  33.43285174 -111.99742119  33.43284485 -111.99706784 
120 main
112  33.43285506 -111.99819440  33.43285546 -111.99786686  51 101 
111  33.43315593 -111.99782078  51 101 
115  33.43447197 -111.99781544 
120 turn
111  33.43315593 -111.99826668  51 101 
116  33.43285246 -111.99786722  33.43284848 -111.99749788 
120 main
112  33.43285506 -111.99864030  33.43285506 -111.99831854  51 101 
111  33.43315593 -111.99826668  51 101 
115  33.43447197 -111.99826135 
120 Centerline F11/E11
111  33.42993897 -112.00012524  51 101 
112  33.43009679 -111.99973843  33.43018514 -111.99965022  51 101 
111  33.43039092 -111.99963529  51 101 
111  33.43156740 -111.99964388  51 101 
111  33.43179696 -111.99965248  51 101 
112  33.43199065 -111.99974703  33.43206671 -111.99983817  51 101 
111  33.43214130 -112.00012524  51 101 
112  33.43228477 -112.00044328  33.43235475 -112.00052348 
111  33.43228477 -112.00044328 
112  33.43228477 -112.00044328  33.43237908 -112.00055629  51 101 
111  33.43244259 -112.00056362  51 101 
111  33.43274389 -112.00054643  51 101 
112  33.43291892 -112.00044844  33.43300593 -112.00040834 
111  33.43291892 -112.00044844 
112  33.43291892 -112.00044844  33.43303940 -112.00038829  51 101 
111  33.43315279 -112.00038311  51 101 
115  33.43436104 -112.00038790 
120 Linear Feature 5
112  33.43240649 -112.00407419  33.43229477 -112.00414722 
111  33.43240649 -112.00407419 
112  33.43240649 -112.00407419  33.43228969 -112.00415330  51 102 
112  33.43241549 -112.00444072  33.43253737 -112.00453504 
111  33.43241549 -112.00444072 
112  33.43241549 -112.00444072  33.43252467 -112.00451983  51 102 
114  33.43264940 -112.00424129  33.43264686 -112.00409524  51 102 
120 Centerline G7/E10
111  33.42885124 -112.00678573  51 101 
112  33.42898819 -112.00583242  33.42906121 -112.00541685  51 101 
111  33.42926210 -112.00506665  51 101 
112  33.42971861 -112.00444933  33.42976424 -112.00439465 
111  33.42971861 -112.00444933 
112  33.42971861 -112.00444933  33.42983117 -112.00432904  51 101 
111  33.42993089 -112.00382238  51 101 
112  33.43009686 -112.00341007  33.43021398 -112.00327199  51 101 
111  33.43036424 -112.00325378  51 101 
111  33.43176388 -112.00325484  51 101 
112  33.43201572 -112.00339594  33.43213865 -112.00355529 
111  33.43201572 -112.00339594 
112  33.43201572 -112.00339594  33.43212222 -112.00353231  51 101 
115  33.43215080 -112.00371801 
120 Centerline G6/E9
111  33.42886280 -112.00972539  51 101 
112  33.42900627 -112.00865487  33.42907929 -112.00823929  51 101 
111  33.42929322 -112.00793597  51 101 
112  33.42969755 -112.00744369  33.42974319 -112.00738901 
111  33.42969755 -112.00744369 
112  33.42969755 -112.00744369  33.42981012 -112.00732339  51 101 
111  33.42994245 -112.00684018  51 101 
112  33.43010841 -112.00642786  33.43022553 -112.00628979  51 101 
111  33.43037579 -112.00627158  51 101 
111  33.43181103 -112.00627264  51 101 
112  33.43202727 -112.00641373  33.43212556 -112.00653699  51 101 
115  33.43215140 -112.00671940 
120 Centerline
111  33.42920165 -112.01658579  51 101 
112  33.42898175 -112.01677305  33.42888475 -112.01692698 
111  33.42898175 -112.01677305 
112  33.42898175 -112.01677305  33.42886277 -112.01698204  51 101 
115  33.42885728 -112.01721078 
120 Centerline G4/D6
111  33.42885379 -112.01594869  51 101 
112  33.42897636 -112.01643661  33.42909375 -112.01667596 
111  33.42897636 -112.01643661 
112  33.42897636 -112.01643661  33.42905431 -112.01655712  51 101 
111  33.42920165 -112.01658579  51 101 
111  33.42961073 -112.01658579  51 101 
112  33.42976469 -112.01651088  33.42983509 -112.01644762 
111  33.42976469 -112.01651088 
112  33.42976469 -112.01651088  33.42981749 -112.01647172  51 101 
111  33.42989531 -112.01638688  51 101 
111  33.43047159 -112.01583147  51 101 
112  33.43067444 -112.01570562  33.43073805 -112.01568574  51 101 
111  33.43086020 -112.01569304  51 101 
111  33.43171095 -112.01569304  51 101 
112  33.43200282 -112.01559236  33.43211622 -112.01548631  51 101 
115  33.43215981 -112.01526185 
120 Centerline G3
111  33.42885766 -112.01988350  51 101 
112  33.42896589 -112.02069251  33.42904159 -112.02100643 
111  33.42896589 -112.02069251 
112  33.42896589 -112.02069251  33.42908720 -112.02121133  51 101 
111  33.42923861 -112.02138868  51 101 
112  33.42968919 -112.02150234  33.42999155 -112.02140999 
111  33.42968919 -112.02150234 
112  33.42968919 -112.02150234  33.42991553 -112.02142394  51 101 
115  33.42994164 -112.02115203 
120 Centerline G2/D2
111  33.42887091 -112.02357812  51 101 
112  33.42901438 -112.02460099  33.42910046 -112.02488465  51 101 
111  33.42926546 -112.02507375  51 101 
112  33.42958828 -112.02539179  33.42971023 -112.02543477  51 101 
111  33.42983218 -112.02543477  51 101 
111  33.43154669 -112.02542617  51 101 
112  33.43193407 -112.02528005  33.43209190 -112.02514252  51 101 
115  33.43216363 -112.02491044 
120 Centerline D
111  33.43284672 -111.99182588  51 101 
115  33.43287792 -112.02792787 
120 Linear Feature 12
111  33.43258398 -112.01001383  51 101 
116  33.43286289 -112.01088919  33.43285675 -112.01187490 
120 Linear Feature 11
111  33.43215424 -112.01097746  51 101 
116  33.43258398 -112.01001383  33.43303827 -112.01002854 
120 Linear Feature 10
111  33.43258393 -112.01001391  51 101 
116  33.43286298 -112.00923523  33.43286298 -112.00846619 
120 Linear Feature 9
111  33.43215541 -112.00919565  51 101 
116  33.43257930 -112.01001358  33.43302020 -112.01001358 
120 Linear Feature 8
111  33.43215473 -112.00825856  51 101 
116  33.43256612 -112.00759143  33.43295679 -112.00759812 
120 Linear Feature 7
111  33.43255151 -112.00759233  51 101 
116  33.43286086 -112.00825391  33.43286401 -112.00899001 
120 Linear Feature 6
111  33.43255115 -112.00759166  51 101 
116  33.43285973 -112.00683530  33.43285512 -112.00602287 
120 Linear Feature 5
111  33.43215515 -112.00673029  51 101 
116  33.43255182 -112.00759246  33.43292081 -112.00759246 
120 Linear Feature 4
111  33.43216279 -112.01864910  51 101 
112  33.43254745 -112.01899375  33.43294943 -112.01900205  51 101 
116  33.43286982 -112.01861117  33.43286982 -112.01860702 
120 Linear Feature 3
111  33.43216307 -112.01942467  51 101 
112  33.43254211 -112.01899361  33.43292015 -112.01899704  51 101 
116  33.43287087 -112.01943886  33.43287747 -112.01952286 
120 Linear Feature 2
111  33.43169992 -112.02005736  51 101 
116  33.43216234 -112.01954144  33.43216234 -112.01885311 
120 Linear Feature 1
111  33.43169962 -112.02005774  51 101 
116  33.43105246 -112.01867922  33.43105246 -112.01737608 
120 Linear Feature 33
111  33.43104995 -112.00767545  51 101 
116  33.43181032 -112.00627326  33.43236744 -112.00628216 
120 Linear Feature 32
111  33.43104675 -112.01044855  51 101 
116  33.43167131 -112.00901498  33.43228522 -112.00872810 
120 Linear Feature 31
111  33.43104913 -112.01400129  51 101 
116  33.43173523 -112.01569198  33.43241120 -112.01562077 
120 Linear Feature 23
111  33.43253957 -112.01561851  51 101 
116  33.43286690 -112.01450026  33.43285873 -112.01332538 
120 Linear Feature 22
111  33.43254014 -112.01561893  51 101 
116  33.43287542 -112.01656866  33.43285907 -112.01758689 
120 Linear Feature 21
111  33.43216314 -112.01412433  51 101 
116  33.43254040 -112.01561896  33.43293261 -112.01562875 
120 Linear Feature 20
111  33.43181183 -112.01286487  51 101 
116  33.43216314 -112.01412433  33.43216314 -112.01571755 
120 Linear Feature 19
112  33.43216438 -112.01221961  33.43216820 -112.01221961  51 101 
116  33.43257135 -112.01199121  33.43304406 -112.01200593 
120 Linear Feature 18
111  33.43180142 -112.01286359  51 101 
116  33.43215658 -112.01221367  33.43216475 -112.01161643 
120 Linear Feature 17
111  33.43104760 -112.01132526  51 101 
116  33.43180384 -112.01286101  33.43217955 -112.01261224 
14   33.43559000 -112.00559800  300 0 ATC Tower
15   33.42716599 -112.01157809   0.00 AANG Apron
15   33.43860600 -111.99012600 180.00 AWE Hangar
15   33.43650509 -112.00934761  90.00 Delta Gate 16
15   33.42708705 -112.02166722 180.57 GA 1
15   33.43344889 -111.99389398 326.23 Gate C18 (SWA)
15   33.43408074 -111.99622464 285.04 Gate C4 (SWA)
15   33.43343520 -111.99896005 359.12 Gate D8 (SWA)
15   33.42508320 -112.01671804  90.00 South cargo ramp
15   33.42525973 -112.01810902  90.00 South cargo, remote position
15   33.43324991 -111.99030217   0.00 SWA Hangar
15   33.43742893 -111.99875307 270.00 T4 Gate A5
15   33.43724503 -111.99476761  90.00 T4 Gate B24
15   33.43323774 -112.01382145   0.60 Term 2 Gate 13
15   33.43526411 -112.01282384 273.18 Terminal 2
15   33.43452200 -112.00805300 270.00 Terminal 3s
15   33.43444867 -112.02513562   0.00 West Cargo Ramp
18   33.44376089 -112.02275010 1 BCN
19   33.44139400 -112.02930900 1 WS
19   33.44134200 -111.99299500 1 WS
19   33.43057803 -112.02621196 1 WS
19   33.43042500 -111.99441300 1 WS
19   33.42829500 -112.00194700 1 WS
20   33.43995081 -111.99277910  90.45  0 3 {@L}B{@Y,^l}B13|R{^r}
20   33.44007296 -112.01802521  88.05  0 3 {@L}B{@Y,^lu}B5|C4{^r}
20   33.43961350 -112.02545839 267.83  0 3 {@L}B{@Y,^lu}C3|B3{^r}
20   33.44010703 -112.02988443 360.00  0 3 {@L}B1{@R}8
20   33.44007004 -112.00153822 360.00  0 3 {@L}B10{@R}8-26
20   33.44005645 -111.99866211 360.00  0 3 {@L}B11{@R}8-26
20   33.44004867 -111.99395280 360.00  0 3 {@L}B12{@R}26
20   33.44004398 -111.99261074 360.00  0 3 {@L}B13{@R}26
20   33.44004398 -111.99151013 360.00  0 3 {@L}B14{@R}26
20   33.44010358 -112.02867194 360.00  0 3 {@L}B2{@R}8
20   33.44009522 -112.02702457 360.00  0 3 {@L}B3{@R}8
20   33.44008410 -112.02118644 360.00  0 3 {@L}B4{@R}8-26
20   33.44009083 -112.01774160 360.00  0 3 {@L}B5{@R}8-26
20   33.44008343 -112.01430951 360.00  0 3 {@L}B6{@R}8-26
20   33.44007670 -112.01158809 360.00  0 3 {@L}B7{@R}8-26
20   33.44008565 -112.00773490 360.00  0 3 {@L}B8{@R}8-26
20   33.44007751 -112.00502233 360.00  0 3 {@L}B9{@R}8-26
20   33.43939387 -112.01742413 180.00  0 3 {@L}C4{@Y,^l}C{^r}
20   33.43940096 -112.01396567 180.00  0 3 {@L}C5{@Y,^l}C{^r}
20   33.43261696 -112.00003874 269.25  0 3 {@L}D{@Y,^l}D10
20   33.43263152 -111.99744019 269.25  0 3 {@L}D{@Y,^l}D11
20   33.43260569 -111.99496339 269.25  0 3 {@L}D{@Y,^l}D12
20   33.43262406 -112.00332406 269.25  0 3 {@L}D{@Y,^l}S
20   33.43327896 -112.00423905  88.28  0 3 {@L}D{@Y,^l}S
