I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
111  42.37588322 -122.87790499 53 102
111  42.37626455 -122.87658243 53 102
111  42.37636343 -122.87596136
112  42.37636343 -122.87596136  42.37636864 -122.87586476 53 102
111  42.37631632 -122.87580487 53 102
111  42.37619768 -122.87571126 53 102
111  42.37565824 -122.87551921 53 102
111  42.37478686 -122.87538947 53 102
115  42.37467595 -122.87538592
120 Linear Feature 163
111  42.37627114 -122.87680689 51
116  42.37646534 -122.87668830  42.37660231 -122.87672838
120 Linear Feature 162
111  42.37624974 -122.87751876 51
111  42.37621109 -122.87747735 51
116  42.37615743 -122.87720200  42.37618914 -122.87703558
120 Linear Feature 161
112  42.37604123 -122.87760578  42.37607826 -122.87753029 51
112  42.37624974 -122.87751876  42.37631596 -122.87755352
111  42.37624974 -122.87751876 51
115  42.37663771 -122.87786056
120 Linear Feature 160
111  42.37616992 -122.87836669 51
111  42.37601823 -122.87799735 51
116  42.37600142 -122.87774409  42.37602453 -122.87760474
120 Linear Feature 159
112  42.37631028 -122.87903091  42.37634760 -122.87885593 2
115  42.37630844 -122.87872275
120 Linear Feature 159
112  42.37606956 -122.87924780  42.37610932 -122.87926422 51
112  42.37617956 -122.87925144  42.37621054 -122.87923932
111  42.37617956 -122.87925144
112  42.37617956 -122.87925144  42.37623533 -122.87922676 51
116  42.37631028 -122.87903091  42.37632524 -122.87893518
120 Linear Feature 153
111  42.37631166 -122.87906626 51
115  42.37632434 -122.87906531
120 Linear Feature 153
111  42.37631133 -122.87905800 51
115  42.37632401 -122.87905706
120 Linear Feature 153
111  42.37629855 -122.87889259 51
115  42.37631123 -122.87889165
120 Linear Feature 153
111  42.37598914 -122.87974047 51
115  42.37598418 -122.87972607
120 Linear Feature 158
112  42.37581133 -122.87840461  42.37589986 -122.87818121 51
112  42.37616992 -122.87836669  42.37624874 -122.87852126
111  42.37616992 -122.87836669 51
111  42.37627357 -122.87862064
112  42.37627357 -122.87862064  42.37629244 -122.87867216 51
111  42.37629957 -122.87875597 51
111  42.37631028 -122.87903091 51
111  42.37631133 -122.87905800 51
111  42.37631166 -122.87906626 51
111  42.37631610 -122.87918027
112  42.37631610 -122.87918027  42.37631399 -122.87951533 51
111  42.37611164 -122.87965408 51
111  42.37599794 -122.87972615 51
111  42.37595941 -122.87975057 51
112  42.37589881 -122.87976308  42.37586943 -122.87976506
111  42.37589881 -122.87976308
112  42.37589881 -122.87976308  42.37585795 -122.87976433 51
111  42.37582498 -122.87975327
112  42.37582498 -122.87975327  42.37577636 -122.87973394 51
112  42.37571150 -122.87965853  42.37568826 -122.87963197
111  42.37571150 -122.87965853 51
111  42.37562696 -122.87953579
112  42.37562696 -122.87953579  42.37561973 -122.87952225 51
111  42.37559856 -122.87947593 51
111  42.37557846 -122.87940677 51
115  42.37552384 -122.87921197
120 Linear Feature 157
112  42.37570535 -122.87796593  42.37577471 -122.87809062 51
116  42.37594298 -122.87794716  42.37598549 -122.87783268
120 Linear Feature 156
111  42.37574569 -122.87863267 51
116  42.37583110 -122.87901352  42.37596347 -122.87917718
120 Linear Feature 155
111  42.37557846 -122.87940677 51
116  42.37557608 -122.87922268  42.37558953 -122.87913239
120 Linear Feature 154
111  42.37552356 -122.87940537 51
111  42.37557608 -122.87922268 51
115  42.37573611 -122.87866598
120 Linear Feature 152
111  42.37599794 -122.87972615 51
112  42.37611499 -122.87953309  42.37613734 -122.87941050
111  42.37611499 -122.87953309
112  42.37611499 -122.87953309  42.37613060 -122.87941002 51
112  42.37606956 -122.87924780  42.37601858 -122.87916815
111  42.37606956 -122.87924780 51
111  42.37601886 -122.87918820 51
111  42.37583110 -122.87901352 51
111  42.37579083 -122.87897902
112  42.37579083 -122.87897902  42.37570621 -122.87892002 51
112  42.37555659 -122.87888681  42.37546909 -122.87887793
111  42.37555659 -122.87888681 51
115  42.37548560 -122.87888607
120 Linear Feature 151
111  42.37620182 -122.88010737 51
111  42.37619563 -122.88011757 51
115  42.37618936 -122.88012790
120 Linear Feature 150
111  42.37547389 -122.87957674 51
112  42.37557291 -122.87989824  42.37571654 -122.88001409
111  42.37557291 -122.87989824 51
111  42.37624607 -122.88028375 51
112  42.37627816 -122.88020955  42.37624346 -122.88012654
111  42.37627816 -122.88020955 51
115  42.37619563 -122.88011757
120 Linear Feature 149
111  42.37524496 -122.87893550 51
112  42.37550714 -122.87915185  42.37559210 -122.87938694
111  42.37550714 -122.87915185 51
111  42.37552384 -122.87921197 51
112  42.37552356 -122.87940537  42.37550644 -122.87949676
111  42.37552356 -122.87940537 51
111  42.37547389 -122.87957674 51
115  42.37541684 -122.87977353
120 Linear Feature 148
111  42.37476582 -122.87875337
112  42.37476582 -122.87875337  42.37470516 -122.87880715 53 102
112  42.37480869 -122.87893605  42.37490022 -122.87893701
111  42.37480869 -122.87893605 53 102
111  42.37511106 -122.87887237 53 102
111  42.37554305 -122.87870096
112  42.37554305 -122.87870096  42.37558185 -122.87868410 53 102
111  42.37560633 -122.87863647 53 102
111  42.37571345 -122.87837774
112  42.37571345 -122.87837774  42.37573048 -122.87831580 53 102
112  42.37563445 -122.87824928  42.37557344 -122.87825985
113  42.37563445 -122.87824928 53 102
120 Linear Feature 147
111  42.37466786 -122.87889344 51
112  42.37473899 -122.87866999  42.37484607 -122.87858842
111  42.37473899 -122.87866999 51
111  42.37562533 -122.87815584 51
116  42.37579344 -122.87824416  42.37586062 -122.87838665
120 Linear Feature 146
111  42.37455690 -122.87854675 51
112  42.37463143 -122.87832812  42.37473601 -122.87825032
111  42.37463143 -122.87832812 51
111  42.37552060 -122.87781409 51
116  42.37568432 -122.87789947  42.37575457 -122.87803415
120 Linear Feature 145
111  42.37456131 -122.87907852 51
116  42.37465363 -122.87884898  42.37462962 -122.87866205
120 Linear Feature 144
111  42.37479523 -122.87902885 51
112  42.37467844 -122.87892648  42.37463418 -122.87882213
111  42.37467844 -122.87892648 51
111  42.37466786 -122.87889344 51
111  42.37465363 -122.87884898 51
111  42.37455690 -122.87854675 51
111  42.37444774 -122.87820572 51
112  42.37451150 -122.87799571  42.37460457 -122.87791636
111  42.37451150 -122.87799571 51
111  42.37541122 -122.87747589 51
112  42.37557919 -122.87756740  42.37564006 -122.87770906
111  42.37557919 -122.87756740 51
111  42.37568432 -122.87789947 51
111  42.37570535 -122.87796593 51
111  42.37579344 -122.87824416 51
111  42.37581121 -122.87830031 51
116  42.37581133 -122.87840461  42.37579953 -122.87845189
120 Linear Feature 143
111  42.37368596 -122.87905176 51
116  42.37402531 -122.87923338  42.37426107 -122.87913299
120 Linear Feature 142
111  42.37356802 -122.87949733 51
111  42.37402531 -122.87923338 51
111  42.37411505 -122.87918158 51
112  42.37415117 -122.87916730  42.37417132 -122.87916038
111  42.37415117 -122.87916730 51
111  42.37456131 -122.87907852 51
111  42.37479523 -122.87902885 51
111  42.37524496 -122.87893550 51
111  42.37548560 -122.87888607 51
111  42.37555549 -122.87886819 51
112  42.37573611 -122.87866598  42.37579460 -122.87849696
111  42.37573611 -122.87866598 51
111  42.37574569 -122.87863267 51
111  42.37581133 -122.87840461 51
111  42.37594298 -122.87794716 51
111  42.37600142 -122.87774409 51
111  42.37604123 -122.87760578 51
111  42.37615743 -122.87720200 51
111  42.37627114 -122.87680689 51
115  42.37638098 -122.87642485
120 Linear Feature 141
111  42.37101869 -122.87569134 1
111  42.37101354 -122.87569441 1
115  42.37100835 -122.87569750
120 Linear Feature 140
111  42.37085905 -122.87522098 1
115  42.37101354 -122.87569441
120 Linear Feature 139
112  42.37206519 -122.87619176  42.37204348 -122.87612036 51
112  42.37193036 -122.87611570  42.37187761 -122.87614509 51
112  42.37187416 -122.87629820  42.37189588 -122.87636960 51
114  42.37200899 -122.87637427  42.37206175 -122.87634488 51
120 Linear Feature 139
112  42.37197274 -122.87589966  42.37195102 -122.87582826 51
112  42.37183790 -122.87582359  42.37178515 -122.87585298 51
112  42.37178171 -122.87600609  42.37180342 -122.87607750 51
114  42.37191654 -122.87608216  42.37196929 -122.87605277 51
120 Linear Feature 139
112  42.37187889 -122.87560476  42.37185707 -122.87553300 51
112  42.37174338 -122.87552831  42.37169037 -122.87555785 51
112  42.37168690 -122.87571173  42.37170873 -122.87578349 51
114  42.37182241 -122.87578818  42.37187543 -122.87575864 51
120 Linear Feature 139
112  42.37178529 -122.87531308  42.37176347 -122.87524132 51
112  42.37164979 -122.87523663  42.37159677 -122.87526617 51
112  42.37159331 -122.87542005  42.37161513 -122.87549181 51
114  42.37172881 -122.87549650  42.37178183 -122.87546696 51
120 Linear Feature 138
112  42.37294029 -122.87969367  42.37299064 -122.87973154 53
111  42.37305074 -122.87968889 53 102
111  42.37350877 -122.87932670
112  42.37350877 -122.87932670  42.37357878 -122.87926084 53 102
111  42.37356371 -122.87915227 53 102
111  42.37339735 -122.87837552 53 102
111  42.37329570 -122.87805592
112  42.37329570 -122.87805592  42.37322245 -122.87795815 53 102
115  42.37313075 -122.87802068
120 Linear Feature 137
111  42.37190619 -122.87693173 51
112  42.37182507 -122.87715501  42.37170175 -122.87723273
111  42.37182507 -122.87715501 51
115  42.37136650 -122.87742088
120 Linear Feature 136
111  42.37218830 -122.87594389 51
116  42.37208825 -122.87617690  42.37194572 -122.87624951
120 Linear Feature 135
111  42.37209422 -122.87564974 51
116  42.37199775 -122.87588253  42.37185893 -122.87595284
120 Linear Feature 134
111  42.37200077 -122.87535434 51
116  42.37190165 -122.87558984  42.37176447 -122.87566402
120 Linear Feature 133
111  42.37195430 -122.87668858 51
111  42.37191469 -122.87670464
112  42.37191469 -122.87670464  42.37189701 -122.87670831 51
111  42.37187635 -122.87670797 51
111  42.37174173 -122.87669664 51
116  42.37170495 -122.87670290  42.37169082 -122.87670891
120 Linear Feature 132
112  42.37180879 -122.87660268  42.37186821 -122.87671351 51
111  42.37195430 -122.87668858 51
111  42.37197939 -122.87667875 51
111  42.37223474 -122.87653101 51
116  42.37231084 -122.87632495  42.37230171 -122.87616089
120 Linear Feature 131
111  42.37177143 -122.87648591 51
112  42.37170495 -122.87670290  42.37160670 -122.87678293
111  42.37170495 -122.87670290 51
115  42.37122502 -122.87697921
120 Linear Feature 130
111  42.37168979 -122.87623079 51
116  42.37185382 -122.87631127  42.37195981 -122.87626219
120 Linear Feature 129
111  42.37153788 -122.87620428 51
116  42.37170464 -122.87627719  42.37176506 -122.87640036
120 Linear Feature 128
111  42.37161133 -122.87598561 51
112  42.37153788 -122.87620428  42.37143468 -122.87627838
111  42.37153788 -122.87620428 51
115  42.37106500 -122.87647789
120 Linear Feature 127
111  42.37159597 -122.87593761 51
116  42.37176220 -122.87601942  42.37186938 -122.87597332
120 Linear Feature 126
111  42.37149653 -122.87562569 51
116  42.37166621 -122.87572482  42.37179020 -122.87567831
120 Linear Feature 125
111  42.37139410 -122.87572742 51
116  42.37155519 -122.87580971  42.37162612 -122.87594099
120 Linear Feature 124
111  42.37145658 -122.87550037 51
112  42.37139410 -122.87572742  42.37129194 -122.87581690
111  42.37139410 -122.87572742 51
115  42.37091609 -122.87600340
120 Linear Feature 123
111  42.37140363 -122.87533429 51
116  42.37157221 -122.87543136  42.37169044 -122.87538111
120 Linear Feature 122
112  42.37149389 -122.87529559  42.37156236 -122.87527638
111  42.37149389 -122.87529559 53
111  42.37177403 -122.87513571
112  42.37177403 -122.87513571  42.37182976 -122.87510069 53 102
111  42.37178005 -122.87506073 53 102
111  42.37154341 -122.87496489
112  42.37154341 -122.87496489  42.37145430 -122.87495244 53 102
112  42.37140100 -122.87510229  42.37138226 -122.87521546
111  42.37140100 -122.87510229
114  42.37140100 -122.87510229  42.37140511 -122.87516418 53 102
120 Linear Feature 121
111  42.37190725 -122.87505977 51
112  42.37184152 -122.87527656  42.37174287 -122.87534955
111  42.37184152 -122.87527656 51
115  42.37180980 -122.87529657
120 Linear Feature 119
111  42.37178849 -122.87489066 51
112  42.37189426 -122.87502021  42.37192878 -122.87511475
111  42.37189426 -122.87502021 51
111  42.37190725 -122.87505977 51
111  42.37200077 -122.87535434 51
115  42.37202788 -122.87543876
120 Linear Feature 118
111  42.37223751 -122.87534635 55
115  42.37201355 -122.87464630
120 Linear Feature 117
111  42.37190833 -122.87494042 51
116  42.37219150 -122.87476925  42.37229384 -122.87454999
120 Linear Feature 116
111  42.37337271 -122.87806893 51
116  42.37313002 -122.87794398  42.37296165 -122.87800216
120 Linear Feature 115
111  42.37300213 -122.87831293 53
112  42.37289728 -122.87871194  42.37273160 -122.87886788
111  42.37289728 -122.87871194 53
115  42.37284845 -122.87874426
120 Linear Feature 114
111  42.37270678 -122.87818895 51
115  42.37303962 -122.87799573
120 Linear Feature 113
111  42.37294259 -122.87830368 51
115  42.37280310 -122.87786780
120 Linear Feature 112
111  42.37270471 -122.87818855 51
116  42.37294259 -122.87830368  42.37304269 -122.87848244
120 Linear Feature 111
111  42.37280310 -122.87786780 51
116  42.37303962 -122.87799573  42.37319504 -122.87794094
120 Linear Feature 110
111  42.37227116 -122.87509106 51
116  42.37204587 -122.87522992  42.37196537 -122.87541020
120 Linear Feature 109
111  42.37221933 -122.87445418 51
112  42.37221942 -122.87469094  42.37218971 -122.87481119
111  42.37221942 -122.87469094 51
111  42.37204587 -122.87522992 51
111  42.37202750 -122.87529753 51
112  42.37202788 -122.87543876  42.37204019 -122.87551938
111  42.37202788 -122.87543876 51
111  42.37209422 -122.87564974 51
111  42.37218830 -122.87594389 51
111  42.37231084 -122.87632495 51
111  42.37240220 -122.87660750 51
111  42.37280310 -122.87786780 51
112  42.37270471 -122.87818855  42.37255946 -122.87830538
111  42.37270471 -122.87818855 51
111  42.37178320 -122.87872310 51
112  42.37171115 -122.87894320  42.37173932 -122.87909974
111  42.37171115 -122.87894320 51
111  42.37176679 -122.87911666 51
112  42.37192386 -122.87920147  42.37202639 -122.87916275
111  42.37192386 -122.87920147 51
111  42.37284721 -122.87866665 51
112  42.37295746 -122.87836249  42.37293201 -122.87813742
111  42.37295746 -122.87836249 51
111  42.37294259 -122.87830368 51
112  42.37303962 -122.87799573  42.37317033 -122.87788801
111  42.37303962 -122.87799573 51
111  42.37313002 -122.87794398 51
116  42.37322510 -122.87760582  42.37317256 -122.87736959
120 Linear Feature 108
111  42.37253928 -122.87520114 51
111  42.37227116 -122.87509106 51
111  42.37190833 -122.87494042 51
111  42.37178849 -122.87489066 51
111  42.37159506 -122.87481035
112  42.37159506 -122.87481035  42.37144672 -122.87477302 51
112  42.37135556 -122.87517897  42.37141809 -122.87542373
111  42.37135556 -122.87517897 51
111  42.37140363 -122.87533429 51
111  42.37145658 -122.87550037 51
111  42.37149653 -122.87562569 51
111  42.37155519 -122.87580971 51
111  42.37159597 -122.87593761 51
111  42.37161133 -122.87598561 51
111  42.37168979 -122.87623079 51
111  42.37170464 -122.87627719 51
111  42.37177143 -122.87648591 51
111  42.37180879 -122.87660268 51
111  42.37203945 -122.87732346 51
112  42.37197417 -122.87756195  42.37186426 -122.87764214
111  42.37197417 -122.87756195 51
115  42.37150281 -122.87783522
120 Linear Feature 107
111  42.37263661 -122.87575943 51
111  42.37248959 -122.87529981 51
115  42.37240843 -122.87504599
120 Linear Feature 106
111  42.37303432 -122.87980625 51
116  42.37286942 -122.87977241  42.37278337 -122.87970648
120 Linear Feature 105
111  42.37286364 -122.87527540 51
112  42.37263661 -122.87575943  42.37270584 -122.87618810
111  42.37263661 -122.87575943 51
111  42.37322510 -122.87760582 51
111  42.37337271 -122.87806893 51
111  42.37368596 -122.87905176 51
112  42.37356802 -122.87949733  42.37337408 -122.87967274
111  42.37356802 -122.87949733 51
111  42.37303432 -122.87980625 51
115  42.37288070 -122.87989516
120 Linear Feature 104
111  42.37308893 -122.87788897 53 102
111  42.37312398 -122.87786284
112  42.37312398 -122.87786284  42.37318707 -122.87780240 53 102
111  42.37318226 -122.87770483 53 102
111  42.37259281 -122.87585490 53 102
111  42.37234435 -122.87534008
112  42.37234435 -122.87534008  42.37232926 -122.87531283 53 102
111  42.37229787 -122.87529345 53 102
111  42.37213682 -122.87522839
112  42.37213682 -122.87522839  42.37208203 -122.87527866 53 102
111  42.37208112 -122.87539152 53 102
115  42.37208784 -122.87544452
120 Linear Feature 103
111  42.37412972 -122.86737508 51
111  42.37412079 -122.86737769 51
115  42.37411493 -122.86737942
120 Linear Feature 102
111  42.37356883 -122.86745182 51
111  42.37356079 -122.86744770 51
115  42.37355459 -122.86744450
120 Linear Feature 101
111  42.38096230 -122.87674547 53 102
111  42.38089946 -122.87673501 53 102
111  42.38070198 -122.87710150 53 102
111  42.38068190 -122.87733327 53 102
111  42.38066294 -122.87755209 53 102
111  42.38095123 -122.87783487 53 102
111  42.38173551 -122.87829238 53 102
111  42.38443250 -122.87970651 53 102
111  42.38524566 -122.88008559 53 102
111  42.38559870 -122.88014417 53 102
111  42.38569734 -122.87996273 53 102
111  42.38579871 -122.87977628 53 102
111  42.38583631 -122.87932392 53 102
115  42.38578986 -122.87927840
120 Linear Feature 100
111  42.38068380 -122.87664540 51
112  42.38093419 -122.87644883  42.38111249 -122.87645922
111  42.38093419 -122.87644883 51
115  42.38152278 -122.87675695
120 Linear Feature 99
111  42.37903877 -122.87717234 53 102
111  42.37699448 -122.87609930 53 102
111  42.37675822 -122.87602998
112  42.37675822 -122.87602998  42.37666788 -122.87601657 53 102
111  42.37662575 -122.87610320 53 102
111  42.37652859 -122.87632796 53 102
111  42.37651588 -122.87650348 53 102
111  42.37670047 -122.87668311 53 102
111  42.37714235 -122.87694558 53 102
111  42.37835114 -122.87757902 53 102
111  42.37880998 -122.87778957 53 102
111  42.37903730 -122.87782538 53 102
111  42.37916116 -122.87759543 53 102
113  42.37918532 -122.87731569 53 102
120 Linear Feature 97
112  42.38059473 -122.87784193  42.38056772 -122.87782411 51
111  42.38052561 -122.87777481 57
116  42.38045769 -122.87742997  42.38049501 -122.87722167
120 Linear Feature 96
112  42.38015421 -122.87760933  42.38018135 -122.87761961 51
111  42.38023433 -122.87762060 57
112  42.38045769 -122.87742997  42.38053616 -122.87723765
111  42.38045769 -122.87742997 57
111  42.38051152 -122.87724321 51
111  42.38068380 -122.87664540 51
112  42.38059535 -122.87627102  42.38045354 -122.87612020
111  42.38059535 -122.87627102 51
115  42.38001172 -122.87596524
120 Linear Feature 95
111  42.37634727 -122.87561400 51
116  42.37648752 -122.87605792  42.37642609 -122.87637070
120 Linear Feature 94
112  42.37923790 -122.87713080  42.37935743 -122.87722001 51
111  42.37932076 -122.87739342 51
111  42.37917390 -122.87789858
112  42.37917390 -122.87789858  42.37910026 -122.87806166 51
111  42.37898087 -122.87800724 51
111  42.37813930 -122.87756503 51
111  42.37786070 -122.87741984 51
111  42.37646534 -122.87668830 51
112  42.37638098 -122.87642485  42.37641418 -122.87623249
111  42.37638098 -122.87642485 51
111  42.37648752 -122.87605792 51
116  42.37681295 -122.87585796  42.37704607 -122.87593197
120 Linear Feature 92
111  42.37660154 -122.87446267 53 102
111  42.37653974 -122.87445214 53 102
111  42.37634194 -122.87481720 53 102
111  42.37632282 -122.87504976 53 102
111  42.37630473 -122.87526975 53 102
111  42.37658940 -122.87554735 53 102
111  42.37735939 -122.87599563 53 102
111  42.37907903 -122.87689985 53 102
111  42.37988950 -122.87727916 53 102
111  42.38024538 -122.87733436 53 102
111  42.38034244 -122.87715384 53 102
111  42.38044333 -122.87696619 53 102
111  42.38048160 -122.87651595 53 102
115  42.38042518 -122.87646431
120 Linear Feature 91
111  42.37632431 -122.87436581 51
112  42.37657483 -122.87416473  42.37675272 -122.87418443
111  42.37657483 -122.87416473 51
115  42.37716261 -122.87447318
120 Linear Feature 302
111  42.37094045 -122.87330440 55
111  42.36743289 -122.87146795 55
115  42.36721080 -122.87134947
120 Linear Feature 71
111  42.36743289 -122.87146795 53
111  42.36751716 -122.87117692
112  42.36751716 -122.87117692  42.36752364 -122.87113860 53
111  42.36750238 -122.87112751 53 102
111  42.36672117 -122.87071893 53 102
111  42.36632694 -122.87053797
112  42.36632694 -122.87053797  42.36620952 -122.87050263 53 102
115  42.36616044 -122.87063369
120 Linear Feature 310
111  42.36815905 -122.87319681 51
115  42.36814981 -122.87318179
120 Linear Feature 310
111  42.36814191 -122.87321600 51
111  42.36813726 -122.87320840 51
115  42.36813266 -122.87320098
120 Linear Feature 308
111  42.36799737 -122.87271926 51
115  42.36799560 -122.87269898
120 Linear Feature 308
111  42.36797927 -122.87272217 51
111  42.36797838 -122.87271203 51
115  42.36797750 -122.87270190
120 Linear Feature 308
111  42.36803715 -122.87239174 51
115  42.36802680 -122.87237512
120 Linear Feature 308
111  42.36802276 -122.87240820 51
111  42.36801756 -122.87239988 51
115  42.36801241 -122.87239157
120 Linear Feature 304
111  42.36756209 -122.87257131 51
111  42.36755559 -122.87256788 51
115  42.36754917 -122.87256450
120 Linear Feature 303
111  42.36783794 -122.87158685 51
115  42.36755559 -122.87256788
120 Linear Feature 307
111  42.36846130 -122.87263436 51
115  42.36797838 -122.87271203
120 Linear Feature 305
111  42.36801756 -122.87239988 51
115  42.36823804 -122.87214794
120 Linear Feature 309
111  42.36851161 -122.87278923 51
115  42.36813726 -122.87320840
120 Linear Feature 14
111  42.37040776 -122.87511234 51
115  42.37041282 -122.87512819
120 Linear Feature 14
111  42.37037033 -122.87513420 51
115  42.37037539 -122.87515004
120 Linear Feature 14
111  42.37033512 -122.87515478 51
115  42.37034019 -122.87517062
120 Linear Feature 14
111  42.37031626 -122.87516580 51
115  42.37032133 -122.87518164
120 Linear Feature 14
111  42.37030299 -122.87517356 51
111  42.37030550 -122.87518140 51
115  42.37030805 -122.87518940
120 Linear Feature 13
111  42.37069310 -122.87495490 51
115  42.37030550 -122.87518140
120 Linear Feature 12
111  42.37041086 -122.87462291 51
111  42.37040785 -122.87461325 51
115  42.37040480 -122.87460353
120 Linear Feature 12
111  42.37039540 -122.87463171 51
111  42.37039239 -122.87462206 51
115  42.37038934 -122.87461234
120 Linear Feature 10
111  42.37067756 -122.87445969 51
115  42.37039239 -122.87462206
120 Linear Feature 314
111  42.36914713 -122.87383775 51
115  42.36913551 -122.87383164
120 Linear Feature 314
111  42.36914371 -122.87384955 51
115  42.36913209 -122.87384344
120 Linear Feature 314
111  42.36913861 -122.87386722 51
115  42.36912699 -122.87386111
120 Linear Feature 314
111  42.37037904 -122.87434774 51
115  42.37036742 -122.87434163
120 Linear Feature 314
111  42.37037405 -122.87436497 51
115  42.37036244 -122.87435887
120 Linear Feature 314
111  42.37037055 -122.87437709 51
115  42.37035893 -122.87437098
120 Linear Feature 314
111  42.37036751 -122.87438759 51
111  42.37036170 -122.87438450 51
115  42.37035589 -122.87438148
120 Linear Feature 314
111  42.37008267 -122.87421013 51
111  42.37007686 -122.87420705 51
115  42.37007105 -122.87420403
120 Linear Feature 314
111  42.36979131 -122.87405647 51
111  42.36978550 -122.87405339 51
115  42.36977969 -122.87405036
120 Linear Feature 314
111  42.36949876 -122.87390414 51
111  42.36949295 -122.87390106 51
115  42.36948715 -122.87389803
120 Linear Feature 314
111  42.36913178 -122.87389077 51
111  42.36912597 -122.87388769 51
115  42.36912017 -122.87388466
120 Linear Feature 314
111  42.36878567 -122.87368228 51
111  42.36877986 -122.87367920 51
115  42.36877405 -122.87367617
120 Linear Feature 313
111  42.37048580 -122.87395581 51
115  42.37036170 -122.87438450
120 Linear Feature 313
111  42.37019461 -122.87380025 51
115  42.37007686 -122.87420705
120 Linear Feature 313
111  42.36990296 -122.87364763 51
115  42.36978550 -122.87405339
120 Linear Feature 313
111  42.36961061 -122.87349463 51
115  42.36949295 -122.87390106
120 Linear Feature 313
111  42.36928854 -122.87332609 51
115  42.36912597 -122.87388769
120 Linear Feature 313
111  42.36893555 -122.87314137 51
115  42.36877986 -122.87367920
120 Linear Feature 312
111  42.36847124 -122.87349153 51
111  42.36846380 -122.87348761 51
115  42.36845640 -122.87348376
120 Linear Feature 312
111  42.36841880 -122.87342815 51
111  42.36841136 -122.87342423 51
115  42.36840396 -122.87342037
120 Linear Feature 312
111  42.36840343 -122.87348136 51
111  42.36839599 -122.87347743 51
115  42.36838859 -122.87347358
120 Linear Feature 311
111  42.36861420 -122.87296668 51
115  42.36846380 -122.87348761
120 Linear Feature 311
111  42.36856068 -122.87290705 51
115  42.36839599 -122.87347743
120 Linear Feature 90
111  42.37175280 -122.87345341
112  42.37175280 -122.87345341  42.37173118 -122.87340057 53 102
111  42.37170249 -122.87337958 53 102
111  42.37158516 -122.87330433 53 102
111  42.37111911 -122.87313791
112  42.37111911 -122.87313791  42.37095551 -122.87309674 53 102
111  42.37087506 -122.87327462
112  42.37087506 -122.87327462  42.37085536 -122.87333530 53 102
111  42.37084547 -122.87338299
112  42.37084547 -122.87338299  42.37083678 -122.87346060 53 102
111  42.37084818 -122.87352164 53 102
111  42.37096744 -122.87404447 53 102
111  42.37105848 -122.87433166
112  42.37105848 -122.87433166  42.37108174 -122.87438410 53 102
111  42.37111056 -122.87440918 53 102
111  42.37150163 -122.87465062
112  42.37150163 -122.87465062  42.37155952 -122.87468097 53 102
111  42.37159792 -122.87469537 53 102
111  42.37194336 -122.87475964
112  42.37194336 -122.87475964  42.37204657 -122.87477174 53 102
112  42.37209054 -122.87451750  42.37206039 -122.87438594
113  42.37209054 -122.87451750 53 102
120 Linear Feature 89
112  42.37623294 -122.87555411  42.37621391 -122.87554250 51
111  42.37616778 -122.87548911 57
116  42.37610317 -122.87512939  42.37615326 -122.87491529
120 Linear Feature 88
112  42.37579916 -122.87532765  42.37581815 -122.87533489 51
111  42.37587283 -122.87533832 57
112  42.37610317 -122.87512939  42.37617373 -122.87491837
111  42.37610317 -122.87512939 57
111  42.37615290 -122.87496015 51
111  42.37632431 -122.87436581 51
112  42.37623825 -122.87398938  42.37609793 -122.87384650
111  42.37623825 -122.87398938 51
115  42.37565229 -122.87368173
120 Linear Feature 87
111  42.37208360 -122.87402939 51
111  42.37187159 -122.87336205 51
116  42.37175796 -122.87321127  42.37168990 -122.87316563
120 Linear Feature 86
111  42.37569341 -122.87527491 51
111  42.37479810 -122.87527531 51
111  42.37286364 -122.87527540 51
111  42.37275800 -122.87527119 51
112  42.37253928 -122.87520114  42.37243039 -122.87514480
111  42.37253928 -122.87520114 51
112  42.37240843 -122.87504599  42.37236307 -122.87494133
111  42.37240843 -122.87504599 51
111  42.37221933 -122.87445418 51
111  42.37208360 -122.87402939
112  42.37208360 -122.87402939  42.37202557 -122.87378324 51
116  42.37241754 -122.87355695  42.37265579 -122.87363360
120 Linear Feature 84
111  42.36372001 -122.86914798 59
115  42.36489958 -122.86976398
120 Linear Feature 83
111  42.37467006 -122.87516522 53 102
111  42.37479967 -122.87516814 53 102
111  42.37484437 -122.87516824
112  42.37484437 -122.87516824  42.37491425 -122.87515432 53 102
112  42.37486732 -122.87498568  42.37480134 -122.87493478
111  42.37486732 -122.87498568 53 102
111  42.37260371 -122.87379914 53 102
111  42.37235559 -122.87372772 53 102
112  42.37221062 -122.87387327  42.37217837 -122.87403277
111  42.37221062 -122.87387327 53 102
112  42.37221253 -122.87397195  42.37222154 -122.87401586
111  42.37221253 -122.87397195 53 102
111  42.37251133 -122.87490718 53 102
112  42.37280363 -122.87516606  42.37301342 -122.87518312
111  42.37280363 -122.87516606 53 102
115  42.37324376 -122.87516392
120 Linear Feature 82
111  42.37377873 -122.87298245 53 102
111  42.37371906 -122.87297478 53 102
111  42.37352200 -122.87334050 53 102
111  42.37350287 -122.87357208 53 102
111  42.37348471 -122.87379198 53 102
111  42.37377184 -122.87407335 53 102
111  42.37458679 -122.87454655 53 102
111  42.37472813 -122.87462005 53 102
111  42.37553272 -122.87499624 53 102
111  42.37588773 -122.87504999 53 102
111  42.37598396 -122.87487106 53 102
