I
1050 Generated by WorldEditor

1   3027 1 0 MROC Juan Santamaria Intl - Alajuela 
111  09.99673187 -084.20461271 20
111  09.99725476 -084.20481408 20
111  09.99762888 -084.20495817 20
111  09.99780956 -084.20487853
111  09.99766758 -084.20481403 20
112  09.99756619 -084.20486827  09.99750597 -084.20484494
111  09.99756619 -084.20486827 20
111  09.99727634 -084.20475660 20
111  09.99696798 -084.20463781 20
111  09.99675552 -084.20455596
112  09.99675552 -084.20455596  09.99674458 -084.20455207 20
111  09.99674694 -084.20453934 20
111  09.99727973 -084.20312052 20
111  09.99768759 -084.20203440 20
115  09.99769829 -084.20200591
120 Linear Feature 3
111  09.99539499 -084.20846670 20
111  09.99638066 -084.20584187
112  09.99638066 -084.20584187  09.99646234 -084.20562484 20
116  09.99664149 -084.20482016  09.99670412 -084.20465151
120 Linear Feature 30
112  09.99600447 -084.20382854  09.99588018 -084.20416004 3 102
112  09.99647913 -084.20401025  09.99661092 -084.20365746
111  09.99647913 -084.20401025 3 102
111  09.99728037 -084.20187656
112  09.99728037 -084.20187656  09.99741814 -084.20150704 3 102
116  09.99680728 -084.20169067  09.99666502 -084.20206475
120 Linear Feature 29
112  09.99711294 -084.20087673  09.99697366 -084.20125116 3 102
112  09.99758783 -084.20105779  09.99772950 -084.20068143
111  09.99758783 -084.20105779 3 102
111  09.99779705 -084.20050064
112  09.99779705 -084.20050064  09.99794231 -084.20011135 3 102
116  09.99732282 -084.20031782  09.99717606 -084.20070710
120 Linear Feature 27
111  09.99657281 -084.20479533 3
111  09.99617017 -084.20563005 3 102
115  09.99513982 -084.20837386
120 Linear Feature 1
111  09.99802148 -084.19996091 4
115  09.99782850 -084.20047481
120 Linear Feature 1
111  09.99759283 -084.20110242 4
115  09.99730891 -084.20185850
120 Linear Feature 1
111  09.99648870 -084.20404271 4
115  09.99622505 -084.20474480
120 Linear Feature 1
111  09.99409645 -084.21062465 4
115  09.99328825 -084.21277690
120 Linear Feature 1
111  09.99028649 -084.22077056 4
115  09.98981679 -084.22202139
21  09.99625259 -084.20386847 3 249.1018 3.00 New Light Fixture 7
21  09.99045262 -084.21952947 2 69.1713 3.00 New Light Fixture 7
14  09.99748660 -084.20467200  80.00 0 New Tower Viewpoint 4
1300  09.99818878 -084.20843804 159.42 hangar turboprops|props GA Hangar 1
1301 B none 
1300  09.99771845 -084.20917042  69.15 hangar turboprops|props GA Hangar 3
1301 B none 
1300  09.99835936 -084.20794799 158.12 hangar turboprops|props GA Hangar 2
1301 B none 
1300  09.99699192 -084.20530378  69.16 tie_down turboprops|props Sansa 1
1301 A general_aviation 
1300  09.99683422 -084.20524334  69.04 tie_down turboprops|props Sansa 2
1301 A general_aviation 
1300  09.99667665 -084.20518231  69.08 tie_down turboprops|props Sansa 3
1301 A general_aviation 
1300  09.99803386 -084.20234528 -20.95 gate jets Gate 5
1301 C airline 
1300  09.99824899 -084.20195925 -20.95 gate heavy|jets Gate 4A
1301 E airline 
1300  09.99788435 -084.20274358 -20.95 gate jets Gate 8
1301 C airline 
1300  09.99772257 -084.20317455 -20.95 gate jets Gate 9
1301 C airline 
1300  09.99759702 -084.20350892 -20.95 gate jets Gate 10
1301 C airline 
1300  09.99734960 -084.20416770 -20.95 gate jets Gate 15
1301 C airline 
1300  09.99722415 -084.20450178 -20.95 gate heavy|jets Gate 16
1301 E airline 
1300  09.99865471 -084.20163448 -20.95 gate heavy Gate 3A
1301 E airline 
1300  09.99875093 -084.20093729 -20.95 gate jets Gate 1
1301 C airline 
1300  09.99863037 -084.20120314 660.10 gate heavy|jets Gate 2A
1301 E airline 
1300  09.99659108 -084.20993383 -20.95 gate jets Cargo C2
1301 C cargo 
1300  09.99632288 -084.21064775 -20.95 gate heavy Cargo C4
1301 E cargo 
1300  09.99648649 -084.21021214 -20.95 gate jets Cargo C3
1301 C cargo 
1300  09.99454842 -084.21129755 159.06 gate jets|props Remote R7
1301 C airline 
1300  09.99466995 -084.21098365 159.06 gate jets|props Remote R6
1301 C airline 
1300  09.99476901 -084.21071930 159.06 gate jets|props Remote R5
1301 C airline 
1300  09.99484822 -084.21050868 159.06 gate jets|props Remote R4
1301 C airline 
1300  09.99491847 -084.21032172 159.06 gate jets|props Remote R3
1301 C airline 
1300  09.99499027 -084.21013018 159.06 gate jets|props Remote R2
1301 C airline 
1300  09.99506168 -084.20993973 159.06 gate jets|props Remote R1
1301 C airline 
1300  09.99592306 -084.21172664 -20.95 gate heavy|jets Cargo C6
1301 E cargo 
1300  09.99572608 -084.21225162 -20.95 gate heavy|jets Cargo C8
1301 E cargo 
1300  09.99582428 -084.21198958 -20.95 gate heavy|jets Cargo C7
1301 E cargo 
1300  09.99568945 -084.20811896  69.09 misc jets Maintenance Spot 3
1301 B none 
1300  09.99733298 -084.20684219  69.27 misc jets Maintenance Spot 2
1301 B none 
1300  09.99632263 -084.20668823  40.79 misc jets Maintenance Spot 1
1301 C none 
1300  09.99413407 -084.21234569 159.06 gate jets Remote R08
1301 C airline 
1300  09.99400039 -084.21270025 159.06 gate jets Remote R09
1301 C airline 
1300  09.99386767 -084.21305358 159.06 gate jets Remote R10
1301 C airline 
1300  09.99373490 -084.21340711 159.06 gate jets Remote R11
1301 C airline 
1300  09.99525555 -084.21366162 -20.95 gate jets Cargo C10
1301 C cargo 
1300  09.99511619 -084.21403298 -20.95 gate jets Cargo C11
1301 C cargo 
1300  09.99713616 -084.20499894 -20.95 gate jets Gate 17
1301 C airline 
1300  09.99747446 -084.20383721 -20.95 gate jets Gate 11
1301 C airline 
18  09.99745217 -084.20477055 1 New Airport Beacon 8
19  09.99007277 -084.22054082 0 New Windsock 6
19  09.99748232 -084.20063168 0 New Windsock 5
50 12730 ATIS
56 11960 CLNC
53 12190 GND
54 11860 COCO TWR
55 12050 COCO APP
99
