A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
111  45.50538687  012.34168281   7 
115  45.50536500  012.34165750 
120 redline
111  45.50602436  012.34162972   7 
111  45.50586900  012.34180700   7 
115  45.50593686  012.34194771 
120 redline
111  45.50602495  012.34164630   7 
115  45.50601586  012.34163941 
120 redline
111  45.50602531  012.34165625   7 
115  45.50601101  012.34164495 
120 redline
111  45.50602567  012.34166621   7 
115  45.50600615  012.34165049 
120 redline
111  45.50602639  012.34168611   7 
115  45.50599644  012.34166157 
120 redline
111  45.50602675  012.34169606   7 
115  45.50599159  012.34166711 
120 redline
111  45.50602710  012.34170601   7 
115  45.50598673  012.34167265 
120 redline
111  45.50599484  012.34188329   7 
115  45.50587992  012.34179454 
120 redline
111  45.50599038  012.34188825   7 
115  45.50587507  012.34180008 
120 redline
111  45.50598592  012.34189320   7 
115  45.50587021  012.34180562 
120 redline
111  45.50598146  012.34189816   7 
115  45.50587536  012.34182019 
120 redline
111  45.50597700  012.34190312   7 
115  45.50588278  012.34183558 
120 redline
111  45.50596808  012.34191303   7 
115  45.50589710  012.34186526 
120 redline
111  45.50596362  012.34191798   7 
115  45.50590399  012.34187956 
120 redline
111  45.50595916  012.34192294   7 
115  45.50591088  012.34189385 
120 redline
111  45.50595024  012.34193285   7 
115  45.50592307  012.34191913 
120 redline
111  45.50594132  012.34194276   7 
115  45.50593315  012.34194002 
120 redline
111  45.50594578  012.34193780   7 
115  45.50592838  012.34193012 
120 redline
111  45.50595470  012.34192789   7 
115  45.50591724  012.34190704 
120 redline
111  45.50597254  012.34190807   7 
115  45.50589021  012.34185097 
120 redline
111  45.50599930  012.34187834   7 
115  45.50588478  012.34178900 
120 redline
111  45.50600375  012.34187338   7 
115  45.50588963  012.34178346 
120 redline
111  45.50600821  012.34186843   7 
115  45.50589449  012.34177792 
120 redline
111  45.50602746  012.34171596   7 
115  45.50598188  012.34167819 
120 redline
111  45.50602782  012.34172591   7 
115  45.50597702  012.34168373 
120 redline
111  45.50601267  012.34186347   7 
115  45.50589934  012.34177237 
120 redline
111  45.50602818  012.34173586   7 
115  45.50597217  012.34168927 
120 redline
111  45.50602854  012.34174581   7 
115  45.50596731  012.34169481 
120 redline
111  45.50602890  012.34175576   7 
115  45.50596246  012.34170035 
120 redline
111  45.50601713  012.34185852   7 
115  45.50590420  012.34176683 
120 redline
111  45.50602925  012.34176571   7 
115  45.50595760  012.34170589 
120 redline
111  45.50602961  012.34177566   7 
115  45.50595275  012.34171143 
120 redline
111  45.50602997  012.34178561   7 
115  45.50594789  012.34171697 
120 redline
111  45.50603033  012.34179556   7 
115  45.50594304  012.34172251 
120 redline
111  45.50603069  012.34180551   7 
115  45.50593818  012.34172805 
120 redline
111  45.50603104  012.34181547   7 
115  45.50593333  012.34173359 
120 redline
111  45.50603140  012.34182542   7 
115  45.50592847  012.34173913 
120 redline
111  45.50603176  012.34183537   7 
115  45.50592362  012.34174467 
120 redline
111  45.50603051  012.34184365   7 
115  45.50591876  012.34175021 
120 redline
111  45.50602605  012.34184861   7 
115  45.50591391  012.34175575 
120 redline
111  45.50602159  012.34185356   7 
115  45.50590905  012.34176129 
120 redline
111  45.50602603  012.34167616   7 
115  45.50600130  012.34165603 
120 redline
111  45.50602460  012.34163635   7 
115  45.50602072  012.34163387 
120 redline
111  45.50626647  012.34114625   7 
111  45.50624000  012.34110600   7 
111  45.50627500  012.34104900   7 
111  45.50614700  012.34104100   7 
111  45.50608900  012.34112000   7 
115  45.50633597  012.34139894 
120 redline
111  45.50628159  012.34116925   7 
115  45.50611438  012.34108544 
120 redline
111  45.50629294  012.34118650   7 
115  45.50610713  012.34109531 
120 redline
111  45.50630428  012.34120375   7 
115  45.50609987  012.34110519 
120 redline
111  45.50632697  012.34123825   7 
115  45.50609672  012.34112872 
120 redline
111  45.50633831  012.34125550   7 
115  45.50611215  012.34114615 
120 redline
111  45.50634966  012.34127275   7 
115  45.50612759  012.34116358 
120 redline
111  45.50635865  012.34130021   7 
115  45.50615846  012.34119845 
120 redline
111  45.50635631  012.34131043   7 
115  45.50617390  012.34121589 
120 redline
111  45.50635396  012.34132064   7 
115  45.50618933  012.34123332 
120 redline
111  45.50634927  012.34134107   7 
115  45.50622020  012.34126819 
120 redline
111  45.50634692  012.34135128   7 
115  45.50623564  012.34128562 
120 redline
111  45.50634458  012.34136149   7 
115  45.50625108  012.34130305 
120 redline
111  45.50633988  012.34138192   7 
115  45.50628967  012.34134664 
120 redline
111  45.50633754  012.34139213   7 
115  45.50631282  012.34137279 
120 redline
111  45.50634223  012.34137171   7 
115  45.50626651  012.34132049 
120 redline
111  45.50635161  012.34133085   7 
115  45.50620477  012.34125075 
120 redline
111  45.50636100  012.34129000   7 
115  45.50614303  012.34118102 
120 redline
111  45.50631562  012.34122100   7 
115  45.50609263  012.34111506 
120 redline
111  45.50627025  012.34115200   7 
115  45.50612162  012.34107556 
120 redline
111  45.50625891  012.34113475   7 
115  45.50612888  012.34106569 
120 redline
111  45.50624756  012.34111750   7 
115  45.50613612  012.34105581 
120 redline
111  45.50624219  012.34110244   7 
115  45.50614338  012.34104594 
120 redline
111  45.50624766  012.34109353   7 
115  45.50615500  012.34104150 
120 redline
111  45.50625313  012.34108463   7 
115  45.50617900  012.34104300 
120 redline
111  45.50625859  012.34107572   7 
115  45.50620300  012.34104450 
120 redline
111  45.50626406  012.34106681   7 
115  45.50622700  012.34104600 
120 redline
111  45.50626953  012.34105791   7 
115  45.50625100  012.34104750 
120 area 444+445
111  45.49928800  012.33758000   7 
111  45.49891600  012.33710600   7 
111  45.49850200  012.33775600   7 
111  45.49854900  012.33781600   7 
113  45.49904200  012.33796200   7 
120 area 444+445
111  45.49906700  012.33791900  57 
115  45.49870100  012.33744700 
120 area 545
111  45.49844600  012.33715900   7 
111  45.49826400  012.33692900   7 
111  45.49807900  012.33721800   7 
113  45.49826100  012.33744700   7 
120 road-line
111  45.50769100  012.34055300   7 
111  45.50640100  012.34256200   7 
112  45.50629300  012.34267900  45.50623861  012.34271547   7 
111  45.50616000  012.34272600   7 
115  45.50389600  012.34287300 
120 holdO
111  45.51084097  012.35440844  54 
115  45.51068389  012.35421792 
120 holdB7
111  45.50934200  012.35582200  54 
115  45.50938400  012.35554400 
120 holdB6
111  45.50629656  012.35166630  54 106 
115  45.50609729  012.35167996 
120 holdB5
111  45.50555900  012.35091300  54 106 
115  45.50558500  012.35062900 
120 holdB4
111  45.50200700  012.34645300  54 106 
115  45.50204800  012.34617800 
120 holdB3
111  45.50063447  012.34442955  54 106 
115  45.50043511  012.34444442 
120 holdR4
111  45.50175900  012.34254500  54 
111  45.50149272  012.34220335  54 
115  45.50136100  012.34215950 
120 holdR2+R3
111  45.50064384  012.34111419  54 
111  45.50040258  012.34080464  54 
111  45.50022500  012.34081300  54 
111  45.50022387  012.34057534  54 
115  45.49997904  012.34026120 
120 holdB2
111  45.49572247  012.33763276  54 
115  45.49576475  012.33735544 
120 holdB1
111  45.49505093  012.33651311  54 
115  45.49477049  012.33615542 
120 holdR1
111  45.49817900  012.33838219  54 
111  45.49819979  012.33824485  54 
111  45.49822100  012.33810500  54 
115  45.49809900  012.33784900 
120 holdR6
111  45.50628178  012.34768933  54 
115  45.50595132  012.34771324 
120 edgelineOR
111  45.51120300  012.35399500  53 
112  45.51113300  012.35397300  45.51110655  012.35398923  53 
111  45.51109100  012.35401400  53 
111  45.51084097  012.35440844  53 
115  45.51058200  012.35481700 
120 edgelineOL
111  45.51096600  012.35363600  53 
112  45.51097900  012.35373400  45.51096554  012.35377607  53 
111  45.51095100  012.35379700  53 
111  45.51068389  012.35421792  53 
115  45.51043000  012.35461800 
120 edgelineB7R
111  45.51014477  012.35521360  53 
112  45.51008100  012.35521300  45.51004953  012.35522821  53 
111  45.51004100  012.35526000  53 
112  45.50981300  012.35568500  45.50961447  012.35587474  53 
111  45.50934200  012.35582200  53 
111  45.50847200  012.35555400  53 
112  45.50841500  012.35559100  45.50839806  012.35564143  53 
115  45.50841500  012.35569800 
120 edgelineB7L
111  45.50984009  012.35482175  53 
112  45.50987300  012.35492400  45.50988243  012.35499437  53 
112  45.50978300  012.35534100  45.50970834  012.35547213 
111  45.50978300  012.35534100 
112  45.50978300  012.35534100  45.50963368  012.35560326  53 
111  45.50938400  012.35554400  53 
115  45.50795300  012.35510400 
120 edgelineB6R
111  45.50635741  012.35034267  53 
112  45.50629000  012.35034900  45.50625570  012.35038104  53 
111  45.50625600  012.35042600  53 
111  45.50629656  012.35166630  53 
111  45.50633200  012.35275000  53 
112  45.50644500  012.35306700  45.50655710  012.35330556  53 
115  45.50661276  012.35338069 
120 edgelineB5R+B6L
111  45.50603210  012.35263411  53 
112  45.50609500  012.35264000  45.50612819  012.35262195  53 
111  45.50612600  012.35257900  53 
111  45.50609729  012.35167996  53 
111  45.50606500  012.35066900  53 
112  45.50581700  012.35087900  45.50566800  012.35094575  53 
111  45.50555900  012.35091300  53 
111  45.50467900  012.35064600  53 
112  45.50459900  012.35070000  45.50457887  012.35077113  53 
115  45.50460281  012.35079637 
120 edgelineB5L
111  45.50602733  012.34991817  53 
112  45.50594700  012.35042800  45.50580768  012.35067083  53 
111  45.50558500  012.35062900  53 
111  45.50422300  012.35021500 
112  45.50422300  012.35021500  45.50413798  012.35019216  53 
115  45.50405789  012.35009574 
120 edgelineB1L
111  45.49528400  012.33534400  53 
111  45.49477049  012.33615542  53 
111  45.49449800  012.33658600  53 
112  45.49447300  012.33664400  45.49446697  012.33666716  53 
111  45.49446200  012.33671100  53 
115  45.49442800  012.33771400 
120 edgelineB2R
111  45.49672185  012.33795037  53 
112  45.49661500  012.33790500  45.49655850  012.33789146 
111  45.49661500  012.33790500  53 
111  45.49572247  012.33763276  53 
111  45.49526100  012.33749200  53 
112  45.49494200  012.33761300  45.49484607  012.33776091  53 
111  45.49480200  012.33807400 
112  45.49480200  012.33807400  45.49479479  012.33816882  53 
115  45.49486572  012.33827681 
120 edgelineB2L+B1R
111  45.49620981  012.33729184  53 
112  45.49620500  012.33743200  45.49617747  012.33747570  53 
111  45.49613200  012.33746800  53 
111  45.49576475  012.33735544  53 
111  45.49530000  012.33721300  53 
112  45.49500700  012.33723800  45.49487005  012.33729678  53 
111  45.49474600  012.33741500  53 
111  45.49476600  012.33696200  53 
111  45.49505093  012.33651311  53 
111  45.49512400  012.33639800  53 
112  45.49530700  012.33626500  45.49540289  012.33625723  53 
111  45.49547000  012.33633900  53 
115  45.49564700  012.33656800 
120 edgelineB3L
111  45.50029763  012.34254918  53 
112  45.50035400  012.34268050  45.50037334  012.34275162  53 
111  45.50037700  012.34281200  53 
111  45.50043511  012.34444442  53 
111  45.50046200  012.34520000  53 
112  45.50043700  012.34533200  45.50040459  012.34536111  53 
115  45.50035958  012.34534060 
120 edgelineB3R+B4L
111  45.50069117  012.34305532  53 
112  45.50062800  012.34306300  45.50058941  012.34309412  53 
111  45.50058900  012.34314100  53 
111  45.50063447  012.34442955  53 
111  45.50067200  012.34549300  53 
112  45.50080549  012.34577900  45.50091046  012.34583438  53 
111  45.50093897  012.34583800  53 
111  45.50204800  012.34617800  53 
112  45.50247700  012.34604200  45.50259608  012.34582739  53 
115  45.50254465  012.34543908 
120 edgelineB4L
111  45.50284510  012.34582549  53 
112  45.50276200  012.34592500  45.50274118  012.34598921 
111  45.50276200  012.34592500  53 
112  45.50249900  012.34637100  45.50231545  012.34653448  53 
111  45.50200700  012.34645300  53 
111  45.50123400  012.34621700  53 
112  45.50116400  012.34625200  45.50113759  012.34630004  53 
115  45.50115463  012.34636284 
120 edgelineR1R
111  45.49873789  012.33866874  53 
112  45.49843800  012.33846100  45.49831169  012.33841997 
111  45.49843800  012.33846100  53 
111  45.49817900  012.33838219  53 
111  45.49776100  012.33825500  53 
112  45.49769300  012.33830100  45.49766217  012.33836044  53 
115  45.49768900  012.33842800 
120 edgelineR1L
111  45.49809900  012.33784900  53 
112  45.49811000  012.33796100  45.49809356  012.33799884 
111  45.49811000  012.33796100  53 
111  45.49808100  012.33802200 
112  45.49808100  012.33802200  45.49806456  012.33805238  53 
111  45.49803000  012.33804700  53 
111  45.49779700  012.33797500  53 
112  45.49774000  012.33794900  45.49771317  012.33793107  53 
111  45.49768300  012.33789700  53 
115  45.49721000  012.33729000 
120 edgelineR2L
111  45.49993436  012.34020388  53 
111  45.49997904  012.34026120  53 
112  45.49997600  012.34039400  45.49994537  012.34044785  53 
111  45.49992200  012.34044800  53 
111  45.49945700  012.34048000 
112  45.49945700  012.34048000  45.49933153  012.34048837  53 
115  45.49925915  012.34044584 
120 edgelineR2+R3
111  45.50023095  012.34169471  53 
112  45.50029800  012.34169400  45.50033456  012.34166069  53 
111  45.50033400  012.34159900  53 
111  45.50031700  012.34107200  53 
112  45.50022500  012.34081300  45.50014503  012.34073110  53 
111  45.50002900  012.34072500  53 
111  45.49967000  012.34074900  53 
112  45.49961900  012.34082200  45.49960431  012.34088876  53 
115  45.49962411  012.34091485 
120 edgelineR3R
111  45.50069299  012.34117724  53 
111  45.50064384  012.34111419  53 
112  45.50055900  012.34112700  45.50052068  012.34116911  53 
111  45.50052000  012.34121100  53 
111  45.50054500  012.34190700 
112  45.50054500  012.34190700  45.50054992  012.34205213  53 
115  45.50061712  012.34219099 
120 edgelineR4R
111  45.50175900  012.34254500  53 
112  45.50164700  012.34249000  45.50160591  012.34251804  53 
111  45.50160600  012.34258000  53 
111  45.50163100  012.34327200  53 
112  45.50164800  012.34342750  45.50166966  012.34353125  53 
115  45.50170350  012.34358712 
120 edgelineR4L
111  45.50122555  012.34186055  53 
112  45.50136100  012.34215950  45.50139804  012.34230893  53 
111  45.50140300  012.34245200  53 
111  45.50142200  012.34300200  53 
112  45.50137450  012.34310900  45.50133430  012.34311265  53 
115  45.50132581  012.34310175 
120 line
111  45.51135022  012.35315916  51 
112  45.51137922  012.35298916  45.51139655  012.35292672  51 
111  45.51143322  012.35287016  51 
115  45.51156722  012.35271016 
120 line
111  45.51124622  012.35355116  51 
112  45.51135022  012.35315916  45.51135800  012.35295353  51 
111  45.51127322  012.35279716  51 
111  45.51114922  012.35257916  51 
112  45.51113422  012.35243816  45.51114723  012.35235767  51 
115  45.51125722  012.35222616 
120 line
111  45.51152822  012.35340916  51 
112  45.51166922  012.35335916  45.51174117  012.35331324  51 
115  45.51185922  012.35316216 
120 line
111  45.51124622  012.35355116  51 
112  45.51152822  012.35340916  45.51170467  012.35341721  51 
111  45.51179622  012.35360316  51 
111  45.51186222  012.35371216  51 
112  45.51196922  012.35376516  45.51206086  012.35378873  51 
115  45.51217322  012.35364816 
120 line
111  45.51124622  012.35355116  51 
112  45.51134072  012.35349816  45.51140293  012.35349835  51 
111  45.51143522  012.35354516  51 
111  45.51360622  012.35669016  51 
112  45.51363722  012.35671616  45.51366153  012.35672739  51 
111  45.51368222  012.35672816  51 
115  45.51399722  012.35675116 
120 backtrack rwy04L
111  45.51464122  012.36407916  51 101 
111  45.51469322  012.36414516  51 101 
112  45.51492722  012.36435016  45.51503023  012.36440532  51 101 
111  45.51513822  012.36440416  51 101 
111  45.51559922  012.36437516  51 101 
112  45.51586422  012.36443016  45.51597827  012.36448486  51 101 
111  45.51609322  012.36462616  51 101 
111  45.51624222  012.36481916  51 101 
112  45.51625922  012.36551416  45.51603922  012.36585416  51 101 
115  45.51574622  012.36550916 
120 backtrack rwy22R
111  45.51212055  012.35735469  51 101 
111  45.51251222  012.35785816  51 101 
112  45.51267222  012.35799116  45.51274281  012.35802050  51 101 
111  45.51283222  012.35801616  51 101 
111  45.51312022  012.35799816  51 101 
112  45.51327522  012.35802116  45.51335966  012.35804698  51 101 
111  45.51343022  012.35814716  51 101 
111  45.51372922  012.35853416  51 101 
112  45.51374322  012.35896716  45.51362049  012.35917781  51 101 
111  45.51339222  012.35900716  51 101 
111  45.51318727  012.35874499  51 101 
115  45.51271612  012.35813940 
120 taxiline B1
111  45.49553022  012.33604516  51 101 
112  45.49524322  012.33597716  45.49512343  012.33601115  51 101 
111  45.49502122  012.33616216  51 101 
111  45.49474922  012.33659116  51 101 
112  45.49463022  012.33682016  45.49460610  012.33689504  51 101 
111  45.49460422  012.33710416  51 101 
111  45.49457222  012.33803516 
112  45.49457222  012.33803516  45.49456636  012.33826765  51 101 
115  45.49478922  012.33856916 
120 taxiline B2
111  45.49526422  012.33734816  51 101 
112  45.49476322  012.33763816  45.49454331  012.33799192  51 101 
115  45.49478922  012.33856916 
120 taxiline B2-04L
111  45.49751300  012.33859700  51 101 
111  45.49702700  012.33797100  51 101 
112  45.49691700  012.33788000  45.49685185  012.33783759  51 101 
115  45.49678254  012.33781199 
120 taxiline B4
111  45.50222222  012.34465116  51 101 
111  45.50258607  012.34511896  51 101 
112  45.50263322  012.34598416  45.50246287  012.34640514  51 101 
111  45.50205222  012.34632116  51 101 
111  45.50078142  012.34594416 
112  45.50078142  012.34594416  45.50047956  012.34586547  51 101 
111  45.50027082  012.34561306  51 101 
115  45.49983462  012.34505253 
120 taxiline B5
111  45.50340177  012.34963636  51 101 
111  45.50372650  012.35005364  51 101 
112  45.50393772  012.35023916  45.50403405  012.35030416  51 101 
111  45.50414722  012.35033716  51 101 
111  45.50557222  012.35076816  51 101 
112  45.50595422  012.35061816  45.50613524  012.35041194  51 101 
115  45.50614512  012.35009857 
120 taxiline B6
111  45.50562203  012.34902107  51 101 
111  45.50600752  012.34951656  51 101 
112  45.50608622  012.34969516  45.50612062  012.34981484  51 101 
115  45.50614116  012.34997740 
120 taxiline B7
111  45.50942874  012.35391400  51 101 
111  45.50983565  012.35443701  51 101 
112  45.50990222  012.35534616  45.50966867  012.35578462  51 101 
111  45.50933422  012.35568316  51 101 
111  45.50810222  012.35529616  51 101 
112  45.50783222  012.35518516  45.50769429  012.35511445  51 101 
111  45.50749237  012.35489282  51 101 
115  45.50720157  012.35451914 
120 taxiline B8-2
111  45.51264128  012.36032728  51 101 
112  45.51220375  012.36060016  45.51193375  012.36060016  51 101 
111  45.51176229  012.36037971  51 101 
115  45.51136002  012.35986278 
120 taxiline B8-1
111  45.51318727  012.35874499  51 101 
112  45.51327922  012.35910357  45.51328223  012.35931078  51 101 
111  45.51318922  012.35946216  51 101 
111  45.51264128  012.36032728  51 101 
111  45.51255522  012.36046316  51 101 
112  45.51243522  012.36091116  45.51243522  012.36118080  51 101 
111  45.51252807  012.36136374  51 101 
115  45.51305636  012.36204259 
120 taxiline M
111  45.49820002  012.33824501  51 101 
111  45.49875678  012.33841509  51 101 
111  45.49895022  012.33847516  51 101 
112  45.49900422  012.33849816  45.49902701  012.33851134 
111  45.49900422  012.33849816 
112  45.49900422  012.33849816  45.49900707  012.33849981  51 101 
112  45.49901304  012.33850413  45.49901605  012.33850643  51 101 
112  45.49902212  012.33851169  45.49902514  012.33851439 
111  45.49902212  012.33851169 
112  45.49902212  012.33851169  45.49902514  012.33851439  51 101 
112  45.49903101  012.33852009  45.49903389  012.33852295  51 101 
112  45.49903927  012.33852860  45.49904187  012.33853138 
111  45.49903927  012.33852860 
112  45.49903927  012.33852860  45.49904187  012.33853138  51 101 
112  45.49904646  012.33853650  45.49904863  012.33853894  51 101 
112  45.49905215  012.33854304  45.49905374  012.33854492 
111  45.49905215  012.33854304 
112  45.49905215  012.33854304  45.49905374  012.33854492  51 101 
112  45.49905588  012.33854751  45.49905675  012.33854857  51 101 
111  45.49905722  012.33854916  51 101 
111  45.49915466  012.33867327  51 101 
111  45.49926191  012.33881008  51 101 
111  45.49929603  012.33885361  51 101 
111  45.49932526  012.33889103  51 101 
111  45.49955610  012.33918737  51 101 
111  45.49963702  012.33929125  51 101 
111  45.49986275  012.33958103  51 101 
111  45.49994878  012.33969147  51 101 
111  45.50017962  012.33998781  51 101 
111  45.50025884  012.34008951  51 101 
111  45.50026054  012.34009170  51 101 
111  45.50026225  012.34009388  51 101 
111  45.50048371  012.34037820  51 101 
111  45.50056719  012.34048536  51 101 
111  45.50072904  012.34069313  51 101 
111  45.50079718  012.34078061  51 101 
111  45.50088406  012.34089214  51 101 
111  45.50110894  012.34118083  51 101 
111  45.50119412  012.34129018  51 101 
111  45.50133861  012.34147566  51 101 
111  45.50162173  012.34183912  51 101 
111  45.50176981  012.34202922  51 101 
111  45.50219800  012.34257890  51 101 
111  45.50279722  012.34334816  51 101 
112  45.50296522  012.34349816  45.50303089  012.34352493  51 101 
111  45.50312522  012.34352216  51 101 
111  45.50356930  012.34349337  51 101 
111  45.50458867  012.34342729  51 101 
111  45.50519222  012.34338816  51 101 
112  45.50528872  012.34341216  45.50533372  012.34343716  51 101 
111  45.50538522  012.34349716  51 101 
111  45.50560507  012.34378347  51 101 
111  45.50591122  012.34418216  51 101 
112  45.50594402  012.34424996  45.50595306  012.34428646  51 101 
111  45.50595622  012.34431616  51 101 
111  45.50600989  012.34595917  51 101 
111  45.50607578  012.34797622  51 101 
111  45.50610715  012.34893614  51 101 
111  45.50611575  012.34919941  51 101 
111  45.50614116  012.34997740  51 101 
111  45.50614512  012.35009857  51 101 
111  45.50622796  012.35263406  51 101 
112  45.50630822  012.35320216  45.50636855  012.35342811  51 101 
111  45.50653757  012.35366590  51 101 
115  45.50698831  012.35424510 
120 taxiline M+Q
111  45.50650522  012.34317616  51 101 
111  45.50647052  012.34322795  51 101 
111  45.50610101  012.34377946  51 101 
111  45.50609070  012.34379486  51 101 
111  45.50602505  012.34389284  51 101 
112  45.50596542  012.34408577  45.50595223  012.34418946  51 101 
115  45.50595622  012.34431616 
120 taxiline N1-1
111  45.49834822  012.33631316  51 101 
111  45.49824847  012.33647044  51 101 
111  45.49812846  012.33665967  51 101 
111  45.49789222  012.33703216  51 101 
112  45.49785022  012.33718366  45.49785022  012.33725866  51 101 
115  45.49788822  012.33733516 
120 taxiline N1-2
111  45.49803122  012.33595516  51 101 
111  45.49791930  012.33613210  51 101 
111  45.49779422  012.33632716  51 101 
111  45.49767922  012.33651016  51 101 
111  45.49753722  012.33673616  51 101 
112  45.49752122  012.33681816  45.49752344  012.33686834  51 101 
111  45.49755822  012.33691116  51 101 
111  45.49788822  012.33733516  51 101 
111  45.49835922  012.33793916  51 101 
112  45.49836522  012.33817416  45.49828557  012.33827704  51 101 
115  45.49820002  012.33824501 
120 taxiline M+Q+T
111  45.50519222  012.34338816  51 101 
111  45.50621822  012.34332216  51 101 
112  45.50636172  012.34329216  45.50644288  012.34326633  51 101 
111  45.50650522  012.34317616  51 101 
111  45.50676217  012.34277271  51 101 
111  45.50696502  012.34245419  51 101 
111  45.50704729  012.34232501  51 101 
111  45.50733579  012.34187201  51 101 
111  45.50763105  012.34140840  51 101 
111  45.50765922  012.34136416  51 101 
112  45.50784072  012.34125816  45.50794999  012.34125773  51 101 
111  45.50802222  012.34133216  51 101 
111  45.50901522  012.34260516  51 101 
112  45.50910322  012.34286416  45.50910396  012.34301281  51 101 
111  45.50905022  012.34312316  51 101 
111  45.50869728  012.34367301  51 101 
111  45.50850895  012.34396641  51 101 
111  45.50842525  012.34409681  51 101 
111  45.50815183  012.34452279  51 101 
111  45.50804302  012.34469231  51 101 
111  45.50787422  012.34495528  51 101 
111  45.50779889  012.34507264  51 101 
111  45.50760080  012.34538126  51 101 
111  45.50735109  012.34577029  51 101 
111  45.50732737  012.34580723  51 101 
111  45.50719206  012.34601805  51 101 
111  45.50705953  012.34622451  51 101 
111  45.50701907  012.34628754  51 101 
111  45.50689073  012.34648749  51 101 
111  45.50675995  012.34669124  51 101 
111  45.50619322  012.34757416  51 101 
112  45.50611522  012.34777519  45.50608623  012.34788805  51 101 
115  45.50607578  012.34797622 
120 taxiline T+M
111  45.50689073  012.34648749  51 101 
112  45.50637122  012.34659116  45.50604248  012.34639240  51 101 
115  45.50600989  012.34595917 
120 taxiline M-to-N
111  45.49835922  012.33793916  51 101 
111  45.49865922  012.33832516 
112  45.49865922  012.33832516  45.49870049  012.33838096  51 101 
115  45.49875678  012.33841509 
120 taxiline O
111  45.51050522  012.35472016  51 
115  45.51124622  012.35355116 
120 taxiline P
111  45.51035522  012.35027316   1 
111  45.50992210  012.35101007  51 
111  45.50921897  012.35220636   1 
115  45.50891522  012.35272316 
120 taxiline R1-B2
111  45.49820002  012.33824501  51 101 
111  45.49778000  012.33811670  51 101 
111  45.49678254  012.33781199  51 101 
115  45.49526422  012.33734816 
120 taxiline R1-04L
111  45.49671422  012.33684816  51 101 
112  45.49645922  012.33689916  45.49637322  012.33706416  51 101 
111  45.49646922  012.33723616  51 101 
115  45.49667289  012.33749796 
120 taxiline R1-B1
111  45.49778000  012.33811670  51 101 
112  45.49758522  012.33796516  45.49751948  012.33788084 
111  45.49758522  012.33796516  51 101 
111  45.49671422  012.33684816 
112  45.49671422  012.33684816  45.49664632  012.33676800  51 101 
111  45.49654522  012.33673416  51 101 
115  45.49610022  012.33659916 
120 taxiline R2
111  45.50072904  012.34069313  51 
112  45.50056313  012.34058216  45.50050230  012.34055558  51 
111  45.50039722  012.34055816  51 
111  45.50022417  012.34057024  51 101 
111  45.49932322  012.34063316 
112  45.49932322  012.34063316  45.49912699  012.34063961  51 101 
111  45.49896811  012.34044828  51 101 
115  45.49856860  012.33993474 
120 taxiline R3-2
111  45.50047422  012.34270416  51 101 
112  45.50042822  012.34242366  45.50039557  012.34230335  51 101 
111  45.50028722  012.34214316  51 101 
115  45.49987222  012.34161016 
120 taxiline R3-1
111  45.50045122  012.34205916  51 101 
112  45.50049422  012.34231666  45.50052419  012.34241193  51 101 
111  45.50062322  012.34257416  51 101 
115  45.50102322  012.34309016 
120 taxiline R3+B3
111  45.50025884  012.34008951  51 101 
112  45.50036222  012.34032383  45.50039530  012.34044308  51 101 
111  45.50039722  012.34055816  51 101 
111  45.50040608  012.34080442  51 101 
111  45.50045122  012.34205916  51 101 
111  45.50047422  012.34270416  51 101 
111  45.50057122  012.34548216 
112  45.50057122  012.34548216  45.50059655  012.34599504  51 101 
111  45.50081849  012.34631682  51 101 
115  45.50126923  012.34689603 
120 taxiline R4
111  45.50212501  012.34450622  51 101 
111  45.50172550  012.34399268  51 101 
112  45.50158322  012.34371016  45.50154598  012.34357948  51 101 
111  45.50153622  012.34342916  51 101 
111  45.50149693  012.34227937  51 101 
111  45.50149422  012.34220016  51 101 
112  45.50146822  012.34182316  45.50144071  012.34160821 
111  45.50146822  012.34182316 
112  45.50146822  012.34182316  45.50146134  012.34176942  51 101 
112  45.50143636  012.34167818  45.50142292  012.34163553  51 101 
112  45.50139310  012.34156881  45.50137861  012.34153880 
111  45.50139310  012.34156881 
112  45.50139310  012.34156881  45.50136413  012.34150880  51 101 
115  45.50133861  012.34147566 
120 taxiline R6-2
111  45.50611575  012.34919941  51 101 
112  45.50620222  012.34965816  45.50626983  012.34982036  51 101 
115  45.50637859  012.34997387 
120 taxiline R6-1
111  45.50610715  012.34893614  51 101 
112  45.50597222  012.34920616  45.50583739  012.34927122  51 101 
111  45.50575975  012.34917839  51 101 
