I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
111  31.15166796  121.80866060 21
112  31.15180703  121.80874637  31.15183767  121.80884218
111  31.15180703  121.80874637 21
111  31.15222230  121.81011406
112  31.15222230  121.81011406  31.15226224  121.81026123 21
111  31.15215084  121.81030816 21
111  31.14939459  121.81135309 21
112  31.14924587  121.81122896  31.14919028  121.81106353
111  31.14924587  121.81122896 21
111  31.14889240  121.80991321
114  31.14889240  121.80991321  31.14884684  121.80976496 21
120 Linear Feature 85
112  31.14870698  121.80955204  31.14866080  121.80941023
111  31.14870698  121.80955204 21
111  31.14853345  121.80889045
112  31.14853345  121.80889045  31.14851943  121.80883795 21
111  31.14856721  121.80877569 21
111  31.14882650  121.80863364 21
111  31.15403230  121.80661815 21
112  31.15411994  121.80666463  31.15414692  121.80673329
111  31.15411994  121.80666463 21
111  31.15435468  121.80738094
112  31.15435468  121.80738094  31.15437373  121.80751140 21
111  31.15428101  121.80755441 21
113  31.14890206  121.80964912 21
120 Linear Feature 84
111  31.14701408  121.80846964 21
112  31.14713518  121.80856149  31.14717045  121.80867593
111  31.14713518  121.80856149 21
111  31.14727116  121.80906544
112  31.14727116  121.80906544  31.14733123  121.80923312 21
111  31.14748787  121.80922928 21
111  31.14837597  121.80889663 21
112  31.14846946  121.80891897  31.14848433  121.80898104
111  31.14846946  121.80891897 21
111  31.14864793  121.80960167
112  31.14864793  121.80960167  31.14866720  121.80971708 21
111  31.14856082  121.80977048 21
111  31.14709613  121.81032622 21
112  31.14693971  121.81021981  31.14690871  121.81010744
111  31.14693971  121.81021981 21
111  31.14656790  121.80880727
112  31.14656790  121.80880727  31.14653933  121.80868801 21
113  31.14663716  121.80861736 21
120 Linear Feature 83
111  31.14646158  121.80839737 21
111  31.14632532  121.80792877
112  31.14632532  121.80792877  31.14628845  121.80779440 21
111  31.14639988  121.80774854 21
111  31.14742306  121.80734303 21
112  31.14757474  121.80742714  31.14761688  121.80755229
111  31.14757474  121.80742714 21
111  31.14774737  121.80798343 21
111  31.14716201  121.80820294 21
111  31.14710119  121.80831076 21
111  31.14661060  121.80851085
114  31.14661060  121.80851085  31.14652375  121.80854464 21
120 Linear Feature 82
111  31.16186511  121.80293807 21
112  31.16169726  121.80291075  31.16158678  121.80295296
111  31.16169726  121.80291075 21
111  31.16022276  121.80346939
112  31.16022276  121.80346939  31.16012559  121.80350469 21
111  31.16013352  121.80363822 21
111  31.16053508  121.80503606
112  31.16053508  121.80503606  31.16058669  121.80525034 21
111  31.16042181  121.80532056 21
111  31.15966379  121.80560568 21
112  31.15957125  121.80577091  31.15959438  121.80586104
111  31.15957125  121.80577091 21
111  31.15999029  121.80713182
112  31.15999029  121.80713182  31.16005674  121.80733767 21
111  31.15990935  121.80741722 21
111  31.15895939  121.80777772
112  31.15895939  121.80777772  31.15881035  121.80779512 21
111  31.15874601  121.80761850 21
111  31.15829652  121.80627628
112  31.15829652  121.80627628  31.15824925  121.80613095 21
111  31.15808017  121.80619752 21
111  31.15193847  121.80855267 21
112  31.15187420  121.80872691  31.15189978  121.80884861
111  31.15187420  121.80872691 21
111  31.15229839  121.81011775
112  31.15229839  121.81011775  31.15235720  121.81030824 21
111  31.15219813  121.81037008 21
111  31.14938822  121.81143045 21
112  31.14917484  121.81126223  31.14911148  121.81103602
111  31.14917484  121.81126223 21
111  31.14882264  121.80994352
112  31.14882264  121.80994352  31.14877386  121.80977049 21
111  31.14862725  121.80982938 21
111  31.14710019  121.81040010 21
112  31.14688167  121.81026193  31.14682366  121.81007566
111  31.14688167  121.81026193 21
111  31.14650633  121.80884713
112  31.14650633  121.80884713  31.14647548  121.80873992 21
111  31.14632874  121.80877299 21
111  31.14597535  121.80890316 20
115  31.14513194  121.80921384
120 Linear Feature 81
111  31.15518542  121.80425673 21
111  31.15963868  121.80258085 21
112  31.15987452  121.80274968  31.15993349  121.80296413
111  31.15987452  121.80274968 21
111  31.16001687  121.80322639
112  31.16001687  121.80322639  31.16004293  121.80333515 21
111  31.16018047  121.80331329 21
115  31.16166347  121.80275465
120 Linear Feature 79
111  31.15065047  121.80614474
112  31.15065047  121.80614474  31.15063387  121.80608787 21
111  31.15057094  121.80610891 21
111  31.14773879  121.80721365 21
112  31.14764105  121.80739735  31.14767238  121.80751610
111  31.14764105  121.80739735 21
111  31.14781679  121.80796134 21
111  31.14815989  121.80783105 21
111  31.14860564  121.80773994 21
111  31.15077703  121.80687850 21
112  31.15083767  121.80674705  31.15081558  121.80664879
113  31.15083767  121.80674705 21
120 Linear Feature 78
111  31.15064770  121.80599518 21
111  31.14636766  121.80768037
112  31.14636766  121.80768037  31.14618786  121.80775279 21
111  31.14624984  121.80795118 21
111  31.14639084  121.80842286
112  31.14639084  121.80842286  31.14642035  121.80854993 21
111  31.14627688  121.80861017 21
111  31.14593468  121.80873734 20
115  31.14508853  121.80905179
120 Linear Feature 8
112  31.15747671  121.80649285  31.15756225  121.80679045 22
115  31.15784399  121.80672203
120 Linear Feature 7
111  31.15796243  121.80584957 22
111  31.15806994  121.80624149
112  31.15806994  121.80624149  31.15816279  121.80657712 22
115  31.15851274  121.80646144
120 Linear Feature 76
111  31.14872708  121.81096447 51
112  31.14854798  121.81064437  31.14854095  121.81045970 51
115  31.14864565  121.81026305
120 Linear Feature 6
112  31.15369255  121.80891395  31.15380033  121.80924342 51
115  31.15406173  121.80920216
120 Linear Feature 77
112  31.15521278  121.80834722  31.15529648  121.80863162 51
115  31.15562709  121.80860354
120 Linear Feature 76
111  31.14942049  121.81068688 51
112  31.14924138  121.81036677  31.14923436  121.81018210 51
115  31.14933313  121.81000050
120 Linear Feature 76
111  31.14993813  121.81050858 51
112  31.14975903  121.81018848  31.14975200  121.81000381 51
115  31.14986068  121.80979589
120 Linear Feature 76
111  31.15080537  121.81017456 51
112  31.15062627  121.80985446  31.15061924  121.80966979 51
115  31.15072883  121.80946292
120 Linear Feature 76
111  31.15131778  121.80999550 51
112  31.15113867  121.80967540  31.15113165  121.80949073 51
115  31.15125213  121.80926019
120 Linear Feature 76
111  31.15182380  121.80978660 51
112  31.15164469  121.80946650  31.15163767  121.80928182 51
115  31.15174663  121.80907048
120 Linear Feature 76
111  31.15250700  121.80952174 51
112  31.15232790  121.80920163  31.15232088  121.80901696 51
115  31.15243103  121.80880562
120 Linear Feature 76
111  31.15826877  121.80732463 51
112  31.15808966  121.80700452  31.15808264  121.80681985 51
115  31.15820715  121.80658170
120 Linear Feature 76
111  31.15895878  121.80704374 51
112  31.15877967  121.80672364  31.15877265  121.80653896 51
115  31.15888541  121.80632162
120 Linear Feature 76
111  31.15949608  121.80684546 51
112  31.15931697  121.80652536  31.15930995  121.80634069 51
115  31.15942958  121.80611200
120 Linear Feature 76
111  31.16020022  121.80657118 51
112  31.16002112  121.80625108  31.16001410  121.80606640 51
115  31.16012999  121.80584480
120 Linear Feature 75
111  31.14885754  121.81145078 51
111  31.14872708  121.81096447 51
112  31.14869547  121.81059512  31.14861295  121.81043918 51
115  31.14842568  121.81034938
120 Linear Feature 75
111  31.14955160  121.81118613 51
111  31.14942049  121.81068688 51
112  31.14938888  121.81031753  31.14930635  121.81016158 51
115  31.14912187  121.81008115
120 Linear Feature 75
111  31.15006465  121.81099621 51
111  31.14993813  121.81050858 51
112  31.14990652  121.81013924  31.14982399  121.80998329 51
115  31.14962329  121.80988706
120 Linear Feature 75
111  31.15093525  121.81065460 51
111  31.15080537  121.81017456 51
112  31.15077376  121.80980522  31.15069124  121.80964927 51
115  31.15049053  121.80955410
120 Linear Feature 75
111  31.15144834  121.81048859 51
111  31.15131778  121.80999550 51
112  31.15128617  121.80962616  31.15120364  121.80947021 51
115  31.15098369  121.80936467
120 Linear Feature 75
111  31.15196151  121.81027969 51
111  31.15182380  121.80978660 51
112  31.15179219  121.80941725  31.15170966  121.80926130 51
115  31.15150515  121.80916260
120 Linear Feature 75
111  31.15265923  121.81001483 51
111  31.15250700  121.80952174 51
112  31.15247540  121.80915239  31.15239287  121.80899644 51
115  31.15218897  121.80890028
120 Linear Feature 75
111  31.15843289  121.80781540 51
111  31.15826877  121.80732463 51
112  31.15823716  121.80695528  31.15815463  121.80679933 51
115  31.15792995  121.80669037
120 Linear Feature 75
111  31.15911535  121.80753853 51
111  31.15895878  121.80704374 51
112  31.15892717  121.80667439  31.15884464  121.80651844 51
115  31.15863312  121.80641695
120 Linear Feature 75
111  31.15964830  121.80733855 51
111  31.15949608  121.80684546 51
112  31.15946447  121.80647611  31.15938194  121.80632017 51
115  31.15916540  121.80621448
120 Linear Feature 75
111  31.16035245  121.80706427 51
111  31.16020022  121.80657118 51
112  31.16016862  121.80620183  31.16008609  121.80604589 51
115  31.15987187  121.80594124
120 Linear Feature 74
111  31.16071680  121.80230518 51
111  31.16060810  121.80193540
112  31.16060810  121.80193540  31.16042654  121.80125666 51
111  31.15996404  121.80147691 51
111  31.15950525  121.80163161
112  31.15950525  121.80163161  31.15933241  121.80170740 51
111  31.15919578  121.80183961 51
111  31.15835708  121.80258973
112  31.15835708  121.80258973  31.15824913  121.80269941 51
115  31.15816083  121.80276109
120 Linear Feature 73
111  31.15616347  121.80356116 51
111  31.15593370  121.80375886
112  31.15593370  121.80375886  31.15584529  121.80385162 51
111  31.15573744  121.80383284 51
115  31.15538492  121.80372282
120 Linear Feature 72
111  31.15593687  121.80471691 51
111  31.15584177  121.80431603 51
112  31.15566092  121.80404513  31.15562820  121.80388624 51
115  31.15571553  121.80374005
120 Linear Feature 71
111  31.15648479  121.80454298 51
111  31.15637718  121.80411054 51
112  31.15619346  121.80384679  31.15616722  121.80369958 51
115  31.15623283  121.80353396
120 Linear Feature 70
111  31.15701233  121.80435897 51
111  31.15688373  121.80392040 51
112  31.15672625  121.80368117  31.15668426  121.80354623 51
115  31.15675582  121.80332401
120 Linear Feature 69
111  31.15754775  121.80417189 51
111  31.15741652  121.80371491 51
112  31.15725642  121.80347876  31.15723017  121.80334688 51
115  31.15729255  121.80310890
120 Linear Feature 68
111  31.15824326  121.80388666 51
111  31.15813040  121.80346955 51
112  31.15796243  121.80322113  31.15791519  121.80306778 51
115  31.15801907  121.80281757
120 Linear Feature 67
111  31.15876030  121.80365358 51
111  31.15868419  121.80330701 51
112  31.15850047  121.80306471  31.15844926  121.80288964 51
115  31.15854822  121.80260467
120 Linear Feature 66
111  31.15909034  121.80347761 51
111  31.15912249  121.80279788 51
112  31.15905896  121.80257706  31.15906421  121.80245634 51
115  31.15914874  121.80236453
120 Linear Feature 65
111  31.15937938  121.80338100 51
111  31.15956921  121.80300304 51
112  31.15979259  121.80252219  31.16004343  121.80237598 51
115  31.16018828  121.80257657
120 Linear Feature 64
111  31.15964899  121.80388489 51
111  31.16006209  121.80380080 51
112  31.16032193  121.80370572  31.16047109  121.80372800 51
115  31.16055829  121.80386214
120 Linear Feature 63
111  31.15970871  121.80425426 51
111  31.16031930  121.80429459 51
112  31.16052665  121.80423973  31.16062386  121.80425137 51
115  31.16069757  121.80434602
120 Linear Feature 62
111  31.16007749  121.80505985 51
112  31.16042647  121.80528321  31.16051731  121.80550811 51
115  31.16039748  121.80573852
120 Linear Feature 61
111  31.15966166  121.80468186 51
111  31.16041116  121.80536806 51
112  31.16051615  121.80558582  31.16060237  121.80564080 51
115  31.16065878  121.80563901
120 Linear Feature 60
111  31.15939553  121.80530878 51
112  31.15938578  121.80569005  31.15945051  121.80591096 51
115  31.15967890  121.80601519
120 Linear Feature 59
111  31.15925897  121.80481292 51
111  31.15939545  121.80530978 51
112  31.15958878  121.80559901  31.15963699  121.80581800 51
115  31.15955038  121.80606545
120 Linear Feature 58
111  31.15875527  121.80554872 51
112  31.15875180  121.80593486  31.15881642  121.80613962 51
115  31.15904113  121.80626055
120 Linear Feature 57
111  31.15860545  121.80503682 51
111  31.15875505  121.80554901 51
112  31.15895190  121.80585264  31.15899614  121.80606046 51
115  31.15887710  121.80632402
120 Linear Feature 56
111  31.15796243  121.80584957 51
112  31.15796506  121.80622067  31.15801687  121.80641046 51
115  31.15826163  121.80656111
120 Linear Feature 55
111  31.15781351  121.80532875 51
111  31.15796243  121.80584957 51
112  31.15817029  121.80614120  31.15821363  121.80634685 51
115  31.15811436  121.80661847
120 Linear Feature 54
111  31.15735532  121.80612781 51
112  31.15735100  121.80647005  31.15741333  121.80665769 51
115  31.15765118  121.80679417
120 Linear Feature 53
111  31.15736009  121.80611944 51
112  31.15754589  121.80637526  31.15760721  121.80658853 51
115  31.15752234  121.80684418
120 Linear Feature 52
111  31.15717876  121.80556181 51
111  31.15750325  121.80657670
112  31.15750325  121.80657670  31.15757316  121.80677949 51
115  31.15743167  121.80693358
120 Linear Feature 51
111  31.15671983  121.80632276 51
112  31.15670860  121.80669238  31.15677296  121.80691142 51
115  31.15701763  121.80704018
120 Linear Feature 50
111  31.15672065  121.80632298 51
112  31.15692107  121.80662130  31.15698323  121.80685987 51
115  31.15689244  121.80708692
120 Linear Feature 49
111  31.15655789  121.80580160 51
111  31.15689660  121.80689224
112  31.15689660  121.80689224  31.15693490  121.80702983 51
115  31.15714026  121.80716257
120 Linear Feature 48
111  31.15609047  121.80653749 51
112  31.15610268  121.80692799  31.15617052  121.80713319 51
115  31.15643859  121.80726196
120 Linear Feature 47
111  31.15593786  121.80604843 51
111  31.15609075  121.80653766 51
112  31.15629926  121.80682800  31.15635330  121.80701925 51
115  31.15625862  121.80733233
120 Linear Feature 46
111  31.15545392  121.80678155 51
112  31.15545634  121.80716352  31.15551655  121.80737958 51
115  31.15580443  121.80750791
120 Linear Feature 45
111  31.15531292  121.80631182 51
111  31.15545608  121.80678022 51
112  31.15567320  121.80708691  31.15572270  121.80731000 51
115  31.15560468  121.80758224
120 Linear Feature 44
111  31.15478491  121.80700827 51
112  31.15480948  121.80744936  31.15489299  121.80767241 51
115  31.15515920  121.80775613
120 Linear Feature 43
111  31.15478507  121.80700817 51
112  31.15500968  121.80733296  31.15508814  121.80760078 51
115  31.15491293  121.80785084
120 Linear Feature 42
111  31.15463743  121.80654537 51
111  31.15521271  121.80834712
112  31.15521271  121.80834712  31.15529075  121.80861731 51
115  31.15505285  121.80882109
120 Linear Feature 41
111  31.15396572  121.80737808 51
112  31.15398748  121.80777839  31.15407788  121.80799230 51
115  31.15431798  121.80808121
120 Linear Feature 40
111  31.15379883  121.80685334 51
111  31.15396585  121.80737800 51
112  31.15416757  121.80767454  31.15422114  121.80791451 51
115  31.15408418  121.80817026
120 Linear Feature 39
111  31.15342890  121.80805893 51
112  31.15343660  121.80832593  31.15339567  121.80842742 51
115  31.15329344  121.80847478
120 Linear Feature 38
111  31.15328979  121.80760947 51
112  31.15330822  121.80806487  31.15339797  121.80828424 51
115  31.15363461  121.80834325
120 Linear Feature 37
111  31.15313239  121.80709697 51
111  31.15369255  121.80891395
112  31.15369255  121.80891395  31.15377945  121.80923177 51
115  31.15358632  121.80948516
120 Linear Feature 35
111  31.15261295  121.80789820 51
112  31.15263307  121.80827348  31.15269875  121.80846339 51
115  31.15294657  121.80860598
120 Linear Feature 34
111  31.15245719  121.80737012 51
111  31.15261315  121.80789798 51
112  31.15281571  121.80820171  31.15287088  121.80841987 51
115  31.15276139  121.80867708
120 Linear Feature 33
111  31.15202686  121.80812418 51
112  31.15202573  121.80851008  31.15209284  121.80871937 51
115  31.15234807  121.80883817
120 Linear Feature 32
111  31.15186562  121.80761939 51
111  31.15202696  121.80812420 51
112  31.15221897  121.80843163  31.15225823  121.80865395 51
115  31.15215918  121.80891117
120 Linear Feature 31
111  31.15143349  121.80837644 51
112  31.15143363  121.80875710  31.15149695  121.80898195 51
115  31.15174721  121.80906999
120 Linear Feature 30
111  31.15127943  121.80787913 51
111  31.15143360  121.80837556 51
112  31.15162900  121.80867841  31.15167962  121.80890245 51
115  31.15157373  121.80913481
120 Linear Feature 29
111  31.15084203  121.80861225 51
112  31.15084935  121.80897475  31.15091392  121.80918733 51
115  31.15114222  121.80930271
120 Linear Feature 28
111  31.15069558  121.80811100 51
111  31.15084203  121.80860806 51
112  31.15103194  121.80889704  31.15107471  121.80911000 51
115  31.15097772  121.80936614
120 Linear Feature 27
111  31.15025226  121.80887454 51
112  31.15025943  121.80923436  31.15032358  121.80945639 51
115  31.15054810  121.80953145
120 Linear Feature 26
111  31.15010791  121.80836054 51
111  31.15025226  121.80887408 51
112  31.15043869  121.80915686  31.15049090  121.80936694 51
115  31.15034594  121.80960929
120 Linear Feature 25
111  31.14965518  121.80907716 51
112  31.14963739  121.80943753  31.14969296  121.80965328 51
115  31.14993855  121.80976608
120 Linear Feature 24
111  31.14951860  121.80857656 51
111  31.14965532  121.80907726 51
112  31.14981486  121.80936212  31.14985383  121.80957794 51
115  31.14974277  121.80984104
120 Linear Feature 23
111  31.14901891  121.80928059 51
112  31.14902431  121.80968260  31.14910359  121.80990048 51
115  31.14932935  121.81000104
120 Linear Feature 22
111  31.14888449  121.80878611 51
111  31.14901894  121.80928043 51
112  31.14920358  121.80961348  31.14924702  121.80984581 51
115  31.14912042  121.81008098
120 Linear Feature 21
111  31.14826981  121.80956967 51
112  31.14846143  121.80993555  31.14847415  121.81018308 51
115  31.14837834  121.81036679
120 Linear Feature 20
111  31.14816385  121.80916314 51
111  31.14826962  121.80956949 51
112  31.14828217  121.81000726  31.14836943  121.81024679 51
115  31.14856399  121.81029542
120 Linear Feature 19
111  31.14770646  121.80986835 51
112  31.14766466  121.81030569  31.14775355  121.81057227 51
115  31.14788689  121.81055611
120 Linear Feature 18
111  31.14771081  121.80934848 51
111  31.14770466  121.81008239 51
112  31.14778318  121.81036282  31.14777429  121.81052900 51
115  31.14768540  121.81063347
120 Linear Feature 17
111  31.14699301  121.81011925 51
112  31.14676475  121.81050747  31.14677135  121.81078682 51
115  31.14692589  121.81086784
120 Linear Feature 16
111  31.14654383  121.81029892 51
112  31.14698384  121.81028559  31.14716310  121.81009518 51
115  31.14711259  121.80986478
120 Linear Feature 15
111  31.14731629  121.80943444 51
111  31.14674917  121.81063595 51
112  31.14671079  121.81079360  31.14670469  121.81087877 51
115  31.14672269  121.81096526
120 Linear Feature 14
111  31.14639526  121.80974215 51
112  31.14653762  121.80950051  31.14660631  121.80945644 51
111  31.14670463  121.80944858 51
115  31.14708444  121.80916374
120 Linear Feature 13
111  31.14632485  121.80948052 51
112  31.14660497  121.80955244  31.14673426  121.80951310 51
115  31.14682315  121.80936045
120 Linear Feature 12
111  31.14623795  121.80915589 51
112  31.14639486  121.80890566  31.14650395  121.80883485 51
115  31.14666961  121.80888835
120 Linear Feature 11
111  31.14615847  121.80885924 51
112  31.14639621  121.80898277  31.14651877  121.80897962 51
111  31.14658342  121.80890094 51
115  31.14700632  121.80884114
120 Linear Feature 10
111  31.14597353  121.80816990 51
112  31.14624916  121.80793557  31.14644506  121.80793843 51
111  31.14655281  121.80817877 51
115  31.14680467  121.80829195
120 Linear Feature 9
111  31.14656347  121.80720495 51
112  31.14676391  121.80739111  31.14681374  121.80749339 51
111  31.14681913  121.80762244 51
115  31.14703731  121.80804890
120 Linear Feature 8
111  31.14705078  121.80701972 51
112  31.14726358  121.80721486  31.14733765  121.80734232 51
111  31.14732284  121.80760198 51
115  31.14744319  121.80796291
120 Linear Feature 7
111  31.14767571  121.80678292 51
112  31.14787369  121.80696464  31.14798278  121.80713302 51
111  31.14794103  121.80740055 51
115  31.14806988  121.80774613
120 Linear Feature 6
111  31.14815555  121.80659391 51
112  31.14837659  121.80680397  31.14847734  121.80698053 51
111  31.14842697  121.80718134 51
115  31.14857067  121.80760891
120 Linear Feature 5
111  31.14865054  121.80639519 51
112  31.14885574  121.80657967  31.14895595  121.80674694 51
111  31.14891777  121.80700064 51
115  31.14904467  121.80737100
120 Linear Feature 4
111  31.14912792  121.80620333 51
112  31.14934618  121.80640399  31.14942754  121.80654812 51
111  31.14940509  121.80680255 51
115  31.14952659  121.80715923
120 Linear Feature 3
111  31.14961450  121.80600781 51
112  31.14984457  121.80621961  31.14994370  121.80643049 51
111  31.14989467  121.80659100 51
115  31.15001006  121.80696210
120 Linear Feature 2
111  31.14951038  121.80604988 51
111  31.15007363  121.80597712
112  31.15007363  121.80597712  31.15020591  121.80596202 51
111  31.15025913  121.80587674 51
115  31.15040205  121.80555694
120 Linear Feature 8
112  31.16140206  121.80475820  31.16153296  121.80438659 51
111  31.16179778  121.80447684 51
115  31.16219943  121.80432516
120 Linear Feature 7
112  31.16123104  121.80414745  31.16135653  121.80376594 51
111  31.16161665  121.80384833 51
115  31.16201476  121.80369076
120 Linear Feature 6
112  31.16107410  121.80358456  31.16118136  121.80323896 51
111  31.16146713  121.80331632 51
115  31.16186635  121.80315773
120 Linear Feature 5
112  31.16085605  121.80280363  31.16096490  121.80245988 51
111  31.16124708  121.80254615 51
115  31.16158632  121.80240972
120 Linear Feature 4
112  31.16068347  121.80218734  31.16077244  121.80185071 51
111  31.16106937  121.80192043 51
115  31.16141475  121.80178777
120 Linear Feature 3
111  31.14786897  121.81116140 51 101
116  31.14754735  121.81173503  31.14715823  121.81189591
120 Linear Feature 2
112  31.15706815  121.80805387  31.15667722  121.80817799 51 101
111  31.15651933  121.80774156 51 101
116  31.15625198  121.80836560  31.15589585  121.80852870
120 Linear Feature 1
112  31.15383217  121.80928983  31.15336940  121.80944914 51 101
115  31.15324541  121.80906728
120 Linear Feature 66
112  31.14365892  121.80760431  31.14327978  121.80774170 51 101
115  31.14314385  121.80735580
120 Linear Feature 65
112  31.14383036  121.80824176  31.14344685  121.80838615 51 101
115  31.14330892  121.80797062
120 Linear Feature 64
111  31.14785202  121.80671595 51 101
112  31.14745892  121.80679014  31.14730790  121.80677796
111  31.14745892  121.80679014 51 101
111  31.14626835  121.80668643 51 101
112  31.14606277  121.80672263  31.14595013  121.80676211
111  31.14606277  121.80672263 51 101
111  31.14432719  121.80735920 51 101
111  31.14365892  121.80760431
112  31.14365892  121.80760431  31.14327978  121.80774170 51 101
115  31.14337114  121.80820239
120 Linear Feature 63
111  31.15047749  121.80670140 51
111  31.15034767  121.80630087 51
112  31.15030030  121.80600434  31.15023505  121.80585590 51
111  31.15009257  121.80581561 51 101
111  31.14785202  121.80671595 51 101
111  31.14609891  121.80738108 51 101
111  31.14548423  121.80761429 51 101
111  31.14450340  121.80798641 51 101
111  31.14383036  121.80824176
112  31.14383036  121.80824176  31.14344685  121.80838615 51 101
115  31.14354686  121.80885686
120 Linear Feature 60
112  31.12702062  121.82163213  31.12662495  121.82179274 51 101
115  31.12673393  121.82225222
120 Linear Feature 59
112  31.13080025  121.82080629  31.13064665  121.82028970 51 101
115  31.13018001  121.82043447
120 Linear Feature 58
112  31.13080025  121.82080629  31.13067690  121.82027882 51 101
115  31.13112943  121.82007457
120 Linear Feature 35
112  31.16085550  121.80614762  31.16070077  121.80565238 51 101
115  31.16030084  121.80577656
120 Linear Feature 33
111  31.14474542  121.81332117 51 101
116  31.14447657  121.81393875  31.14410002  121.81408058
120 Linear Feature 32
111  31.16145484  121.80494867 51 101
112  31.16129219  121.80539486  31.16102759  121.80550700
111  31.16129219  121.80539486 51 101
111  31.16030084  121.80577656 51 101
111  31.15757779  121.80682500 51 101
111  31.15679966  121.80712460 51 101
111  31.15589969  121.80747111 51 101
111  31.15352091  121.80838701 51 101
111  31.15264953  121.80872251 51 101
111  31.14801540  121.81050677 51 101
111  31.14737389  121.81075377 51 101
111  31.14712601  121.81084921 51 101
111  31.14637939  121.81113668 51 101
111  31.14555817  121.81145287 51 101
111  31.14502768  121.81165713 51 101
111  31.14401317  121.81204774 51 101
111  31.14336768  121.81229420 51 101
111  31.14020962  121.81350000 51 101
111  31.13955730  121.81374906 51 101
111  31.13508089  121.81545822 51 101
111  31.13442961  121.81570689 51 101
111  31.13305003  121.81623363 51 101
111  31.13257321  121.81641569 51 101
111  31.13226146  121.81653472 51 101
111  31.13178754  121.81671567 51 101
111  31.13144696  121.81684571
112  31.13144696  121.81684571  31.13122719  121.81692506 51 101
115  31.13126884  121.81717422
120 Linear Feature 31
111  31.14548423  121.80761429 51 101
116  31.14592230  121.80797881  31.14603791  121.80843491
120 Linear Feature 30
111  31.14637939  121.81113668 51 101
116  31.14686630  121.81150265  31.14699672  121.81196157
120 Linear Feature 29
112  31.14659791  121.81050082  31.14671920  121.81098554 51 101
115  31.14637939  121.81113668
120 Linear Feature 28
111  31.14609891  121.80738108 51 101
112  31.14592230  121.80797881  31.14603791  121.80843491
111  31.14592230  121.80797881 51 101
111  31.14659791  121.81050082 51 101
111  31.14686630  121.81150265
112  31.14686630  121.81150265  31.14696717  121.81193571 51 101
111  31.14663095  121.81208261 51 101
111  31.14584719  121.81237734 51 101
111  31.14502592  121.81268619 51 101
115  31.14425933  121.81297448
120 Linear Feature 27
112  31.14555817  121.81145287  31.14520545  121.81157333 51 101
115  31.14508346  121.81118427
120 Linear Feature 26
111  31.14555817  121.81145287 51 101
112  31.14532198  121.81206314  31.14544360  121.81251320 51 101
115  31.14584719  121.81237734
120 Linear Feature 54
111  31.14474542  121.81332117 51 101
112  31.14425933  121.81297448  31.14391016  121.81309876
111  31.14425933  121.81297448
112  31.14425933  121.81297448  31.14396103  121.81309336 51 101
111  31.14409208  121.81358087 51 101
116  31.14447657  121.81393875  31.14474712  121.81384689
120 Linear Feature 25
112  31.14449229  121.81237626  31.14460809  121.81280599 51 101
111  31.14425933  121.81297448 51 101
112  31.14383173  121.81264309  31.14371539  121.81220952 51 101
113  31.14401317  121.81204774 51 101
120 Linear Feature 25
112  31.14532198  121.81206314  31.14544298  121.81251218 51 101
111  31.14502592  121.81268619 51 101
112  31.14449126  121.81237437  31.14436969  121.81192132 51 101
113  31.14477483  121.81175448 51 101
120 Linear Feature 24
112  31.14557992  121.81301431  31.14570167  121.81346325 51 101
111  31.14528023  121.81363444 51 101
112  31.14474542  121.81332117  31.14461973  121.81285110 51 101
113  31.14502592  121.81268619 51 101
120 Linear Feature 23
111  31.14584719  121.81237734 51 101
112  31.14557992  121.81301431  31.14570067  121.81346301 51 101
115  31.14605415  121.81334140
120 Linear Feature 22
112  31.14810287  121.81204863  31.14823229  121.81250114 51 101
115  31.14861181  121.81237295
120 Linear Feature 21
111  31.14784160  121.81266459 51 101
112  31.14835662  121.81301116  31.14847867  121.81348330 51 101
115  31.14810143  121.81364086
120 Linear Feature 20
112  31.14810287  121.81204863  31.14821256  121.81250952 51 101
115  31.14784160  121.81266459
120 Linear Feature 19
111  31.14861181  121.81237295 51 101
112  31.14835662  121.81301116  31.14847543  121.81348229 51 101
115  31.14884452  121.81335917
120 Linear Feature 18
111  31.15648257  121.80939272 51 101
112  31.15679516  121.80874860  31.15666834  121.80828090 51 101
115  31.15625198  121.80836560
120 Linear Feature 17
111  31.15404274  121.81031655 51 101
112  31.15349927  121.81000040  31.15337000  121.80953075
111  31.15349927  121.81000040
112  31.15349927  121.81000040  31.15335797  121.80948739 51 101
115  31.15383217  121.80928983
120 Linear Feature 16
111  31.15326341  121.81061164 51 101
116  31.15349927  121.81000040  31.15337648  121.80953110
120 Linear Feature 15
111  31.15354117  121.81157877 51 101
112  31.15376061  121.81096088  31.15363470  121.81048379 51 101
115  31.15326341  121.81061164
120 Linear Feature 14
111  31.15401867  121.81190937 51 101
116  31.15354117  121.81157877  31.15320110  121.81169737
120 Linear Feature 13
112  31.15430081  121.81129081  31.15391074  121.81144920 51 101
115  31.15401867  121.81190937
120 Linear Feature 12
111  31.15404274  121.81031655 51 101
112  31.15376061  121.81096088  31.15388805  121.81143497 51 101
115  31.15430081  121.81129081
120 Linear Feature 9
111  31.15675074  121.81036210 51 101
112  31.15705835  121.80970953  31.15692835  121.80923427 51 101
115  31.15648257  121.80939272
120 Linear Feature 8
111  31.15731010  121.81062866 51 101
