I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
111  39.87445197 -104.66211951
112  39.87445197 -104.66211951  39.87474892 -104.66205072 51 101
113  39.87478837 -104.66164306 51 101
120 4-way turn lines
111  39.86541460 -104.66212996 51 101
112  39.86517308 -104.66229879  39.86508103 -104.66241096 51 101
111  39.86503629 -104.66259813 51 101
112  39.86491368 -104.66232460  39.86483648 -104.66220083 51 101
111  39.86466779 -104.66214167 51 101
112  39.86491617 -104.66199176  39.86500227 -104.66188346 51 101
111  39.86502712 -104.66165482 51 101
114  39.86514571 -104.66197299  39.86522885 -104.66209676 51 101
120 4-way turn lines
111  39.86543149 -104.66329318 51 101
112  39.86513754 -104.66353788  39.86504549 -104.66365004 51 101
111  39.86502041 -104.66387051 51 101
112  39.86490891 -104.66352627  39.86483171 -104.66340251 51 101
111  39.86465069 -104.66329709 51 101
112  39.86489219 -104.66316688  39.86497830 -104.66305858 51 101
111  39.86503801 -104.66277455 51 101
114  39.86516249 -104.66309426  39.86524562 -104.66321803 51 101
120 Linear Feature 126
111  39.86071964 -104.66334401 51 101
111  39.86109502 -104.66335183 51 101
111  39.86147341 -104.66334010 51 101
111  39.86465069 -104.66329709 51 101
111  39.86543149 -104.66329318 51 101
111  39.87059755 -104.66332046 51 101
111  39.87139579 -104.66331208 51 101
111  39.87443111 -104.66315812 51 101
111  39.87473219 -104.66299467 51 101
111  39.87479491 -104.66261875 51 101
115  39.87478237 -104.66170346
120 4-way turn lines
111  39.86147341 -104.66334010 51 101
112  39.86121291 -104.66351210  39.86112086 -104.66362426 51 101
111  39.86109222 -104.66383392 51 101
112  39.86095881 -104.66351995  39.86088161 -104.66339619 51 101
111  39.86071457 -104.66334230 51 101
112  39.86095788 -104.66316781  39.86104398 -104.66305951 51 101
111  39.86108328 -104.66286135 51 101
114  39.86120400 -104.66317560  39.86128714 -104.66329937 51 101
120 4-way turn lines
111  39.86145449 -104.66217938 51 101
112  39.86120800 -104.66233121  39.86111595 -104.66244337 51 101
111  39.86108131 -104.66264697 51 101
112  39.86095738 -104.66235969  39.86088018 -104.66223592 51 101
111  39.86072451 -104.66218794 51 101
112  39.86097188 -104.66200088  39.86105799 -104.66189258 51 101
111  39.86107551 -104.66173261 51 101
114  39.86119469 -104.66200616  39.86127783 -104.66212993 51 101
120 4-way turn lines
111  39.86046026 -104.66219105 51 101
112  39.86029350 -104.66230973  39.86020146 -104.66242190 51 101
111  39.86019206 -104.66269589 51 101
112  39.86007455 -104.66234223  39.85999736 -104.66221846 51 101
111  39.85979768 -104.66219882 51 101
112  39.86006268 -104.66203955  39.86014878 -104.66193125 51 101
111  39.86018215 -104.66169750 51 101
114  39.86027492 -104.66206775  39.86035806 -104.66219152 51 101
120 4-way turn lines
111  39.86050435 -104.66334230 51 101
112  39.86030376 -104.66355622  39.86021172 -104.66366839 51 101
111  39.86019410 -104.66382289 51 101
112  39.86006954 -104.66353005  39.85999235 -104.66340628 51 101
111  39.85980328 -104.66335573 51 101
112  39.86005821 -104.66318581  39.86014431 -104.66307752 51 101
111  39.86019206 -104.66282929 51 101
114  39.86032613 -104.66317252  39.86040927 -104.66329629 51 101
120 4-way turn lines
112  39.85337063 -104.66343124  39.85367603 -104.66347386
111  39.85337063 -104.66343124
112  39.85337063 -104.66343124  39.85307069 -104.66350228 51 101
111  39.85297893 -104.66394498 51 101
112  39.85256526 -104.66344191  39.85227077 -104.66339929
111  39.85256526 -104.66344191
112  39.85256526 -104.66344191  39.85285974 -104.66338508 51 101
113  39.85297113 -104.66296858 51 101
120 4-way turn lines
112  39.85716990 -104.66222966  39.85747344 -104.66225544
111  39.85716990 -104.66222966
112  39.85716990 -104.66222966  39.85685997 -104.66227785 51 101
111  39.85681377 -104.66272533 51 101
112  39.85643203 -104.66223824  39.85612410 -104.66220152
111  39.85643203 -104.66223824
112  39.85643203 -104.66223824  39.85673636 -104.66218302 51 101
113  39.85679886 -104.66179014 51 101
120 4-way turn lines
112  39.85720095 -104.66338855  39.85750449 -104.66341434
111  39.85720095 -104.66338855
112  39.85720095 -104.66338855  39.85689102 -104.66343674 51 101
111  39.85682123 -104.66387913 51 101
112  39.85641741 -104.66340277  39.85610948 -104.66336605
111  39.85641741 -104.66340277
112  39.85641741 -104.66340277  39.85672175 -104.66334756 51 101
113  39.85681191 -104.66288565 51 101
120 4-way turn lines
112  39.85626726 -104.66339922  39.85657080 -104.66342500
111  39.85626726 -104.66339922
112  39.85626726 -104.66339922  39.85595732 -104.66344741 51 101
111  39.85586792 -104.66391007 51 101
112  39.85545642 -104.66340989  39.85514849 -104.66337317
111  39.85545642 -104.66340989
112  39.85545642 -104.66340989  39.85576076 -104.66335467 51 101
113  39.85586216 -104.66290193 51 101
120 Centerline M7
111  39.84982043 -104.66030305 51 101
112  39.85134528 -104.66058390  39.85163022 -104.66066415
111  39.85134528 -104.66058390
112  39.85134528 -104.66058390  39.85173034 -104.66068421 51 101
111  39.85217701 -104.66099516 51 101
111  39.85293173 -104.66163712 51 101
112  39.85365564 -104.66211858  39.85382507 -104.66221889
111  39.85365564 -104.66211858
112  39.85365564 -104.66211858  39.85393289 -104.66226904 51 101
115  39.85435174 -104.66235227
120 Linear Feature 113
111  39.84885696 -104.66169425 4
115  39.84910141 -104.66111768
120 Centerline M6
111  39.84602373 -104.66035320 51 101
112  39.84754857 -104.66063406  39.84783352 -104.66071430
111  39.84754857 -104.66063406
112  39.84754857 -104.66063406  39.84793363 -104.66073436 51 101
111  39.84840448 -104.66095082 51 101
111  39.84900927 -104.66139119 51 101
112  39.84993149 -104.66203645  39.85010092 -104.66213675
111  39.84993149 -104.66203645
112  39.84993149 -104.66203645  39.85020873 -104.66218691 51 101
115  39.85065953 -104.66230533
120 Rnwy hold WE 16R
111  39.89536350 -104.69499587 54 104
115  39.89575868 -104.69500266
120 Rnwy hold WB 34L/16R
111  39.86017743 -104.69526368 54 104
115  39.86062518 -104.69525620
120 Rnwy hold 34L
111  39.85275446 -104.69539674 54 104
115  39.85320049 -104.69538629
120 Rnwy hold 34L
111  39.85195489 -104.69537134 54 104
115  39.85231317 -104.69536089
120 hold
111  39.86410870 -104.68306349 55
115  39.86437124 -104.68306410
120 hold
111  39.86121918 -104.68314987 55
115  39.86156640 -104.68314399
120 hold
111  39.86014143 -104.68317924 55
115  39.86048865 -104.68317336
120 hold
111  39.85194369 -104.68290832 55
115  39.85228246 -104.68304395
120 hold
111  39.85290820 -104.68320100 55
115  39.85324971 -104.68320100
120 hold
111  39.85581592 -104.68319174 55
115  39.85616362 -104.68319174
120 hold
111  39.85668643 -104.68318445 55
115  39.85706522 -104.68318445
120 Linear Feature 157
111  39.86206778 -104.68323636 51
115  39.86205688 -104.68205761
120 Lane
111  39.86247054 -104.68201433 51
115  39.86247054 -104.68323473
120 Lane
111  39.86286383 -104.68200707 51
115  39.86286383 -104.68322746
120 Lane
111  39.86325688 -104.68201621 51
115  39.86325688 -104.68323661
120 Lane
111  39.86364241 -104.68205980 51
115  39.86363683 -104.68324387
120 South edge
111  39.85355593 -104.68367238 20
112  39.85325637 -104.68324613  39.85323332 -104.68286792
111  39.85325637 -104.68324613
112  39.85325637 -104.68324613  39.85324715 -104.68312006 20
112  39.85325637 -104.68257375  39.85325176 -104.68242966
111  39.85325637 -104.68257375
112  39.85325637 -104.68257375  39.85325176 -104.68217752 20
115  39.85354021 -104.68215702
120 Linear Feature 88
111  39.85327307 -104.68323115 20
111  39.85353688 -104.68321969 20
111  39.85354568 -104.68334570 20
111  39.85555503 -104.68331708 20
111  39.85555943 -104.68320254 20
115  39.85581884 -104.68320254
120 Lane
111  39.85374195 -104.68213218 51
115  39.85374195 -104.68335257
120 Lane
111  39.85409026 -104.68212044 51
115  39.85409026 -104.68334083
120 Lane
111  39.85448865 -104.68209898 51
115  39.85448865 -104.68331937
120 Lane
111  39.85491440 -104.68210338 51
115  39.85491440 -104.68332377
120 Lane
111  39.85535443 -104.68214223 51
115  39.85534886 -104.68332631
120 East edge
111  39.85558747 -104.68215080 20
111  39.85490997 -104.68208856 20
111  39.85415601 -104.68209703 20
115  39.85354021 -104.68215702
120 West edge
111  39.85559552 -104.68362167 20
111  39.85489141 -104.68368943 20
111  39.85417868 -104.68371170 20
115  39.85355593 -104.68367238
120 North edge
111  39.85559552 -104.68362167 20
112  39.85582052 -104.68334621  39.85582398 -104.68315225
111  39.85582052 -104.68334621
112  39.85582052 -104.68334621  39.85582052 -104.68330561 20
112  39.85581049 -104.68243207  39.85580356 -104.68235088
111  39.85581049 -104.68243207
112  39.85581049 -104.68243207  39.85580356 -104.68222909 20
115  39.85558747 -104.68215080
120 South edge
111  39.85736636 -104.68363958 20
112  39.85706681 -104.68321333  39.85704376 -104.68283512
111  39.85706681 -104.68321333
112  39.85706681 -104.68321333  39.85705759 -104.68308726 20
112  39.85706681 -104.68254095  39.85706220 -104.68239686
111  39.85706681 -104.68254095
112  39.85706681 -104.68254095  39.85706220 -104.68214472 20
115  39.85735064 -104.68212422
120 East edge
111  39.85989185 -104.68211923 20
111  39.85925655 -104.68206236 20
111  39.85797479 -104.68207939 20
115  39.85735064 -104.68212422
120 West edge
111  39.85991412 -104.68358887 20
111  39.85921000 -104.68365663 20
111  39.85800476 -104.68366872 20
115  39.85736830 -104.68363722
120 North edge
111  39.85991412 -104.68358887 20
112  39.86013912 -104.68331340  39.86014258 -104.68311945
111  39.86013912 -104.68331340
112  39.86013912 -104.68331340  39.86013912 -104.68327281 20
112  39.86012908 -104.68239927  39.86012216 -104.68231808
111  39.86012908 -104.68239927
112  39.86012908 -104.68239927  39.86012216 -104.68219629 20
115  39.85990606 -104.68211800
120 4-way turn lines
111  39.85722200 -104.68188995 51 101
112  39.85700223 -104.68206461  39.85689916 -104.68219889 51 101
111  39.85689478 -104.68237798 51 101
112  39.85673966 -104.68206461  39.85664396 -104.68192394 51 101
111  39.85639739 -104.68188267 51 101
112  39.85660828 -104.68169549  39.85669907 -104.68156761 51 101
111  39.85672787 -104.68133572 51 101
114  39.85683091 -104.68166254  39.85693642 -104.68183165 51 101
120 4-way turn lines
111  39.85245463 -104.68504891 51 101
112  39.85223485 -104.68522705  39.85213179 -104.68536133 51 101
111  39.85210011 -104.68555366 51 101
112  39.85197229 -104.68522705  39.85187659 -104.68508638 51 101
111  39.85175442 -104.68505462 51 101
112  39.85198210 -104.68489775  39.85207290 -104.68476987 51 101
111  39.85208950 -104.68458720 51 101
114  39.85224221 -104.68489136  39.85234773 -104.68503203 51 101
120 4-way turn lines
111  39.85345757 -104.68389404 51 101
112  39.85323779 -104.68407219  39.85313473 -104.68420646 51 101
111  39.85309996 -104.68439880 51 101
112  39.85297523 -104.68407219  39.85287953 -104.68393151 51 101
111  39.85275736 -104.68389976 51 101
112  39.85298505 -104.68374289  39.85307584 -104.68361500 51 101
111  39.85309398 -104.68343233 51 101
114  39.85324516 -104.68373649  39.85335067 -104.68387716 51 101
120 4-way turn lines
111  39.85633906 -104.68386655 51 101
112  39.85611928 -104.68404469  39.85601622 -104.68417897 51 101
111  39.85598425 -104.68437131 51 101
112  39.85585672 -104.68404469  39.85576102 -104.68390402 51 101
111  39.85563885 -104.68387227 51 101
112  39.85586654 -104.68371540  39.85595733 -104.68358751 51 101
111  39.85597548 -104.68340484 51 101
114  39.85612665 -104.68370900  39.85623216 -104.68384967 51 101
120 4-way turn lines
112  39.85634316 -104.68188302  39.85665400 -104.68192564
111  39.85634316 -104.68188302
112  39.85634316 -104.68188302  39.85604322 -104.68195406 51 101
111  39.85596398 -104.68239023 51 101
112  39.85561696 -104.68189329  39.85532247 -104.68181515
111  39.85561696 -104.68189329
112  39.85561696 -104.68189329  39.85591690 -104.68182936 51 101
113  39.85599363 -104.68139039 51 101
120 4-way turn lines
111  39.85723843 -104.68385638 51 101
112  39.85701865 -104.68403452  39.85691559 -104.68416880 51 101
111  39.85690414 -104.68437375 51 101
112  39.85675609 -104.68403452  39.85666039 -104.68389385 51 101
111  39.85653660 -104.68386420 51 101
112  39.85676590 -104.68370522  39.85685670 -104.68357734 51 101
111  39.85690102 -104.68335757 51 101
114  39.85702601 -104.68369882  39.85713153 -104.68383950 51 101
120 4-way turn lines
112  39.86174666 -104.68187224  39.86205024 -104.68191618
111  39.86174666 -104.68187224
112  39.86174666 -104.68187224  39.86144870 -104.68193083 51 101
111  39.86139632 -104.68237505 51 101
112  39.86104483 -104.68187757  39.86074676 -104.68183078
111  39.86104483 -104.68187757
112  39.86104483 -104.68187757  39.86134075 -104.68182700 51 101
113  39.86138923 -104.68141053 51 101
120 4-way turn lines
111  39.86064840 -104.68187567 51 101
112  39.86042184 -104.68204291  39.86031878 -104.68217719 51 101
111  39.86021928 -104.68234113 51 101
112  39.86015928 -104.68204291  39.86006358 -104.68190224 51 101
111  39.85993640 -104.68188142 51 101
112  39.86022100 -104.68174299  39.86033212 -104.68163277 51 101
111  39.86049494 -104.68148730 51 101
114  39.86042921 -104.68171163  39.86047374 -104.68180375 51 101
120 4-way turn lines
112  39.86076411 -104.69435529  39.86108766 -104.69438993
111  39.86076411 -104.69435529
112  39.86076411 -104.69435529  39.86044500 -104.69439571 51 101
111  39.86041377 -104.69485810 51 101
112  39.86006228 -104.69436311  39.85974759 -104.69432270
111  39.86006228 -104.69436311
112  39.86006228 -104.69436311  39.86037253 -104.69431115 51 101
113  39.86040346 -104.69388781 51 101
120 4-way turn lines
112  39.86066341 -104.68382313  39.86098696 -104.68385777
111  39.86066341 -104.68382313
112  39.86066341 -104.68382313  39.86034429 -104.68386354 51 101
111  39.86031307 -104.68432594 51 101
112  39.85996158 -104.68383095  39.85964689 -104.68379053
111  39.85996158 -104.68383095
112  39.85996158 -104.68383095  39.86027183 -104.68377898 51 101
113  39.86029833 -104.68336142 51 101
120 4-way turn lines
111  39.86176303 -104.68381063 51 101
112  39.86154325 -104.68398878  39.86144019 -104.68412305 51 101
111  39.86141269 -104.68431345 51 101
112  39.86128069 -104.68398878  39.86118499 -104.68384811 51 101
111  39.86105984 -104.68382022 51 101
112  39.86129050 -104.68365948  39.86138130 -104.68353159 51 101
111  39.86140608 -104.68334716 51 101
114  39.86155061 -104.68365308  39.86165613 -104.68379375 51 101
120 4-way turn lines
111  39.86458922 -104.68378118 51 101
112  39.86436944 -104.68395932  39.86426637 -104.68409360 51 101
111  39.86423888 -104.68428399 51 101
112  39.86410687 -104.68395932  39.86401117 -104.68381865 51 101
111  39.86388603 -104.68379076 51 101
112  39.86411669 -104.68363002  39.86420748 -104.68350214 51 101
111  39.86422686 -104.68331065 51 101
114  39.86437680 -104.68362363  39.86448231 -104.68376430 51 101
120 4-way turn lines
111  39.86459642 -104.68494511 51 101
112  39.86438144 -104.68511387  39.86427838 -104.68524815 51 101
111  39.86425224 -104.68543677 51 101
112  39.86411888 -104.68511387  39.86402318 -104.68497320 51 101
111  39.86389804 -104.68494178 51 101
112  39.86412870 -104.68478457  39.86421949 -104.68465669 51 101
111  39.86424158 -104.68446167 51 101
114  39.86438881 -104.68477818  39.86449432 -104.68491885 51 101
120 4-way turn lines
111  39.86570815 -104.68494705 51 101
112  39.86549467 -104.68511970  39.86539160 -104.68525397 51 101
111  39.86536546 -104.68544260 51 101
112  39.86523211 -104.68511970  39.86513641 -104.68497903 51 101
111  39.86501126 -104.68494761 51 101
112  39.86524192 -104.68479040  39.86533271 -104.68466251 51 101
111  39.86535480 -104.68446749 51 101
114  39.86550203 -104.68478400  39.86560754 -104.68492467 51 101
120 4-way turn lines
111  39.86854211 -104.68494705 51 101
112  39.86832862 -104.68511970  39.86822556 -104.68525397 51 101
111  39.86820348 -104.68544260 51 101
112  39.86806606 -104.68511970  39.86797036 -104.68497903 51 101
111  39.86784522 -104.68495025 51 101
112  39.86807588 -104.68479040  39.86816667 -104.68466251 51 101
111  39.86818875 -104.68446749 51 101
114  39.86833599 -104.68478400  39.86844150 -104.68492467 51 101
120 Centerline F2
111  39.86571161 -104.68377561 51 101
112  39.86546304 -104.68395724  39.86536502 -104.68410318 51 101
111  39.86535356 -104.68430635 51 101
111  39.86538156 -104.68667793 51 101
112  39.86550758 -104.68698806  39.86565461 -104.68712488
111  39.86550758 -104.68698806
112  39.86550758 -104.68698806  39.86562660 -104.68711575 51 101
115  39.86583664 -104.68714312
120 Centerline F3
111  39.86855479 -104.68379188 51 101
112  39.86830226 -104.68397353  39.86820425 -104.68411948 51 101
111  39.86818887 -104.68428482 51 101
111  39.86821687 -104.68665639 51 101
112  39.86834289 -104.68696652  39.86848992 -104.68710334
111  39.86834289 -104.68696652
112  39.86834289 -104.68696652  39.86846191 -104.68709422 51 101
115  39.86867195 -104.68712159
120 Centerline WA
112  39.85264178 -104.69657662  39.85219807 -104.69657662 51 101
111  39.85212808 -104.69607117 51 101
111  39.85204868 -104.69178826 51 101
111  39.85210069 -104.68557186 51 101
112  39.85208076 -104.68377757  39.85208076 -104.68367828
111  39.85208076 -104.68377757
112  39.85208076 -104.68377757  39.85208076 -104.68349539 51 101
115  39.85214297 -104.68284236
120 Centerline G
111  39.84086084 -104.68423850 51 101
112  39.84108182 -104.68409387  39.84117387 -104.68408614
111  39.84108182 -104.68409387
112  39.84108182 -104.68409387  39.84112636 -104.68408614 51 101
111  39.84409940 -104.68398861 51 101
111  39.86608938 -104.68376786 51 101
111  39.86855479 -104.68379188 51 101
111  39.87448014 -104.68375491 51 101
112  39.87494437 -104.68434815  39.87495865 -104.68494339
111  39.87494437 -104.68434815
112  39.87494437 -104.68434815  39.87495151 -104.68439466 51 101
112  39.87496487 -104.68656512  39.87496487 -104.68666793
111  39.87496487 -104.68656512
112  39.87496487 -104.68656512  39.87496487 -104.68670219 51 101
115  39.87503663 -104.68679216
120 Centerline B-3
111  39.84069869 -104.68981869 51 101
112  39.84083913 -104.68940183  39.84095998 -104.68922318
111  39.84083913 -104.68940183
112  39.84083913 -104.68940183  39.84097304 -104.68918490 51 101
111  39.84114288 -104.68918490 51 101
111  39.84193653 -104.68915087 51 101
112  39.84218475 -104.68895946  39.84227620 -104.68878506
111  39.84218475 -104.68895946
112  39.84218475 -104.68895946  39.84230233 -104.68872125 51 101
115  39.84230560 -104.68836820
120 Centerline B
111  39.84268152 -104.68404032 51 101
112  39.84237553 -104.68428966  39.84226775 -104.68444406
111  39.84237553 -104.68428966
112  39.84237553 -104.68428966  39.84228514 -104.68441010 51 101
111  39.84228079 -104.68467192 51 101
111  39.84257105 -104.72582216 51 101
112  39.84246102 -104.72630270  39.84234200 -104.72647595 51 101
111  39.84217397 -104.72643948 51 101
112  39.84139685 -104.72644859  39.84131284 -104.72645771
111  39.84139685 -104.72644859
112  39.84139685 -104.72644859  39.84126383 -104.72645771 51 101
115  39.84114481 -104.72633006
120 Centerline
111  39.86421436 -104.68225756 51 101
112  39.86413068 -104.68200860  39.86405706 -104.68189623 51 101
115  39.86389928 -104.68186334
120 Centerline F6
112  39.87578138 -104.68704827  39.87388980 -104.68706687 51 101
111  39.87303875 -104.68629649 51 101
111  39.87196157 -104.68552446 51 101
112  39.87136789 -104.68513463  39.87131563 -104.68510484
111  39.87136789 -104.68513463
112  39.87136789 -104.68513463  39.87113927 -104.68500696 51 101
115  39.87072087 -104.68491816
120 Centerline F6
111  39.87997613 -104.68698596 51 101
112  39.87837427 -104.68672506  39.87825179 -104.68669522
111  39.87837427 -104.68672506
112  39.87837427 -104.68672506  39.87794215 -104.68664711 51 101
111  39.87723350 -104.68627284 51 101
111  39.87615632 -104.68550080 51 101
112  39.87556264 -104.68511098  39.87551038 -104.68508119
111  39.87556264 -104.68511098
112  39.87556264 -104.68511098  39.87533401 -104.68498330 51 101
115  39.87495213 -104.68487924
120 Linear Feature 44
111  39.85729106 -104.68502817 51 101
112  39.85700711 -104.68480868  39.85691729 -104.68465495 51 101
111  39.85691350 -104.68450382 51 101
111  39.85690414 -104.68437375 51 101
111  39.85690102 -104.68335757 51 101
111  39.85689478 -104.68237798 51 101
111  39.85688448 -104.68188864 51 101
112  39.85687918 -104.68180079  39.85686956 -104.68171459 51 101
112  39.85683091 -104.68166254  39.85681647 -104.68163433 51 101
112  39.85676871 -104.68154430  39.85673863 -104.68148632 51 101
111  39.85672787 -104.68133572 51 101
111  39.85671561 -104.67988088 51 101
111  39.85662895 -104.66750683 51 101
115  39.85661854 -104.66559990
120 Centerline F, B4
111  39.84078194 -104.70144125 51 101
112  39.84094361 -104.69912986  39.84099391 -104.69872747 51 101
111  39.84128492 -104.69758580 51 101
112  39.84208249 -104.69574228  39.84218309 -104.69550365
111  39.84208249 -104.69574228
112  39.84208249 -104.69574228  39.84239865 -104.69494216 51 101
111  39.84299503 -104.69427306 51 101
112  39.85067977 -104.68548064  39.85074509 -104.68541102
111  39.85067977 -104.68548064
112  39.85067977 -104.68548064  39.85085495 -104.68527566 51 101
112  39.85117643 -104.68506410  39.85130869 -104.68506058
111  39.85117643 -104.68506410
112  39.85117643 -104.68506410  39.85120612 -104.68506234 51 101
111  39.85654126 -104.68503383 51 101
111  39.85729105 -104.68502250 51 101
111  39.85995120 -104.68500081 51 101
111  39.86070230 -104.68498033 51 101
111  39.86182058 -104.68494985 51 101
111  39.86763751 -104.68495302 51 101
111  39.88202777 -104.68480781 51 101
111  39.89652009 -104.68460559 51 101
112  39.89685742 -104.68514480  39.89685742 -104.68563452
111  39.89685742 -104.68514480
112  39.89685742 -104.68514480  39.89685742 -104.68531314 51 101
112  39.89685105 -104.68628960  39.89685105 -104.68636426
111  39.89685105 -104.68628960
112  39.89685105 -104.68628960  39.89684469 -104.68644722 51 101
115  39.89676831 -104.68653847
120 Linear Feature 114
111  39.84882241 -104.66232668 51 101
112  39.84903406 -104.66217317  39.84910174 -104.66208795
111  39.84903406 -104.66217317
112  39.84903406 -104.66217317  39.84909272 -104.66209382 51 101
112  39.84914605 -104.66191134  39.84917538 -104.66172325 51 101
112  39.84911374 -104.66158537  39.84909794 -104.66152366 51 101
115  39.84900927 -104.66139119
120 Centerline BN
111  39.87734824 -104.66190163 51 101
112  39.87711113 -104.66207484  39.87697820 -104.66207952
111  39.87711113 -104.66207484
112  39.87711113 -104.66207484  39.87701053 -104.66207952 51 101
111  39.87552316 -104.66210761 51 101
111  39.87354372 -104.66203166 51 101
111  39.86541460 -104.66212996 51 101
111  39.86466779 -104.66214167 51 101
111  39.86145449 -104.66217938 51 101
111  39.86072451 -104.66218794 51 101
111  39.86046026 -104.66219105 51 101
111  39.85979768 -104.66219882 51 101
111  39.85716990 -104.66222966 51 101
111  39.85643203 -104.66223824 51 101
111  39.85625758 -104.66224027 51 101
111  39.85547232 -104.66224939 51 101
111  39.85337009 -104.66227382 51 101
111  39.85256997 -104.66228312 51 101
111  39.85245813 -104.66228442 51 101
111  39.85170062 -104.66229323 51 101
111  39.85065953 -104.66230533 51 101
111  39.84882241 -104.66232668 51 101
111  39.82878086 -104.66255960 51 101
112  39.82840649 -104.66211087  39.82839975 -104.66161007
111  39.82840649 -104.66211087
112  39.82840649 -104.66211087  39.82840649 -104.66206693 51 101
112  39.82840215 -104.66108632  39.82839780 -104.66099009
111  39.82840215 -104.66108632
112  39.82840215 -104.66108632  39.82839780 -104.66094481 51 101
115  39.82848039 -104.66082028
120 Centerline R-7
111  39.87583405 -104.65395379 51 101
112  39.87600808 -104.65287075  39.87615153 -104.65250257
111  39.87600808 -104.65287075
112  39.87600808 -104.65287075  39.87604285 -104.65276880 51 101
111  39.87685577 -104.65089388 51 101
112  39.87714703 -104.64988560  39.87722093 -104.64951175
111  39.87714703 -104.64988560
112  39.87714703 -104.64988560  39.87723832 -104.64943811 51 101
115  39.87741655 -104.64698539
120 Centerline R-6
111  39.87579881 -104.64865224 51 101
112  39.87599443 -104.64750237  39.87613789 -104.64713419
111  39.87599443 -104.64750237
112  39.87599443 -104.64750237  39.87602921 -104.64740041 51 101
111  39.87684213 -104.64552550 51 101
112  39.87713338 -104.64451722  39.87720728 -104.64414337
111  39.87713338 -104.64451722
112  39.87713338 -104.64451722  39.87722467 -104.64406973 51 101
115  39.87740291 -104.64161701
120 Centerline R
112  39.87552579 -104.66210470  39.87586629 -104.66205602 51 101
111  39.87589225 -104.66164594 51 101
111  39.87558245 -104.62022987 51 101
112  39.87568125 -104.61974582  39.87579191 -104.61957589 51 101
111  39.87594208 -104.61956044 51 101
112  39.87686289 -104.61955529  39.87693797 -104.61955529
111  39.87686289 -104.61955529
112  39.87686289 -104.61955529  39.87695773 -104.61955529 51 101
115  39.87702492 -104.61962739
120 90 turn line
111  39.85309869 -104.68457908 51 101
112  39.85299933 -104.68488190  39.85290913 -104.68500246 51 101
115  39.85278712 -104.68504323
120 90 turn line
111  39.85598524 -104.68443806 51 101
112  39.85588031 -104.68481936  39.85576907 -104.68496982 51 101
115  39.85561073 -104.68501059
120 90 turn line
111  39.85691350 -104.68450382 51 101
112  39.85678355 -104.68484796  39.85666859 -104.68497900 51 101
115  39.85654126 -104.68503383
120 Linear Feature 22
111  39.86181482 -104.67949006 51 101
111  39.86181482 -104.67949006 51 101
111  39.86174435 -104.67946783 51 101
111  39.86168953 -104.67945355 51 101
111  39.86163909 -104.67942498 51 101
111  39.86158646 -104.67938784 51 101
111  39.86154918 -104.67935071 51 101
111  39.86151629 -104.67930500 51 101
111  39.86148340 -104.67925358 51 101
111  39.86145050 -104.67919930 51 101
111  39.86142638 -104.67913645 51 101
111  39.86141103 -104.67906788 51 101
115  39.86139072 -104.67898217
120 Linear Feature 23
111  39.86137784 -104.67717393 51 101
111  39.86139844 -104.67709203 51 101
111  39.86142295 -104.67701753 51 101
111  39.86144882 -104.67695722 51 101
111  39.86148695 -104.67690755 51 101
111  39.86152780 -104.67686143 51 101
111  39.86156320 -104.67683127 51 101
111  39.86161630 -104.67679047 51 101
111  39.86168302 -104.67675677 51 101
111  39.86174157 -104.67673016 51 101
111  39.86179467 -104.67668582 51 101
111  39.86183824 -104.67663792 51 101
111  39.86188181 -104.67657938 51 101
111  39.86191449 -104.67650666 51 101
111  39.86194309 -104.67642683 51 101
111  39.86196487 -104.67633637 51 101
111  39.86196896 -104.67625122 51 101
111  39.86195534 -104.67506984 51 101
111  39.86194445 -104.67498646 51 101
111  39.86192402 -104.67491019 51 101
111  39.86190496 -104.67485875 51 101
111  39.86187637 -104.67479666 51 101
111  39.86184505 -104.67474345 51 101
111  39.86180829 -104.67470087 51 101
111  39.86176880 -104.67466362 51 101
111  39.86171706 -104.67462105 51 101
111  39.86166940 -104.67459799 51 101
111  39.86162175 -104.67457848 51 101
111  39.86157273 -104.67455897 51 101
111  39.86152371 -104.67451817 51 101
111  39.86148286 -104.67446850 51 101
111  39.86144065 -104.67441174 51 101
111  39.86140253 -104.67433901 51 101
111  39.86137394 -104.67425919 51 101
115  39.86135650 -104.67417779
120 Linear Feature 122
111  39.86166027 -104.66565848 51 101
112  39.86138043 -104.66558966  39.86124990 -104.66548520 51 101
115  39.86121208 -104.66539054
120 Linear Feature 123
111  39.86115583 -104.66520273 51 101
112  39.86095477 -104.66495700  39.86088279 -104.66490850 51 101
115  39.86072143 -104.66489576
120 Centerline CS
111  39.86107229 -104.66122433 51 101
111  39.86107551 -104.66173261 51 101
111  39.86108131 -104.66264697 51 101
111  39.86108328 -104.66286135 51 101
111  39.86109222 -104.66383392 51 101
111  39.86109730 -104.66438725 51 101
111  39.86109907 -104.66496039 51 101
111  39.86115583 -104.66520273 51 101
111  39.86121208 -104.66539054 51 101
112  39.86127751 -104.66571492  39.86130063 -104.66579238 51 101
111  39.86129915 -104.66612437 51 101
111  39.86135650 -104.67417779 51 101
111  39.86137784 -104.67717393 51 101
111  39.86139072 -104.67898217 51 101
111  39.86139799 -104.68000240 51 101
111  39.86141500 -104.68442252 51 101
112  39.86135009 -104.68475455  39.86126330 -104.68489777 51 101
