A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1273 1 0 LJLJ LJUBLJANA
100   45.11   1   0 0.00 1 3 1 13   46.23249200  014.44039200    0.00    0.00 2  7 0 1 31   46.21487800  014.47482500    0.00    0.00 3  4 1 1
21   46.23070979  014.44501103  2 126.41   3.00 API PAPI-4L
21   46.21633356  014.47087043  2 306.47   3.00 API PAPI-4L
21   46.21706751  014.47165353  3 306.47   3.00 API PAPI-4R
21   46.21594771  014.47604017  6 215.52   3.00 TWY WIG-WAG
21   46.21616124  014.47562392  6 215.98   3.00 TWY WIG-WAG
21   46.21671631  014.47364247  6 215.52   3.00 TWY WIG-WAG
21   46.21692985  014.47322622  6 215.98   3.00 TWY WIG-WAG
21   46.22274034  014.46186707  6 215.52   3.00 TWY WIG-WAG
21   46.22293576  014.46148504  6 215.98   3.00 TWY WIG-WAG
21   46.23372383  014.44126015  6 220.89   3.00 TWY WIG-WAG
21   46.23395298  014.44087896  6 221.05   3.00 TWY WIG-WAG
21   46.22709577  014.45370010  6 168.01   3.00 TWY WIG-WAG
21   46.22703387  014.45323453  6 168.26   3.00 TWY WIG-WAG
110   2 0.00 126.50 MIL Helicopter stand 1
120 yLine 3
112  46.22651639  014.45916098  46.22650624  014.45918187   1 
116  46.22652431  014.45923952  46.22653697  014.45925377 
120 pLine 1
111  46.22688829  014.45900292   1 
115  46.22693172  014.45904930 
120 pLine 2
111  46.22693737  014.45903825   1 
111  46.22693172  014.45904930   1 
115  46.22692606  014.45906035 
120 pLine 1
111  46.22680060  014.45917423   1 
115  46.22684403  014.45922061 
120 pLine 2
111  46.22684968  014.45920957   1 
111  46.22684403  014.45922061   1 
115  46.22683837  014.45923167 
120 pLine 3
111  46.22677369  014.45899653   1 
111  46.22676803  014.45900758   1 
115  46.22676237  014.45901864 
120 yLine 1
112  46.22663315  014.45893285  46.22664357  014.45891341   1 
112  46.22668721  014.45892126  46.22670188  014.45893607 
111  46.22668721  014.45892126   1 
111  46.22676803  014.45900758   1 
111  46.22698833  014.45924285 
112  46.22698833  014.45924285  46.22700419  014.45926425   1 
116  46.22699528  014.45931976  46.22698629  014.45934422 
120 yLine 2
112  46.22698833  014.45924285  46.22700710  014.45925785   1 
116  46.22704144  014.45922957  46.22705144  014.45921086 
120 yLine 3
112  46.22667931  014.45884266  46.22666917  014.45886355   1 
116  46.22668721  014.45892126  46.22669987  014.45893550 
120 Line 1
111  46.22563187  014.46000918   1 
111  46.22579473  014.46018312   1 
115  46.22581301  014.46023194 
120 Line 2
111  46.22582528  014.46026667   1 
111  46.22585386  014.46034712   1 
115  46.22597052  014.46047172 
120 circle
112  46.22595098  014.46045084  46.22596353  014.46042665   1 
112  46.22594254  014.46037105  46.22592459  014.46035191   1 
112  46.22588848  014.46038411  46.22587698  014.46040678   1 
114  46.22589576  014.46046275  46.22591214  014.46048038   1 
120 Line 1
111  46.22585060  014.46013810   1 
111  46.22604081  014.45998486   1 
115  46.22615598  014.46010786 
120 Line 2
111  46.22579473  014.46018312   1 
115  46.22582869  014.46015576 
120 circle
112  46.22613639  014.46008681  46.22614894  014.46006262   1 
112  46.22612795  014.46000702  46.22611000  014.45998788   1 
112  46.22607389  014.46002008  46.22606238  014.46004275   1 
114  46.22608117  014.46009872  46.22609755  014.46011635   1 
120 Line 1
111  46.22598983  014.45980305   1 
115  46.22590785  014.45996389 
120 circle
112  46.22596897  014.45990880  46.22597747  014.45989241   1 
112  46.22596325  014.45985474  46.22595109  014.45984177   1 
112  46.22592662  014.45986359  46.22591883  014.45987895   1 
114  46.22593156  014.45991686  46.22594266  014.45992881   1 
120 Taxiline to Helipad
111  46.22504309  014.46287909   1 
111  46.22489393  014.46271980   1 
111  46.22482200  014.46264298   1 101 
111  46.22440426  014.46219684   1 
115  46.22425877  014.46204145 
120 Taxiline to POLICE Air Force Apron
111  46.22587136  014.46193329   1 101 
111  46.22571762  014.46176910 
112  46.22571762  014.46176910  46.22560224  014.46164761   1 101 
112  46.22544395  014.46185321  46.22540162  014.46193155 
111  46.22544395  014.46185321   1 101 
111  46.22506954  014.46258511 
112  46.22506954  014.46258511  46.22502098  014.46267872   1 101 
116  46.22482200  014.46264298  46.22475464  014.46257324 
120 sLine 1
111  46.22634205  014.46257541   1 
115  46.22582672  014.46202504 
120 sLine 2
111  46.22624984  014.46119790   1 
115  46.22590175  014.46187837 
120 sLine 3
111  46.22675696  014.46173950   2 
115  46.22624984  014.46119790 
120 Helipad Position
111  46.22426095  014.46203719   1 
111  46.22425877  014.46204145   1 
115  46.22425662  014.46204566 
120 Runway 31 Turn sLine 1
111  46.21509287  014.47506350   3 
111  46.21451576  014.47444790   1 
111  46.21474400  014.47400132 
112  46.21474400  014.47400132  46.21478101  014.47400687   1 
116  46.21518681  014.47372918  46.21531008  014.47350000 
120 Runway 13 Turn sLine 2
112  46.23194126  014.44097643  46.23197179  014.44089912   1 
111  46.23192585  014.44049484   1 
111  46.23218400  014.43999017   3 
115  46.23273421  014.44057779 
14   46.23088895  014.45424599   78 0 Ljubljana Tower
18   46.22483107  014.45883308 1 BCN
19   46.22784426  014.45153671 1 WDI NW
19   46.21737890  014.47199994 1 WDI SE
20   46.23378323  014.44287673 306.50  0 3 {@L}A{@@}{@L}A
20   46.21709677  014.47549650 306.50  0 3 {@L}A{@@}{@L}A
20   46.22568755  014.45870281 306.50  0 3 {@L}A{@@}{@L}A
20   46.23043395  014.44942334 306.50  0 3 {@L}A{@Y}M{^r}{@@}{@L}A
20   46.21560749  014.47499304  36.50  0 3 {@L}B
20   46.21617870  014.47558896  36.50  0 3 {@L}B{@Y}{safety}{safety}{@@}{@R}31{@L}B
20   46.21667073  014.47291568  36.50  0 3 {@L}C
20   46.21669902  014.47367703 216.50  0 3 {@L}C{@R}31
20   46.21724350  014.47350741  36.50  0 3 {@L}C{@Y}{safety}{safety}{safety}{safety}{@@}{@R}31_CAT_{r2}/{r3}{@L}C
20   46.22238313  014.46153832  36.50  0 3 {@L}F
20   46.22272800  014.46189120 216.50  0 3 {@L}F{@R}31-13
20   46.22627499  014.45428308 336.00  0 3 {@L}G
20   46.22799331  014.45294416 170.00  0 3 {@L}G
20   46.22710573  014.45376592 170.00  0 3 {@L}G{@R}31-13
20   46.22769002  014.45365518 170.00  0 3 {@L}G{@R}31-13_CAT_{r2}/{r3}{@@}{@Y}{^lu}A|{@Y}{^ru}APRON{@L}G
20   46.23300973  014.44099850 348.00  0 3 {@L}K
20   46.23398079  014.44082341  41.00  0 3 {@L}K{@Y}{safety}{safety}{@@}{@R}13{@L}K
20   46.22747959  014.45590158  36.50  0 3 {@L}Q
20   46.22630817  014.45811833  36.50  0 3 {@L}T
20   46.22535796  014.45955162  36.50  0 3 {@L}V{safety}{safety}{@@}{@L}V
20   46.22665169  014.45795579 306.50  0 3 {@R}{no-entry}
20   46.22774589  014.45616554 126.50  0 3 {@R}{no-entry}
20   46.22781329  014.45567523 306.50  0 3 {@R}{no-entry}
20   46.22324358  014.46177806 216.50  0 3 {@R}31-13_CAT_{r2}/{r3}{@L}F{@@}{@L}F{@Y}{safety}{safety}{safety}{safety}{safety}
20   46.22762433  014.45303323 170.00  0 3 {@R}31-13_CAT_{r2}/{r3}{@L}G
20   46.22294759  014.46146193 216.50  0 3 {@R}31-13{@L}F
20   46.22702704  014.45317662 170.00  0 3 {@R}31-13{@L}G
20   46.21694750  014.47319129 216.50  0 3 {@R}31{@L}C
20   46.23087392  014.44919307 216.50  0 3 {@Y,^l}31_{@L}M{@@}{@L}M{@Y}APRON
20   46.22967859  014.45161091 216.50  0 3 {@Y}{^l}31{@L}N{@@}{@L}N{@Y}APRON
20   46.22860185  014.45371727 216.50  0 3 {@Y}{^l}31{@L}P{@@}{@L}P{@Y}APRON
20   46.22767258  014.45552535 216.50  0 3 {@Y}{^l}A{@L}Q{@Y}A{^r}
20   46.22645077  014.45784069 216.50  0 3 {@Y}{^l}A{@L}T{@Y}A{^r}
20   46.22886393  014.45319700 216.50  0 3 {@Y}{^l}A|{@Y}G{^lu}{@L}P{@Y}A{^r}{@@}{@Y}{^lu}E2{@L}P{@Y}{^ru}E1|{@Y}{^r}O1
20   46.21699502  014.47399316  36.50  0 3 {@Y}{^l}APRON{@L}C{@@}{@L}C{@R}31_CAT_{r2}/{r3}
20   46.22302399  014.46220732  36.50  0 3 {@Y}{^l}APRON{@L}F{@Y}Y{^u}{@@}{@L}F{@R}31-13_CAT_{r2}/{r3}
20   46.22724742  014.45491451 126.50  0 3 {@Y}{^l}EXIT_5{@L}Q{@@}{@L}Q{@Y}EXIT_5{^r}
20   46.22344348  014.46308954 306.50  0 3 {@Y}{^l}F{@L}A{@Y}Y{^r}|{@Y}MIL{^r}{@@}{@L}A{@Y}B{^u}|{@Y}C{^u}
20   46.23120459  014.44791770 126.50  0 3 {@Y}{^l}M
20   46.22390150  014.46145530 126.50  0 3 {@Y}{^l}MIL|{@Y}{^l}Y{@L}A{@Y}F{^r}
20   46.22999901  014.45027439 126.50  0 3 {@Y}{^l}N
20   46.22862193  014.45222750 126.50  0 3 {@Y}{^l}P{@L}A{@Y}G{^r}
20   46.22810742  014.45406719 306.50  0 3 {@Y}{^ld}G{@L}A{@Y}P{^r}
20   46.21593022  014.47607470  36.50  0 3 {@Y}{safety}{safety}{@L}B{@@}{@L}B{@R}31
20   46.23369261  014.44130457  41.00  0 3 {@Y}{safety}{safety}{@L}K{@@}{@L}K{@R}13
20   46.22997354  014.45102129 216.50  0 3 {@Y}13{^r}{@@}{@Y}{^lu}E3{@L}N{@Y}{^ru}E2
20   46.23117179  014.44861067 216.50  0 3 {@Y}13{^r}{@@}{@Y}{^lu}E4|{@Y}{^l}O3{@L}M{@Y}{^ru}E3|{@Y}{^r}O2
20   46.22661378  014.45326470 176.00  0 3 {@Y}2000|{@Y}13{^r}
20   46.22918658  014.45186254 306.50  0 3 {@Y}APRON{^r}
20   46.22449993  014.46102434 306.50  0 3 {@Y}APRON{^u}{@L}A
20   46.21806525  014.47360326 306.50  0 3 {@Y}APRON{^u}{@L}A{@@}{@L}A{@Y}B{^u}|{@Y}C{^r}
20   46.21781961  014.47334461 126.50  0 3 {@Y}B{^u}|{@Y}C{^r}{@L}A{@@}{@L}A{@Y}{^u}APRON
50 12818 LJUBLJANA ATIS
53 12163 LJUBLJANA GROUND
54 11800 LJUBLJANA TOWER
54 11875 LJUBLJANA TOWER
55 13527 LJUBLJANA APP
55 13600 LJUBLJANA APP

99
