A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
111  37.42144029 -005.90249041 20
115  37.42150051 -005.90249041
120 Linear Feature 4
111  37.42150699 -005.90276006 20
111  37.42148674 -005.90275957 20
112  37.42145492 -005.90274494  37.42144201 -005.90273032 20
111  37.42143728 -005.90269133 20
111  37.42143943 -005.90259439 20
112  37.42145707 -005.90256027  37.42147212 -005.90254619
111  37.42145707 -005.90256027
112  37.42145707 -005.90256027  37.42148115 -005.90253482 20
115  37.42150805 -005.90253457
120 Linear Feature 3
111  37.42143857 -005.90288683 20
111  37.42143900 -005.90278719 20
115  37.42147943 -005.90278773
120 Linear Feature 20
111  37.42145707 -005.90213515 22
115  37.42145750 -005.90197268
120 Linear Feature 19
111  37.42145578 -005.90242597 22
115  37.42145750 -005.90220610
120 Linear Feature 18
111  37.42145492 -005.90274494 22
115  37.42145707 -005.90256027
120 Linear Feature 17
111  37.42145554 -005.90333192 22
115  37.42145030 -005.90548298
120 Linear Feature 16
111  37.42145320 -005.90322747 22
115  37.42145578 -005.90283647
120 Linear Feature 2
111  37.42151373 -005.90326323 20
112  37.42145320 -005.90322747  37.42142008 -005.90318577
111  37.42145320 -005.90322747
112  37.42145320 -005.90322747  37.42143728 -005.90320256 20
111  37.42143728 -005.90316682 20
111  37.42143857 -005.90288683 20
112  37.42145578 -005.90283647  37.42147169 -005.90281589
111  37.42145578 -005.90283647
112  37.42145578 -005.90283647  37.42146340 -005.90282222 20
111  37.42148401 -005.90281848 20
115  37.42150672 -005.90281710
120 Linear Feature 80
111  37.42143852 -005.90336814 20
111  37.42143852 -005.90328772 20
115  37.42148082 -005.90328877
120 Linear Feature 79
111  37.42151068 -005.90331383 20
111  37.42147999 -005.90331383 20
112  37.42145554 -005.90333192  37.42144065 -005.90334702 20
111  37.42143852 -005.90336814 20
111  37.42143355 -005.90544528 20
112  37.42145030 -005.90548298  37.42146653 -005.90548806
111  37.42145030 -005.90548298
112  37.42145030 -005.90548298  37.42145779 -005.90548609 20
111  37.42146258 -005.90548587 20
115  37.42150487 -005.90548601
120 Linear Feature 78
111  37.42143357 -005.90558537 20
111  37.42143438 -005.90552155 20
115  37.42150752 -005.90552155
120 Linear Feature 77
111  37.42150785 -005.90557086 20
111  37.42144635 -005.90556979 20
112  37.42143357 -005.90558537  37.42143184 -005.90559988
111  37.42143357 -005.90558537 20
111  37.42143341 -005.90564406
112  37.42143341 -005.90564406  37.42143739 -005.90570171 20
115  37.42149011 -005.90571595
120 Linear Feature 76
111  37.42152052 -005.90577525 20
111  37.42148390 -005.90577744
112  37.42148390 -005.90577744  37.42143661 -005.90578647 20
111  37.42143521 -005.90587815 20
115  37.42143091 -005.90713774
120 Linear Feature 75
111  37.42128615 -005.90341899 20
115  37.42128759 -005.90337639
120 Linear Feature 74
111  37.42021726 -005.90336801 22
111  37.42128759 -005.90337639 20
111  37.42137071 -005.90337705 20
115  37.42137214 -005.90329224
120 Linear Feature 73
111  37.42127899 -005.90501462 20
115  37.42127755 -005.90497186
120 Linear Feature 70
111  37.42128754 -005.90272911 20
111  37.42133399 -005.90272806
112  37.42133399 -005.90272806  37.42137297 -005.90272702 20
111  37.42137297 -005.90266645 20
111  37.42137463 -005.90200853 20
112  37.42132735 -005.90195736  37.42128008 -005.90195840
111  37.42132735 -005.90195736 20
115  37.42129335 -005.90195840
120 Linear Feature 69
111  37.42129500 -005.90189992 20
111  37.42137463 -005.90190201 20
115  37.42137463 -005.90179131
120 Linear Feature 72
111  37.42021192 -005.90496686 22
111  37.42127755 -005.90497186 20
111  37.42136784 -005.90497228 20
115  37.42136950 -005.90488024
120 Linear Feature 71
111  37.42135980 -005.90714586 20
111  37.42136094 -005.90691761 20
111  37.42136155 -005.90678948 20
111  37.42136271 -005.90656391 20
111  37.42136335 -005.90643579 20
111  37.42136448 -005.90620841 20
111  37.42136513 -005.90607850 20
111  37.42136648 -005.90580779 20
111  37.42137021 -005.90506072 20
112  37.42132934 -005.90501444  37.42129924 -005.90501625
111  37.42132934 -005.90501444 20
111  37.42127899 -005.90501462 20
111  37.42021182 -005.90501106 20
111  37.42021192 -005.90496686 20
111  37.42021200 -005.90493076 20
111  37.42133418 -005.90493437
112  37.42133418 -005.90493437  37.42136141 -005.90493437 20
111  37.42136950 -005.90488024 20
111  37.42137408 -005.90347250 20
112  37.42133806 -005.90341984  37.42130510 -005.90342165
111  37.42133806 -005.90341984 20
111  37.42128615 -005.90341899 20
111  37.42021755 -005.90341041 20
111  37.42021726 -005.90336801 20
111  37.42021700 -005.90332997 20
111  37.42134062 -005.90333899
112  37.42134062 -005.90333899  37.42137131 -005.90333899 20
111  37.42137131 -005.90329095 20
111  37.42137214 -005.90289829 20
112  37.42132320 -005.90284398  37.42127842 -005.90284503
111  37.42132320 -005.90284398 20
111  37.42128837 -005.90284503 20
111  37.42129003 -005.90278446 20
111  37.42137214 -005.90278550 20
115  37.42137297 -005.90266645
120 Linear Feature 68
111  37.42129500 -005.90184353 20
111  37.42133399 -005.90184248
112  37.42133399 -005.90184248  37.42137131 -005.90184144 20
111  37.42137463 -005.90179131 20
111  37.42137546 -005.90147697 20
112  37.42133316 -005.90142267  37.42129915 -005.90142267
111  37.42133316 -005.90142267 20
115  37.42129335 -005.90142267
120 Linear Feature 67
111  37.42129583 -005.90136523 20
111  37.42137629 -005.90136418 20
115  37.42137711 -005.90129944
120 Linear Feature 66
111  37.42142937 -005.90095481 20
111  37.42152972 -005.90108013 20
115  37.42157628 -005.90102357
120 Linear Feature 65
111  37.42129417 -005.90130883 20
111  37.42134560 -005.90130988 20
112  37.42137711 -005.90129944  37.42138956 -005.90129004
111  37.42137711 -005.90129944
112  37.42137711 -005.90129944  37.42140200 -005.90128064 20
111  37.42141444 -005.90125662 20
112  37.42147747 -005.90114592  37.42152641 -005.90108848
111  37.42147747 -005.90114592
112  37.42147747 -005.90114592  37.42149489 -005.90112190 20
111  37.42148245 -005.90110519 20
115  37.42139619 -005.90099658
120 Linear Feature 64
111  37.42381055 -005.89796068 20
111  37.42390012 -005.89806929 20
115  37.42395569 -005.89799931
120 Linear Feature 63
111  37.42336516 -005.89852045 20
111  37.42344810 -005.89862906 20
115  37.42350367 -005.89855909
120 Linear Feature 62
111  37.42294549 -005.89903636 20
111  37.42303092 -005.89914393 20
115  37.42309147 -005.89906977
120 Linear Feature 61
111  37.42256314 -005.89951780 20
111  37.42264774 -005.89962328 20
115  37.42270497 -005.89955330
120 Linear Feature 60
111  37.42384041 -005.89792621 20
111  37.42390510 -005.89800245
112  37.42390510 -005.89800245  37.42392583 -005.89802542 20
111  37.42395569 -005.89799931 20
115  37.42408530 -005.89784018
120 Linear Feature 59
111  37.42362393 -005.89841289 20
111  37.42384787 -005.89813404 20
112  37.42385616 -005.89808600  37.42384206 -005.89807033
111  37.42385616 -005.89808600 20
115  37.42378401 -005.89799931
120 Linear Feature 58
111  37.42339751 -005.89848181 20
111  37.42345971 -005.89855909 20
112  37.42350367 -005.89855909  37.42352607 -005.89853507
111  37.42350367 -005.89855909 20
115  37.42360254 -005.89843913
120 Linear Feature 57
111  37.42321308 -005.89892291 20
111  37.42338590 -005.89870843 20
112  37.42339253 -005.89863533  37.42336931 -005.89860295
111  37.42339253 -005.89863533 20
115  37.42333531 -005.89856013
120 Linear Feature 56
111  37.42297618 -005.89899876 20
111  37.42304170 -005.89908126
112  37.42304170 -005.89908126  37.42306078 -005.89910215 20
111  37.42309147 -005.89906977 20
115  37.42319186 -005.89894938
120 Linear Feature 55
111  37.42280218 -005.89943232 20
111  37.42297618 -005.89921912 20
112  37.42297867 -005.89915228  37.42296042 -005.89912721
111  37.42297867 -005.89915228 20
115  37.42291564 -005.89907395
120 Linear Feature 54
111  37.42259466 -005.89947916 20
111  37.42266267 -005.89955853
112  37.42266267 -005.89955853  37.42268258 -005.89958150 20
111  37.42270497 -005.89955330 20
115  37.42278178 -005.89945857
120 Linear Feature 53
111  37.42232543 -005.90002494 20
111  37.42259964 -005.89969011 20
112  37.42261042 -005.89964625  37.42260047 -005.89963163
111  37.42261042 -005.89964625 20
115  37.42253577 -005.89955539
120 Linear Feature 47
111  37.42242135 -005.89622351 20
115  37.42239533 -005.89618994
120 Linear Feature 45
111  37.42233025 -005.90008558 22
111  37.42202511 -005.90046454 22
111  37.42172322 -005.90091152 22
111  37.42149016 -005.90119766 22
112  37.42140888 -005.90141070  37.42140888 -005.90149112
111  37.42140888 -005.90141070 22
115  37.42139644 -005.90714194
120 Linear Feature 44
111  37.42280791 -005.89949251 22
115  37.42235103 -005.90005925
120 Linear Feature 43
111  37.42321818 -005.89898335 22
115  37.42282876 -005.89946685
120 Linear Feature 42
111  37.42362869 -005.89847372 22
115  37.42323949 -005.89895700
120 Linear Feature 41
111  37.42411109 -005.89787567 22
115  37.42364992 -005.89844726
120 Linear Feature 40
111  37.42442685 -005.89776300 22
111  37.42427111 -005.89777431 22
116  37.42413045 -005.89785166  37.42406908 -005.89793103
120 Linear Feature 39
111  37.42464091 -005.89775036 22
112  37.42449089 -005.89780773  37.42440547 -005.89780982
111  37.42449089 -005.89780773 22
115  37.42445258 -005.89780900
120 Linear Feature 38
111  37.42255868 -005.89360913 22
111  37.42261922 -005.89370521 22
111  37.42272787 -005.89392556 22
111  37.42277847 -005.89401224 22
111  37.42310691 -005.89443102 22
111  37.42327610 -005.89460125 22
111  37.42508915 -005.89689883 22
112  37.42510408 -005.89695105  37.42510740 -005.89699178
111  37.42510408 -005.89695105
112  37.42510408 -005.89695105  37.42511486 -005.89710562 22
111  37.42504768 -005.89718603 22
111  37.42462884 -005.89769986 22
112  37.42449697 -005.89776461  37.42439329 -005.89778341
111  37.42449697 -005.89776461 22
115  37.42446310 -005.89776482
120 Linear Feature 37
111  37.42294176 -005.89442711 20
115  37.42291295 -005.89439379
120 Linear Feature 36
111  37.42262663 -005.89481456 20
115  37.42260127 -005.89478228
120 Linear Feature 35
111  37.42268019 -005.89574114 20
111  37.42270308 -005.89571301 21
111  37.42301838 -005.89532550 20
111  37.42334484 -005.89492213
112  37.42334484 -005.89492213  37.42339822 -005.89483659 20
111  37.42335314 -005.89476339 20
111  37.42325195 -005.89462971 20
111  37.42309188 -005.89446784 20
111  37.42305207 -005.89442085 20
112  37.42294176 -005.89442711  37.42288453 -005.89449499
111  37.42294176 -005.89442711 20
111  37.42262663 -005.89481456 21
111  37.42230757 -005.89521378 20
115  37.42270308 -005.89571301
120 Linear Feature 33
111  37.42226166 -005.89527094 22
111  37.42228571 -005.89524170 22
111  37.42260382 -005.89564446 20
111  37.42268019 -005.89574114 22
111  37.42274301 -005.89582068 20
111  37.42282223 -005.89592098 22
115  37.42334318 -005.89658054
120 Linear Feature 26
111  37.42384716 -005.89557065 20
115  37.42381707 -005.89553132
120 Linear Feature 25
111  37.42420734 -005.89602605 20
115  37.42416334 -005.89597170
120 Linear Feature 29
111  37.42273664 -005.89574703 22
111  37.42305271 -005.89535296 20
111  37.42310374 -005.89528934 22
111  37.42336557 -005.89496289 20
111  37.42343885 -005.89487152 20
115  37.42335315 -005.89476273
120 Linear Feature 28
111  37.42307900 -005.89538606 20
115  37.42305271 -005.89535296
120 Linear Feature 31
111  37.42228462 -005.89517699 22
111  37.42260127 -005.89478228 20
111  37.42265606 -005.89471400 22
111  37.42291295 -005.89439379 20
111  37.42297094 -005.89432150 20
115  37.42290666 -005.89423970
120 Linear Feature 30
111  37.42212842 -005.89536758 20
111  37.42223416 -005.89523878 20
111  37.42220804 -005.89520554 20
111  37.42172498 -005.89459090 20
111  37.42174664 -005.89456527 20
111  37.42177049 -005.89453703 20
115  37.42225608 -005.89514953
120 Linear Feature 27
111  37.42339237 -005.89499510 20
115  37.42336557 -005.89496289
120 Linear Feature 46
111  37.42265667 -005.89578066 20
111  37.42268228 -005.89581370 22
111  37.42245038 -005.89610069 20
112  37.42239533 -005.89618994  37.42237524 -005.89624136 22
111  37.42236777 -005.89628491 22
111  37.42223938 -005.89725237 22
112  37.42221271 -005.89735589  37.42219181 -005.89740977 20
111  37.42216076 -005.89743910 22
111  37.42111672 -005.89874242 22
112  37.42109880 -005.89913090  37.42123117 -005.89934269
111  37.42109880 -005.89913090 22
111  37.42164414 -005.89981817 22
111  37.42198579 -005.90024875 20
111  37.42206521 -005.90034775 20
115  37.42211796 -005.90028008
120 Linear Feature 50
111  37.42161215 -005.89986041 20
115  37.42164414 -005.89981817
120 Linear Feature 49
111  37.42146382 -005.90091705 20
111  37.42154941 -005.90102232
112  37.42154941 -005.90102232  37.42156533 -005.90103986 20
111  37.42157628 -005.90102357 20
111  37.42169472 -005.90088196 20
111  37.42200425 -005.90042705 20
112  37.42200325 -005.90035437  37.42198036 -005.90032429
111  37.42200325 -005.90035437 20
111  37.42161215 -005.89986041 20
111  37.42148315 -005.89969767 21
111  37.42108163 -005.89919142 21
112  37.42101893 -005.89885306  37.42106571 -005.89863375
111  37.42101893 -005.89885306
112  37.42101893 -005.89885306  37.42103784 -005.89877912 20
111  37.42109158 -005.89871145 20
111  37.42213761 -005.89740939 20
112  37.42218240 -005.89732918  37.42219335 -005.89729785 21
111  37.42220131 -005.89724146 21
111  37.42233069 -005.89627775 21
112  37.42236254 -005.89616246  37.42237747 -005.89612737 20
111  37.42241728 -005.89607348 20
111  37.42265667 -005.89578066 20
111  37.42266112 -005.89577522 20
111  37.42226166 -005.89527094 20
115  37.42214956 -005.89540929
120 Linear Feature 48
111  37.42272006 -005.89585020 20
115  37.42274301 -005.89582068
120 Linear Feature 52
111  37.42113999 -005.89877157 20
115  37.42111672 -005.89874242
120 Linear Feature 23
111  37.42378582 -005.89549726 20
112  37.42381415 -005.89543112  37.42381968 -005.89538673 20
111  37.42380931 -005.89534061 20
111  37.42353078 -005.89498553 20
112  37.42343263 -005.89496812  37.42337872 -005.89498988
111  37.42343263 -005.89496812
112  37.42343263 -005.89496812  37.42341085 -005.89497619 20
111  37.42339237 -005.89499510 20
111  37.42338702 -005.89500293 20
111  37.42307900 -005.89538606 21
111  37.42275873 -005.89578130 20
111  37.42333521 -005.89651411
112  37.42333521 -005.89651411  37.42337582 -005.89656824 20
111  37.42332959 -005.89661989 20
111  37.42272006 -005.89585020 20
111  37.42271158 -005.89583949 20
111  37.42246551 -005.89614312 20
112  37.42242135 -005.89622351  37.42240802 -005.89626408 21
111  37.42240611 -005.89628631 21
111  37.42227484 -005.89726474
112  37.42227484 -005.89726474  37.42226272 -005.89734904 21
111  37.42224085 -005.89738145 20
111  37.42224965 -005.89738921 20
111  37.42113999 -005.89877157 20
111  37.42110970 -005.89881038
112  37.42110970 -005.89881038  37.42102631 -005.89898820 21
111  37.42114398 -005.89910668 21
111  37.42154640 -005.89961630 20
111  37.42206063 -005.90026031 20
112  37.42211796 -005.90028008  37.42214367 -005.90025919
111  37.42211796 -005.90028008 20
115  37.42230413 -005.90005096
120 Linear Feature 22
111  37.42381139 -005.89553816 20
111  37.42381707 -005.89553132 20
111  37.42389087 -005.89544243 20
115  37.42380931 -005.89534061
120 Linear Feature 21
111  37.42411342 -005.89591674 20
111  37.42414936 -005.89587236 20
112  37.42417079 -005.89579925  37.42416526 -005.89577053
111  37.42417079 -005.89579925 20
111  37.42396966 -005.89554077
112  37.42396966 -005.89554077  37.42392958 -005.89551553 20
111  37.42386392 -005.89555296 20
111  37.42384716 -005.89557065 20
115  37.42384249 -005.89557558
120 Linear Feature 20
111  37.42415835 -005.89597766 20
111  37.42416334 -005.89597170 20
111  37.42423714 -005.89588367 20
115  37.42417079 -005.89579925
120 Linear Feature 19
111  37.42463594 -005.89657904 20
111  37.42464184 -005.89657181 20
111  37.42471473 -005.89648244 20
115  37.42467465 -005.89643196
120 Linear Feature 18
111  37.42461866 -005.89655728 20
111  37.42466635 -005.89649897 20
112  37.42467465 -005.89643196  37.42466220 -005.89639454
111  37.42467465 -005.89643196 20
111  37.42429866 -005.89595590
112  37.42429866 -005.89595590  37.42428414 -005.89594198 20
111  37.42426133 -005.89596287 20
111  37.42420734 -005.89602605 20
115  37.42420258 -005.89603162
120 Linear Feature 24
111  37.42466001 -005.89659374 20
115  37.42464184 -005.89657181
120 Linear Feature 17
111  37.42447534 -005.89771342 20
112  37.42460968 -005.89765735  37.42466635 -005.89759295
111  37.42460968 -005.89765735 20
111  37.42500709 -005.89716911 20
112  37.42501746 -005.89686450  37.42492070 -005.89674179
111  37.42501746 -005.89686450 20
111  37.42476035 -005.89653901
112  37.42476035 -005.89653901  37.42473892 -005.89652160 20
111  37.42469815 -005.89654336 20
111  37.42466001 -005.89659374 20
115  37.42465322 -005.89660254
120 Linear Feature 11
111  37.42470852 -005.89581835 20
111  37.42460748 -005.89575684 20
112  37.42434553 -005.89579078  37.42421974 -005.89592307
111  37.42434553 -005.89579078 20
111  37.42431028 -005.89583256 20
115  37.42433655 -005.89586476
120 Linear Feature 14
111  37.42437938 -005.89796497 20
112  37.42430060 -005.89798134  37.42425291 -005.89803269
111  37.42430060 -005.89798134 20
115  37.42428519 -005.89800537
120 Linear Feature 13
111  37.42376569 -005.89889868 20
112  37.42383338 -005.89886557  37.42387140 -005.89882292
111  37.42383338 -005.89886557 20
111  37.42390666 -005.89877706 22
111  37.42424374 -005.89835890 20
111  37.42443607 -005.89811624 20
112  37.42443331 -005.89804226  37.42441396 -005.89800658 20
115  37.42440732 -005.89799898
120 Linear Feature 12
111  37.42469461 -005.89585083 20
111  37.42456947 -005.89578034 20
112  37.42436074 -005.89582820  37.42425361 -005.89594134
111  37.42436074 -005.89582820 20
111  37.42433655 -005.89586476 20
112  37.42433102 -005.89588738  37.42433378 -005.89589609
111  37.42433102 -005.89588738 20
111  37.42513622 -005.89690390 20
112  37.42514728 -005.89694394  37.42515004 -005.89697179
111  37.42514728 -005.89694394
112  37.42514728 -005.89694394  37.42515764 -005.89711713 20
111  37.42509129 -005.89719372 20
111  37.42464091 -005.89775036 20
111  37.42460472 -005.89779510 20
112  37.42457085 -005.89791085  37.42456947 -005.89798482
111  37.42457085 -005.89791085 20
111  37.42456808 -005.89799962
112  37.42456808 -005.89799962  37.42456739 -005.89808665 20
111  37.42452869 -005.89813278 20
111  37.42425914 -005.89846610 20
111  37.42410363 -005.89869064 20
112  37.42407045 -005.89879159  37.42406838 -005.89884816
111  37.42407045 -005.89879159 20
115  37.42406332 -005.89898322
120 Linear Feature 10
111  37.42400963 -005.89503014 20
111  37.42383891 -005.89524597 20
112  37.42384306 -005.89526860  37.42384928 -005.89527644 20
111  37.42427158 -005.89580906 20
112  37.42432410 -005.89576467  37.42435244 -005.89572899
111  37.42432410 -005.89576467
112  37.42432410 -005.89576467  37.42447063 -005.89561150 20
111  37.42462199 -005.89572029 20
115  37.42472271 -005.89578521
120 Linear Feature 6
111  37.42254798 -005.89366727 20
115  37.42254852 -005.89377693
120 Linear Feature 7
111  37.42257210 -005.89370643 20
115  37.42257202 -005.89380739
120 Linear Feature 9
111  37.42255431 -005.89367755 20
115  37.42255405 -005.89378476
120 Linear Feature 8
111  37.42256378 -005.89369292 20
115  37.42256441 -005.89379781
120 Linear Feature 5
111  37.42260796 -005.89386134 20
112  37.42260657 -005.89376909  37.42258377 -005.89371514
111  37.42260657 -005.89376909
112  37.42260657 -005.89376909  37.42260052 -005.89375476 20
111  37.42257210 -005.89370643 20
111  37.42256378 -005.89369292 20
111  37.42255431 -005.89367755 20
111  37.42254798 -005.89366727 20
115  37.42251188 -005.89361418
120 Linear Feature 4
111  37.42208544 -005.89335136 3
111  37.42214903 -005.89327826 5
115  37.42244070 -005.89365161
120 Linear Feature 32
111  37.42174664 -005.89456527 22
111  37.42214378 -005.89506317 20
111  37.42223416 -005.89517698 20
111  37.42225608 -005.89514953 21
111  37.42257221 -005.89475353 20
111  37.42289906 -005.89434412
112  37.42289906 -005.89434412  37.42293569 -005.89429190 20
111  37.42290597 -005.89423969 20
111  37.42275461 -005.89404561 20
112  37.42265093 -005.89405606  37.42259840 -005.89411176
111  37.42265093 -005.89405606 20
115  37.42264471 -005.89406389
120 Linear Feature 3
111  37.42259621 -005.89400233 20
111  37.42260048 -005.89399689 20
111  37.42265772 -005.89392400 20
111  37.42260796 -005.89386134 20
111  37.42254852 -005.89393706 20
111  37.42250359 -005.89388223 20
111  37.42256510 -005.89380565 22
111  37.42244070 -005.89365161 20
111  37.42238126 -005.89372558 20
115  37.42208544 -005.89335136
120 Linear Feature 2
111  37.42377187 -005.89516068 20
111  37.42376427 -005.89516590 20
111  37.42329290 -005.89456888 20
111  37.42311527 -005.89439222 20
111  37.42287129 -005.89408588 20
112  37.42270273 -005.89378825  37.42263776 -005.89361420
111  37.42270273 -005.89378825 22
111  37.42263906 -005.89366727 20
111  37.42256178 -005.89354448 20
115  37.42256148 -005.89353797
120 Linear Feature 16
111  37.42410443 -005.89781676 20
111  37.42412725 -005.89778877 20
112  37.42413969 -005.89775221  37.42413969 -005.89772872
111  37.42413969 -005.89775221 20
111  37.42414245 -005.89751549 20
111  37.42418807 -005.89751462 20
111  37.42418669 -005.89774525 20
112  37.42426548 -005.89772436  37.42428691 -005.89772523
111  37.42426548 -005.89772436
112  37.42426548 -005.89772436  37.42423023 -005.89770522 20
111  37.42423369 -005.89767041 20
111  37.42423369 -005.89750592 20
111  37.42426479 -005.89750679 20
111  37.42426548 -005.89772436 20
111  37.42438782 -005.89771740 20
115  37.42443855 -005.89771322
120 Linear Feature 76
111  37.41386143 -005.88993129 20
111  37.41386178 -005.88981673 20
111  37.41384246 -005.88981685 21
111  37.41383780 -005.88972619 21
111  37.41383227 -005.88967643 21
111  37.41370896 -005.88912012 21
111  37.41369789 -005.88905543 21
111  37.41367260 -005.88866034 21
112  37.41371133 -005.88859665  37.41374848 -005.88858471
111  37.41371133 -005.88859665 21
111  37.41423461 -005.88845135
112  37.41423461 -005.88845135  37.41425200 -005.88844638 21
115  37.41425178 -005.88843535
120 Linear Feature 75
111  37.41430578 -005.88842768 21
112  37.41427492 -005.88849315  37.41423698 -005.88850410
111  37.41427492 -005.88849315 21
111  37.41373821 -005.88864143
112  37.41373821 -005.88864143  37.41371844 -005.88864740 21
111  37.41371686 -005.88868423 21
111  37.41373978 -005.88904648 21
111  37.41374927 -005.88911116 21
111  37.41387970 -005.88969136 21
115  37.41388049 -005.88978193
120 Linear Feature 73
111  37.41431428 -005.88783424 20
111  37.41429152 -005.88783334 20
115  37.41429548 -005.88777363
120 Linear Feature 71
111  37.41465974 -005.87769272 22
115  37.41464974 -005.87802730
120 Linear Feature 72
111  37.41455919 -005.87559802 20
115  37.41458196 -005.87557652
120 Linear Feature 70
111  37.41462274 -005.87498896 22
111  37.41460851 -005.87506181 22
112  37.41455540 -005.87545591  37.41455634 -005.87560519
111  37.41455540 -005.87545591 22
111  37.41455919 -005.87559802 22
111  37.41463887 -005.87664537 22
112  37.41464740 -005.87719950  37.41463982 -005.87747656
111  37.41464740 -005.87719950 22
115  37.41463982 -005.87747537
120 Linear Feature 69
111  37.41462957 -005.87506542 20
115  37.41460851 -005.87505823
120 Linear Feature 64
111  37.41422555 -005.87571006 20
111  37.41422448 -005.87592477 21
111  37.41420224 -005.87652496 20
115  37.41418806 -005.87682848
120 Linear Feature 62
111  37.41227567 -005.87831515 21
111  37.41245431 -005.87831614 21
112  37.41249147 -005.87826837  37.41249384 -005.87822160
111  37.41249147 -005.87826837 21
111  37.41250095 -005.87773695
112  37.41250095 -005.87773695  37.41251123 -005.87747522 21
111  37.41254284 -005.87736674 21
112  37.41276971 -005.87719657  37.41294123 -005.87723140
111  37.41276971 -005.87719657
112  37.41276971 -005.87719657  37.41295863 -005.87725130 21
111  37.41294361 -005.87748417 21
111  37.41290013 -005.87829922 21
112  37.41292068 -005.87833903  37.41293886 -005.87834202
111  37.41292068 -005.87833903 21
111  37.41312541 -005.87834102
112  37.41312541 -005.87834102  37.41314833 -005.87834003 21
111  37.41314991 -005.87829723 21
111  37.41324872 -005.87648102 21
112  37.41326927 -005.87640539  37.41328745 -005.87637056
111  37.41326927 -005.87640539 21
115  37.41347558 -005.87596751
120 Linear Feature 61
111  37.41314524 -005.87837785 22
111  37.41291030 -005.87837439
112  37.41291030 -005.87837439  37.41287027 -005.87836695 22
111  37.41287022 -005.87831150 22
111  37.41291469 -005.87747458 22
112  37.41276417 -005.87723040  37.41259818 -005.87717666
111  37.41276417 -005.87723040
112  37.41276417 -005.87723040  37.41260924 -005.87720652 22
111  37.41256972 -005.87737868 22
112  37.41253099 -005.87769217  37.41251755 -005.87793598
111  37.41253099 -005.87769217 22
111  37.41251992 -005.87827036 22
112  37.41245827 -005.87835495  37.41238950 -005.87835794
111  37.41245827 -005.87835495 22
115  37.41227251 -005.87835097
120 Linear Feature 60
111  37.41264845 -005.88031030 20
115  37.41264967 -005.88027516
120 Linear Feature 59
111  37.41267096 -005.87996202 20
115  37.41267261 -005.87992757
120 Linear Feature 58
111  37.41261119 -005.88131450 20
115  37.41261333 -005.88128004
120 Linear Feature 56
111  37.41333303 -005.87645043 22
111  37.41390026 -005.87618292 22
116  37.41411843 -005.87605991  37.41419526 -005.87600379
120 Linear Feature 55
111  37.41329604 -005.87641460 22
115  37.41350282 -005.87597990
120 Linear Feature 54
111  37.41317842 -005.87830625 22
115  37.41327422 -005.87654119
120 Linear Feature 53
111  37.41309400 -005.87989336 22
115  37.41317083 -005.87845433
120 Linear Feature 57
111  37.41305700 -005.87996743 22
111  37.41267096 -005.87996202 20
111  37.41263111 -005.87996146
112  37.41263111 -005.87996146  37.41258273 -005.87996504 20
111  37.41257894 -005.88002237 20
111  37.41257514 -005.88025046 20
112  37.41262542 -005.88030898  37.41267454 -005.88031225
111  37.41262542 -005.88030898 20
111  37.41264845 -005.88031030 22
111  37.41268802 -005.88031256
112  37.41268802 -005.88031256  37.41275267 -005.88031897 22
111  37.41275142 -005.88039860 22
111  37.41272027 -005.88124763 22
112  37.41265672 -005.88131570  37.41260075 -005.88131331
111  37.41265672 -005.88131570 22
111  37.41261119 -005.88131450
112  37.41261119 -005.88131450  37.41256991 -005.88132131 20
111  37.41256661 -005.88136705 20
111  37.41256550 -005.88154014 22
111  37.41255702 -005.88286961 22
111  37.41255617 -005.88300192 20
115  37.41258292 -005.88300157
120 Linear Feature 52
111  37.41320972 -005.88303893 22
111  37.41322395 -005.88133359 22
112  37.41315281 -005.88125477  37.41307977 -005.88125597
111  37.41315281 -005.88125477 22
111  37.41306839 -005.88125597
112  37.41306839 -005.88125597  37.41301717 -005.88124522 22
111  37.41302760 -005.88116879 22
115  37.41308546 -005.88005100
120 Linear Feature 51
111  37.41260739 -005.88309028 22
115  37.41303052 -005.88309459
120 Linear Feature 50
111  37.41258908 -005.88445152 20
115  37.41259093 -005.88441486
120 Linear Feature 49
111  37.41263327 -005.88479067 22
111  37.41265414 -005.88449570 22
112  37.41261240 -005.88445271  37.41256972 -005.88445510
111  37.41261240 -005.88445271 22
111  37.41258908 -005.88445152
112  37.41258908 -005.88445152  37.41254522 -005.88445127 22
111  37.41254600 -005.88438703 22
111  37.41255333 -005.88334164 20
111  37.41255454 -005.88316892 20
115  37.41252666 -005.88316881
120 Linear Feature 48
111  37.41273382 -005.88485994 22
115  37.41322706 -005.88486710
120 Linear Feature 47
111  37.41036284 -005.88472236 20
111  37.41036151 -005.88475724 22
115  37.40977341 -005.88474888
120 Linear Feature 46
111  37.41037947 -005.88203177 20
111  37.41037953 -005.88208588 22
111  37.40946134 -005.88207514
112  37.40946134 -005.88207514  37.40943857 -005.88207514 22
111  37.40943478 -005.88210977 22
115  37.40943003 -005.88265789
120 Linear Feature 45
111  37.41161548 -005.88484801 22
111  37.41051991 -005.88483487 22
112  37.41039091 -005.88468202  37.41038522 -005.88453155
111  37.41039091 -005.88468202 22
