111  55.41096515  037.91237902 1
111  55.41113797  037.91217772 1
115  55.41130502  037.91198317
120 Linear Feature 64
112  55.41068619  037.91197877  55.41074824  037.91207152 1
111  55.41082242  037.91200326 1
111  55.41099219  037.91180329 1
115  55.41116229  037.91160294
120 Linear Feature 64
112  55.41053553  037.91159422  55.41062572  037.91170739 1
111  55.41069433  037.91165514 1
111  55.41085547  037.91146547 1
115  55.41104212  037.91124578
120 Linear Feature 64
112  55.41039772  037.91124246  55.41047850  037.91138050 1
111  55.41055630  037.91131899 1
111  55.41072737  037.91111974 1
115  55.41089617  037.91092314
120 Linear Feature 64
111  55.41033913  037.91292827 1
111  55.41036354  037.91289875 1
111  55.41060650  037.91260495 1
115  55.41063078  037.91257559
120 Linear Feature 64
111  55.41040775  037.91309839 1
111  55.41042934  037.91307228 1
111  55.41067415  037.91277625 1
115  55.41069940  037.91274571
120 Linear Feature 64
111  55.41065079  037.91035987 1
111  55.41067937  037.91032520 1
111  55.41096668  037.90997647 1
115  55.41099037  037.90994772
120 Linear Feature 64
111  55.41236952  037.91002659 1
111  55.41241996  037.90996538 1
111  55.41274358  037.90957266 1
115  55.41278866  037.90951794
120 Linear Feature 64
111  55.40905501  037.90450491 1
111  55.40955516  037.90472403 1
115  55.40963039  037.90475700
120 Linear Feature 64
111  55.40888721  037.90397069 1
111  55.40908515  037.90372647 1
115  55.40912323  037.90367948
120 Linear Feature 64
111  55.40861829  037.90345834 1
111  55.40885600  037.90316506 1
115  55.40889738  037.90311400
120 Linear Feature 64
111  55.40838094  037.90285487 1
111  55.40862792  037.90255550 1
115  55.40866587  037.90250950
120 Linear Feature 64
111  55.40812112  037.90223349 1
111  55.40838842  037.90190949 1
115  55.40841721  037.90187460
120 Linear Feature 64
111  55.41089281  037.91106980 1
111  55.41086513  037.91158735 1
115  55.41086098  037.91166504
120 Linear Feature 64
111  55.41148609  037.91248583 1
111  55.41119310  037.91233337 1
115  55.41114905  037.91231045
120 Linear Feature 64
111  55.41186822  037.91340737 1
111  55.41155478  037.91325015 1
115  55.41150061  037.91322297
120 Linear Feature 64
111  55.41128323  037.90076378 1
115  55.41171815  037.90095890
120 Linear Feature 75
111  55.41178743  037.90109302 20
115  55.41180442  037.90113235
120 Linear Feature 74
111  55.41156196  037.90129709 20
111  55.41157963  037.90134312 22
111  55.41178743  037.90109302 22
111  55.41183201  037.90103937
112  55.41183201  037.90103937  55.41185980  037.90100895 22
111  55.41188175  037.90099844 20
111  55.41204958  037.90095735
112  55.41204958  037.90095735  55.41209438  037.90094309 20
111  55.41212131  037.90091198 20
111  55.41239162  037.90058050 20
111  55.41252385  037.90037938 22
111  55.41255774  037.90032785 22
111  55.41259715  037.90026790 20
111  55.41267423  037.90015067
112  55.41267423  037.90015067  55.41269953  037.90011190 20
111  55.41274583  037.90007915 22
111  55.41281576  037.90004366 22
111  55.41284512  037.90002876 20
111  55.41316067  037.89988690 22
111  55.41326211  037.89984102 20
111  55.41330520  037.89982153
112  55.41330520  037.89982153  55.41333600  037.89980908 20
111  55.41335982  037.89983034 20
111  55.41351344  037.89998374
112  55.41351344  037.89998374  55.41354020  037.90001226 20
111  55.41355311  037.90003826 20
111  55.41362533  037.90023199
112  55.41362533  037.90023199  55.41365831  037.90035116 20
111  55.41356978  037.90048481 20
111  55.41334424  037.90076121
112  55.41334424  037.90076121  55.41333222  037.90077474 20
111  55.41331542  037.90077604 20
111  55.41320990  037.90078157
112  55.41320990  037.90078157  55.41319320  037.90078405 20
111  55.41318476  037.90079234 20
111  55.41194817  037.90227375
112  55.41194817  037.90227375  55.41189501  037.90232081 20
111  55.41186216  037.90226097 20
111  55.41158425  037.90155370
112  55.41158425  037.90155370  55.41155565  037.90146814 20
111  55.41159546  037.90138920 20
111  55.41165353  037.90131783 22
111  55.41168158  037.90128335 22
111  55.41170758  037.90125139 20
111  55.41180442  037.90113235
112  55.41180442  037.90113235  55.41184220  037.90108244 20
116  55.41188175  037.90099844  55.41191467  037.90096754
120 Red
111  55.41325318  037.90022052 20
111  55.41326896  037.90026512 20
111  55.41324411  037.90029291 20
113  55.41322833  037.90024831 20
120 Red
111  55.41315059  037.90025330 20
111  55.41316637  037.90029708 20
111  55.41314152  037.90032487 20
113  55.41312574  037.90028110 20
120 Red
111  55.41305299  037.90460977 20
111  55.41306652  037.90465745 20
111  55.41303946  037.90468129 20
113  55.41302593  037.90463361 20
120 Red
111  55.41269025  037.90318222 20
111  55.41270817  037.90322518 20
111  55.41268378  037.90325675 20
113  55.41266586  037.90321379 20
120 Red
111  55.41374757  037.90483925 20
111  55.41376549  037.90488221 20
111  55.41374110  037.90491378 20
113  55.41372318  037.90487082 20
120 Red
111  55.41366839  037.90493416 20
111  55.41368631  037.90497712 20
111  55.41366193  037.90500869 20
113  55.41364401  037.90496573 20
120 Red
111  55.41280034  037.90324549 20
111  55.41281826  037.90328845 20
111  55.41279388  037.90332002 20
113  55.41277596  037.90327706 20
120 Red
111  55.41285570  037.90317903 20
111  55.41287362  037.90322198 20
111  55.41284923  037.90325355 20
113  55.41283131  037.90321060 20
120 Red
111  55.41310466  037.90297844 20
111  55.41312165  037.90302256 20
111  55.41309660  037.90305249 20
113  55.41307962  037.90300837 20
120 Red
111  55.41316939  037.90281810 20
111  55.41318483  037.90285820 20
111  55.41316207  037.90288539 20
113  55.41314663  037.90284530 20
120 Red
111  55.41334613  037.90297812 20
111  55.41336097  037.90301666 20
111  55.41333909  037.90304281 20
113  55.41332425  037.90300426 20
120 Red
111  55.41363573  037.90254587 20
111  55.41365057  037.90258441 20
111  55.41362869  037.90261056 20
113  55.41361385  037.90257201 20
120 Red
111  55.41348607  037.90258312 20
111  55.41350091  037.90262167 20
111  55.41347903  037.90264781 20
113  55.41346419  037.90260927 20
120 Red
111  55.41385799  037.90207542 20
111  55.41387397  037.90211254 20
111  55.41385290  037.90214068 20
113  55.41383692  037.90210356 20
120 Red
111  55.41397027  037.90185020 20
111  55.41398275  037.90189126 20
111  55.41395944  037.90191325 20
113  55.41394696  037.90187218 20
120 Red
111  55.41278250  037.90069459 20
111  55.41279828  037.90073837 20
111  55.41277343  037.90076616 20
113  55.41275765  037.90072238 20
120 Linear Feature 84
111  55.41267899  037.90028610 20
111  55.41262068  037.90035986 20
111  55.41259369  037.90029416 20
113  55.41265189  037.90022066 20
120 Linear Feature 84
111  55.41310896  037.90001552 20
111  55.41305792  037.90006058 20
111  55.41304034  037.89999973 20
113  55.41309125  037.89995491 20
120 Linear Feature 84
111  55.41271181  037.90039065 20
111  55.41274701  037.90048979 20
111  55.41272276  037.90051689 20
113  55.41268771  037.90041796 20
120 Linear Feature 84
111  55.41255584  037.90041380 20
111  55.41268358  037.90048629 20
111  55.41267477  037.90053444 20
113  55.41254722  037.90046195 20
120 Red
111  55.41264868  037.90056695 20
111  55.41266446  037.90061073 20
111  55.41263961  037.90063852 20
113  55.41262383  037.90059475 20
120 Red
111  55.41247291  037.90115798 20
111  55.41248869  037.90120175 20
111  55.41246384  037.90122955 20
113  55.41244806  037.90118577 20
120 Linear Feature 84
111  55.41240229  037.90088954 20
111  55.41237968  037.90091547 20
111  55.41234915  037.90083090 20
113  55.41237147  037.90080481 20
120 Linear Feature 84
111  55.41226268  037.90080402 20
111  55.41228226  037.90085383 20
111  55.41223998  037.90090441 20
113  55.41222031  037.90085512 20
120 Red
111  55.41219020  037.90126621 20
111  55.41220597  037.90130998 20
111  55.41218112  037.90133778 20
113  55.41216535  037.90129400 20
120 Red
111  55.41207747  037.90148278 20
111  55.41209325  037.90152655 20
111  55.41206840  037.90155434 20
113  55.41205262  037.90151057 20
120 Linear Feature 84
111  55.41166084  037.90132261 20
111  55.41168168  037.90137489 20
111  55.41161319  037.90145432 20
113  55.41159348  037.90140403 20
120 Red
111  55.41181196  037.90143098 20
111  55.41182774  037.90147475 20
111  55.41180289  037.90150255 20
113  55.41178711  037.90145877 20
120 Red
111  55.41176316  037.90163558 20
111  55.41177894  037.90167936 20
111  55.41175409  037.90170715 20
113  55.41173831  037.90166337 20
120 Red
111  55.41160946  037.90103775 20
111  55.41162524  037.90108153 20
111  55.41160039  037.90110932 20
113  55.41158462  037.90106555 20
120 Linear Feature 103
111  55.41226535  037.90322762 20
115  55.41228481  037.90327327
120 Linear Feature 102
111  55.41428063  037.90182023 20
111  55.41414072  037.90202285
112  55.41414072  037.90202285  55.41403843  037.90218173 20
112  55.41394137  037.90253758  55.41386641  037.90266551
111  55.41394137  037.90253758 20
111  55.41355108  037.90308263
112  55.41355108  037.90308263  55.41345821  037.90320682 20
112  55.41308745  037.90356953  55.41290829  037.90400048
111  55.41308745  037.90356953 20
111  55.41303332  037.90372545 20
111  55.41301566  037.90377633 22
111  55.41299818  037.90382665
112  55.41299818  037.90382665  55.41299043  037.90385059 22
112  55.41298631  037.90389493  55.41298552  037.90391601
111  55.41298631  037.90389493
112  55.41298631  037.90389493  55.41298429  037.90394906 22
111  55.41299908  037.90398883 20
111  55.41322199  037.90448886
112  55.41322199  037.90448886  55.41324070  037.90453559 20
111  55.41322963  037.90458745 20
111  55.41319802  037.90470120
112  55.41319802  037.90470120  55.41319083  037.90472099 20
111  55.41317826  037.90473703 20
111  55.41295101  037.90500797 20
111  55.41293623  037.90502560
112  55.41293623  037.90502560  55.41286736  037.90508502 20
111  55.41282561  037.90498834 20
111  55.41257170  037.90433759 22
111  55.41255693  037.90429974 22
111  55.41253668  037.90424782 20
111  55.41247726  037.90409553 20
111  55.41225567  037.90352760
112  55.41225567  037.90352760  55.41221240  037.90339693 20
111  55.41228481  037.90327327 20
111  55.41348770  037.90183403
112  55.41348770  037.90183403  55.41350320  037.90181339 20
111  55.41351019  037.90179359 20
111  55.41362536  037.90131936
112  55.41362536  037.90131936  55.41364117  037.90126881 20
111  55.41367437  037.90122650 20
111  55.41384584  037.90102182
112  55.41384584  037.90102182  55.41389855  037.90098170 20
111  55.41394095  037.90105153 20
115  55.41428312  037.90173333
120 Linear Feature 100
111  55.41428844  037.90157953 22
111  55.41417482  037.90132885 22
111  55.41391427  037.90079666
112  55.41391427  037.90079666  55.41390234  037.90077039 20
115  55.41391888  037.90074940
120 Linear Feature 99
111  55.41374648  037.90043479 22
111  55.41368813  037.90020491
112  55.41368813  037.90020491  55.41367193  037.90015037 22
111  55.41365038  037.90009075 22
111  55.41353082  037.89977263
112  55.41353082  037.89977263  55.41351999  037.89974118 22
112  55.41350664  037.89968684  55.41350107  037.89966175
111  55.41350664  037.89968684
112  55.41350664  037.89968684  55.41349521  037.89963534 20
115  55.41349312  037.89960128
120 Linear Feature 98
112  55.41345455  037.89958146  55.41345753  037.89965119 20
111  55.41348477  037.89976389 20
111  55.41360888  037.90008842 22
111  55.41363722  037.90016255
112  55.41363722  037.90016255  55.41368245  037.90029953 22
112  55.41377241  037.90061847  55.41384886  037.90078525
111  55.41377241  037.90061847 22
111  55.41410763  037.90128602 22
115  55.41428587  037.90165386
120 Linear Feature 97
111  55.41356978  037.90048481 20
115  55.41359252  037.90054622
120 Linear Feature 95
111  55.41195172  037.90248513
112  55.41195172  037.90248513  55.41192179  037.90239457 20
111  55.41197046  037.90231376 20
111  55.41319094  037.90084967
112  55.41319094  037.90084967  55.41320362  037.90083632 20
111  55.41322383  037.90083448 20
111  55.41332654  037.90083007
112  55.41332654  037.90083007  55.41334371  037.90082569 20
111  55.41335877  037.90080956 20
111  55.41355590  037.90056992
112  55.41355590  037.90056992  55.41356856  037.90055884 20
112  55.41359252  037.90054622  55.41360420  037.90054123
111  55.41359252  037.90054622
112  55.41359252  037.90054622  55.41365478  037.90051962 20
111  55.41370050  037.90056798 20
111  55.41383539  037.90084075
112  55.41383539  037.90084075  55.41386772  037.90091751 20
111  55.41381282  037.90099505 20
111  55.41363557  037.90120948
112  55.41363557  037.90120948  55.41361391  037.90124013 20
111  55.41360333  037.90127971 20
111  55.41349716  037.90171984
112  55.41349716  037.90171984  55.41348247  037.90176968 20
111  55.41345780  037.90180480 20
111  55.41226535  037.90322762 20
111  55.41225150  037.90324415
112  55.41225150  037.90324415  55.41218480  037.90330260 20
111  55.41214611  037.90323759 20
111  55.41209632  037.90311280
112  55.41209632  037.90311280  55.41208652  037.90308473 20
111  55.41207666  037.90302897 20
111  55.41201855  037.90269220
112  55.41201855  037.90269220  55.41200961  037.90264355 20
113  55.41199703  037.90260480 20
120 Linear Feature 94
112  55.41319429  037.90103720  55.41331844  037.90124188 1
115  55.41345091  037.90108842
120 Linear Feature 93
112  55.41283221  037.90135953  55.41297838  037.90162891 1
115  55.41315018  037.90154861
120 Linear Feature 92
112  55.41249112  037.90175329  55.41266934  037.90210487 1
115  55.41286891  037.90188652
120 Linear Feature 91
112  55.41211757  037.90235711  55.41222392  037.90253620 1
115  55.41237665  037.90247791
120 Linear Feature 90
112  55.41156137  037.90289865  55.41165447  037.90331103 1
115  55.41148353  037.90355088
120 Linear Feature 89
112  55.41185172  037.90364234  55.41169655  037.90338089 1
115  55.41148353  037.90355088
120 Linear Feature 88
112  55.41192491  037.90302062  55.41176703  037.90331607 1
115  55.41185172  037.90364234
120 Linear Feature 87
112  55.41156137  037.90289865  55.41169832  037.90317793 1
115  55.41192491  037.90302062
120 Linear Feature 86
111  55.41182945  037.90248758 1
115  55.41177182  037.90308839
120 Linear Feature 85
111  55.41156137  037.90289865 1
111  55.41170586  037.90326872 1
111  55.41185172  037.90364234 1
111  55.41192249  037.90382359 1
111  55.41224654  037.90465360 1
111  55.41254543  037.90541917 1
111  55.41265742  037.90570602 1
111  55.41280406  037.90608161 1
111  55.41315414  037.90698417
112  55.41315414  037.90698417  55.41322902  037.90715055 1
115  55.41345042  037.90716833
120 Linear Feature 105
111  55.41247726  037.90409553 20
115  55.41245240  037.90412308
120 Linear Feature 118
111  55.41357445  037.90291279 20
115  55.41360794  037.90299644
120 Linear Feature 117
111  55.41396264  037.90228752 20
111  55.41401006  037.90221875 20
111  55.41403229  037.90226890 20
115  55.41398489  037.90234005
120 Linear Feature 116
111  55.41330310  037.90319940 20
111  55.41327880  037.90313942 20
111  55.41321427  037.90322276 20
113  55.41323796  037.90328277 20
120 Linear Feature 116
111  55.41373536  037.90280279 20
111  55.41370960  037.90273878 20
111  55.41365469  037.90281017 20
113  55.41367984  037.90287422 20
120 Linear Feature 116
111  55.41295940  037.90394664 20
111  55.41292199  037.90399402 20
111  55.41298693  037.90414305 20
113  55.41302324  037.90409548 20
120 Linear Feature 116
111  55.41361565  037.90259790 20
111  55.41358946  037.90263076 20
111  55.41362970  037.90272890 20
113  55.41365698  037.90269517 20
120 Linear Feature 116
111  55.41395556  037.90227082 20
111  55.41392655  037.90231141 20
111  55.41396858  037.90240264 20
111  55.41399460  037.90236300 20
111  55.41398489  037.90234005 20
113  55.41396264  037.90228752 20
120 Linear Feature 115
111  55.41395909  037.90209336 20
111  55.41392168  037.90210196 20
111  55.41393252  037.90225719 20
113  55.41396913  037.90224764 20
120 Linear Feature 114
111  55.41378577  037.90272363 20
111  55.41365770  037.90260949 20
111  55.41364588  037.90265331 20
113  55.41377279  037.90276711 20
120 Linear Feature 114
111  55.41408810  037.90203871 20
111  55.41397938  037.90206402 20
111  55.41398399  037.90211186 20
113  55.41409162  037.90208742 20
120 Linear Feature 129
112  55.41265147  037.90472191  55.41248875  037.90499287 1
115  55.41254543  037.90541917
120 Linear Feature 128
112  55.41224654  037.90465360  55.41227757  037.90506717 1
115  55.41214138  037.90534127
120 Linear Feature 127
112  55.41208748  037.90540673  55.41192692  037.90568719 1
115  55.41204713  037.90644253
120 Linear Feature 126
112  55.41208748  037.90540673  55.41222038  037.90528075 1
116  55.41254543  037.90541917  55.41261424  037.90554276
120 Linear Feature 125
111  55.41265147  037.90472191 1
111  55.41214138  037.90534127 1
111  55.41208748  037.90540673
112  55.41208748  037.90540673  55.41185433  037.90562238 1
115  55.41158232  037.90523095
120 Linear Feature 124
112  55.41192249  037.90382359  55.41187470  037.90359664 1
116  55.41207113  037.90348364  55.41220137  037.90349932
120 Linear Feature 123
112  55.41170586  037.90326872  55.41177145  037.90342305 1
115  55.41200421  037.90347363
120 Linear Feature 122
112  55.41286891  037.90188652  55.41266464  037.90218363 1
115  55.41279555  037.90256829
120 Linear Feature 121
112  55.41314048  037.90226469  55.41296564  037.90187448 1
115  55.41315018  037.90154861
120 Linear Feature 120
111  55.41419314  037.90183426 1
115  55.41418108  037.90187854
120 Linear Feature 120
111  55.41413164  037.90185545 1
111  55.41412713  037.90187201 1
115  55.41412262  037.90188857
120 Linear Feature 120
111  55.41416401  037.90194150 1
115  55.41415195  037.90198578
120 Linear Feature 119
111  55.41410498  037.90233350 20
111  55.41402868  037.90257129
112  55.41402868  037.90257129  55.41399354  037.90263567 20
112  55.41389667  037.90267961  55.41385122  037.90273655
111  55.41389667  037.90267961 20
111  55.41354108  037.90316903
112  55.41354108  037.90316903  55.41352029  037.90319211 20
111  55.41345674  037.90322068
112  55.41345674  037.90322068  55.41342665  037.90324122 20
111  55.41339703  037.90329834 22
111  55.41332862  037.90329493
112  55.41332862  037.90329493  55.41316129  037.90337279 20
112  55.41303509  037.90396634  55.41306602  037.90406043
111  55.41303509  037.90396634 20
111  55.41326487  037.90448627
112  55.41326487  037.90448627  55.41329882  037.90456215 22
111  55.41334453  037.90453581 20
111  55.41360959  037.90422285
112  55.41360959  037.90422285  55.41365122  037.90415838 20
112  55.41369902  037.90400867  55.41371931  037.90393381
111  55.41369902  037.90400867
112  55.41369902  037.90400867  55.41372704  037.90390330 22
112  55.41375343  037.90371888  55.41377203  037.90364279
111  55.41375343  037.90371888
112  55.41375343  037.90371888  55.41376109  037.90368755 20
112  55.41377989  037.90364070  55.41379030  037.90362054
111  55.41377989  037.90364070 20
115  55.41391263  037.90342067
120 Linear Feature 136
111  55.41393759  037.90348072 20
111  55.41380592  037.90369335
112  55.41380592  037.90369335  55.41371021  037.90388390 20
112  55.41386397  037.90397873  55.41388647  037.90402936
111  55.41386397  037.90397873 20
111  55.41398572  037.90429820
112  55.41398572  037.90429820  55.41399706  037.90432572 20
111  55.41400852  037.90434327 20
111  55.41422953  037.90451075 20
111  55.41429612  037.90469883 20
111  55.41434714  037.90486542
112  55.41434714  037.90486542  55.41438456  037.90500871 20
111  55.41434183  037.90509427 20
111  55.41411241  037.90546501
112  55.41411241  037.90546501  55.41408544  037.90550571 20
111  55.41404830  037.90555192 20
111  55.41385643  037.90578443 20
111  55.41366294  037.90617234 20
111  55.41324357  037.90668669 20
111  55.41230630  037.90780503
112  55.41230630  037.90780503  55.41225912  037.90787724 20
111  55.41229615  037.90800172 20
111  55.41270026  037.90903029 22
111  55.41316519  037.91021980 20
111  55.41333847  037.91038773 20
111  55.41335977  037.91043573 22
111  55.41362134  037.91105408
112  55.41362134  037.91105408  55.41364418  037.91110172 20
111  55.41369540  037.91114082 20
111  55.41394289  037.91127130
112  55.41394289  037.91127130  55.41401434  037.91129606 20
111  55.41406064  037.91125465 20
111  55.41525723  037.90983341
112  55.41525723  037.90983341  55.41529705  037.90979527 20
111  55.41534334  037.90981484 20
111  55.41551511  037.90990946
112  55.41551511  037.90990946  55.41555041  037.90992218 20
111  55.41557832  037.90990450 20
111  55.41607282  037.90945511
112  55.41607282  037.90945511  55.41610625  037.90942105 20
111  55.41613826  037.90937136 20
111  55.41700368  037.90786670
112  55.41700368  037.90786670  55.41703463  037.90779904 20
111  55.41702423  037.90772559 20
111  55.41693287  037.90726750
112  55.41693287  037.90726750  55.41691986  037.90715334 20
111  55.41694614  037.90707697 20
111  55.41708162  037.90684152
112  55.41708162  037.90684152  55.41710521  037.90681191 20
111  55.41716670  037.90678898 20
111  55.41728681  037.90674951 20
111  55.41735462  037.90667092 20
112  55.41772227  037.90677581  55.41787970  037.90705555
111  55.41772227  037.90677581 20
111  55.41795299  037.90723644 20
112  55.41819640  037.90732493  55.41833439  037.90723264
111  55.41819640  037.90732493 20
111  55.41864556  037.90694055 20
112  55.41868143  037.90660005  55.41861146  037.90639019
111  55.41868143  037.90660005 20
115  55.41844067  037.90596441
120 Linear Feature 135
111  55.41234045  037.90769562 22
111  55.41326147  037.90659978 22
115  55.41348257  037.90631946
120 Linear Feature 134
111  55.41346322  037.90627049 20
111  55.41348257  037.90631946 20
111  55.41364939  037.90611783 20
111  55.41383254  037.90574595 20
111  55.41406335  037.90546785
112  55.41406335  037.90546785  55.41408500  037.90543932 20
111  55.41410588  037.90540622 20
111  55.41420953  037.90523588 22
111  55.41432149  037.90505188 22
112  55.41429276  037.90475902  55.41422904  037.90455937
111  55.41429276  037.90475902 22
111  55.41422107  037.90457043
112  55.41422107  037.90457043  55.41420695  037.90453865 22
111  55.41418621  037.90452282 22
111  55.41402025  037.90441582
112  55.41402025  037.90441582  55.41398843  037.90438696 22
111  55.41396559  037.90433604 22
111  55.41383675  037.90400292
112  55.41383675  037.90400292  55.41381727  037.90396423 22
111  55.41379615  037.90396395 22
115  55.41374774  037.90396601
120 Linear Feature 133
111  55.41375805  037.90402959 20
111  55.41378590  037.90402157
112  55.41378590  037.90402157  55.41380355  037.90401789 20
111  55.41381701  037.90405021 20
111  55.41395704  037.90441211
112  55.41395704  037.90441211  55.41396629  037.90443316 20
111  55.41398154  037.90444727 20
111  55.41417732  037.90457995
112  55.41417732  037.90457995  55.41419051  037.90459192 20
111  55.41419729  037.90460905 20
111  55.41426329  037.90478115
112  55.41426329  037.90478115  55.41431729  037.90496463 20
111  55.41427455  037.90505376 20
115  55.41409732  037.90534688
120 Linear Feature 132
111  55.41295101  037.90500797 20
111  55.41296971  037.90505547 22
111  55.41321186  037.90476682 20
115  55.41323219  037.90482127
120 Linear Feature 131
111  55.41400244  037.90547265 20
111  55.41380231  037.90571334 20
111  55.41363583  037.90606027 20
111  55.41347585  037.90625511 20
111  55.41346322  037.90627049
112  55.41346322  037.90627049  55.41335234  037.90630282 20
111  55.41330452  037.90622244 20
111  55.41294945  037.90530244
112  55.41294945  037.90530244  55.41292930  037.90518360 20
111  55.41298258  037.90511202 20
111  55.41323219  037.90482127
112  55.41323219  037.90482127  55.41327232  037.90476061 20
112  55.41329241  037.90464609  55.41334691  037.90458687
111  55.41329241  037.90464609 20
111  55.41341261  037.90453882 22
111  55.41344827  037.90450700 22
111  55.41351612  037.90444645 20
111  55.41359731  037.90432893 22
111  55.41365689  037.90424269
112  55.41365689  037.90424269  55.41367084  037.90421791 22
115  55.41367592  037.90419842
120 Linear Feature 143
111  55.41378821  037.90415470 1
115  55.41381673  037.90413438
120 Linear Feature 143
111  55.41373060  037.90419574 1
115  55.41375912  037.90417542
120 Linear Feature 142
112  55.41355313  037.90652289  55.41362464  037.90692934 1
115  55.41376820  037.90684307
120 Linear Feature 141
112  55.41286400  037.90571955  55.41277574  037.90586216 1
115  55.41280406  037.90608161
120 Linear Feature 150
112  55.42024869  037.90445691  55.42026794  037.90456661 20
111  55.42025372  037.90469675 20
111  55.42022729  037.90487962 20
111  55.42019271  037.90511274
112  55.42019271  037.90511274  55.42018461  037.90515255 20
111  55.42016902  037.90516692 20
111  55.42011482  037.90521267 20
111  55.42006575  037.90525409
112  55.42006575  037.90525409  55.42004824  037.90526305 20
111  55.42003371  037.90525178 20
111  55.41988813  037.90514392 20
111  55.41977386  037.90505927 20
111  55.41968590  037.90499410
112  55.41968590  037.90499410  55.41965449  037.90497539 20
111  55.41963230  037.90498333 20
111  55.41932780  037.90524337
112  55.41932780  037.90524337  55.41929364  037.90528120 20
111  55.41928689  037.90536452 20
111  55.41928489  037.90539939 20
111  55.41926335  037.90577504
112  55.41926335  037.90577504  55.41925567  037.90585704 20
111  55.41922568  037.90588439 20
111  55.41914720  037.90595281 20
111  55.41904275  037.90604387
112  55.41904275  037.90604387  55.41895334  037.90614361 20
112  55.41892032  037.90638617  55.41883208  037.90649141
111  55.41892032  037.90638617 20
111  55.41879674  037.90651996 20
111  55.41878507  037.90653345
112  55.41878507  037.90653345  55.41875644  037.90656225 20
111  55.41873279  037.90650715 20
115  55.41849397  037.90590430
120 Linear Feature 149
112  55.41961006  037.90645553  55.41956456  037.90646567 20
112  55.41949328  037.90639712  55.41946310  037.90636111
111  55.41949328  037.90639712
112  55.41949328  037.90639712  55.41946155  037.90635927 20
115  55.41944190  037.90631757
120 Linear Feature 148
111  55.42185262  037.90504616 20
111  55.42146244  037.90501907 20
111  55.42141864  037.90504132
112  55.42141864  037.90504132  55.42137296  037.90506195 20
112  55.42128392  037.90503328  55.42123785  037.90506355
111  55.42128392  037.90503328 20
111  55.41961006  037.90645553 20
111  55.41944044  037.90659965 20
111  55.41940834  037.90649730 20
111  55.41944190  037.90631757 20
111  55.41936084  037.90605369
112  55.41936084  037.90605369  55.41932258  037.90595602 20
111  55.41925701  037.90597719 20
111  55.41907281  037.90613473
112  55.41907281  037.90613473  55.41902690  037.90618920 20
112  55.41896380  037.90646850  55.41886495  037.90659562
111  55.41896380  037.90646850 20
111  55.41882419  037.90662369
112  55.41882419  037.90662369  55.41876610  037.90670458 20
112  55.41877406  037.90694808  55.41870800  037.90705209
111  55.41877406  037.90694808 20
111  55.41867838  037.90705769 20
111  55.41821627  037.90743822 20
112  55.41789572  037.90730393  55.41775243  037.90704532
111  55.41789572  037.90730393 20
111  55.41768580  037.90687325
112  55.41768580  037.90687325  55.41760928  037.90672554 20
112  55.41738444  037.90678720  55.41727567  037.90687533
111  55.41738444  037.90678720 20
115  55.41733116  037.90685166
120 Linear Feature 147
111  55.42084099  037.90400869 20
111  55.42072690  037.90410777
112  55.42072690  037.90410777  55.42069680  037.90412353 20
112  55.42064057  037.90412793  55.42060940  037.90414799
111  55.42064057  037.90412793 20
115  55.42030789  037.90441234
120 Linear Feature 146
111  55.42085068  037.90406347
112  55.42085068  037.90406347  55.42088127  037.90404550 20
112  55.42092672  037.90406203  55.42094673  037.90407451
111  55.42092672  037.90406203
112  55.42092672  037.90406203  55.42096188  037.90408395 20
111  55.42098025  037.90413182 20
111  55.42117268  037.90483801
112  55.42117268  037.90483801  55.42121562  037.90502925 20
111  55.42112615  037.90510357 20
111  55.42100270  037.90520892 20
111  55.42076976  037.90540771 20
111  55.42053600  037.90560719 20
111  55.42007496  037.90600063 20
111  55.41970938  037.90631261 20
111  55.41962580  037.90638393
112  55.41962580  037.90638393  55.41953640  037.90643346 20
111  55.41945246  037.90624498 20
111  55.41929890  037.90572085 20
111  55.41931686  037.90540443
112  55.41931686  037.90540443  55.41932427  037.90532601 20
111  55.41937464  037.90526754 20
111  55.41963088  037.90505071
112  55.41963088  037.90505071  55.41965969  037.90503280 20
111  55.41969061  037.90505415 20
111  55.42003325  037.90530932
112  55.42003325  037.90530932  55.42006082  037.90532285 20
111  55.42008440  037.90530974 20
111  55.42018841  037.90522062
112  55.42018841  037.90522062  55.42021122  037.90519455 20
111  55.42022351  037.90511554 20
111  55.42031163  037.90451958
112  55.42031163  037.90451958  55.42032124  037.90446882 20
111  55.42033786  037.90444634 20
111  55.42064770  037.90418375
112  55.42064770  037.90418375  55.42067628  037.90416601 20
112  55.42073493  037.90416866  55.42076730  037.90414699
113  55.42073493  037.90416866 20
120 Linear Feature 145
111  55.42128391  037.90495495 22
111  55.42137165  037.90498629
112  55.42137165  037.90498629  55.42141340  037.90499728 22
112  55.42148036  037.90496670  55.42152320  037.90496718
111  55.42148036  037.90496670 22
115  55.42184965  037.90499146
120 Linear Feature 144
112  55.42187167  037.90495242  55.42186219  037.90493889 20
111  55.42185185  037.90493678 20
111  55.42144515  037.90491180 20
111  55.42142383  037.90492963
112  55.42142383  037.90492963  55.42137776  037.90495370 20
112  55.42120106  037.90480044  55.42117061  037.90469932
111  55.42120106  037.90480044 20
115  55.42100359  037.90411199
120 Linear Feature 160
111  55.41918287  037.90545507 20
111  55.41921754  037.90546415 20
