I
1050 Generated by WorldEditor

1     20 1 0 NZAA Auckland International
1302 city Auckland
112 -37.00459222  174.79374130 -37.00459844  174.79370547 51
115 -37.00461586  174.79367587
120 Linear Feature 74
111 -37.01041511  174.78855468 54 104
115 -37.01066849  174.78849789
120 Linear Feature 73
111 -37.01015426  174.79032726 54 104
115 -37.00997823  174.79009345
120 Linear Feature 75
111 -37.00903313  174.79001160 51
112 -37.00908007  174.79081988 -37.00925317  174.79098154 51
115 -37.00952526  174.79077703
120 Linear Feature 72
111 -37.00819553  174.79306915 51
112 -37.00834586  174.79251565 -37.00835031  174.79250335
111 -37.00834586  174.79251565
112 -37.00834586  174.79251565 -37.00849636  174.79218060 51
112 -37.00869386  174.79186818 -37.00889137  174.79155576 51
111 -37.00919973  174.79112158 51 101
111 -37.00952526  174.79077703 51 101
111 -37.01017232  174.79009216 51 101
111 -37.01062549  174.78950769 51 101
111 -37.01095219  174.78902879 51
112 -37.01128294  174.78840623 -37.01138563  174.78820415 51
111 -37.01159355  174.78762076 51
115 -37.01183602  174.78683026
120 Linear Feature 71
111 -37.00885588  174.79422149 54 104
115 -37.00909353  174.79415536
120 Linear Feature 67
111 -37.00785388  174.79143003 54 104
115 -37.00763345  174.79133467
120 Linear Feature 64
111 -37.00725256  174.79362105 54 104
115 -37.00706888  174.79354752
120 Linear Feature 63
111 -37.00635813  174.79446534 55
115 -37.00642438  174.79421082
120 Linear Feature 70
111 -37.00851473  174.79130103 2
112 -37.00860863  174.79170894 -37.00862141  174.79192365 2
112 -37.00864723  174.79222272 -37.00867305  174.79252178 51
111 -37.00894260  174.79419084 51
112 -37.00902416  174.79492785 -37.00904675  174.79519459 51
111 -37.00906163  174.79562898 51
112 -37.00903739  174.79639360 -37.00903093  174.79661588 51
112 -37.00894260  174.79722998 -37.00891356  174.79745226 51
115 -37.00867368  174.79824027
120 Linear Feature 69
111 -37.00833797  174.79107515 51
112 -37.00851473  174.79130103 -37.00856807  174.79145285 51
111 -37.00855110  174.79168968 51
115 -37.00844926  174.79206012
120 Linear Feature 68
111 -37.00833797  174.79107515 51
112 -37.00859986  174.79105358 -37.00869244  174.79102045 51
111 -37.00880521  174.79078190 51
115 -37.00890624  174.79040030
120 Linear Feature 91
111 -37.00850728  174.78923019 54 104
115 -37.00817606  174.78909124
120 Linear Feature 90
111 -37.00885977  174.78875024 51 101
112 -37.00855023  174.78880289 -37.00844663  174.78886638 51 101
115 -37.00836642  174.78902269
120 Linear Feature 89
111 -37.00864114  174.78822676 51 101
112 -37.00842900  174.78844129 -37.00834965  174.78846061 51 101
115 -37.00818592  174.78845182
120 Linear Feature 88
111 -37.00843307  174.78812047 51 101
112 -37.00855039  174.78825027 -37.00856582  174.78830272 51 101
115 -37.00857620  174.78841491
120 Linear Feature 87
111 -37.00864114  174.78822676 51 101
111 -37.00857620  174.78841491 51 101
115 -37.00836642  174.78902269
120 Linear Feature 86
111 -37.00870075  174.78800802 51 101
111 -37.00864114  174.78822676 51 101
112 -37.00867635  174.78853171 -37.00872916  174.78865295 51 101
115 -37.00885977  174.78875024
120 Linear Feature 85
111 -37.00869452  174.78766592 54 104
115 -37.00888850  174.78775094
120 Linear Feature 84
111 -37.00757771  174.78723086 51
111 -37.00745824  174.78718134 51
111 -37.00728714  174.78711041 51
112 -37.00716491  174.78692723 -37.00707273  174.78688959 51
115 -37.00699220  174.78695216
120 Linear Feature 83
111 -37.00701982  174.78685800 2
112 -37.00710279  174.78703513 -37.00718495  174.78706525
111 -37.00710279  174.78703513
112 -37.00710279  174.78703513 -37.00710078  174.78703262 2
115 -37.00728714  174.78711041
120 Linear Feature 82
111 -37.00704167  174.78751731 2
112 -37.00710474  174.78769078 -37.00710022  174.78780390
111 -37.00710474  174.78769078
112 -37.00710474  174.78769078 -37.00710474  174.78772472 2
115 -37.00703718  174.78797323
120 Linear Feature 77
111 -37.00833797  174.79107515 2
112 -37.00881687  174.79122291 -37.00893793  174.79122780 2
115 -37.00919973  174.79112158
120 Linear Feature 76
111 -37.00902121  174.79001621 51
111 -37.00878925  174.79088762 51
112 -37.00867327  174.79158152 -37.00866468  174.79177517 51
115 -37.00864723  174.79222272
120 Linear Feature 93
111 -37.00907482  174.78884240 51
112 -37.00919217  174.78907386 -37.00922738  174.78922083 51
111 -37.00921271  174.78935309 51
115 -37.00906895  174.78986378
120 Linear Feature 92
111 -37.00885977  174.78875024 51 101
111 -37.00907482  174.78884240 51
112 -37.00929779  174.78875055 -37.00937407  174.78868442 51
111 -37.00946796  174.78842356 51
115 -37.00962932  174.78785776
120 Linear Feature 114
111 -37.00975324  174.78421964 51 101
112 -37.00995176  174.78392194 -37.01003338  174.78385738 51 101
111 -37.01022238  174.78376594 51 101
112 -37.01050159  174.78368525 -37.01065623  174.78363146
111 -37.01050159  174.78368525
112 -37.01050159  174.78368525 -37.01075073  174.78360994 51
111 -37.01093544  174.78316346 51
115 -37.01109008  174.78259326
120 Linear Feature 113
111 -37.00990206  174.78429579 54 104
115 -37.00962871  174.78417132
120 Linear Feature 112
111 -37.00975324  174.78421964 51 101
112 -37.00968153  174.78375401 -37.00960543  174.78359807 51 101
115 -37.00946366  174.78355806
120 Linear Feature 111
111 -37.00763286  174.78585866 51
112 -37.00750620  174.78566546 -37.00741248  174.78561656 51
111 -37.00733438  174.78569480 51
111 -37.00724846  174.78601445 51
111 -37.00713491  174.78642758 51
111 -37.00701982  174.78685800 51
111 -37.00692826  174.78717159 51
112 -37.00695169  174.78737697 -37.00698293  174.78748455 51
115 -37.00704167  174.78751731
120 Linear Feature 110
111 -37.00870075  174.78800802 51 101
112 -37.00857930  174.78809385 -37.00851682  174.78813786 51 101
111 -37.00843307  174.78812047 51 101
111 -37.00785304  174.78786490 51 101
115 -37.00704167  174.78751731
120 Linear Feature 122
111 -37.01049638  174.78477420 51
111 -37.01036729  174.78527388 51
112 -37.01028514  174.78587644 -37.01028514  174.78607851 51
112 -37.01027047  174.78657819 -37.01027047  174.78690886 51 101
111 -37.01043477  174.78793027 51 101
111 -37.01056973  174.78884512 51 101
111 -37.01062549  174.78950769 51 101
111 -37.01066362  174.79019352 51
112 -37.01060787  174.79112307 -37.01058147  174.79137291 51
115 -37.01041423  174.79203793
120 Linear Feature 107
111 -37.00952487  174.78506600 51 101
112 -37.00981241  174.78559224 -37.01007382  174.78570136 51
111 -37.01035234  174.78526469 51
112 -37.01048304  174.78476409 -37.01048304  174.78476005
111 -37.01048304  174.78476409
112 -37.01048304  174.78476409 -37.01047981  174.78446502 51
111 -37.01039429  174.78424623 51 101
111 -37.01020431  174.78391158 51 101
112 -37.01010061  174.78372892 -37.01007873  174.78367600
111 -37.01010061  174.78372892
112 -37.01010061  174.78372892 -37.00999056  174.78355554 51 101
115 -37.00997173  174.78297466
120 Linear Feature 106
111 -37.00927792  174.78592862 51 101
112 -37.00981241  174.78559224 -37.01012278  174.78573191 51
111 -37.01004075  174.78637242 51
115 -37.00990375  174.78687865
120 Linear Feature 105
111 -37.01002868  174.78426335 58
112 -37.00951712  174.78403840 -37.00936221  174.78401415 58
111 -37.00861994  174.78411936 58
112 -37.00754203  174.78432952 -37.00735484  174.78439418 58
115 -37.00666743  174.78485894
120 Linear Feature 104
111 -37.00946561  174.78488116 54 104
115 -37.00967392  174.78498036
120 Linear Feature 103
111 -37.00939226  174.78597235 54 104
115 -37.00917222  174.78588050
120 Linear Feature 102
111 -37.00891780  174.78552351 54
115 -37.00893887  174.78524071
120 Linear Feature 101
111 -37.00859377  174.78560074 51 101
112 -37.00900757  174.78540335 -37.00919961  174.78546681 51 101
115 -37.00927792  174.78592862
120 Linear Feature 100
111 -37.00878013  174.78498091 51 101
112 -37.00900757  174.78540335 -37.00930363  174.78554029 51 101
115 -37.00952487  174.78506600
120 Linear Feature 99
111 -37.00877594  174.78699206 51 101
112 -37.00887734  174.78713284 -37.00889277  174.78719632 51 101
115 -37.00890262  174.78730764
120 Linear Feature 98
111 -37.00822505  174.78698844 51 101
112 -37.00832627  174.78687060 -37.00836594  174.78685128 51 101
115 -37.00847616  174.78685956
120 Linear Feature 97
111 -37.00833927  174.78656937 51 101
112 -37.00837476  174.78676847 -37.00841003  174.78683748 51 101
111 -37.00847616  174.78685956 51 101
111 -37.00877594  174.78699206 51 101
112 -37.00890379  174.78698930 -37.00895228  174.78698102 51 101
115 -37.00901924  174.78687528
120 Linear Feature 96
111 -37.00785304  174.78786490 51 101
112 -37.00793854  174.78784285 -37.00796113  174.78783342 51 101
115 -37.00799661  174.78778391
120 Linear Feature 119
111 -37.01012014  174.78298553 53 102
111 -37.01013998  174.78331678 53 102
111 -37.01017304  174.78354037 53 102
112 -37.01038024  174.78351829 -37.01043976  174.78348240 53 102
111 -37.01048605  174.78329194 53 102
114 -37.01033395  174.78309871 -37.01027884  174.78304626 53 102
120 Linear Feature 121
111 -37.00971219  174.78759434 51
112 -37.00987032  174.78704469 -37.00997795  174.78673683 51
112 -37.01018660  174.78630914 -37.01026728  174.78613940 51
112 -37.01067069  174.78559380 -37.01077073  174.78546447 51 101
112 -37.01162919  174.78453086 -37.01189383  174.78432474 51 101
111 -37.01241988  174.78351238 51
111 -37.01283943  174.78277680 51
111 -37.01318152  174.78189571 51
115 -37.01344293  174.78098230
120 Linear Feature 128
111 -37.01212769  174.77743058 51
112 -37.01233060  174.77769020 -37.01238048  174.77788861 51
111 -37.01234527  174.77805027 51
115 -37.01211642  174.77886962
120 Linear Feature 127
111 -37.01268037  174.77767085 51
112 -37.01252621  174.77773666 -37.01248354  174.77776673 51
111 -37.01239552  174.77793039 51
111 -37.01213413  174.77888568 51
112 -37.01204612  174.78016497 -37.01205412  174.78049565 51
115 -37.01217944  174.78123846
120 Linear Feature 126
111 -37.01131678  174.78178084 51
111 -37.01148008  174.78116288 51
112 -37.01187769  174.78090947 -37.01213329  174.78095393 51 101
111 -37.01217944  174.78123846 51 101
112 -37.01238889  174.78266110 -37.01242084  174.78311457 51 101
111 -37.01241374  174.78351024 51
112 -37.01238534  174.78435494 -37.01234668  174.78474763 51
111 -37.01223624  174.78525743 51
115 -37.01204454  174.78607100
120 Linear Feature 120
111 -37.01003799  174.78271375 51 101
112 -37.01059973  174.78311032 -37.01079108  174.78342819 51
111 -37.01071688  174.78389276 51
115 -37.01056849  174.78453338
120 Linear Feature 117
111 -37.00941232  174.78382373 54 104
115 -37.00940759  174.78331486
120 Linear Feature 132
111 -37.01190017  174.77732487 51 101
112 -37.01161408  174.77737747 -37.01149973  174.77748161 51 101
115 -37.01143210  174.77766006
120 Linear Feature 131
111 -37.00688599  174.77368138 20
111 -37.00619471  174.77627827 20
115 -37.00499927  174.78054780
120 Linear Feature 130
111 -37.00626472  174.77629824 20
115 -37.00696915  174.77367485
120 Linear Feature 129
111 -37.00675699  174.77792964 20
115 -37.00664837  174.77788527
120 Linear Feature 143
111 -37.01682717  174.76851992 51
112 -37.01680374  174.76816779 -37.01677066  174.76801985 51
111 -37.01666706  174.76774720 51
112 -37.01688965  174.76719456 -37.01722548  174.76706251
111 -37.01688965  174.76719456
112 -37.01688965  174.76719456 -37.01721767  174.76709185 51
111 -37.01730748  174.76746843 51
112 -37.01731920  174.76770318 -37.01730748  174.76779121 51
111 -37.01723719  174.76789881 51
112 -37.01709661  174.76806998 -37.01705366  174.76815801 51
111 -37.01695213  174.76836831 51
115 -37.01679593  174.76894051
120 Linear Feature 141
111 -37.01410206  174.77168104 51
111 -37.01420075  174.77131381 51
112 -37.01434914  174.77112308 -37.01440239  174.77108307 51
111 -37.01453884  174.77107833 51
111 -37.01563933  174.77082842 51
112 -37.01601268  174.77093724 -37.01615326  174.77111330 51
115 -37.01603220  174.77172951
120 Linear Feature 140
111 -37.01349580  174.77823914 54 104
115 -37.01358969  174.77792316
120 Linear Feature 138
111 -37.01157311  174.77788416 54 104
115 -37.01120799  174.77772816
120 Linear Feature 137
111 -37.00999499  174.78115219 52
115 -37.01007515  174.78086930
120 Linear Feature 136
111 -37.00945067  174.78232127 54 104
115 -37.00959913  174.78209090
120 Linear Feature 142
111 -37.01435833  174.77053745 51
111 -37.01433699  174.76995290 51
112 -37.01465172  174.76946856 -37.01499311  174.76944184
111 -37.01465172  174.76946856
112 -37.01465172  174.76946856 -37.01496911  174.76946522 51
111 -37.01502245  174.76983265 51
112 -37.01498511  174.77012326 -37.01492910  174.77023683 51
111 -37.01484108  174.77029695 51
111 -37.01446501  174.77065102 51
112 -37.01439833  174.77072451 -37.01434766  174.77079465 51
115 -37.01431832  174.77090488
120 Linear Feature 133
111 -37.00943729  174.78014329 53 102
111 -37.00932404  174.78054429 53 102
111 -37.00984731  174.78077413 53 102
112 -37.01022141  174.78084259 -37.01037371  174.78078880 53 102
115 -37.01045429  174.78044172
120 Linear Feature 135
111 -37.01005255  174.78196703 54 104
115 -37.01039192  174.78210781
120 Linear Feature 139
111 -37.01212769  174.77743058 51
112 -37.01242965  174.77740079 -37.01250594  174.77734935 51
115 -37.01262329  174.77702235
120 Linear Feature 144
111 -37.01601520  174.77054352 53 102
112 -37.01611366  174.77045254 -37.01615561  174.77040403 53 102
111 -37.01618949  174.77031022 53 102
111 -37.01668562  174.76851126 53 102
112 -37.01662420  174.76809703 -37.01651552  174.76782482 53 102
111 -37.01649189  174.76762362 53 102
111 -37.01662892  174.76720347 53 102
111 -37.01705418  174.76699635 53 102
111 -37.01746998  174.76719163 53 102
111 -37.01738021  174.76748159 53 102
112 -37.01736131  174.76787808 -37.01732823  174.76800235 53 102
111 -37.01720065  174.76817987 53 102
115 -37.01648717  174.77080730
120 Linear Feature 145
111 -37.01398227  174.77121285 53 102
111 -37.01417100  174.77054383 53 102
111 -37.01417918  174.77022242 53 102
115 -37.01443906  174.76927563
120 Linear Feature 147
111 -37.01533909  174.77104455 54 104
115 -37.01529500  174.77074339
120 Linear Feature 146
111 -37.01682717  174.76851992 51
111 -37.01674972  174.76895254 51
111 -37.01640952  174.77021890 51
112 -37.01606931  174.77065681 -37.01587210  174.77076118 51
115 -37.01563933  174.77082842
120 Linear Feature 17
111 -37.01213227  174.78178816 53 102
112 -37.01190400  174.78122788 -37.01181825  174.78118493
111 -37.01190400  174.78122788
112 -37.01190400  174.78122788 -37.01174622  174.78112909 53 102
115 -37.01165632  174.78135670
120 Linear Feature 30
111 -37.00412579  174.80208592 21
115 -37.00403809  174.80239734
120 Linear Feature 29
111 -37.00431134  174.80137215 21
115 -37.00422887  174.80170192
120 Linear Feature 95
111 -37.00711220  174.78273298 22
111 -37.00698079  174.78281085 22
115 -37.00686699  174.78253170
120 Linear Feature 100
111 -37.00659843  174.78269803 20
111 -37.00688588  174.78343410 20
112 -37.00690113  174.78349727 -37.00690113  174.78351784 20
115 -37.00689610  174.78354790
120 Linear Feature 99
111 -37.00677078  174.78300919 20
111 -37.00663592  174.78267459 20
115 -37.00675553  174.78260075
120 Linear Feature 96
111 -37.00686699  174.78253170 20
111 -37.00675553  174.78260075 20
111 -37.00682827  174.78278146 20
111 -37.00677078  174.78300919 20
112 -37.00693152  174.78342938 -37.00694112  174.78344808 20
115 -37.00698795  174.78349544
120 Linear Feature 4
111 -37.00726877  174.78227522 20
111 -37.00734966  174.78249778 20
111 -37.00724427  174.78276149 20
111 -37.00711345  174.78273385 20
111 -37.00700026  174.78244942 20
115 -37.00686699  174.78253170
120 Linear Feature 3
111 -37.00511747  174.77851657 20
111 -37.00481366  174.77875813 20
111 -37.00461489  174.77867130 20
111 -37.00456123  174.77885560 20
111 -37.00471333  174.77892611 20
111 -37.00472297  174.77917382 20
111 -37.00484313  174.77928171 20
111 -37.00486694  174.77936830 20
111 -37.00454952  174.77963517 20
111 -37.00435227  174.77955284 20
111 -37.00429332  174.77975157 20
111 -37.00442822  174.77980977 20
115 -37.00445203  174.78017034
120 Linear Feature 2
111 -37.00575177  174.77602884 20
111 -37.00564555  174.77611405 20
111 -37.00548123  174.77604547 20
111 -37.00542148  174.77625123 20
111 -37.00529202  174.77620343 20
111 -37.00524887  174.77634683 20
111 -37.00537169  174.77640295 20
111 -37.00533185  174.77656091 20
111 -37.00547791  174.77662326 20
111 -37.00553268  174.77682902 20
111 -37.00560405  174.77686435 20
111 -37.00558414  174.77694540 20
111 -37.00552159  174.77692127 20
111 -37.00525822  174.77716690 20
111 -37.00504698  174.77707414 20
111 -37.00500171  174.77723217 20
111 -37.00521707  174.77731805 20
111 -37.00530486  174.77760490 20
111 -37.00525822  174.77777667 20
111 -37.00504226  174.77794654 20
111 -37.00483254  174.77785285 20
111 -37.00478946  174.77800900 20
111 -37.00499692  174.77809560 20
111 -37.00496631  174.77821342 20
111 -37.00504226  174.77824465 20
115 -37.00512048  174.77851152
120 Linear Feature 17
111 -37.00811617  174.77931099 20
111 -37.00815293  174.77871133 20
111 -37.00793053  174.77868790 20
115 -37.00793700  174.77849408
120 Linear Feature 16
111 -37.00786564  174.77966927 52
115 -37.00791968  174.77876609
120 Linear Feature 15
111 -37.00768097  174.78055159 20
112 -37.00774765  174.78053693 -37.00778373  174.78051542 20
111 -37.00779497  174.78046555 20
111 -37.00811617  174.77931099 20
111 -37.00828313  174.77871086 20
112 -37.00827797  174.77866568 -37.00827023  174.77864306 20
111 -37.00824190  174.77862696 20
111 -37.00793700  174.77849408 20
111 -37.00750155  174.77830430 20
112 -37.00737958  174.77832581 -37.00734351  174.77836023 20
111 -37.00731946  174.77845703 20
111 -37.00720609  174.78048978 20
112 -37.00722499  174.78055216 -37.00723873  174.78056937 20
111 -37.00726965  174.78057152 20
114 -37.00748093  174.78052850 -37.00752216  174.78052635 20
120 Linear Feature 14
111 -37.00674927  174.77620166 51 101
111 -37.00690143  174.77569587 51 101
112 -37.00713104  174.77542566 -37.00732193  174.77531134 51 101
111 -37.00752388  174.77544298 51 101
115 -37.01120882  174.77702967
120 Linear Feature 9
111 -37.00642983  174.77732107 51
112 -37.00676151  174.77730329 -37.00691638  174.77737117 51
111 -37.00698488  174.77755355 51
114 -37.00669698  174.77757318 -37.00653824  174.77751985 51
120 Linear Feature 9
111 -37.00667364  174.77648673 51
112 -37.00700532  174.77646895 -37.00716019  174.77653683 51
111 -37.00723312  174.77671838 51
114 -37.00694079  174.77673884 -37.00678205  174.77668551 51
120 Linear Feature 8
111 -37.00753474  174.77776413 51
115 -37.00698488  174.77755355
120 Linear Feature 7
111 -37.00776906  174.77692703 51
115 -37.00723312  174.77671838
120 Linear Feature 76
111 -37.00558846  174.77943164 52
112 -37.00574074  174.77950131 -37.00578333  174.77953687 52
115 -37.00581737  174.77963853
120 Linear Feature 33
111 -37.00675090  174.77620584 51 101
111 -37.00661455  174.77671345 51 101
111 -37.00649536  174.77715714 51 101
111 -37.00621019  174.77819317 51 101
111 -37.00615848  174.77838476 51 101
111 -37.00597842  174.77903190 51 101
111 -37.00595685  174.77911173 51 101
111 -37.00588975  174.77936002 51 101
111 -37.00585328  174.77949775 51 101
111 -37.00581737  174.77963853 51 101
111 -37.00562495  174.78023823 51 101
112 -37.00561112  174.78052576 -37.00563190  174.78066631 51 101
111 -37.00568028  174.78076133 51 101
111 -37.00582460  174.78113973 51 101
115 -37.00587613  174.78124532
120 Linear Feature 32
111 -37.00720127  174.77635629 20
115 -37.00674008  174.77801542
120 Linear Feature 31
111 -37.00674966  174.77766315 52
115 -37.00723064  174.77786065
120 Linear Feature 30
111 -37.00686522  174.77724271 52
115 -37.00734619  174.77743826
120 Linear Feature 29
111 -37.00659706  174.77918711 52
115 -37.00645979  174.77999517
120 Linear Feature 28
111 -37.00702981  174.77907440 52
115 -37.00688433  174.77989422
120 Linear Feature 27
111 -37.00722024  174.77907970 20
111 -37.00722684  174.77892803 20
112 -37.00721523  174.77888117 -37.00720490  174.77886339 20
111 -37.00717651  174.77885531 20
115 -37.00700105  174.77877920
120 Linear Feature 24
111 -37.00674008  174.77801542 20
111 -37.00660609  174.77849080 20
111 -37.00716780  174.77872312 20
112 -37.00722792  174.77870806 -37.00725025  174.77867579 20
111 -37.00725197  174.77863707 20
111 -37.00724510  174.77831657 20
112 -37.00722620  174.77824128 -37.00721246  174.77821117 20
113 -37.00716608  174.77818966 20
120 Linear Feature 23
111 -37.00673790  174.77959193 51
112 -37.00655207  174.77999672 -37.00658330  174.78027635 51
115 -37.00675664  174.78038195
120 Linear Feature 22
111 -37.00687688  174.77880582 51
111 -37.00673790  174.77959193 51
111 -37.00671603  174.77972295 51
112 -37.00676757  174.78009840 -37.00672384  174.78030764 51
115 -37.00660669  174.78044265
120 Linear Feature 41
111 -37.00598309  174.77993895 51
112 -37.00625574  174.78029607 -37.00641720  174.78039932 51
115 -37.00660669  174.78044265
120 Linear Feature 40
111 -37.00587613  174.78124532 51
112 -37.00598075  174.78143925 -37.00601511  174.78150593 51
115 -37.00619891  174.78200282
120 Linear Feature 38
111 -37.00657971  174.78188839 22
111 -37.00652989  174.78177480 22
111 -37.00662774  174.78170967 22
111 -37.00672911  174.78194589 22
111 -37.00670355  174.78199115 22
115 -37.00672206  174.78204192
120 Linear Feature 45
111 -37.00801649  174.78144058 22
111 -37.00809663  174.78155826 22
115 -37.00792705  174.78176010
120 Linear Feature 84
111 -37.00805595  174.78182244 20
115 -37.00817210  174.78187239
120 Linear Feature 44
111 -37.00706907  174.78152990 20
111 -37.00721412  174.78175428 20
111 -37.00728438  174.78170901 20
111 -37.00739651  174.78163675 20
111 -37.00736771  174.78150986 20
111 -37.00748184  174.78125075 20
111 -37.00752504  174.78136660 20
111 -37.00746494  174.78155626 20
111 -37.00751123  174.78157555 20
111 -37.00757113  174.78160052 20
111 -37.00769673  174.78165287 20
111 -37.00775050  174.78148730 20
111 -37.00802023  174.78134049 20
111 -37.00801406  174.78143983 20
111 -37.00784405  174.78172021 20
111 -37.00792705  174.78176010 20
111 -37.00805698  174.78182247 20
111 -37.00809705  174.78177686 20
115 -37.00832032  174.78179044
120 Linear Feature 37
111 -37.00632861  174.78180987 20
111 -37.00657971  174.78188839 20
111 -37.00665010  174.78208673 20
111 -37.00689531  174.78194128 20
111 -37.00682374  174.78174441 20
111 -37.00691643  174.78147114 20
115 -37.00706757  174.78152751
120 Linear Feature 36
111 -37.00632769  174.78181159 20
111 -37.00629787  174.78205514 20
111 -37.00637027  174.78225602 20
115 -37.00620134  174.78236091
120 Linear Feature 34
111 -37.00588859  174.78074440 20
111 -37.00591063  174.78080400 20
115 -37.00621121  174.78062298
120 Linear Feature 51
111 -37.00706757  174.78152751 22
111 -37.00704187  174.78148012 22
111 -37.00720015  174.78139470 22
115 -37.00728438  174.78170901
120 Linear Feature 50
111 -37.00771745  174.78007714 51
112 -37.00777453  174.77978178 -37.00775579  174.77956472 51
111 -37.00766522  174.77944348 51
112 -37.00753717  174.77976614 -37.00752468  174.77998320 51
115 -37.00758684  174.78006825
120 Linear Feature 49
111 -37.00685899  174.78033473 51
112 -37.00710218  174.78062856 -37.00716464  174.78084758 51
115 -37.00710324  174.78097679
120 Linear Feature 46
111 -37.00752504  174.78136660 22
111 -37.00757719  174.78128980 22
111 -37.00765660  174.78132811 22
115 -37.00757113  174.78160052
120 Linear Feature 13
111 -37.00824967  174.77594835 53 102
111 -37.00727851  174.77566509 53 102
112 -37.00719675  174.77567779 -37.00715700  174.77569734 53 102
111 -37.00713589  174.77572733 53 102
111 -37.00693809  174.77607791 53 102
115 -37.00715111  174.77617318
120 Linear Feature 12
111 -37.00637558  174.77583710 53 102
111 -37.00667035  174.77596250 53 102
111 -37.00668925  174.77558865 53 102
112 -37.00700829  174.77520258 -37.00723484  174.77506203 53 102
111 -37.00745577  174.77512028 53 102
115 -37.00823868  174.77555678
120 Linear Feature 11
111 -37.00698504  174.77681865 52
115 -37.00746757  174.77701420
120 Linear Feature 10
111 -37.00710528  174.77638844 52
115 -37.00759094  174.77659377
120 Linear Feature 20
111 -37.00772873  174.77854381 51
115 -37.00766522  174.77944348
120 Linear Feature 19
111 -37.00752541  174.77868989 52
115 -37.00746872  174.77964927
120 Linear Feature 18
111 -37.00753691  174.77832166 20
111 -37.00752305  174.77865156 20
111 -37.00731933  174.77863687 20
115 -37.00729160  174.77918582
120 Linear Feature 54
111 -37.01211137  174.77707243 53 102
111 -37.01233269  174.77695905 53 102
112 -37.01210383  174.77667244 -37.01181461  174.77675748
111 -37.01210383  174.77667244
114 -37.01210383  174.77667244 -37.01185736  174.77687086 53 102
120 Linear Feature 53
111 -37.01101574  174.77841761 53 102
111 -37.01123602  174.77762453 53 102
112 -37.01123087  174.77742663 -37.01120120  174.77732885 53 102
111 -37.01112952  174.77727389 53 102
111 -37.01075676  174.77699424 53 102
111 -37.00855632  174.77604775 53 102
115 -37.00824967  174.77594835
120 Linear Feature 52
111 -37.00823868  174.77555678 53 102
111 -37.00876004  174.77583491 53 102
111 -37.00994503  174.77634633 53 102
111 -37.01127166  174.77677665 53 102
112 -37.01140999  174.77673508 -37.01147026  174.77668822 53 102
111 -37.01149298  174.77658610 53 102
112 -37.01169493  174.77620848 -37.01184874  174.77604970 53 102
111 -37.01197711  174.77603525 53 102
111 -37.01242341  174.77612511 53 102
112 -37.01257072  174.77611474 -37.01262684  174.77609131 53 102
115 -37.01267516  174.77601078
120 Linear Feature 73
111 -37.00569560  174.77896599 52
112 -37.00584865  174.77907247 -37.00592673  174.77908225 52
115 -37.00597842  174.77903190
120 Linear Feature 75
111 -37.00558846  174.77943164 52
112 -37.00571853  174.77952908 -37.00577250  174.77953496 52
115 -37.00585328  174.77949775
120 Linear Feature 74
111 -37.00558846  174.77943164 52
115 -37.00498715  174.77916539
120 Linear Feature 72
111 -37.00511173  174.77870809 52
111 -37.00569560  174.77896599 52
112 -37.00582220  174.77914582 -37.00585655  174.77922013 52
115 -37.00588975  174.77936002
120 Linear Feature 71
111 -37.00555082  174.77916557 51
115 -37.00474693  174.77882450
120 Linear Feature 70
111 -37.00595685  174.77911173 51
112 -37.00580856  174.77920981 -37.00572749  174.77924625 51
111 -37.00555082  174.77916557 51
112 -37.00574412  174.77934516 -37.00582103  174.77948310 51
115 -37.00598309  174.77993895
120 Linear Feature 79
111 -37.00588975  174.77936002 51
112 -37.00597119  174.78004388 -37.00604915  174.78030527 51
111 -37.00625789  174.78074933 51
115 -37.00655283  174.78139775
120 Linear Feature 78
111 -37.00586005  174.78033759 52
112 -37.00578788  174.78027142 -37.00574007  174.78022717 52
112 -37.00556548  174.77995909 -37.00555093  174.77993827 52
111 -37.00546779  174.77989923 52
115 -37.00479852  174.77962074
120 Linear Feature 68
111 -37.01120882  174.77702967 51
112 -37.01148540  174.77698835 -37.01159310  174.77693629 51
111 -37.01168660  174.77673009 51
112 -37.01173186  174.77710803 -37.01179611  174.77723581 51
113 -37.01190017  174.77732487 51
120 Linear Feature 69
111 -37.01121592  174.77702802 51
111 -37.01140203  174.77731463 51
111 -37.01142718  174.77766423 51
111 -37.01168660  174.77673009 51
112 -37.01195458  174.77632714 -37.01219350  174.77621376
111 -37.01195458  174.77632714
112 -37.01195458  174.77632714 -37.01217841  174.77622950 51
111 -37.01236548  174.77638161 51
112 -37.01266785  174.77635566 -37.01278605  174.77628322 51
115 -37.01289402  174.77600385
120 Linear Feature 81
111 -37.00618374  174.77665279 52
112 -37.00643134  174.77687370 -37.00647479  174.77697105 52
115 -37.00649536  174.77715714
120 Linear Feature 80
111 -37.00534923  174.77630923 51
111 -37.00618374  174.77665279 51
112 -37.00642381  174.77658980 -37.00651984  174.77661843 51
115 -37.00661455  174.77671345
120 Linear Feature 90
111 -37.00841863  174.78178390 20
111 -37.00830828  174.78216778 20
115 -37.00816504  174.78219684
120 Linear Feature 89
111 -37.00739651  174.78163675 20
115 -37.00751123  174.78157555
120 Linear Feature 82
111 -37.00856051  174.78130664 20
111 -37.00862450  174.78145624 20
111 -37.00864157  174.78144421 20
