A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
111  39.05435526 -084.64946641 
112  39.05435526 -084.64946641  39.05439760 -084.64986166  51 101 
111  39.05468506 -084.64990567  51 101 
112  39.05435531 -084.65023340  39.05430835 -084.65055181 
111  39.05435531 -084.65023340 
112  39.05435531 -084.65023340  39.05428519 -084.64992610  51 101 
113  39.05402028 -084.64990856  51 101 
120 TL
112  39.05435496 -084.64843362  39.05442703 -084.64801895 
111  39.05435496 -084.64843362 
112  39.05435496 -084.64843362  39.05439729 -084.64882886  51 101 
111  39.05468872 -084.64887267  51 101 
112  39.05435524 -084.64932785  39.05430232 -084.64974354 
111  39.05435524 -084.64932785 
112  39.05435524 -084.64932785  39.05428909 -084.64890535  51 101 
113  39.05399766 -084.64887570  51 101 
120 TL
111  39.05572203 -084.64839307  51 101 
111  39.05572185 -084.64929063  51 101 
112  39.05536676 -084.64886957  39.05505624 -084.64879354 
111  39.05536676 -084.64886957 
114  39.05536676 -084.64886957  39.05568821 -084.64874285  51 101 
120 TL
111  39.02956475 -084.64816767  51 101 
115  39.02888754 -084.64816898 
120 TL
111  39.04479761 -084.65902888  51 101 
116  39.04509808 -084.65926029  39.04526910 -084.65926904 
120 TL
111  39.04521956 -084.66733110  51 101 
111  39.04521748 -084.66658268  51 101 
111  39.04521154 -084.66438214  51 101 
111  39.04520721 -084.66278625  51 101 
111  39.04520108 -084.66052638  51 101 
111  39.04519928 -084.65985933  51 101 
111  39.04479761 -084.65902888  51 101 
112  39.04465531 -084.65848116  39.04464944 -084.65818236 
111  39.04465531 -084.65848116  51 101 
111  39.04465149 -084.65704354  51 101 
111  39.04464828 -084.65589207  51 101 
111  39.04464177 -084.65349245 
111  39.04463909 -084.65256469  51 101 
111  39.04463319 -084.65038371  51 101 
111  39.04463086 -084.64947178  51 101 
115  39.04463049 -084.64931367 
120 TL
111  39.04402415 -084.66438259  51 
115  39.04521154 -084.66438214 
120 TL
111  39.04402415 -084.66278671  51 
115  39.04520721 -084.66278625 
120 TL
111  39.04400050 -084.66052690  51 
115  39.04520108 -084.66052638 
120 TL
111  39.04465149 -084.65704354  51 101 
111  39.04378959 -084.65704958 
111  39.04378950 -084.65588463  51 101 
115  39.04464828 -084.65589207 
120 TL
111  39.04490541 -084.66733206  51 101 
111  39.04393084 -084.66733788 
111  39.04358302 -084.66733714  51 101 
111  39.04124274 -084.66734897  51 101 
111  39.03634657 -084.66737099 
111  39.03549340 -084.66737604  51 101 
115  39.03502578 -084.66737649 
120 TL
111  39.04523082 -084.67131289  51 101 
111  39.04523107 -084.67172804 
111  39.04523476 -084.67289701  51 101 
111  39.04523460 -084.67332036  51 101 
111  39.04496199 -084.67468763  51 101 
115  39.04496596 -084.67968773 
120 TL
111  39.04629633 -084.67217389  51 101 
111  39.04629441 -084.67146753 
112  39.04629441 -084.67146753  39.04627778 -084.67092129  51 101 
111  39.04586052 -084.67084668  51 101 
115  39.04677311 -084.67084051 
120 TL
111  39.04850709 -084.67082742  51 101 
111  39.04978121 -084.67081517 
111  39.05046552 -084.67081123  51 101 
111  39.05125083 -084.67080604 
111  39.05193071 -084.67079925  51 101 
111  39.05986904 -084.67073714  51 101 
111  39.06139710 -084.67088466  51 101 
111  39.06300065 -084.67088765 
111  39.06368385 -084.67088940  51 101 
115  39.06425858 -084.67089066 
120 TL
111  39.04743786 -084.68624053  51 101 
111  39.04767855 -084.68740082  51 101 
111  39.04772816 -084.68785777  51 101 
115  39.04772627 -084.69287253 
120 TL
111  39.06460855 -084.67136286  51 101 
112  39.06425858 -084.67089066  39.06395124 -084.67082763 
111  39.06425858 -084.67089066 
112  39.06425858 -084.67089066  39.06457375 -084.67078981  51 101 
113  39.06460640 -084.67045810  51 101 
120 TL
111  39.05046552 -084.67081123  51 101 
111  39.04978121 -084.67081517  51 101 
112  39.05011627 -084.67038188  39.05015261 -084.67000276 
111  39.05011627 -084.67038188 
114  39.05011627 -084.67038188  39.05015114 -084.67077371  51 101 
120 TL
112  39.04850709 -084.67082742  39.04879661 -084.67083453 
111  39.04850709 -084.67082742 
112  39.04850709 -084.67082742  39.04821206 -084.67084592  51 101 
111  39.04814783 -084.67126950  51 101 
112  39.04778365 -084.67083230  39.04749429 -084.67082879 
111  39.04778365 -084.67083230 
112  39.04778365 -084.67083230  39.04748750 -084.67083948  51 101 
111  39.04740820 -084.67126704 
111  39.04740669 -084.67040122  51 101 
112  39.04778365 -084.67083230  39.04807890 -084.67083476 
111  39.04778365 -084.67083230 
112  39.04778365 -084.67083230  39.04807135 -084.67081921  51 101 
113  39.04814602 -084.67040504  51 101 
120 TL
111  39.05193071 -084.67079925  51 101 
111  39.05125083 -084.67080604  51 101 
112  39.05159087 -084.67037612  39.05162721 -084.66999700 
111  39.05159087 -084.67037612 
114  39.05159087 -084.67037612  39.05162574 -084.67076794  51 101 
120 TL
111  39.06368385 -084.67088940  51 101 
111  39.06300065 -084.67088765  51 101 
112  39.06333410 -084.67044537  39.06337044 -084.67006625 
111  39.06333410 -084.67044537 
114  39.06333410 -084.67044537  39.06336897 -084.67083719  51 101 
120 TL
111  39.06463553 -084.68157163  51 101 
111  39.06460855 -084.67136286 
115  39.06460640 -084.67045810 
120 TL
111  39.06499964 -084.68200740  51 101 
111  39.06426970 -084.68201077 
111  39.06400827 -084.68201211  51 101 
111  39.05471378 -084.68205472 
111  39.05337216 -084.68205989  51 101 
111  39.05193816 -084.68206604 
111  39.05091627 -084.68205430  51 101 
111  39.04946878 -084.68169519 
111  39.04929563 -084.68165229  51 101 
111  39.04874309 -084.68151622 
111  39.04863011 -084.68148853  51 101 
115  39.04783165 -084.68147641 
120 TL
111  39.06463553 -084.68157163  51 101 
112  39.06499964 -084.68200740  39.06529466 -084.68204418 
111  39.06499964 -084.68200740  51 101 
115  39.06911563 -084.68198854 
120 TL
111  39.05711761 -084.68377596  51 101 
112  39.05520761 -084.68353976  39.05472542 -084.68331290  51 101 
115  39.05439528 -084.68292348 
120 TL
111  39.05439929 -084.68378928  51 101 
112  39.05248983 -084.68355525  39.05200765 -084.68332838  51 101 
115  39.05167286 -084.68295690 
120 TL
111  39.06171997 -084.68375966  51 101 
112  39.06349907 -084.68350628  39.06400257 -084.68324524  51 101 
115  39.06428170 -084.68283521 
120 TL
111  39.06672472 -084.68374038  51 101 
112  39.06867262 -084.68345596  39.06917612 -084.68319493  51 101 
111  39.06944152 -084.68275701 
111  39.06948406 -084.68275654  51 101 
111  39.06948378 -084.68324545 
112  39.06948378 -084.68324545  39.06948182 -084.68360508  51 101 
111  39.06917376 -084.68373180  51 101 
115  39.06862517 -084.68373427 
120 TL
112  39.04783165 -084.68147641  39.04822105 -084.68156155 
111  39.04783165 -084.68147641 
112  39.04783165 -084.68147641  39.04745205 -084.68152686  51 101 
111  39.04742958 -084.68202303  51 101 
113  39.04742706 -084.68092191  51 101 
120 TL
111  39.04743705 -084.68579914  51 101 
111  39.04742958 -084.68202303 
111  39.04742706 -084.68092191  51 101 
111  39.04742612 -084.68018915 
111  39.04742476 -084.67973273  51 101 
111  39.04741416 -084.67458029 
111  39.04741303 -084.67369898  51 101 
115  39.04740820 -084.67126704 
120 TL
111  39.04901100 -084.68213647  51 101 
111  39.04901066 -084.68117498 
111  39.04901047 -084.68101938  51 101 
111  39.04901043 -084.67767087  51 101 
112  39.04896041 -084.67723730  39.04891734 -084.67705985 
111  39.04896041 -084.67723730  51 101 
111  39.04823832 -084.67443579 
111  39.04815385 -084.67371483  51 101 
111  39.04814783 -084.67126950  51 101 
115  39.04814602 -084.67040504 
120 TL
111  39.04815385 -084.67371483  51 101 
111  39.04815331 -084.67405688  51 101 
111  39.04823832 -084.67443579  51 101 
112  39.04780846 -084.67412447  39.04753387 -084.67411448 
111  39.04780846 -084.67412447 
112  39.04780846 -084.67412447  39.04754633 -084.67413969  51 101 
111  39.04741416 -084.67458029  51 101 
111  39.04741360 -084.67412456 
111  39.04741303 -084.67369898  51 101 
112  39.04780829 -084.67412362  39.04804320 -084.67413966 
111  39.04780829 -084.67412362 
114  39.04780829 -084.67412362  39.04807346 -084.67410987  51 101 
120 TL
111  39.04631815 -084.67211288  51 101 
111  39.04631624 -084.67140652  51 101 
112  39.04677311 -084.67084051  39.04720446 -084.67076781 
111  39.04677311 -084.67084051 
112  39.04677311 -084.67084051  39.04634605 -084.67075932  51 101 
111  39.04631477 -084.67028667  51 101 
115  39.04631285 -084.66958031 
120 TL
111  39.04632717 -084.67541218  51 101 
111  39.04632526 -084.67470582  51 101 
112  39.04680693 -084.67412548  39.04722252 -084.67408119 
111  39.04680693 -084.67412548 
112  39.04680693 -084.67412548  39.04637988 -084.67404429  51 101 
111  39.04632229 -084.67358569  51 101 
115  39.04632037 -084.67287933 
120 TL
111  39.03681014 -084.66420716  51 
111  39.03621213 -084.66500699  51 
111  39.03603265 -084.66524703  51 
112  39.03596344 -084.66550729  39.03595321 -084.66569472 
111  39.03596344 -084.66550729  51 101 
111  39.03596368 -084.66500681  51 
115  39.03621213 -084.66500699 
120 TL
111  39.03596287 -084.66691979  51 101 
111  39.03596344 -084.66550729 
111  39.03596368 -084.66500681  51 101 
111  39.03596616 -084.66349185  51 101 
111  39.03573418 -084.66009297  51 101 
115  39.03572435 -084.65616788 
120 TL
111  39.04877204 -084.65023158  51 101 
111  39.04877099 -084.64962869  51 101 
115  39.04876980 -084.64916198 
120 TL
111  39.04810197 -084.65030727  51 101 
111  39.04810030 -084.64947011  51 101 
115  39.04809981 -084.64934848 
120 TL
111  39.04627973 -084.65601230  51 101 
111  39.04627782 -084.65530593  51 101 
112  39.04665637 -084.65464859  39.04699879 -084.65458126 
111  39.04665637 -084.65464859 
111  39.04627570 -084.65436545  51 101 
111  39.04627379 -084.65365908  51 101 
116  39.04663924 -084.65302958  39.04699594 -084.65300594 
120 TL
111  39.04626968 -084.66056620  51 101 
111  39.04626777 -084.65985983  51 101 
116  39.04587895 -084.65925919  39.04550647 -084.65909108 
120 TL
111  39.04630979 -084.66845403  51 101 
111  39.04630736 -084.66774729  51 101 
112  39.04668810 -084.66732444  39.04702644 -084.66725690 
111  39.04668810 -084.66732444  51 101 
112  39.04630631 -084.66695269  39.04630424 -084.66665213 
111  39.04630631 -084.66695269 
112  39.04630631 -084.66695269  39.04630631 -084.66665213  51 101 
111  39.04672100 -084.66657669 
112  39.04672100 -084.66657669  39.04635644 -084.66652266  51 101 
111  39.04630354 -084.66613810  51 101 
111  39.04630169 -084.66543234 
111  39.04628099 -084.66543371  51 101 
111  39.04628050 -084.66613875  51 101 
112  39.04593727 -084.66657913  39.04562475 -084.66665672 
111  39.04593727 -084.66657913  51 101 
112  39.04628511 -084.66695346  39.04628774 -084.66723713 
111  39.04628511 -084.66695346 
112  39.04628511 -084.66695346  39.04628359 -084.66723713  51 101 
111  39.04597138 -084.66732766 
112  39.04597138 -084.66732766  39.04623891 -084.66737156  51 101 
111  39.04628587 -084.66774853  51 101 
115  39.04628656 -084.66845355 
120 TL
112  39.05393150 -084.66864799  39.05450613 -084.66864185  51 101 
112  39.05522348 -084.66792099  39.05537370 -084.66723014 
111  39.05522348 -084.66792099  51 101 
115  39.05522423 -084.66768521 
120 TL
111  39.04714994 -084.66867731  51 101 
111  39.04769854 -084.66867485  51 101 
112  39.04814039 -084.66799610  39.04818235 -084.66736795 
111  39.04814039 -084.66799610 
112  39.04814039 -084.66799610  39.04824530 -084.66863100  51 101 
111  39.04900202 -084.66866870  51 101 
112  39.05012520 -084.66794475  39.05022040 -084.66723371 
111  39.05012520 -084.66794475 
112  39.05012520 -084.66794475  39.05019819 -084.66854546  51 101 
111  39.05087532 -084.66866143  51 101 
111  39.05131579 -084.66866041  51 101 
112  39.05216529 -084.66789770  39.05235366 -084.66714855 
111  39.05216529 -084.66789770  51 101 
111  39.05216767 -084.66816725 
112  39.05216767 -084.66816725  39.05217959 -084.66857867  51 101 
111  39.05248060 -084.66865462  51 101 
115  39.05302919 -084.66865215 
120 TL
112  39.05239730 -084.65756785  39.05257986 -084.65759634 
111  39.05239730 -084.65756785 
112  39.05239730 -084.65756785  39.05221658 -084.65758922  51 101 
111  39.05214639 -084.65784165  51 101 
113  39.05214562 -084.65728120  51 101 
120 TL
112  39.05240308 -084.66001211  39.05258564 -084.66004060 
111  39.05240308 -084.66001211 
112  39.05240308 -084.66001211  39.05222237 -084.66003348  51 101 
111  39.05215218 -084.66028591 
113  39.05214973 -084.65972546  51 101 
120 TL
112  39.05240688 -084.66285965  39.05258944 -084.66288814 
111  39.05240688 -084.66285965 
112  39.05240688 -084.66285965  39.05222617 -084.66288102  51 101 
111  39.05215598 -084.66313345  51 101 
113  39.05215598 -084.66257301  51 101 
120 TL
111  39.05216323 -084.66655533  51 101 
115  39.04739899 -084.66657421 
120 TL
111  39.04811221 -084.65496733  51 101 
111  39.04812246 -084.65967843 
111  39.04812637 -084.66144073  51 101 
111  39.04813098 -084.66375287  51 101 
115  39.04813859 -084.66727339 
120 TL
111  39.04740060 -084.66732156  51 101 
111  39.04738768 -084.66096056  51 101 
111  39.04738603 -084.66016804  51 101 
111  39.04737688 -084.65541530  51 101 
115  39.04737609 -084.65507714 
120 TL
111  39.04877779 -084.65302413  51 101 
111  39.04776965 -084.65302659  51 101 
115  39.04737154 -084.65302726 
120 TL
111  39.04810895 -084.65357111  51 101 
111  39.04810302 -084.65071950  51 101 
115  39.04810197 -084.65030727 
120 TL
111  39.04811221 -084.65496733  51 101 
111  39.04810895 -084.65357111  51 101 
112  39.04776965 -084.65302659  39.04748616 -084.65302319 
111  39.04776965 -084.65302659 
112  39.04776965 -084.65302659  39.04748616 -084.65303007  51 101 
111  39.04737237 -084.65344148  51 101 
111  39.04737485 -084.65464970 
111  39.04737553 -084.65495223  51 101 
112  39.04774814 -084.65541594  39.04804495 -084.65542486 
111  39.04774814 -084.65541594 
114  39.04774814 -084.65541594  39.04804064 -084.65540824  51 101 
120 TL
111  39.04879959 -084.66374247  51 101 
115  39.04813098 -084.66375287 
120 TL
111  39.04878748 -084.65780695  51 101 
115  39.04738141 -084.65782914 
120 TL
111  39.04878266 -084.65541665  51 101 
111  39.04774814 -084.65541594  51 101 
115  39.04737688 -084.65541530 
120 TL
111  39.04672100 -084.66657669  51 101 
115  39.04593727 -084.66657913 
120 TL
111  39.04880963 -084.66732468  51 101 
111  39.04879959 -084.66374247  51 101 
111  39.04878748 -084.65780695  51 101 
111  39.04878266 -084.65541665  51 101 
111  39.04877779 -084.65302413  51 101 
115  39.04877204 -084.65023158 
120 TL
111  39.05489143 -084.65068530  51 101 
115  39.04810302 -084.65071950 
120 TL
111  39.05240688 -084.66285965  51 101 
111  39.05462560 -084.66279753 
111  39.05240308 -084.66001211  51 101 
111  39.05464816 -084.65999547 
111  39.05239730 -084.65756785  51 101 
111  39.05404592 -084.65755713 
112  39.05404592 -084.65755713  39.05433270 -084.65755000  51 101 
111  39.05435777 -084.65716826  51 101 
111  39.05435531 -084.65023340 
111  39.05489065 -084.65022879  51 101 
111  39.05489143 -084.65068530  51 101 
115  39.05489490 -084.65249356 
120 TL
111  39.05012282 -084.66094631  51 101 
115  39.05012499 -084.66015399 
120 TL
111  39.05215084 -084.66014269  51 101 
111  39.05012499 -084.66015399  51 101 
111  39.04847124 -084.66016242  51 101 
115  39.04738603 -084.66016804 
120 TL
111  39.05215252 -084.66093579  51 101 
111  39.05012282 -084.66094631  51 101 
111  39.04847905 -084.66095502  51 101 
115  39.04738768 -084.66096056 
120 TL
111  39.04812637 -084.66144073  51 101 
112  39.04847905 -084.66095502  39.04876795 -084.66090168 
111  39.04847905 -084.66095502 
112  39.04847905 -084.66095502  39.04819077 -084.66092305  51 101 
111  39.04812393 -084.66056198  51 101 
112  39.04847124 -084.66016242  39.04875338 -084.66009594 
111  39.04847124 -084.66016242 
112  39.04847124 -084.66016242  39.04816882 -084.66007694  51 101 
111  39.04812246 -084.65967843  51 101 
113  39.04812393 -084.66056198  51 101 
120 TL
111  39.05159033 -084.66730242  51 101 
115  39.05154592 -084.65017315 
120 TL
111  39.05522390 -084.66684234  51 101 
115  39.05522412 -084.66634393 
120 TL
111  39.05792007 -084.66723928  51 101 
115  39.05791893 -084.66632092 
120 TL
111  39.06333747 -084.66724965  51 101 
115  39.06333815 -084.66627417 
120 TL
111  39.06047382 -084.66726253  51 101 
115  39.06047777 -084.66629872 
120 TL
111  39.06430085 -084.66724543  51 101 
111  39.06333747 -084.66724965  51 101 
111  39.06047382 -084.66726253  51 101 
111  39.05759004 -084.66727541  51 101 
111  39.05488041 -084.66728760  51 101 
111  39.05174623 -084.66730171  51 101 
111  39.05048077 -084.66730744  51 101 
111  39.04980376 -084.66731043  51 101 
111  39.04849424 -084.66731629  51 101 
111  39.04780973 -084.66731955  51 101 
111  39.04740048 -084.66732057 
111  39.04708978 -084.66732259  51 101 
111  39.04668810 -084.66732444  51 101 
111  39.04597138 -084.66732766  51 101 
115  39.04554319 -084.66732921 
120 TL
111  39.05216287 -084.66637010  51 101 
111  39.05522412 -084.66634393  51 101 
111  39.05791893 -084.66632092  51 101 
111  39.06047777 -084.66629872  51 101 
111  39.06420565 -084.66626673  51 101 
112  39.06459837 -084.66673427  39.06460675 -084.66716176 
111  39.06459837 -084.66673427  51 101 
115  39.06459800 -084.66705052 
120 TL
111  39.05216454 -084.66721529  51 101 
111  39.05216323 -084.66655533  51 101 
111  39.05216287 -084.66637010  51 101 
111  39.05215598 -084.66313345 
111  39.05215598 -084.66257301  51 101 
111  39.05215252 -084.66093579  51 101 
111  39.05215218 -084.66028591  51 101 
111  39.05215102 -084.66014323  51 101 
111  39.05214973 -084.65972546  51 101 
111  39.05214639 -084.65784165 
111  39.05214562 -084.65728120  51 101 
115  39.05213195 -084.65021504 
120 TB
111  39.04859911 -084.65025031   3 
111  39.04852407 -084.65025120 
111  39.04845976 -084.65008650   3 
111  39.04846076 -084.65018992 
111  39.04832120 -084.65016649   3 
111  39.04838690 -084.65023343 
111  39.04834714 -084.65038446   3 
111  39.04840479 -084.65032815 
111  39.04849642 -084.65041966   3 
115  39.04848052 -084.65034118 
120 TB
111  39.05196055 -084.65035334   3 
111  39.05189593 -084.65029214 
111  39.05196413 -084.65019653   3 
111  39.05189747 -084.65023381 
111  39.05189050 -084.65010506   3 
111  39.05185551 -084.65019185 
111  39.05179274 -084.65011205   3 
111  39.05181039 -084.65018724 
111  39.05172768 -084.65019073   3 
111  39.05177824 -084.65023333 
111  39.05171991 -084.65032853   3 
111  39.05177898 -084.65029412 
111  39.05178743 -084.65042487   3 
111  39.05182336 -084.65034625 
111  39.05189636 -084.65043011   3 
115  39.05186488 -084.65034212 
120 TB
112  39.05197697 -084.65027428  39.05197697 -084.65015714  53 
112  39.05184610 -084.65009205  39.05179451 -084.65009554  53 
112  39.05171231 -084.65026379  39.05170959 -084.65037569  53 
114  39.05184332 -084.65044832  39.05189084 -084.65044832  53 
120 TB
111  39.03609781 -084.66609658  58 
115  39.03609951 -084.66665319 
120 TB
111  39.03562530 -084.65824938  58 
111  39.03562708 -084.65773415 
111  39.03582830 -084.65777774  58 
115  39.03582918 -084.65822392 
120 TB
111  39.03555734 -084.66722059  58 
111  39.03461580 -084.66721698 
111  39.03461622 -084.66687801  52 
115  39.03580398 -084.66689054 
120 TB
112  39.04683847 -084.68032324  39.04662620 -084.68035476  53 102 
115  39.04652819 -084.68072427 
120 TB
111  39.04759397 -084.68088118  58 
111  39.04761451 -084.67831597 
111  39.04884479 -084.67836650  58 
115  39.04884425 -084.68086917 
120 TB
111  39.04754905 -084.68565778  58 
111  39.04754969 -084.68625087  58 
111  39.04783002 -084.68755618  58 
115  39.04783048 -084.68819549 
120 TB
111  39.05410448 -084.67067352  58 
111  39.05641202 -084.67065442 
111  39.05690030 -084.67064618  58 
115  39.05905381 -084.67062014 
120 TB
111  39.04532859 -084.66622273  53 102 
112  39.04549464 -084.66643063  39.04563328 -084.66643420 
111  39.04549464 -084.66643063  53 102 
111  39.04563750 -084.66643042 
111  39.04563715 -084.66674396  53 102 
111  39.04549741 -084.66674481  53 102 
112  39.04534213 -084.66696259  39.04534213 -084.66713039  53 102 
111  39.04545859 -084.66715809  53 102 
111  39.04563334 -084.66715875 
111  39.04563563 -084.66753643  53 102 
111  39.04549584 -084.66760429 
111  39.04488857 -084.66761314  53 102 
111  39.04449239 -084.66746766  53 102 
111  39.04399678 -084.66753383  53 102 
112  39.04374791 -084.66788992  39.04375000 -084.66819302 
111  39.04374791 -084.66788992 
112  39.04374791 -084.66788992  39.04374375 -084.66827349  53 102 
111  39.04432120 -084.66844065 
111  39.04331414 -084.66845492  53 102 
112  39.04344446 -084.66825142  39.04344863 -084.66812267 
111  39.04344446 -084.66825142  53 102 
111  39.04344307 -084.66782301 
112  39.04344307 -084.66782301  39.04341599 -084.66760842  53 102 
111  39.04319768 -084.66753740  53 102 
111  39.04248962 -084.66747386  53 102 
111  39.04171006 -084.66753471  53 102 
112  39.04143350 -084.66791225  39.04143558 -084.66825289  53 102 
111  39.04173019 -084.66845490 
111  39.04095037 -084.66845489  53 102 
112  39.04111717 -084.66818588  39.04111717 -084.66798944 
111  39.04111717 -084.66818588  53 102 
111  39.04111674 -084.66780158 
112  39.04111674 -084.66780158  39.04111188 -084.66752630  53 102 
111  39.04081761 -084.66748320 
111  39.04081542 -084.66721973  53 102 
111  39.04464809 -084.66720782  53 102 
115  39.04484719 -084.66704169 
120 TB
111  39.04456322 -084.65856686  53 102 
111  39.04453499 -084.65742362 
111  39.04454130 -084.65666975  53 102 
111  39.04453580 -084.65634719 
111  39.04453337 -084.65547605  53 102 
111  39.04454266 -084.65315209 
111  39.04475928 -084.65409967  53 102 
111  39.04475702 -084.65737824  53 102 
115  39.04481923 -084.65857000 
120 TB
111  39.04606891 -084.65972815  53 102 
112  39.04582366 -084.65948560  39.04565592 -084.65948006 
111  39.04582366 -084.65948560  53 102 
111  39.04557840 -084.65947187 
112  39.04557840 -084.65947187  39.04539777 -084.65947740  53 102 
111  39.04539002 -084.65975103  53 102 
111  39.04530991 -084.66057882 
111  39.04510540 -084.66025467  53 102 
111  39.04502742 -084.65994679  53 102 
111  39.04482491 -084.65942181  53 
111  39.04459979 -084.65884312 
111  39.04503629 -084.65899789  53 102 
111  39.04520164 -084.65908287  53 102 
111  39.04592673 -084.65912406 
112  39.04592673 -084.65912406  39.04603307 -084.65912923  53 102 
115  39.04607601 -084.65902338 
120 TB
111  39.05115628 -084.66842107  53 102 
112  39.05199185 -084.66789276  39.05200383 -084.66736058 
111  39.05199185 -084.66789276 
112  39.05199185 -084.66789276  39.05197088 -084.66755340  53 102 
111  39.05174627 -084.66753412  53 102 
111  39.05107243 -084.66751869  53 102 
111  39.05047346 -084.66755340  53 102 
112  39.05033270 -084.66797374  39.05040757 -084.66825139 
111  39.05033270 -084.66797374 
114  39.05033270 -084.66797374  39.05043752 -084.66842493  53 102 
120 TB
112  39.04795720 -084.66693498  39.04795720 -084.66678818  53 102 
112  39.04775712 -084.66672862  39.04769107 -084.66672862  53 102 
112  39.04757056 -084.66693048  39.04757465 -084.66706612  53 102 
114  39.04775903 -084.66712983  39.04783269 -084.66713637  53 102 
120 TB
112  39.05201633 -084.66694025  39.05201633 -084.66683559  53 102 
112  39.05187966 -084.66676286  39.05181361 -084.66676286  53 102 
112  39.05175242 -084.66693838  39.05175242 -084.66703978  53 102 
114  39.05187748 -084.66710876  39.05195114 -084.66711530  53 102 
120 TB
111  39.05244198 -084.66703748  53 102 
111  39.05326709 -084.66712647  53 102 
111  39.05405671 -084.66712607  53 102 
115  39.05469777 -084.66709745 
120 TB
111  39.05469733 -084.66749050  53 102 
111  39.05419760 -084.66747662  53 102 
111  39.05264978 -084.66746533 
112  39.05264978 -084.66746533  39.05228302 -084.66746823  53 102 
111  39.05229023 -084.66776458  53 102 
111  39.05229012 -084.66810320 
112  39.05229012 -084.66810320  39.05229912 -084.66840164  53 102 
115  39.05257524 -084.66841954 
120 TB
111  39.05124823 -084.66672322  53 102 
111  39.05053201 -084.66671682  53 102 
112  39.05026470 -084.66693672  39.05025728 -084.66710564  53 102 
111  39.05053563 -084.66713353  53 102 
111  39.05112603 -084.66713353  53 102 
115  39.05137026 -084.66705797 
120 TB
112  39.04862608 -084.66694025  39.04862608 -084.66683559  53 102 
112  39.04848941 -084.66676286  39.04842337 -084.66676286  53 102 
112  39.04836218 -084.66693838  39.04836218 -084.66703978  53 102 
114  39.04848723 -084.66710876  39.04856090 -084.66711530  53 102 
120 TB
111  39.04902637 -084.66707843  53 102 
111  39.04922249 -084.66714817  53 102 
111  39.04974659 -084.66714316  53 102 
112  39.04997814 -084.66693750  39.04998018 -084.66679000  53 102 
111  39.04977354 -084.66671666  53 102 
115  39.04918553 -084.66670953 
120 TB
111  39.05470288 -084.64870524  58 
111  39.05538554 -084.64872568  58 
112  39.05560844 -084.64847245  39.05560844 -084.64823770  58 
111  39.05538290 -084.64817730  58 
111  39.05470553 -084.64817390  58 
114  39.05445681 -084.64842595  39.05446174 -084.64869665  58 
120 TB
111  39.02889670 -084.64882196  58 
111  39.02957936 -084.64884240  58 
112  39.02980226 -084.64858917  39.02980226 -084.64835441  58 
111  39.02957671 -084.64829402  58 
111  39.02889935 -084.64829061  58 
114  39.02865063 -084.64854266  39.02865556 -084.64881337  58 
120 TB
111  39.02841780 -084.65012774  58 
111  39.03529719 -084.65014649 
112  39.03529719 -084.65014649  39.03559407 -084.65018396  58 
111  39.03560862 -084.65056241  58 
115  39.03562048 -084.65625313 
120 TB
111  39.04913377 -084.66844185  53 102 
112  39.04996288 -084.66783620  39.04996493 -084.66728308 
111  39.04996288 -084.66783620 
112  39.04996288 -084.66783620  39.04995879 -084.66761759  53 102 
111  39.04979547 -084.66754364  53 102 
111  39.04914971 -084.66746665  53 102 
111  39.04905803 -084.66747179  53 102 
111  39.04858767 -084.66751285  53 102 
112  39.04830864 -084.66784647  39.04830250 -084.66813883 
111  39.04830864 -084.66784647 
114  39.04830864 -084.66784647  39.04831068 -084.66841802  53 102 
120 TB
111  39.04711954 -084.66843876  53 102 
112  39.04728585 -084.66815641  39.04729143 -084.66790261 
111  39.04728585 -084.66815641  53 102 
111  39.04728623 -084.66786019 
112  39.04728623 -084.66786019  39.04726950 -084.66750103  53 102 
111  39.04699855 -084.66751572 
111  39.04699541 -084.66715428  53 102 
115  39.04714290 -084.66711942 
120 TB
111  39.04796162 -084.66807072  53 102 
111  39.04796462 -084.66786249  53 102 
112  39.04777894 -084.66755785  39.04762593 -084.66755495  53 102 
111  39.04758727 -084.66782778  53 102 
111  39.04759026 -084.66807458  53 102 
114  39.04777667 -084.66839176  39.04793418 -084.66839176  53 102 
120 TB
111  39.06469070 -084.66702108  58 
115  39.06296517 -084.66702189 
120 TB
111  39.05195641 -084.66114596  58 
111  39.04853135 -084.66117967 
111  39.04849275 -084.65994895  58 
115  39.05195641 -084.65992773 
120 TB
111  39.05136378 -084.66626880  21 
111  39.04902004 -084.66627876  21 
