I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
112  60.31219948  024.94893750  60.31225054  024.94906583 22
112  60.31237364  024.94933637  60.31242261  024.94944998
111  60.31237364  024.94933637 22
115  60.31373867  024.95234193
120 Linear Feature 261
111  60.30875938  024.93793440 20
111  60.30861900  024.93819131 20
111  60.30830433  024.93836561 20
111  60.30797630  024.93863099 20
111  60.30664982  024.93570200 20
111  60.30627321  024.93553541 20
111  60.30573004  024.93434503
112  60.30573004  024.93434503  60.30555538  024.93470123 20
112  60.30568582  024.93627966  60.30595770  024.93689393
111  60.30568582  024.93627966 20
115  60.30648072  024.93805634
120 Linear Feature 260
111  60.30861681  024.93762415 20
111  60.30875938  024.93793440 20
111  60.30882501  024.93807724 20
111  60.30850542  024.93821293
112  60.30850542  024.93821293  60.30830223  024.93829532 20
116  60.30797630  024.93863099  60.30775661  024.93891498
120 Linear Feature 259
111  60.30860459  024.93764224 20
111  60.30826641  024.93826412 20
111  60.30830158  024.93835035 20
111  60.30846992  024.93825600 20
113  60.30869404  024.93783601 20
120 Linear Feature 258
111  60.30817047  024.93669015 20
111  60.30782453  024.93732754 20
111  60.30791518  024.93752106 20
115  60.30826309  024.93688097
120 Linear Feature 257
111  60.30774115  024.93572781 20
111  60.30739264  024.93637090 20
111  60.30748068  024.93656811 20
115  60.30782881  024.93592149
120 Linear Feature 256
111  60.30707807  024.93464865 20
111  60.30667864  024.93539540 20
111  60.30674116  024.93553738 20
113  60.30714406  024.93479239 20
120 Linear Feature 255
111  60.30637097  024.93433340 20
111  60.30622075  024.93467171 20
111  60.30632148  024.93488732 20
111  60.30662365  024.93431237 20
113  60.30658458  024.93423173 20
120 Linear Feature 254
111  60.30615388  024.93331277 20
111  60.30580134  024.93397010 20
111  60.30585952  024.93409981 20
113  60.30621206  024.93344248 20
120 Linear Feature 196
111  60.30530387  024.93500751 20
111  60.30528846  024.93518488
112  60.30528846  024.93518488  60.30527613  024.93528135 20
112  60.30516871  024.93525870  60.30512554  024.93516846
111  60.30516871  024.93525870 20
111  60.30480463  024.93445933
112  60.30480463  024.93445933  60.30469518  024.93420728 20
112  60.30468702  024.93367060  60.30473481  024.93340921
111  60.30468702  024.93367060 20
111  60.30503523  024.93178276
112  60.30503523  024.93178276  60.30509946  024.93143009 20
112  60.30534687  024.93153627  60.30545478  024.93169964
111  60.30534687  024.93153627 20
115  60.30628598  024.93314794
120 Linear Feature 194
111  60.30728275  024.93685339 20
111  60.30659306  024.93812964
112  60.30659306  024.93812964  60.30655880  024.93818799 20
112  60.30648249  024.93814329  60.30645466  024.93808494
111  60.30648249  024.93814329 20
111  60.30540069  024.93576804
112  60.30540069  024.93576804  60.30537140  024.93569959 20
112  60.30535694  024.93544146  60.30536465  024.93532321
111  60.30535694  024.93544146 20
115  60.30539531  024.93505021
120 Linear Feature 195
111  60.30770922  024.93789363 20
111  60.30707873  024.93906062
112  60.30707873  024.93906062  60.30701964  024.93916695 20
112  60.30690682  024.93907497  60.30687085  024.93901273
111  60.30690682  024.93907497 20
111  60.30661762  024.93843998
112  60.30661762  024.93843998  60.30659064  024.93836737 20
112  60.30663323  024.93822903  60.30666663  024.93816938
111  60.30663323  024.93822903 20
115  60.30732846  024.93694132
120 Linear Feature 211
112  60.31169650  024.95759258  60.31172755  024.95768120 22
116  60.31177697  024.95801873  60.31178964  024.95821506
120 Linear Feature 280
111  60.31399806  024.96157721 20
111  60.31418837  024.96198013 20
115  60.31416962  024.96243791
120 Linear Feature 289
111  60.31297236  024.96347390 20
111  60.31309955  024.96375796 20
111  60.31316257  024.96389872 20
115  60.31314291  024.96439554
120 Linear Feature 288
111  60.31352004  024.96389470 20
111  60.31318139  024.96386256 20
115  60.31299069  024.96344001
120 Linear Feature 296
111  60.31285219  024.96497260 20
111  60.31281366  024.96504869 20
111  60.31292924  024.96530066
112  60.31292924  024.96530066  60.31298075  024.96540888 20
112  60.31306031  024.96538690  60.31308041  024.96537252
111  60.31306031  024.96538690 20
111  60.31309130  024.96532856 20
113  60.31293845  024.96498274 20
120 Linear Feature 295
111  60.31279805  024.96504424 20
111  60.31284842  024.96494808 20
111  60.31294222  024.96496076 20
111  60.31310051  024.96530996 20
115  60.31309846  024.96537844
120 Linear Feature 294
111  60.31324163  024.96483190 20
111  60.31329945  024.96495600 20
111  60.31317245  024.96519508 20
111  60.31300304  024.96483665 20
111  60.31266946  024.96480158 20
115  60.31249578  024.96442610
120 Linear Feature 293
111  60.31337353  024.96455030 22
111  60.31331832  024.96443763 22
111  60.31329577  024.96447830 22
111  60.31324307  024.96437481 22
111  60.31322534  024.96440768 22
111  60.31314291  024.96439554 22
111  60.31304190  024.96438065 22
111  60.31300235  024.96446125 22
111  60.31320447  024.96490468 22
111  60.31324163  024.96483190 22
111  60.31325317  024.96480928 20
115  60.31332078  024.96467684
120 Linear Feature 292
111  60.31388970  024.96357541 22
111  60.31386371  024.96352380 22
111  60.31383983  024.96357348 22
111  60.31377760  024.96345367 22
111  60.31351927  024.96342737 22
111  60.31350099  024.96346420 22
111  60.31371030  024.96392706 22
115  60.31383139  024.96368961
120 Linear Feature 287
111  60.31364900  024.96361442 20
115  60.31367716  024.96294899
120 Linear Feature 291
111  60.31325317  024.96480928 20
111  60.31328782  024.96488445 20
115  60.31335697  024.96475713
120 Linear Feature 290
111  60.31361036  024.96434975 20
111  60.31347867  024.96458596 20
111  60.31325809  024.96409991 20
111  60.31331357  024.96399617 20
113  60.31345672  024.96400518 20
120 Linear Feature 286
111  60.31362895  024.96284166 20
111  60.31360592  024.96351569 20
111  60.31364900  024.96361442 20
111  60.31377959  024.96391369 20
111  60.31364897  024.96416210 20
111  60.31352768  024.96389857 20
111  60.31347654  024.96378745 20
115  60.31309955  024.96375796
120 Linear Feature 283
111  60.31348616  024.96252380 20
111  60.31362895  024.96284166 20
111  60.31367716  024.96294899 20
111  60.31371590  024.96303522 22
111  60.31401290  024.96306251 22
115  60.31416998  024.96340131
120 Linear Feature 282
111  60.31441717  024.96292534 22
111  60.31425968  024.96321210
112  60.31425968  024.96321210  60.31422842  024.96326680 22
112  60.31414263  024.96318159  60.31411033  024.96310795
111  60.31414263  024.96318159 22
111  60.31402749  024.96294629 22
111  60.31369405  024.96291473 20
115  60.31350292  024.96249281
120 Linear Feature 216
111  60.31421416  024.96331947 20
111  60.31416998  024.96340131 20
111  60.31395355  024.96380225
111  60.31391440  024.96387476 20
111  60.31343272  024.96476707
111  60.31339387  024.96483902 20
111  60.31312192  024.96534280
112  60.31312192  024.96534280  60.31311446  024.96535619 20
112  60.31309846  024.96537844  60.31309030  024.96538876
111  60.31309846  024.96537844
112  60.31309846  024.96537844  60.31304562  024.96544523 20
112  60.31292120  024.96531879  60.31286270  024.96519418
111  60.31292120  024.96531879 20
111  60.31279805  024.96504424 20
111  60.31278317  024.96501107
112  60.31278317  024.96501107  60.31269334  024.96480593 20
112  60.31261504  024.96475740  60.31257601  024.96468610 20
112  60.31251678  024.96454776  60.31248457  024.96447521
111  60.31251678  024.96454776
112  60.31251678  024.96454776  60.31250122  024.96451271 20
112  60.31249578  024.96442610  60.31249729  024.96438248
111  60.31249578  024.96442610
112  60.31249578  024.96442610  60.31249739  024.96437944 20
112  60.31252942  024.96429299  60.31255017  024.96425389
111  60.31252942  024.96429299 20
111  60.31297236  024.96347390 20
111  60.31299069  024.96344001 20
111  60.31348616  024.96252380 20
111  60.31350292  024.96249281 20
111  60.31399806  024.96157721
112  60.31399806  024.96157721  60.31403987  024.96150216 20
112  60.31419503  024.96153830  60.31425285  024.96143302
111  60.31419503  024.96153830 20
111  60.31464827  024.96069165 20
115  60.31467765  024.96063678
120 Linear Feature 215
111  60.31431450  024.96335204 20
111  60.31400712  024.96392367
111  60.31396852  024.96399545 20
111  60.31348658  024.96489170
111  60.31344907  024.96496147 20
111  60.31339279  024.96506614
112  60.31339279  024.96506614  60.31328592  024.96527045 20
112  60.31334827  024.96544224  60.31338957  024.96549227
111  60.31334827  024.96544224 20
111  60.31346665  024.96558490
112  60.31346665  024.96558490  60.31349711  024.96562242 20
112  60.31357743  024.96554055  60.31361976  024.96546341
111  60.31357743  024.96554055 20
115  60.31372254  024.96527521
120 Linear Feature 299
111  60.31317116  024.96555184 20
111  60.31324980  024.96572306 20
111  60.31300308  024.96617247 20
111  60.31296448  024.96617734 20
111  60.31285594  024.96593383 20
111  60.31296509  024.96573050 20
113  60.31305976  024.96574876 20
120 Linear Feature 298
111  60.31318007  024.96552723 20
115  60.31326611  024.96572241
120 Linear Feature 302
112  60.31362417  024.96575769  60.31362344  024.96570802 20
112  60.31365718  024.96560318  60.31368395  024.96555204
111  60.31365718  024.96560318 20
111  60.31448244  024.96407924
112  60.31448244  024.96407924  60.31451789  024.96401495 20
116  60.31459859  024.96390697  60.31463477  024.96386898
120 Linear Feature 301
112  60.31325409  024.96536847  60.31328014  024.96542691 22
112  60.31333386  024.96552205  60.31335702  024.96555420
111  60.31333386  024.96552205 22
115  60.31344165  024.96565250
120 Linear Feature 214
111  60.31350823  024.96584267 20
111  60.31337457  024.96567176
112  60.31337457  024.96567176  60.31335702  024.96565092 20
112  60.31329053  024.96556219  60.31326041  024.96552955 20
112  60.31318007  024.96552723  60.31313619  024.96554981 20
112  60.31307690  024.96566542  60.31305790  024.96569654 20
112  60.31297827  024.96568011  60.31293902  024.96563847
111  60.31297827  024.96568011
112  60.31297827  024.96568011  60.31296627  024.96567032 20
112  60.31295005  024.96569562  60.31294001  024.96571372
111  60.31295005  024.96569562 20
111  60.31286902  024.96584423
112  60.31286902  024.96584423  60.31283482  024.96591027 20
112  60.31286456  024.96608439  60.31288983  024.96614293
111  60.31286456  024.96608439 20
111  60.31290098  024.96616395
112  60.31290098  024.96616395  60.31292370  024.96621294 20
112  60.31302290  024.96616695  60.31306575  024.96608981
111  60.31302290  024.96616695 20
111  60.31326611  024.96572241
112  60.31326611  024.96572241  60.31329150  024.96567463 20
116  60.31329053  024.96556219  60.31328279  024.96552831
120 Linear Feature 300
111  60.31256071  024.96589359 20
111  60.31265358  024.96609570
112  60.31265358  024.96609570  60.31267649  024.96614318 20
112  60.31271870  024.96611883  60.31273619  024.96608839
111  60.31271870  024.96611883 20
111  60.31276545  024.96603223 20
111  60.31278796  024.96603404 20
111  60.31292734  024.96633921
112  60.31292734  024.96633921  60.31294242  024.96636721 20
112  60.31298342  024.96633677  60.31300392  024.96630390
111  60.31298342  024.96633677 20
111  60.31333256  024.96569269
112  60.31333256  024.96569269  60.31334583  024.96566834 20
116  60.31337457  024.96567176  60.31339085  024.96567176
120 Linear Feature 213
112  60.31286812  024.96543767  60.31290083  024.96551722 20
112  60.31286240  024.96568842  60.31283862  024.96573646
111  60.31286240  024.96568842 20
111  60.31272473  024.96593965
112  60.31272473  024.96593965  60.31270838  024.96596918 20
112  60.31266274  024.96593287  60.31264425  024.96589465
111  60.31266274  024.96593287 20
115  60.31261071  024.96582029
120 Linear Feature 218
111  60.31462989  024.96053314 20
111  60.31418391  024.96135325
112  60.31418391  024.96135325  60.31411754  024.96147429 20
112  60.31395643  024.96148114  60.31388042  024.96162164
111  60.31395643  024.96148114 20
111  60.31247771  024.96421894
112  60.31247771  024.96421894  60.31240278  024.96435512 20
112  60.31226941  024.96400022  60.31221588  024.96386405 20
112  60.31217627  024.96357225  60.31216129  024.96341014
111  60.31217627  024.96357225 20
111  60.31213560  024.96305567
112  60.31213560  024.96305567  60.31212917  024.96297354 20
112  60.31217199  024.96281575  60.31221588  024.96273578
111  60.31217199  024.96281575 20
111  60.31259734  024.96202611
112  60.31259734  024.96202611  60.31267549  024.96187697 20
112  60.31261077  024.96161020  60.31256045  024.96149132
111  60.31261077  024.96161020 20
111  60.31167614  024.95954079
112  60.31167614  024.95954079  60.31164081  024.95942623 20
112  60.31173930  024.95913012  60.31184100  024.95897450 20
112  60.31187418  024.95866974  60.31187311  024.95850115
111  60.31187418  024.95866974 20
111  60.31186803  024.95779445
112  60.31186803  024.95779445  60.31186604  024.95761253 20
112  60.31191588  024.95752457  60.31194933  024.95746303
111  60.31191588  024.95752457 20
115  60.31234303  024.95673361
120 Linear Feature 304
111  60.31185838  024.96105566 20
111  60.31182062  024.96154522 20
111  60.31189773  024.96189656 20
111  60.31184355  024.96199965 20
111  60.31183965  024.96216208 20
111  60.31189148  024.96226894 20
111  60.31196650  024.96227315 20
111  60.31202694  024.96217006 20
111  60.31215302  024.96226052 20
115  60.31239951  024.96222086
120 Linear Feature 306
111  60.31185231  024.96180403 20
111  60.31173871  024.96201149 20
111  60.31172062  024.96202318 20
111  60.31141742  024.96135843 20
113  60.31154550  024.96112906 20
120 Linear Feature 305
111  60.31139568  024.96136462 20
111  60.31154454  024.96109083 20
111  60.31187113  024.96180549 20
115  60.31172076  024.96208480
120 Linear Feature 303
111  60.31132436  024.95987402 20
111  60.31128615  024.96036667 20
111  60.31135996  024.96071905 20
111  60.31131220  024.96080671 20
111  60.31130595  024.96098869 20
111  60.31135058  024.96108547 20
111  60.31143377  024.96109598 20
111  60.31148587  024.96099605 20
111  60.31161872  024.96108722 20
111  60.31185838  024.96105566 20
115  60.31208250  024.96063661
120 Linear Feature 308
111  60.31210521  024.96237546 20
111  60.31219357  024.96256908 20
111  60.31212573  024.96269590
112  60.31212573  024.96269590  60.31208385  024.96277453 20
112  60.31201978  024.96268660  60.31199047  024.96262657
111  60.31201978  024.96268660 20
113  60.31198531  024.96261216 20
120 Linear Feature 307
111  60.31221311  024.96256811 20
111  60.31210395  024.96233319 20
115  60.31196164  024.96261844
120 Linear Feature 217
111  60.31162186  024.95962127
112  60.31162186  024.95962127  60.31158097  024.95953247 20
112  60.31148684  024.95956802  60.31144289  024.95963935
111  60.31148684  024.95956802 20
111  60.31132401  024.95986810 20
111  60.31113334  024.96021948
112  60.31113334  024.96021948  60.31104859  024.96037558 20
112  60.31110123  024.96071227  60.31115103  024.96082935
111  60.31110123  024.96071227 20
111  60.31139568  024.96136462 20
111  60.31172076  024.96208480 20
111  60.31196164  024.96261844 20
111  60.31200761  024.96272029
112  60.31200761  024.96272029  60.31203961  024.96278908 20
112  60.31213607  024.96271164  60.31218340  024.96262377
111  60.31213607  024.96271164 20
111  60.31221311  024.96256811 20
111  60.31239951  024.96222086 20
111  60.31255571  024.96192988
112  60.31255571  024.96192988  60.31258916  024.96186734 20
112  60.31256106  024.96169144  60.31252823  024.96161639
111  60.31256106  024.96169144 20
113  60.31208250  024.96063661 20
120 Linear Feature 297
111  60.31293675  024.96563494 22
111  60.31274485  024.96598910
112  60.31274485  024.96598910  60.31269622  024.96607676 22
112  60.31264065  024.96598033  60.31261634  024.96592248
111  60.31264065  024.96598033 22
115  60.31258247  024.96585059
120 Linear Feature 212
111  60.31160444  024.95810915 20
111  60.31168045  024.95797731
112  60.31168045  024.95797731  60.31170486  024.95793840 20
112  60.31178322  024.95808538  60.31179214  024.95823495
111  60.31178322  024.95808538 20
111  60.31177634  024.95868053
112  60.31177634  024.95868053  60.31177120  024.95882059 20
112  60.31169337  024.95897773  60.31162786  024.95908925
111  60.31169337  024.95897773 20
111  60.31099185  024.96026219
112  60.31099185  024.96026219  60.31090980  024.96041230 20
112  60.31097533  024.96068954  60.31102172  024.96079221
111  60.31097533  024.96068954 20
111  60.31197395  024.96288653
112  60.31197395  024.96288653  60.31200696  024.96296578 20
112  60.31205888  024.96326166  60.31207048  024.96340751
111  60.31205888  024.96326166
112  60.31205888  024.96326166  60.31209992  024.96376415 20
112  60.31220536  024.96410449  60.31230617  024.96434225
111  60.31220536  024.96410449 20
111  60.31258724  024.96493110
112  60.31258724  024.96493110  60.31261697  024.96499564 20
112  60.31272254  024.96511722  60.31277234  024.96522830
111  60.31272254  024.96511722 20
111  60.31286812  024.96543767 22
115  60.31297827  024.96568011
120 Linear Feature 205
111  60.30909725  024.95682883 20
111  60.30916951  024.95669375
112  60.30916951  024.95669375  60.30920343  024.95662529 20
112  60.30916951  024.95643981  60.30912943  024.95635578
111  60.30916951  024.95643981 20
111  60.30887970  024.95579559
112  60.30887970  024.95579559  60.30884733  024.95572090 20
112  60.30889512  024.95545014  60.30894753  024.95535367
111  60.30889512  024.95545014 20
111  60.30971830  024.95394073
112  60.30971830  024.95394073  60.30976326  024.95385774 20
112  60.30986445  024.95392870  60.30991069  024.95402466
111  60.30986445  024.95392870 20
111  60.31087175  024.95615713
112  60.31087175  024.95615713  60.31091457  024.95625223 22
112  60.31106200  024.95648206  60.31111338  024.95655987 20
112  60.31126390  024.95669469  60.31129173  024.95671631 20
112  60.31135489  024.95681357  60.31137630  024.95686112
111  60.31135489  024.95681357 20
111  60.31167283  024.95751602
112  60.31167283  024.95751602  60.31171458  024.95761977 20
112  60.31166855  024.95778403  60.31163964  024.95783807
111  60.31166855  024.95778403 20
115  60.31155507  024.95798720
120 Linear Feature 314
111  60.30949285  024.95625982 20
111  60.31017084  024.95751306 20
111  60.31064269  024.95675670 20
111  60.31021134  024.95508613 20
111  60.31023433  024.95506320 20
111  60.31067047  024.95676546 20
111  60.31016996  024.95755940 20
113  60.30947951  024.95628720 20
120 Linear Feature 207
111  60.30863222  024.95552756 20
111  60.30873096  024.95574629 20
111  60.30906264  024.95648106 20
111  60.30910753  024.95658050
112  60.30910753  024.95658050  60.30914767  024.95666304 20
112  60.30924370  024.95656754  60.30927938  024.95650300
111  60.30924370  024.95656754 20
111  60.30983847  024.95546789 20
111  60.31020202  024.95489990
112  60.31020202  024.95489990  60.31026625  024.95480135 20
116  60.31041010  024.95489647  60.31045891  024.95500280
120 Linear Feature 206
112  60.30904484  024.95670434  60.30907875  024.95664210 20
116  60.30906264  024.95648106  60.30904260  024.95643127
120 Linear Feature 210
111  60.30763970  024.95507112 20
115  60.30827252  024.95389812
120 Linear Feature 221
111  60.30787461  024.95530503 20
111  60.30864862  024.95701114 22
111  60.30879200  024.95732718 20
111  60.30899274  024.95776966 22
111  60.30922257  024.95827628 20
111  60.30943234  024.95873866
112  60.30943234  024.95873866  60.30948116  024.95884499 20
112  60.30966354  024.95874466  60.30974062  024.95860720
111  60.30966354  024.95874466 20
111  60.31018542  024.95777358
112  60.31018542  024.95777358  60.31023374  024.95768502 20
112  60.31038391  024.95752142  60.31041810  024.95749441
111  60.31038391  024.95752142 20
111  60.30984047  024.95854054
112  60.30984047  024.95854054  60.30977239  024.95865206 20
116  60.30966354  024.95874466  60.30961087  024.95882246
120 Linear Feature 220
111  60.31098779  024.95642893 20
111  60.31068745  024.95697828
112  60.31068745  024.95697828  60.31056113  024.95720521 20
112  60.31035961  024.95778727  60.31015278  024.95818927
111  60.31035961  024.95778727 20
111  60.30991513  024.95860683
112  60.30991513  024.95860683  60.30982778  024.95876763 20
112  60.30966618  024.95895341  60.30958147  024.95910397 20
112  60.30941285  024.95893880  60.30934990  024.95879356
111  60.30941285  024.95893880 20
115  60.30781787  024.95542606
120 Linear Feature 219
112  60.30826791  024.95473009  60.30818313  024.95460561 20
112  60.30805703  024.95477117  60.30797934  024.95492428 20
112  60.30801633  024.95534254  60.30810497  024.95555001
111  60.30801633  024.95534254 20
111  60.30871657  024.95689507 22
111  60.30885785  024.95720831 20
111  60.30895062  024.95741398
111  60.30904966  024.95763358 22
111  60.30929236  024.95817168
111  60.30942093  024.95845672 20
111  60.30945337  024.95852865
112  60.30945337  024.95852865  60.30950047  024.95863888 20
112  60.30964670  024.95853762  60.30970558  024.95843388
111  60.30964670  024.95853762 20
111  60.31015735  024.95759833
112  60.31015735  024.95759833  60.31031458  024.95731076 20
112  60.31063736  024.95684946  60.31073799  024.95667223
111  60.31063736  024.95684946 20
111  60.31083522  024.95649288
112  60.31083522  024.95649288  60.31088232  024.95641075 20
116  60.31087175  024.95615713  60.31083214  024.95605555
120 Linear Feature 209
111  60.30787667  024.95482866 20
115  60.30831807  024.95400881
120 Linear Feature 226
111  60.30921454  024.95248108 21
111  60.30895673  024.95295656 21
112  60.30901472  024.95309703  60.30903613  024.95314386 21
111  60.30908608  024.95319069 21
111  60.30921990  024.95315287 21
113  60.30938493  024.95285390 21
120 Linear Feature 225
111  60.30871319  024.95357431 21
111  60.30848392  024.95392370 21
111  60.30862130  024.95412361 21
111  60.30874976  024.95408399 21
113  60.30883451  024.95385166 21
120 Linear Feature 224
111  60.30853588  024.95503226 20
111  60.30849663  024.95451357 20
111  60.30839315  024.95435688 20
111  60.30850109  024.95404531 20
111  60.30860903  024.95420920 20
111  60.30882135  024.95413716 20
111  60.30899442  024.95365809 20
111  60.30898906  024.95360766 20
111  60.30888112  024.95344197 20
111  60.30899263  024.95313399 20
111  60.30908452  024.95327628 20
111  60.30945830  024.95316641
112  60.30945830  024.95316641  60.30953324  024.95328708 20
116  60.30965661  024.95346891  60.30969140  024.95350673
120 Linear Feature 208
112  60.30882750  024.95535812  60.30878382  024.95540220 20
112  60.30867498  024.95534324  60.30861848  024.95525469
111  60.30867498  024.95534324
112  60.30867498  024.95534324  60.30862086  024.95525448 20
112  60.30853554  024.95503766  60.30849564  024.95492537
111  60.30853554  024.95503766
112  60.30853554  024.95503766  60.30846142  024.95482908 20
112  60.30834977  024.95438300  60.30829322  024.95417226
111  60.30834977  024.95438300
112  60.30834977  024.95438300  60.30832300  024.95427644 20
112  60.30816935  024.95431625  60.30808970  024.95446408
111  60.30816935  024.95431625 20
115  60.30797949  024.95466792
120 Linear Feature 227
111  60.30954448  024.95298083 20
111  60.30940485  024.95287204 20
115  60.30911046  024.95221826
120 Linear Feature 253
111  60.30806907  024.94561153 20
111  60.30876078  024.94433468
112  60.30876078  024.94433468  60.30890781  024.94405180 20
116  60.30883554  024.94341936  60.30879208  024.94325914
120 Linear Feature 252
111  60.30680539  024.94219828 20
111  60.30729179  024.94129965 20
111  60.30834396  024.94360508
112  60.30834396  024.94360508  60.30839172  024.94371201 20
112  60.30835177  024.94388556  60.30830836  024.94396970
111  60.30835177  024.94388556 20
115  60.30800531  024.94452891
120 Linear Feature 251
111  60.30846798  024.94641281 20
111  60.30858520  024.94666116 20
111  60.30879553  024.94760086 20
111  60.30862422  024.94843138 20
115  60.30956077  024.95048623
120 Linear Feature 309
111  60.30844163  024.94595480 20
111  60.30838651  024.94605835 20
111  60.30843729  024.94616691 20
113  60.30849151  024.94606239 20
120 Linear Feature 310
111  60.30906736  024.94502170 20
111  60.30901152  024.94490780 20
111  60.30906278  024.94481041 20
115  60.30911913  024.94492604
120 Linear Feature 310
111  60.30894734  024.94524342 20
111  60.30889092  024.94512815 20
111  60.30894580  024.94502589 20
115  60.30900137  024.94514360
120 Linear Feature 200
111  60.30811039  024.94324308 20
111  60.30838070  024.94274421
112  60.30838070  024.94274421  60.30842780  024.94266424 20
112  60.30855109  024.94274781  60.30858428  024.94281913
111  60.30855109  024.94274781 20
111  60.30877945  024.94324942
112  60.30877945  024.94324942  60.30880380  024.94330429 20
112  60.30883554  024.94341936  60.30885239  024.94347896
111  60.30883554  024.94341936
112  60.30883554  024.94341936  60.30885055  024.94347244 20
112  60.30889335  024.94359089  60.30891957  024.94365300
111  60.30889335  024.94359089 20
111  60.30921215  024.94429165
112  60.30921215  024.94429165  60.30926461  024.94441484 20
112  60.30919674  024.94478268  60.30912929  024.94490371
111  60.30919674  024.94478268 20
111  60.30911913  024.94492604 20
111  60.30906736  024.94502170 20
111  60.30900137  024.94514360 20
111  60.30894734  024.94524342 20
111  60.30855212  024.94597358
112  60.30855212  024.94597358  60.30850480  024.94606263 20
112  60.30850548  024.94624203  60.30850342  024.94637722 20
112  60.30842597  024.94664735  60.30839807  024.94670604
111  60.30842597  024.94664735 20
111  60.30744651  024.94847513
112  60.30744651  024.94847513  60.30741333  024.94853997 20
112  60.30745401  024.94870637  60.30749040  024.94878633
111  60.30745401  024.94870637 20
111  60.30763883  024.94911202 20
111  60.30852078  024.95104768
112  60.30852078  024.95104768  60.30855870  024.95113322 20
112  60.30865136  024.95119596  60.30870860  024.95123348
111  60.30865136  024.95119596 20
111  60.30893828  024.95136538
112  60.30893828  024.95136538  60.30900679  024.95140428 20
112  60.30907745  024.95154908  60.30913311  024.95166795
111  60.30907745  024.95154908 20
111  60.30925194  024.95194459
112  60.30925194  024.95194459  60.30928406  024.95201807 20
112  60.30931296  024.95218881  60.30932688  024.95228174
111  60.30931296  024.95218881 20
111  60.30942751  024.95287176
112  60.30942751  024.95287176  60.30943821  024.95293660 20
112  60.30947461  024.95306627  60.30949602  024.95311598
111  60.30947461  024.95306627 20
111  60.30965661  024.95346891
112  60.30965661  024.95346891  60.30968123  024.95352942 20
112  60.30965938  024.95372589  60.30961870  024.95383827 20
112  60.30934637  024.95438801  60.30926287  024.95454362
111  60.30934637  024.95438801 20
111  60.30882750  024.95535812 20
111  60.30873914  024.95552332
112  60.30873914  024.95552332  60.30871447  024.95556689 20
116  60.30873096  024.95574629  60.30874894  024.95580204
120 Linear Feature 199
111  60.30755053  024.94202464 20
111  60.30780352  024.94155736
112  60.30780352  024.94155736  60.30786456  024.94144533 20
112  60.30800959  024.94150333  60.30805769  024.94158176 20
112  60.30824324  024.94176697  60.30829342  024.94180324 20
112  60.30833912  024.94206974  60.30833540  024.94218980 20
112  60.30837267  024.94232998  60.30838506  024.94238876 20
112  60.30833354  024.94263520  60.30828150  024.94273525
111  60.30833354  024.94263520 20
115  60.30806044  024.94313682
120 Linear Feature 222
111  60.31217478  024.95610366 22
111  60.31112293  024.95658545
112  60.31112293  024.95658545  60.31108948  024.95659920 22
112  60.31104561  024.95665449  60.31102455  024.95669201
111  60.31104561  024.95665449 20
111  60.31066818  024.95735950
112  60.31066818  024.95735950  60.31055364  024.95756482 20
112  60.31040805  024.95792144  60.31029779  024.95813109
111  60.31040805  024.95792144 20
111  60.30996379  024.95873193
112  60.30996379  024.95873193  60.30983961  024.95895454 20
112  60.30971008  024.95908638  60.30962551  024.95924847
111  60.30971008  024.95908638 20
115  60.30953344  024.95944082
120 Linear Feature 230
111  60.31229670  024.95637212 20
111  60.31383578  024.95976120
112  60.31383578  024.95976120  60.31388782  024.95974494 20
112  60.31419654  024.95959260  60.31425973  024.95955382
111  60.31419654  024.95959260 20
111  60.31433476  024.95989259 20
111  60.31462989  024.96053314 20
111  60.31465437  024.96058626 20
111  60.31467765  024.96063678 20
111  60.31499725  024.96133045 20
111  60.31499797  024.96139913 20
111  60.31470154  024.96074883
112  60.31470154  024.96074883  60.31468186  024.96070571 20
116  60.31464827  024.96069165  60.31462943  024.96068320
120 Linear Feature 202
111  60.31255841  024.95275498
112  60.31255841  024.95275498  60.31251602  024.95264604 20
112  60.31241340  024.95268887  60.31236716  024.95277446
111  60.31241340  024.95268887 20
111  60.31084344  024.95560146
112  60.31084344  024.95560146  60.31081004  024.95566370 20
112  60.31083820  024.95584387  60.31086133  024.95590871
111  60.31083820  024.95584387 20
111  60.31094214  024.95607388
112  60.31094214  024.95607388  60.31110272  024.95640586 20
112  60.31142280  024.95671931  60.31153199  024.95696052
111  60.31142280  024.95671931 20
111  60.31173433  024.95740567
112  60.31173433  024.95740567  60.31177326  024.95747950 20
112  60.31187370  024.95740974  60.31191682  024.95733769
111  60.31187370  024.95740974 20
111  60.31230379  024.95660794
112  60.31230379  024.95660794  60.31233175  024.95655321 20
112  60.31229670  024.95637212  60.31226815  024.95630367
111  60.31229670  024.95637212 20
111  60.31217478  024.95610366 20
111  60.31211448  024.95597115 20
111  60.31204273  024.95581288
112  60.31204273  024.95581288  60.31200236  024.95571572 20
112  60.31203284  024.95552897  60.31206555  024.95546292
111  60.31203284  024.95552897 20
111  60.31286895  024.95399460
112  60.31286895  024.95399460  60.31291263  024.95390122 20
112  60.31288111  024.95365160  60.31285413  024.95356860
113  60.31288111  024.95365160 20
120 Linear Feature 229
