I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
115  30.21629880 -097.67073961
120 Linear Feature 9
111  30.21641599 -097.67158903 20
111  30.21668590 -097.67153782 20
111  30.21675640 -097.67130716 20
111  30.21694047 -097.67126907 20
111  30.21692457 -097.67117223 20
111  30.21674233 -097.67121057 20
111  30.21663707 -097.67106038 20
115  30.21635377 -097.67111673
120 Linear Feature 11
111  30.21352133 -097.67829751 2 102
111  30.21447797 -097.67731059 2 102
113  30.21354228 -097.67691239 2 102
120 Linear Feature 10
111  30.21421409 -097.67531155 2 102
112  30.21373143 -097.67555911  30.21357795 -097.67563759 2 102
111  30.21356249 -097.67582101 2 102
112  30.21355713 -097.67639720  30.21355713 -097.67666775 2 102
111  30.21369422 -097.67674112 2 102
112  30.21455674 -097.67709815  30.21465571 -097.67713006 2 102
111  30.21475255 -097.67704151 2 102
115  30.21501307 -097.67677326
120 Linear Feature 15
112  30.20279196 -097.65402018  30.20279180 -097.65387975 51
111  30.20264012 -097.65384057 51
116  30.20279123 -097.65364648  30.20278968 -097.65348690
120 Linear Feature 14
111  30.20245841 -097.65426022 51
116  30.20264012 -097.65384057  30.20284927 -097.65383852
120 Linear Feature 13
112  30.20248492 -097.65489696  30.20244952 -097.65487167 51
115  30.20245915 -097.65458739
120 Linear Feature 12
111  30.20279084 -097.65351145 51
112  30.20279123 -097.65364648  30.20279145 -097.65372880
111  30.20279123 -097.65364648
112  30.20279123 -097.65364648  30.20279149 -097.65374283 51
112  30.20279196 -097.65402018  30.20279212 -097.65416060
111  30.20279196 -097.65402018
112  30.20279196 -097.65402018  30.20279222 -097.65425065 51
112  30.20279054 -097.65457606  30.20278901 -097.65466156
111  30.20279054 -097.65457606
112  30.20279054 -097.65457606  30.20278879 -097.65467395 51
112  30.20270482 -097.65491365  30.20265531 -097.65502246
111  30.20270482 -097.65491365
112  30.20270482 -097.65491365  30.20268331 -097.65496091 51
112  30.20262870 -097.65502735  30.20260859 -097.65505905
111  30.20262870 -097.65502735
112  30.20262870 -097.65502735  30.20260899 -097.65505842 51
111  30.20260346 -097.65508691 51
112  30.20248492 -097.65489696  30.20241068 -097.65482447
111  30.20248492 -097.65489696
112  30.20248492 -097.65489696  30.20245138 -097.65486421 51
112  30.20236731 -097.65484123  30.20232289 -097.65484181
111  30.20236731 -097.65484123
112  30.20236731 -097.65484123  30.20222454 -097.65484310 51
115  30.20210560 -097.65484025
120 Linear Feature 16
111  30.20279084 -097.65351145 51
112  30.20263085 -097.65331829  30.20250109 -097.65331231 51
115  30.20234824 -097.65331576
120 Linear Feature 17
111  30.20312778 -097.65370449 51
111  30.20312816 -097.65375367 51
111  30.20321053 -097.65375418 51
111  30.20312816 -097.65375367 51
111  30.20312868 -097.65381194 51
113  30.20312816 -097.65375367 51
120 Linear Feature 17
111  30.20312188 -097.65392977 51
111  30.20312226 -097.65397894 51
111  30.20320463 -097.65397945 51
111  30.20312226 -097.65397894 51
111  30.20312278 -097.65403721 51
113  30.20312226 -097.65397894 51
120 Linear Feature 17
111  30.20311893 -097.65414821 51
111  30.20311931 -097.65419739 51
111  30.20320168 -097.65419790 51
111  30.20311931 -097.65419739 51
111  30.20311983 -097.65425565 51
113  30.20311931 -097.65419739 51
120 Linear Feature 17
111  30.20311598 -097.65436836 51
111  30.20311636 -097.65441754 51
111  30.20319873 -097.65441805 51
111  30.20311636 -097.65441754 51
111  30.20311688 -097.65447581 51
113  30.20311636 -097.65441754 51
120 Linear Feature 17
111  30.20310525 -097.65459488 51
111  30.20310564 -097.65464406 51
111  30.20318801 -097.65464456 51
111  30.20310564 -097.65464406 51
111  30.20310615 -097.65470232 51
113  30.20310564 -097.65464406 51
120 Linear Feature 17
111  30.20309946 -097.65502633 51
111  30.20309985 -097.65507550 51
111  30.20318222 -097.65507601 51
111  30.20309985 -097.65507550 51
111  30.20310036 -097.65513377 51
113  30.20309985 -097.65507550 51
120 Linear Feature 17
111  30.20310611 -097.65477502 51
111  30.20310650 -097.65482419 51
111  30.20318887 -097.65482470 51
111  30.20310650 -097.65482419 51
111  30.20310701 -097.65488246 51
113  30.20310650 -097.65482419 51
120 Linear Feature 28
111  30.19410935 -097.67167490 51
115  30.19440852 -097.67167415
120 Linear Feature 27
111  30.19441452 -097.67118760 51
115  30.19408793 -097.67118347
120 Linear Feature 26
111  30.19414289 -097.67070871 51
111  30.19443817 -097.67071246 51
116  30.19470290 -097.67097892  30.19477429 -097.67125861
120 Linear Feature 25
111  30.19530800 -097.67094956 51
115  30.19530800 -097.67047031
120 Linear Feature 24
111  30.19573127 -097.67095022 51
115  30.19573776 -097.67046404
120 Linear Feature 23
111  30.19615335 -097.67097472 51
115  30.19615822 -097.67047728
120 Linear Feature 22
111  30.19657595 -097.67101006 51
115  30.19657108 -097.67049760
120 Linear Feature 21
111  30.19693650 -097.67051892 51
115  30.19692677 -097.67097694
120 Linear Feature 20
111  30.19531361 -097.67172890 51
115  30.19545299 -097.67216045
120 Linear Feature 19
111  30.19595728 -097.67174573 51
115  30.19610628 -097.67217547
120 Linear Feature 18
111  30.19660556 -097.67177008 51
115  30.19674996 -097.67220182
120 Linear Feature 29
111  30.17845308 -097.67315191 2
111  30.17844592 -097.67340564 2
111  30.17823407 -097.67340098 2
113  30.17823873 -097.67314586 2
120 Linear Feature 29
111  30.17844335 -097.67365864 2
111  30.17844592 -097.67340564 2
111  30.17823407 -097.67340098 2
113  30.17822899 -097.67365260 2
120 Linear Feature 29
111  30.17844335 -097.67365864 2
111  30.17843729 -097.67391023 2
111  30.17822543 -097.67390558 2
113  30.17822899 -097.67365260 2
120 Linear Feature 29
111  30.17602869 -097.67377646 2
111  30.17601779 -097.67402934 2
111  30.17580594 -097.67402468 2
113  30.17581434 -097.67377042 2
120 Linear Feature 29
111  30.17602869 -097.67377646 2
111  30.17603153 -097.67351839 2
111  30.17581968 -097.67351374 2
113  30.17581434 -097.67377042 2
120 Linear Feature 29
111  30.17603262 -097.67326778 2
111  30.17603153 -097.67351839 2
111  30.17581968 -097.67351374 2
113  30.17581827 -097.67326174 2
120 Linear Feature 29
111  30.17603262 -097.67326778 2
111  30.17603546 -097.67302107 2
111  30.17582360 -097.67301642 2
113  30.17581827 -097.67326174 2
120 Linear Feature 29
111  30.17663727 -097.67310428 2
111  30.17664011 -097.67285757 2
111  30.17642825 -097.67285291 2
113  30.17642291 -097.67309824 2
120 Linear Feature 29
111  30.17663727 -097.67310428 2
111  30.17663814 -097.67335489 2
111  30.17642629 -097.67335024 2
113  30.17642291 -097.67309824 2
120 Linear Feature 29
111  30.17663348 -097.67360949 2
111  30.17663814 -097.67335489 2
111  30.17642629 -097.67335024 2
113  30.17641913 -097.67360344 2
120 Linear Feature 29
111  30.17663348 -097.67360949 2
111  30.17662735 -097.67385948 2
111  30.17641549 -097.67385482 2
113  30.17641913 -097.67360344 2
120 Linear Feature 29
111  30.17662052 -097.67410908 2
111  30.17662735 -097.67385948 2
111  30.17641549 -097.67385482 2
113  30.17640617 -097.67410304 2
120 Linear Feature 29
111  30.17722207 -097.67412640 2
111  30.17723086 -097.67387453 2
111  30.17701900 -097.67386988 2
113  30.17700772 -097.67412036 2
120 Linear Feature 29
111  30.17723395 -097.67362906 2
111  30.17723086 -097.67387453 2
111  30.17701900 -097.67386988 2
113  30.17701960 -097.67362301 2
120 Linear Feature 29
111  30.17723395 -097.67362906 2
111  30.17723561 -097.67336894 2
111  30.17702375 -097.67336429 2
113  30.17701960 -097.67362301 2
120 Linear Feature 29
111  30.17724345 -097.67312072 2
111  30.17723561 -097.67336894 2
111  30.17702375 -097.67336429 2
113  30.17702910 -097.67311467 2
120 Linear Feature 29
111  30.17724345 -097.67312072 2
111  30.17724641 -097.67286934 2
111  30.17703455 -097.67286469 2
113  30.17702910 -097.67311467 2
120 Linear Feature 29
111  30.17784606 -097.67313310 2
111  30.17784902 -097.67288173 2
111  30.17763716 -097.67287708 2
113  30.17763171 -097.67312706 2
120 Linear Feature 29
111  30.17784606 -097.67313310 2
111  30.17784470 -097.67338383 2
111  30.17763285 -097.67337917 2
113  30.17763171 -097.67312706 2
120 Linear Feature 29
111  30.17784174 -097.67363770 2
111  30.17784470 -097.67338383 2
111  30.17763285 -097.67337917 2
113  30.17762739 -097.67363166 2
120 Linear Feature 29
111  30.17784174 -097.67363770 2
111  30.17783390 -097.67389342 2
111  30.17762205 -097.67388877 2
113  30.17762739 -097.67363166 2
120 Linear Feature 29
111  30.17783104 -097.67414143 2
111  30.17783390 -097.67389342 2
111  30.17762205 -097.67388877 2
113  30.17761668 -097.67413539 2
120 Linear Feature 29
111  30.17843442 -097.67415824 2
111  30.17843729 -097.67391023 2
111  30.17822543 -097.67390558 2
113  30.17822007 -097.67415220 2
120 Linear Feature 30
111  30.19085346 -097.66201478 51
112  30.19073618 -097.66219664  30.19061551 -097.66219947 51
111  30.19050214 -097.66219806 51
112  30.19039712 -097.66202731  30.19039956 -097.66186373 51
111  30.19040078 -097.66150552 51
112  30.19051292 -097.66138706  30.19061872 -097.66138135 51
111  30.19075915 -097.66138142 51
116  30.19086583 -097.66125166  30.19090123 -097.66111174
120 Linear Feature 32
111  30.18805260 -097.66119564 51 101
112  30.18784892 -097.66139269  30.18769722 -097.66138030 51 101
111  30.18730810 -097.66137958 51 101
112  30.18713320 -097.66161496  30.18712071 -097.66181523
111  30.18713320 -097.66161496
112  30.18713320 -097.66161496  30.18712606 -097.66192465 51 101
115  30.18712606 -097.66192465
120 Linear Feature 31
112  30.18732293 -097.66215327  30.18713506 -097.66214272 51 101
111  30.18712606 -097.66192465 51 101
116  30.18693893 -097.66214361  30.18677330 -097.66214456
120 Linear Feature 31
112  30.18823444 -097.66217621  30.18806227 -097.66215202 51 101
111  30.18803635 -097.66194967 51 101
116  30.18785536 -097.66216667  30.18770936 -097.66218579
120 Linear Feature 34
111  30.18446029 -097.66218082 1
115  30.18447600 -097.66108843
120 Linear Feature 34
111  30.18588326 -097.66115587 51
111  30.18587294 -097.66191724 51
111  30.18503151 -097.66189405 51
115  30.18504935 -097.66072132
120 Linear Feature 33
112  30.18183487 -097.66200592  30.18173356 -097.66200430 51
111  30.18172336 -097.66215307 51
115  30.18171403 -097.66364839
120 Linear Feature 33
112  30.18222528 -097.66201553  30.18214463 -097.66202243 51
111  30.18208510 -097.66214229 51
111  30.18205954 -097.66363590 51
111  30.18208510 -097.66214229 51
116  30.18196919 -097.66200963  30.18185948 -097.66199182
120 Linear Feature 33
112  30.18315941 -097.66204253  30.18307876 -097.66204944 51
111  30.18304571 -097.66217719 51
111  30.18302408 -097.66326656 51
111  30.18304571 -097.66217719 51
116  30.18294053 -097.66203662  30.18283672 -097.66200345
120 Linear Feature 33
112  30.18260549 -097.66202747  30.18252483 -097.66203438 51
111  30.18248654 -097.66215603 51
111  30.18246098 -097.66364964 51
111  30.18248654 -097.66215603 51
116  30.18237621 -097.66201960  30.18227240 -097.66198643
120 Linear Feature 33
112  30.18693893 -097.66214361  30.18685042 -097.66213916 51
111  30.18681469 -097.66200310 51
111  30.18683109 -097.66123507 51
111  30.18681469 -097.66200310 51
112  30.18670458 -097.66213126  30.18660077 -097.66214351
111  30.18670458 -097.66213126
112  30.18670458 -097.66213126  30.18658858 -097.66212300 51
111  30.18652790 -097.66193718 51
111  30.18653504 -097.66121869 51
111  30.18652790 -097.66193718 51
112  30.18635939 -097.66212420  30.18622291 -097.66212364
111  30.18635939 -097.66212420
112  30.18635939 -097.66212420  30.18623471 -097.66210146 51
111  30.18623745 -097.66199594 51
111  30.18625044 -097.66122063 51
111  30.18623745 -097.66199594 51
116  30.18612592 -097.66211942  30.18605778 -097.66211567
120 Linear Feature 38
111  30.18302408 -097.66326656 51
112  30.18294667 -097.66356510  30.18288325 -097.66367259 51
115  30.18251242 -097.66421551
120 Linear Feature 38
111  30.18291681 -097.66225828 2
112  30.18290520 -097.66322987  30.18290668 -097.66346875 2
115  30.18247905 -097.66403383
120 Linear Feature 37
111  30.18366404 -097.66241536 2
111  30.18364282 -097.66329114 2
112  30.18357831 -097.66336118  30.18352669 -097.66335947 2
115  30.18321409 -097.66334995
120 Linear Feature 36
112  30.18386940 -097.66089123  30.18369924 -097.66094647 2
111  30.18366131 -097.66119101 2
115  30.18364168 -097.66183145
120 Linear Feature 35
111  30.18489243 -097.66110015 2
111  30.18447600 -097.66108843 2
111  30.18390145 -097.66107227 2
111  30.18388512 -097.66193918 1
111  30.18388091 -097.66216289 1
111  30.18446029 -097.66218082 1
111  30.18491790 -097.66219497 1
115  30.18492506 -097.66196410
120 Linear Feature 39
112  30.18513479 -097.66159989  30.18515685 -097.66140769 51
111  30.18536262 -097.66137764 51
111  30.18569241 -097.66139102 51
111  30.18536262 -097.66137764 51
116  30.18514402 -097.66111771  30.18510746 -097.66094567
120 Linear Feature 40
112  30.18514309 -097.66116458  30.18510970 -097.66103739 51 101
111  30.18497423 -097.66099488 51 101
116  30.18515086 -097.66078151  30.18516266 -097.66059894
120 Linear Feature 42
111  30.18376372 -097.66185206 51 101
112  30.18358159 -097.66205234  30.18344297 -097.66205163
111  30.18358159 -097.66205234
112  30.18358159 -097.66205234  30.18353852 -097.66205212 51 101
112  30.18315941 -097.66204253  30.18292494 -097.66203634
111  30.18315941 -097.66204253
112  30.18315941 -097.66204253  30.18312469 -097.66204161 51 101
112  30.18294053 -097.66203662  30.18284408 -097.66203399
111  30.18294053 -097.66203662
112  30.18294053 -097.66203662  30.18280569 -097.66203295 51 101
112  30.18260549 -097.66202747  30.18255723 -097.66202614
111  30.18260549 -097.66202747
112  30.18260549 -097.66202747  30.18249179 -097.66202434 51 101
112  30.18237621 -097.66201960  30.18227518 -097.66201677
111  30.18237621 -097.66201960
112  30.18237621 -097.66201960  30.18232632 -097.66201820 51 101
112  30.18222528 -097.66201553  30.18217535 -097.66201422
111  30.18222528 -097.66201553
112  30.18222528 -097.66201553  30.18208411 -097.66201184 51 101
112  30.18196919 -097.66200963  30.18190075 -097.66200802
111  30.18196919 -097.66200963
112  30.18196919 -097.66200963  30.18193820 -097.66200890 51 101
115  30.18183487 -097.66200592
120 Linear Feature 41
111  30.18497423 -097.66099488 51 101
111  30.18397706 -097.66097034 51 101
112  30.18377764 -097.66119111  30.18376959 -097.66138811
111  30.18377764 -097.66119111
112  30.18377764 -097.66119111  30.18377477 -097.66126138 51 101
112  30.18376372 -097.66185206  30.18375803 -097.66217170
111  30.18376372 -097.66185206
112  30.18376372 -097.66185206  30.18375345 -097.66242858 51 101
111  30.18374205 -097.66316325 51 101
112  30.18354934 -097.66339324  30.18336114 -097.66339699 51 101
115  30.18322471 -097.66339161
120 Linear Feature 43
111  30.18168597 -097.66164301 51
111  30.18175049 -097.66164405 51
111  30.18175081 -097.66169217 51
111  30.18175049 -097.66164405 51
111  30.18175020 -097.66159934 51
113  30.18175049 -097.66164405 51
120 Linear Feature 43
111  30.18168962 -097.66148649 51
111  30.18175415 -097.66148753 51
111  30.18175447 -097.66153565 51
111  30.18175415 -097.66148753 51
111  30.18175385 -097.66144282 51
113  30.18175415 -097.66148753 51
120 Linear Feature 43
111  30.18169694 -097.66132574 51
111  30.18176146 -097.66132678 51
111  30.18176178 -097.66137489 51
111  30.18176146 -097.66132678 51
111  30.18176117 -097.66128206 51
113  30.18176146 -097.66132678 51
120 Linear Feature 43
111  30.18169694 -097.66116498 51
111  30.18176146 -097.66116602 51
111  30.18176178 -097.66121414 51
111  30.18176146 -097.66116602 51
111  30.18176117 -097.66112131 51
113  30.18176146 -097.66116602 51
120 Linear Feature 43
111  30.18169915 -097.66100346 51
111  30.18176368 -097.66100450 51
111  30.18176400 -097.66105262 51
111  30.18176368 -097.66100450 51
111  30.18176338 -097.66095979 51
113  30.18176368 -097.66100450 51
120 Linear Feature 43
111  30.18695918 -097.66178480 51
111  30.18702371 -097.66178584 51
111  30.18702403 -097.66183396 51
111  30.18702371 -097.66178584 51
111  30.18702341 -097.66174113 51
113  30.18702371 -097.66178584 51
120 Linear Feature 43
111  30.18667651 -097.66177391 51
111  30.18674104 -097.66177496 51
111  30.18674136 -097.66182307 51
111  30.18674104 -097.66177496 51
111  30.18674074 -097.66173024 51
113  30.18674104 -097.66177496 51
120 Linear Feature 43
111  30.18607736 -097.66176067 51
111  30.18615637 -097.66175659 51
111  30.18615711 -097.66180470 51
111  30.18615637 -097.66175659 51
111  30.18615569 -097.66171188 51
113  30.18615637 -097.66175659 51
120 Linear Feature 43
111  30.18637482 -097.66176917 51
111  30.18643935 -097.66177022 51
111  30.18643967 -097.66181833 51
111  30.18643935 -097.66177022 51
111  30.18643905 -097.66172550 51
113  30.18643935 -097.66177022 51
120 Linear Feature 43
111  30.18325546 -097.66159434 51
111  30.18331999 -097.66159538 51
111  30.18332031 -097.66164350 51
111  30.18331999 -097.66159538 51
111  30.18331969 -097.66155067 51
113  30.18331999 -097.66159538 51
120 Linear Feature 43
111  30.18299396 -097.66158845 51
111  30.18305849 -097.66158950 51
111  30.18305881 -097.66163761 51
111  30.18305849 -097.66158950 51
111  30.18305819 -097.66154478 51
113  30.18305849 -097.66158950 51
120 Linear Feature 43
111  30.18273112 -097.66158376 51
111  30.18279565 -097.66158480 51
111  30.18279597 -097.66163291 51
111  30.18279565 -097.66158480 51
111  30.18279535 -097.66154008 51
113  30.18279565 -097.66158480 51
120 Linear Feature 43
111  30.18246954 -097.66157964 51
111  30.18253407 -097.66158068 51
111  30.18253439 -097.66162880 51
111  30.18253407 -097.66158068 51
111  30.18253377 -097.66153597 51
113  30.18253407 -097.66158068 51
120 Linear Feature 43
111  30.18221257 -097.66156215 51
111  30.18227709 -097.66156320 51
111  30.18227741 -097.66161131 51
111  30.18227709 -097.66156320 51
111  30.18227680 -097.66151848 51
113  30.18227709 -097.66156320 51
120 Linear Feature 43
111  30.18195182 -097.66155976 51
111  30.18201635 -097.66156081 51
111  30.18201666 -097.66160892 51
111  30.18201635 -097.66156081 51
111  30.18201605 -097.66151609 51
113  30.18201635 -097.66156081 51
120 Linear Feature 43
111  30.18695717 -097.66163330 51
111  30.18702169 -097.66163434 51
111  30.18702201 -097.66168246 51
111  30.18702169 -097.66163434 51
111  30.18702140 -097.66158963 51
113  30.18702169 -097.66163434 51
120 Linear Feature 43
111  30.18667449 -097.66162241 51
111  30.18673902 -097.66162345 51
111  30.18673934 -097.66167157 51
111  30.18673902 -097.66162345 51
111  30.18673873 -097.66157874 51
113  30.18673902 -097.66162345 51
120 Linear Feature 43
111  30.18607863 -097.66160917 51
111  30.18615174 -097.66160509 51
111  30.18615248 -097.66165320 51
111  30.18615174 -097.66160509 51
111  30.18615106 -097.66156037 51
113  30.18615174 -097.66160509 51
120 Linear Feature 43
111  30.18637281 -097.66161767 51
111  30.18643733 -097.66161872 51
111  30.18643765 -097.66166683 51
111  30.18643733 -097.66161872 51
111  30.18643704 -097.66157400 51
113  30.18643733 -097.66161872 51
120 Linear Feature 43
111  30.18325344 -097.66144284 51
111  30.18331797 -097.66144388 51
111  30.18331829 -097.66149200 51
111  30.18331797 -097.66144388 51
111  30.18331768 -097.66139917 51
113  30.18331797 -097.66144388 51
120 Linear Feature 43
111  30.18299195 -097.66143695 51
111  30.18305647 -097.66143800 51
111  30.18305679 -097.66148611 51
111  30.18305647 -097.66143800 51
111  30.18305618 -097.66139328 51
113  30.18305647 -097.66143800 51
120 Linear Feature 43
111  30.18272911 -097.66143226 51
111  30.18279363 -097.66143330 51
111  30.18279395 -097.66148141 51
111  30.18279363 -097.66143330 51
111  30.18279334 -097.66138858 51
113  30.18279363 -097.66143330 51
120 Linear Feature 43
111  30.18246753 -097.66142814 51
111  30.18253205 -097.66142918 51
111  30.18253237 -097.66147730 51
111  30.18253205 -097.66142918 51
111  30.18253176 -097.66138447 51
113  30.18253205 -097.66142918 51
120 Linear Feature 43
111  30.18221055 -097.66141065 51
111  30.18227508 -097.66141170 51
111  30.18227540 -097.66145981 51
111  30.18227508 -097.66141170 51
111  30.18227478 -097.66136698 51
113  30.18227508 -097.66141170 51
120 Linear Feature 43
111  30.18194980 -097.66140826 51
111  30.18201433 -097.66140931 51
111  30.18201465 -097.66145742 51
111  30.18201433 -097.66140931 51
111  30.18201404 -097.66136459 51
113  30.18201433 -097.66140931 51
120 Linear Feature 43
111  30.18695938 -097.66148203 51
111  30.18702391 -097.66148308 51
111  30.18702423 -097.66153119 51
111  30.18702391 -097.66148308 51
111  30.18702361 -097.66143836 51
113  30.18702391 -097.66148308 51
120 Linear Feature 43
111  30.18667671 -097.66147114 51
111  30.18674124 -097.66147219 51
111  30.18674156 -097.66152030 51
111  30.18674124 -097.66147219 51
111  30.18674094 -097.66142747 51
113  30.18674124 -097.66147219 51
120 Linear Feature 43
111  30.18608078 -097.66145619 51
111  30.18615684 -097.66145382 51
111  30.18615757 -097.66150194 51
111  30.18615684 -097.66145382 51
111  30.18615616 -097.66140911 51
113  30.18615684 -097.66145382 51
120 Linear Feature 43
111  30.18637502 -097.66146640 51
111  30.18643955 -097.66146745 51
111  30.18643987 -097.66151556 51
111  30.18643955 -097.66146745 51
111  30.18643925 -097.66142273 51
113  30.18643955 -097.66146745 51
120 Linear Feature 43
111  30.18325566 -097.66129157 51
111  30.18332019 -097.66129262 51
111  30.18332051 -097.66134073 51
111  30.18332019 -097.66129262 51
111  30.18331989 -097.66124790 51
113  30.18332019 -097.66129262 51
120 Linear Feature 43
111  30.18299416 -097.66128568 51
111  30.18305869 -097.66128673 51
111  30.18305901 -097.66133484 51
111  30.18305869 -097.66128673 51
111  30.18305839 -097.66124201 51
113  30.18305869 -097.66128673 51
120 Linear Feature 43
111  30.18273132 -097.66128099 51
111  30.18279585 -097.66128203 51
111  30.18279617 -097.66133014 51
111  30.18279585 -097.66128203 51
111  30.18279555 -097.66123732 51
113  30.18279585 -097.66128203 51
120 Linear Feature 43
111  30.18246974 -097.66127687 51
111  30.18253427 -097.66127792 51
111  30.18253459 -097.66132603 51
111  30.18253427 -097.66127792 51
111  30.18253397 -097.66123320 51
113  30.18253427 -097.66127792 51
120 Linear Feature 43
111  30.18221277 -097.66125939 51
111  30.18227729 -097.66126043 51
111  30.18227761 -097.66130854 51
111  30.18227729 -097.66126043 51
111  30.18227700 -097.66121572 51
113  30.18227729 -097.66126043 51
120 Linear Feature 43
111  30.18195202 -097.66125700 51
111  30.18201655 -097.66125804 51
111  30.18201687 -097.66130615 51
111  30.18201655 -097.66125804 51
111  30.18201625 -097.66121333 51
113  30.18201655 -097.66125804 51
120 Linear Feature 43
111  30.18326699 -097.66096999 51
111  30.18333152 -097.66097103 51
111  30.18333184 -097.66101915 51
111  30.18333152 -097.66097103 51
111  30.18333122 -097.66092632 51
113  30.18333152 -097.66097103 51
120 Linear Feature 43
111  30.18300550 -097.66096410 51
111  30.18307002 -097.66096514 51
111  30.18307034 -097.66101326 51
111  30.18307002 -097.66096514 51
111  30.18306973 -097.66092043 51
113  30.18307002 -097.66096514 51
120 Linear Feature 43
111  30.18274265 -097.66095940 51
111  30.18280718 -097.66096045 51
111  30.18280750 -097.66100856 51
111  30.18280718 -097.66096045 51
111  30.18280688 -097.66091573 51
113  30.18280718 -097.66096045 51
120 Linear Feature 43
111  30.18248108 -097.66095529 51
111  30.18254560 -097.66095633 51
111  30.18254592 -097.66100445 51
111  30.18254560 -097.66095633 51
111  30.18254531 -097.66091162 51
113  30.18254560 -097.66095633 51
120 Linear Feature 43
111  30.18222410 -097.66093780 51
111  30.18228863 -097.66093885 51
111  30.18228895 -097.66098696 51
111  30.18228863 -097.66093885 51
111  30.18228833 -097.66089413 51
113  30.18228863 -097.66093885 51
120 Linear Feature 43
111  30.18196335 -097.66093541 51
111  30.18202788 -097.66093645 51
111  30.18202820 -097.66098457 51
111  30.18202788 -097.66093645 51
111  30.18202758 -097.66089174 51
113  30.18202788 -097.66093645 51
120 Linear Feature 43
111  30.18696361 -097.66131735 51
111  30.18702814 -097.66131839 51
111  30.18702846 -097.66136650 51
111  30.18702814 -097.66131839 51
111  30.18702784 -097.66127368 51
113  30.18702814 -097.66131839 51
120 Linear Feature 43
111  30.18668094 -097.66130646 51
111  30.18674547 -097.66130750 51
111  30.18674579 -097.66135561 51
111  30.18674547 -097.66130750 51
111  30.18674517 -097.66126279 51
113  30.18674547 -097.66130750 51
120 Linear Feature 43
111  30.18608313 -097.66128809 51
111  30.18616656 -097.66128913 51
111  30.18616730 -097.66133725 51
111  30.18616656 -097.66128913 51
111  30.18616588 -097.66124442 51
113  30.18616656 -097.66128913 51
120 Linear Feature 43
111  30.18637925 -097.66130172 51
111  30.18644378 -097.66130276 51
111  30.18644410 -097.66135087 51
111  30.18644378 -097.66130276 51
111  30.18644348 -097.66125805 51
113  30.18644378 -097.66130276 51
120 Linear Feature 43
111  30.18325989 -097.66112689 51
111  30.18332442 -097.66112793 51
111  30.18332474 -097.66117604 51
111  30.18332442 -097.66112793 51
111  30.18332412 -097.66108322 51
113  30.18332442 -097.66112793 51
120 Linear Feature 43
111  30.18299839 -097.66112100 51
111  30.18306292 -097.66112204 51
111  30.18306324 -097.66117015 51
111  30.18306292 -097.66112204 51
111  30.18306262 -097.66107733 51
113  30.18306292 -097.66112204 51
120 Linear Feature 43
111  30.18273555 -097.66111630 51
111  30.18280008 -097.66111734 51
111  30.18280040 -097.66116546 51
111  30.18280008 -097.66111734 51
111  30.18279978 -097.66107263 51
113  30.18280008 -097.66111734 51
120 Linear Feature 43
111  30.18247397 -097.66111219 51
111  30.18253850 -097.66111323 51
111  30.18253882 -097.66116134 51
111  30.18253850 -097.66111323 51
111  30.18253820 -097.66106851 51
113  30.18253850 -097.66111323 51
120 Linear Feature 43
111  30.18221700 -097.66109470 51
111  30.18228153 -097.66109574 51
111  30.18228184 -097.66114386 51
111  30.18228153 -097.66109574 51
111  30.18228123 -097.66105103 51
113  30.18228153 -097.66109574 51
120 Linear Feature 43
111  30.18195625 -097.66109231 51
111  30.18202078 -097.66109335 51
111  30.18202110 -097.66114147 51
111  30.18202078 -097.66109335 51
111  30.18202048 -097.66104864 51
113  30.18202078 -097.66109335 51
120 Linear Feature 43
111  30.18699291 -097.66187029 51
111  30.18691812 -097.66186870 51
111  30.18691837 -097.66191204 51
111  30.18691812 -097.66186870 51
111  30.18691851 -097.66182080 51
113  30.18691812 -097.66186870 51
120 Linear Feature 43
111  30.18671023 -097.66185940 51
111  30.18663545 -097.66185781 51
111  30.18663569 -097.66190115 51
111  30.18663545 -097.66185781 51
111  30.18663584 -097.66180991 51
113  30.18663545 -097.66185781 51
120 Linear Feature 43
111  30.18598970 -097.66184274 51
111  30.18591365 -097.66183944 51
111  30.18591421 -097.66188278 51
111  30.18591365 -097.66183944 51
111  30.18591454 -097.66179155 51
113  30.18591365 -097.66183944 51
120 Linear Feature 43
111  30.18640854 -097.66185466 51
111  30.18633376 -097.66185307 51
111  30.18633400 -097.66189641 51
111  30.18633376 -097.66185307 51
111  30.18633415 -097.66180517 51
113  30.18633376 -097.66185307 51
120 Linear Feature 43
111  30.18328918 -097.66167983 51
111  30.18321440 -097.66167824 51
111  30.18321464 -097.66172158 51
111  30.18321440 -097.66167824 51
111  30.18321479 -097.66163034 51
113  30.18321440 -097.66167824 51
120 Linear Feature 43
111  30.18302769 -097.66167394 51
111  30.18295290 -097.66167235 51
111  30.18295315 -097.66171569 51
111  30.18295290 -097.66167235 51
111  30.18295329 -097.66162445 51
113  30.18295290 -097.66167235 51
120 Linear Feature 43
111  30.18276484 -097.66166925 51
111  30.18269006 -097.66166765 51
111  30.18269030 -097.66171099 51
111  30.18269006 -097.66166765 51
111  30.18269045 -097.66161976 51
113  30.18269006 -097.66166765 51
120 Linear Feature 43
111  30.18250327 -097.66166513 51
111  30.18242848 -097.66166354 51
