I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
120 Linear Feature 16
111  30.18286070 -097.66264358 1
115  30.18278006 -097.66264217
120 Linear Feature 16
111  30.18286416 -097.66249252 1
115  30.18278352 -097.66249112
120 Linear Feature 16
111  30.18286762 -097.66234150 1
115  30.18278697 -097.66234009
120 Linear Feature 16
111  30.18287106 -097.66219116 1
115  30.18279042 -097.66218975
120 Linear Feature 16
111  30.18261974 -097.66225923 1
115  30.18253910 -097.66225782
120 Linear Feature 16
111  30.18261626 -097.66241094 1
115  30.18253562 -097.66240953
120 Linear Feature 16
111  30.18261280 -097.66256203 1
115  30.18253215 -097.66256063
120 Linear Feature 16
111  30.18260931 -097.66271437 1
115  30.18252866 -097.66271297
120 Linear Feature 16
111  30.18260583 -097.66286616 1
115  30.18252518 -097.66286476
120 Linear Feature 16
111  30.18177371 -097.66320520 1
115  30.18169306 -097.66320380
120 Linear Feature 16
111  30.18177685 -097.66306505 1
115  30.18169620 -097.66306364
120 Linear Feature 16
111  30.18177999 -097.66292491 1
115  30.18169935 -097.66292351
120 Linear Feature 16
111  30.18178316 -097.66278397 1
115  30.18170251 -097.66278256
120 Linear Feature 16
111  30.18178634 -097.66264217 1
115  30.18170569 -097.66264076
120 Linear Feature 16
111  30.18178948 -097.66250205 1
115  30.18170884 -097.66250064
120 Linear Feature 16
111  30.18179261 -097.66236277 1
115  30.18171196 -097.66236136
120 Linear Feature 16
111  30.18179572 -097.66222432 1
115  30.18171507 -097.66222292
120 Linear Feature 16
111  30.18204283 -097.66216108 1
115  30.18196218 -097.66215967
120 Linear Feature 16
111  30.18203992 -097.66230204 1
115  30.18195928 -097.66230064
120 Linear Feature 16
111  30.18203707 -097.66244049 1
115  30.18195642 -097.66243909
120 Linear Feature 16
111  30.18203417 -097.66258065 1
115  30.18195353 -097.66257924
120 Linear Feature 16
111  30.18203127 -097.66272160 1
115  30.18195062 -097.66272020
120 Linear Feature 16
111  30.18202838 -097.66286171 1
115  30.18194773 -097.66286031
120 Linear Feature 16
111  30.18202552 -097.66300016 1
115  30.18194487 -097.66299876
120 Linear Feature 16
111  30.18202261 -097.66314113 1
115  30.18194197 -097.66313972
120 Linear Feature 16
111  30.18201970 -097.66328211 1
115  30.18193906 -097.66328070
120 Linear Feature 16
111  30.18213977 -097.66329521 1
115  30.18205912 -097.66329381
120 Linear Feature 16
111  30.18214255 -097.66316168 1
115  30.18206190 -097.66316028
120 Linear Feature 16
111  30.18214532 -097.66302815 1
115  30.18206467 -097.66302675
120 Linear Feature 16
111  30.18214810 -097.66289461 1
115  30.18206745 -097.66289320
120 Linear Feature 16
111  30.18215087 -097.66276154 1
115  30.18207022 -097.66276014
120 Linear Feature 16
111  30.18215362 -097.66262899 1
115  30.18207298 -097.66262758
120 Linear Feature 16
111  30.18215642 -097.66249450 1
115  30.18207577 -097.66249309
120 Linear Feature 16
111  30.18215920 -097.66236096 1
115  30.18207855 -097.66235955
120 Linear Feature 16
111  30.18216196 -097.66222791 1
115  30.18208131 -097.66222651
120 Linear Feature 16
111  30.18239153 -097.66216950 1
115  30.18231088 -097.66216809
120 Linear Feature 16
111  30.18238838 -097.66230235 1
115  30.18230774 -097.66230095
120 Linear Feature 16
111  30.18238521 -097.66243637 1
115  30.18230456 -097.66243496
120 Linear Feature 16
111  30.18238207 -097.66256920 1
115  30.18230142 -097.66256779
120 Linear Feature 16
111  30.18237895 -097.66270090 1
115  30.18229830 -097.66269949
120 Linear Feature 16
111  30.18237580 -097.66283375 1
115  30.18229516 -097.66283234
120 Linear Feature 16
111  30.18237266 -097.66296662 1
115  30.18229201 -097.66296521
120 Linear Feature 16
111  30.18236952 -097.66309947 1
115  30.18228887 -097.66309806
120 Linear Feature 16
111  30.18236634 -097.66323351 1
115  30.18228570 -097.66323210
120 Linear Feature 16
111  30.18236322 -097.66336516 1
115  30.18228258 -097.66336376
120 Linear Feature 16
111  30.18236007 -097.66349862 1
115  30.18227942 -097.66349721
120 Linear Feature 16
111  30.18259536 -097.66332246 1
115  30.18251472 -097.66332106
120 Linear Feature 16
111  30.18259884 -097.66317095 1
115  30.18251819 -097.66316954
120 Linear Feature 16
111  30.18260238 -097.66301649 1
115  30.18252173 -097.66301508
120 Linear Feature 17
111  30.18174285 -097.66075562 1
111  30.18174312 -097.66071840 1
115  30.18174343 -097.66067733
120 Linear Feature 17
111  30.18173994 -097.66091420 1
111  30.18174023 -097.66087550 1
115  30.18174052 -097.66083591
120 Linear Feature 17
111  30.18173644 -097.66107211 1
111  30.18173673 -097.66103260 1
115  30.18173702 -097.66099381
120 Linear Feature 17
111  30.18173411 -097.66123272 1
111  30.18173440 -097.66119293 1
115  30.18173469 -097.66115442
120 Linear Feature 17
111  30.18173119 -097.66138927 1
111  30.18173151 -097.66134598 1
115  30.18173177 -097.66131098
120 Linear Feature 17
111  30.18172769 -097.66154718 1
111  30.18172798 -097.66150793 1
115  30.18172827 -097.66146888
120 Linear Feature 17
111  30.18190913 -097.66075938 1
111  30.18190943 -097.66071848 1
115  30.18190971 -097.66068108
120 Linear Feature 17
111  30.18200293 -097.66084279 1
111  30.18200323 -097.66080190 1
115  30.18200351 -097.66076449
120 Linear Feature 17
111  30.18190424 -097.66091645 1
111  30.18190453 -097.66087828 1
115  30.18190482 -097.66083815
120 Linear Feature 17
111  30.18199944 -097.66099824 1
111  30.18199974 -097.66095748 1
115  30.18200002 -097.66091994
120 Linear Feature 17
111  30.18190074 -097.66107516 1
111  30.18190104 -097.66103527 1
115  30.18190132 -097.66099687
120 Linear Feature 17
111  30.18199594 -097.66115938 1
111  30.18199625 -097.66111837 1
115  30.18199652 -097.66108109
120 Linear Feature 17
111  30.18189731 -097.66123213 1
111  30.18189760 -097.66119286 1
115  30.18189789 -097.66115383
120 Linear Feature 17
111  30.18199251 -097.66131797 1
111  30.18199282 -097.66127545 1
115  30.18199309 -097.66123967
120 Linear Feature 17
111  30.18189459 -097.66139148 1
111  30.18189490 -097.66134996 1
115  30.18189517 -097.66131318
120 Linear Feature 17
111  30.18189250 -097.66154938 1
111  30.18189280 -097.66150868 1
115  30.18189308 -097.66147109
120 Linear Feature 17
111  30.18198910 -097.66147408 1
111  30.18198940 -097.66143338 1
115  30.18198968 -097.66139578
120 Linear Feature 17
111  30.18216955 -097.66076659 1
111  30.18216984 -097.66072688 1
115  30.18217013 -097.66068829
120 Linear Feature 17
111  30.18226279 -097.66084724 1
111  30.18226313 -097.66080139 1
115  30.18226337 -097.66076895
120 Linear Feature 17
111  30.18216619 -097.66092595 1
111  30.18216649 -097.66088560 1
115  30.18216677 -097.66084766
120 Linear Feature 17
111  30.18226027 -097.66100661 1
111  30.18226055 -097.66096900 1
115  30.18226085 -097.66092831
120 Linear Feature 17
111  30.18216115 -097.66108337 1
111  30.18216147 -097.66104026 1
115  30.18216173 -097.66100508
120 Linear Feature 17
111  30.18225607 -097.66116500 1
111  30.18225637 -097.66112448 1
115  30.18225665 -097.66108670
120 Linear Feature 17
111  30.18215863 -097.66123982 1
111  30.18215893 -097.66119979 1
115  30.18215921 -097.66116153
120 Linear Feature 17
111  30.18225356 -097.66132149 1
111  30.18225387 -097.66128077 1
115  30.18225414 -097.66124320
120 Linear Feature 17
111  30.18215445 -097.66139630 1
111  30.18215475 -097.66135526 1
115  30.18215503 -097.66131800
120 Linear Feature 17
111  30.18215281 -097.66155179 1
111  30.18215309 -097.66151398 1
115  30.18215339 -097.66147349
120 Linear Feature 17
111  30.18225025 -097.66147698 1
111  30.18225054 -097.66143788 1
115  30.18225083 -097.66139868
120 Linear Feature 17
111  30.18242880 -097.66076990 1
111  30.18242910 -097.66072918 1
115  30.18242938 -097.66069161
120 Linear Feature 17
111  30.18252456 -097.66085153 1
111  30.18252485 -097.66081260 1
115  30.18252514 -097.66077323
120 Linear Feature 17
111  30.18242578 -097.66093316 1
111  30.18242608 -097.66089276 1
115  30.18242636 -097.66085486
120 Linear Feature 17
111  30.18251953 -097.66101128 1
111  30.18251982 -097.66097213 1
115  30.18252011 -097.66093299
120 Linear Feature 17
111  30.18242283 -097.66108932 1
111  30.18242312 -097.66104986 1
115  30.18242341 -097.66101103
120 Linear Feature 17
111  30.18251758 -097.66117095 1
111  30.18251788 -097.66113083 1
115  30.18251816 -097.66109265
120 Linear Feature 17
111  30.18241880 -097.66125024 1
111  30.18241910 -097.66120858 1
115  30.18241938 -097.66117195
120 Linear Feature 17
111  30.18251456 -097.66133303 1
111  30.18251484 -097.66129522 1
115  30.18251514 -097.66125474
120 Linear Feature 17
111  30.18241678 -097.66140533 1
111  30.18241709 -097.66136405 1
115  30.18241736 -097.66132704
120 Linear Feature 17
111  30.18251153 -097.66148696 1
111  30.18251183 -097.66144665 1
115  30.18251211 -097.66140866
120 Linear Feature 17
111  30.18241376 -097.66156042 1
111  30.18241406 -097.66151871 1
115  30.18241434 -097.66148213
120 Linear Feature 17
111  30.18269096 -097.66077565 1
111  30.18269125 -097.66073656 1
115  30.18269154 -097.66069735
120 Linear Feature 17
111  30.18278470 -097.66086194 1
111  30.18278500 -097.66082080 1
115  30.18278528 -097.66078364
120 Linear Feature 17
111  30.18268692 -097.66093890 1
111  30.18268723 -097.66089772 1
115  30.18268750 -097.66086060
120 Linear Feature 17
111  30.18278168 -097.66101819 1
111  30.18278197 -097.66097870 1
115  30.18278226 -097.66093990
120 Linear Feature 17
111  30.18268391 -097.66109632 1
111  30.18268421 -097.66105562 1
115  30.18268449 -097.66101802
120 Linear Feature 17
111  30.18277866 -097.66117678 1
111  30.18277896 -097.66113645 1
115  30.18277924 -097.66109848
120 Linear Feature 17
111  30.18268088 -097.66125141 1
111  30.18268117 -097.66121259 1
115  30.18268146 -097.66117311
120 Linear Feature 17
111  30.18277463 -097.66133303 1
111  30.18277493 -097.66129304 1
115  30.18277521 -097.66125474
120 Linear Feature 17
111  30.18267745 -097.66141020 1
111  30.18267774 -097.66137053 1
115  30.18267803 -097.66133190
120 Linear Feature 17
111  30.18267543 -097.66157229 1
111  30.18267573 -097.66153183 1
115  30.18267601 -097.66149399
120 Linear Feature 17
111  30.18277321 -097.66149183 1
111  30.18277349 -097.66145411 1
115  30.18277379 -097.66141353
120 Linear Feature 17
111  30.18293953 -097.66141370 1
111  30.18293983 -097.66137207 1
115  30.18294011 -097.66133540
120 Linear Feature 17
111  30.18294255 -097.66125660 1
111  30.18294284 -097.66121743 1
115  30.18294313 -097.66117830
120 Linear Feature 17
111  30.18294557 -097.66110067 1
111  30.18294587 -097.66106053 1
115  30.18294615 -097.66102237
120 Linear Feature 17
111  30.18294859 -097.66094474 1
111  30.18294890 -097.66090363 1
115  30.18294917 -097.66086644
120 Linear Feature 17
111  30.18295162 -097.66078601 1
111  30.18295191 -097.66074674 1
115  30.18295220 -097.66070771
120 Linear Feature 17
111  30.18304651 -097.66086782 1
111  30.18304682 -097.66082715 1
115  30.18304709 -097.66078952
120 Linear Feature 17
111  30.18304349 -097.66102235 1
111  30.18304378 -097.66098405 1
115  30.18304407 -097.66094406
120 Linear Feature 17
111  30.18304047 -097.66118038 1
111  30.18304076 -097.66114150 1
115  30.18304105 -097.66110209
120 Linear Feature 17
111  30.18303684 -097.66134050 1
111  30.18303714 -097.66130064 1
115  30.18303742 -097.66126221
120 Linear Feature 17
111  30.18303503 -097.66150063 1
111  30.18303532 -097.66146149 1
115  30.18303561 -097.66142233
120 Linear Feature 17
111  30.18293580 -097.66157716 1
111  30.18293610 -097.66153683 1
115  30.18293638 -097.66149886
120 Linear Feature 17
111  30.18321259 -097.66079277 1
111  30.18321291 -097.66075034 1
115  30.18321317 -097.66071448
120 Linear Feature 17
111  30.18321020 -097.66094870 1
111  30.18321048 -097.66091060 1
115  30.18321078 -097.66087041
120 Linear Feature 17
111  30.18320597 -097.66110883 1
111  30.18320625 -097.66107031 1
115  30.18320655 -097.66103053
120 Linear Feature 17
111  30.18320415 -097.66126826 1
111  30.18320445 -097.66122833 1
115  30.18320474 -097.66118996
120 Linear Feature 17
111  30.18320053 -097.66142908 1
111  30.18320082 -097.66138916 1
115  30.18320111 -097.66135079
120 Linear Feature 17
111  30.18319811 -097.66158781 1
111  30.18319840 -097.66154887 1
115  30.18319869 -097.66150952
120 Linear Feature 17
111  30.18330778 -097.66087492 1
111  30.18330809 -097.66083300 1
115  30.18330836 -097.66079662
120 Linear Feature 17
111  30.18330476 -097.66103225 1
111  30.18330505 -097.66099271 1
115  30.18330534 -097.66095395
120 Linear Feature 17
111  30.18330113 -097.66119098 1
111  30.18330143 -097.66115073 1
115  30.18330171 -097.66111268
120 Linear Feature 17
111  30.18329811 -097.66135111 1
111  30.18329842 -097.66130931 1
115  30.18329869 -097.66127281
120 Linear Feature 17
111  30.18329509 -097.66150774 1
111  30.18329537 -097.66147014 1
115  30.18329567 -097.66142944
120 Linear Feature 17
111  30.18590848 -097.66174317 1
111  30.18590877 -097.66170354 1
115  30.18590905 -097.66166487
120 Linear Feature 17
111  30.18591089 -097.66158443 1
111  30.18591120 -097.66154242 1
115  30.18591147 -097.66150614
120 Linear Feature 17
111  30.18591392 -097.66142710 1
111  30.18591422 -097.66138558 1
115  30.18591449 -097.66134880
120 Linear Feature 17
111  30.18591707 -097.66126934 1
111  30.18591736 -097.66123019 1
115  30.18591765 -097.66119104
120 Linear Feature 17
111  30.18592117 -097.66111243 1
111  30.18592148 -097.66106994 1
115  30.18592175 -097.66103413
120 Linear Feature 17
111  30.18614965 -097.66119215 1
111  30.18614994 -097.66115240 1
115  30.18615023 -097.66111385
120 Linear Feature 17
111  30.18614784 -097.66135577 1
111  30.18614813 -097.66131602 1
115  30.18614842 -097.66127748
120 Linear Feature 17
111  30.18614481 -097.66151521 1
111  30.18614510 -097.66147650 1
115  30.18614539 -097.66143691
120 Linear Feature 17
111  30.18614421 -097.66167324 1
111  30.18614451 -097.66163268 1
115  30.18614479 -097.66159495
120 Linear Feature 17
111  30.18633461 -097.66175762 1
111  30.18633490 -097.66171841 1
115  30.18633519 -097.66167932
120 Linear Feature 17
111  30.18633914 -097.66159271 1
111  30.18633944 -097.66155259 1
115  30.18633972 -097.66151441
120 Linear Feature 17
111  30.18634267 -097.66143537 1
111  30.18634295 -097.66139775 1
115  30.18634325 -097.66135708
120 Linear Feature 17
111  30.18634569 -097.66127979 1
111  30.18634599 -097.66123993 1
115  30.18634627 -097.66120149
120 Linear Feature 17
111  30.18634821 -097.66112187 1
111  30.18634852 -097.66108017 1
115  30.18634879 -097.66104357
120 Linear Feature 17
111  30.18644240 -097.66120170 1
111  30.18644270 -097.66116127 1
115  30.18644298 -097.66112340
120 Linear Feature 17
111  30.18643938 -097.66136312 1
111  30.18643967 -097.66132346 1
115  30.18643996 -097.66128482
120 Linear Feature 17
111  30.18643686 -097.66151812 1
111  30.18643716 -097.66147739 1
115  30.18643744 -097.66143982
120 Linear Feature 17
111  30.18643233 -097.66168361 1
111  30.18643262 -097.66164406 1
115  30.18643291 -097.66160532
120 Linear Feature 17
111  30.18672172 -097.66169274 1
111  30.18672202 -097.66165316 1
115  30.18672230 -097.66161444
120 Linear Feature 17
111  30.18672414 -097.66153401 1
111  30.18672443 -097.66149437 1
115  30.18672472 -097.66145571
120 Linear Feature 17
111  30.18672716 -097.66137108 1
111  30.18672745 -097.66133170 1
115  30.18672774 -097.66129278
120 Linear Feature 17
111  30.18673079 -097.66121207 1
111  30.18673110 -097.66116999 1
115  30.18673137 -097.66113377
120 Linear Feature 17
111  30.18663589 -097.66112983 1
111  30.18663620 -097.66108840 1
115  30.18663647 -097.66105153
120 Linear Feature 17
111  30.18663227 -097.66128856 1
111  30.18663257 -097.66124817 1
115  30.18663284 -097.66121027
120 Linear Feature 17
111  30.18662864 -097.66145009 1
111  30.18662893 -097.66141036 1
115  30.18662922 -097.66137180
120 Linear Feature 17
111  30.18662501 -097.66160463 1
111  30.18662531 -097.66156478 1
115  30.18662559 -097.66152634
120 Linear Feature 17
111  30.18662320 -097.66176477 1
111  30.18662347 -097.66172795 1
115  30.18662378 -097.66168647
120 Linear Feature 17
111  30.18700884 -097.66169653 1
111  30.18700912 -097.66165831 1
115  30.18700942 -097.66161823
120 Linear Feature 17
111  30.18701237 -097.66153628 1
111  30.18701266 -097.66149700 1
115  30.18701295 -097.66145798
120 Linear Feature 17
111  30.18701488 -097.66137778 1
111  30.18701518 -097.66133733 1
115  30.18701547 -097.66129948
120 Linear Feature 17
111  30.18701690 -097.66121869 1
111  30.18701719 -097.66117911 1
115  30.18701748 -097.66114040
120 Linear Feature 17
111  30.18692371 -097.66113420 1
111  30.18692401 -097.66109469 1
115  30.18692429 -097.66105590
120 Linear Feature 17
111  30.18692069 -097.66129084 1
111  30.18692097 -097.66125378 1
115  30.18692127 -097.66121254
120 Linear Feature 17
111  30.18691707 -097.66145307 1
111  30.18691736 -097.66141322 1
115  30.18691765 -097.66137477
120 Linear Feature 17
111  30.18691284 -097.66161530 1
111  30.18691313 -097.66157616 1
115  30.18691341 -097.66153700
120 Linear Feature 17
111  30.18691042 -097.66177054 1
111  30.18691071 -097.66173139 1
115  30.18691100 -097.66169224
120 Linear Feature 1
111  30.18591120 -097.66154242 1
115  30.18598169 -097.66154337
120 Linear Feature 1
111  30.18167263 -097.66071746 1
115  30.18174312 -097.66071840
120 Linear Feature 1
111  30.18166974 -097.66087456 1
115  30.18174023 -097.66087550
120 Linear Feature 1
111  30.18166624 -097.66103166 1
115  30.18173673 -097.66103260
120 Linear Feature 1
111  30.18166391 -097.66119199 1
115  30.18173440 -097.66119293
120 Linear Feature 1
111  30.18166102 -097.66134504 1
115  30.18173151 -097.66134598
120 Linear Feature 1
111  30.18165749 -097.66150699 1
115  30.18172798 -097.66150793
120 Linear Feature 1
111  30.18190943 -097.66071848 1
115  30.18197993 -097.66071942
120 Linear Feature 1
111  30.18193274 -097.66080095 1
115  30.18200323 -097.66080190
120 Linear Feature 1
111  30.18190453 -097.66087828 1
115  30.18197502 -097.66087923
120 Linear Feature 1
111  30.18192925 -097.66095654 1
115  30.18199974 -097.66095748
120 Linear Feature 1
111  30.18190104 -097.66103527 1
115  30.18197153 -097.66103621
120 Linear Feature 1
111  30.18192576 -097.66111743 1
115  30.18199625 -097.66111837
120 Linear Feature 1
111  30.18189760 -097.66119286 1
115  30.18196809 -097.66119380
120 Linear Feature 1
111  30.18192233 -097.66127451 1
115  30.18199282 -097.66127545
120 Linear Feature 1
111  30.18189490 -097.66134996 1
115  30.18196539 -097.66135090
120 Linear Feature 1
111  30.18189280 -097.66150868 1
115  30.18196329 -097.66150962
120 Linear Feature 1
111  30.18191891 -097.66143244 1
115  30.18198940 -097.66143338
120 Linear Feature 1
111  30.18216984 -097.66072688 1
115  30.18224033 -097.66072782
120 Linear Feature 1
111  30.18219264 -097.66080045 1
115  30.18226313 -097.66080139
120 Linear Feature 1
111  30.18216649 -097.66088560 1
115  30.18223698 -097.66088654
120 Linear Feature 1
111  30.18219006 -097.66096806 1
115  30.18226055 -097.66096900
120 Linear Feature 1
111  30.18216147 -097.66104026 1
115  30.18223196 -097.66104120
120 Linear Feature 1
111  30.18218588 -097.66112354 1
115  30.18225637 -097.66112448
120 Linear Feature 1
111  30.18215893 -097.66119979 1
115  30.18222942 -097.66120073
120 Linear Feature 1
111  30.18218337 -097.66127983 1
115  30.18225387 -097.66128077
120 Linear Feature 1
111  30.18215475 -097.66135526 1
115  30.18222525 -097.66135621
120 Linear Feature 1
111  30.18215309 -097.66151398 1
115  30.18222358 -097.66151492
120 Linear Feature 1
111  30.18218004 -097.66143693 1
115  30.18225054 -097.66143788
120 Linear Feature 1
111  30.18242910 -097.66072918 1
115  30.18249959 -097.66073012
120 Linear Feature 1
111  30.18245435 -097.66081166 1
115  30.18252485 -097.66081260
120 Linear Feature 1
111  30.18242608 -097.66089276 1
115  30.18249657 -097.66089371
120 Linear Feature 1
111  30.18244933 -097.66097118 1
115  30.18251982 -097.66097213
120 Linear Feature 1
111  30.18242312 -097.66104986 1
115  30.18249361 -097.66105081
120 Linear Feature 1
111  30.18244739 -097.66112989 1
115  30.18251788 -097.66113083
120 Linear Feature 1
111  30.18241910 -097.66120858 1
115  30.18248960 -097.66120952
120 Linear Feature 1
111  30.18244435 -097.66129428 1
115  30.18251484 -097.66129522
120 Linear Feature 1
111  30.18241709 -097.66136405 1
115  30.18248758 -097.66136499
120 Linear Feature 1
111  30.18241406 -097.66151871 1
115  30.18248456 -097.66151965
120 Linear Feature 1
111  30.18244134 -097.66144571 1
115  30.18251183 -097.66144665
120 Linear Feature 1
111  30.18269125 -097.66073656 1
115  30.18276174 -097.66073750
120 Linear Feature 1
111  30.18271451 -097.66081985 1
115  30.18278500 -097.66082080
120 Linear Feature 1
111  30.18268723 -097.66089772 1
115  30.18275772 -097.66089866
120 Linear Feature 1
111  30.18271148 -097.66097775 1
115  30.18278197 -097.66097870
120 Linear Feature 1
111  30.18268421 -097.66105562 1
115  30.18275470 -097.66105656
120 Linear Feature 1
111  30.18270847 -097.66113550 1
115  30.18277896 -097.66113645
120 Linear Feature 1
111  30.18268117 -097.66121259 1
115  30.18275166 -097.66121353
120 Linear Feature 1
111  30.18270443 -097.66129210 1
115  30.18277493 -097.66129304
120 Linear Feature 1
111  30.18267774 -097.66137053 1
115  30.18274823 -097.66137147
120 Linear Feature 1
111  30.18267573 -097.66153183 1
115  30.18274622 -097.66153277
120 Linear Feature 1
111  30.18270299 -097.66145317 1
115  30.18277349 -097.66145411
120 Linear Feature 1
111  30.18295191 -097.66074674 1
115  30.18302240 -097.66074768
120 Linear Feature 1
111  30.18297632 -097.66082621 1
115  30.18304682 -097.66082715
120 Linear Feature 1
111  30.18294890 -097.66090363 1
115  30.18301939 -097.66090457
120 Linear Feature 1
111  30.18297328 -097.66098310 1
115  30.18304378 -097.66098405
120 Linear Feature 1
111  30.18294587 -097.66106053 1
115  30.18301636 -097.66106147
120 Linear Feature 1
111  30.18297027 -097.66114056 1
115  30.18304076 -097.66114150
120 Linear Feature 1
111  30.18294284 -097.66121743 1
115  30.18301333 -097.66121837
120 Linear Feature 1
111  30.18296665 -097.66129970 1
115  30.18303714 -097.66130064
120 Linear Feature 1
111  30.18293610 -097.66153683 1
115  30.18300659 -097.66153777
120 Linear Feature 1
111  30.18293983 -097.66137207 1
115  30.18301033 -097.66137301
120 Linear Feature 1
111  30.18296483 -097.66146055 1
115  30.18303532 -097.66146149
120 Linear Feature 1
111  30.18321291 -097.66075034 1
115  30.18328340 -097.66075128
120 Linear Feature 1
111  30.18323760 -097.66083206 1
115  30.18330809 -097.66083300
120 Linear Feature 1
111  30.18321048 -097.66091060 1
115  30.18328097 -097.66091155
120 Linear Feature 1
111  30.18323456 -097.66099176 1
115  30.18330505 -097.66099271
120 Linear Feature 1
111  30.18320625 -097.66107031 1
115  30.18327675 -097.66107125
120 Linear Feature 1
111  30.18323094 -097.66114979 1
115  30.18330143 -097.66115073
120 Linear Feature 1
111  30.18320445 -097.66122833 1
115  30.18327494 -097.66122927
120 Linear Feature 1
111  30.18322793 -097.66130837 1
115  30.18329842 -097.66130931
120 Linear Feature 1
111  30.18320082 -097.66138916 1
115  30.18327131 -097.66139010
120 Linear Feature 1
111  30.18322488 -097.66146920 1
115  30.18329537 -097.66147014
120 Linear Feature 1
111  30.18319840 -097.66154887 1
115  30.18326889 -097.66154982
120 Linear Feature 1
111  30.18592148 -097.66106994 1
115  30.18599198 -097.66107088
120 Linear Feature 1
111  30.18591736 -097.66123019 1
115  30.18598785 -097.66123113
120 Linear Feature 1
111  30.18591422 -097.66138558 1
115  30.18598471 -097.66138652
120 Linear Feature 1
111  30.18590877 -097.66170354 1
115  30.18597926 -097.66170448
120 Linear Feature 1
111  30.18607945 -097.66115146 1
115  30.18614994 -097.66115240
120 Linear Feature 1
111  30.18607764 -097.66131508 1
115  30.18614813 -097.66131602
120 Linear Feature 1
111  30.18607461 -097.66147556 1
115  30.18614510 -097.66147650
120 Linear Feature 1
111  30.18607402 -097.66163174 1
115  30.18614451 -097.66163268
120 Linear Feature 1
111  30.18634852 -097.66108017 1
115  30.18641901 -097.66108112
120 Linear Feature 1
111  30.18637221 -097.66116032 1
115  30.18644270 -097.66116127
120 Linear Feature 1
111  30.18634599 -097.66123993 1
115  30.18641648 -097.66124087
120 Linear Feature 1
111  30.18636918 -097.66132252 1
115  30.18643967 -097.66132346
120 Linear Feature 1
111  30.18634295 -097.66139775 1
115  30.18641344 -097.66139870
120 Linear Feature 1
111  30.18636667 -097.66147645 1
115  30.18643716 -097.66147739
120 Linear Feature 1
111  30.18633944 -097.66155259 1
115  30.18640993 -097.66155353
120 Linear Feature 1
111  30.18633490 -097.66171841 1
115  30.18640539 -097.66171936
120 Linear Feature 1
111  30.18636213 -097.66164312 1
115  30.18643262 -097.66164406
120 Linear Feature 1
111  30.18663620 -097.66108840 1
115  30.18670669 -097.66108935
120 Linear Feature 1
111  30.18666061 -097.66116904 1
115  30.18673110 -097.66116999
120 Linear Feature 1
111  30.18663257 -097.66124817 1
115  30.18670306 -097.66124911
120 Linear Feature 1
111  30.18665696 -097.66133075 1
115  30.18672745 -097.66133170
120 Linear Feature 1
111  30.18662893 -097.66141036 1
115  30.18669942 -097.66141131
120 Linear Feature 1
111  30.18665394 -097.66149343 1
115  30.18672443 -097.66149437
120 Linear Feature 1
111  30.18662531 -097.66156478 1
115  30.18669580 -097.66156572
120 Linear Feature 1
111  30.18662347 -097.66172795 1
115  30.18669396 -097.66172889
120 Linear Feature 1
111  30.18665152 -097.66165222 1
115  30.18672202 -097.66165316
120 Linear Feature 1
111  30.18692401 -097.66109469 1
115  30.18699450 -097.66109563
120 Linear Feature 1
111  30.18694670 -097.66117817 1
115  30.18701719 -097.66117911
120 Linear Feature 1
111  30.18692097 -097.66125378 1
115  30.18699146 -097.66125473
120 Linear Feature 1
111  30.18694469 -097.66133639 1
115  30.18701518 -097.66133733
120 Linear Feature 1
111  30.18691736 -097.66141322 1
115  30.18698785 -097.66141416
120 Linear Feature 1
111  30.18694217 -097.66149606 1
115  30.18701266 -097.66149700
120 Linear Feature 1
111  30.18691313 -097.66157616 1
115  30.18698362 -097.66157710
120 Linear Feature 1
111  30.18693863 -097.66165736 1
115  30.18700912 -097.66165831
120 Linear Feature 1
111  30.18691071 -097.66173139 1
115  30.18698120 -097.66173233
120 Linear Feature 7
111  30.21614166 -097.66912489 22
111  30.21655732 -097.66904354 22
111  30.21664007 -097.66908339 22
115  30.21678909 -097.66905433
120 Linear Feature 6
111  30.21679747 -097.66909254 20
111  30.21664040 -097.66912133 20
111  30.21656109 -097.66908219 20
115  30.21614754 -097.66916466
120 Linear Feature 5
111  30.21613638 -097.66908916 20
111  30.21657392 -097.66899987 20
111  30.21662640 -097.66905250 20
115  30.21678547 -097.66901981
120 Linear Feature 9
111  30.18558203 -097.66095727 22
111  30.18558383 -097.66076724 22
111  30.18541432 -097.66076472 22
113  30.18541237 -097.66095273 22
120 Linear Feature 8
111  30.18777965 -097.66101627 22
111  30.18760918 -097.66101151 22
111  30.18761407 -097.66082108 22
113  30.18778473 -097.66082920 22
120 Linear Feature 101
111  30.20337678 -097.65751703 53 102
112  30.20364243 -097.65719854  30.20367272 -097.65696131
111  30.20364243 -097.65719854 53 102
111  30.20364445 -097.65688075
112  30.20364445 -097.65688075  30.20363223 -097.65670810 53 102
111  30.20349506 -097.65661077 53 102
111  30.20275072 -097.65608109 53 102
112  30.20254234 -097.65562795  30.20254339 -097.65535211
111  30.20254234 -097.65562795 53 102
111  30.20254271 -097.65560722 53 102
111  30.20254735 -097.65534951 53 102
111  30.20254757 -097.65533716
112  30.20254757 -097.65533716  30.20254482 -097.65531537 53 102
112  30.20253596 -097.65527659  30.20253104 -097.65525795
