112  51.29769340  006.77820007  51.29766504  006.77810323   1 101 
112  51.29752379  006.77773747  51.29745259  006.77758257 
111  51.29752379  006.77773747   1 101 
115  51.29729258  006.77725274 
120 g3
112  51.29865617  006.78123499  51.29869903  006.78118771   1 101 
112  51.29880377  006.78090674  51.29882299  006.78079563   1 101 
112  51.29880895  006.78049894  51.29879343  006.78039374   1 101 
116  51.29871287  006.78020461  51.29868774  006.78015260 
120 g1
112  51.29922132  006.78126049  51.29916767  006.78114607   1 101 
112  51.29890996  006.78108872  51.29883191  006.78109262   1 101 
112  51.29866904  006.78121855  51.29861132  006.78128356   1 101 
112  51.29846217  006.78147193  51.29842396  006.78152004   1 101 
112  51.29835267  006.78169277  51.29832584  006.78176428   1 101 
112  51.29827450  006.78199376  51.29825987  006.78207307   1 101 
116  51.29824793  006.78227575  51.29824468  006.78237717 
120 g2
111  51.29962818  006.78210688   1 101 
112  51.29978130  006.78247611  51.29979409  006.78254848   1 101 
112  51.29984761  006.78278835  51.29989483  006.78291107   1 101 
112  51.30016415  006.78300870  51.30031073  006.78296622   1 101 
112  51.30042484  006.78259936  51.30044254  006.78237752   1 101 
112  51.30029158  006.78209056  51.30018632  006.78197256   1 101 
112  51.29997774  006.78202935  51.29991577  006.78203564   1 101 
112  51.29968177  006.78195182  51.29959323  006.78189518   1 101 
112  51.29939031  006.78161155  51.29932558  006.78147647   1 101 
115  51.29844173  006.77964218 
120 xk
112  51.27686436  006.75472786  51.27677493  006.75479544   1 101 
112  51.27662992  006.75479546  51.27657301  006.75480326   1 101 
112  51.27643247  006.75483436  51.27637231  006.75484346   1 101 
112  51.27625036  006.75493549  51.27617719  006.75500047 
111  51.27625036  006.75493549 
112  51.27625036  006.75493549  51.27624142  006.75494069   1 101 
112  51.27445631  006.75637900  51.27445328  006.75638082 
111  51.27445631  006.75637900 
112  51.27445631  006.75637900  51.27434784  006.75644751   1 101 
112  51.27432834  006.75613570  51.27435451  006.75595141 
111  51.27432834  006.75613570 
112  51.27432834  006.75613570  51.27433213  006.75611267   1 101 
115  51.27472931  006.75315180 
120 x
112  51.27929739  006.75277419  51.27939979  006.75269209   1 101 
112  51.27959624  006.75267662  51.27967931  006.75268248   1 101 
112  51.27983725  006.75276155  51.27991849  006.75281037   1 101 
112  51.28003990  006.75295498  51.28008876  006.75301845   1 101 
112  51.28016188  006.75316414  51.28019792  006.75324030 
111  51.28016188  006.75316414   1 101 
115  51.28029987  006.75345257 
120 b
111  51.28206837  006.76075599   1 101 
111  51.28253312  006.76027650   1 101 
115  51.28288025  006.75992026 
120 b
112  51.28200535  006.76172018  51.28198018  006.76166727   1 101 
112  51.28193821  006.76152649  51.28192683  006.76147192   1 101 
112  51.28190742  006.76129164  51.28190673  006.76118691   1 101 
112  51.28195110  006.76097227  51.28197731  006.76090336   1 101 
112  51.28206795  006.76075657  51.28212329  006.76070143   1 101 
112  51.28227855  006.76060112  51.28234171  006.76056567   1 101 
112  51.28247333  006.76050361  51.28253648  006.76047998   1 101 
112  51.28266613  006.76044857  51.28271854  006.76043783   1 101 
112  51.28287862  006.76043756  51.28294782  006.76044078   1 101 
112  51.28312651  006.76047530  51.28320109  006.76049679   1 101 
112  51.28330457  006.76054765  51.28336168  006.76057773   1 101 
116  51.28348868  006.76065907  51.28352919  006.76068899 
120 b
112  51.28256667  006.75997596  51.28260547  006.76000531   1 101 
112  51.28272439  006.76000716  51.28276652  006.76000249   1 101 
112  51.28288048  006.75992007  51.28292011  006.75987738 
111  51.28288048  006.75992007   1 101 
115  51.28302519  006.75974070 
120 b
112  51.28034209  006.75823111  51.28039562  006.75834412   1 101 
112  51.28051294  006.75845414  51.28057107  006.75849560 
111  51.28051294  006.75845414   1 101 
111  51.28118875  006.75896054   1 101 
111  51.28177013  006.75938045   1 101 
111  51.28261514  006.76001110   1 101 
111  51.28341195  006.76060245 
112  51.28341195  006.76060245  51.28355504  006.76070682   1 101 
112  51.28373264  006.76087453  51.28379971  006.76094888   1 101 
112  51.28393332  006.76112775  51.28398787  006.76120781   1 101 
112  51.28409662  006.76141714  51.28414312  006.76151436 
111  51.28409662  006.76141714   1 101 
115  51.28429139  006.76182606 
120 Linear Feature 53
112  51.27961844  006.75552469  51.27955736  006.75557351   1 101 
112  51.27945925  006.75582194  51.27943759  006.75590716   1 101 
112  51.27942377  006.75613977  51.27942988  006.75626494   1 101 
116  51.27951542  006.75649423  51.27955286  006.75657216 
120 Linear Feature 52
112  51.27890468  006.75609186  51.27897397  006.75603683   1 101 
112  51.27910461  006.75602482  51.27916243  006.75602555   1 101 
112  51.27928482  006.75609906  51.27932980  006.75613980   1 101 
116  51.27944030  006.75633793  51.27949354  006.75645165 
120 a
111  51.27878760  006.75618474   1 101 
111  51.27959621  006.75554236   1 101 
111  51.28015960  006.75509128 
112  51.28015960  006.75509128  51.28022290  006.75504068   1 101 
112  51.28041350  006.75498708  51.28046903  006.75497731   1 101 
112  51.28066952  006.75499547  51.28075725  006.75501500   1 101 
112  51.28103375  006.75520079  51.28109038  006.75524518   1 101 
112  51.28127337  006.75550726  51.28134389  006.75565285 
111  51.28127337  006.75550726   1 101 
115  51.28150149  006.75598535 
120 wa
112  51.27686394  006.75472801  51.27683103  006.75475357   1 101 
112  51.27674773  006.75485546  51.27672265  006.75490457   1 101 
112  51.27668821  006.75502325  51.27667850  006.75507736   1 101 
112  51.27668590  006.75517416  51.27668892  006.75519693   1 101 
111  51.27676720  006.75561310   1 101 
111  51.27705646  006.75712055 
112  51.27705646  006.75712055  51.27707201  006.75720179   1 101 
112  51.27717799  006.75730470  51.27720652  006.75732855   1 101 
112  51.27731223  006.75734542  51.27735593  006.75733687   1 101 
111  51.27745290  006.75725894   1 101 
111  51.27878698  006.75618532 
112  51.27878698  006.75618532  51.27883103  006.75615084   1 101 
112  51.27891672  006.75601216  51.27893278  006.75596961   1 101 
112  51.27897980  006.75580856  51.27898715  006.75575794   1 101 
112  51.27899528  006.75558973  51.27899344  006.75552811   1 101 
112  51.27897147  006.75538993  51.27896046  006.75534665   1 101 
116  51.27892638  006.75525784  51.27890849  006.75521895 
120 m
112  51.29396682  006.78586237  51.29391462  006.78586415   1 101 
112  51.29376438  006.78585057  51.29369972  006.78584190   1 101 
112  51.29351389  006.78576066  51.29344214  006.78572396   1 101 
111  51.29331389  006.78560015   1 101 
111  51.29296232  006.78523449   1 101 
111  51.29139606  006.78343364 
112  51.29139606  006.78343364  51.29133620  006.78336820   1 101 
112  51.29125814  006.78317628  51.29123432  006.78310204   1 101 
112  51.29120429  006.78285824  51.29120001  006.78275764   1 101 
111  51.29120354  006.78258055   1 101 
111  51.29123369  006.78161250 
112  51.29123369  006.78161250  51.29123566  006.78150868   1 101 
112  51.29122012  006.78129759  51.29121324  006.78121422   1 101 
112  51.29118034  006.78102647  51.29116263  006.78094467   1 101 
116  51.29110198  006.78082070  51.29107904  006.78077133 
120 m
111  51.29486237  006.78575626   1 101 
115  51.29540559  006.78568557 
120 Linear Feature 129
111  51.28126906  006.76164509  20 
111  51.28165969  006.76214327 
112  51.28165969  006.76214327  51.28171382  006.76220819  20 
112  51.28177459  006.76199322  51.28174317  006.76187962 
111  51.28177459  006.76199322  20 
111  51.28156332  006.76125252  20 
111  51.28117716  006.76074188 
112  51.28117716  006.76074188  51.28110651  006.76065454  20 
112  51.28105962  006.76087821  51.28109259  006.76100622 
113  51.28105962  006.76087821  20 
120 Linear Feature 128
111  51.28234990  006.76394128  20 
111  51.28283099  006.76461666 
112  51.28283099  006.76461666  51.28288831  006.76468772  20 
112  51.28294735  006.76444938  51.28291184  006.76432108 
111  51.28294735  006.76444938  20 
111  51.28268598  006.76353074  20 
111  51.28219711  006.76283938 
112  51.28219711  006.76283938  51.28212166  006.76274026  20 
112  51.28205862  006.76299902  51.28209430  006.76313367 
113  51.28205862  006.76299902  20 
120 Linear Feature 127
111  51.28343999  006.76612977  20 
111  51.28381225  006.76666044 
112  51.28381225  006.76666044  51.28387762  006.76674580  20 
112  51.28391751  006.76652912  51.28388083  006.76639325 
111  51.28391751  006.76652912  20 
111  51.28370751  006.76580843  20 
111  51.28336497  006.76532059 
112  51.28336497  006.76532059  51.28330170  006.76523417  20 
112  51.28323302  006.76545993  51.28326553  006.76558499 
113  51.28323302  006.76545993  20 
120 Linear Feature 126
112  51.28414525  006.76725047  51.28418719  006.76720320  20 
112  51.28429767  006.76719707  51.28433922  006.76721368  20 
112  51.28439810  006.76730971  51.28442163  006.76737345  20 
112  51.28443000  006.76750923  51.28443040  006.76757757  20 
112  51.28437988  006.76773102  51.28434233  006.76781278 
111  51.28437988  006.76773102  20 
115  51.28431309  006.76786109 
120 Linear Feature 125
111  51.28521024  006.76875697  20 
111  51.28475512  006.76820131 
112  51.28475512  006.76820131  51.28471464  006.76815401  20 
116  51.28449723  006.76824982  51.28433868  006.76835530 
120 Linear Feature 124
111  51.28845436  006.77553283  20 
111  51.28876880  006.77675229 
112  51.28876880  006.77675229  51.28879543  006.77687753  20 
112  51.28874398  006.77709851  51.28869408  006.77716239 
111  51.28874398  006.77709851  20 
115  51.28862537  006.77725066 
120 Linear Feature 123
111  51.28980003  006.77837525  20 
111  51.28916511  006.77760891 
112  51.28916511  006.77760891  51.28907610  006.77750266  20 
112  51.28895323  006.77757082  51.28891186  006.77761893 
111  51.28895323  006.77757082  20 
115  51.28883036  006.77772719 
120 Linear Feature 122
111  51.29093073  006.78072073  20 
111  51.29107777  006.78134050 
112  51.29107777  006.78134050  51.29108595  006.78137791  20 
112  51.29108238  006.78148813  51.29107770  006.78153021  20 
112  51.29104867  006.78161975  51.29103522  006.78165155  20 
116  51.29096463  006.78174129  51.29092310  006.78176935 
120 Linear Feature 121
111  51.29463996  006.78596494  20 
111  51.29400097  006.78603750 
112  51.29400097  006.78603750  51.29396181  006.78604137  20 
112  51.29374908  006.78603932  51.29368397  006.78603140  20 
112  51.29343450  006.78592267  51.29333825  006.78585137  20 
111  51.29310531  006.78561663  20 
111  51.29171913  006.78405449  20 
112  51.29134529  006.78364805  51.29132363  006.78361706  20 
111  51.29119142  006.78336190  20 
111  51.29072411  006.78253446  20 
111  51.29066598  006.78245245  20 
111  51.29059417  006.78239595  20 
115  51.29053719  006.78237043 
120 Linear Feature 120
112  51.29395918  006.78558709  51.29390596  006.78559363  20 
112  51.29370291  006.78550366  51.29363979  006.78546450  20 
112  51.29344110  006.78526025  51.29338458  006.78517439  20 
112  51.29319567  006.78484876  51.29316530  006.78478328 
111  51.29319567  006.78484876  20 
115  51.29276423  006.78393716 
120 Linear Feature 119
111  51.29248366  006.78255489  20 
111  51.29234276  006.78272419  20 
111  51.29235833  006.78278395  20 
111  51.29373031  006.78441759 
112  51.29373031  006.78441759  51.29375720  006.78444928  20 
112  51.29386222  006.78451849  51.29391035  006.78454565  20 
115  51.29401267  006.78455458 
120 Linear Feature 118
111  51.28964705  006.77668072  20 
111  51.28949634  006.77688075 
112  51.28949634  006.77688075  51.28948926  006.77694073  20 
112  51.28949832  006.77706442  51.28950539  006.77711195  20 
112  51.28953698  006.77722564  51.28955538  006.77726412 
111  51.28953698  006.77722564  20 
111  51.29132081  006.78098356 
112  51.29132081  006.78098356  51.29133013  006.78100676  20 
112  51.29136635  006.78107290  51.29137982  006.78110106 
111  51.29136635  006.78107290  20 
112  51.29181380  006.78182830  51.29186871  006.78189623  20 
112  51.29195871  006.78192983  51.29199860  006.78193895  20 
116  51.29216319  006.78194110  51.29222246  006.78192470 
120 Linear Feature 117
111  51.28539738  006.76773013  20 
111  51.28525738  006.76790861 
112  51.28525738  006.76790861  51.28524947  006.76795849  20 
112  51.28524060  006.76809109  51.28524148  006.76812903  20 
112  51.28527367  006.76827988  51.28529740  006.76832836 
111  51.28527367  006.76827988  20 
111  51.28908773  006.77628520 
112  51.28908773  006.77628520  51.28910223  006.77631535  20 
112  51.28918348  006.77637942  51.28922645  006.77640504  20 
112  51.28930443  006.77641524  51.28932521  006.77641369 
111  51.28930443  006.77641524  20 
115  51.28944300  006.77625188 
120 Linear Feature 116
111  51.28223961  006.76097728  20 
112  51.28215439  006.76104325  51.28213821  006.76106542  20 
112  51.28212962  006.76114509  51.28212731  006.76117253  20 
112  51.28213103  006.76130010  51.28213896  006.76135024  20 
112  51.28216784  006.76143813  51.28217378  006.76145766 
111  51.28216784  006.76143813  20 
111  51.28246386  006.76236200 
112  51.28246386  006.76236200  51.28247113  006.76238522  20 
112  51.28250946  006.76246951  51.28251854  006.76248983 
111  51.28250946  006.76246951  20 
111  51.28411818  006.76584357  20 
111  51.28482871  006.76735415 
112  51.28482871  006.76735415  51.28485251  006.76739839  20 
112  51.28493631  006.76745726  51.28495625  006.76747063  20 
112  51.28503912  006.76749334  51.28507193  006.76749746 
111  51.28503912  006.76749334  20 
115  51.28518706  006.76731093 
120 Linear Feature 115
111  51.28110923  006.75909834  20 
112  51.28105785  006.75908216  51.28104030  006.75908683  20 
112  51.28100880  006.75912447  51.28099769  006.75914785  20 
112  51.28098467  006.75924022  51.28098701  006.75928136  20 
112  51.28101269  006.75933356  51.28101971  006.75934852 
111  51.28101269  006.75933356  20 
111  51.28159907  006.76056537 
112  51.28159907  006.76056537  51.28161289  006.76059512  20 
112  51.28166301  006.76065556  51.28168056  006.76067171  20 
112  51.28172319  006.76070167  51.28174020  006.76070591  20 
112  51.28178086  006.76069164  51.28179681  006.76068229  20 
115  51.28188618  006.76059944 
120 Linear Feature 114
111  51.27997870  006.75556073  20 
111  51.27987913  006.75561715 
112  51.27987913  006.75561715  51.27986988  006.75562219  20 
112  51.27985109  006.75565037  51.27984523  006.75566083 
111  51.27985109  006.75565037  20 
111  51.27968039  006.75594906 
112  51.27968039  006.75594906  51.27967206  006.75596483  20 
112  51.27966247  006.75603945  51.27966134  006.75605676  20 
112  51.27966530  006.75613720  51.27966891  006.75616748  20 
112  51.27968729  006.75622906  51.27969270  006.75624744 
111  51.27968729  006.75622906  20 
111  51.27997691  006.75714844 
112  51.27997691  006.75714844  51.27998264  006.75716720  20 
112  51.28000449  006.75721679  51.28001490  006.75723693 
111  51.28000449  006.75721679  20 
112  51.28019757  006.75761806  51.28021540  006.75764867  20 
111  51.28061545  006.75827950 
112  51.28061545  006.75827950  51.28063833  006.75831607  20 
112  51.28075336  006.75842722  51.28077733  006.75844522 
111  51.28075336  006.75842722  20 
111  51.28201802  006.75936207 
112  51.28201802  006.75936207  51.28203123  006.75937210  20 
111  51.28207457  006.75939515 
112  51.28207457  006.75939515  51.28206367  006.75939040  20 
111  51.28264690  006.75965753 
112  51.28264690  006.75965753  51.28266440  006.75966650  20 
112  51.28272551  006.75965753  51.28274268  006.75963958  20 
115  51.28274896  006.75958256 
120 Linear Feature 113
111  51.28010852  006.75875691  20 
112  51.28015562  006.75870899  51.28017108  006.75870281  20 
112  51.28020186  006.75871036  51.28021491  006.75871809  20 
112  51.28024639  006.75875280  51.28025847  006.75876903 
111  51.28024639  006.75875280  20 
111  51.28056922  006.75919499 
112  51.28056922  006.75919499  51.28058368  006.75921375  20 
112  51.28060262  006.75927439  51.28060808  006.75929446 
111  51.28060262  006.75927439  20 
111  51.28078159  006.75988223 
112  51.28078159  006.75988223  51.28078633  006.75989954  20 
112  51.28078416  006.75996437  51.28078191  006.75998240  20 
112  51.28076190  006.76002187  51.28075491  006.76003413  20 
115  51.28072764  006.76006705 
120 Linear Feature 112
111  51.27906010  006.75638660  20 
112  51.27912361  006.75638813  51.27913799  006.75639170  20 
112  51.27917783  006.75642314  51.27918800  006.75643345  20 
112  51.27924125  006.75650139  51.27926333  006.75653351 
111  51.27924125  006.75650139  20 
111  51.27947468  006.75685052 
112  51.27947468  006.75685052  51.27948596  006.75686756  20 
112  51.27950900  006.75692779  51.27951659  006.75695237 
111  51.27950900  006.75692779  20 
111  51.27972084  006.75762738 
112  51.27972084  006.75762738  51.27972630  006.75764570  20 
112  51.27972506  006.75770163  51.27972369  006.75772169  20 
112  51.27971114  006.75776536  51.27970568  006.75777714  20 
115  51.27969277  006.75779475 
120 Linear Feature 111
111  51.27807827  006.75422274  20 
112  51.27812846  006.75423488  51.27814779  006.75424682  20 
112  51.27817039  006.75427922  51.27818269  006.75429608 
111  51.27817039  006.75427922  20 
111  51.27849372  006.75475513 
112  51.27849372  006.75475513  51.27850332  006.75476952  20 
112  51.27852981  006.75483772  51.27853761  006.75486267 
111  51.27852981  006.75483772  20 
111  51.27874566  006.75551993 
112  51.27874566  006.75551993  51.27875357  006.75554592  20 
112  51.27875628  006.75560818  51.27875584  006.75563768  20 
112  51.27874849  006.75570434  51.27874366  006.75572823  20 
115  51.27873434  006.75575186 
120 Linear Feature 110
111  51.27865756  006.75374155  20 
112  51.27862560  006.75384663  51.27861800  006.75388965  20 
112  51.27862851  006.75397610  51.27863728  006.75401163 
111  51.27862851  006.75397610  20 
111  51.27864739  006.75404635  20 
111  51.27893948  006.75496585 
112  51.27893948  006.75496585  51.27895235  006.75501073  20 
112  51.27901540  006.75514584  51.27903178  006.75518137 
111  51.27901540  006.75514584  20 
111  51.27916917  006.75546571 
112  51.27916917  006.75546571  51.27917775  006.75548418  20 
112  51.27921140  006.75549301  51.27923088  006.75549301  20 
111  51.27925216  006.75548114  20 
115  51.27926760  006.75547085 
120 Linear Feature 187
111  51.29976758  006.78312175 102 
111  51.29998423  006.78358576 102 
111  51.30074157  006.78267430 102 
111  51.30039492  006.78192554 102 
115  51.29971577  006.78156096 
120 Linear Feature 186
111  51.29382297  006.78107004 102 
111  51.29381629  006.78096330 102 
111  51.29382965  006.78087256 102 
111  51.29385635  006.78078717 102 
111  51.29388138  006.78075248 102 
111  51.29390975  006.78070178 102 
111  51.29516464  006.77919402 102 
111  51.29538659  006.77891915 102 
111  51.29550006  006.77870566 102 
111  51.29561354  006.77847883 102 
111  51.29574370  006.77819061 102 
111  51.29581712  006.77800380 102 
111  51.29591558  006.77766488 102 
111  51.29600736  006.77727259 102 
111  51.29604574  006.77698170 102 
111  51.29608579  006.77672284 102 
111  51.29613752  006.77645063 102 
111  51.29618925  006.77626916 102 
111  51.29626768  006.77618376 102 
111  51.29634945  006.77615440 102 
111  51.29639785  006.77617308 102 
115  51.29647962  006.77622379 
120 Linear Feature 185
111  51.29544499  006.77411027 102 
111  51.29566360  006.77489485 102 
111  51.29574704  006.77527380 102 
111  51.29580377  006.77563673 102 
111  51.29581712  006.77600768 102 
111  51.29581879  006.77631190 102 
111  51.29580210  006.77669886 102 
111  51.29575705  006.77697373 102 
111  51.29569197  006.77726461 102 
111  51.29562522  006.77753148 102 
111  51.29556180  006.77774764 102 
111  51.29547503  006.77797981 102 
111  51.29535321  006.77827603 102 
111  51.29524808  006.77847617 102 
111  51.29512626  006.77867098 102 
111  51.29495772  006.77892717 102 
111  51.29481421  006.77909796 102 
111  51.29465401  006.77929277 102 
111  51.29376123  006.78042691 102 
111  51.29369948  006.78048562 102 
112  51.29364108  006.78049897  51.29363774  006.78049897 102 
111  51.29358434  006.78049897 102 
115  51.29354596  006.78048295 
120 Linear Feature 184
111  51.28800561  006.75850827 102 
111  51.28780694  006.75819335 102 
111  51.28764852  006.75796196 102 
111  51.28752778  006.75780860 102 
111  51.28743358  006.75768127 102 
111  51.28721864  006.75745535 102 
111  51.28707478  006.75733349 102 
111  51.28693348  006.75721437 102 
111  51.28676907  006.75711579 102 
111  51.28661664  006.75705828 102 
111  51.28651131  006.75702679 102 
111  51.28640598  006.75700899 102 
111  51.28617991  006.75699393 102 
111  51.28604204  006.75700078 102 
111  51.28592558  006.75701721 102 
111  51.28580056  006.75705555 102 
111  51.28557877  006.75713496 102 
111  51.28545032  006.75719657 102 
111  51.28530046  006.75729104 102 
112  51.28520113  006.75738278  51.28519770  006.75738414 102 
111  51.28508295  006.75751148 102 
111  51.28497334  006.75761964 102 
111  51.28366058  006.75920326 102 
111  51.28363871  006.75923617 102 
111  51.28362134  006.75927526 102 
111  51.28360847  006.75931846 102 
111  51.28359496  006.75938738 102 
111  51.28358531  006.75946247 102 
111  51.28358660  006.75950567 102 
111  51.28358724  006.75956225 102 
115  51.28359432  006.75961985 
120 Linear Feature 183
111  51.28536709  006.75300888 102 
111  51.28534013  006.75567713 102 
111  51.28533350  006.75594180 102 
111  51.28531843  006.75610897 102 
111  51.28529394  006.75627464 102 
111  51.28527416  006.75641621 102 
111  51.28524590  006.75656380 102 
111  51.28521011  006.75673700 102 
111  51.28518750  006.75683640 102 
111  51.28515924  006.75693881 102 
111  51.28521576  006.75690567 102 
111  51.28529300  006.75685597 102 
111  51.28537307  006.75681832 102 
111  51.28542959  006.75678971 102 
111  51.28549458  006.75675959 102 
111  51.28557465  006.75672344 102 
111  51.28567921  006.75668428 102 
111  51.28577623  006.75665416 102 
111  51.28585535  006.75663458 102 
111  51.28596085  006.75661650 102 
111  51.28604375  006.75661048 102 
111  51.28611157  006.75660596 102 
111  51.28619258  006.75660897 102 
111  51.28637814  006.75661499 102 
111  51.28645727  006.75662102 102 
111  51.28662211  006.75665114 102 
111  51.28673326  006.75667825 102 
111  51.28681427  006.75670084 102 
111  51.28691506  006.75674150 102 
111  51.28700926  006.75679271 102 
111  51.28702433  006.75679873 102 
111  51.28705542  006.75679421 102 
111  51.28708650  006.75677012 102 
111  51.28711288  006.75671589 102 
111  51.28712512  006.75667975 102 
111  51.28712795  006.75662703 102 
115  51.28712418  006.75658185 
120 Linear Feature 182
111  51.28514074  006.75255119 102 
111  51.28511499  006.75568203 102 
111  51.28510080  006.75595742 102 
111  51.28508200  006.75614985 102 
111  51.28505692  006.75629819 102 
111  51.28502182  006.75647058 102 
111  51.28498671  006.75663095 102 
111  51.28494408  006.75678530 102 
111  51.28487764  006.75697774 102 
111  51.28481871  006.75715013 102 
111  51.28476605  006.75728443 102 
111  51.28470587  006.75740069 102 
111  51.28464318  006.75751295 102 
111  51.28348346  006.75890007 102 
111  51.28346044  006.75892000 102 
111  51.28342441  006.75893337 102 
111  51.28338324  006.75894366 102 
111  51.28334464  006.75894366 102 
111  51.28332148  006.75893955 102 
111  51.28329703  006.75892926 102 
115  51.28328159  006.75892206 
120 Linear Feature 181
111  51.28346386  006.74900327 102 
115  51.27992750  006.75182835 
120 Linear Feature 180
111  51.28018933  006.75240569 102 
111  51.28325158  006.74997579 102 
111  51.28330678  006.74995882 102 
111  51.28339525  006.74994750 102 
111  51.28347946  006.74994072 102 
111  51.28357854  006.74994298 102 
111  51.28365851  006.74995429 102 
111  51.28373141  006.74997579 102 
111  51.28378378  006.74999842 102 
111  51.28388994  006.75005500 102 
111  51.28395151  006.75009460 102 
115  51.28399680  006.75012854 
120 Linear Feature 179
111  51.27747251  006.75697808 102 
111  51.27848657  006.75615459 102 
111  51.27851235  006.75612306 102 
111  51.27871261  006.75574231 102 
111  51.27872550  006.75571729 102 
111  51.27873429  006.75568280 102 
111  51.27873789  006.75564448 102 
111  51.27873869  006.75558126 102 
111  51.27873110  006.75554166 102 
111  51.27872151  006.75550335 102 
111  51.27849843  006.75481596 102 
111  51.27814953  006.75429328 102 
111  51.27812405  006.75426952 102 
112  51.27809786  006.75425707  51.27809716  006.75425820 102 
111  51.27806814  006.75425481 102 
111  51.27803983  006.75427065 102 
115  51.27792872  006.75436116 
120 Linear Feature 178
111  51.27636010  006.75171401 102 
111  51.27705490  006.75169461 102 
111  51.27717020  006.75171886 102 
111  51.27724453  006.75174797 102 
111  51.27730977  006.75179404 102 
111  51.27736742  006.75183284 102 
111  51.27741293  006.75187164 102 
111  51.27745692  006.75193955 102 
111  51.27749333  006.75201715 102 
111  51.27810318  006.75330974 102 
115  51.27936384  006.75230330 
120 Linear Feature 177
111  51.27467013  006.75407006 102 
111  51.27440778  006.75599885 102 
111  51.27439922  006.75607352 102 
111  51.27439766  006.75612703 102 
111  51.27440311  006.75616062 102 
111  51.27441323  006.75618551 102 
111  51.27442647  006.75620542 102 
111  51.27444204  006.75621787 102 
111  51.27446306  006.75621911 102 
111  51.27448952  006.75622035 102 
111  51.27607338  006.75494661 102 
111  51.27567136  006.75361285 102 
111  51.27714137  006.75247550 102 
111  51.27764655  006.75367592 102 
111  51.27796361  006.75341401 102 
111  51.27735376  006.75218448 102 
111  51.27730977  006.75211658 102 
112  51.27724909  006.75204868  51.27724757  006.75204868 102 
111  51.27718689  006.75200502 102 
111  51.27711710  006.75197592 102 
111  51.27705035  006.75195652 102 
115  51.27664530  006.75193954 
120 Linear Feature 176
111  51.27409328  006.75653892 102 
111  51.27415789  006.75648790 102 
111  51.27418202  006.75644932 102 
111  51.27420694  006.75638586 102 
111  51.27423029  006.75631368 102 
111  51.27424742  006.75622533 102 
111  51.27425909  006.75612578 102 
115  51.27454791  006.75403521 
120 Linear Feature 175
111  51.27451136  006.75741840 102 
115  51.27635732  006.75596197 
120 Linear Feature 174
111  51.27969336  006.75775133 102 
111  51.27969902  006.75770268 102 
111  51.27969690  006.75763706 102 
111  51.27968274  006.75759407 102 
111  51.27947114  006.75690958 102 
111  51.27916824  006.75646495 102 
112  51.27913568  006.75643779  51.27913497  006.75643779 102 
111  51.27909888  006.75641403 102 
111  51.27901269  006.75641726 102 
111  51.27888526  006.75643424 102 
111  51.27876693  006.75648032 102 
111  51.27867287  006.75654580 102 
111  51.27765494  006.75736790 102 
111  51.27759274  006.75763709 102 
111  51.27777478  006.75780685 102 
113  51.27966805  006.75779958 102 
120 Linear Feature 173
111  51.28070846  006.76003320 102 
111  51.28073244  006.76000047 102 
111  51.28074648  006.75996868 102 
111  51.28074706  006.75992193 102 
111  51.28074472  006.75986956 102 
111  51.28073887  006.75984619 102 
111  51.28055347  006.75923934 102 
111  51.28020955  006.75877555 102 
111  51.28018850  006.75875404 102 
112  51.28017154  006.75875217  51.28017037  006.75875217 102 
112  51.28015165  006.75875685  51.28015106  006.75875778 102 
111  51.28013469  006.75877368 102 
115  51.28012357  006.75878864 
120 Linear Feature 172
111  51.28129811  006.76161150 102 
111  51.28167659  006.76210927 102 
111  51.28170042  006.76211424 102 
111  51.28172736  006.76210430 102 
111  51.28174083  006.76208277 102 
111  51.28174705  006.76205461 102 
111  51.28174601  006.76200822 102 
111  51.28174083  006.76198006 102 
111  51.28153878  006.76128432 102 
111  51.28114815  006.76076914 102 
111  51.28112328  006.76075920 102 
111  51.28111188  006.76076251 102 
111  51.28109323  006.76077245 102 
111  51.28107769  006.76079564 102 
111  51.28107458  006.76082049 102 
113  51.28107769  006.76085197 102 
120 Linear Feature 171
111  51.28236728  006.76392233 102 
111  51.28284498  006.76459406 102 
111  51.28287045  006.76460311 102 
111  51.28288532  006.76459859 102 
111  51.28290796  006.76458048 102 
111  51.28291787  006.76455446 102 
111  51.28292495  006.76452052 102 
111  51.28292919  006.76448431 102 
111  51.28292353  006.76443905 102 
111  51.28291575  006.76440284 102 
111  51.28266522  006.76355990 102 
111  51.28217619  006.76287198 102 
111  51.28215425  006.76286066 102 
111  51.28212948  006.76285614 102 
111  51.28211462  006.76286519 102 
111  51.28209976  006.76288556 102 
111  51.28208702  006.76291497 102 
111  51.28208348  006.76294665 102 
111  51.28208489  006.76298512 102 
113  51.28209056  006.76300662 102 
120 Linear Feature 170
111  51.28345325  006.76609766 102 
111  51.28382480  006.76664190 102 
111  51.28385240  006.76664982 102 
111  51.28387575  006.76664756 102 
111  51.28388708  006.76662946 102 
111  51.28389203  006.76660456 102 
111  51.28389557  006.76656270 102 
111  51.28388991  006.76651291 102 
111  51.28368821  006.76583628 102 
111  51.28334851  006.76534974 102 
111  51.28332091  006.76532938 102 
111  51.28329968  006.76532938 102 
111  51.28326854  006.76534748 102 
111  51.28325438  006.76537351 102 
111  51.28324660  006.76541311 102 
113  51.28324872  006.76544253 102 
120 Linear Feature 169
111  51.28403457  006.76822488 102 
111  51.28435729  006.76769790 102 
