A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.97919904 -083.19644688 51 101
112  30.97926568 -083.19637986  30.97930464 -083.19637894 51 101
112  30.97965768 -083.19637723  30.97970429 -083.19637515 51 101
115  30.97972540 -083.19646246
120 Linear Feature 263
112  30.97926343 -083.19660628  30.97922137 -083.19660561 51 101
115  30.97919904 -083.19652832
120 Linear Feature 262
112  30.97965468 -083.19659841  30.97968906 -083.19659708 51 101
115  30.97972427 -083.19652091
120 Linear Feature 261
111  30.97920122 -083.19668321 51 101
112  30.97926718 -083.19660628  30.97930722 -083.19660494 51 101
112  30.97965468 -083.19659841  30.97969206 -083.19659795 51 101
115  30.97972427 -083.19667330
120 Linear Feature 260
112  30.97927243 -083.19683008  30.97923690 -083.19683122 51 101
115  30.97920354 -083.19674770
120 Linear Feature 259
112  30.97965543 -083.19682571  30.97969243 -083.19682746 51 101
115  30.97972484 -083.19673701
120 Linear Feature 258
111  30.97920197 -083.19689915 51 101
112  30.97927243 -083.19683008  30.97931245 -083.19682982 51 101
112  30.97965543 -083.19682571  30.97969543 -083.19682571 51 101
115  30.97972709 -083.19690318
120 Linear Feature 257
112  30.97927392 -083.19705126  30.97924140 -083.19705095 51 101
115  30.97920467 -083.19698284
120 Linear Feature 256
112  30.97965318 -083.19704427  30.97970121 -083.19704119 51 101
115  30.97972663 -083.19697345
120 Linear Feature 255
111  30.97920467 -083.19711880 51 101
112  30.97927392 -083.19705126  30.97930725 -083.19705126 51 101
112  30.97965318 -083.19704427  30.97970271 -083.19704206 51 101
115  30.97972709 -083.19712453
120 Linear Feature 254
112  30.97927392 -083.19727769  30.97924436 -083.19727803 51 101
115  30.97920467 -083.19720550
120 Linear Feature 253
112  30.97965918 -083.19726894  30.97969785 -083.19726990 51 101
115  30.97972822 -083.19718496
120 Linear Feature 252
111  30.97920610 -083.19734132 51 101
112  30.97927392 -083.19727769  30.97930863 -083.19727750 51 101
112  30.97965918 -083.19726894  30.97969532 -083.19726833 51 101
115  30.97973047 -083.19734588
120 Linear Feature 251
111  30.97926589 -083.19749629 51 101
115  30.97915168 -083.19749258
120 Linear Feature 250
111  30.97865199 -083.19747496 51 101
112  30.97871092 -083.19749681  30.97873876 -083.19749780 51 101
111  30.97915168 -083.19749258 51 101
112  30.97920519 -083.19741219  30.97920578 -083.19736495 51 101
111  30.97920610 -083.19734132 51 101
111  30.97920467 -083.19720550 51 101
111  30.97920467 -083.19711880 51 101
111  30.97920467 -083.19698284 51 101
111  30.97920197 -083.19689915 51 101
111  30.97920354 -083.19674770 51 101
111  30.97920122 -083.19668321 51 101
111  30.97919904 -083.19652832 51 101
111  30.97919904 -083.19644688 51 101
111  30.97919904 -083.19630895 51 101
111  30.97919791 -083.19622750 51 101
111  30.97919678 -083.19609745 51 101
112  30.97919702 -083.19601243  30.97919699 -083.19600945 51 101
112  30.97927074 -083.19593719  30.97931693 -083.19593561 51 101
112  30.97963676 -083.19593575  30.97969654 -083.19593416 51 101
112  30.97972251 -083.19601653  30.97972199 -083.19605135 51 101
111  30.97972315 -083.19607493 51 101
111  30.97972371 -083.19622994 51 101
111  30.97972371 -083.19629760 51 101
111  30.97972540 -083.19646246 51 101
111  30.97972427 -083.19652091 51 101
111  30.97972427 -083.19667330 51 101
111  30.97972484 -083.19673701 51 101
111  30.97972709 -083.19690318 51 101
111  30.97972663 -083.19697345 51 101
111  30.97972709 -083.19712453 51 101
111  30.97972822 -083.19718496 51 101
111  30.97973047 -083.19734588 51 101
112  30.97972822 -083.19740565  30.97972649 -083.19743723 51 101
112  30.97963305 -083.19749432  30.97956737 -083.19749499 51 101
111  30.97926589 -083.19749629 51 101
116  30.97920519 -083.19741219  30.97920637 -083.19736253
120 Linear Feature 249
111  30.97847626 -083.19727151 51 101
112  30.97844633 -083.19712490  30.97844633 -083.19705131 51 101
112  30.97851416 -083.19696433  30.97856056 -083.19688965 51 101
115  30.97868397 -083.19676127
120 Linear Feature 248
111  30.98055713 -083.19964809 51 101
116  30.98056846 -083.19944651  30.98061475 -083.19939276
120 Linear Feature 247
111  30.98288798 -083.20007698 51 101
116  30.98278088 -083.19992904  30.98278268 -083.19984808
120 Linear Feature 246
111  30.98232600 -083.19923596 51 101
112  30.98271504 -083.19968235  30.98273852 -083.19971092 51 101
112  30.98277889 -083.19982432  30.98278603 -083.19985765 51 101
112  30.98278088 -083.19992904  30.98277809 -083.20000884 51 101
115  30.98266708 -083.20007838
120 Linear Feature 245
111  30.98039208 -083.19945899 51 101
112  30.98056846 -083.19944651  30.98061352 -083.19939455 51 101
112  30.98143231 -083.19841978  30.98147344 -083.19836449 51 101
111  30.98160131 -083.19840993 51 101
115  30.98200385 -083.19886753
120 Linear Feature 244
111  30.97832279 -083.19710224 51 101
111  30.97847626 -083.19727151 51 101
111  30.97865199 -083.19747496 51 101
111  30.97935694 -083.19827230 51 101
111  30.98039208 -083.19945899 51 101
111  30.98055713 -083.19964809 51 101
112  30.98080157 -083.19992685  30.98095781 -083.20010152 51 101
111  30.98099712 -083.20009721 51 101
111  30.98152363 -083.20009239 51 101
111  30.98174099 -083.20008977 51 101
111  30.98231460 -083.20008120 51 101
111  30.98254637 -083.20007979 51 101
111  30.98266708 -083.20007838 51 101
111  30.98288798 -083.20007698 51 101
111  30.98313423 -083.20007416 51 101
111  30.98335755 -083.20006994 51 101
111  30.98392489 -083.20006290 51 101
111  30.98416269 -083.20006149 51 101
111  30.98474331 -083.20005868 51 101
111  30.98497508 -083.20005304 51 101
112  30.98548931 -083.20004882  30.98559540 -083.20005405 51 101
112  30.98566072 -083.20021074  30.98566207 -083.20028205 51 101
111  30.98566072 -083.20044448 51 101
111  30.98566313 -083.20072186 51 101
111  30.98566192 -083.20096827 51 101
111  30.98566434 -083.20124142 51 101
112  30.98566434 -083.20145685  30.98566652 -083.20154872 51 101
112  30.98552310 -083.20160610  30.98543122 -083.20160866 51 101
111  30.98498473 -083.20161174 51 101
111  30.98474090 -083.20161174 51 101
111  30.98418200 -083.20162581 51 101
111  30.98394325 -083.20162767 51 101
111  30.98335996 -083.20162722 51 101
111  30.98313665 -083.20163285 51 101
111  30.98258016 -083.20164538 51 101
111  30.98233544 -083.20164154 51 101
112  30.98176537 -083.20164834  30.98170733 -083.20164690 51 101
112  30.98164707 -083.20149065  30.98164460 -083.20140998 51 101
111  30.98164587 -083.20129212 51 101
112  30.98152515 -083.20114710  30.98146098 -083.20114925 51 101
112  30.98098437 -083.20115414  30.98091024 -083.20115414 51 101
112  30.98084796 -083.20102320  30.98084435 -083.20092619 51 101
111  30.98083710 -083.20078384 51 101
111  30.98083469 -083.20053323 51 101
111  30.98083443 -083.20043784 51 101
112  30.98066504 -083.20030670  30.98055724 -083.20030487 51 101
115  30.98026281 -083.20030803
120 Linear Feature 243
111  30.97495140 -083.19598255 54
115  30.97468781 -083.19598382
120 Linear Feature 242
111  30.97817316 -083.19585474 54
115  30.97783334 -083.19586566
120 Linear Feature 241
111  30.97984645 -083.19583334 54
115  30.97901082 -083.19584984
120 Linear Feature 240
111  30.97839642 -083.19140324 54
115  30.97795829 -083.19140544
120 Linear Feature 239
111  30.97911450 -083.19437858 54
115  30.97933821 -083.19468228
120 Linear Feature 237
111  30.97850429 -083.19454675 54
115  30.97884172 -083.19446383
120 Linear Feature 235
111  30.97916382 -083.19459337 51 101
112  30.97904518 -083.19471107  30.97899084 -083.19475573 51 101
112  30.97882742 -083.19475753  30.97878296 -083.19472729 51 101
115  30.97869162 -083.19460045
120 Linear Feature 234
111  30.97815961 -083.19128228 51 101
112  30.97815900 -083.19115572  30.97815973 -083.19110552
111  30.97815900 -083.19115572
112  30.97815900 -083.19115572  30.97815787 -083.19090748 51 101
111  30.97858151 -083.19085131 51 101
115  30.97917598 -083.19085131
120 Linear Feature 233
111  30.97876327 -083.19499183 51 101
111  30.97869162 -083.19460045 51 101
112  30.97817022 -083.19180037  30.97816393 -083.19173195 51 101
112  30.97815961 -083.19128228  30.97815822 -083.19104893 51 101
112  30.97773484 -083.19086095  30.97757047 -083.19086287 51 101
115  30.97709330 -083.19086508
120 Linear Feature 232
111  30.98192457 -083.19176790 54
115  30.98153626 -083.19171070
120 Linear Feature 231
111  30.97910124 -083.19498476 51 101
112  30.97910668 -083.19474569  30.97911874 -083.19468184 51 101
111  30.97916382 -083.19459337 51 101
112  30.98133416 -083.19246942  30.98140974 -083.19238127 51 101
112  30.98164244 -083.19201152  30.98166825 -083.19192913 51 101
112  30.98171813 -083.19160110  30.98172900 -083.19150920 51 101
112  30.98172211 -083.19123713  30.98171260 -083.19114999 51 101
115  30.98166369 -083.19105128
120 Linear Feature 230
111  30.97813574 -083.19690643 51 101
112  30.97834388 -083.19690407  30.97849901 -083.19690169 51 101
111  30.97868397 -083.19676127 51 101
112  30.97905322 -083.19632675  30.97912160 -083.19623390 51 101
112  30.97919702 -083.19601243  30.97919700 -083.19600768 51 101
112  30.97918910 -083.19564782  30.97918298 -083.19553592 51 101
115  30.97914114 -083.19545637
120 Linear Feature 229
111  30.97823555 -083.19700405 51 101
111  30.97832279 -083.19710224 51 101
112  30.97836582 -083.19723676  30.97838215 -083.19731771 51 101
112  30.97841917 -083.19802028  30.97843275 -083.19807098 51 101
112  30.97847213 -083.19813292  30.97850609 -083.19817570 51 101
112  30.97905516 -083.19880450  30.97914543 -083.19890640 51 101
112  30.97936419 -083.19870454  30.97943698 -083.19856868 51 101
115  30.97935694 -083.19827230
120 Linear Feature 228
111  30.97823911 -083.19754968 51 101
112  30.97828913 -083.19786434  30.97829699 -083.19793374 51 101
112  30.97825920 -083.19808119  30.97822440 -083.19813356 51 101
112  30.97806578 -083.19828669  30.97799954 -083.19832598 51 101
112  30.97787264 -083.19836989  30.97782998 -083.19837382 51 101
115  30.97776948 -083.19837117
120 Linear Feature 227
111  30.97676430 -083.19775952 51 101
116  30.97667665 -083.19766551  30.97662582 -083.19766580
120 Linear Feature 226
111  30.97676430 -083.19775952 51 101
116  30.97684503 -083.19766223  30.97689072 -083.19766231
120 Linear Feature 225
111  30.97676685 -083.19755250 51 101
112  30.97676430 -083.19775952  30.97676348 -083.19781934 51 101
112  30.97691539 -083.19823166  30.97696271 -083.19829442 51 101
112  30.97717766 -083.19838269  30.97724633 -083.19838269 51 101
115  30.97730386 -083.19838397
120 Linear Feature 224
112  30.97800666 -083.19671855  30.97800735 -083.19686653 51 101
115  30.97813574 -083.19690643
120 Linear Feature 223
112  30.97800479 -083.19561226  30.97800233 -083.19542697 51 101
112  30.97827136 -083.19524684  30.97835504 -083.19524336 51 101
115  30.97846787 -083.19524065
120 Linear Feature 222
111  30.97791808 -083.19690850 51 101
112  30.97800666 -083.19671855  30.97800805 -083.19656325 51 101
112  30.97800479 -083.19561226  30.97800398 -083.19557246 51 101
112  30.97766061 -083.19525039  30.97742194 -083.19525461 51 101
115  30.97711691 -083.19525621
120 Linear Feature 221
111  30.97801470 -083.19690749 51 101
111  30.97791808 -083.19690850 51 101
115  30.97786220 -083.19690929
120 Linear Feature 220
111  30.97771852 -083.19691228 51 101
115  30.97755797 -083.19690946
120 Linear Feature 219
111  30.97743044 -083.19691049 51 101
115  30.97727068 -083.19691369
120 Linear Feature 218
111  30.97713902 -083.19691337 51 101
115  30.97697702 -083.19691229
120 Linear Feature 217
111  30.97683768 -083.19691487 51 101
115  30.97668105 -083.19691836
120 Linear Feature 216
111  30.97653839 -083.19691953 51 101
115  30.97637825 -083.19692250
120 Linear Feature 215
111  30.97624110 -083.19692302 51 101
115  30.97608548 -083.19692185
120 Linear Feature 214
111  30.97595180 -083.19692302 51 101
115  30.97578919 -083.19692418
120 Linear Feature 213
111  30.97566066 -083.19692576 51 101
115  30.97549366 -083.19692741
120 Linear Feature 212
111  30.97537127 -083.19693247 51 101
115  30.97519895 -083.19693247
120 Linear Feature 211
111  30.97506785 -083.19693580 51 101
115  30.97492545 -083.19693580
120 Linear Feature 210
112  30.97492545 -083.19693580  30.97485157 -083.19693739 51 101
115  30.97483023 -083.19673539
120 Linear Feature 209
111  30.97478031 -083.19693660 51 101
115  30.97470986 -083.19693637
120 Linear Feature 208
112  30.97498764 -083.19704248  30.97498804 -083.19697593 51 101
111  30.97492545 -083.19693580 51 101
111  30.97478031 -083.19693660 51 101
116  30.97469657 -083.19705489  30.97469872 -083.19713917
120 Linear Feature 207
111  30.97490507 -083.19768256 51 101
116  30.97499242 -083.19757512  30.97499323 -083.19751023
120 Linear Feature 206
112  30.97528693 -083.19704036  30.97528693 -083.19695607 51 101
111  30.97519895 -083.19693247 51 101
111  30.97506785 -083.19693580 51 101
112  30.97498764 -083.19704248  30.97498725 -083.19711637 51 101
112  30.97499242 -083.19757512  30.97499081 -083.19764283 51 101
115  30.97506176 -083.19767989
120 Linear Feature 205
111  30.97520191 -083.19767617 51 101
116  30.97528602 -083.19755761  30.97528598 -083.19748845
120 Linear Feature 204
112  30.97558026 -083.19702589  30.97557962 -083.19695849 51 101
111  30.97549366 -083.19692741 51 101
111  30.97537127 -083.19693247 51 101
112  30.97528693 -083.19704036  30.97528693 -083.19711550 51 101
112  30.97528511 -083.19755761  30.97528606 -083.19762678 51 101
115  30.97536793 -083.19767477
120 Linear Feature 203
111  30.97549303 -083.19767733 51 101
116  30.97558376 -083.19756778  30.97558289 -083.19748634
120 Linear Feature 202
112  30.97587398 -083.19702890  30.97587494 -083.19695504 51 101
111  30.97578919 -083.19692418 51 101
111  30.97566066 -083.19692576 51 101
112  30.97558026 -083.19702589  30.97558128 -083.19709258 51 101
112  30.97558226 -083.19756691  30.97558249 -083.19764169 51 101
115  30.97566641 -083.19767349
120 Linear Feature 201
111  30.97579318 -083.19767816 51 101
116  30.97587598 -083.19756646  30.97587661 -083.19748072
120 Linear Feature 200
112  30.97616928 -083.19702774  30.97616832 -083.19695110 51 101
111  30.97608548 -083.19692185 51 101
111  30.97595180 -083.19692302 51 101
112  30.97587398 -083.19702890  30.97587303 -083.19711276 51 101
112  30.97587598 -083.19756879  30.97587534 -083.19765220 51 101
115  30.97594980 -083.19767235
120 Linear Feature 199
111  30.97609548 -083.19767221 51 101
116  30.97617626 -083.19755017  30.97617764 -083.19748081
120 Linear Feature 198
112  30.97646058 -083.19703239  30.97646043 -083.19696214 51 101
111  30.97637825 -083.19692250 51 101
111  30.97624110 -083.19692302 51 101
112  30.97616928 -083.19702774  30.97617065 -083.19709660 51 101
112  30.97617526 -083.19755134  30.97617488 -083.19761954 51 101
115  30.97625241 -083.19767093
120 Linear Feature 197
111  30.97638958 -083.19766837 51 101
116  30.97646756 -083.19754552  30.97646793 -083.19747340
120 Linear Feature 196
112  30.97675687 -083.19702657  30.97675539 -083.19693942 51 101
111  30.97668105 -083.19691836 51 101
111  30.97653839 -083.19691953 51 101
112  30.97646058 -083.19703239  30.97646023 -083.19710196 51 101
112  30.97646856 -083.19754436  30.97646919 -083.19761531 51 101
115  30.97654651 -083.19766325
120 Linear Feature 195
112  30.97667665 -083.19766551  30.97673499 -083.19766706 51 101
115  30.97676685 -083.19755250
120 Linear Feature 194
112  30.97705132 -083.19702789  30.97705075 -083.19694591 51 101
111  30.97697702 -083.19691229 51 101
111  30.97683768 -083.19691487 51 101
112  30.97675687 -083.19702657  30.97675784 -083.19711573 51 101
111  30.97676685 -083.19755250 51 101
116  30.97684503 -083.19766223  30.97689182 -083.19766205
120 Linear Feature 193
111  30.97696873 -083.19766339 51 101
116  30.97705773 -083.19755014  30.97705736 -083.19750376
120 Linear Feature 192
112  30.97734873 -083.19701928  30.97734734 -083.19695801 51 101
111  30.97727068 -083.19691369 51 101
111  30.97713902 -083.19691337 51 101
112  30.97705132 -083.19702789  30.97705075 -083.19710919 51 101
112  30.97705773 -083.19754908  30.97705801 -083.19759749 51 101
115  30.97714331 -083.19765990
120 Linear Feature 191
111  30.97726901 -083.19765874 51 101
116  30.97735459 -083.19754613  30.97735299 -083.19743704
120 Linear Feature 190
112  30.97764398 -083.19701774  30.97764454 -083.19694986 51 101
111  30.97755797 -083.19690946 51 101
111  30.97743044 -083.19691049 51 101
112  30.97734873 -083.19701928  30.97734922 -083.19709479 51 101
112  30.97735541 -083.19754613  30.97735618 -083.19765521 51 101
115  30.97744559 -083.19765874
120 Linear Feature 189
111  30.97758379 -083.19765479 51 101
116  30.97764893 -083.19755959  30.97764816 -083.19747122
120 Linear Feature 188
111  30.97772791 -083.19765292 51 101
112  30.97764933 -083.19755920  30.97764799 -083.19746966 51 101
112  30.97764398 -083.19701774  30.97764546 -083.19694197 51 101
111  30.97771852 -083.19691228 51 101
115  30.97786183 -083.19690938
120 Linear Feature 187
112  30.97794112 -083.19701703  30.97793992 -083.19695197 51 101
115  30.97786183 -083.19690938
120 Linear Feature 186
111  30.97794490 -083.19754816 51 101
116  30.97786389 -083.19765229  30.97780147 -083.19765156
120 Linear Feature 185
111  30.97460185 -083.19693637 51 101
112  30.97469657 -083.19705489  30.97469657 -083.19714293 51 101
112  30.97469743 -083.19757238  30.97469947 -083.19764856 51 101
112  30.97479290 -083.19768373  30.97482862 -083.19768254 51 101
111  30.97490507 -083.19768256 51 101
111  30.97506176 -083.19767989 51 101
111  30.97519564 -083.19767861 51 101
111  30.97536793 -083.19767477 51 101
111  30.97549303 -083.19767733 51 101
111  30.97566641 -083.19767349 51 101
111  30.97579480 -083.19767605 51 101
111  30.97595063 -083.19767221 51 101
111  30.97609548 -083.19767221 51 101
111  30.97625241 -083.19767093 51 101
111  30.97638958 -083.19766837 51 101
111  30.97654651 -083.19766325 51 101
111  30.97667665 -083.19766551 51 101
111  30.97684503 -083.19766223 51 101
111  30.97696873 -083.19766339 51 101
111  30.97714331 -083.19765990 51 101
111  30.97726901 -083.19765874 51 101
111  30.97744559 -083.19765874 51 101
111  30.97758379 -083.19765479 51 101
111  30.97772791 -083.19765292 51 101
111  30.97786389 -083.19765229 51 101
111  30.97802879 -083.19764991 51 101
112  30.97812833 -083.19765080  30.97821157 -083.19764790 51 101
112  30.97823911 -083.19754968  30.97823900 -083.19753535 51 101
111  30.97823555 -083.19700405 51 101
112  30.97813574 -083.19690643  30.97810727 -083.19690667 51 101
111  30.97801470 -083.19690749 51 101
112  30.97794112 -083.19701703  30.97794180 -083.19710225 51 101
111  30.97794490 -083.19754816 51 101
116  30.97802879 -083.19764991  30.97807891 -083.19765327
120 Linear Feature 184
111  30.97440306 -083.19714635 51 101
115  30.97440416 -083.19757639
120 Linear Feature 183
111  30.97410558 -083.19712290 51 101
115  30.97410787 -083.19759047
120 Linear Feature 182
112  30.97481836 -083.19554401  30.97481799 -083.19550342 51 101
112  30.97505072 -083.19527672  30.97523420 -083.19527531 51 101
115  30.97559754 -083.19526827
120 Linear Feature 181
111  30.96992185 -083.19881863 51 101
115  30.96987133 -083.19888012
120 Linear Feature 180
111  30.97010329 -083.19859756 51 101
115  30.97016973 -083.19852213
120 Linear Feature 179
112  30.97031110 -083.19846777  30.97028063 -083.19843611 51 101
115  30.97022450 -083.19845680
120 Linear Feature 178
112  30.97042405 -083.19833946  30.97038494 -083.19830011 51 101
115  30.97043509 -083.19820983
120 Linear Feature 177
111  30.97043509 -083.19820983 51 101
115  30.97054890 -083.19807865
120 Linear Feature 176
111  30.97054890 -083.19807865 51 101
115  30.97066448 -083.19794024
120 Linear Feature 175
111  30.97066448 -083.19794024 51 101
115  30.97078163 -083.19779847
120 Linear Feature 174
111  30.97078163 -083.19779847 51 101
115  30.97089586 -083.19766658
120 Linear Feature 173
111  30.97089586 -083.19766658 51 101
115  30.97100006 -083.19753789
120 Linear Feature 172
111  30.97100006 -083.19753789 51 101
115  30.97111014 -083.19740877
120 Linear Feature 171
111  30.97111014 -083.19740877 51 101
115  30.97121058 -083.19729164
120 Linear Feature 170
111  30.97121058 -083.19729164 51 101
115  30.97129773 -083.19719232
120 Linear Feature 169
111  30.97129773 -083.19719232 51 101
115  30.97140429 -083.19707031
120 Linear Feature 168
112  30.97137401 -083.19716540  30.97135916 -083.19714962 51 101
112  30.97140429 -083.19707031  30.97142033 -083.19705113 51 101
112  30.97150582 -083.19702263  30.97153964 -083.19701580 51 101
111  30.97159884 -083.19701255 51 101
111  30.97174684 -083.19701245 51 101
112  30.97310876 -083.19699875  30.97340892 -083.19699455 51 101
112  30.97371089 -083.19694643  30.97396964 -083.19694039 51 101
111  30.97460185 -083.19693637 51 101
112  30.97470986 -083.19693637  30.97474207 -083.19693637 51 101
112  30.97483023 -083.19673539  30.97482961 -083.19659957 51 101
112  30.97481836 -083.19554401  30.97481753 -083.19549208 51 101
112  30.97453124 -083.19527799  30.97427912 -083.19528539 51 101
115  30.97400358 -083.19528323
120 Linear Feature 167
111  30.97183695 -083.19779251 51 101
116  30.97193702 -083.19765897  30.97194000 -083.19763951
120 Linear Feature 166
111  30.97175528 -083.19789219 51 101
115  30.97183695 -083.19779251
120 Linear Feature 165
111  30.97167157 -083.19801500 51 101
115  30.97175528 -083.19789219
120 Linear Feature 164
111  30.97156042 -083.19814701 51 101
115  30.97167157 -083.19801500
120 Linear Feature 163
111  30.97145736 -083.19828050 51 101
115  30.97156042 -083.19814701
120 Linear Feature 162
111  30.97133651 -083.19842168 51 101
115  30.97145736 -083.19828050
120 Linear Feature 161
111  30.97120598 -083.19857662 51 101
115  30.97133651 -083.19842168
120 Linear Feature 160
111  30.97109762 -083.19870872 51 101
115  30.97120598 -083.19857662
120 Linear Feature 159
111  30.97096671 -083.19885596 51 101
115  30.97109762 -083.19870872
120 Linear Feature 158
111  30.97087300 -083.19898760 51 101
115  30.97096671 -083.19885596
120 Linear Feature 157
111  30.97074148 -083.19912582 51 101
115  30.97087300 -083.19898760
120 Linear Feature 156
112  30.97184437 -083.19770124  30.97186354 -083.19772896 51 101
112  30.97193702 -083.19765897  30.97193990 -083.19764161 51 101
112  30.97194739 -083.19753969  30.97193988 -083.19747447 51 101
112  30.97169898 -083.19707894  30.97167674 -083.19704853 51 101
115  30.97159884 -083.19701255
120 Linear Feature 155
112  30.97176135 -083.19782005  30.97178282 -083.19784599 51 101
111  30.97183695 -083.19779251 51 101
112  30.97184437 -083.19770124  30.97182213 -083.19766904 51 101
112  30.97137401 -083.19716540  30.97135946 -083.19714990 51 101
111  30.97129773 -083.19719232 51 101
116  30.97128872 -083.19728084  30.97131030 -083.19730428
120 Linear Feature 154
112  30.97168190 -083.19791844  30.97170644 -083.19794437 51 101
111  30.97175528 -083.19789219 51 101
112  30.97176135 -083.19782005  30.97174141 -083.19779591 51 101
112  30.97128872 -083.19728084  30.97126920 -083.19726187 51 101
111  30.97121058 -083.19729164 51 101
116  30.97119143 -083.19737903  30.97120819 -083.19739430
120 Linear Feature 153
112  30.97156342 -083.19804396  30.97159793 -083.19808063 51 101
111  30.97167157 -083.19801500 51 101
112  30.97168190 -083.19791844  30.97165813 -083.19788624 51 101
112  30.97119143 -083.19737903  30.97117205 -083.19736009 51 101
111  30.97111014 -083.19740877 51 101
116  30.97108392 -083.19749508  30.97110523 -083.19751726
120 Linear Feature 152
112  30.97146794 -083.19817655  30.97149555 -083.19820338 51 101
111  30.97156042 -083.19814701 51 101
112  30.97156342 -083.19804396  30.97153351 -083.19801087 51 101
112  30.97108392 -083.19749508  30.97106548 -083.19747694 51 101
111  30.97100006 -083.19753789 51 101
116  30.97096898 -083.19762707  30.97098850 -083.19764762
120 Linear Feature 151
112  30.97133807 -083.19830921  30.97137028 -083.19834677 51 101
111  30.97145736 -083.19828050 51 101
112  30.97146794 -083.19817655  30.97144110 -083.19814615 51 101
112  30.97096898 -083.19762707  30.97094756 -083.19760653 51 101
111  30.97089586 -083.19766658 51 101
116  30.97085712 -083.19777107  30.97087595 -083.19779546
120 Linear Feature 150
112  30.97121896 -083.19845487  30.97125424 -083.19848349 51 101
111  30.97133651 -083.19842168 51 101
112  30.97133807 -083.19830921  30.97130894 -083.19827254 51 101
112  30.97085712 -083.19777107  30.97083551 -083.19774831 51 101
111  30.97078163 -083.19779847 51 101
116  30.97074991 -083.19791107  30.97076943 -083.19793106
120 Linear Feature 149
112  30.97108024 -083.19858735  30.97111481 -083.19862583 51 101
111  30.97120598 -083.19857662 51 101
112  30.97121896 -083.19845487  30.97118599 -083.19841820 51 101
112  30.97074991 -083.19791107  30.97072943 -083.19789053 51 101
111  30.97066448 -083.19794024 51 101
116  30.97062831 -083.19805329  30.97065164 -083.19808105
120 Linear Feature 148
112  30.97096395 -083.19872506  30.97101580 -083.19878675 51 101
111  30.97109762 -083.19870872 51 101
112  30.97108024 -083.19858735  30.97104620 -083.19854276 51 101
112  30.97062831 -083.19805329  30.97061022 -083.19803552 51 101
111  30.97054890 -083.19807865 51 101
116  30.97051954 -083.19820787  30.97055478 -083.19825008
120 Linear Feature 144
112  30.97085477 -083.19884588  30.97088934 -083.19888192 51 101
111  30.97096671 -083.19885596 51 101
112  30.97096395 -083.19872506  30.97093358 -083.19868780 51 101
112  30.97051954 -083.19820787  30.97048478 -083.19816623 51 101
111  30.97043509 -083.19820983 51 101
111  30.97032718 -083.19834177 51 101
116  30.97031110 -083.19846777  30.97033824 -083.19849942
120 Linear Feature 143
112  30.97074207 -083.19898467  30.97077945 -083.19903224 51 101
111  30.97087300 -083.19898760 51 101
112  30.97085477 -083.19884588  30.97082073 -083.19880373 51 101
112  30.97042405 -083.19833946  30.97037804 -083.19829474 51 101
111  30.97032718 -083.19834177 51 101
111  30.97022450 -083.19845680 51 101
111  30.97016973 -083.19852213 51 101
116  30.97017734 -083.19862056  30.97020663 -083.19864877
120 Linear Feature 142
112  30.97004935 -083.19878373  30.97001411 -083.19874042 51 101
115  30.97005075 -083.19866405
120 Linear Feature 141
112  30.96989024 -083.19875379  30.96992141 -083.19879642 51 101
115  30.96998809 -083.19873920
120 Linear Feature 137
111  30.97035887 -083.19957751 51 101
115  30.97047866 -083.19942487
120 Linear Feature 136
111  30.97024733 -083.19972542 51 101
115  30.97035887 -083.19957751
120 Linear Feature 135
111  30.97010329 -083.19859756 51 101
116  30.97017734 -083.19862056  30.97020636 -083.19865190
120 Linear Feature 134
112  30.97061838 -083.19914415  30.97065295 -083.19918263 51 101
111  30.97074148 -083.19912582 51 101
112  30.97074207 -083.19898467  30.97070959 -083.19894313 51 101
115  30.97031110 -083.19846777
120 Linear Feature 140
111  30.96992185 -083.19881863 51 101
111  30.96998809 -083.19873920 51 101
111  30.97005075 -083.19866405 51 101
115  30.97010329 -083.19859756
120 Linear Feature 139
111  30.97074148 -083.19912582 51 101
115  30.97060766 -083.19928524
120 Linear Feature 138
111  30.97047866 -083.19942487 51 101
115  30.97060766 -083.19928524
120 Linear Feature 133
111  30.97017734 -083.19862056 51 101
112  30.97061838 -083.19914415  30.97065243 -083.19918202 51 101
111  30.97060766 -083.19928524 51 101
116  30.97049060 -083.19928698  30.97045813 -083.19925217
120 Linear Feature 133
111  30.96992185 -083.19881863 51 101
112  30.97004935 -083.19878373  30.97008752 -083.19882866 51 101
112  30.97049060 -083.19928698  30.97052412 -083.19932119 51 101
111  30.97047866 -083.19942487 51 101
116  30.97036619 -083.19944608  30.97032905 -083.19940499
120 Linear Feature 132
111  30.96955863 -083.20003863 51 101
115  30.96955646 -083.19988914
120 Linear Feature 131
112  30.96995636 -083.19895910  30.96991005 -083.19889751 51 101
115  30.96978706 -083.19897975
120 Linear Feature 130
112  30.96980994 -083.19910828  30.96977315 -083.19906689 51 101
115  30.96966870 -083.19911870
120 Linear Feature 129
111  30.96970248 -083.19924622 51 101
116  30.96955622 -083.19930267  30.96953967 -083.19937734
120 Linear Feature 128
112  30.97025601 -083.19960538  30.97028706 -083.19963642 51 101
111  30.97035887 -083.19957751 51 101
112  30.97036619 -083.19944608  30.97031953 -083.19939555 51 101
112  30.96995636 -083.19895910  30.96990745 -083.19888843 51 101
