I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
120 Linear Feature 320
111  43.11103147 -076.11243756 1
111  43.11102362 -076.11263861 1
116  43.11087594 -076.11287341  43.11074610 -076.11292778
120 Linear Feature 318
111  43.11046228 -076.11291172 1
116  43.11069875 -076.11256392  43.11072566 -076.11225228
120 Linear Feature 317
111  43.11008532 -076.11289209 1
116  43.11032617 -076.11253955  43.11033881 -076.11224046
120 Linear Feature 316
111  43.11002980 -076.11289332 1
111  43.11008532 -076.11289209 1
111  43.11041365 -076.11291222 1
111  43.11046228 -076.11291172 1
111  43.11087594 -076.11287341 1
111  43.11120009 -076.11275268 1
116  43.11133336 -076.11245554  43.11133386 -076.11220630
120 Linear Feature 315
111  43.11032617 -076.11253955 1
111  43.11032730 -076.11250714 1
115  43.11035662 -076.11166569
120 Linear Feature 314
111  43.11133336 -076.11245554 1
111  43.11133489 -076.11240125 1
115  43.11135394 -076.11172686
120 Linear Feature 313
111  43.11105383 -076.11170905 1
111  43.11103325 -076.11237970 1
115  43.11103147 -076.11243756
120 Linear Feature 312
111  43.11069875 -076.11256392 1
111  43.11069979 -076.11253089 1
115  43.11072628 -076.11168580
120 Linear Feature 311
111  43.11073706 -076.10969809 1
115  43.11064057 -076.10968836
120 Linear Feature 310
111  43.11072954 -076.10996014 1
115  43.11062887 -076.10995442
120 Linear Feature 309
111  43.11073789 -076.10974672 1
115  43.11063931 -076.10974043
120 Linear Feature 308
111  43.11073622 -076.10980222 1
115  43.11063472 -076.10979993
120 Linear Feature 307
111  43.11073539 -076.10986001 1
115  43.11063388 -076.10985830
120 Linear Feature 306
111  43.11073246 -076.10991551 1
111  43.11062887 -076.10991036 1
115  43.11062929 -076.10990979
120 Linear Feature 305
111  43.11039748 -076.11113811 3
115  43.11026594 -076.11112494
120 Linear Feature 304
111  43.11159907 -076.10876768 20
115  43.11160213 -076.10869652
120 Linear Feature 303
111  43.11116278 -076.11058005 20
115  43.11111636 -076.11058097
120 Linear Feature 302
111  43.11023124 -076.10993109 20
115  43.11024016 -076.10965042
120 Linear Feature 300
111  43.11033502 -076.11250733 1
115  43.11031938 -076.11250704
120 Linear Feature 299
111  43.11035914 -076.11182611 1
115  43.11034063 -076.11182568
120 Linear Feature 298
111  43.11134248 -076.11240089 1
115  43.11132381 -076.11240160
120 Linear Feature 297
111  43.11135995 -076.11188621 1
115  43.11134084 -076.11188582
120 Linear Feature 296
111  43.11105830 -076.11186682 1
115  43.11104273 -076.11186682
120 Linear Feature 295
111  43.11072939 -076.11184762 1
115  43.11071256 -076.11184738
120 Linear Feature 294
111  43.11104153 -076.11237982 1
115  43.11102413 -076.11237943
120 Linear Feature 293
111  43.11070685 -076.11253045 1
111  43.11069120 -076.11253133 1
115  43.11069142 -076.11253104
120 Linear Feature 289
111  43.11149619 -076.11306643 20
115  43.11146536 -076.11306504
120 Linear Feature 288
111  43.11006702 -076.11487576 20
111  43.11006735 -076.11486592 20
111  43.11007040 -076.11477604 20
115  43.11007073 -076.11476717
120 Linear Feature 287
111  43.10980948 -076.11496650 3
115  43.10981880 -076.11463441
120 Linear Feature 286
111  43.11149706 -076.11246501 2
111  43.11104596 -076.11243398 2
111  43.11071586 -076.11256388 2
111  43.11017111 -076.11252967 2
111  43.11019998 -076.11174795 2
111  43.11034750 -076.11166321 2
111  43.11142780 -076.11172731 2
113  43.11151664 -076.11182526 2
120 Linear Feature 285
111  43.10984644 -076.11384091 2
111  43.10991298 -076.11181013 2
116  43.11017863 -076.11146306  43.11040817 -076.11142292
120 Linear Feature 284
111  43.10992083 -076.11353988 1
111  43.10986801 -076.11353326 3
115  43.10984644 -076.11384091
120 Linear Feature 283
111  43.11062834 -076.11302816 1
115  43.11063256 -076.11314625
120 Linear Feature 282
111  43.11043777 -076.11304283 1
115  43.11043828 -076.11313786
120 Linear Feature 281
111  43.11025340 -076.11305928 1
115  43.11025349 -076.11313870
120 Linear Feature 280
111  43.11017374 -076.11306197 1
115  43.11017493 -076.11313802
120 Linear Feature 279
111  43.11003670 -076.11306294 1
115  43.11003798 -076.11313945
120 Linear Feature 278
111  43.10988516 -076.11325069 1
115  43.10994033 -076.11325552
120 Linear Feature 277
111  43.10993303 -076.11311474 1
115  43.10996543 -076.11316341
120 Linear Feature 274
111  43.11122138 -076.11135472 1
112  43.11107893 -076.11136475  43.11100322 -076.11135249 1
111  43.11060534 -076.11133946 1
115  43.11018356 -076.11131438
120 Linear Feature 273
111  43.11157857 -076.11074987 1
115  43.11146064 -076.11058119
120 Linear Feature 272
111  43.11157315 -076.11075495 1
111  43.11157800 -076.11074987 1
115  43.11158228 -076.11074205
120 Linear Feature 271
111  43.11133629 -076.11105393 1
115  43.11122163 -076.11088822
120 Linear Feature 270
111  43.11133165 -076.11106085 1
111  43.11133615 -076.11105413 1
115  43.11133981 -076.11104851
120 Linear Feature 269
111  43.11243947 -076.11035177 20
111  43.11254385 -076.11024447 20
111  43.11260788 -076.11035721 20
111  43.11250645 -076.11047161 20
115  43.11250667 -076.11047106
120 Linear Feature 269
111  43.11204285 -076.11133340 20
111  43.11214723 -076.11122610 20
111  43.11221126 -076.11133884 20
111  43.11210984 -076.11145324 20
115  43.11211006 -076.11145269
120 Linear Feature 268
111  43.11225150 -076.11033891 20
111  43.11229410 -076.11029485 20
111  43.11236971 -076.11032804 20
111  43.11239394 -076.11030572 20
112  43.11244030 -076.11035150  43.11244908 -076.11037896 20
111  43.11244866 -076.11040414 20
111  43.11240438 -076.11045621 20
111  43.11234490 -076.11035369 20
115  43.11236971 -076.11032804
120 Linear Feature 268
111  43.11185488 -076.11132054 20
111  43.11189749 -076.11127648 20
111  43.11197309 -076.11130967 20
111  43.11199732 -076.11128735 20
112  43.11204369 -076.11133313  43.11205246 -076.11136059 20
111  43.11205204 -076.11138577 20
111  43.11200776 -076.11143784 20
111  43.11194828 -076.11133532 20
115  43.11197309 -076.11130967
120 Linear Feature 267
111  43.11252050 -076.11053195 20
111  43.11249920 -076.11055477 20
111  43.11247911 -076.11058084 20
111  43.11241721 -076.11047993 20
111  43.11246544 -076.11042895 20
114  43.11250645 -076.11047161  43.11251329 -076.11049918 20
120 Linear Feature 267
111  43.11212389 -076.11151358 20
111  43.11210259 -076.11153640 20
111  43.11208250 -076.11156247 20
111  43.11202060 -076.11146156 20
111  43.11206883 -076.11141058 20
114  43.11210984 -076.11145324  43.11211667 -076.11148081 20
120 Linear Feature 266
111  43.11245595 -076.11071453 20
111  43.11250531 -076.11066407 20
115  43.11249920 -076.11055477
120 Linear Feature 266
111  43.11205933 -076.11169616 20
111  43.11210870 -076.11164570 20
115  43.11210259 -076.11153640
120 Linear Feature 265
111  43.11196936 -076.11164175 20
111  43.11196769 -076.11165663 20
111  43.11201196 -076.11175734 20
111  43.11220998 -076.11154505 20
115  43.11232010 -076.11154973
120 Linear Feature 264
111  43.11232360 -076.11156982 20
111  43.11221778 -076.11156090 20
111  43.11200532 -076.11178168 20
111  43.11195808 -076.11166235 20
115  43.11194764 -076.11166064
120 Linear Feature 263
111  43.11498317 -076.10642044 1
116  43.11504910 -076.10696877  43.11495895 -076.10726091
120 Linear Feature 262
111  43.11466217 -076.10734265 1
116  43.11504910 -076.10696877  43.11515696 -076.10657763
120 Linear Feature 261
111  43.12073275 -076.11270705 3
116  43.12065867 -076.11246951  43.12057848 -076.11235423
120 Linear Feature 260
111  43.12057098 -076.11506076 20
115  43.12044003 -076.11505175
120 Linear Feature 259
111  43.11579177 -076.10741101 1
116  43.11558978 -076.10728205  43.11551585 -076.10718706
120 Linear Feature 258
111  43.11581503 -076.10760583 1
116  43.11545803 -076.10739205  43.11526555 -076.10737857
120 Linear Feature 257
111  43.11593400 -076.10777316 1
116  43.11593233 -076.10754110  43.11598322 -076.10742406
120 Linear Feature 256
111  43.11356374 -076.10727304 1
116  43.11392947 -076.10772984  43.11399448 -076.10820180
120 Linear Feature 255
111  43.11356374 -076.10727304 1
116  43.11396088 -076.10679287  43.11404214 -076.10630903
120 Linear Feature 254
111  43.11430146 -076.10732027 1
116  43.11396088 -076.10679287  43.11393704 -076.10634613
120 Linear Feature 253
111  43.11430146 -076.10732027 1
116  43.11392947 -076.10772984  43.11386771 -076.10816173
120 Linear Feature 250
111  43.11678692 -076.10898656 1
116  43.11683867 -076.10929725  43.11682019 -076.10952982
120 Linear Feature 248
111  43.11654867 -076.10864720 1
116  43.11602925 -076.10861375  43.11578498 -076.10886877
120 Linear Feature 246
111  43.11726698 -076.10967244 1
116  43.11681543 -076.10988604  43.11667120 -076.11042130
120 Linear Feature 251
111  43.11683867 -076.10929725 1
116  43.11668974 -076.10956495  43.11657946 -076.10963419
120 Linear Feature 245
111  43.11681543 -076.10988604 1
115  43.11683867 -076.10929725
120 Linear Feature 243
111  43.11586496 -076.11016920 1
111  43.11607051 -076.11045955 1
111  43.11625683 -076.11071990 1
116  43.11657458 -076.11058619  43.11668122 -076.11028064
120 Linear Feature 242
111  43.11588418 -076.10954483 1
111  43.11609900 -076.10984807 1
111  43.11636917 -076.11022947 1
116  43.11676081 -076.11015511  43.11696125 -076.10986124
120 Linear Feature 241
111  43.11590815 -076.10885004 1
111  43.11612106 -076.10915166 1
111  43.11638538 -076.10952613 1
116  43.11668974 -076.10956495  43.11685114 -076.10943544
120 Linear Feature 240
111  43.11611569 -076.10916057 1
115  43.11612670 -076.10914214
120 Linear Feature 239
111  43.11646547 -076.10960236 1
115  43.11647299 -076.10957661
120 Linear Feature 238
111  43.11630174 -076.11076085 1
115  43.11630914 -076.11073873
120 Linear Feature 237
111  43.11609241 -076.10985643 1
115  43.11610575 -076.10983967
120 Linear Feature 236
111  43.11641090 -076.11025061 1
115  43.11640144 -076.11027042
120 Linear Feature 235
111  43.11606508 -076.11046540 1
115  43.11607731 -076.11045169
120 Linear Feature 234
111  43.11747979 -076.11018047 2
111  43.11693823 -076.10941102 2
111  43.11683867 -076.10929725 2
111  43.11641768 -076.10881615 2
116  43.11614882 -076.10878492  43.11597936 -076.10887134
120 Linear Feature 233
111  43.11598339 -076.11088511 2
111  43.11604222 -076.10901495 2
115  43.11632223 -076.10903315
120 Linear Feature 231
111  43.11680336 -076.11048488 1
115  43.11675488 -076.11044491
120 Linear Feature 230
111  43.11669352 -076.11073987 1
115  43.11664571 -076.11070003
120 Linear Feature 229
111  43.11614381 -076.11089667 1
115  43.11614446 -076.11097144
120 Linear Feature 228
111  43.11636249 -076.11091029 1
115  43.11636227 -076.11098564
120 Linear Feature 227
111  43.11647556 -076.11088784 1
115  43.11649151 -076.11096223
120 Linear Feature 226
111  43.11657294 -076.11081747 1
115  43.11660695 -076.11087328
120 Linear Feature 225
111  43.11657294 -076.11081747 3
116  43.11647556 -076.11088784  43.11643873 -076.11089981
120 Linear Feature 222
111  43.11747979 -076.11018047 3
111  43.11734677 -076.11000621 3
111  43.11719742 -076.10981636 3
116  43.11710471 -076.10974916  43.11706335 -076.10974973
120 Linear Feature 221
111  43.11733492 -076.11002214 1
115  43.11734677 -076.11000621
120 Linear Feature 220
111  43.11716545 -076.10985995 1
115  43.11719742 -076.10981636
120 Linear Feature 219
111  43.11709773 -076.10982808 1
115  43.11710471 -076.10974916
120 Linear Feature 218
111  43.11703508 -076.10983916 1
115  43.11700603 -076.10978162
120 Linear Feature 217
111  43.11699079 -076.10991366 1
115  43.11694374 -076.10989062
120 Linear Feature 216
111  43.11695036 -076.11009507 1
115  43.11690027 -076.11007362
120 Linear Feature 215
111  43.11690942 -076.11023078 1
115  43.11686319 -076.11019543
120 Linear Feature 214
111  43.10996663 -076.11013893 3
115  43.10999058 -076.10946913
120 Linear Feature 213
111  43.10879094 -076.10483397 1
116  43.10825680 -076.10549262  43.10777699 -076.10552674
120 Linear Feature 212
111  43.10871949 -076.10700729 1
111  43.10874441 -076.10619552 1
116  43.10825680 -076.10549262  43.10776681 -076.10537433
120 Linear Feature 211
111  43.10807552 -076.10547700 1
115  43.10825680 -076.10549262
120 Linear Feature 209
111  43.10884246 -076.10407673 1
115  43.10881314 -076.10493845
120 Linear Feature 208
111  43.10879060 -076.10483257 1
115  43.10881582 -076.10405950
120 Linear Feature 204
111  43.10917999 -076.10686091 3
116  43.10892983 -076.10715371  43.10884593 -076.10740870
120 Linear Feature 203
111  43.10916394 -076.10602864 3
116  43.10899231 -076.10530818  43.10898148 -076.10496833
120 Linear Feature 202
111  43.11191218 -076.10808139 1
111  43.11156442 -076.10813487 1
115  43.11049988 -076.10806850
120 Linear Feature 201
111  43.11178950 -076.10830708 1
116  43.11156442 -076.10813487  43.11142115 -076.10810666
120 Linear Feature 200
111  43.11049988 -076.10806850 1
111  43.11028434 -076.10806701 1
116  43.10991814 -076.10854785  43.10986288 -076.10901385
120 Linear Feature 199
111  43.11062786 -076.10709476 1
111  43.11032924 -076.10707375 1
116  43.10998242 -076.10653962  43.10996335 -076.10608253
120 Linear Feature 198
111  43.10980240 -076.10734670 1
111  43.10994945 -076.10756959 1
111  43.11010283 -076.10779623 1
116  43.11049988 -076.10806850  43.11068710 -076.10809384
120 Linear Feature 197
111  43.11590954 -076.10741733 1
111  43.11579177 -076.10741101 1
111  43.11545803 -076.10739205 1
111  43.11466217 -076.10734265 1
111  43.11430146 -076.10732027 1
111  43.11356374 -076.10727304 1
111  43.11222006 -076.10719072 1
111  43.11163747 -076.10715714 1
111  43.11062786 -076.10709476 1
112  43.11019609 -076.10728818  43.11000063 -076.10748938
111  43.11019609 -076.10728818
112  43.11019609 -076.10728818  43.11010970 -076.10737710 1
112  43.10994945 -076.10756959  43.10987762 -076.10765660
111  43.10994945 -076.10756959
112  43.10994945 -076.10756959  43.10985876 -076.10767946 1
115  43.10979396 -076.10776055
120 Linear Feature 196
111  43.11472211 -076.10604958 1
116  43.11463941 -076.10564854  43.11464721 -076.10543586
120 Linear Feature 195
111  43.11449758 -076.10545290 1
116  43.11421521 -076.10532858  43.11405982 -076.10516945
120 Linear Feature 194
111  43.11472211 -076.10604958 1
116  43.11420130 -076.10603489  43.11393490 -076.10630491
120 Linear Feature 193
111  43.11396786 -076.10650126 1
116  43.11407265 -076.10620391  43.11414542 -076.10610924
120 Linear Feature 192
111  43.11455372 -076.10557433 1
111  43.11446508 -076.10568837 1
111  43.11420130 -076.10603489 1
115  43.11407265 -076.10620391
120 Linear Feature 191
111  43.11410893 -076.10517647 1
116  43.11402447 -076.10482501  43.11403504 -076.10462611
120 Linear Feature 190
111  43.11401007 -076.10523690 1
116  43.11391382 -076.10490485  43.11384590 -076.10481777
120 Linear Feature 189
111  43.11388737 -076.10907415 1
111  43.11392947 -076.10772984 1
111  43.11394692 -076.10729482 1
111  43.11396088 -076.10679287 1
111  43.11396786 -076.10650126 1
111  43.11401007 -076.10523690 1
111  43.11401678 -076.10505069 1
115  43.11402447 -076.10482501
120 Linear Feature 188
111  43.11241513 -076.10918044 20
115  43.11272884 -076.10921660
120 Linear Feature 185
111  43.11272850 -076.10924518 20
115  43.11241342 -076.10921091
120 Linear Feature 184
111  43.11218236 -076.11008042 20
111  43.11215723 -076.11004973 20
111  43.11241397 -076.10967485 20
115  43.11243513 -076.10970542
120 Linear Feature 182
111  43.11260193 -076.10839528 20
111  43.11262751 -076.10838385 20
111  43.11275371 -076.10886442 20
115  43.11273092 -076.10887584
120 Linear Feature 180
111  43.11298944 -076.10887499 20
111  43.11301505 -076.10887994 20
111  43.11307772 -076.10839597 20
115  43.11304942 -076.10839083
120 Linear Feature 179
111  43.11347568 -076.10858980 20
111  43.11349924 -076.10861668 20
111  43.11326472 -076.10904387 20
111  43.11324786 -076.10902948 20
115  43.11323825 -076.10902128
120 Linear Feature 178
111  43.11325573 -076.10936293 20
111  43.11325916 -076.10939964 20
111  43.11356869 -076.10930751 20
115  43.11356339 -076.10926650
120 Linear Feature 177
111  43.11554778 -076.10951889 20
111  43.11543944 -076.10963541 20
111  43.11515470 -076.10963419 20
111  43.11505083 -076.10974949 20
111  43.11499800 -076.10966608 20
111  43.11510187 -076.10955200 20
111  43.11517440 -076.10915704 20
115  43.11528005 -076.10904296
120 Linear Feature 176
111  43.11440543 -076.10982448 20
111  43.11445269 -076.10982524 20
111  43.11448994 -076.10996157 20
111  43.11452552 -076.10996385 20
111  43.11452719 -076.11001488 20
111  43.11463004 -076.11002174 20
111  43.11462801 -076.11013587 20
111  43.11451465 -076.11013205 20
111  43.11451492 -076.11017906 20
111  43.11447923 -076.11018374 20
111  43.11444719 -076.11032165 20
111  43.11456486 -076.11023664 20
111  43.11459579 -076.11031135 20
111  43.11456567 -076.11042843 20
111  43.11450381 -076.11053771 20
115  43.11441508 -076.11061019
120 Linear Feature 175
111  43.11512796 -076.10889156 20
111  43.11512470 -076.10906998 20
111  43.11496027 -076.10925731 20
111  43.11495783 -076.10942235 20
111  43.11487806 -076.10941566 20
111  43.11488050 -076.10925731 20
111  43.11471607 -076.10903207 20
111  43.11470549 -076.10921494 20
111  43.11476166 -076.10928742 20
111  43.11471037 -076.10937105 20
111  43.11465339 -076.10930303 20
111  43.11445345 -076.10935828 20
111  43.11451487 -076.10948500 20
111  43.11462735 -076.10949412 20
111  43.11462291 -076.10960360 20
111  43.11451043 -076.10959651 20
111  43.11438199 -076.10980568 20
115  43.11421851 -076.10979554
120 Linear Feature 174
111  43.11547957 -076.11087509 51
111  43.11524573 -076.11086394 51
111  43.11520503 -076.11095315 51
111  43.11512363 -076.11095112 51
111  43.11511771 -076.11101803 51
111  43.11519985 -076.11102512 51
111  43.11522501 -076.11113765 51
115  43.11546921 -076.11115894
120 Linear Feature 173
111  43.11552630 -076.11101399 51
115  43.11515381 -076.11098650
120 Linear Feature 172
111  43.11515024 -076.11045883 51
111  43.11513395 -076.11057728 51
115  43.11501156 -076.11059845
120 Linear Feature 171
111  43.11524924 -076.11075352 51
111  43.11520831 -076.11076497 51
111  43.11515567 -076.11066139 51
115  43.11502201 -076.11068314
120 Linear Feature 166
111  43.11533631 -076.11056382 51
115  43.11505554 -076.11063160
120 Linear Feature 165
111  43.11516084 -076.11038222 51
112  43.11518257 -076.11015789  43.11523514 -076.11007411 51
115  43.11522048 -076.11009695
120 Linear Feature 164
111  43.11515073 -076.11045838 51
111  43.11513203 -076.11043415 51
115  43.11516084 -076.11038222
120 Linear Feature 163
111  43.11515174 -076.11045907 51
111  43.11517603 -076.11041966 51
115  43.11533134 -076.11016735
120 Linear Feature 162
111  43.11542770 -076.10926781 51
111  43.11511764 -076.10960695 51
115  43.11507466 -076.10965396
120 Linear Feature 161
111  43.11493591 -076.10876153 51
111  43.11492271 -076.10930948 51
115  43.11492215 -076.10933291
120 Linear Feature 157
111  43.11468746 -076.10927865 51
115  43.11443115 -076.10897085
120 Linear Feature 156
111  43.11443027 -076.11045804 51
115  43.11436564 -076.11044757
120 Linear Feature 155
111  43.11449776 -076.11035151 51
116  43.11443027 -076.11045804  43.11435984 -076.11045709
120 Linear Feature 154
111  43.11447608 -076.11036727 51
116  43.11443027 -076.11045804  43.11438780 -076.11045851
120 Linear Feature 153
111  43.11450758 -076.11034436 51
111  43.11449776 -076.11035151 51
111  43.11447608 -076.11036727 51
111  43.11436564 -076.11044757 51
115  43.11417997 -076.11044204
120 Linear Feature 152
111  43.11453126 -076.11007468 51
115  43.11418494 -076.11005237
120 Linear Feature 151
111  43.11456535 -076.10954479 51
115  43.11419106 -076.10952385
120 Linear Feature 150
111  43.11261120 -076.11025575 2
115  43.11249834 -076.11037564
120 Linear Feature 150
111  43.11221458 -076.11123738 2
115  43.11209549 -076.11136372
120 Linear Feature 149
111  43.11209549 -076.11136372 51
115  43.11173644 -076.11174762
120 Linear Feature 145
111  43.11332501 -076.11008015 1
115  43.11322920 -076.11018931
120 Linear Feature 144
111  43.11353364 -076.11024942 1
115  43.11316204 -076.11022856
120 Linear Feature 126
111  43.11031230 -076.09271121 57
112  43.11011206 -076.09257184  43.11001956 -076.09256031 57
115  43.10991868 -076.09255738
120 Linear Feature 125
111  43.11035254 -076.09527096 57
115  43.11033417 -076.09584530
120 Linear Feature 124
111  43.11021623 -076.09932621 57
115  43.11023793 -076.09874744
120 Linear Feature 123
111  43.11005481 -076.09942020 57
115  43.10976370 -076.09900051
120 Linear Feature 122
111  43.10768918 -076.09605436 57
115  43.10798396 -076.09647320
120 Linear Feature 121
111  43.10807545 -076.10547691 57
115  43.10765054 -076.10543677
120 Linear Feature 120
111  43.10947488 -076.11794404 57
116  43.10924104 -076.11807784  43.10907380 -076.11811636
120 Linear Feature 119
111  43.10946526 -076.11824408 57
112  43.10924104 -076.11807784  43.10915126 -076.11807383 57
115  43.10907259 -076.11806918
120 Linear Feature 107
111  43.10674466 -076.12210221 56
111  43.10664189 -076.12209617 56
115  43.10653938 -076.12209003
120 Linear Feature 106
111  43.10639956 -076.12183822 55
115  43.10640361 -076.12165684
120 Linear Feature 105
111  43.10637925 -076.12238472 55
115  43.10638115 -076.12229274
120 Linear Feature 104
111  43.10635966 -076.12305632 55
111  43.10636311 -076.12296529 55
115  43.10636412 -076.12286952
120 Linear Feature 103
111  43.10632702 -076.12399725 55
115  43.10633258 -076.12381982
120 Linear Feature 102
111  43.10632623 -076.12592859 55
111  43.10624302 -076.12592574 55
115  43.10627623 -076.12475064
120 Linear Feature 101
111  43.10726648 -076.12571613 53
111  43.10686128 -076.12568317 53
112  43.10642453 -076.12535319  43.10624859 -076.12505290 53
116  43.10627623 -076.12475064  43.10627567 -076.12472888
120 Linear Feature 100
111  43.10645476 -076.12531564 1
111  43.10638003 -076.12536337 1
115  43.10613083 -076.12552257
120 Linear Feature 99
111  43.10687909 -076.12534095 1
115  43.10645476 -076.12531564
120 Linear Feature 98
111  43.10726373 -076.11795543 1
111  43.10713479 -076.11794807 1
111  43.10689482 -076.11793213 1
115  43.10673991 -076.11792231
120 Linear Feature 97
111  43.10792812 -076.11799504 1
115  43.10769196 -076.11798120
120 Linear Feature 96
111  43.10657458 -076.11506396 1
115  43.10650748 -076.11507837
120 Linear Feature 95
111  43.10658405 -076.11527742 1
115  43.10651581 -076.11527385
120 Linear Feature 94
111  43.10681095 -076.11538323 1
115  43.10639590 -076.11535904
120 Linear Feature 93
111  43.10686229 -076.11548538 55
115  43.10686895 -076.11529231
120 Linear Feature 92
111  43.10639781 -076.11282675 1
115  43.10607573 -076.11307022
120 Linear Feature 86
111  43.10602425 -076.11190023 1
116  43.10621279 -076.11165225  43.10623696 -076.11143732
120 Linear Feature 85
111  43.10602425 -076.11190023 1
116  43.10619693 -076.11212806  43.10624998 -076.11234319
120 Linear Feature 84
111  43.10586691 -076.11188196 1
115  43.10602425 -076.11190023
120 Linear Feature 83
111  43.10586271 -076.11344600 1
116  43.10597114 -076.11314757  43.10608695 -076.11303366
120 Linear Feature 82
111  43.10607573 -076.11307016 1
111  43.10579537 -076.11327768 1
115  43.10579537 -076.11327774
120 Linear Feature 81
111  43.10674278 -076.09557724 1
111  43.10652826 -076.10214424 1
111  43.10650860 -076.10266676 1
111  43.10644098 -076.10483699 1
111  43.10641878 -076.10534974 1
111  43.10640450 -076.10581904 1
111  43.10621279 -076.11165225 1
111  43.10619693 -076.11212806 1
111  43.10619217 -076.11228450 1
111  43.10617275 -076.11284313 1
116  43.10607573 -076.11307022  43.10599497 -076.11319164
120 Linear Feature 77
111  43.10625057 -076.09373513 57
116  43.10646470 -076.09326087  43.10668745 -076.09300124
120 Linear Feature 76
111  43.10876236 -076.09758042 1
111  43.10718471 -076.09533541 1
111  43.10668937 -076.09463146 1
111  43.10638803 -076.09420557 1
112  43.10627863 -076.09399263  43.10623615 -076.09385236 1
112  43.10625075 -076.09374496  43.10625075 -076.09374234 1
115  43.10625057 -076.09373513
120 Linear Feature 75
111  43.10905705 -076.09666329 1
111  43.10903538 -076.09742460 1
116  43.10876236 -076.09758042  43.10853917 -076.09741421
120 Linear Feature 74
111  43.10722711 -076.09255976 1
111  43.10743395 -076.09249770 1
112  43.10772254 -076.09248961  43.10782074 -076.09250068 1
115  43.10802346 -076.09250715
120 Linear Feature 73
111  43.10683079 -076.09281443 1
111  43.10668916 -076.09296412 1
115  43.10659731 -076.09309436
120 Linear Feature 72
111  43.10646470 -076.09326087 1
111  43.10659731 -076.09309436 1
116  43.10691938 -076.09293787  43.10709076 -076.09294731
120 Linear Feature 71
111  43.10673694 -076.09315879 3
116  43.10711474 -076.09321241  43.10737628 -076.09343663
120 Linear Feature 70
111  43.10784306 -076.09287241 3
112  43.10775775 -076.09313880  43.10772494 -076.09338130
111  43.10775775 -076.09313880
112  43.10775775 -076.09313880  43.10775779 -076.09321745 3
116  43.10784393 -076.09344080  43.10793794 -076.09360515
120 Linear Feature 69
111  43.10850419 -076.09253687 57
115  43.10802346 -076.09250715
120 Linear Feature 68
111  43.10850419 -076.09253687 1
111  43.10878822 -076.09255599 1
116  43.10899560 -076.09265230  43.10905280 -076.09273066
120 Linear Feature 66
111  43.10975225 -076.09275707 3
116  43.10939097 -076.09317292  43.10934771 -076.09362902
120 Linear Feature 65
111  43.10897746 -076.09324947 3
116  43.10857920 -076.09271726  43.10819705 -076.09267578
120 Linear Feature 6
111  43.11364667 -076.10452203 1
116  43.11373490 -076.10458620  43.11377235 -076.10459769
120 Linear Feature 64
111  43.12021690 -076.11359476 1
112  43.11992614 -076.11344887  43.11980280 -076.11331237 1
111  43.11726698 -076.10967244 1
111  43.11678692 -076.10898656 1
111  43.11654867 -076.10864720 1
111  43.11603268 -076.10791218 1
111  43.11593400 -076.10777316 1
111  43.11581503 -076.10760583 1
111  43.11567426 -076.10740433 1
111  43.11558978 -076.10728205 1
111  43.11498317 -076.10642044 1
111  43.11472211 -076.10604958 1
111  43.11446508 -076.10568837 1
111  43.11421521 -076.10532858 1
111  43.11410893 -076.10517647 1
111  43.11401678 -076.10505069 1
111  43.11391382 -076.10490485 1
111  43.11364667 -076.10452203 1
111  43.11083754 -076.10053508 1
111  43.11028261 -076.09973832 1
111  43.11010956 -076.09949230 1
111  43.11005337 -076.09941892 1
111  43.10976478 -076.09900207 1
111  43.10935612 -076.09842590 1
112  43.10905203 -076.09778103  43.10905909 -076.09752069 1
115  43.10909053 -076.09666498
120 Linear Feature 56
111  43.11005196 -076.10131136 6
115  43.11031859 -076.10132538
120 Linear Feature 55
111  43.11112591 -076.10073462 6
115  43.11092963 -076.10098825
120 Linear Feature 54
111  43.12089145 -076.11374916 54
111  43.12081421 -076.11364024 54
111  43.12063970 -076.11339260 54
111  43.12057005 -076.11329376 54
115  43.12049746 -076.11319075
120 Linear Feature 53
111  43.11632528 -076.10760161 54
111  43.11632923 -076.10744633 54
115  43.11633167 -076.10727582
120 Linear Feature 52
111  43.11497309 -076.10535799 54
111  43.11485387 -076.10518363 54
115  43.11474197 -076.10502609
120 Linear Feature 25
111  43.11639385 -076.11137892 20
111  43.11635752 -076.11147343 20
111  43.11632313 -076.11147299 20
111  43.11628525 -076.11147090 20
111  43.11625487 -076.11146842 20
111  43.11621699 -076.11146634 20
111  43.11618470 -076.11146336 20
111  43.11614682 -076.11146128 20
111  43.11611454 -076.11146030 20
111  43.11607679 -076.11145941 20
111  43.11604550 -076.11145769 20
111  43.11600627 -076.11145553 20
111  43.11597511 -076.11145381 20
111  43.11597564 -076.11141792 20
111  43.11597617 -076.11138279 20
111  43.11597670 -076.11134693 20
111  43.11601491 -076.11134766 20
111  43.11600162 -076.11138309 20
111  43.11598862 -076.11141777 20
115  43.11597511 -076.11145381
120 Linear Feature 51
111  43.11420605 -076.10425989 54
111  43.11404256 -076.10425077 54
115  43.11388794 -076.10424696
120 Linear Feature 50
111  43.10992141 -076.09241564 54
111  43.10991868 -076.09255738 54
115  43.10991290 -076.09276530
120 Linear Feature 48
111  43.11023051 -076.09584402 54
111  43.11033417 -076.09584530 54
