111  59.41714544  024.81281839 20
111  59.41562232  024.81279599
112  59.41562232  024.81279599  59.41553770  024.81279599 20
111  59.41554183  024.81295282 20
112  59.41553770  024.81529054  59.41553839  024.81544197 20
111  59.41561682  024.81544197 20
112  59.41682692  024.81545550  59.41687026  024.81545279 20
112  59.41690741  024.81532028  59.41691016  024.81524727 20
112  59.41691567  024.81489031  59.41691429  024.81486732 20
111  59.41692255  024.81484569 20
113  59.41695247  024.81472408 21
120 Linear Feature 148
111  59.41699802  024.81628383 20
115  59.41699974  024.81617566
120 Linear Feature 147
111  59.41682874  024.81563570 20
115  59.41686424  024.81563570
120 Linear Feature 146
111  59.41694927  024.81563407 20
115  59.41698052  024.81563440
120 Linear Feature 145
111  59.41697932  024.81475555 20
115  59.41700780  024.81478501
120 Linear Feature 144
111  59.41726050  024.81361887 20
115  59.41723078  024.81359291
120 Linear Feature 143
111  59.41704708  024.80593638 20
115  59.41704807  024.80606293
120 Linear Feature 142
111  59.41703822  024.80908185 20
115  59.41703822  024.80921571
120 Linear Feature 141
111  59.41776791  024.81287172 20
115  59.41776304  024.81292707
120 Linear Feature 140
111  59.41733445  024.81285946 20
115  59.41733651  024.81278780
120 Linear Feature 139
111  59.41732688  024.81263636 20
115  59.41729386  024.81262284
120 Linear Feature 138
111  59.41741219  024.81120579 20
115  59.41738029  024.81120409
120 Linear Feature 137
111  59.41781754  024.81129432 20
115  59.41781879  024.81135443
120 Linear Feature 136
111  59.41738092  024.81014544 20
115  59.41741494  024.81014571
120 Linear Feature 135
111  59.41769356  024.80651384 20
115  59.41769287  024.80643406
120 Linear Feature 134
111  59.41769769  024.80531718 20
115  59.41769631  024.80510354
120 Linear Feature 133
111  59.41763038  024.80419129 20
115  59.41763096  024.80436144
120 Linear Feature 132
111  59.41807698  024.80021819 20
115  59.41809647  024.80017086
120 Linear Feature 131
111  59.41739876  024.80002319 20
115  59.41739876  024.80007841
120 Linear Feature 130
111  59.41720844  024.80016636 20
115  59.41724742  024.80016862
120 Linear Feature 129
111  59.41550952  024.80019119 20
115  59.41554821  024.80019401
120 Linear Feature 128
111  59.41704570  024.80440629 20
115  59.41704678  024.80434712
120 Linear Feature 128
111  59.41647238  024.80439377 20
115  59.41647239  024.80433304
120 Linear Feature 128
111  59.41617208  024.80438690 20
115  59.41624852  024.80438878
120 Linear Feature 127
111  59.41631309  024.80599669 20
115  59.41624085  024.80599443
120 Linear Feature 126
111  59.41627238  024.80621415 20
115  59.41627410  024.80605978
120 Linear Feature 125
111  59.41626596  024.80935492 20
115  59.41626679  024.80920889
120 Linear Feature 124
111  59.41622845  024.81099008 20
115  59.41614708  024.81098670
120 Linear Feature 123
111  59.41622515  024.81267647 20
115  59.41629911  024.81267872
120 Linear Feature 122
111  59.41542726  024.81562728 20
115  59.41543221  024.81538716
120 Linear Feature 121
111  59.41540426  024.81918292 20
115  59.41540571  024.81893079
120 Linear Feature 120
111  59.41095404  024.84952256 20
115  59.41095373  024.84959039
120 Linear Feature 119
111  59.41585216  024.83421197 20
115  59.41585285  024.83417276
120 Linear Feature 118
111  59.41581891  024.83338384 20
115  59.41578671  024.83338220
120 Linear Feature 117
111  59.41581954  024.83344362 20
115  59.41581954  024.83340644
120 Linear Feature 116
111  59.41582659  024.83028868 20
115  59.41579544  024.83028814
120 Linear Feature 115
111  59.41584896  024.83038299 20
115  59.41584856  024.83031967
120 Linear Feature 114
111  59.41577324  024.83047149 20
115  59.41580456  024.83047011
120 Linear Feature 113
111  59.41579210  024.82954788 20
115  59.41575484  024.82954562
120 Linear Feature 112
111  59.41585418  024.82944103 20
115  59.41585418  024.82948429
120 Linear Feature 111
111  59.41580536  024.82785803 20
115  59.41583563  024.82786051
120 Linear Feature 110
111  59.41576430  024.82609616 20
115  59.41580022  024.82609646
120 Linear Feature 109
111  59.41580430  024.82562998 20
115  59.41584253  024.82563668
120 Linear Feature 108
111  59.41581651  024.82519529 20
115  59.41585030  024.82521922
120 Linear Feature 107
111  59.41546513  024.82493196 20
115  59.41539399  024.82492975
120 Linear Feature 106
111  59.41538990  024.82400151 20
115  59.41538933  024.82412883
120 Linear Feature 105
112  59.41595169  024.82384870  59.41600879  024.82395552 22
112  59.41601705  024.82430030  59.41599641  024.82442063
111  59.41601705  024.82430030 22
111  59.41596251  024.82460712 22
111  59.41589066  024.82499903 20
111  59.41585030  024.82521922 20
111  59.41584546  024.82524559 22
111  59.41583400  024.82530812
112  59.41583400  024.82530812  59.41581639  024.82541125 22
112  59.41580430  024.82562998  59.41580044  024.82572406
111  59.41580430  024.82562998
112  59.41580430  024.82562998  59.41580090  024.82571273 22
111  59.41580090  024.82577182 22
111  59.41580022  024.82609646 22
111  59.41579921  024.82765947 20
111  59.41579809  024.82805382 22
111  59.41579210  024.82954788 22
111  59.41578967  024.83015350
112  59.41578967  024.83015350  59.41578943  024.83019321 22
112  59.41579544  024.83028814  59.41579868  024.83033566
111  59.41579544  024.83028814
112  59.41579544  024.83028814  59.41580006  024.83035602 22
112  59.41580456  024.83047011  59.41580352  024.83051614
111  59.41580456  024.83047011 22
111  59.41578671  024.83338220 22
111  59.41578646  024.83342317
112  59.41578646  024.83342317  59.41578741  024.83352049 22
112  59.41582430  024.83370169  59.41582361  024.83380330
111  59.41582430  024.83370169 22
115  59.41582212  024.83432956
120 Linear Feature 104
111  59.41592872  024.82458319 22
111  59.41581651  024.82519529 21
111  59.41580007  024.82528492
112  59.41580007  024.82528492  59.41576499  024.82549044 21
111  59.41576499  024.82577167 21
111  59.41576430  024.82609616 21
111  59.41576060  024.82783899 20
111  59.41575484  024.82954562 20
111  59.41575419  024.82974006 21
111  59.41575261  024.83020919
112  59.41575261  024.83020919  59.41575192  024.83032276 21
112  59.41577324  024.83047149  59.41577187  024.83053233
111  59.41577324  024.83047149 21
111  59.41577093  024.83083865 21
111  59.41576725  024.83142568 21
111  59.41576398  024.83194398 21
111  59.41576040  024.83251297 21
111  59.41576031  024.83252763 21
111  59.41575675  024.83309210 21
111  59.41575467  024.83342307
112  59.41575467  024.83342307  59.41575536  024.83356368 21
112  59.41579251  024.83370160  59.41579251  024.83385573
111  59.41579251  024.83370160 21
115  59.41579167  024.83432748
120 Linear Feature 103
111  59.41546582  024.82443440 20
115  59.41546513  024.82493196
120 Linear Feature 102
111  59.41586570  024.82417089 20
115  59.41586610  024.82432112
120 Linear Feature 101
111  59.41587097  024.82413762 20
115  59.41591317  024.82410476
120 Linear Feature 101
111  59.41587017  024.82409380 20
115  59.41591237  024.82406094
120 Linear Feature 101
111  59.41587036  024.82404834 20
115  59.41591256  024.82401548
120 Linear Feature 101
111  59.41587055  024.82400128 20
115  59.41591276  024.82396842
120 Linear Feature 101
111  59.41587076  024.82395184 20
115  59.41591296  024.82391898
120 Linear Feature 100
111  59.41670573  024.82813931 22
111  59.41659538  024.82991246
112  59.41659538  024.82991246  59.41658162  024.83008688 22
111  59.41650251  024.83009770 22
111  59.41636973  024.83012068
112  59.41636973  024.83012068  59.41634772  024.83012339 22
111  59.41634084  024.83016530 22
111  59.41631883  024.83026536
112  59.41631883  024.83026536  59.41628512  024.83041003 22
111  59.41622664  024.83039516 22
111  59.41586962  024.83038365 20
115  59.41584896  024.83038299
120 Linear Feature 99
111  59.41647773  024.82639329 22
111  59.41669374  024.82658664
112  59.41669374  024.82658664  59.41679531  024.82668116 22
111  59.41678042  024.82687599 22
111  59.41671644  024.82797525
112  59.41671644  024.82797525  59.41670994  024.82806843 22
111  59.41666898  024.82815508 22
111  59.41654446  024.82839440
112  59.41654446  024.82839440  59.41650393  024.82846127 22
111  59.41646465  024.82847147 22
115  59.41584068  024.82858775
120 Linear Feature 98
112  59.41586406  024.82590801  59.41583826  024.82588704 20
111  59.41583928  024.82582628 20
111  59.41584167  024.82563770 20
111  59.41584728  024.82555446 22
111  59.41585958  024.82541079 22
111  59.41587551  024.82529107 20
111  59.41605187  024.82432239 20
112  59.41606382  024.82419015  59.41606262  024.82414007 22
112  59.41604630  024.82403288  59.41603483  024.82396293 20
115  59.41599392  024.82384502
120 Linear Feature 97
112  59.41585148  024.82854183  59.41583290  024.82854183 20
111  59.41583216  024.82851897 20
111  59.41583563  024.82786051 21
111  59.41583629  024.82773476 21
111  59.41582391  024.82761307 21
111  59.41582605  024.82668824 20
115  59.41582734  024.82612983
120 Linear Feature 96
112  59.41584365  024.82944087  59.41583046  024.82944087 20
111  59.41582927  024.82941658 20
111  59.41583271  024.82866279 20
116  59.41585367  024.82863162  59.41587431  024.82862711
120 Linear Feature 95
111  59.41591401  024.83032061 1
112  59.41584856  024.83031967  59.41582659  024.83032061 20
111  59.41582659  024.83028868 21
111  59.41582850  024.82955349 20
112  59.41585764  024.82951874  59.41588344  024.82951874
111  59.41585764  024.82951874 1
111  59.41636070  024.82952947 22
111  59.41645864  024.82953163 20
111  59.41659671  024.82953471 20
111  59.41657282  024.82991029
112  59.41657282  024.82991029  59.41656422  024.83003799 20
111  59.41650116  024.83005114 20
111  59.41636405  024.83007555
112  59.41636405  024.83007555  59.41634159  024.83007931 20
115  59.41632933  024.83011127
120 Linear Feature 94
111  59.41636070  024.82952947 1
111  59.41635688  024.82999385 1
111  59.41632933  024.83011127 1
111  59.41630576  024.83021169 1
111  59.41624796  024.83032436 1
115  59.41597851  024.83032248
120 Linear Feature 93
111  59.41614756  024.83172683 1
115  59.41610941  024.83168314
120 Linear Feature 92
111  59.41611803  024.83168249 1
111  59.41610941  024.83168314 1
111  59.41610908  024.83172683 1
111  59.41614756  024.83172683 1
111  59.41614789  024.83168314 1
115  59.41610908  024.83172683
120 Linear Feature 91
111  59.41615154  024.83163815 20
111  59.41615088  024.83168053 20
115  59.41613097  024.83168119
120 Linear Feature 90
111  59.41610775  024.83221196 20
111  59.41610742  024.83225304 20
115  59.41609116  024.83225304
120 Linear Feature 89
111  59.41610737  024.83219426 20
115  59.41612927  024.83219402
120 Linear Feature 89
111  59.41610787  024.83208921 20
115  59.41612977  024.83208898
120 Linear Feature 89
111  59.41610836  024.83198543 20
115  59.41613026  024.83198519
120 Linear Feature 89
111  59.41610887  024.83187947 20
115  59.41613076  024.83187923
120 Linear Feature 88
111  59.41613126  024.83177486 20
111  59.41610936  024.83177510 20
111  59.41610887  024.83187947 20
111  59.41610836  024.83198543 20
111  59.41610787  024.83208921 20
115  59.41610737  024.83219426
120 Linear Feature 82
112  59.41538411  024.83742494  59.41539376  024.83716703 20
111  59.41551567  024.83717047 20
115  59.41556035  024.83717034
120 Linear Feature 82
112  59.41538682  024.83742533  59.41539628  024.83717245 20
111  59.41551565  024.83717581 20
115  59.41556036  024.83717568
120 Linear Feature 82
111  59.41556275  024.83717380 21
111  59.41570439  024.83717674
112  59.41570439  024.83717674  59.41577929  024.83717963 21
111  59.41578378  024.83704123 21
115  59.41579167  024.83432748
120 Linear Feature 82
112  59.41541384  024.83744899  59.41541384  024.83722964 22
111  59.41552338  024.83723285 22
111  59.41570393  024.83723660
112  59.41570393  024.83723660  59.41580784  024.83724061 22
111  59.41581423  024.83704331 22
115  59.41582212  024.83432956
120 Linear Feature 87
111  59.41604796  024.83308705 20
115  59.41609693  024.83304167
120 Linear Feature 87
111  59.41604828  024.83303541 20
115  59.41609724  024.83299003
120 Linear Feature 87
111  59.41604860  024.83298220 20
115  59.41609757  024.83293682
120 Linear Feature 87
111  59.41604891  024.83293055 20
115  59.41609788  024.83288517
120 Linear Feature 87
111  59.41604925  024.83287578 20
115  59.41609821  024.83283040
120 Linear Feature 87
111  59.41604956  024.83282337 20
115  59.41609853  024.83277798
120 Linear Feature 87
111  59.41604987  024.83277250 20
115  59.41609884  024.83272712
120 Linear Feature 87
111  59.41605021  024.83271695 20
115  59.41609918  024.83267156
120 Linear Feature 87
111  59.41605053  024.83266452 20
115  59.41609950  024.83261914
120 Linear Feature 87
111  59.41605085  024.83261210 20
115  59.41609981  024.83256671
120 Linear Feature 87
111  59.41605116  024.83256046 20
115  59.41610013  024.83251507
120 Linear Feature 87
111  59.41605148  024.83250803 20
115  59.41610045  024.83246264
120 Linear Feature 87
111  59.41605179  024.83245639 20
115  59.41610076  024.83241101
120 Linear Feature 87
111  59.41605212  024.83240239 20
115  59.41610109  024.83235701
120 Linear Feature 86
111  59.41610140  024.83230537 20
111  59.41605243  024.83235075 20
111  59.41605212  024.83240239 20
111  59.41605179  024.83245639 20
111  59.41605148  024.83250803 20
111  59.41605116  024.83256046 20
111  59.41605085  024.83261210 20
111  59.41605053  024.83266452 20
111  59.41605021  024.83271695 20
111  59.41604987  024.83277250 20
111  59.41604956  024.83282337 20
111  59.41604925  024.83287578 20
111  59.41604891  024.83293055 20
111  59.41604860  024.83298220 20
111  59.41604828  024.83303541 20
111  59.41604796  024.83308705 1
111  59.41604606  024.83340004 1
115  59.41591428  024.83339534
120 Linear Feature 85
111  59.41621280  024.83045736 1
111  59.41620849  024.83091102 1
115  59.41615316  024.83121618
120 Linear Feature 84
111  59.41588845  024.83339478 1
111  59.41584474  024.83339413 20
111  59.41581886  024.83339374 20
111  59.41581891  024.83338384 20
111  59.41581896  024.83337484 21
111  59.41581984  024.83322486 21
111  59.41582139  024.83295818 21
111  59.41582311  024.83266280 21
111  59.41582319  024.83264846 21
111  59.41582465  024.83239742 21
111  59.41582474  024.83238307 21
111  59.41582652  024.83207596 21
111  59.41582805  024.83181448 21
111  59.41583586  024.83047200 20
112  59.41584581  024.83044930  59.41585736  024.83044852
111  59.41584581  024.83044930 20
111  59.41585083  024.83044942 1
111  59.41621280  024.83045736 20
111  59.41622126  024.83045757
112  59.41622126  024.83045757  59.41632150  024.83045897 22
111  59.41633862  024.83031599 20
111  59.41636310  024.83016434 20
111  59.41650800  024.83014101
112  59.41650800  024.83014101  59.41659713  024.83012380 20
115  59.41661896  024.82993234
120 Linear Feature 83
111  59.41589024  024.83419773 20
111  59.41586467  024.83417653
112  59.41586467  024.83417653  59.41585206  024.83416639 20
111  59.41585241  024.83412449 20
111  59.41585355  024.83367605
112  59.41585355  024.83367605  59.41585355  024.83355099 20
116  59.41586817  024.83346424  59.41593123  024.83343607
120 Linear Feature 82
112  59.41544457  024.83744899  59.41544457  024.83729094 20
111  59.41552299  024.83729324 20
111  59.41570346  024.83729698
112  59.41570346  024.83729698  59.41583663  024.83730212 21
111  59.41584495  024.83704540 21
111  59.41585284  024.83433166
112  59.41585284  024.83433166  59.41585456  024.83427870 20
115  59.41588449  024.83428162
120 Linear Feature 210
111  59.41016928  024.84945157 20
111  59.41095433  024.84946130
112  59.41095433  024.84946130  59.41108155  024.84946428 20
111  59.41108539  024.84972721 20
115  59.41108120  024.85129734
120 Linear Feature 210
111  59.41016909  024.84951282 22
111  59.41095404  024.84952256
112  59.41095404  024.84952256  59.41105088  024.84952482 22
111  59.41105253  024.84972590 22
115  59.41104863  024.85125674
120 Linear Feature 210
111  59.41016887  024.84958066 20
111  59.41095373  024.84959039
112  59.41095373  024.84959039  59.41101690  024.84959187 20
111  59.41101801  024.84972628 20
115  59.41101411  024.85125640
120 Linear Feature 217
111  59.41671405  024.80011607 1
115  59.41680332  024.80007631
120 Linear Feature 217
111  59.41671405  024.80007434 1
115  59.41680298  024.80011803
120 Linear Feature 217
111  59.41680332  024.80007631 1
115  59.41689187  024.80011998
120 Linear Feature 217
111  59.41680298  024.80011803 1
115  59.41689187  024.80007825
120 Linear Feature 216
111  59.41680332  024.80007631 1
115  59.41680298  024.80011803
120 Linear Feature 215
111  59.41689187  024.80007825 1
111  59.41680332  024.80007631 1
111  59.41671405  024.80007434 1
111  59.41671405  024.80011607 1
111  59.41680298  024.80011803 1
113  59.41689187  024.80011998 1
120 Linear Feature 79
111  59.41610440  024.80154675 20
111  59.41606061  024.80154518 20
111  59.41606096  024.80168816 20
115  59.41610356  024.80168894
120 Linear Feature 79
111  59.41663683  024.80311308 20
111  59.41668061  024.80311539 20
111  59.41668048  024.80298422 20
115  59.41663788  024.80298271
120 Linear Feature 79
111  59.41664164  024.80245054 20
111  59.41668543  024.80245286 20
111  59.41668598  024.80232845 20
115  59.41664339  024.80232694
120 Linear Feature 79
111  59.41663821  024.80176232 20
111  59.41668199  024.80176463 20
111  59.41668392  024.80162400 20
115  59.41664132  024.80162249
120 Linear Feature 79
111  59.41664440  024.80104029 20
111  59.41668818  024.80104261 20
111  59.41668873  024.80091820 20
115  59.41664614  024.80091669
120 Linear Feature 79
111  59.41610872  024.80086188 20
111  59.41606493  024.80086031 20
111  59.41606493  024.80098472 20
115  59.41610753  024.80098551
120 Linear Feature 79
111  59.41608995  024.80226876 20
111  59.41604616  024.80226720 20
111  59.41604616  024.80239161 20
115  59.41608876  024.80239239
120 Linear Feature 79
111  59.41608239  024.80297320 20
111  59.41603859  024.80297164 20
111  59.41603859  024.80309605 20
115  59.41608119  024.80309683
120 Linear Feature 78
111  59.41607216  024.80337403 20
111  59.41606705  024.80342229 20
111  59.41609160  024.80343234 20
113  59.41609671  024.80338408 20
120 Linear Feature 78
111  59.41599310  024.80253000 20
111  59.41597043  024.80255109 20
111  59.41598116  024.80259564 20
113  59.41600383  024.80257455 20
120 Linear Feature 78
111  59.41599389  024.80181091 20
111  59.41597122  024.80183200 20
111  59.41598195  024.80187656 20
113  59.41600462  024.80185547 20
120 Linear Feature 78
111  59.41600205  024.80110919 20
111  59.41598006  024.80113288 20
111  59.41599211  024.80117611 20
113  59.41601410  024.80115243 20
120 Linear Feature 78
111  59.41600205  024.80040811 20
111  59.41598006  024.80043179 20
111  59.41599211  024.80047503 20
113  59.41601410  024.80045134 20
120 Linear Feature 78
111  59.41677600  024.80147961 20
111  59.41675189  024.80149322 20
111  59.41675882  024.80154060 20
113  59.41678292  024.80152699 20
120 Linear Feature 78
111  59.41676052  024.80217256 20
111  59.41673641  024.80218617 20
111  59.41674334  024.80223356 20
113  59.41676744  024.80221995 20
120 Linear Feature 78
111  59.41678041  024.80289299 20
111  59.41675841  024.80291666 20
111  59.41677045  024.80295990 20
113  59.41679246  024.80293623 20
120 Linear Feature 78
111  59.41680205  024.80317750 20
111  59.41677877  024.80315919 20
111  59.41676945  024.80320496 20
113  59.41679274  024.80322327 20
120 Linear Feature 77
111  59.41755712  024.80552184 20
111  59.41749542  024.80552106 20
111  59.41749542  024.80559070 20
113  59.41755752  024.80559070 20
120 Linear Feature 76
111  59.41753728  024.80694455 20
111  59.41747557  024.80694325 20
111  59.41747557  024.80701367 20
113  59.41753761  024.80701563 20
120 Linear Feature 75
111  59.41753529  024.80765923 20
111  59.41747358  024.80765728 20
111  59.41747458  024.80772770 20
113  59.41753529  024.80772705 20
120 Linear Feature 74
111  59.41752401  024.80838695 20
111  59.41746595  024.80838630 20
111  59.41746628  024.80842608 20
113  59.41752368  024.80842869 20
120 Linear Feature 73
111  59.41747325  024.80837065 20
111  59.41747258  024.80843977 20
111  59.41753429  024.80844173 20
113  59.41753429  024.80837326 20
120 Linear Feature 72
111  59.41753438  024.80908613 20
111  59.41747267  024.80908417 20
111  59.41747267  024.80915134 20
113  59.41753405  024.80915330 20
120 Linear Feature 71
111  59.41710200  024.81069492 20
115  59.41716689  024.81069805
120 Linear Feature 71
111  59.41710200  024.81065110 20
115  59.41716689  024.81065423
120 Linear Feature 70
111  59.41716689  024.81064171 20
111  59.41710200  024.81063858 20
111  59.41710200  024.81065110 20
111  59.41710200  024.81069492 20
111  59.41710200  024.81070744 20
111  59.41716689  024.81071057 20
111  59.41716689  024.81069805 20
113  59.41716689  024.81065423 20
120 Linear Feature 69
111  59.41807799  024.81062683 20
111  59.41807832  024.81066335 20
111  59.41811216  024.81066400 20
113  59.41811184  024.81062683 20
120 Linear Feature 68
111  59.41806704  024.81054923 20
111  59.41806737  024.81061900 20
111  59.41811176  024.81061771 20
113  59.41811116  024.81054728 20
120 Linear Feature 67
111  59.41813193  024.81448955 20
111  59.41797030  024.81448642 20
111  59.41796950  024.81475012 20
113  59.41813034  024.81475169 20
120 Linear Feature 66
111  59.41814006  024.81363167 20
111  59.41807835  024.81363167 20
111  59.41807901  024.81370014 20
113  59.41813973  024.81370014 20
120 Linear Feature 65
111  59.41662120  024.81284326 20
111  59.41662120  024.81296611 20
111  59.41665624  024.81296689 20
113  59.41665624  024.81284404 20
120 Linear Feature 64
111  59.41623463  024.81288395 20
111  59.41623383  024.81306000 20
111  59.41626250  024.81305844 20
113  59.41626290  024.81288473 20
120 Linear Feature 63
111  59.41625274  024.81509809 20
111  59.41623203  024.81509575 20
111  59.41623164  024.81520999 20
113  59.41625194  024.81521077 20
120 Linear Feature 62
111  59.41586855  024.81502376 20
111  59.41584068  024.81502219 20
111  59.41583989  024.81519746 20
113  59.41586855  024.81519903 20
120 Linear Feature 61
111  59.41584988  024.81294784 20
111  59.41582201  024.81294523 20
111  59.41582168  024.81310825 20
111  59.41582699  024.81312064 20
113  59.41584922  024.81312129 20
120 Linear Feature 60
111  59.41612269  024.81086337 20
111  59.41612269  024.81081881 20
111  59.41606381  024.81081773 20
113  59.41606381  024.81086337 20
120 Linear Feature 59
111  59.41592251  024.80927219 20
111  59.41584131  024.80926572 20
111  59.41584154  024.80935267 20
113  59.41592220  024.80935371 20
120 Linear Feature 59
111  59.41592767  024.80762291 20
111  59.41584701  024.80762190 20
111  59.41584725  024.80770724 20
113  59.41592790  024.80770826 20
120 Linear Feature 59
111  59.41564695  024.80928099 20
111  59.41558888  024.80928042 20
111  59.41558912  024.80932547 20
113  59.41564719  024.80932604 20
120 Linear Feature 59
111  59.41565266  024.80764365 20
111  59.41559459  024.80764309 20
111  59.41559482  024.80768813 20
113  59.41565290  024.80768870 20
120 Linear Feature 59
111  59.41612598  024.80925547 20
111  59.41606791  024.80925491 20
111  59.41606814  024.80929996 20
113  59.41612622  024.80930052 20
120 Linear Feature 59
111  59.41613004  024.80768142 20
111  59.41607196  024.80768085 20
111  59.41607220  024.80772590 20
113  59.41613027  024.80772646 20
120 Linear Feature 59
111  59.41613233  024.80612387 20
111  59.41608354  024.80612265 20
111  59.41608311  024.80616118 20
113  59.41613190  024.80616239 20
120 Linear Feature 215
111  59.41464970  024.86513476 20
111  59.41464687  024.86591796 20
111  59.41467914  024.86591755 20
113  59.41468198  024.86513435 20
120 Linear Feature 215
111  59.41515106  024.86514050 20
111  59.41514823  024.86592372 20
111  59.41518108  024.86592331 20
113  59.41518391  024.86514009 20
120 Linear Feature 215
111  59.41517806  024.86613028 20
111  59.41514863  024.86617196 20
111  59.41515950  024.86620213 20
113  59.41518894  024.86616044 20
120 Linear Feature 215
111  59.41532123  024.86611650 20
111  59.41529179  024.86615818 20
111  59.41530267  024.86618834 20
113  59.41533210  024.86614666 20
120 Linear Feature 214
111  59.41485914  024.86786162 20
115  59.41484262  024.86788471
120 Linear Feature 213
111  59.41494720  024.86773851 20
115  59.41488566  024.86782454
120 Linear Feature 212
111  59.41534333  024.86533255 20
111  59.41533944  024.86719018 20
115  59.41508284  024.86754890
120 Linear Feature 211
111  59.41534479  024.86484733 20
115  59.41534382  024.86527035
120 Linear Feature 209
111  59.41010670  024.84955424 20
111  59.41010612  024.84968156 20
111  59.41014541  024.84968156 20
111  59.41014575  024.84958055 20
113  59.41012634  024.84955424 20
120 Linear Feature 209
111  59.41009173  024.85112980 20
111  59.41009139  024.85123082 20
111  59.41013772  024.85123082 20
113  59.41013806  024.85112980 20
120 red broken 15
111  59.41670333  024.80339330 22
111  59.41659794  024.80344555 22
111  59.41648054  024.80426479 22
111  59.41676030  024.80441966 22
111  59.41707000  024.80442788 22
111  59.41717928  024.80367313 22
115  59.41707108  024.80345462
120 red broken 12
111  59.41587835  024.80350381 22
111  59.41560648  024.80386685 22
111  59.41579153  024.80439897 22
111  59.41602956  024.80440318 22
111  59.41616338  024.80422441 22
115  59.41616573  024.80405163
120 red broken 8
111  59.41584794  024.80250790 22
111  59.41581774  024.80236566 22
111  59.41550286  024.80235739 22
111  59.41549795  024.80327111 22
111  59.41584088  024.80327662 22
115  59.41587410  024.80313759
120 red 3
111  59.41808689  024.80042364 20
111  59.41799306  024.80023460 20
111  59.41798256  024.80023437 20
111  59.41796388  024.80023395 20
111  59.41773185  024.80022885 20
111  59.41773035  024.80047852 20
111  59.41772686  024.80105968 20
111  59.41772535  024.80131189 20
111  59.41798363  024.80131648 20
111  59.41808250  024.80112904 20
111  59.41808288  024.80106779 20
111  59.41808649  024.80048681 20
113  59.41808678  024.80044087 20
120 red link 13
111  59.41689982  024.80301160 20
115  59.41691389  024.80307996
120 red 13
111  59.41719106  024.80288232 20
111  59.41719386  024.80238552 20
111  59.41685847  024.80237697 20
111  59.41681123  024.80258753 20
111  59.41670852  024.80258499 20
111  59.41670784  024.80269139 20
111  59.41670718  024.80279421 20
111  59.41685572  024.80279735 20
111  59.41689982  024.80301160 20
113  59.41717126  024.80301698 20
120 red bridge 9
111  59.41671173  024.80208435 20
111  59.41684201  024.80208586 20
115  59.41688573  024.80229973
120 red 5
111  59.41720232  024.80088398 20
111  59.41720587  024.80025423 20
111  59.41683097  024.80024424 20
111  59.41678374  024.80045480 20
111  59.41672220  024.80045251 20
111  59.41672154  024.80055620 20
113  59.41671950  024.80087365 20
120 red 7
111  59.41719832  024.80159373 20
111  59.41720187  024.80096398 20
111  59.41686463  024.80095539 20
111  59.41681739  024.80116595 20
111  59.41671764  024.80116308 20
111  59.41671697  024.80126765 20
113  59.41671494  024.80158422 20
120 red 9
111  59.41719431  024.80230580 20
111  59.41719786  024.80167605 20
111  59.41686099  024.80166747 20
111  59.41681376  024.80187803 20
111  59.41671307  024.80187513 20
111  59.41671241  024.80197906 20
111  59.41671173  024.80208435 20
111  59.41671037  024.80229627 20
113  59.41688573  024.80229973 20
120 red 15
111  59.41674735  024.80337204 20
111  59.41667127  024.80390826 20
111  59.41698191  024.80407915 20
111  59.41707108  024.80345462 20
111  59.41697700  024.80326464 20
111  59.41699757  024.80312453 20
111  59.41695464  024.80310166 20
111  59.41691389  024.80307996 20
111  59.41687938  024.80330709 20
111  59.41674735  024.80337204 20
111  59.41670333  024.80339370 20
115  59.41670718  024.80279421
120 red 12
111  59.41596055  024.80356102 20
111  59.41571745  024.80388762 20
111  59.41583830  024.80423814 20
111  59.41602248  024.80424457 20
111  59.41616573  024.80405163 20
111  59.41616810  024.80387752 20
111  59.41626741  024.80374253 20
111  59.41621747  024.80359977 20
111  59.41620383  024.80356079 20
111  59.41619378  024.80353208 20
111  59.41618829  024.80351638 20
111  59.41608660  024.80322571 20
111  59.41587835  024.80350381 20
111  59.41596055  024.80356102 20
111  59.41608770  024.80364951 20
115  59.41618829  024.80351638
120 red bridge 8
111  59.41602576  024.80272053 20
111  59.41602760  024.80242722 20
115  59.41587901  024.80242502
120 red link 8
111  59.41584794  024.80250790 20
115  59.41584849  024.80242456
120 red 8
111  59.41584794  024.80250790 20
111  59.41556696  024.80250084 20
111  59.41556293  024.80313155 20
111  59.41584433  024.80313701 20
111  59.41587410  024.80313759 20
111  59.41591975  024.80292598 20
111  59.41602445  024.80292958 20
111  59.41602511  024.80282503 20
111  59.41602576  024.80272053 20
113  59.41589237  024.80271644 20
120 red bridge 6
111  59.41603023  024.80200939 20
111  59.41603207  024.80171608 20
115  59.41588362  024.80171315
120 red link 6
111  59.41585265  024.80179676 20
115  59.41585320  024.80171255
120 red 6
111  59.41585265  024.80179676 20
111  59.41557187  024.80178971 20
111  59.41556783  024.80242042 20
111  59.41584849  024.80242456 20
111  59.41587901  024.80242502 20
111  59.41592466  024.80221485 20
111  59.41602891  024.80221844 20
111  59.41602957  024.80211389 20
111  59.41603023  024.80200939 20
113  59.41589728  024.80200531 20
120 red bridge 4
111  59.41603470  024.80129696 20
111  59.41603654  024.80100365 20
115  59.41588784  024.80100114
120 red link 4
111  59.41585737  024.80108395 20
115  59.41585792  024.80100063
120 red 4
