I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
112  36.09118625 -115.16370702  36.09120169 -115.16369817
111  36.09118625 -115.16370702
112  36.09118625 -115.16370702  36.09120169 -115.16369817 51 101
112  36.09132601 -115.16362530  36.09135740 -115.16360651
111  36.09132601 -115.16362530
112  36.09132601 -115.16362530  36.09145684 -115.16355031 51 101
112  36.09171669 -115.16340137  36.09184628 -115.16332708
111  36.09171669 -115.16340137
112  36.09171669 -115.16340137  36.09252232 -115.16293958 51 101
112  36.09403607 -115.16207181  36.09476979 -115.16165118
111  36.09403607 -115.16207181
112  36.09403607 -115.16207181  36.09419561 -115.16198035 51 101
112  36.09450790 -115.16180132  36.09466284 -115.16171249
111  36.09450790 -115.16180132
112  36.09450790 -115.16180132  36.09451323 -115.16179826 51 101
112  36.09452388 -115.16179215  36.09452921 -115.16178910
111  36.09452388 -115.16179215
112  36.09452388 -115.16179215  36.09562731 -115.16115957 51 101
112  36.09739991 -115.16014186  36.09818126 -115.15969391
111  36.09739991 -115.16014186
112  36.09739991 -115.16014186  36.09754423 -115.16005912 51 101
112  36.09781154 -115.15990594  36.09794148 -115.15983148
111  36.09781154 -115.15990594
112  36.09781154 -115.15990594  36.09873779 -115.15937520 51 101
112  36.09929805 -115.15905556  36.09930874 -115.15904977
111  36.09929805 -115.15905556
112  36.09929805 -115.15905556  36.09933361 -115.15903631 51 101
112  36.09941061 -115.15894242  36.09944759 -115.15888648
111  36.09941061 -115.15894242
112  36.09941061 -115.15894242  36.09944246 -115.15889424 51 101
112  36.09949456 -115.15875820  36.09951707 -115.15868372
111  36.09949456 -115.15875820
112  36.09949456 -115.15875820  36.09952896 -115.15864437 51 101
112  36.09976169 -115.15786053  36.09984577 -115.15757724
111  36.09976169 -115.15786053
112  36.09976169 -115.15786053  36.09979649 -115.15774328 57 105
115  36.09982023 -115.15766325
120 Linear Feature 2
111  36.07636939 -115.17036837 51 105
112  36.07655315 -115.17074573  36.07666842 -115.17084773 51 105
112  36.07716118 -115.17084710  36.07743496 -115.17068919
111  36.07716118 -115.17084710
112  36.07716118 -115.17084710  36.07716567 -115.17084450 51 105
112  36.07719428 -115.17082742  36.07721096 -115.17081779
111  36.07719428 -115.17082742
112  36.07719428 -115.17082742  36.07725303 -115.17079352 57 105
112  36.07757666 -115.17060785  36.07776907 -115.17049729
111  36.07757666 -115.17060785
112  36.07757666 -115.17060785  36.07765056 -115.17056539 51 101
112  36.07782413 -115.17046578  36.07791495 -115.17041369
111  36.07782413 -115.17046578
112  36.07782413 -115.17046578  36.07802295 -115.17035176 51 101
112  36.07854062 -115.17005490  36.07881777 -115.16989597
111  36.07854062 -115.17005490
112  36.07854062 -115.17005490  36.07943617 -115.16954136 51 101
112  36.08220400 -115.16795441  36.08369377 -115.16710026
111  36.08220400 -115.16795441
112  36.08220400 -115.16795441  36.08241715 -115.16783220 51 101
112  36.08285594 -115.16758062  36.08307725 -115.16745374
111  36.08285594 -115.16758062
112  36.08285594 -115.16758062  36.08292657 -115.16754013 51 101
112  36.08306898 -115.16745848  36.08314037 -115.16741755
111  36.08306898 -115.16745848
112  36.08306898 -115.16745848  36.08493721 -115.16638735 51 101
112  36.08915101 -115.16397154  36.09124036 -115.16277370
111  36.08915101 -115.16397154
112  36.08915101 -115.16397154  36.08936987 -115.16384606 51 101
112  36.08980611 -115.16359597  36.09002386 -115.16347113
111  36.08980611 -115.16359597
112  36.08980611 -115.16359597  36.09123776 -115.16277519 51 101
112  36.09391252 -115.16124176  36.09518675 -115.16051125
111  36.09391252 -115.16124176
112  36.09391252 -115.16124176  36.09413377 -115.16111492 51 101
112  36.09456436 -115.16086807  36.09477750 -115.16074587
111  36.09456436 -115.16086807
112  36.09456436 -115.16086807  36.09640424 -115.15981327 51 101
112  36.09880691 -115.15843586  36.09968463 -115.15793268
111  36.09880691 -115.15843586
112  36.09880691 -115.15843586  36.09882868 -115.15842338 51 101
112  36.09887100 -115.15839912  36.09889196 -115.15838710
111  36.09887100 -115.15839912
112  36.09887100 -115.15839912  36.09935333 -115.15812261 51 101
111  36.09961909 -115.15797025 51 101
112  36.09973783 -115.15784149  36.09979956 -115.15774388
111  36.09973783 -115.15784149
112  36.09973783 -115.15784149  36.09976597 -115.15779700 57 105
112  36.09982023 -115.15766325  36.09984537 -115.15758780
111  36.09982023 -115.15766325
112  36.09982023 -115.15766325  36.09984000 -115.15757788 57 105
112  36.09980859 -115.15736563  36.09978200 -115.15728808
111  36.09980859 -115.15736563
112  36.09980859 -115.15736563  36.09975554 -115.15721172 51 105
112  36.09967018 -115.15697462  36.09963440 -115.15687768
111  36.09967018 -115.15697462
112  36.09967018 -115.15697462  36.09962126 -115.15684209 51 105
115  36.09959199 -115.15676829
120 Linear Feature 1
111  36.07677202 -115.16959083 51 105
112  36.07592434 -115.17007440  36.07580575 -115.17014415
111  36.07592434 -115.17007440
112  36.07592434 -115.17007440  36.07579033 -115.17015322 51 105
112  36.07562511 -115.17055759  36.07556554 -115.17080078 51 105
112  36.07602365 -115.17091002  36.07620720 -115.17086970 51 105
112  36.07636695 -115.17048595  36.07637092 -115.17028901
111  36.07636695 -115.17048595
112  36.07636695 -115.17048595  36.07636795 -115.17043672 51 105
112  36.07636939 -115.17036837  36.07636995 -115.17034068
111  36.07636939 -115.17036837
112  36.07636939 -115.17036837  36.07636995 -115.17034068 51 105
115  36.07637092 -115.17028901
120 Linear Feature 3
111  36.07991508 -115.17074016 20
112  36.07992322 -115.17077078  36.07991425 -115.17079052 20
111  36.07989721 -115.17078065 20
114  36.07988854 -115.17075104  36.07989631 -115.17072959 20
120 Linear Feature 3
111  36.07796146 -115.17185122 20
112  36.07796960 -115.17188184  36.07796063 -115.17190158 20
111  36.07794359 -115.17189171 20
114  36.07793492 -115.17186210  36.07794269 -115.17184066 20
120 Linear Feature 3
111  36.07877305 -115.17139457 20
112  36.07878119 -115.17142519  36.07877222 -115.17144494 20
111  36.07875518 -115.17143507 20
114  36.07874651 -115.17140545  36.07875428 -115.17138401 20
120 Linear Feature 3
111  36.07926859 -115.17112252 20
112  36.07927673 -115.17115315  36.07926776 -115.17117289 20
111  36.07925072 -115.17116302 20
114  36.07924205 -115.17113340  36.07924982 -115.17111196 20
120 Linear Feature 3
111  36.07910037 -115.17120630 20
112  36.07910840 -115.17123915  36.07909955 -115.17126033 20
111  36.07908273 -115.17124974 20
114  36.07907417 -115.17121797  36.07908185 -115.17119497 20
120 Linear Feature 3
111  36.07959591 -115.17093425 20
112  36.07960394 -115.17096710  36.07959509 -115.17098828 20
111  36.07957827 -115.17097769 20
114  36.07956971 -115.17094593  36.07957738 -115.17092292 20
120 Linear Feature 18
111  36.08783186 -115.16644067 1
112  36.08778915 -115.16647444  36.08777980 -115.16651861 1
111  36.08781101 -115.16652913 1
114  36.08785562 -115.16649705  36.08786327 -115.16645446 1
120 Linear Feature 18
111  36.08799469 -115.16635301 1
112  36.08795198 -115.16638678  36.08794263 -115.16643095 1
111  36.08797384 -115.16644147 1
114  36.08801845 -115.16640939  36.08802610 -115.16636680 1
120 Linear Feature 18
111  36.08832015 -115.16664520 1
112  36.08827744 -115.16667898  36.08826809 -115.16672315 1
111  36.08829930 -115.16673366 1
114  36.08834392 -115.16670159  36.08835157 -115.16665900 1
120 Linear Feature 18
111  36.08829275 -115.16617794 1
112  36.08825004 -115.16621172  36.08824069 -115.16625589 1
111  36.08827189 -115.16626640 1
114  36.08831651 -115.16623433  36.08832416 -115.16619174 1
120 Linear Feature 18
111  36.08815724 -115.16625142 1
112  36.08811453 -115.16628520  36.08810518 -115.16632937 1
111  36.08813638 -115.16633988 1
114  36.08818100 -115.16630781  36.08818865 -115.16626522 1
120 Linear Feature 18
111  36.08770963 -115.16628549 1
112  36.08766692 -115.16631927  36.08765757 -115.16636343 1
111  36.08768878 -115.16637395 1
114  36.08773340 -115.16634188  36.08774104 -115.16629928 1
120 Linear Feature 18
111  36.08784032 -115.16621170 1
112  36.08779761 -115.16624547  36.08778826 -115.16628964 1
111  36.08781947 -115.16630016 1
114  36.08786408 -115.16626808  36.08787173 -115.16622549 1
120 Linear Feature 18
111  36.08800315 -115.16612403 1
112  36.08796044 -115.16615781  36.08795109 -115.16620198 1
111  36.08798230 -115.16621249 1
114  36.08802691 -115.16618042  36.08803456 -115.16613783 1
120 Linear Feature 20
111  36.08857035 -115.16612847 1
111  36.08862814 -115.16612847 1
111  36.08862687 -115.16605380 1
113  36.08856908 -115.16605486 1
120 Linear Feature 20
111  36.08856420 -115.16720560 1
111  36.08862199 -115.16720560 1
111  36.08862071 -115.16713093 1
113  36.08856292 -115.16713198 1
120 Linear Feature 20
111  36.08829496 -115.16722192 1
111  36.08835275 -115.16722192 1
111  36.08835147 -115.16714726 1
113  36.08829368 -115.16714831 1
120 Linear Feature 20
111  36.08857768 -115.16656403 1
111  36.08863547 -115.16656403 1
111  36.08863420 -115.16648936 1
113  36.08857641 -115.16649042 1
120 Linear Feature 20
111  36.08856899 -115.16765686 1
111  36.08862678 -115.16765686 1
111  36.08862551 -115.16758219 1
113  36.08856772 -115.16758324 1
120 Linear Feature 20
111  36.08830102 -115.16767947 1
111  36.08835881 -115.16767947 1
111  36.08835753 -115.16760480 1
113  36.08829974 -115.16760585 1
120 Linear Feature 25
111  36.08904493 -115.16548078 8
115  36.08904686 -115.16707860
120 Linear Feature 24
111  36.08872244 -115.16584583 1
115  36.08903647 -115.16584059
120 Linear Feature 23
111  36.08902718 -115.16623331 1
115  36.08872216 -115.16623645
120 Linear Feature 39
111  36.09123564 -115.16406018 51
111  36.09108120 -115.16470683 51
111  36.09096422 -115.16519659 51
116  36.09071934 -115.16523898  36.09055694 -115.16504743
120 Linear Feature 38
112  36.09108329 -115.16569480  36.09123402 -115.16574280 51
111  36.09127234 -115.16558350 51
112  36.09136470 -115.16516357  36.09140781 -115.16497264
111  36.09136470 -115.16516357
112  36.09136470 -115.16516357  36.09138835 -115.16505881 51
112  36.09142094 -115.16492777  36.09143173 -115.16489004
111  36.09142094 -115.16492777
112  36.09142094 -115.16492777  36.09145139 -115.16482126 51
111  36.09137027 -115.16475794 51
112  36.09152243 -115.16467731  36.09156869 -115.16458372
111  36.09152243 -115.16467731
112  36.09152243 -115.16467731  36.09153701 -115.16464782 51
112  36.09159208 -115.16453548  36.09162154 -115.16447513
111  36.09159208 -115.16453548
112  36.09159208 -115.16453548  36.09165612 -115.16440431 51
112  36.09176497 -115.16416884  36.09179160 -115.16410401
111  36.09176497 -115.16416884
112  36.09176497 -115.16416884  36.09180385 -115.16407419 51
115  36.09173124 -115.16397763
120 Linear Feature 38
111  36.09162992 -115.16573814 51
112  36.09170160 -115.16566735  36.09171628 -115.16559314 51
111  36.09167223 -115.16555225 51
112  36.09173161 -115.16530283  36.09175851 -115.16518720
111  36.09173161 -115.16530283
112  36.09173161 -115.16530283  36.09174503 -115.16524515 51
112  36.09176297 -115.16516219  36.09176888 -115.16513240
111  36.09176297 -115.16516219
112  36.09176297 -115.16516219  36.09178073 -115.16507269 51
111  36.09170714 -115.16500204 51
112  36.09183486 -115.16493005  36.09188568 -115.16484211
111  36.09183486 -115.16493005
112  36.09183486 -115.16493005  36.09185140 -115.16490142 51
112  36.09191287 -115.16477857  36.09194549 -115.16471231
111  36.09191287 -115.16477857
112  36.09191287 -115.16477857  36.09198044 -115.16464129 51
112  36.09208796 -115.16440457  36.09211178 -115.16434668
111  36.09208796 -115.16440457
112  36.09208796 -115.16440457  36.09212328 -115.16431873 51
115  36.09206153 -115.16422269
120 Linear Feature 37
111  36.09072269 -115.16625381 51
112  36.09075756 -115.16620602  36.09076814 -115.16617222 51
111  36.09075756 -115.16612970 51
111  36.09096840 -115.16571367 51
116  36.09094066 -115.16558763  36.09087758 -115.16554358
120 Linear Feature 36
111  36.09101552 -115.16617678 51
111  36.09101571 -115.16610741 51
112  36.09103950 -115.16605725  36.09103950 -115.16601015 51
111  36.09103774 -115.16580319 51
116  36.09101571 -115.16564400  36.09095932 -115.16557203
120 Linear Feature 35
112  36.09130008 -115.16572922  36.09125002 -115.16574142 51
111  36.09123664 -115.16580119 51
116  36.09115760 -115.16572532  36.09111108 -115.16572271
120 Linear Feature 34
111  36.09123278 -115.16618798 51
115  36.09123664 -115.16580119
120 Linear Feature 33
111  36.09143789 -115.16621552 51
111  36.09144142 -115.16581644 51
116  36.09137349 -115.16573111  36.09130124 -115.16570712
120 Linear Feature 32
112  36.09148195 -115.16626568  36.09144935 -115.16626350 51
111  36.09143789 -115.16621552 51
116  36.09139472 -115.16626459  36.09135595 -115.16627222
120 Linear Feature 31
111  36.09163091 -115.16619819 51
112  36.09156879 -115.16626791  36.09151381 -115.16626791
111  36.09156879 -115.16626791
112  36.09156879 -115.16626791  36.09154770 -115.16626791 51
112  36.09148195 -115.16626568  36.09143372 -115.16626477
111  36.09148195 -115.16626568
112  36.09148195 -115.16626568  36.09146252 -115.16626531 51
112  36.09139472 -115.16626459  36.09137526 -115.16626418
111  36.09139472 -115.16626459
112  36.09139472 -115.16626459  36.09133656 -115.16626337 51
112  36.09127155 -115.16626213  36.09125771 -115.16626163
111  36.09127155 -115.16626213
112  36.09127155 -115.16626213  36.09124159 -115.16626104 51
111  36.09123278 -115.16618798 51
112  36.09112302 -115.16626402  36.09102874 -115.16626402 51
111  36.09101552 -115.16617678 51
116  36.09095508 -115.16625631  36.09091896 -115.16625740
120 Linear Feature 30
111  36.09163035 -115.16573771 51
111  36.09173131 -115.16577645 51
112  36.09177415 -115.16584157  36.09177476 -115.16589685 51
111  36.09177189 -115.16619910 51
112  36.09169847 -115.16626724  36.09163899 -115.16626361 51
111  36.09163091 -115.16619819 51
111  36.09163527 -115.16583502 51
116  36.09156739 -115.16573609  36.09150571 -115.16572791
120 Linear Feature 29
111  36.09028384 -115.16531236 1
115  36.08988826 -115.16531828
120 Linear Feature 28
111  36.09035343 -115.16601389 1
115  36.09005847 -115.16601415
120 Linear Feature 27
111  36.09036380 -115.16639750 1
115  36.09005547 -115.16639906
120 Linear Feature 26
111  36.09036418 -115.16676859 1
115  36.09005301 -115.16677119
120 Linear Feature 4
111  36.09264252 -115.16452268 51
112  36.09229488 -115.16438197  36.09226989 -115.16437073 51
115  36.09223276 -115.16435009
120 Linear Feature 8
111  36.09172107 -115.16601750 20
111  36.09155056 -115.16601750 20
111  36.09155056 -115.16610575 20
113  36.09172031 -115.16610965 20
120 Linear Feature 8
111  36.09152721 -115.16601375 20
111  36.09135670 -115.16601375 20
111  36.09135670 -115.16610200 20
113  36.09152645 -115.16610590 20
120 Linear Feature 7
111  36.09091198 -115.16601474 20
111  36.09076894 -115.16590866 20
111  36.09081469 -115.16581950 20
113  36.09095615 -115.16592233 20
120 Linear Feature 6
111  36.09111864 -115.16596857 20
111  36.09111916 -115.16607821 20
111  36.09095417 -115.16608022 20
113  36.09095493 -115.16597058 20
120 Linear Feature 5
111  36.09238002 -115.16468619 20
111  36.09266801 -115.16452942 20
111  36.09254442 -115.16421004 20
113  36.09225694 -115.16436719 20
120 Linear Feature 3
111  36.09217123 -115.16461832 20
111  36.09202074 -115.16492060 20
111  36.09175467 -115.16472088 20
113  36.09190297 -115.16442130 20
120 Linear Feature 2
111  36.09184308 -115.16438328 20
111  36.09169914 -115.16467746 20
111  36.09143197 -115.16448044 20
113  36.09157482 -115.16418086 20
120 Linear Feature 1
111  36.09116170 -115.16505150 20
111  36.09124167 -115.16471189 20
111  36.09094040 -115.16459972 20
113  36.09086044 -115.16494158 20
120 Linear Feature 41
111  36.09181204 -115.16563115 20
111  36.09151598 -115.16552909 20
111  36.09159634 -115.16518758 20
113  36.09189028 -115.16529356 20
120 Linear Feature 40
111  36.09145469 -115.16548523 20
111  36.09153399 -115.16515419 20
111  36.09122947 -115.16504297 20
113  36.09115334 -115.16537924 20
120 Linear Feature 22
111  36.08902669 -115.16658789 1
115  36.08871997 -115.16659152
120 Linear Feature 21
111  36.08903067 -115.16694169 1
115  36.08872091 -115.16694244
120 Linear Feature 20
111  36.08857518 -115.16590944 1
111  36.08863297 -115.16590944 1
111  36.08863170 -115.16583478 1
113  36.08857391 -115.16583583 1
120 Linear Feature 20
111  36.08856649 -115.16700541 1
111  36.08862428 -115.16700541 1
111  36.08862300 -115.16693074 1
113  36.08856522 -115.16693179 1
120 Linear Feature 20
111  36.08829725 -115.16702174 1
111  36.08835504 -115.16702174 1
111  36.08835376 -115.16694707 1
113  36.08829597 -115.16694812 1
120 Linear Feature 20
111  36.08856947 -115.16634436 1
111  36.08862726 -115.16634436 1
111  36.08862599 -115.16626969 1
113  36.08856820 -115.16627074 1
120 Linear Feature 20
111  36.08856332 -115.16742148 1
111  36.08862111 -115.16742148 1
111  36.08861983 -115.16734682 1
113  36.08856204 -115.16734787 1
120 Linear Feature 20
111  36.08829408 -115.16743781 1
111  36.08835187 -115.16743781 1
111  36.08835059 -115.16736315 1
113  36.08829280 -115.16736420 1
120 Linear Feature 20
111  36.08857680 -115.16677992 1
111  36.08863459 -115.16677992 1
111  36.08863332 -115.16670525 1
113  36.08857553 -115.16670630 1
120 Linear Feature 20
111  36.08856811 -115.16787275 1
111  36.08862590 -115.16787275 1
111  36.08862463 -115.16779808 1
113  36.08856684 -115.16779913 1
120 Linear Feature 20
111  36.08830014 -115.16789535 1
111  36.08835793 -115.16789535 1
111  36.08835665 -115.16782069 1
113  36.08829886 -115.16782174 1
120 Linear Feature 19
111  36.08846477 -115.16584633 1
115  36.08847335 -115.16792229
120 Linear Feature 18
111  36.08829161 -115.16640642 1
112  36.08824889 -115.16644019  36.08823955 -115.16648436 1
111  36.08827075 -115.16649488 1
114  36.08831537 -115.16646280  36.08832302 -115.16642021 1
120 Linear Feature 18
111  36.08833205 -115.16593480 1
112  36.08828933 -115.16596857  36.08827999 -115.16601274 1
111  36.08831119 -115.16602326 1
114  36.08835581 -115.16599118  36.08836346 -115.16594859 1
120 Linear Feature 18
111  36.08816570 -115.16602245 1
112  36.08812298 -115.16605623  36.08811364 -115.16610040 1
111  36.08814484 -115.16611091 1
114  36.08818946 -115.16607884  36.08819711 -115.16603625 1
120 Linear Feature 17
111  36.08661787 -115.16747467 1
111  36.08649739 -115.16713404 1
111  36.08625156 -115.16727360 1
111  36.08637051 -115.16757453 1
111  36.08650356 -115.16749385 1
115  36.08652837 -115.16755446
120 Linear Feature 16
111  36.08216323 -115.17034270 20
111  36.08163215 -115.17032972 20
111  36.08163469 -115.17011621 20
115  36.08216413 -115.17012977
120 Linear Feature 15
111  36.08215997 -115.17077259 20
111  36.08163092 -115.17076069 20
111  36.08162987 -115.17055398 20
115  36.08215994 -115.17056159
120 Linear Feature 14
111  36.08058057 -115.17030880 20
111  36.08096019 -115.17031640 20
111  36.08131402 -115.17032162 20
111  36.08131719 -115.17011230 20
111  36.08095829 -115.17010498 20
115  36.08096019 -115.17031640
120 Linear Feature 13
111  36.08042185 -115.17073258 20
111  36.08041920 -115.17052107 20
111  36.08131541 -115.17054404 20
113  36.08131630 -115.17075337 20
120 Linear Feature 12
111  36.08059233 -115.17116907 20
111  36.08130856 -115.17118258 20
111  36.08130929 -115.17097271 20
113  36.08059036 -115.17095754 20
120 Linear Feature 11
111  36.08216269 -115.17120103 20
111  36.08162072 -115.17119330 20
111  36.08162219 -115.17097798 20
115  36.08216498 -115.17098926
120 Linear Feature 10
111  36.08214204 -115.17179286 20
111  36.08161321 -115.17178125 20
111  36.08161638 -115.17149081 20
115  36.08215364 -115.17150501
120 Linear Feature 9
111  36.08129855 -115.17176877 20
111  36.08130119 -115.17148640 20
111  36.08055861 -115.17147230 20
113  36.08055990 -115.17175751 20
120 Linear Feature 8
111  36.08055449 -115.17234390 20
111  36.08185066 -115.17236991 20
111  36.08200486 -115.17208972 20
113  36.08055568 -115.17206215 20
120 Linear Feature 7
111  36.08207705 -115.17194227 1
111  36.08145822 -115.17192864 1
115  36.08054206 -115.17190847
120 Linear Feature 6
111  36.08209151 -115.17135290 1
115  36.08056206 -115.17132680
120 Linear Feature 5
111  36.08216298 -115.17087609 1
115  36.08056696 -115.17084448
120 Linear Feature 4
111  36.08216755 -115.17044674 1
115  36.08057345 -115.17041952
120 Linear Feature 3
111  36.07785540 -115.17201827 20
112  36.07786354 -115.17204890  36.07785457 -115.17206864 20
111  36.07783753 -115.17205877 20
114  36.07782886 -115.17202915  36.07783663 -115.17200771 20
120 Linear Feature 3
111  36.07801474 -115.17201373 20
112  36.07802288 -115.17204435  36.07801391 -115.17206410 20
111  36.07799687 -115.17205423 20
114  36.07798819 -115.17202461  36.07799597 -115.17200317 20
120 Linear Feature 3
111  36.07824921 -115.17199866 20
112  36.07825735 -115.17202928  36.07824838 -115.17204903 20
111  36.07823134 -115.17203915 20
114  36.07822267 -115.17200954  36.07823044 -115.17198810 20
120 Linear Feature 3
111  36.07850125 -115.17188563 20
112  36.07850939 -115.17191625  36.07850042 -115.17193599 20
111  36.07848338 -115.17192612 20
114  36.07847471 -115.17189651  36.07848248 -115.17187507 20
120 Linear Feature 3
111  36.07836908 -115.17169375 20
112  36.07837722 -115.17172438  36.07836825 -115.17174412 20
111  36.07835121 -115.17173425 20
114  36.07834254 -115.17170463  36.07835031 -115.17168319 20
120 Linear Feature 3
111  36.07813224 -115.17176963 20
112  36.07814037 -115.17180025  36.07813140 -115.17182000 20
111  36.07811436 -115.17181012 20
114  36.07810569 -115.17178051  36.07811347 -115.17175907 20
120 Linear Feature 3
111  36.07893643 -115.17130513 20
112  36.07894457 -115.17133576  36.07893560 -115.17135550 20
111  36.07891856 -115.17134563 20
114  36.07890989 -115.17131601  36.07891766 -115.17129457 20
120 Linear Feature 3
111  36.07943197 -115.17103308 20
112  36.07944011 -115.17106371  36.07943114 -115.17108345 20
111  36.07941409 -115.17107358 20
114  36.07940542 -115.17104396  36.07941320 -115.17102252 20
120 Linear Feature 3
111  36.07975715 -115.17083831 20
112  36.07976519 -115.17087116  36.07975633 -115.17089234 20
111  36.07973951 -115.17088175 20
114  36.07973096 -115.17084999  36.07973863 -115.17082698 20
120 Linear Feature 2
111  36.07768192 -115.17197791 20
112  36.07771451 -115.17204304  36.07774756 -115.17205894 20
111  36.07784056 -115.17210285 20
111  36.07805169 -115.17209330 20
112  36.07823861 -115.17207263  36.07826064 -115.17206990 20
112  36.07828046 -115.17197542  36.07825403 -115.17192363 20
111  36.07813728 -115.17170468 20
115  36.07810578 -115.17169222
120 Linear Feature 1
111  36.07767476 -115.17214822 20
111  36.07776705 -115.17222267 20
112  36.07804477 -115.17221087  36.07810204 -115.17220106 20
111  36.07818663 -115.17218143 20
111  36.07857487 -115.17217760 20
111  36.07858915 -115.17215867 20
111  36.07858742 -115.17203871 20
111  36.07857432 -115.17201899 20
111  36.07847398 -115.17201503 20
111  36.07825736 -115.17164762 20
115  36.07825736 -115.17160764
120 Linear Feature 17
111  36.09598561 -115.16249588 1
112  36.09590672 -115.16258491  36.09583542 -115.16258256 1
111  36.09583605 -115.16248963 1
114  36.09591114 -115.16240685  36.09598371 -115.16240997 1
120 Linear Feature 17
111  36.09598551 -115.16337419 1
112  36.09590663 -115.16346322  36.09583532 -115.16346088 1
111  36.09583595 -115.16336795 1
114  36.09591105 -115.16328516  36.09598362 -115.16328829 1
120 Linear Feature 17
111  36.09599046 -115.16205003 1
112  36.09591158 -115.16213906  36.09584027 -115.16213672 1
111  36.09584090 -115.16204378 1
114  36.09591599 -115.16196100  36.09598856 -115.16196412 1
120 Linear Feature 17
111  36.09599036 -115.16292835 1
112  36.09591148 -115.16301738  36.09584017 -115.16301503 1
111  36.09584080 -115.16292210 1
114  36.09591590 -115.16283932  36.09598847 -115.16284244 1
120 Linear Feature 48
111  36.07748138 -115.17205104 20
112  36.07779461 -115.17178439  36.07794771 -115.17169373 20
111  36.07838798 -115.17146539 20
111  36.09179195 -115.16377661 20
112  36.10012655 -115.15899912  36.10033539 -115.15887086 20
112  36.10055826 -115.15815246  36.10056925 -115.15769964 20
115  36.10058818 -115.15501299
120 Linear Feature 51
111  36.10061747 -115.15501808 22
112  36.10059081 -115.15816162  36.10058645 -115.15842344 22
112  36.10014168 -115.15903959  36.09978052 -115.15924365 22
112  36.07838875 -115.17150638  36.07831226 -115.17155229 22
112  36.07779826 -115.17182940  36.07767068 -115.17192249 22
115  36.07751269 -115.17207631
120 Linear Feature 50
111  36.09803852 -115.16031964 1
115  36.09961903 -115.15942009
120 Linear Feature 49
111  36.09416880 -115.16341393 20
111  36.09416095 -115.16258999 20
115  36.09358087 -115.16292411
120 Linear Feature 47
111  36.10065102 -115.15501153 20
112  36.10063111 -115.15816015  36.10061933 -115.15839297 20
112  36.10015567 -115.15908522  36.09974740 -115.15932232
111  36.10015567 -115.15908522
112  36.10015567 -115.15908522  36.10001960 -115.15916424 20
112  36.09797315 -115.16033677  36.09682962 -115.16099176
111  36.09797315 -115.16033677
112  36.09797315 -115.16033677  36.09783909 -115.16041355 20
112  36.09755864 -115.16057809  36.09741881 -115.16065817
111  36.09755864 -115.16057809
112  36.09755864 -115.16057809  36.09531233 -115.16186458 20
111  36.09243466 -115.16350765 20
111  36.09183368 -115.16384803 20
111  36.07838611 -115.17154486 20
112  36.07825736 -115.17160764  36.07817098 -115.17165567
111  36.07825736 -115.17160764
112  36.07825736 -115.17160764  36.07821946 -115.17162872 20
112  36.07810578 -115.17169222  36.07806177 -115.17171905
111  36.07810578 -115.17169222
112  36.07810578 -115.17169222  36.07799712 -115.17175170 20
112  36.07782659 -115.17185929  36.07776598 -115.17190275
111  36.07782659 -115.17185929
112  36.07782659 -115.17185929  36.07780742 -115.17187303 20
112  36.07768192 -115.17197791  36.07762030 -115.17203770
111  36.07768192 -115.17197791
112  36.07768192 -115.17197791  36.07763101 -115.17202730 20
116  36.07754845 -115.17213207  36.07747125 -115.17222760
120 Linear Feature 35
111  36.09991200 -115.15927615 20
111  36.09996879 -115.15943453 20
111  36.10025808 -115.15992960 20
115  36.10036530 -115.15984301
120 Linear Feature 34
111  36.09797315 -115.16033677 20
111  36.09810170 -115.16067146 20
111  36.09815405 -115.16073138 20
111  36.09886654 -115.16021853 20
111  36.09974290 -115.15971285 20
115  36.09962984 -115.15944660
120 Linear Feature 45
111  36.09825677 -115.16190310 1
112  36.09848457 -115.16195889  36.09862088 -115.16187679 1
111  36.09858998 -115.16168110 1
112  36.09866411 -115.16149455  36.09865426 -115.16135303 1
115  36.09849372 -115.16133241
120 Linear Feature 44
111  36.09825563 -115.16234192 1
112  36.09847628 -115.16240520  36.09860587 -115.16233704 1
111  36.09859442 -115.16215463 1
116  36.09881153 -115.16205175  36.09892421 -115.16207200
120 Linear Feature 43
111  36.09881336 -115.16213511 1
112  36.09889091 -115.16221571  36.09894846 -115.16222883 1
111  36.09898784 -115.16220259 1
111  36.09906583 -115.16220071 1
112  36.09909082 -115.16204139  36.09905448 -115.16194204 1
111  36.09897421 -115.16198609 1
116  36.09881173 -115.16192380  36.09872631 -115.16195753
120 Linear Feature 42
111  36.09889031 -115.16259555 1
112  36.09904292 -115.16266974  36.09912470 -115.16267818 1
111  36.09920724 -115.16268380 1
112  36.09923147 -115.16247293  36.09918225 -115.16236702
111  36.09923147 -115.16247293
112  36.09923147 -115.16247293  36.09921342 -115.16243407 1
112  36.09914864 -115.16238168  36.09911565 -115.16236984
111  36.09914864 -115.16238168
112  36.09914864 -115.16238168  36.09909170 -115.16236125 1
111  36.09903113 -115.16238891 1
116  36.09881158 -115.16232168  36.09867755 -115.16234418
120 Linear Feature 41
111  36.09881043 -115.16243644 1
112  36.09889031 -115.16259555  36.09893424 -115.16266588
111  36.09889031 -115.16259555
112  36.09889031 -115.16259555  36.09890480 -115.16261874 1
112  36.09893500 -115.16265448  36.09895039 -115.16267019
