I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
120 Linear Feature 2
111 -33.91834438  150.98677119 1
111 -33.91834410  150.98670971 1
116 -33.91840114  150.98667215 -33.91844823  150.98669495
120 Linear Feature 2
111 -33.91950845  150.98676952 1
111 -33.91950817  150.98670804 1
116 -33.91956521  150.98667048 -33.91961229  150.98669328
120 Linear Feature 2
111 -33.91850539  150.98677110 1
111 -33.91850511  150.98670962 1
116 -33.91856216  150.98667206 -33.91860924  150.98669486
120 Linear Feature 1
111 -33.91910398  150.98668356 1
111 -33.91907727  150.98668663 1
111 -33.91908550  150.98666511 1
113 -33.91909066  150.98665163 1
120 Linear Feature 1
111 -33.91810093  150.98668514 1
111 -33.91807421  150.98668821 1
111 -33.91808245  150.98666669 1
113 -33.91808761  150.98665321 1
120 Linear Feature 1
111 -33.91926186  150.98668489 1
111 -33.91923515  150.98668796 1
111 -33.91924338  150.98666644 1
113 -33.91924854  150.98665296 1
120 Linear Feature 1
111 -33.91825881  150.98668647 1
111 -33.91823209  150.98668954 1
111 -33.91824033  150.98666802 1
113 -33.91824548  150.98665454 1
120 Linear Feature 1
111 -33.91942268  150.98668901 1
111 -33.91939596  150.98669208 1
111 -33.91940420  150.98667057 1
113 -33.91940936  150.98665708 1
120 Linear Feature 1
111 -33.91841963  150.98669059 1
111 -33.91839291  150.98669366 1
111 -33.91840114  150.98667215 1
113 -33.91840630  150.98665867 1
120 Linear Feature 1
111 -33.91958369  150.98668892 1
111 -33.91955698  150.98669199 1
111 -33.91956521  150.98667048 1
113 -33.91957037  150.98665700 1
120 Linear Feature 1
111 -33.91858064  150.98669050 1
111 -33.91855392  150.98669357 1
111 -33.91856216  150.98667206 1
113 -33.91856731  150.98665858 1
120 Linear Feature 1
111 -33.91902874  150.98676416 1
111 -33.91903767  150.98677571 1
113 -33.91902114  150.98677571 1
120 Linear Feature 1
111 -33.91802569  150.98676574 1
111 -33.91803461  150.98677729 1
113 -33.91801808  150.98677729 1
120 Linear Feature 1
111 -33.91918662  150.98676548 1
111 -33.91919555  150.98677704 1
113 -33.91917902  150.98677704 1
120 Linear Feature 1
111 -33.91818357  150.98676706 1
111 -33.91819249  150.98677862 1
113 -33.91817596  150.98677862 1
120 Linear Feature 1
111 -33.91934744  150.98676961 1
111 -33.91935636  150.98678116 1
113 -33.91933983  150.98678116 1
120 Linear Feature 1
111 -33.91834438  150.98677119 1
111 -33.91835331  150.98678274 1
113 -33.91833678  150.98678274 1
120 Linear Feature 1
111 -33.91950845  150.98676952 1
111 -33.91951738  150.98678107 1
113 -33.91950084  150.98678107 1
120 Linear Feature 1
111 -33.91850539  150.98677110 1
111 -33.91851432  150.98678265 1
113 -33.91849779  150.98678265 1
120 Linear Feature 26
112 -33.92059478  150.99075420 -33.92063712  150.99052643 1
115 -33.92074895  150.99048134
120 Linear Feature 25
112 -33.92050949  150.99044125 -33.92063633  150.99053376 1
111 -33.92074895  150.99048134 1
111 -33.92104861  150.99023889 1
112 -33.92111474  150.98990492 -33.92104484  150.98967678
112 -33.92133909  150.99028803 -33.92118496  150.99012408 1
115 -33.92104861  150.99023889
120 Linear Feature 24
111 -33.92044813  150.98917828 1
116 -33.92073905  150.98925039 -33.92087814  150.98944139
120 Linear Feature 23
111 -33.91983910  150.98967923 1
116 -33.91986221  150.99001265 -33.92001924  150.99018203
120 Linear Feature 22
112 -33.91952076  150.98978655 -33.91963372  150.98983358 1
111 -33.91969766  150.98978502 1
111 -33.91983910  150.98967923 1
111 -33.92044813  150.98917828 1
116 -33.92051017  150.98883239 -33.92042062  150.98863005
120 Linear Feature 14
111 -33.92120193  150.99596269 102
115 -33.92123310  150.99607609
120 Linear Feature 28
111 -33.91592763  150.98792054 1
111 -33.91633477  150.98811915 1
111 -33.91621045  150.98849685 1
115 -33.91582071  150.98830462
120 Linear Feature 22
111 -33.91974554  150.99341483 1
112 -33.91975050  150.99354558 -33.91977429  150.99359702 1
115 -33.91982100  150.99362338
120 Linear Feature 23
111 -33.92168892  150.99155706 1
112 -33.92183477  150.99142455 -33.92194793  150.99140505 1
115 -33.92200218  150.99149487
120 Linear Feature 21
111 -33.92178301  150.99108960 1
112 -33.92179926  150.99117132 -33.92179847  150.99120268 1
111 -33.92178428  150.99124782 1
111 -33.92168892  150.99155706 1
111 -33.92162624  150.99178241 1
111 -33.92125689  150.99313685 1
111 -33.92101756  150.99394043 1
112 -33.92092320  150.99405459 -33.92086066  150.99407598 1
111 -33.92079550  150.99403394 1
111 -33.91982100  150.99362338 1
112 -33.91973140  150.99363051 -33.91969084  150.99365190 1
115 -33.91966041  150.99370996
120 Linear Feature 20
111 -33.92188101  150.99171198 1
115 -33.92231343  150.99244059
120 Linear Feature 19
111 -33.91869440  150.98487505 1
112 -33.91842321  150.98499545 -33.91830676  150.98513154 1
115 -33.91831535  150.98530176
120 Linear Feature 18
111 -33.91746119  150.98686807 1
112 -33.91738417  150.98691445 -33.91735497  150.98695149 1
115 -33.91736199  150.98701779
120 Linear Feature 17
111 -33.91867424  150.98686890 1
112 -33.91883177  150.98678997 -33.91887017  150.98672389
111 -33.91883177  150.98678997
112 -33.91883177  150.98678997 -33.91890257  150.98670224 1
115 -33.91883420  150.98655872
120 Linear Feature 16
111 -33.91732955  150.98675765 1
112 -33.91737728  150.98684834 -33.91741925  150.98687880 1
111 -33.91746119  150.98686807 1
111 -33.91867424  150.98686890 1
115 -33.91908560  150.98686875
120 Linear Feature 14
111 -33.91892330  150.98939093 1
112 -33.91882576  150.98940498 -33.91878226  150.98943204 1
115 -33.91875404  150.98950657
120 Linear Feature 13
111 -33.91872409  150.98926244 1
112 -33.91878277  150.98936627 -33.91879136  150.98943196 1
111 -33.91875404  150.98950657 1
111 -33.91835825  150.99035855 1
112 -33.91833460  150.99040061 -33.91831989  150.99042237 1
111 -33.91830376  150.99043579 1
112 -33.91823038  150.99051176 -33.91822971  150.99051283
111 -33.91823038  150.99051176
112 -33.91823038  150.99051176 -33.91820122  150.99053617 1
112 -33.91824106  150.99063219 -33.91829514  150.99065901
111 -33.91824106  150.99063219
112 -33.91824106  150.99063219 -33.91829158  150.99065525 1
112 -33.91831918  150.99056326 -33.91832074  150.99054153
111 -33.91831918  150.99056326 1
115 -33.91833460  150.99040061
120 Linear Feature 12
111 -33.91756415  150.98917870 1
115 -33.91770385  150.98887261
120 Linear Feature 11
111 -33.91737101  150.98709010 1
112 -33.91726981  150.98698380 -33.91718613  150.98697732 1
115 -33.91715735  150.98705724
120 Linear Feature 10
111 -33.91732379  150.98671146 1
112 -33.91732012  150.98677660 -33.91731434  150.98680316 1
111 -33.91729965  150.98682592 1
115 -33.91715735  150.98705724
120 Linear Feature 9
111 -33.91596574  150.98982929 1
111 -33.91604494  150.98959876 1
112 -33.91606021  150.98940846 -33.91607166  150.98932683 1
111 -33.91609551  150.98921817 1
111 -33.91637652  150.98835696 1
112 -33.91639049  150.98831910 -33.91639819  150.98830238 1
111 -33.91641087  150.98828395 1
111 -33.91715735  150.98705724 1
112 -33.91724763  150.98693832 -33.91729373  150.98689203 1
115 -33.91736847  150.98687098
120 Linear Feature 8
111 -33.91717924  150.98565332 1
112 -33.91710499  150.98553924 -33.91705676  150.98551372 1
115 -33.91698651  150.98552771
120 Linear Feature 7
111 -33.91713091  150.98532016 1
112 -33.91709849  150.98547345 -33.91705968  150.98552271 1
111 -33.91698651  150.98552771 1
111 -33.91592312  150.98563905 1
112 -33.91576998  150.98572935 -33.91571420  150.98581898 1
111 -33.91573533  150.98592286 1
111 -33.91579280  150.98663172 1
112 -33.91583252  150.98682217 -33.91586549  150.98690671 1
115 -33.91592803  150.98694846
120 Linear Feature 6
111 -33.91680849  150.99314877 1
112 -33.91788434  150.99507043 -33.91789664  150.99509913 1
112 -33.91792704  150.99531146 -33.91793550  150.99533924 1
115 -33.91818630  150.99576181
120 Linear Feature 5
111 -33.91845661  150.99626396 1
112 -33.91842634  150.99637885 -33.91838960  150.99643347 1
115 -33.91834692  150.99643787
120 Linear Feature 4
111 -33.91852500  150.99594585 1
112 -33.91846485  150.99599342 -33.91844061  150.99602652 1
111 -33.91843399  150.99606736 1
112 -33.91843534  150.99611857 -33.91843594  150.99612718
111 -33.91843534  150.99611857
112 -33.91843534  150.99611857 -33.91843624  150.99614003 1
111 -33.91845661  150.99626396 1
112 -33.91851583  150.99635659 -33.91855543  150.99638361 1
115 -33.91859778  150.99637890
120 Linear Feature 3
111 -33.91836717  150.99590298 1
112 -33.91841716  150.99597619 -33.91842888  150.99600860 1
115 -33.91843399  150.99606736
120 Linear Feature 2
111 -33.91936990  150.99540879 1
112 -33.91924727  150.99535890 -33.91916723  150.99538836 1
115 -33.91914410  150.99547790
120 Linear Feature 1
111 -33.91927099  150.99501884 1
111 -33.91914410  150.99547790 1
111 -33.91908371  150.99569640 1
112 -33.91901155  150.99582327 -33.91896857  150.99585130 1
111 -33.91890233  150.99586460 1
111 -33.91852500  150.99594585 1
112 -33.91844116  150.99594662 -33.91840915  150.99594093 1
111 -33.91836717  150.99590298 1
115 -33.91818630  150.99576181
120 Linear Feature 16
111 -33.92029937  150.99597887 1
112 -33.92026089  150.99602417 -33.92025108  150.99605285 1
115 -33.92026229  150.99609071
120 Linear Feature 15
111 -33.92012886  150.99601896 1
112 -33.92020387  150.99603224 -33.92023386  150.99605091 1
111 -33.92026229  150.99609071 1
115 -33.92028241  150.99614036
120 Linear Feature 14
111 -33.91998250  150.99605336 1
112 -33.91990877  150.99612881 -33.91988362  150.99618062 1
115 -33.91990072  150.99625091
120 Linear Feature 13
111 -33.91974998  150.99610803 1
112 -33.91984529  150.99613806 -33.91988932  150.99617604 1
115 -33.91990072  150.99625091
120 Linear Feature 12
111 -33.91977201  150.99585422 1
112 -33.91983508  150.99599412 -33.91981895  150.99608879 1
115 -33.91974998  150.99610803
120 Linear Feature 11
111 -33.91965412  150.99613056 1
112 -33.91957983  150.99620605 -33.91954954  150.99626862 1
115 -33.91956982  150.99633803
120 Linear Feature 10
111 -33.91938652  150.99619347 1
112 -33.91951356  150.99621520 -33.91956719  150.99626118
111 -33.91951356  150.99621520
112 -33.91951356  150.99621520 -33.91956179  150.99625771 1
111 -33.91956982  150.99633803 1
115 -33.91958724  150.99643569
120 Linear Feature 9
111 -33.91912140  150.99642652 1
112 -33.91906434  150.99631631 -33.91902384  150.99628744 1
115 -33.91896558  150.99629243
120 Linear Feature 8
111 -33.91922722  150.99623092 1
112 -33.91914317  150.99630371 -33.91911617  150.99635357 1
115 -33.91912140  150.99642652
120 Linear Feature 7
111 -33.91889149  150.99630985 1
112 -33.91884321  150.99634087 -33.91882915  150.99635652 1
111 -33.91881103  150.99638943 1
115 -33.91876269  150.99648846
120 Linear Feature 6
111 -33.91868106  150.99635932 1
112 -33.91876182  150.99639084 -33.91878708  150.99643073 1
111 -33.91876269  150.99648846 1
115 -33.91871304  150.99659815
120 Linear Feature 5
111 -33.91719054  150.99670973 1
112 -33.91710698  150.99677229 -33.91707650  150.99682048 1
115 -33.91708481  150.99689443
120 Linear Feature 4
111 -33.91693592  150.99676767 1
112 -33.91703129  150.99679549 -33.91707081  150.99683550 1
111 -33.91708481  150.99689443 1
115 -33.91709716  150.99697584
120 Linear Feature 3
111 -33.91675138  150.99664485 1
112 -33.91680145  150.99674697 -33.91684759  150.99678438 1
115 -33.91688621  150.99677834
120 Linear Feature 2
111 -33.91662136  150.99679811 1
112 -33.91672685  150.99677575 -33.91676805  150.99673130
111 -33.91672685  150.99677575
112 -33.91672685  150.99677575 -33.91677140  150.99673534 1
111 -33.91675080  150.99664528 1
115 -33.91673835  150.99657485
120 Linear Feature 1
111 -33.91582931  150.99495898 1
111 -33.91618939  150.99559291 1
112 -33.91631241  150.99586094 -33.91634223  150.99595527 1
111 -33.91637454  150.99613046 1
111 -33.91644661  150.99654224 1
112 -33.91662136  150.99679811 -33.91677634  150.99686223
111 -33.91662136  150.99679811
112 -33.91662136  150.99679811 -33.91671939  150.99682623 1
111 -33.91688621  150.99677834 1
111 -33.91693592  150.99676767 1
111 -33.91705891  150.99673673 1
111 -33.91719054  150.99670973 1
111 -33.91834692  150.99643787 1
111 -33.91859778  150.99637890 1
111 -33.91868106  150.99635932 1
111 -33.91889149  150.99630985 1
111 -33.91896558  150.99629243 1
111 -33.91922722  150.99623092 1
111 -33.91938652  150.99619347 1
111 -33.91965412  150.99613056 1
111 -33.91974998  150.99610803 1
111 -33.91998250  150.99605336 1
111 -33.92012886  150.99601896 1
111 -33.92029937  150.99597887 1
115 -33.92036773  150.99596280
120 Linear Feature 17
111 -33.92592546  150.99827266 1
112 -33.92584025  150.99821572 -33.92578990  150.99821758
111 -33.92584025  150.99821572
112 -33.92584025  150.99821572 -33.92578990  150.99821758 1
115 -33.92575814  150.99824653
120 Linear Feature 16
111 -33.92580384  150.99805327 1
112 -33.92581159  150.99817277 -33.92579532  150.99822039 1
111 -33.92575814  150.99824653 1
115 -33.92545990  150.99849019
120 Linear Feature 15
111 -33.92569615  150.99785887 1
112 -33.92560065  150.99780699 -33.92555111  150.99780815 1
115 -33.92550065  150.99786596
120 Linear Feature 14
111 -33.92554419  150.99758906 1
112 -33.92556816  150.99775443 -33.92555129  150.99782457 1
111 -33.92550065  150.99786596 1
115 -33.92523259  150.99808546
120 Linear Feature 12
111 -33.92547047  150.99745817 1
112 -33.92538073  150.99740352 -33.92533495  150.99739657 1
115 -33.92527968  150.99746441
120 Linear Feature 11
111 -33.92532406  150.99719821 1
112 -33.92534361  150.99735009 -33.92532711  150.99743086 1
111 -33.92527968  150.99746441 1
115 -33.92524153  150.99748926
120 Linear Feature 10
111 -33.92548724  150.99651310 1
111 -33.92521384  150.99673144 1
112 -33.92511620  150.99675694 -33.92506762  150.99674477 1
115 -33.92503780  150.99668970
120 Linear Feature 9
111 -33.92492129  150.99585327 1
115 -33.92504775  150.99575440
120 Linear Feature 8
111 -33.92490647  150.99518439 1
111 -33.92500436  150.99537058 1
112 -33.92505515  150.99563328 -33.92503134  150.99576527 1
111 -33.92492129  150.99585327 1
111 -33.92482076  150.99593735 1
112 -33.92458934  150.99595100 -33.92449050  150.99590457
111 -33.92458934  150.99595100
112 -33.92458934  150.99595100 -33.92446332  150.99589553 1
115 -33.92442126  150.99581933
120 Linear Feature 7
111 -33.92363086  150.99436920 1
112 -33.92348898  150.99429833 -33.92341158  150.99429763 1
115 -33.92335570  150.99435935
120 Linear Feature 6
111 -33.92321884  150.99363533 1
112 -33.92307421  150.99356526 -33.92299340  150.99357628 1
116 -33.92295444  150.99365105 -33.92295492  150.99365105
120 Linear Feature 5
111 -33.92301876  150.99329035 1
112 -33.92305573  150.99342759 -33.92304619  150.99347502 1
111 -33.92301359  150.99353442 1
111 -33.92295404  150.99365312 1
112 -33.92293169  150.99369072 -33.92292328  150.99370315 1
111 -33.92290943  150.99371362 1
112 -33.92288181  150.99377834 -33.92287928  150.99382668 1
111 -33.92290494  150.99386414 1
111 -33.92317985  150.99433656 1
112 -33.92326525  150.99440829 -33.92331007  150.99441369 1
111 -33.92335552  150.99436123 1
111 -33.92344731  150.99415538 1
112 -33.92346011  150.99408805 -33.92345836  150.99405508 1
115 -33.92343807  150.99401331
120 Linear Feature 4
111 -33.92343807  150.99401331 1
112 -33.92355481  150.99409752 -33.92361445  150.99409854
111 -33.92355481  150.99409752
112 -33.92355481  150.99409752 -33.92363916  150.99410060 1
115 -33.92366899  150.99399688
120 Linear Feature 3
111 -33.92281952  150.99254837 1
112 -33.92275141  150.99268518 -33.92273662  150.99278362 1
115 -33.92278244  150.99286195
120 Linear Feature 2
111 -33.92355541  150.99277613 1
111 -33.92339209  150.99248363 1
112 -33.92321517  150.99235105 -33.92310062  150.99232918 1
115 -33.92302105  150.99239023
120 Linear Feature 1
111 -33.92279984  150.99143234 1
111 -33.92309603  150.99196212 1
112 -33.92313165  150.99219933 -33.92310728  150.99232245 1
111 -33.92302105  150.99239023 1
111 -33.92281952  150.99254837 1
112 -33.92267986  150.99257435 -33.92260019  150.99255176 1
115 -33.92255895  150.99247156
120 Linear Feature 25
111 -33.92190631  150.98983737 1
111 -33.92206003  150.99010169 1
112 -33.92212263  150.99029747 -33.92212697  150.99040106 1
111 -33.92208517  150.99049349 1
111 -33.92200380  150.99067325 1
111 -33.92194090  150.99081474 1
111 -33.92186945  150.99097387 1
116 -33.92186526  150.99124367 -33.92192815  150.99139291
120 Linear Feature 24
111 -33.92143707  150.98901566 1
111 -33.92133809  150.98883958 1
112 -33.92115226  150.98871783 -33.92102751  150.98870789 1
115 -33.92095923  150.98878728
120 Linear Feature 23
111 -33.92077604  150.98893379 1
116 -33.92073905  150.98925039 -33.92082758  150.98942676
120 Linear Feature 19
111 -33.92326657  150.99020644 1
111 -33.92296641  150.98966755 1
112 -33.92271158  150.98950837 -33.92254188  150.98950837 1
115 -33.92245329  150.98965676
120 Linear Feature 18
111 -33.92227805  150.98845446 1
111 -33.92256585  150.98895145 1
112 -33.92263171  150.98912410 -33.92264047  150.98920651 1
111 -33.92260547  150.98930685 1
111 -33.92245329  150.98965676 1
115 -33.92225481  150.99011314
120 Linear Feature 17
111 -33.92493043  150.99319793 1
111 -33.92463766  150.99267263 1
112 -33.92446038  150.99254543 -33.92434235  150.99253670 1
115 -33.92427751  150.99262038
120 Linear Feature 16
111 -33.92403669  150.99160009 1
111 -33.92431832  150.99209971 1
112 -33.92437823  150.99227903 -33.92437965  150.99236341
111 -33.92437823  150.99227903
112 -33.92437823  150.99227903 -33.92438389  150.99235914 1
111 -33.92434724  150.99244868 1
111 -33.92427751  150.99262038 1
115 -33.92399519  150.99325897
120 Linear Feature 15
111 -33.92051494  150.98488969 1
115 -33.92096393  150.98489673
120 Linear Feature 14
111 -33.92282980  150.98882284 1
112 -33.92262467  150.98889457 -33.92247972  150.98885828
111 -33.92262467  150.98889457
112 -33.92262467  150.98889457 -33.92253714  150.98887756 1
111 -33.92247968  150.98876999 1
115 -33.92218749  150.98826169
120 Linear Feature 1
111 -33.92194202  150.98781529 1
111 -33.92166050  150.98730720 1
112 -33.92162457  150.98703606 -33.92167574  150.98689043 1
115 -33.92180384  150.98687700
120 Linear Feature 13
111 -33.92299155  150.98852546 1
112 -33.92294072  150.98857517 -33.92292440  150.98860263 1
111 -33.92291337  150.98863394 1
111 -33.92283483  150.98881147 1
111 -33.92282980  150.98882284 1
111 -33.92276830  150.98896186 1
112 -33.92273604  150.98914298 -33.92274312  150.98923285 1
111 -33.92279179  150.98931570 1
115 -33.92308251  150.98983228
120 Linear Feature 12
111 -33.92457353  150.99196775 1
112 -33.92440980  150.99207476 -33.92430783  150.99206147 1
111 -33.92426264  150.99196967 1
115 -33.92396912  150.99144728
120 Linear Feature 11
111 -33.92472050  150.99165325 1
111 -33.92457353  150.99196775 1
115 -33.92450696  150.99211021
120 Linear Feature 10
111 -33.92548281  150.99415958 1
111 -33.92576352  150.99466935 1
112 -33.92583665  150.99493753 -33.92583561  150.99509600 1
115 -33.92574431  150.99520259
120 Linear Feature 9
111 -33.92586053  150.99511028 1
111 -33.92574431  150.99520259 1
115 -33.92527860  150.99557249
120 Linear Feature 8
111 -33.92642175  150.99582623 1
111 -33.92657885  150.99610193 1
112 -33.92674186  150.99628497 -33.92682730  150.99633978 1
115 -33.92694068  150.99632517
120 Linear Feature 12
111 -33.92508611  150.99099536 1
112 -33.92501636  150.99112716 -33.92500444  150.99121085 1
111 -33.92503593  150.99127508 1
115 -33.92520337  150.99155722
120 Linear Feature 11
111 -33.92547668  150.99083362 1
112 -33.92537392  150.99078394 -33.92531677  150.99078394 1
115 -33.92529016  150.99081637
120 Linear Feature 10
111 -33.92534486  150.99060858 1
112 -33.92534546  150.99073548 -33.92532534  150.99078543 1
111 -33.92529016  150.99081637 1
111 -33.92508611  150.99099536 1
112 -33.92495166  150.99102512 -33.92487740  150.99100892 1
111 -33.92483555  150.99092935 1
115 -33.92469375  150.99066755
120 Linear Feature 7
111 -33.92348705  150.98811552 1
112 -33.92335266  150.98815240 -33.92327967  150.98813399 1
111 -33.92323493  150.98805900 1
115 -33.92308274  150.98779578
120 Linear Feature 22
111 -33.92100951  150.98822908 1
111 -33.92107072  150.98834538 1
112 -33.92109333  150.98856955 -33.92106256  150.98870866 1
111 -33.92095923  150.98878728 1
111 -33.92077604  150.98893379 1
112 -33.92065844  150.98895335 -33.92059027  150.98894565 1
115 -33.92051017  150.98883239
120 Linear Feature 27
112 -33.92194090  150.99081474 -33.92193411  150.99082644 1
116 -33.92162683  150.99079706 -33.92145320  150.99056385
120 Linear Feature 26
111 -33.92200380  150.99067325 1
112 -33.92220493  150.99058601 -33.92234774  150.99061003 1
111 -33.92239022  150.99070221 1
115 -33.92263872  150.99115109
120 Linear Feature 28
111 -33.92370748  150.99304954 1
111 -33.92384744  150.99330418 1
112 -33.92388209  150.99345085 -33.92387760  150.99351952 1
111 -33.92384186  150.99360176 1
111 -33.92361342  150.99412821 1
112 -33.92359058  150.99423216 -33.92358981  150.99429190 1
115 -33.92361880  150.99434637
120 Linear Feature 6
111 -33.92207212  150.98459566 1
112 -33.92204768  150.98481892 -33.92198736  150.98491866
111 -33.92204768  150.98481892
112 -33.92204768  150.98481892 -33.92201819  150.98488953 1
111 -33.92194737  150.98490552 1
115 -33.92096393  150.98489673
120 Linear Feature 20
111 -33.91969804  150.98687240 1
116 -33.91958194  150.98716264 -33.91964970  150.98738958
120 Linear Feature 4
111 -33.92008384  150.98686987 1
111 -33.91969804  150.98687240 1
115 -33.91933045  150.98686674
120 Linear Feature 3
111 -33.92179604  150.98758466 1
111 -33.92148540  150.98702788 1
112 -33.92136256  150.98690521 -33.92130033  150.98687283 1
111 -33.92122123  150.98687270 1
115 -33.92041118  150.98686987
120 Linear Feature 2
111 -33.92204880  150.98687935 1
111 -33.92180384  150.98687700 1
115 -33.92157670  150.98687481
120 Linear Feature 1
111 -33.91979851  150.98488757 1
111 -33.91869440  150.98487505 1
112 -33.91843981  150.98475713 -33.91831684  150.98462773 1
115 -33.91833156  150.98441902
120 Linear Feature 9
111 -33.92313592  150.98666070 1
112 -33.92312497  150.98682039 -33.92308861  150.98687967 1
115 -33.92306108  150.98690014
120 Linear Feature 8
111 -33.92323678  150.98684098 1
112 -33.92327684  150.98688218 -33.92329369  150.98689233 1
115 -33.92332221  150.98689814
120 Linear Feature 2
111 -33.92292169  150.98750128 1
111 -33.92277747  150.98722095 1
112 -33.92276401  150.98701422 -33.92281228  150.98689913 1
111 -33.92289746  150.98690140 1
111 -33.92306108  150.98690014 1
111 -33.92332221  150.98689814 1
111 -33.92348688  150.98689687 1
112 -33.92362810  150.98691804 -33.92366578  150.98694229 1
111 -33.92373420  150.98705957 1
111 -33.92400897  150.98755619 1
112 -33.92403398  150.98765184 -33.92402450  150.98769135 1
111 -33.92399430  150.98771734 1
111 -33.92386703  150.98781724 1
111 -33.92370591  150.98794255 1
111 -33.92348705  150.98811552 1
112 -33.92341381  150.98824513 -33.92339526  150.98833664 1
111 -33.92343538  150.98840525 1
115 -33.92359128  150.98867939
120 Linear Feature 5
111 -33.92386703  150.98781724 1
112 -33.92384028  150.98787762 -33.92383629  150.98791530 1
115 -33.92385594  150.98794775
120 Linear Feature 4
111 -33.92373724  150.98773551 1
112 -33.92375048  150.98785998 -33.92373884  150.98791490 1
115 -33.92370591  150.98794255
120 Linear Feature 3
111 -33.92667481  150.99444135 1
111 -33.92618612  150.99484521 1
112 -33.92616778  150.99485412 -33.92615628  150.99485610 1
111 -33.92614999  150.99485511 1
112 -33.92595566  150.99482231 -33.92585230  150.99478079 1
111 -33.92577525  150.99465928 1
115 -33.92549308  150.99414197
120 Linear Feature 2
111 -33.92730859  150.99408812 1
112 -33.92722728  150.99405620 -33.92716952  150.99405354 1
115 -33.92711895  150.99409662
120 Linear Feature 1
111 -33.92717137  150.99384129 1
112 -33.92719346  150.99399513 -33.92717847  150.99409290
111 -33.92719346  150.99399513
112 -33.92719346  150.99399513 -33.92718200  150.99406367 1
111 -33.92711895  150.99409662 1
115 -33.92684867  150.99430439
120 Linear Feature 7
111 -33.92657885  150.99610193 1
112 -33.92653168  150.99631543 -33.92646732  150.99638758 1
115 -33.92639796  150.99638583
120 Linear Feature 6
111 -33.92575087  150.99634344 1
111 -33.92639796  150.99638583 1
111 -33.92642041  150.99638730 1
116 -33.92657844  150.99638855 -33.92661483  150.99638354
120 Linear Feature 5
111 -33.92708043  150.99628898 1
111 -33.92694068  150.99632517 1
116 -33.92657844  150.99638855 -33.92649236  150.99637347
120 Linear Feature 4
111 -33.92799692  150.99533430 1
112 -33.92802422  150.99548861 -33.92800323  150.99555229 1
111 -33.92793497  150.99559725 1
115 -33.92719841  150.99619631
120 Linear Feature 8
112 -33.92023037  150.98250317 -33.92015397  150.98252192 1
111 -33.92013656  150.98253545 1
111 -33.91993331  150.98269210 1
111 -33.91952050  150.98302247 1
111 -33.91915625  150.98331745 1
111 -33.91899150  150.98344140 1
112 -33.91848641  150.98394450 -33.91836713  150.98417134
111 -33.91848641  150.98394450
112 -33.91848641  150.98394450 -33.91829817  150.98423423 1
111 -33.91831681  150.98468792 1
111 -33.91831535  150.98530176 1
111 -33.91831494  150.98547625 1
112 -33.91833917  150.98565144 -33.91836154  150.98570759 1
111 -33.91838949  150.98575700 1
111 -33.91883420  150.98655872 1
111 -33.91894955  150.98676024 1
112 -33.91901392  150.98684334 -33.91904770  150.98686672
111 -33.91901392  150.98684334
112 -33.91901392  150.98684334 -33.91904913  150.98687018 1
111 -33.91908560  150.98686875 1
111 -33.91933251  150.98686726 1
112 -33.91940424  150.98688916 -33.91943867  150.98691336 1
111 -33.91946112  150.98694563 1
111 -33.91958194  150.98716264 1
111 -33.92051017  150.98883239 1
111 -33.92062882  150.98904587 1
111 -33.92073905  150.98925039 1
111 -33.92111474  150.98990492 1
111 -33.92133909  150.99028803 1
111 -33.92162683  150.99079706 1
111 -33.92165673  150.99084914 1
111 -33.92178301  150.99108960 1
111 -33.92186526  150.99124367 1
111 -33.92190094  150.99131118 1
111 -33.92200218  150.99149487 1
111 -33.92213099  150.99172090 1
111 -33.92278244  150.99286195 1
111 -33.92301876  150.99329035 1
111 -33.92321884  150.99363533 1
111 -33.92343807  150.99401331 1
111 -33.92363303  150.99436691 1
111 -33.92404289  150.99509956 1
111 -33.92442126  150.99581933 1
112 -33.92464757  150.99608004 -33.92481560  150.99619817
111 -33.92464757  150.99608004
112 -33.92464757  150.99608004 -33.92471058  150.99610536 1
111 -33.92479600  150.99626061 1
111 -33.92532406  150.99719821 1
111 -33.92547047  150.99745817 1
111 -33.92554419  150.99758906 1
111 -33.92569615  150.99785887 1
111 -33.92580384  150.99805327 1
111 -33.92592546  150.99827266 1
111 -33.92630441  150.99893886 1
112 -33.92652312  150.99916535 -33.92665719  150.99918579
111 -33.92652312  150.99916535
112 -33.92652312  150.99916535 -33.92665933  150.99919297 1
111 -33.92677772  150.99907330 1
111 -33.92834525  150.99780909 1
112 -33.92848218  150.99758925 -33.92849954  150.99749022 1
111 -33.92847176  150.99729636 1
111 -33.92822717  150.99581332 1
112 -33.92821331  150.99573164 -33.92820253  150.99569637 1
111 -33.92817480  150.99564625 1
111 -33.92799692  150.99533430 1
111 -33.92777820  150.99495073 1
111 -33.92730859  150.99408812 1
111 -33.92717137  150.99384129 1
111 -33.92713273  150.99377178 1
111 -33.92594407  150.99163025 1
111 -33.92547668  150.99083362 1
111 -33.92534486  150.99060858 1
111 -33.92531372  150.99055588 1
111 -33.92385594  150.98794775 1
111 -33.92380854  150.98786296 1
111 -33.92373724  150.98773551 1
111 -33.92323678  150.98684098 1
111 -33.92313592  150.98666070 1
111 -33.92222466  150.98503187 1
112 -33.92217512  150.98493704 -33.92215273  150.98488733 1
