A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
112  63.97971370 -022.66152323  63.97994206 -022.66346322 51
112  63.98132789 -022.66175267  63.98156889 -022.66013847
111  63.98132789 -022.66175267 51
115  63.98173677 -022.65515971
120 Linear Feature 14
111  63.97990437 -022.62696324 51
115  63.98014181 -022.62534977
120 Linear Feature 13
111  63.98875787 -022.59373057 51
111  63.98885316 -022.59296378 51
111  63.98890126 -022.59257679 51
111  63.98894786 -022.59220179 51
115  63.98899448 -022.59182663
120 Linear Feature 13
111  63.98812822 -022.59329356 51
111  63.98822191 -022.59253964 51
111  63.98826753 -022.59217255 51
111  63.98831631 -022.59178002 51
115  63.98835974 -022.59143061
120 Linear Feature 45
111  63.98538117 -022.59949307 3 102
111  63.98770603 -022.60478362
111  63.98824740 -022.60601557 3 102
111  63.98956818 -022.60902121
112  63.98956818 -022.60902121  63.98963246 -022.60916461 3 102
111  63.98976907 -022.60916888 3 102
111  63.99049952 -022.60916888 3 102
111  63.99129144 -022.60916888
112  63.99129144 -022.60916888  63.99163765 -022.60916190 3 102
111  63.99164094 -022.60857350 3 102
111  63.99164094 -022.60730271 3 102
111  63.99164094 -022.60696373
112  63.99164094 -022.60696373  63.99164094 -022.60601964 3 102
115  63.99133456 -022.60601576
120 Linear Feature 131
111  63.98978148 -022.60939308 51 101
112  63.98931699 -022.60890214  63.98910430 -022.60842832
111  63.98931699 -022.60890214
112  63.98931699 -022.60890214  63.98950891 -022.60936218 51 101
115  63.98924950 -022.60939308
120 Linear Feature 12
111  63.98931699 -022.60890214 51 101
111  63.98803630 -022.60598775
112  63.98803630 -022.60598775  63.98780942 -022.60547045 51 101
111  63.98749092 -022.60543434 51 101
111  63.98708496 -022.60543434
111  63.98749227 -022.60474973 51
115  63.98539336 -022.59997335
120 Linear Feature 47
111  63.98533796 -022.60854318 3 102
112  63.98578271 -022.60916888  63.98621949 -022.60917177
111  63.98578271 -022.60916888 3 102
111  63.98918701 -022.60916888
112  63.98918701 -022.60916888  63.98922946 -022.60916839 3 102
112  63.98920312 -022.60909137  63.98918533 -022.60905139
111  63.98920312 -022.60909137 3 102
111  63.98785147 -022.60601550
111  63.98731013 -022.60478361 3 102
115  63.98537964 -022.60039051
120 Linear Feature 11
111  63.98505356 -022.59497496 51 101
111  63.98505356 -022.59362648 51 101
112  63.98467191 -022.59271734  63.98430184 -022.59236962
111  63.98467191 -022.59271734 51 101
111  63.98159210 -022.58981389 51 101
111  63.98114945 -022.58939658 51 101
111  63.98093702 -022.58919631 51 101
111  63.98057073 -022.58885100 51 101
111  63.98045182 -022.58873890 51 101
111  63.98008396 -022.58839210 51 101
111  63.97995509 -022.58827061 51 101
115  63.97965954 -022.58799198
120 Linear Feature 11
111  63.98761130 -022.59309061 51 101
112  63.98715924 -022.59293497  63.98694841 -022.59293497
111  63.98715924 -022.59293497 51 101
111  63.98538168 -022.59293440
112  63.98538168 -022.59293440  63.98509459 -022.59293951 51 101
111  63.98508214 -022.59362648 51 101
115  63.98508214 -022.59497496
120 Linear Feature 11
111  63.98870267 -022.59379587 51 101
115  63.98761130 -022.59309061
120 Linear Feature 11
111  63.99154517 -022.59998219 51 101
111  63.98897305 -022.59419290
112  63.98897305 -022.59419290  63.98884330 -022.59390088 51 101
115  63.98870267 -022.59379587
120 Linear Feature 11
111  63.98041643 -022.58936773 2
115  63.97956486 -022.58856135
120 Linear Feature 11
111  63.97956486 -022.58856135 2
112  63.97939005 -022.58856104  63.97930733 -022.58863786
111  63.97939005 -022.58856104 2
111  63.97765248 -022.59020551
112  63.97765248 -022.59020551  63.97708633 -022.59077646 2
116  63.97534462 -022.59200434  63.97464531 -022.59266178
120 Linear Feature 11
111  63.97534462 -022.59200434 2
115  63.97275737 -022.59445296
120 Linear Feature 11
111  63.97965954 -022.58799198 51 101
112  63.97926816 -022.58800585  63.97906316 -022.58820108
111  63.97926816 -022.58800585 51 101
111  63.97898737 -022.58827159 51 101
111  63.97857501 -022.58866185 51 101
111  63.97754312 -022.58963846
112  63.97754312 -022.58963846  63.97709294 -022.59007676 51 101
116  63.97523238 -022.59144002  63.97472974 -022.59191816
120 Linear Feature 11
111  63.97412899 -022.59805215 51
112  63.97390479 -022.59816516  63.97378143 -022.59828273
111  63.97390479 -022.59816516 51
111  63.97383914 -022.59822729 51
111  63.97362818 -022.59842695 51
111  63.97334268 -022.59869716 51
115  63.97314366 -022.59888551
120 Linear Feature 11
111  63.97394945 -022.59650369 51
112  63.97370067 -022.59663919  63.97357282 -022.59676697
111  63.97370067 -022.59663919 51
115  63.97288863 -022.59740771
120 Linear Feature 11
111  63.97523238 -022.59144002 51 101
111  63.97254948 -022.59397917
112  63.97254948 -022.59397917  63.97217334 -022.59434653 51 101
115  63.97229533 -022.59508767
120 Linear Feature 11
111  63.98220418 -022.58971841 2
115  63.97977688 -022.58741991
120 Linear Feature 11
111  63.97977688 -022.58741991 2
112  63.97915659 -022.58743989  63.97884881 -022.58772876
111  63.97915659 -022.58743989 2
111  63.97744516 -022.58905962
112  63.97744516 -022.58905962  63.97701246 -022.58947800 2
116  63.97512249 -022.59087247  63.97447563 -022.59148010
120 Linear Feature 11
111  63.98045182 -022.58873890 51
112  63.98025345 -022.58873861  63.98015925 -022.58882552
111  63.98025345 -022.58873861 51
111  63.97949488 -022.58945654 51
111  63.97903920 -022.58988780 51
115  63.97854756 -022.59035309
120 Linear Feature 11
111  63.97617182 -022.58891288 1
115  63.97203208 -022.59283080
120 Linear Feature 11
111  63.97512249 -022.59087247 2
115  63.97223783 -022.59360257
120 Linear Feature 53
112  63.98406285 -022.59115413  63.98396115 -022.59172188 3 102
111  63.98424866 -022.59199995 3 102
115  63.98479776 -022.59251761
120 Linear Feature 54
111  63.98221135 -022.59007930 3 102
111  63.98295919 -022.59078432 3 102
116  63.98316057 -022.59047558  63.98323632 -022.59005850
120 Linear Feature 11
111  63.98804341 -022.59283315 5
115  63.98898143 -022.59343932
120 Linear Feature 11
111  63.98885316 -022.59296378 51
112  63.98883667 -022.59284120  63.98881099 -022.59282602
111  63.98883667 -022.59284120 51
111  63.98873972 -022.59277854 51
111  63.98826413 -022.59247121
112  63.98826413 -022.59247121  63.98823460 -022.59245329 51
115  63.98822191 -022.59253964
120 Linear Feature 11
111  63.98890126 -022.59257679 51
112  63.98888257 -022.59247511  63.98885506 -022.59245898
111  63.98888257 -022.59247511 51
111  63.98878599 -022.59241270 51
111  63.98830820 -022.59210394
112  63.98830820 -022.59210394  63.98827974 -022.59208680 51
115  63.98826753 -022.59217255
120 Linear Feature 11
111  63.98894786 -022.59220179 51
112  63.98892622 -022.59210755  63.98889714 -022.59208962
111  63.98892622 -022.59210755 51
111  63.98883227 -022.59204684 51
111  63.98835410 -022.59173783
112  63.98835410 -022.59173783  63.98832565 -022.59171947 51
115  63.98831631 -022.59178002
120 Linear Feature 11
111  63.98899448 -022.59182663 51
112  63.98897219 -022.59174217  63.98894468 -022.59172424
111  63.98897219 -022.59174217 51
111  63.98888409 -022.59168523 51
111  63.98839965 -022.59137218
112  63.98839965 -022.59137218  63.98837012 -022.59135382 51
115  63.98835974 -022.59143061
120 Linear Feature 9
111  63.98505356 -022.64366453 51
112  63.98399358 -022.64794041  63.98337492 -022.64957491 51
115  63.98303135 -022.64995678
120 Linear Feature 118
111  63.97586048 -022.64004426 51
112  63.97573603 -022.64060509  63.97578439 -022.64104787
111  63.97573603 -022.64060509
112  63.97573603 -022.64060509  63.97567931 -022.64016491 51
115  63.97549777 -022.64027116
120 Linear Feature 8
111  63.97795206 -022.63873585 51
111  63.97586048 -022.64004426 51
111  63.97549777 -022.64027116 51
115  63.97484866 -022.64067721
120 Linear Feature 7
111  63.97932817 -022.59100653 51
111  63.97920043 -022.59112279 51
111  63.97908258 -022.59047286
112  63.97908258 -022.59047286  63.97905496 -022.59032332 51
115  63.97907174 -022.59008967
120 Linear Feature 7
111  63.97932817 -022.59100653 51
111  63.97921169 -022.59036413
112  63.97921169 -022.59036413  63.97918062 -022.59020410 51
115  63.97907174 -022.59008967
120 Linear Feature 125
111  63.97857501 -022.58866185 51
112  63.97887214 -022.58898887  63.97896406 -022.58948471
111  63.97887214 -022.58898887
112  63.97887214 -022.58898887  63.97878329 -022.58847558 51
115  63.97898737 -022.58827159
120 Linear Feature 7
111  63.97907174 -022.59008967 51
115  63.97887214 -022.58898887
120 Linear Feature 7
111  63.97383914 -022.59822729 51
112  63.97389084 -022.59785144  63.97389269 -022.59754307
111  63.97389084 -022.59785144 51
115  63.97389342 -022.59705984
120 Linear Feature 7
111  63.97362818 -022.59842695 51
112  63.97367263 -022.59796426  63.97360776 -022.59762209
111  63.97367263 -022.59796426 51
115  63.97355078 -022.59729223
120 Linear Feature 7
111  63.97334268 -022.59869716 51
112  63.97339493 -022.59830624  63.97334117 -022.59802744
111  63.97339493 -022.59830624 51
115  63.97326087 -022.59756694
120 Linear Feature 7
111  63.97331665 -022.59907555 2
111  63.97261591 -022.59521095
112  63.97261591 -022.59521095  63.97252093 -022.59467288 2
115  63.97275737 -022.59445296
120 Linear Feature 124
111  63.97279512 -022.59784403 51
112  63.97288863 -022.59740771  63.97302932 -022.59726831
111  63.97288863 -022.59740771
112  63.97288863 -022.59740771  63.97274182 -022.59753782 51
115  63.97269223 -022.59727657
120 Linear Feature 124
111  63.97305888 -022.59929866 51
112  63.97314366 -022.59888551  63.97327153 -022.59875856
111  63.97314366 -022.59888551
112  63.97314366 -022.59888551  63.97301073 -022.59900092 51
115  63.97296033 -022.59875513
120 Linear Feature 7
111  63.97402606 -022.60463268 51 101
111  63.97305888 -022.59929866 51 101
111  63.97296033 -022.59875513 51 101
111  63.97279512 -022.59784403 51 101
111  63.97269223 -022.59727657 51 101
115  63.97229533 -022.59508767
120 Linear Feature 119
111  63.97814059 -022.63899476 51
112  63.97795206 -022.63873585  63.97780653 -022.63881965
111  63.97795206 -022.63873585
112  63.97795206 -022.63873585  63.97809299 -022.63863808 51
115  63.97806132 -022.63832467
120 Linear Feature 121
112  63.97438598 -022.60939308  63.97463251 -022.60940153 51 101
115  63.97470749 -022.60997303
120 Linear Feature 121
111  63.97451357 -022.60833374 51 101
116  63.97417104 -022.60939308  63.97370764 -022.60940575
120 Linear Feature 121
111  63.97455987 -022.60872518 51 101
116  63.97498005 -022.60939308  63.97530999 -022.60940153
120 Linear Feature 121
111  63.97476061 -022.61042212 51 101
116  63.97510244 -022.60939308  63.97555530 -022.60938441
120 Linear Feature 7
111  63.97990661 -022.65392379 51 101
111  63.97814059 -022.63899476 51 101
111  63.97806132 -022.63832467 51 101
111  63.97662139 -022.62615215 51 101
111  63.97476061 -022.61042212 51 101
111  63.97470749 -022.60997303 51 101
111  63.97455987 -022.60872518 51 101
111  63.97451357 -022.60833374 51 101
115  63.97425480 -022.60614624
120 Linear Feature 7
111  63.97730190 -022.65384215 51
115  63.97573603 -022.64060509
120 Linear Feature 84
111  63.96558945 -022.60890995 3
112  63.96570052 -022.60912527  63.96580822 -022.60915930
111  63.96570052 -022.60912527 3
111  63.96582657 -022.60916888 3 102
111  63.96647607 -022.60916888 3 102
111  63.97362470 -022.60916888 3 102
111  63.97412532 -022.60908837
112  63.97412532 -022.60908837  63.97419094 -022.60907800 3 102
112  63.97438466 -022.60840337  63.97432714 -022.60792109
111  63.97438466 -022.60840337 3 102
111  63.97422677 -022.60706867
112  63.97422677 -022.60706867  63.97410283 -022.60602432 3 102
115  63.97383369 -022.60601527
120 Linear Feature 58
111  63.97353594 -022.60478407 3 102
112  63.97368296 -022.60353065  63.97346895 -022.60235168
111  63.97368296 -022.60353065 3 102
115  63.97180233 -022.59315891
120 Linear Feature 57
112  63.97342289 -022.59901778  63.97319650 -022.59923889 3 102
111  63.97325759 -022.59959965 3 102
111  63.97389915 -022.60313791 3 102
111  63.97398631 -022.60327341 3 102
111  63.97415454 -022.60420120
112  63.97415454 -022.60420120  63.97425770 -022.60476527 3 102
115  63.97444069 -022.60478407
120 Linear Feature 105
111  63.99173856 -022.62751760 51 101
116  63.99139149 -022.62698967  63.99107152 -022.62721539
120 Linear Feature 130
111  63.99173856 -022.61025056 51 101
112  63.99139974 -022.60939308  63.99107161 -022.60938183
111  63.99139974 -022.60939308
112  63.99139974 -022.60939308  63.99173034 -022.60937620 51 101
115  63.99173856 -022.60856836
120 Linear Feature 4
111  63.99154517 -022.59998219 51 101
112  63.99173856 -022.60086054  63.99174103 -022.60131625
111  63.99173856 -022.60086054 51 101
111  63.99173856 -022.60464128 51 101
111  63.99173856 -022.60614908 51 101
111  63.99173856 -022.60856836 51 101
111  63.99173856 -022.61025056 51 101
111  63.99173856 -022.61949879 51 101
111  63.99173856 -022.62018817 51 101
111  63.99173856 -022.62269038 51 101
111  63.99173856 -022.62338015 51 101
111  63.99173856 -022.62416308 51 101
111  63.99173856 -022.62485130 51 101
111  63.99173856 -022.62625250 51 101
111  63.99173856 -022.62638701 51 101
111  63.99173856 -022.62707523 51 101
111  63.99173856 -022.62751760 51 101
111  63.99173856 -022.63352331
112  63.99173856 -022.63352331  63.99173861 -022.63389109 51 101
112  63.99185490 -022.63424110  63.99192467 -022.63437604 51 101
112  63.99211074 -022.63447814  63.99220380 -022.63452543
111  63.99211074 -022.63447814
112  63.99211074 -022.63447814  63.99220380 -022.63452543 51 101
112  63.99236680 -022.63466998  63.99243670 -022.63477478 51 101
112  63.99248374 -022.63525211  63.99248405 -022.63555960
111  63.99248374 -022.63525211 51 101
115  63.99248374 -022.63558577
120 Linear Feature 4
111  63.98855689 -022.60998762 51 101
111  63.98855689 -022.61104290 51 101
111  63.98855689 -022.61223580 51 101
111  63.98855689 -022.61274326 51 101
111  63.98855689 -022.61278785 51 101
111  63.98855689 -022.61393855 51 101
111  63.98855689 -022.61398272 51 101
111  63.98855689 -022.62384248 51 101
111  63.98855689 -022.62444616 51 101
111  63.98855689 -022.62504407 51 101
111  63.98855689 -022.62559247 51 101
111  63.98855689 -022.62563843 51 101
111  63.98855689 -022.62679407 51 101
111  63.98855689 -022.62826595 51 101
111  63.98855689 -022.62948321 51 101
111  63.98855689 -022.63664382 51 101
111  63.98855689 -022.63751783 51 101
111  63.98855689 -022.63784565 51 101
111  63.98855689 -022.63839603 51 101
111  63.98855689 -022.63871450 51 101
111  63.98855689 -022.63959321 51 101
111  63.98855689 -022.64948556 51 101
111  63.98855689 -022.65038353 51 101
111  63.98855689 -022.65067671 51 101
111  63.98855689 -022.65122861 51 101
111  63.98855689 -022.65157849 51 101
111  63.98855689 -022.65243023 51 101
111  63.98855689 -022.65370233
112  63.98855689 -022.65370233  63.98855689 -022.65464289 51 101
115  63.98811133 -022.65465673
120 Linear Feature 4
111  63.98344866 -022.65465673 51
112  63.98350130 -022.65476769  63.98350130 -022.65486985
111  63.98350130 -022.65476769 51
111  63.98350139 -022.65559228 51
111  63.98350144 -022.65596750 51
111  63.98350148 -022.65636634 51
111  63.98350152 -022.65673107
112  63.98350152 -022.65673107  63.98350152 -022.65683543 51
115  63.98355797 -022.65684251
120 Linear Feature 4
111  63.98417642 -022.65465673 51
112  63.98412412 -022.65481125  63.98412412 -022.65495911
111  63.98412412 -022.65481125 51
111  63.98412421 -022.65560540 51
111  63.98412425 -022.65598325 51
111  63.98412429 -022.65635060 51
111  63.98412433 -022.65673370
112  63.98412433 -022.65673370  63.98412435 -022.65683995 51
115  63.98408216 -022.65684251
120 Linear Feature 4
111  63.98424429 -022.65497248 3 102
111  63.98424433 -022.65531254 3 102
115  63.98424453 -022.65714064
120 Linear Feature 16
111  63.98869667 -022.61033127 2
115  63.98841839 -022.61033211
120 Linear Feature 15
111  63.98919677 -022.60817605 2
115  63.98899868 -022.60862612
120 Linear Feature 15
111  63.98882735 -022.60733536 4 103
115  63.98862925 -022.60778545
120 Linear Feature 15
111  63.98590697 -022.60159053 5
115  63.98610508 -022.60114044
120 Linear Feature 15
111  63.98693820 -022.60303639 5
115  63.98674013 -022.60348642
120 Linear Feature 13
111  63.97368296 -022.60353065 5 103
115  63.97396909 -022.60324669
120 Linear Feature 12
111  63.96474184 -022.60730572 4 103
115  63.96454637 -022.60730572
120 Linear Feature 2
111  63.97383667 -022.60961614 2
115  63.97383667 -022.60913493
120 Linear Feature 2
111  63.99129144 -022.60916888 2
115  63.99129144 -022.60961621
120 Linear Feature 17
111  63.99157926 -022.60351391 4 103
115  63.99185382 -022.60351378
120 Linear Feature 17
111  63.99183746 -022.60724390 4 103
115  63.99164094 -022.60724400
120 Linear Feature 2
111  63.99007004 -022.60916890 2
115  63.99007004 -022.60961621
120 Linear Feature 2
111  63.98897291 -022.60916897 2
115  63.98897291 -022.60970881
120 Linear Feature 2
111  63.99210469 -022.61952031 2
115  63.99210469 -022.62041258
120 Linear Feature 2
111  63.99214379 -022.62629635 2
115  63.99214379 -022.62703721
120 Linear Feature 2
111  63.98814992 -022.60916889 2
115  63.98814992 -022.60970881
120 Linear Feature 2
111  63.98616274 -022.60916889 4 103
115  63.98616274 -022.60961616
120 Linear Feature 2
111  63.98423092 -022.60970882 4 103
115  63.98423092 -022.60911379
120 Linear Feature 2
111  63.97544764 -022.60961568 2
115  63.97544764 -022.60916897
120 Linear Feature 2
111  63.98049745 -022.65497149 2
115  63.98049745 -022.65433431
120 Linear Feature 2
111  63.97787191 -022.65496977 2
115  63.97787191 -022.65434167
120 Linear Feature 2
111  63.97948908 -022.65497111 2
115  63.97948908 -022.65416867
120 Linear Feature 2
111  63.98292040 -022.65497241 2
115  63.98292040 -022.65434003
120 Linear Feature 2
111  63.98150488 -022.65497125 2
115  63.98150488 -022.65434013
120 Linear Feature 4
111  63.99438684 -022.62672848 51
112  63.99453719 -022.62701150  63.99453719 -022.62732618
111  63.99453719 -022.62701150 51
115  63.99453719 -022.62782179
120 Linear Feature 4
111  63.99414404 -022.62687310 51
112  63.99427746 -022.62713002  63.99427815 -022.62745775
111  63.99427746 -022.62713002 51
115  63.99427746 -022.62804915
120 Linear Feature 4
111  63.99375352 -022.62710569 51
112  63.99395738 -022.62755508  63.99395738 -022.62811087
111  63.99395738 -022.62755508 51
111  63.99395738 -022.62820268 51
111  63.99395738 -022.62844628 51
115  63.99395738 -022.62964996
120 Linear Feature 4
111  63.99360241 -022.62719570 51
112  63.99374750 -022.62743677  63.99374967 -022.62773840
111  63.99374750 -022.62743677 51
115  63.99374750 -022.62964452
120 Linear Feature 4
111  63.99572703 -022.62053180 20
111  63.99572703 -022.62272886
111  63.99572703 -022.62481863 20
111  63.99572703 -022.62692975
112  63.99572703 -022.62692975  63.99572703 -022.62697000 20
115  63.99570936 -022.62697165
120 Linear Feature 4
111  63.99522922 -022.62203504 20
111  63.99522922 -022.62362117
111  63.99522922 -022.62407127 20
115  63.99522922 -022.62550262
120 Linear Feature 4
111  63.99506227 -022.62584570 20
115  63.99506227 -022.62672554
120 Linear Feature 4
111  63.99476956 -022.62585583 20
115  63.99476956 -022.62669009
120 Linear Feature 4
111  63.99462477 -022.62192463 20
112  63.99453696 -022.62215904  63.99453696 -022.62237452
111  63.99453696 -022.62215904 20
111  63.99453696 -022.62293157
112  63.99453696 -022.62293157  63.99453605 -022.62305740 20
112  63.99463121 -022.62318335  63.99463121 -022.62330499
111  63.99463121 -022.62318335 20
111  63.99463121 -022.62362578
111  63.99463121 -022.62407508 20
111  63.99463121 -022.62416591
112  63.99463121 -022.62416591  63.99463029 -022.62427286 20
112  63.99453696 -022.62441155  63.99453696 -022.62450802
111  63.99453696 -022.62441155 20
111  63.99453696 -022.62544578
112  63.99453696 -022.62544578  63.99453696 -022.62558650 20
115  63.99462243 -022.62558466
120 Linear Feature 4
111  63.99354770 -022.62633578 20
112  63.99350795 -022.62646169  63.99351496 -022.62655548
111  63.99350795 -022.62646169 20
111  63.99356083 -022.62714522
112  63.99356083 -022.62714522  63.99357223 -022.62729601 20
115  63.99362450 -022.62727446
120 Linear Feature 29
111  63.99234413 -022.62693392 20
115  63.99234413 -022.62655134
120 Linear Feature 4
111  63.99239950 -022.62084844 20
112  63.99234413 -022.62096162  63.99234413 -022.62107191
111  63.99234413 -022.62096162 20
115  63.99234413 -022.62618727
120 Linear Feature 33
111  63.99300294 -022.62739886 20
112  63.99302864 -022.62729054  63.99302864 -022.62718655
111  63.99302864 -022.62729054 20
111  63.99302864 -022.62653749
112  63.99302864 -022.62653749  63.99302781 -022.62646886 20
115  63.99299356 -022.62646621
120 Linear Feature 33
111  63.99313251 -022.62739886 20
112  63.99310973 -022.62729054  63.99310973 -022.62718569 20
111  63.99310973 -022.62653749
112  63.99310973 -022.62653749  63.99310973 -022.62648030 20
115  63.99314152 -022.62646621
120 Linear Feature 33
111  63.99314235 -022.62628189 20
112  63.99310973 -022.62619433  63.99310973 -022.62610473
111  63.99310973 -022.62619433 20
111  63.99310973 -022.62558465
112  63.99310973 -022.62558465  63.99319747 -022.62536249 20
111  63.99319617 -022.62486345 20
115  63.99314364 -022.62484132
120 Linear Feature 33
111  63.99299523 -022.62628189 20
112  63.99302864 -022.62619243  63.99302948 -022.62610664
111  63.99302864 -022.62619243 20
115  63.99302864 -022.62555244
120 Linear Feature 33
112  63.99305056 -022.62243179  63.99304296 -022.62233993 20
112  63.99302864 -022.62213930  63.99302864 -022.62209078
111  63.99302864 -022.62213930 20
111  63.99302864 -022.62092556
112  63.99302864 -022.62092556  63.99302864 -022.62085277 20
115  63.99299725 -022.62084844
120 Linear Feature 35
111  63.99348308 -022.62288346 20
111  63.99344466 -022.62242018
111  63.99343891 -022.62235317 20
111  63.99342849 -022.62199289
112  63.99342849 -022.62199289  63.99342752 -022.62195810 20
112  63.99344228 -022.62185400  63.99345332 -022.62181573
111  63.99344228 -022.62185400 20
115  63.99361086 -022.62125482
120 Linear Feature 35
111  63.99338000 -022.62236147 20
111  63.99337148 -022.62197250
112  63.99337148 -022.62197250  63.99337099 -022.62194434 20
112  63.99339050 -022.62179168  63.99340624 -022.62173535
111  63.99339050 -022.62179168 20
115  63.99356036 -022.62118794
120 Linear Feature 33
112  63.99312177 -022.62243940  63.99311417 -022.62234408 20
112  63.99310973 -022.62213930  63.99310973 -022.62201972 20
111  63.99310973 -022.62092382
112  63.99310973 -022.62092382  63.99310973 -022.62085277 20
115  63.99315343 -022.62084844
120 Linear Feature 23
111  63.99560565 -022.62558466 20
112  63.99564594 -022.62547724  63.99564542 -022.62537069
111  63.99564594 -022.62547724 20
111  63.99564594 -022.62406884
111  63.99564594 -022.62362348 20
111  63.99564594 -022.62205712
112  63.99564594 -022.62205712  63.99564525 -022.62192791 20
115  63.99561302 -022.62192463
120 Linear Feature 23
111  63.99564594 -022.62667202 20
111  63.99564594 -022.62588096
112  63.99564594 -022.62588096  63.99564547 -022.62577478 20
115  63.99560565 -022.62576898
120 Linear Feature 4
111  63.99555021 -022.62054639 20
112  63.99564594 -022.62072578  63.99564594 -022.62089580
111  63.99564594 -022.62072578 20
111  63.99564594 -022.62163837
112  63.99564594 -022.62163837  63.99564525 -022.62173291 20
115  63.99561413 -022.62174031
120 Linear Feature 4
111  63.99514813 -022.62203504 20
111  63.99514813 -022.62362348
111  63.99514813 -022.62407317 20
115  63.99514813 -022.62550262
120 Linear Feature 4
111  63.99498118 -022.62584570 20
115  63.99498118 -022.62672554
120 Linear Feature 4
111  63.99468847 -022.62585285 20
115  63.99468847 -022.62668799
120 Linear Feature 4
111  63.99445587 -022.62236196 20
111  63.99445587 -022.62292236
112  63.99445587 -022.62292236  63.99445587 -022.62307126 20
112  63.99455011 -022.62318335  63.99454919 -022.62330499
111  63.99455011 -022.62318335 20
111  63.99455011 -022.62362634
111  63.99455011 -022.62408080 20
111  63.99455011 -022.62416591
112  63.99455011 -022.62416591  63.99455011 -022.62427286 20
112  63.99445587 -022.62441462  63.99445587 -022.62452786
111  63.99445587 -022.62441462 20
111  63.99445587 -022.62545073
112  63.99445587 -022.62545073  63.99445587 -022.62562994 20
115  63.99438587 -022.62568855
120 Linear Feature 4
112  63.99328530 -022.62646621  63.99333932 -022.62646621 20
112  63.99343407 -022.62657119  63.99343973 -022.62664854
111  63.99343407 -022.62657119 20
111  63.99348187 -022.62718889
112  63.99348187 -022.62718889  63.99349783 -022.62739340 20
115  63.99337748 -022.62739886
120 Linear Feature 4
111  63.99239370 -022.62066412 20
112  63.99226335 -022.62095972  63.99226243 -022.62124911
111  63.99226335 -022.62095972 20
115  63.99226304 -022.62705095
120 Linear Feature 4
111  63.96537547 -022.60543434 51 101
111  63.96485309 -022.60543434 51 101
112  63.96464375 -022.60605500  63.96464543 -022.60666542
111  63.96464375 -022.60605500 51 101
111  63.96464375 -022.60849350
112  63.96464375 -022.60849350  63.96464599 -022.60938772 51 101
115  63.96508598 -022.60939308
120 Linear Feature 80
111  63.96497237 -022.60601519 3 102
112  63.96474184 -022.60653798  63.96474184 -022.60704930
111  63.96474184 -022.60653798 3 102
111  63.96474184 -022.60730572 3 102
111  63.96474184 -022.60786480 3 102
111  63.96480419 -022.60848930
112  63.96480419 -022.60848930  63.96480573 -022.60906167 3 102
111  63.96508449 -022.60907625
112  63.96508449 -022.60907625  63.96511456 -022.60907380 3 102
115  63.96511482 -022.60892738
120 Linear Feature 4
111  63.97553419 -022.59525543 51
115  63.97553419 -022.59597580
120 Linear Feature 4
111  63.97545800 -022.59701348 51
111  63.97545800 -022.59773385
112  63.97545800 -022.59773385  63.97545800 -022.59803033 51
115  63.97535430 -022.59805215
120 Linear Feature 4
111  63.97471298 -022.59497716 51
112  63.97460635 -022.59525331  63.97460635 -022.59551320
111  63.97460635 -022.59525331 51
115  63.97460635 -022.59597251
120 Linear Feature 4
111  63.97502412 -022.59497716 51
112  63.97491855 -022.59526726  63.97491855 -022.59554200
111  63.97491855 -022.59526726 51
115  63.97491855 -022.59597849
120 Linear Feature 4
111  63.97533852 -022.59497716 51
112  63.97522026 -022.59527284  63.97522026 -022.59555129
111  63.97522026 -022.59527284 51
115  63.97522026 -022.59597849
120 Linear Feature 4
111  63.97515205 -022.59700786 51
111  63.97515205 -022.59775430
112  63.97515205 -022.59775430  63.97515205 -022.59803734 51
115  63.97502863 -022.59805215
120 Linear Feature 4
111  63.97483816 -022.59700786 51
111  63.97483816 -022.59775431
112  63.97483816 -022.59775431  63.97483630 -022.59802045 51
115  63.97470568 -022.59805215
120 Linear Feature 4
111  63.97452028 -022.59700786 51
111  63.97452028 -022.59776454
112  63.97452028 -022.59776454  63.97451843 -022.59804335 51
115  63.97437730 -022.59805215
120 Linear Feature 4
111  63.97420639 -022.59700786 51
111  63.97420639 -022.59776454
112  63.97420639 -022.59776454  63.97420453 -022.59803912 51
115  63.97412899 -022.59805215
120 Linear Feature 4
111  63.97978407 -022.58033691 51
111  63.97978407 -022.58093511
112  63.97978407 -022.58093511  63.97978713 -022.58130875 51
115  63.97997160 -022.58132899
120 Linear Feature 4
111  63.97987230 -022.58378289 51
111  63.97987230 -022.58430630
112  63.97987230 -022.58430630  63.97987230 -022.58457850 51
115  63.98001866 -022.58459777
120 Linear Feature 4
111  63.97997160 -022.58132899 51
112  63.97988587 -022.58154832  63.97988587 -022.58176102
111  63.97988587 -022.58154832 51
115  63.97988587 -022.58205306
120 Linear Feature 4
111  63.98027664 -022.58032295 51
111  63.98027664 -022.58109863
112  63.98027664 -022.58109863  63.98027664 -022.58131165 51
115  63.98034483 -022.58132899
120 Linear Feature 4
111  63.98034483 -022.58132899 51
112  63.98027664 -022.58157355  63.98027664 -022.58181101
111  63.98027664 -022.58157355 51
115  63.98027664 -022.58203958
120 Linear Feature 4
111  63.98077905 -022.58033223 51
111  63.98077905 -022.58095970
112  63.98077905 -022.58095970  63.98077947 -022.58131969 51
115  63.98093283 -022.58132899
120 Linear Feature 4
111  63.98078762 -022.58132899 51
