A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 LIMJ Genova Sestri
100   45.11   1   0 0.00 1 2 1 10   44.41544087  008.82416198    0.00    0.00 3  0 0 1 28   44.40847396  008.85957047  163.98    0.00 3  7 0 1
21   44.41503800  008.82857498  2 105.40   3.30 11L PAPI-4L
21   44.41415700  008.82824398  3 105.40   3.30 11R PAPI-4R
21   44.40932100  008.85289998  2 285.40   3.20 29L PAPI-4L
21   44.41016300  008.85345198  3 285.40   3.20 29R PAPI-4R
110   1 0.00 105.40 apron
115  44.41291418  008.85165604 
120 line
111  44.41239504  008.85140627   7 
115  44.41292491  008.85159995 
120 LINE
111  44.41241160  008.85141232   7 
115  44.41239002  008.85143230 
120 LINE
111  44.41242816  008.85141838   7 
115  44.41238501  008.85145832 
120 LINE
111  44.41291955  008.85162800   7 
115  44.41289765  008.85164986 
120 LINE
111  44.41292491  008.85159995   7 
115  44.41288111  008.85164368 
120 LINE
111  44.41290835  008.85159390   7 
115  44.41286457  008.85163751 
120 LINE
111  44.41289180  008.85158785   7 
115  44.41284804  008.85163133 
120 LINE
111  44.41287524  008.85158179   7 
115  44.41283150  008.85162515 
120 LINE
111  44.41285868  008.85157574   7 
115  44.41281496  008.85161897 
120 LINE
111  44.41284212  008.85156969   7 
115  44.41279843  008.85161279 
120 LINE
111  44.41282556  008.85156364   7 
115  44.41278189  008.85160661 
120 LINE
111  44.41280900  008.85155758   7 
115  44.41276535  008.85160043 
120 LINE
111  44.41279244  008.85155153   7 
115  44.41274882  008.85159425 
120 LINE
111  44.41277589  008.85154548   7 
115  44.41273228  008.85158808 
120 LINE
111  44.41275933  008.85153943   7 
115  44.41271574  008.85158190 
120 LINE
111  44.41274277  008.85153337   7 
115  44.41269921  008.85157572 
120 LINE
111  44.41272621  008.85152732   7 
115  44.41268267  008.85156954 
120 LINE
111  44.41270965  008.85152127   7 
115  44.41266613  008.85156336 
120 LINE
111  44.41269309  008.85151522   7 
115  44.41264960  008.85155718 
120 LINE
111  44.41267653  008.85150916   7 
115  44.41263306  008.85155100 
120 LINE
111  44.41265998  008.85150311   7 
115  44.41261652  008.85154482 
120 LINE
111  44.41264342  008.85149706   7 
115  44.41259999  008.85153865 
120 LINE
111  44.41262686  008.85149101   7 
115  44.41258345  008.85153247 
120 LINE
111  44.41261030  008.85148495   7 
115  44.41256691  008.85152629 
120 LINE
111  44.41259374  008.85147890   7 
115  44.41255038  008.85152011 
120 LINE
111  44.41257718  008.85147285   7 
115  44.41253384  008.85151393 
120 LINE
111  44.41256062  008.85146680   7 
115  44.41251730  008.85150775 
120 LINE
111  44.41254407  008.85146074   7 
115  44.41250077  008.85150157 
120 LINE
111  44.41252751  008.85145469   7 
115  44.41248423  008.85149539 
120 LINE
111  44.41251095  008.85144864   7 
115  44.41246769  008.85148922 
120 LINE
111  44.41249439  008.85144259   7 
115  44.41245116  008.85148304 
120 LINE
111  44.41247783  008.85143653   7 
115  44.41243462  008.85147686 
120 LINE
111  44.41246127  008.85143048   7 
115  44.41241808  008.85147068 
120 LINE
111  44.41244471  008.85142443   7 
115  44.41240154  008.85146450 
120 line
111  44.41248005  008.85096511   7 
115  44.41300711  008.85117020 
120 line
111  44.41249142  008.85090608   7 
115  44.41301864  008.85110990 
120 LINE
111  44.41250790  008.85091244   7 
115  44.41248573  008.85093559 
120 LINE
111  44.41301288  008.85114005   7 
115  44.41299064  008.85116379 
120 LINE
111  44.41301864  008.85110990   7 
115  44.41297417  008.85115738 
120 LINE
111  44.41300217  008.85110353   7 
115  44.41295770  008.85115097 
120 LINE
111  44.41298569  008.85109716   7 
115  44.41294123  008.85114456 
120 LINE
111  44.41296922  008.85109079   7 
115  44.41292476  008.85113815 
120 LINE
111  44.41295274  008.85108442   7 
115  44.41290828  008.85113175 
120 LINE
111  44.41293626  008.85107805   7 
115  44.41289181  008.85112534 
120 LINE
111  44.41291979  008.85107168   7 
115  44.41287534  008.85111893 
120 LINE
111  44.41290331  008.85106531   7 
115  44.41285887  008.85111252 
120 LINE
111  44.41288684  008.85105894   7 
115  44.41284240  008.85110611 
120 LINE
111  44.41287036  008.85105257   7 
115  44.41282593  008.85109970 
120 LINE
111  44.41285389  008.85104620   7 
115  44.41280946  008.85109329 
120 LINE
111  44.41283741  008.85103983   7 
115  44.41279299  008.85108688 
120 LINE
111  44.41282094  008.85103346   7 
115  44.41277652  008.85108047 
120 LINE
111  44.41280446  008.85102709   7 
115  44.41276005  008.85107406 
120 LINE
111  44.41278798  008.85102072   7 
115  44.41274358  008.85106765 
120 LINE
111  44.41277151  008.85101435   7 
115  44.41272711  008.85106125 
120 LINE
111  44.41275503  008.85100799   7 
115  44.41271064  008.85105484 
120 LINE
111  44.41273856  008.85100162   7 
115  44.41269417  008.85104843 
120 LINE
111  44.41272208  008.85099525   7 
115  44.41267769  008.85104202 
120 LINE
111  44.41270561  008.85098888   7 
115  44.41266122  008.85103561 
120 LINE
111  44.41268913  008.85098251   7 
115  44.41264475  008.85102920 
120 LINE
111  44.41267265  008.85097614   7 
115  44.41262828  008.85102279 
120 LINE
111  44.41265618  008.85096977   7 
115  44.41261181  008.85101638 
120 LINE
111  44.41263970  008.85096340   7 
115  44.41259534  008.85100997 
120 LINE
111  44.41262323  008.85095703   7 
115  44.41257887  008.85100356 
120 LINE
111  44.41260675  008.85095066   7 
115  44.41256240  008.85099715 
120 LINE
111  44.41259028  008.85094429   7 
115  44.41254593  008.85099075 
120 LINE
111  44.41257380  008.85093792   7 
115  44.41252946  008.85098434 
120 LINE
111  44.41255732  008.85093155   7 
115  44.41251299  008.85097793 
120 LINE
111  44.41254085  008.85092518   7 
115  44.41249652  008.85097152 
120 LINE
111  44.41252437  008.85091881   7 
115  44.41248005  008.85096511 
120 line
111  44.41264698  008.85050017   7 
115  44.41306500  008.85065598 
120 line
111  44.41265700  008.85044798   7 
115  44.41305400  008.85059898 
120 LINE
111  44.41306018  008.85063104   7 
115  44.41304703  008.85064929 
120 LINE
111  44.41305709  008.85061501   7 
115  44.41303560  008.85064503 
120 LINE
111  44.41305400  008.85059898   7 
115  44.41302417  008.85064077 
120 LINE
111  44.41304159  008.85059426   7 
115  44.41301152  008.85063605 
120 LINE
111  44.41302918  008.85058954   7 
115  44.41299886  008.85063133 
120 LINE
111  44.41301678  008.85058483   7 
115  44.41298621  008.85062662 
120 LINE
111  44.41300437  008.85058011   7 
115  44.41297356  008.85062190 
120 LINE
111  44.41299196  008.85057539   7 
115  44.41296131  008.85061733 
120 LINE
111  44.41297956  008.85057067   7 
115  44.41294865  008.85061262 
120 LINE
111  44.41296715  008.85056595   7 
115  44.41293600  008.85060790 
120 LINE
111  44.41295475  008.85056123   7 
115  44.41292334  008.85060318 
120 LINE
111  44.41294234  008.85055651   7 
115  44.41291069  008.85059847 
120 LINE
111  44.41292993  008.85055179   7 
115  44.41289803  008.85059375 
120 LINE
111  44.41290512  008.85054236   7 
115  44.41287313  008.85058447 
120 LINE
111  44.41291753  008.85054708   7 
115  44.41288538  008.85058903 
120 LINE
111  44.41289271  008.85053764   7 
115  44.41286007  008.85057960 
120 LINE
111  44.41288031  008.85053292   7 
115  44.41284782  008.85057503 
120 LINE
111  44.41286801  008.85052821   7 
115  44.41283517  008.85057032 
120 LINE
111  44.41285550  008.85052348   7 
115  44.41282251  008.85056560 
120 LINE
111  44.41284309  008.85051876   7 
115  44.41280986  008.85056088 
120 LINE
111  44.41283068  008.85051404   7 
115  44.41279721  008.85055617 
120 LINE
111  44.41281828  008.85050933   7 
115  44.41278496  008.85055160 
120 LINE
111  44.41280587  008.85050461   7 
115  44.41277271  008.85054704 
120 LINE
111  44.41279346  008.85049989   7 
115  44.41276047  008.85054247 
120 LINE
111  44.41278106  008.85049517   7 
115  44.41274781  008.85053776 
120 LINE
111  44.41276865  008.85049045   7 
115  44.41273536  008.85053312 
120 LINE
111  44.41275625  008.85048573   7 
115  44.41272291  008.85052848 
120 LINE
111  44.41274384  008.85048101   7 
115  44.41271066  008.85052391 
120 LINE
111  44.41273143  008.85047629   7 
115  44.41269842  008.85051935 
120 LINE
111  44.41271903  008.85047158   7 
115  44.41268576  008.85051463 
120 LINE
111  44.41266940  008.85045270   7 
115  44.41265199  008.85047408 
120 LINE
111  44.41268181  008.85045742   7 
115  44.41264698  008.85050017 
120 LINE
111  44.41270662  008.85046686   7 
115  44.41267311  008.85050991 
120 LINE
111  44.41269421  008.85046214   7 
115  44.41266004  008.85050504 
120 line
111  44.41457281  008.84559280  20 
111  44.41462881  008.84585980  20 
111  44.41540481  008.84726980  20 
111  44.41538881  008.84761280  20 
115  44.41608038  008.84882461 
120 line
111  44.41456781  008.84559680  20 
111  44.41462392  008.84586436  20 
111  44.41539881  008.84727280  20 
111  44.41538381  008.84761480  20 
115  44.41607665  008.84882867 
120 line
111  44.41439281  008.84401480  22 
111  44.41426981  008.84414880  22 
111  44.41406881  008.84411280  22 
111  44.41422181  008.84394780  22 
113  44.41436481  008.84400080  22 
120 line
111  44.41550659  008.84572755  22 
111  44.41540682  008.84583536  22 
115  44.41597081  008.84686080 
120 line
111  44.41604681  008.84735480  22 
111  44.41644281  008.84807280  22 
111  44.41624481  008.84828680  22 
111  44.41622381  008.84851280  22 
115  44.41602508  008.84872718 
120 line
111  44.41465181  008.84442180  22 
111  44.41451781  008.84419380  22 
111  44.41437681  008.84434680  22 
111  44.41435081  008.84463080  22 
113  44.41438881  008.84470180  22 
120 line
111  44.41268972  008.84986116  20 
111  44.41316246  008.85003828  20 
111  44.41305229  008.85059985  20 
111  44.41308300  008.85076498  20 
111  44.41281500  008.85216198  20 
112  44.41280000  008.85219798  44.41279015  008.85221102  20 
111  44.41278600  008.85221498  20 
111  44.41249200  008.85251198  20 
112  44.41244750  008.85253698  44.41242568  008.85254238  20 
111  44.41240300  008.85253698  20 
115  44.41218910  008.85245625 
120 line
111  44.41269095  008.84985479  20 
111  44.41316689  008.85003585  20 
111  44.41305607  008.85059972  20 
111  44.41308700  008.85076498  20 
111  44.41281900  008.85216398  20 
112  44.41280350  008.85220098  44.41279365  008.85221402  20 
111  44.41278800  008.85221998  20 
111  44.41249500  008.85251698  20 
112  44.41244947  008.85254399  44.41242428  008.85255080  20 
111  44.41240300  008.85254298  20 
115  44.41218800  008.85246198 
120 line
111  44.41232044  008.85180668  22 
111  44.41227544  008.85203558  22 
111  44.41235968  008.85197043  22 
113  44.41236911  008.85192077  22 
120 line
111  44.41260500  008.85033408  22 
111  44.41256000  008.85056298  22 
111  44.41264424  008.85049783  22 
113  44.41265412  008.85044817  22 
120 line
111  44.41448800  008.84984298  22 
111  44.41418200  008.84972598  22 
111  44.41420863  008.84985398  22 
115  44.41434478  008.85019499 
120 line
111  44.41435000  008.85050198  22 
111  44.41423477  008.85045855  22 
111  44.41405600  008.85059898  22 
111  44.41403823  008.85069153  22 
115  44.41413880  008.85093321 
120 line
111  44.41421500  008.85123398  22 
111  44.41414268  008.85120696  22 
111  44.41408600  008.85149798  22 
115  44.41415100  008.85152234 
120 line
111  44.41392900  008.85268398  22 
111  44.41373051  008.85260993  22 
115  44.41360300  008.85324698 
120 line
111  44.41313432  008.85305269  20 
111  44.41311515  008.85315174  20 
112  44.41312147  008.85318263  44.41312867  008.85318563  20 
111  44.41313384  008.85318252  20 
112  44.41318128  008.85315863  44.41320769  008.85314780  20 
111  44.41324343  008.85315328  20 
112  44.41375843  008.85329328  44.41376903  008.85329472  20 
111  44.41378600  008.85329698  20 
112  44.41381400  008.85329498  44.41383277  008.85329282  20 
112  44.41386785  008.85327520  44.41387698  008.85326635  20 
112  44.41390575  008.85321829  44.41391930  008.85318955  20 
111  44.41391816  008.85314120  20 
111  44.41391557  008.85286444  20 
112  44.41391503  008.85283250  44.41391516  008.85281960  20 
111  44.41391626  008.85280409  20 
111  44.41450322  008.84981627  20 
112  44.41456924  008.84962013  44.41462371  008.84950850  20 
111  44.41472155  008.84955278  20 
111  44.41551627  008.84985098  20 
112  44.41558992  008.84981201  44.41561935  008.84977721  20 
111  44.41563143  008.84972466  20 
111  44.41572000  008.84928298 
112  44.41572000  008.84928298  44.41572817  008.84924936  20 
111  44.41573900  008.84922100  21 
112  44.41578411  008.84915597  44.41580451  008.84913607 
111  44.41578411  008.84915597  21 
111  44.41606463  008.84884855  20 
111  44.41608043  008.84883124  20 
111  44.41644089  008.84843620  20 
112  44.41651022  008.84824613  44.41652078  008.84811618  20 
111  44.41648100  008.84804098  20 
111  44.41615700  008.84727600  20 
112  44.41611800  008.84713100  44.41610794  008.84706882  20 
112  44.41610200  008.84697300  44.41609102  008.84694563 
111  44.41610200  008.84697300  20 
111  44.41570900  008.84605100  20 
112  44.41560700  008.84588183  44.41556017  008.84582201  20 
111  44.41550659  008.84572755  20 
111  44.41508150  008.84495716  20 
112  44.41502094  008.84486939  44.41500044  008.84484261  20 
111  44.41496171  008.84480492  20 
111  44.41486071  008.84470892  20 
112  44.41482725  008.84466883  44.41481603  008.84465345  20 
111  44.41480216  008.84463223  20 
111  44.41448969  008.84409447  20 
112  44.41442657  008.84403250  44.41437916  008.84399481  20 
111  44.41435700  008.84398800  20 
111  44.41402954  008.84387217  20 
112  44.41392193  008.84386501  44.41386935  008.84387439  20 
111  44.41381187  008.84390915  20 
111  44.41369300  008.84399698  21 
112  44.41361079  008.84412874  44.41357223  008.84422800  21 
111  44.41353584  008.84442529  21 
111  44.41333650  008.84543804 
111  44.41269551  008.84875234  21 
112  44.41269450  008.84927398  44.41274865  008.84950015  21 
111  44.41269095  008.84985479  20 
111  44.41258300  008.85041798 
111  44.41257200  008.85047298  20 
111  44.41229800  008.85189798 
111  44.41228700  008.85195398  20 
111  44.41218800  008.85246198  21 
112  44.41219100  008.85282398  44.41223809  008.85293481  21 
111  44.41236600  008.85299298  21 
115  44.41265000  008.85309698 
14   44.41415400  008.84453098   70 0 Tower Viewpoint
15   44.41500362  008.84561871 321.00 105
15   44.41446100  008.84827200 106.00 301
15   44.41491666  008.84915060 106.00 302
15   44.41536970  008.84965960 106.00 303
18   44.41273500  008.84217498 1 Rotating Beacon
19   44.41388400  008.82748998 1 Windsock
19   44.40921800  008.85130898 1 Windsock
54 11860 TWR
55 11960 APP


130 Airport Boundary
111  044.40794373  008.86076450
111  044.41529846  008.82331085
111  044.41585159  008.82353878
111  044.41640854  008.82415867
111  044.41643143  008.82420826
111  044.41681290  008.82536793
111  044.41685486  008.82562923
111  044.41936874  008.85337925
111  044.41938019  008.85352230
111  044.41910934  008.85460854
111  044.41875839  008.85491371
113  044.40881729  008.86110401
99
