I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
112  23.40738758  113.29858044  23.40749166  113.29811271 20
112  23.40787433  113.29636555  23.40790394  113.29620691
111  23.40787433  113.29636555
112  23.40787433  113.29636555  23.40790909  113.29617928 20
111  23.40805673  113.29621301 20
111  23.41086431  113.29696266 20
111  23.41119177  113.29709801 20
115  23.42225228  113.30005120
120 Linear Feature 3555
111  23.40599956  113.29565664 20
111  23.40766074  113.29610689 20
112  23.40779224  113.29633339  23.40777103  113.29650903 20
115  23.40722382  113.29894959
120 Linear Feature 3553
111  23.42230457  113.29990049 20
111  23.42193880  113.29981068 20
111  23.41122528  113.29694286 20
111  23.41084775  113.29680419 20
111  23.40762813  113.29594443 20
115  23.40599499  113.29550993
120 Linear Feature 3577
111  23.41433187  113.29635839 51
112  23.41382681  113.29670231  23.41377466  113.29694227
111  23.41382681  113.29670231
112  23.41382681  113.29670231  23.41385578  113.29638025 51
115  23.41356033  113.29615049
120 Linear Feature 3577
111  23.41356033  113.29615049 51
112  23.41308009  113.29648456  23.41302794  113.29672452
111  23.41308009  113.29648456
112  23.41308009  113.29648456  23.41310906  113.29616250 51
115  23.41282825  113.29595322
120 Linear Feature 3577
111  23.41282825  113.29595322 51
112  23.41234200  113.29630428  23.41228985  113.29654424
111  23.41234200  113.29630428
112  23.41234200  113.29630428  23.41237097  113.29598222 51
115  23.41204886  113.29574320
120 Linear Feature 3577
111  23.41204886  113.29574320 51
112  23.41152867  113.29607125  23.41147652  113.29631121
111  23.41152867  113.29607125
112  23.41152867  113.29607125  23.41155764  113.29574919 51
115  23.41117837  113.29550863
120 Linear Feature 3577
111  23.41518195  113.29658746 51
112  23.41469806  113.29693361  23.41464591  113.29717357
111  23.41469806  113.29693361
112  23.41469806  113.29693361  23.41472703  113.29661155 51
115  23.41433187  113.29635839
120 Linear Feature 3577
111  23.41595229  113.29679504 51
112  23.41547868  113.29715478  23.41542652  113.29739475
111  23.41547868  113.29715478
112  23.41547868  113.29715478  23.41550765  113.29683273 51
115  23.41518195  113.29658746
120 Linear Feature 3577
111  23.41667024  113.29698851 51
112  23.41621403  113.29735116  23.41616188  113.29759112
111  23.41621403  113.29735116
112  23.41621403  113.29735116  23.41624300  113.29702910 51
115  23.41595229  113.29679504
120 Linear Feature 3577
111  23.41735205  113.29717223 51
112  23.41691467  113.29754566  23.41686252  113.29778562
111  23.41691467  113.29754566
112  23.41691467  113.29754566  23.41694365  113.29722360 51
115  23.41667024  113.29698851
120 Linear Feature 3577
111  23.41806655  113.29736477 51
112  23.41759506  113.29773254  23.41754291  113.29797251
111  23.41759506  113.29773254
112  23.41759506  113.29773254  23.41762403  113.29741049 51
115  23.41735205  113.29717223
120 Linear Feature 3577
111  23.41877535  113.29755576 51
112  23.41830891  113.29792933  23.41825676  113.29816930
111  23.41830891  113.29792933
112  23.41830891  113.29792933  23.41833789  113.29760728 51
115  23.41806655  113.29736477
120 Linear Feature 3577
111  23.41947680  113.29774478 51
112  23.41901789  113.29811050  23.41896574  113.29835047
111  23.41901789  113.29811050
112  23.41901789  113.29811050  23.41904686  113.29778845 51
115  23.41877535  113.29755576
120 Linear Feature 3577
111  23.42014326  113.29792325 51
112  23.41970874  113.29830077  23.41965659  113.29854073
111  23.41970874  113.29830077
112  23.41970874  113.29830077  23.41973771  113.29797871 51
115  23.41947680  113.29774478
120 Linear Feature 3577
111  23.42087210  113.29812077 51
112  23.42041067  113.29848625  23.42035852  113.29872621
111  23.42041067  113.29848625
112  23.42041067  113.29848625  23.42043964  113.29816420 51
115  23.42014326  113.29792325
120 Linear Feature 3577
111  23.42226511  113.29849614 51
112  23.42181614  113.29887874  23.42176399  113.29911871
111  23.42181614  113.29887874
112  23.42181614  113.29887874  23.42184511  113.29855669 51
115  23.42159642  113.29831337
120 Linear Feature 3577
111  23.42159927  113.29831672 51
112  23.42114397  113.29868930  23.42109182  113.29892926
111  23.42114397  113.29868930
112  23.42114397  113.29868930  23.42117294  113.29836724 51
115  23.42087210  113.29812077
120 Linear Feature 3575
111  23.42259979  113.29858632 51 101
111  23.42226511  113.29849614 51 101
111  23.42159927  113.29831672 51 101
111  23.42087210  113.29812077 51 101
111  23.41947680  113.29774478 51 101
111  23.41877535  113.29755576 51 101
111  23.41806655  113.29736477 51 101
111  23.41735205  113.29717223 51 101
111  23.41667024  113.29698851 51 101
111  23.41595229  113.29679504 51 101
111  23.41518195  113.29658746 51 101
111  23.41433187  113.29635839 51 101
111  23.41356033  113.29615049 51 101
111  23.41282825  113.29595322 51 101
111  23.41204886  113.29574320 51 101
111  23.41117837  113.29550863 51 101
115  23.40930089  113.29500271
120 Linear Feature 3574
111  23.42149771  113.29879080 20
111  23.42140074  113.29921565 20
111  23.42157093  113.29953050 20
111  23.42154124  113.29969440 20
111  23.42172924  113.29974832 20
111  23.42176882  113.29958658 20
111  23.42200628  113.29944855 20
113  23.42211314  113.29894607 20
120 Linear Feature 3573
111  23.42079632  113.29860244 20
111  23.42069144  113.29901434 20
111  23.42088537  113.29935723 20
111  23.42084975  113.29951251 20
111  23.42103577  113.29955564 20
111  23.42107139  113.29940036 20
111  23.42136426  113.29919549 20
113  23.42146519  113.29877065 20
120 Linear Feature 3572
111  23.42009614  113.29840621 20
111  23.41999324  113.29883967 20
111  23.42016738  113.29914806 20
111  23.42013176  113.29930549 20
111  23.42032174  113.29936371 20
111  23.42035538  113.29920628 20
111  23.42066210  113.29900357 20
113  23.42075907  113.29858736 20
120 Linear Feature 3571
111  23.41940013  113.29822823 20
111  23.41931306  113.29865738 20
111  23.41948324  113.29896145 20
111  23.41945158  113.29912751 20
111  23.41963166  113.29917926 20
111  23.41967321  113.29901321 20
111  23.41997203  113.29881265 20
113  23.42005910  113.29839428 20
120 Linear Feature 3570
111  23.41869564  113.29803199 20
111  23.41858878  113.29845467 20
111  23.41877480  113.29878246 20
111  23.41874709  113.29893988 20
111  23.41894300  113.29899811 20
111  23.41897071  113.29884284 20
111  23.41928535  113.29863366 20
113  23.41937242  113.29821745 20
120 Linear Feature 3569
111  23.41798324  113.29784437 20
111  23.41788430  113.29826058 20
111  23.41806636  113.29859268 20
111  23.41803667  113.29874364 20
111  23.41822467  113.29878893 20
111  23.41825633  113.29863150 20
111  23.41855119  113.29844604 20
113  23.41866992  113.29802336 20
120 Linear Feature 3568
111  23.41727282  113.29763735 20
111  23.41718180  113.29808159 20
111  23.41735989  113.29839644 20
111  23.41733615  113.29856249 20
111  23.41752612  113.29860993 20
111  23.41755778  113.29844604 20
111  23.41785857  113.29824548 20
113  23.41795752  113.29783143 20
120 Linear Feature 3567
111  23.41658785  113.29745979 20
111  23.41650276  113.29790834 20
111  23.41668284  113.29821456 20
111  23.41665315  113.29837846 20
111  23.41684115  113.29842590 20
111  23.41686687  113.29827279 20
111  23.41715183  113.29806145 20
113  23.41724088  113.29763015 20
120 Linear Feature 3566
111  23.41587400  113.29727124 20
111  23.41579781  113.29770771 20
111  23.41598719  113.29802320 20
111  23.41595890  113.29818925 20
111  23.41613521  113.29823906 20
111  23.41617222  113.29807538 20
111  23.41649656  113.29786901 20
113  23.41657057  113.29745152 20
120 Linear Feature 3565
111  23.41510778  113.29705300 20
111  23.41503594  113.29746338 20
111  23.41526450  113.29783105 20
111  23.41524274  113.29799236 20
111  23.41543429  113.29805166 20
111  23.41546041  113.29788561 20
111  23.41576952  113.29768873 20
113  23.41584570  113.29725463 20
120 Linear Feature 3563
111  23.41426195  113.29681487 20
111  23.41418115  113.29728176 20
111  23.41444441  113.29766151 20
111  23.41442071  113.29778299 20
111  23.41464275  113.29783847 20
111  23.41466382  113.29772654 20
111  23.41500623  113.29752276 20
113  23.41508630  113.29704257 20
120 Linear Feature 3563
111  23.41349770  113.29660858 20
111  23.41340288  113.29707929 20
111  23.41359252  113.29742084 20
111  23.41356882  113.29752703 20
111  23.41374529  113.29757870 20
111  23.41376636  113.29746676 20
111  23.41410877  113.29726298 20
113  23.41420622  113.29679227 20
120 Linear Feature 3563
111  23.41274397  113.29640610 20
111  23.41264915  113.29687681 20
111  23.41283879  113.29721836 20
111  23.41281509  113.29732456 20
111  23.41299156  113.29737622 20
111  23.41301263  113.29726429 20
111  23.41335504  113.29706051 20
113  23.41345249  113.29658980 20
120 Linear Feature 3563
111  23.41200427  113.29621509 20
111  23.41190944  113.29668580 20
111  23.41209909  113.29702735 20
111  23.41207538  113.29713355 20
111  23.41225185  113.29718521 20
111  23.41227292  113.29707328 20
111  23.41261533  113.29686949 20
113  23.41271278  113.29639879 20
120 Linear Feature 3562
111  23.41100075  113.29643897 20
111  23.41106133  113.29645045 20
111  23.41128784  113.29681496 20
111  23.41127204  113.29690967 20
111  23.41146958  113.29696995 20
111  23.41148802  113.29686088 20
111  23.41184886  113.29666858 20
115  23.41193842  113.29618926
120 Linear Feature 3564
111  23.41193842  113.29618926 20
111  23.41115615  113.29597400 20
115  23.41106133  113.29645045
120 Linear Feature 3576
111  23.41367529  113.29746946 51
115  23.41382681  113.29670231
120 Linear Feature 3576
111  23.41292857  113.29725171 51
115  23.41308009  113.29648456
120 Linear Feature 3576
111  23.41219048  113.29707144 51
115  23.41234200  113.29630428
120 Linear Feature 3576
111  23.41137715  113.29683840 51
115  23.41152867  113.29607125
120 Linear Feature 3576
111  23.41454971  113.29769834 51
115  23.41469806  113.29693361
120 Linear Feature 3576
111  23.41535383  113.29789603 51
115  23.41547868  113.29715478
120 Linear Feature 3576
111  23.41606568  113.29808505 51
115  23.41621403  113.29735116
120 Linear Feature 3576
111  23.41677378  113.29826533 51
115  23.41691467  113.29754566
120 Linear Feature 3576
111  23.41745058  113.29845761 51
115  23.41759506  113.29773254
120 Linear Feature 3576
111  23.41815463  113.29864705 51
115  23.41830891  113.29792933
120 Linear Feature 3576
111  23.41886736  113.29883965 51
115  23.41901789  113.29811050
120 Linear Feature 3576
111  23.41956235  113.29901591 51
115  23.41970874  113.29830077
120 Linear Feature 3576
111  23.42024937  113.29920906 51
115  23.42041067  113.29848625
120 Linear Feature 3576
111  23.42166843  113.29958740 51
115  23.42181614  113.29887874
120 Linear Feature 3576
111  23.42097308  113.29940112 51
115  23.42114397  113.29868930
120 Linear Feature 3585
111  23.40804117  113.29865930 51
112  23.40790445  113.29854756  23.40782349  113.29852795 51
111  23.40772455  113.29859068 51
114  23.40788286  113.29870046  23.40796561  113.29871811 51
120 Linear Feature 3585
111  23.40813220  113.29826468 51
112  23.40799548  113.29815295  23.40791452  113.29813334 51
111  23.40781558  113.29819607 51
114  23.40797389  113.29830585  23.40805664  113.29832349 51
120 Linear Feature 3585
111  23.40822323  113.29786360 51
112  23.40808651  113.29775187  23.40800555  113.29773226 51
111  23.40790661  113.29779499 51
114  23.40806492  113.29790477  23.40814767  113.29792241 51
120 Linear Feature 3585
111  23.39597491  113.30368545 51
112  23.39582840  113.30356978  23.39574744  113.30355018 51
111  23.39564850  113.30361291 51
114  23.39580681  113.30372268  23.39588956  113.30374033 51
120 Linear Feature 3585
111  23.39587870  113.30407390 51
112  23.39573219  113.30395823  23.39565123  113.30393863 51
111  23.39555229  113.30400136 51
114  23.39571060  113.30411113  23.39579335  113.30412878 51
120 Linear Feature 3585
111  23.39579099  113.30447160 51
112  23.39564448  113.30435593  23.39556352  113.30433633 51
111  23.39546458  113.30439906 51
114  23.39562289  113.30450883  23.39570564  113.30452648 51
120 Linear Feature 3585
111  23.39570044  113.30485080 51
112  23.39555393  113.30473513  23.39547297  113.30471553 51
111  23.39537403  113.30477826 51
114  23.39553234  113.30488803  23.39561509  113.30490568 51
120 Linear Feature 3585
111  23.39560707  113.30524234 51
112  23.39546056  113.30512667  23.39537960  113.30510707 51
111  23.39528066  113.30516980 51
114  23.39543897  113.30527957  23.39552172  113.30529722 51
120 Linear Feature 3585
111  23.39551935  113.30561846 51
112  23.39537284  113.30550279  23.39529188  113.30548319 51
111  23.39519294  113.30554592 51
114  23.39535125  113.30565569  23.39543400  113.30567334 51
120 Linear Feature 3585
111  23.39771388  113.29570749 51
112  23.39756737  113.29559182  23.39748641  113.29557222 51
111  23.39738747  113.29563495 51
114  23.39754578  113.29574472  23.39762853  113.29576237 51
120 Linear Feature 3585
111  23.39779771  113.29534222 51
112  23.39764293  113.29522331  23.39756197  113.29520371 51
111  23.39746303  113.29526644 51
114  23.39762134  113.29537621  23.39770409  113.29539386 51
120 Linear Feature 3585
111  23.39789239  113.29492961 51
112  23.39773467  113.29481168  23.39765372  113.29479207 51
111  23.39755478  113.29485480 51
114  23.39771309  113.29496458  23.39779584  113.29498222 51
120 Linear Feature 3585
111  23.39798004  113.29454768 51
112  23.39782283  113.29442748  23.39774187  113.29440788 51
111  23.39764293  113.29447061 51
114  23.39780124  113.29458039  23.39788399  113.29459803 51
120 Linear Feature 3585
111  23.39815104  113.29378457 51
112  23.39800452  113.29366890  23.39792357  113.29364930 51
111  23.39782462  113.29371203 51
114  23.39798294  113.29382180  23.39806569  113.29383945 51
120 Linear Feature 3585
111  23.39806701  113.29416266 51
112  23.39791568  113.29404422  23.39783472  113.29402462 51
111  23.39773578  113.29408735 51
114  23.39789409  113.29419713  23.39797684  113.29421477 51
120 Linear Feature 3585
111  23.40831020  113.29746430 51
112  23.40816368  113.29734863  23.40808273  113.29732903 51
111  23.40798378  113.29739176 51
114  23.40814210  113.29750153  23.40822485  113.29751918 51
120 Linear Feature 3585
111  23.40839935  113.29705497 51
112  23.40826263  113.29694323  23.40818167  113.29692363 51
111  23.40808273  113.29698636 51
114  23.40824104  113.29709614  23.40832379  113.29711378 51
120 Linear Feature 3585
111  23.40847455  113.29665820 51
112  23.40833783  113.29654647  23.40825687  113.29652686 51
111  23.40815793  113.29658959 51
114  23.40831624  113.29669937  23.40839899  113.29671701 51
120 Linear Feature 3584
111  23.40747449  113.29852795 51
115  23.40772455  113.29859068
120 Linear Feature 3584
111  23.40756552  113.29813334 51
115  23.40781558  113.29819607
120 Linear Feature 3584
111  23.40765655  113.29773226 51
115  23.40790661  113.29779499
120 Linear Feature 3584
111  23.39528331  113.30352077 51
115  23.39564850  113.30361291
120 Linear Feature 3584
111  23.39518710  113.30390922 51
115  23.39555229  113.30400136
120 Linear Feature 3584
111  23.39509939  113.30430692 51
115  23.39546458  113.30439906
120 Linear Feature 3584
111  23.39500884  113.30468612 51
115  23.39537403  113.30477826
120 Linear Feature 3584
111  23.39491547  113.30507766 51
115  23.39528066  113.30516980
120 Linear Feature 3584
111  23.39482775  113.30545378 51
115  23.39519294  113.30554592
120 Linear Feature 3584
111  23.39702228  113.29554281 51
115  23.39738747  113.29563495
120 Linear Feature 3584
111  23.39709783  113.29517430 51
115  23.39746303  113.29526644
120 Linear Feature 3584
111  23.39718958  113.29476267 51
115  23.39755478  113.29485480
120 Linear Feature 3584
111  23.39727773  113.29437848 51
115  23.39764293  113.29447061
120 Linear Feature 3584
111  23.39745943  113.29361989 51
115  23.39782462  113.29371203
120 Linear Feature 3584
111  23.39737058  113.29399522 51
115  23.39773578  113.29408735
120 Linear Feature 3584
111  23.40773372  113.29732903 51
115  23.40798378  113.29739176
120 Linear Feature 3584
111  23.40783267  113.29692363 51
115  23.40808273  113.29698636
120 Linear Feature 3584
111  23.40790787  113.29652686 51
115  23.40815793  113.29658959
120 Linear Feature 3583
111  23.40785902  113.29643510 20
111  23.40788583  113.29644362 20
111  23.40804221  113.29630973 20
115  23.40831142  113.29638520
120 Linear Feature 3582
111  23.40777555  113.29684199 20
111  23.40779988  113.29684731 20
111  23.40795261  113.29674422 20
111  23.40785800  113.29657779 20
115  23.40783350  113.29657145
120 Linear Feature 3582
111  23.40768396  113.29723637 20
111  23.40770829  113.29724169 20
111  23.40786102  113.29713859 20
111  23.40776641  113.29697216 20
115  23.40774190  113.29696582
120 Linear Feature 3582
111  23.40759717  113.29763498 20
111  23.40762150  113.29764030 20
111  23.40777423  113.29753720 20
111  23.40767962  113.29737077 20
115  23.40765512  113.29736443
120 Linear Feature 3582
111  23.40750858  113.29803607 20
111  23.40753291  113.29804139 20
111  23.40768564  113.29793829 20
111  23.40759103  113.29777187 20
115  23.40756653  113.29776552
120 Linear Feature 3582
111  23.40742034  113.29843653 20
111  23.40744467  113.29844185 20
111  23.40759740  113.29833875 20
111  23.40750279  113.29817232 20
115  23.40747828  113.29816598
120 Linear Feature 3581
111  23.40778255  113.29882902 20
111  23.40751342  113.29876433 20
111  23.40742833  113.29859182 20
115  23.40738758  113.29858044
120 Linear Feature 3580
111  23.40833055  113.29628869 20
111  23.40828155  113.29653142 20
111  23.40784747  113.29855042 20
111  23.40776060  113.29893721 20
112  23.40746502  113.29885443  23.40737327  113.29882111 20
115  23.40735888  113.29870937
120 Linear Feature 3606
111  23.39503541  113.29487236 51
115  23.39562951  113.29502464
120 Linear Feature 3613
111  23.39528031  113.29301030 51
112  23.39545055  113.29343597  23.39564809  113.29361677
111  23.39545055  113.29343597
112  23.39545055  113.29343597  23.39530305  113.29332692 51
115  23.39515997  113.29350428
120 Linear Feature 3605
111  23.39512783  113.29446609 51
115  23.39572050  113.29462809
120 Linear Feature 3604
111  23.39521388  113.29407717 51
115  23.39580670  113.29424196
120 Linear Feature 3603
111  23.39545055  113.29343597 51
115  23.39588332  113.29388715
120 Linear Feature 3602
111  23.39643407  113.29285647 51
115  23.39621615  113.29377235
120 Linear Feature 3601
111  23.39676476  113.29334843 20
111  23.39669489  113.29333385 20
111  23.39664582  113.29359790 20
111  23.39632022  113.29379877 20
111  23.39630238  113.29388625 20
115  23.39660717  113.29397373
120 Linear Feature 3594
111  23.39742535  113.29353079 20
111  23.39753370  113.29356487 20
115  23.39771689  113.29343586
120 Linear Feature 3593
111  23.39734157  113.29391053 20
111  23.39742490  113.29393305 20
111  23.39756162  113.29384359 20
111  23.39748790  113.29369267 20
115  23.39739519  113.29366832
120 Linear Feature 3592
111  23.39726114  113.29430852 20
111  23.39735532  113.29433586 20
111  23.39748790  113.29422576 20
111  23.39739764  113.29407837 20
115  23.39731253  113.29405293
120 Linear Feature 3591
111  23.39717290  113.29468704 20
111  23.39727120  113.29471747 20
111  23.39740524  113.29461767 20
111  23.39732385  113.29445635 20
115  23.39722987  113.29443023
120 Linear Feature 3590
111  23.39708928  113.29507843 20
111  23.39718311  113.29510190 20
111  23.39731588  113.29499375 20
111  23.39724997  113.29485014 20
115  23.39714721  113.29481727
120 Linear Feature 3589
111  23.39700534  113.29546286 20
111  23.39709964  113.29549172 20
111  23.39722474  113.29539975 20
111  23.39714927  113.29526343 20
115  23.39705449  113.29523231
120 Linear Feature 3588
111  23.39716731  113.29581043 20
111  23.39706678  113.29561569 20
115  23.39697630  113.29558527
120 Linear Feature 3622
111  23.39325694  113.29357886 20
111  23.39315250  113.29364044 20
111  23.39307017  113.29367391 20
111  23.39304314  113.29357485 20
111  23.39309843  113.29354807 20
111  23.39314512  113.29357351 20
113  23.39319673  113.29354539 20
120 Linear Feature 3621
111  23.39330394  113.29390860 22
115  23.39312860  113.29393314
120 Linear Feature 3621
111  23.39320850  113.29432825 22
115  23.39304638  113.29432437
120 Linear Feature 3621
111  23.39314374  113.29467363 22
115  23.39295669  113.29470324
120 Linear Feature 3632
112  23.39238047  113.29342060  23.39234564  113.29354171 51
115  23.39258312  113.29367060
120 Linear Feature 3632
112  23.39251829  113.29274324  23.39248347  113.29294958 51
115  23.39271271  113.29313261
120 Linear Feature 3623
111  23.39320661  113.29340153 51
111  23.39271271  113.29313261 51
115  23.39210598  113.29280227
120 Linear Feature 3623
111  23.39311217  113.29380596 51
111  23.39258312  113.29367060 51
115  23.39189311  113.29349405
120 Linear Feature 3623
111  23.39304251  113.29421627 51
115  23.39239709  113.29403969
120 Linear Feature 3623
111  23.39295544  113.29460286 51
115  23.39231687  113.29441799
120 Linear Feature 3623
111  23.39287490  113.29499656 51
115  23.39223266  113.29483387
120 Linear Feature 3620
111  23.39337211  113.29365606 22
111  23.39320823  113.29379335 22
111  23.39305218  113.29375453 22
111  23.39302625  113.29370497 22
115  23.39307017  113.29367391
120 Linear Feature 3620
111  23.39329030  113.29399401 22
111  23.39310749  113.29419517 22
111  23.39295144  113.29415635 22
111  23.39292550  113.29410679 22
115  23.39296775  113.29407675
120 Linear Feature 3620
111  23.39320958  113.29437275 22
111  23.39302527  113.29458640 22
111  23.39286922  113.29454758 22
111  23.39284328  113.29449801 22
115  23.39288553  113.29446798
120 Linear Feature 3620
111  23.39311988  113.29475162 22
111  23.39293557  113.29496527 22
111  23.39277952  113.29492645 22
111  23.39275359  113.29487689 22
115  23.39279583  113.29484685
120 Linear Feature 3619
111  23.39284498  113.29520954 20
111  23.39287179  113.29506349 20
111  23.39279248  113.29504280 20
111  23.39277349  113.29509392 20
111  23.39274445  113.29508296 20
115  23.39265844  113.29518276
120 Linear Feature 3618
111  23.39296775  113.29407675 20
111  23.39312860  113.29393314 20
111  23.39306046  113.29391123 20
111  23.39304594  113.29392827 20
111  23.39300685  113.29391610 20
113  23.39293982  113.29398182 20
120 Linear Feature 3618
111  23.39288553  113.29446798 20
111  23.39304638  113.29432437 20
111  23.39297824  113.29430246 20
111  23.39296372  113.29431950 20
111  23.39292463  113.29430733 20
113  23.39285761  113.29437305 20
120 Linear Feature 3618
111  23.39279583  113.29484685 20
111  23.39295669  113.29470324 20
111  23.39288855  113.29468133 20
111  23.39287403  113.29469837 20
111  23.39283493  113.29468620 20
113  23.39276791  113.29475192 20
120 Linear Feature 3610
111  23.39392850  113.29327977 20
115  23.39375932  113.29323449
120 Linear Feature 3633
111  23.39169011  113.29329875 51
116  23.39189311  113.29349405  23.39202480  113.29353318
120 Linear Feature 3630
111  23.39168631  113.29373788 51
112  23.39181769  113.29387628  23.39192305  113.29391359 51
115  23.39239709  113.29403969
120 Linear Feature 3629
111  23.39168474  113.29411093 51
112  23.39182170  113.29427164  23.39192179  113.29430894 51
115  23.39231687  113.29441799
120 Linear Feature 3666
111  23.38979195  113.29217920 51
115  23.38930172  113.29107583
120 Linear Feature 3666
111  23.39019985  113.29209424 51
115  23.39041161  113.29116539
120 Linear Feature 3666
111  23.39051566  113.29220788 51
115  23.39134059  113.29220692
120 Linear Feature 3666
111  23.38896500  113.29378541 51
115  23.38966092  113.29380699
120 Linear Feature 3668
111  23.38964888  113.29402325 22
115  23.38970680  113.29403690
120 Linear Feature 3667
111  23.38971430  113.29411860 22
111  23.38956230  113.29429246 22
111  23.38934822  113.29429442 22
111  23.38930325  113.29424346 22
115  23.38935219  113.29417796
120 Linear Feature 3666
111  23.38883879  113.29430105 51
115  23.38953822  113.29432263
120 Linear Feature 3666
111  23.38899304  113.29322011 51
115  23.38969247  113.29324170
120 Linear Feature 3666
111  23.38902109  113.29264718 51
115  23.38971701  113.29268404
120 Linear Feature 3666
111  23.39063734  113.29294970 51
115  23.39137325  113.29295601
120 Linear Feature 3666
111  23.39060257  113.29369468 51
115  23.39133102  113.29370180
120 Linear Feature 3666
111  23.39067211  113.29432918 51
115  23.39132862  113.29433836
120 Linear Feature 3665
111  23.38951316  113.29438581 20
111  23.38939343  113.29438059 20
111  23.38924498  113.29455799 20
113  23.38951555  113.29456842 20
120 Linear Feature 3664
111  23.38965941  113.29390846 20
111  23.38951982  113.29390846 20
111  23.38930647  113.29412082 20
111  23.38935219  113.29417796 20
111  23.38939602  113.29423274 20
111  23.38951455  113.29409499 20
113  23.38964888  113.29402325 20
120 Linear Feature 3663
111  23.38969102  113.29335461 20
111  23.38953562  113.29334600 20
111  23.38936178  113.29352392 20
111  23.38943701  113.29360589 20
111  23.38950138  113.29367602 20
113  23.38967785  113.29356410 20
120 Linear Feature 3662
111  23.38969268  113.29278319 20
111  23.38954901  113.29276659 20
111  23.38934875  113.29293735 20
111  23.38942470  113.29302139 20
111  23.38948806  113.29309151 20
113  23.38968833  113.29298004 20
120 Linear Feature 3661
111  23.38971880  113.29226854 20
111  23.38965350  113.29212150 20
111  23.38945541  113.29209304 20
111  23.38938575  113.29238475 20
111  23.38945178  113.29245455 20
111  23.38953160  113.29253891 20
113  23.38972098  113.29243219 20
120 Linear Feature 3660
111  23.39001028  113.29162367 20
111  23.38997757  113.29161119 20
111  23.38990045  113.29182398 20
111  23.38985164  113.29195866 20
111  23.39001028  113.29214041 20
111  23.39008551  113.29212259 20
111  23.39011822  113.29199073 20
113  23.38998411  113.29173414 20
120 Linear Feature 3659
111  23.39064012  113.29152132 20
111  23.39064302  113.29171704 20
111  23.39094723  113.29180227 20
111  23.39116453  113.29181805 20
113  23.39116163  113.29167916 20
120 Linear Feature 3675
111  23.39044933  113.29212649 22
115  23.39046963  113.29227812
120 Linear Feature 3658
111  23.39033831  113.29211700 20
111  23.39044933  113.29212649 20
111  23.39044933  113.29209566 20
111  23.39060170  113.29209803 20
111  23.39085856  113.29180868 20
111  23.39056252  113.29173279 20
111  23.39052769  113.29191304 20
111  23.39042772  113.29196862 20
113  23.39031219  113.29203636 20
120 Linear Feature 3657
111  23.39047110  113.29269332 20
111  23.39062129  113.29269094 20
111  23.39062782  113.29284273 20
111  23.39069313  113.29283799 20
111  23.39086727  113.29261268 20
111  23.39078770  113.29252705 20
111  23.39069095  113.29242295 20
115  23.39064088  113.29253916
120 Linear Feature 3656
111  23.39046021  113.29337636 20
111  23.39051245  113.29338110 20
111  23.39050810  113.29358981 20
111  23.39064741  113.29359455 20
111  23.39090427  113.29331944 20
111  23.39082337  113.29322484 20
111  23.39072578  113.29311073 20
115  23.39065162  113.29325260
120 Linear Feature 3655
111  23.39044280  113.29409497 20
111  23.39061259  113.29409260 20
111  23.39060606  113.29422779 20
111  23.39073013  113.29422779 20
111  23.39088251  113.29406651 20
111  23.39079577  113.29396847 20
111  23.39070836  113.29386967 20
115  23.39063871  113.29394319
120 Linear Feature 3654
111  23.39087162  113.29482545 20
111  23.39089557  113.29461674 20
111  23.39082118  113.29454020 20
111  23.39073884  113.29445547 20
115  23.39061259  113.29453848
120 Linear Feature 3653
111  23.39311461  113.29199781 51
112  23.39274586  113.29152611  23.39265918  113.29143523 51
115  23.39244991  113.29136866
120 Linear Feature 3652
111  23.39311461  113.29199781 51
112  23.39293838  113.29155659  23.39287306  113.29136848 51
115  23.39288244  113.29111394
120 Linear Feature 3650
111  23.39494898  113.29204190 51
112  23.39513128  113.29227873  23.39515582  113.29238186 51
115  23.39504755  113.29255757
120 Linear Feature 3649
111  23.39399903  113.29334662 22
112  23.39404809  113.29337416  23.39406445  113.29339197 22
115  23.39407634  113.29342113
120 Linear Feature 3648
111  23.39375669  113.29326562 22
115  23.39391874  113.29331746
120 Linear Feature 3647
111  23.39355449  113.29325590 22
112  23.39361396  113.29324132  23.39364220  113.29324132 22
115  23.39368532  113.29325428
120 Linear Feature 3646
111  23.39344744  113.29356855 22
115  23.39350394  113.29330774
120 Linear Feature 3645
111  23.39336567  113.29392169 22
115  23.39342514  113.29366574
120 Linear Feature 3644
111  23.39328092  113.29434287 22
115  23.39335229  113.29400431
120 Linear Feature 3643
111  23.39320212  113.29469277 22
115  23.39326457  113.29442386
120 Linear Feature 3642
111  23.39306980  113.29508965 22
111  23.39310400  113.29510099 22
115  23.39318131  113.29477701
120 Linear Feature 3640
111  23.39533018  113.29236017 51
116  23.39582167  113.29227786  23.39598363  113.29232828
120 Linear Feature 3712
111  23.38622922  113.29427192 51
112  23.38530123  113.29426592  23.38516505  113.29425645 51
115  23.38505615  113.29412140
120 Linear Feature 3711
111  23.38587931  113.29350871 51
115  23.38530883  113.29382486
120 Linear Feature 3710
111  23.38574854  113.29283829 51
115  23.38503297  113.29321351
120 Linear Feature 3709
111  23.38547862  113.29218373 51
115  23.38477117  113.29255844
120 Linear Feature 3708
111  23.38528304  113.29172595 51
115  23.38453844  113.29152077
120 Linear Feature 3707
