I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.49286465 -000.48108898 20
111  39.49293583 -000.48065473 20
115  39.49287391 -000.48036940
120 Linear Feature 109
111  39.49014520 -000.47692440 20
111  39.49019352 -000.47664660 20
111  39.48991304 -000.47682293 20
111  39.48972975 -000.47670634 20
111  39.48964089 -000.47647460 20
111  39.48967588 -000.47624358 20
111  39.48951259 -000.47613778 20
111  39.48942539 -000.47591037 20
111  39.48946093 -000.47567935 20
111  39.48929820 -000.47557715 20
111  39.48921100 -000.47534614 20
111  39.48924988 -000.47508849 20
115  39.48959283 -000.47487053
120 Linear Feature 108
111  39.49020472 -000.47658839 20
111  39.49025366 -000.47660744 20
111  39.49019352 -000.47664660 20
111  39.49020472 -000.47658839 20
115  39.49021872 -000.47651560
120 Linear Feature 114
111  39.48998260 -000.47601931 20
111  39.49003936 -000.47604419 20
111  39.48969976 -000.47625511 20
111  39.48967588 -000.47624358 20
111  39.48968255 -000.47620689 20
111  39.48998260 -000.47601931 20
115  39.49002081 -000.47599542
120 Linear Feature 113
111  39.48976978 -000.47545542 20
111  39.48982416 -000.47547854 20
111  39.48948315 -000.47569231 20
111  39.48946093 -000.47567935 20
111  39.48946704 -000.47564481 20
111  39.48976978 -000.47545542 20
115  39.48980659 -000.47543239
120 Linear Feature 112
111  39.48928350 -000.47417591 20
111  39.48933848 -000.47420202 20
111  39.48899661 -000.47441559 20
111  39.48897384 -000.47440263 20
111  39.48898161 -000.47436738 20
111  39.48928350 -000.47417591 20
115  39.48931979 -000.47415289
120 Linear Feature 111
111  39.48906975 -000.47361052 20
111  39.48912227 -000.47363373 20
111  39.48878111 -000.47385208 20
111  39.48875834 -000.47383841 20
111  39.48876556 -000.47380459 20
111  39.48906975 -000.47361052 20
115  39.48910491 -000.47358809
120 Linear Feature 110
111  39.48955073 -000.47475987 20
111  39.48920545 -000.47497838 20
111  39.48902771 -000.47486611 20
111  39.48893940 -000.47463581 20
111  39.48897384 -000.47440263 20
111  39.48881388 -000.47430188 20
111  39.48872168 -000.47406295 20
111  39.48875834 -000.47383841 20
111  39.48859727 -000.47373765 20
111  39.48849952 -000.47347857 20
111  39.48855117 -000.47324756 20
115  39.48888983 -000.47302277
120 Linear Feature 107
111  39.48863206 -000.47284755 20
111  39.48854564 -000.47309064 20
111  39.48842530 -000.47322296 20
111  39.48826310 -000.47313093 20
111  39.48820415 -000.47295456 20
111  39.48829738 -000.47264684 20
111  39.48863206 -000.47284755 20
111  39.48872263 -000.47290129 20
111  39.48880991 -000.47295309 20
111  39.48886527 -000.47298594 20
112  39.48888983 -000.47302277  39.48889752 -000.47305145
111  39.48888983 -000.47302277 20
111  39.48910491 -000.47358809 20
111  39.48912227 -000.47363373 20
111  39.48931979 -000.47415289 20
111  39.48933848 -000.47420202 20
111  39.48955073 -000.47475987 20
111  39.48955232 -000.47476406 20
111  39.48957171 -000.47481501 20
111  39.48959093 -000.47486555 20
111  39.48959283 -000.47487053 20
111  39.48980659 -000.47543239 20
111  39.48982416 -000.47547854 20
111  39.49002081 -000.47599542 20
111  39.49003936 -000.47604419 20
111  39.49021872 -000.47651560 20
111  39.49025366 -000.47660744 20
111  39.49032868 -000.47680463 20
112  39.49032177 -000.47684044  39.49030795 -000.47686283
111  39.49032177 -000.47684044 20
111  39.49021416 -000.47700206 20
115  39.49016225 -000.47708003
120 Linear Feature 106
111  39.48835938 -000.47159652 20
111  39.48871014 -000.47177480 20
111  39.48893900 -000.47127411 20
111  39.48824411 -000.47076696 20
115  39.48781125 -000.47068960
120 Linear Feature 185
111  39.48055751 -000.47628150 20
115  39.48055694 -000.47623259
120 Linear Feature 184
111  39.48044947 -000.48030299 20
115  39.48045071 -000.48024540
120 Linear Feature 183
111  39.47984942 -000.48333269 20
115  39.47988152 -000.48333429
120 Linear Feature 182
111  39.48033179 -000.48374882 20
115  39.48034452 -000.48371421
120 Linear Feature 181
111  39.48121744 -000.48031735 20
115  39.48121991 -000.48026216
120 Linear Feature 180
111  39.48104520 -000.48031415 20
115  39.48104335 -000.48036694
120 Linear Feature 179
111  39.48178771 -000.47810678 20
115  39.48175343 -000.47810459
120 Linear Feature 178
111  39.48101797 -000.48132938 20
115  39.48101928 -000.48128598
120 Linear Feature 177
111  39.48095229 -000.48254750 20
115  39.48095384 -000.48250972
120 Linear Feature 176
111  39.48081813 -000.48293684 20
115  39.48085753 -000.48293922
120 Linear Feature 175
111  39.48093566 -000.48317405 20
115  39.48093532 -000.48313598
120 Linear Feature 174
111  39.48084765 -000.48332234 20
115  39.48088384 -000.48332332
120 Linear Feature 173
111  39.48083963 -000.48362787 20
115  39.48080172 -000.48362603
120 Linear Feature 172
111  39.48089837 -000.48377309 20
115  39.48083778 -000.48377091
120 Linear Feature 171
111  39.48090260 -000.48382143 20
115  39.48090075 -000.48386062
120 Linear Feature 170
111  39.48265821 -000.48320302 20
115  39.48265933 -000.48316538
120 Linear Feature 169
111  39.48272622 -000.48369986 20
115  39.48269341 -000.48369929
120 Linear Feature 168
111  39.48273445 -000.48339698 20
115  39.48277068 -000.48339754
120 Linear Feature 167
111  39.48271000 -000.48301283 20
115  39.48274350 -000.48301386
120 Linear Feature 166
111  39.48269144 -000.48258061 20
115  39.48269260 -000.48253865
120 Linear Feature 164
111  39.48011400 -000.47621378 22
112  39.48004500 -000.47632288  39.48004315 -000.47642205
111  39.48004500 -000.47632288 22
111  39.47997030 -000.47965892 22
112  39.48001845 -000.47984687  39.48006228 -000.47991806
111  39.48001845 -000.47984687 22
111  39.48011908 -000.48002523 22
112  39.48019810 -000.48032117  39.48019748 -000.48047873 22
111  39.48010920 -000.48059230 22
111  39.48006167 -000.48065629 22
112  39.47993943 -000.48101461  39.47993696 -000.48119137
111  39.47993943 -000.48101461 22
111  39.47993017 -000.48146171 21
111  39.47990733 -000.48243028 21
112  39.47988264 -000.48262224  39.47986906 -000.48269902 21
111  39.47986350 -000.48279660 21
115  39.47985609 -000.48305894
120 Linear Feature 163
111  39.48030838 -000.48023867 22
112  39.48025652 -000.48019548  39.48024245 -000.48015901
111  39.48025652 -000.48019548 22
111  39.48023208 -000.48012254 22
112  39.48012985 -000.47989987  39.48005428 -000.47977030
111  39.48012985 -000.47989987 22
111  39.48008095 -000.47982021 22
112  39.48004083 -000.47969672  39.48003984 -000.47963321
111  39.48004083 -000.47969672 22
111  39.48005330 -000.47914421 22
111  39.48006259 -000.47867802 22
111  39.48007235 -000.47821339 22
111  39.48007981 -000.47793728 22
111  39.48008804 -000.47748365 22
111  39.48011503 -000.47637651 22
112  39.48017355 -000.47630837  39.48023208 -000.47630261
111  39.48017355 -000.47630837 22
115  39.48020689 -000.47630989
120 Linear Feature 162
111  39.48000759 -000.48106297 22
111  39.48000983 -000.48100746 22
112  39.48012318 -000.48069649  39.48024023 -000.48053429 22
111  39.48024393 -000.48047478 22
111  39.48025726 -000.48041719 22
112  39.48030912 -000.48035865  39.48035653 -000.48035289
111  39.48030912 -000.48035865 20
115  39.48030986 -000.48029818
120 Linear Feature 161
111  39.47991353 -000.48346834 22
115  39.47991649 -000.48332533
120 Linear Feature 160
111  39.48005488 -000.48370339 20
111  39.48005428 -000.48374668 22
111  39.48003576 -000.48374476 22
112  39.47998242 -000.48377739  39.47995575 -000.48381002 22
115  39.47989456 -000.48382016
120 Linear Feature 159
111  39.48044987 -000.48383977 22
112  39.48032838 -000.48379082  39.48028319 -000.48375243 22
111  39.48025060 -000.48375723 22
115  39.48022763 -000.48375435
120 Linear Feature 158
111  39.48176822 -000.48068060 22
111  39.48176444 -000.48083050 22
115  39.48176054 -000.48098476
120 Linear Feature 157
111  39.48177700 -000.48015754 22
111  39.48177613 -000.48019728 22
111  39.48177371 -000.48030726 22
115  39.48177042 -000.48045745
120 Linear Feature 156
111  39.48178864 -000.47963504 22
111  39.48178519 -000.47978604 22
115  39.48178178 -000.47993510
120 Linear Feature 155
111  39.48180159 -000.47911092 22
111  39.48179817 -000.47926215 22
115  39.48179473 -000.47941394
120 Linear Feature 154
111  39.48181149 -000.47858680 22
111  39.48180841 -000.47874024 22
115  39.48180540 -000.47889014
120 Linear Feature 153
111  39.48182264 -000.47806449 22
111  39.48181935 -000.47821635 22
115  39.48181606 -000.47836768
120 Linear Feature 152
111  39.48104326 -000.48025299 22
112  39.48100371 -000.48023619  39.48098667 -000.48021507 22
111  39.48098696 -000.48018773 22
115  39.48106362 -000.47701213
120 Linear Feature 151
111  39.48097975 -000.48120435 22
112  39.48096318 -000.48116308  39.48096361 -000.48113409
111  39.48096318 -000.48116308 22
111  39.48098177 -000.48042288
112  39.48098177 -000.48042288  39.48098326 -000.48038832 22
115  39.48100009 -000.48038240
120 Linear Feature 150
111  39.48095793 -000.48139286 22
112  39.48101797 -000.48132938  39.48106616 -000.48133083
111  39.48101797 -000.48132938 22
115  39.48122724 -000.48133858
120 Linear Feature 28
111  39.48577334 -000.48037003 22
115  39.48192666 -000.47028144
120 Linear Feature 186
111  39.48123661 -000.48031940 22
115  39.48170434 -000.48033058
120 Linear Feature 149
111  39.48095793 -000.48139286 20
111  39.48092463 -000.48139048 22
111  39.48092365 -000.48140154 22
111  39.48087109 -000.48231046 20
115  39.48083314 -000.48230916
120 Linear Feature 148
111  39.48090784 -000.48032016 22
115  39.48045694 -000.48030394
120 Linear Feature 147
111  39.48099024 -000.47702296 20
111  39.48103052 -000.47702270 22
115  39.48104119 -000.47641112
120 Linear Feature 146
111  39.48095584 -000.48008982 22
115  39.48102607 -000.47716552
120 Linear Feature 145
111  39.48093362 -000.48104693 22
115  39.48094340 -000.48060350
120 Linear Feature 144
111  39.48175506 -000.48120649 22
111  39.48175503 -000.48125079
112  39.48175503 -000.48125079  39.48174969 -000.48134984 22
111  39.48168836 -000.48135560 20
111  39.48169013 -000.48130377 22
112  39.48166613 -000.48130838  39.48165606 -000.48130646
111  39.48166613 -000.48130838 22
111  39.48122837 -000.48129046 22
111  39.48119426 -000.48128958 20
115  39.48119601 -000.48124695
120 Linear Feature 143
111  39.48173488 -000.48056868 22
115  39.48172214 -000.48119320
120 Linear Feature 142
111  39.48177613 -000.48019728 20
111  39.48174296 -000.48019675 22
111  39.48173725 -000.48045838 20
115  39.48170153 -000.48045830
120 Linear Feature 141
111  39.48056559 -000.47628031 22
111  39.48177814 -000.47632587 22
112  39.48182437 -000.47639036  39.48182555 -000.47644047
111  39.48182437 -000.47639036 22
111  39.48178771 -000.47810678 22
115  39.48174525 -000.48009442
120 Linear Feature 140
111  39.48015133 -000.47626253 22
115  39.48045447 -000.47627750
120 Linear Feature 139
111  39.47996909 -000.48129793 22
111  39.47997531 -000.48099847 22
112  39.48008554 -000.48068751  39.48019133 -000.48054008
111  39.48008554 -000.48068751
112  39.48008554 -000.48068751  39.48024097 -000.48049785 22
111  39.48023045 -000.48031780 22
112  39.48010688 -000.47992851  39.47997353 -000.47970968
111  39.48010688 -000.47992851 22
111  39.48005807 -000.47984972
112  39.48005807 -000.47984972  39.47999980 -000.47976453 22
111  39.48000583 -000.47967302 22
115  39.48007932 -000.47640765
120 Linear Feature 138
111  39.47988908 -000.48316489 22
111  39.47989708 -000.48279403
112  39.47989708 -000.48279403  39.47989975 -000.48271226 22
111  39.47991664 -000.48263049 22
112  39.47993798 -000.48243930  39.47994242 -000.48235177
111  39.47993798 -000.48243930 22
111  39.47996334 -000.48147206 20
115  39.47999717 -000.48147240
120 Linear Feature 137
111  39.48067493 -000.48381102 22
111  39.48044736 -000.48380065 22
112  39.48033179 -000.48374882  39.48027401 -000.48370390 22
111  39.48024556 -000.48371312 22
111  39.48005488 -000.48370339 22
111  39.48001976 -000.48370160 22
112  39.47987842 -000.48352814  39.47987842 -000.48335998
111  39.47987842 -000.48352814 20
115  39.47990864 -000.48352999
120 Linear Feature 136
111  39.48085705 -000.48292655 22
115  39.48086788 -000.48254415
120 Linear Feature 135
111  39.48084067 -000.48361322 22
115  39.48084741 -000.48333475
120 Linear Feature 134
111  39.48088028 -000.48382138 22
115  39.48077538 -000.48381562
120 Linear Feature 133
111  39.48184481 -000.48386169 22
115  39.48098429 -000.48382484
120 Linear Feature 132
111  39.48261466 -000.48389279 22
115  39.48212128 -000.48387091
120 Linear Feature 131
111  39.48273469 -000.48340845 22
115  39.48272554 -000.48368909
120 Linear Feature 130
111  39.48274000 -000.48312802 22
115  39.48273556 -000.48330309
120 Linear Feature 129
111  39.48275342 -000.48261912 22
115  39.48274192 -000.48300242
120 Linear Feature 128
111  39.48116209 -000.48251759 22
115  39.48247420 -000.48256941
120 Linear Feature 165
111  39.47992338 -000.48306294 21
111  39.47993079 -000.48281819
112  39.47993079 -000.48281819  39.47993264 -000.48273501 21
115  39.47995978 -000.48254126
120 Linear Feature 127
111  39.48116002 -000.47625822 21
111  39.48180383 -000.47628089 21
112  39.48186250 -000.47636243  39.48186570 -000.47643707
111  39.48186250 -000.47636243 21
115  39.48183748 -000.47748001
120 Linear Feature 126
111  39.48099054 -000.47700981 21
111  39.48100667 -000.47640965 21
112  39.48096002 -000.47634309  39.48091414 -000.47634033
111  39.48096002 -000.47634309 21
115  39.48056445 -000.47632496
120 Linear Feature 125
111  39.48176727 -000.47747716 21
111  39.48178782 -000.47643016 21
112  39.48173875 -000.47637349  39.48170001 -000.47637189 21
111  39.48111683 -000.47635000
112  39.48111683 -000.47635000  39.48108270 -000.47635276 21
111  39.48107416 -000.47641772 21
115  39.48106362 -000.47701213
120 Linear Feature 124
111  39.48091519 -000.48022173 21
112  39.48085654 -000.48025860  39.48081600 -000.48025998
111  39.48085654 -000.48025860 21
115  39.48046477 -000.48024589
120 Linear Feature 123
111  39.48091058 -000.48041831 21
112  39.48085121 -000.48037746  39.48081813 -000.48037801
111  39.48085121 -000.48037746 21
115  39.48043544 -000.48036415
120 Linear Feature 122
111  39.48170035 -000.48023648 21
112  39.48165875 -000.48027656  39.48162248 -000.48027933
111  39.48165875 -000.48027656 21
115  39.48125242 -000.48026186
120 Linear Feature 121
111  39.48169502 -000.48042445 21
112  39.48165981 -000.48039128  39.48162994 -000.48038713
111  39.48165981 -000.48039128 21
115  39.48124978 -000.48037467
120 Linear Feature 120
111  39.48122943 -000.48124508 21
111  39.48164701 -000.48126200 21
112  39.48167726 -000.48123594  39.48168369 -000.48122094
115  39.48168482 -000.48121617
120 Linear Feature 119
111  39.48122724 -000.48133858 21
115  39.48168170 -000.48135741
120 Linear Feature 118
111  39.48091660 -000.48210072 21
115  39.48095776 -000.48140290
120 Linear Feature 117
111  39.48083408 -000.48228093
111  39.48083408 -000.48228093 21
115  39.48088755 -000.48140011
120 Linear Feature 116
111  39.48080207 -000.48361164 21
115  39.48080765 -000.48333320
120 Linear Feature 115
111  39.48088362 -000.48333616 21
115  39.48087641 -000.48361468
120 Linear Feature 114
111  39.48081845 -000.48292497 21
115  39.48082531 -000.48254245
120 Linear Feature 113
111  39.48090163 -000.48254549 21
115  39.48089279 -000.48292801
120 Linear Feature 112
111  39.48269372 -000.48368781 21
115  39.48270068 -000.48341946
120 Linear Feature 111
111  39.48277041 -000.48340984 21
115  39.48276302 -000.48369060
120 Linear Feature 110
111  39.48271010 -000.48300114 21
115  39.48272148 -000.48261785
120 Linear Feature 109
111  39.48278608 -000.48262042 21
115  39.48277939 -000.48300393
120 Linear Feature 28
111  39.48650189 -000.48480607 20
115  39.48641000 -000.48465707
120 Linear Feature 28
111  39.48625307 -000.48506013 20
115  39.48616216 -000.48490885
120 Linear Feature 28
111  39.48600781 -000.48531056 20
115  39.48591482 -000.48516136
120 Linear Feature 28
111  39.48575930 -000.48556431 20
115  39.48566936 -000.48540889
120 Linear Feature 28
111  39.48551197 -000.48581685 20
115  39.48542263 -000.48566489
120 Linear Feature 28
111  39.48526656 -000.48606743 20
115  39.48517379 -000.48591599
120 Linear Feature 28
111  39.48501822 -000.48632194 20
115  39.48492758 -000.48616853
120 Linear Feature 28
111  39.48477057 -000.48657388 20
115  39.48467908 -000.48642439
120 Linear Feature 28
111  39.48452279 -000.48682687 20
115  39.48443162 -000.48667662
120 Linear Feature 28
111  39.48427607 -000.48707880 20
115  39.48418474 -000.48692787
120 Linear Feature 28
111  39.48402991 -000.48733014 20
115  39.48393940 -000.48718352
120 Linear Feature 28
111  39.48378214 -000.48758314 20
115  39.48369119 -000.48743014
120 Linear Feature 28
111  39.48353260 -000.48783558 20
115  39.48344303 -000.48768120
120 Linear Feature 28
111  39.48329148 -000.48808413 20
115  39.48319719 -000.48793116
120 Linear Feature 28
111  39.48304563 -000.48833516 20
115  39.48295082 -000.48818209
120 Linear Feature 27
111  39.48661500 -000.48469548 20
115  39.48666506 -000.48435471
120 Linear Feature 27
111  39.48636860 -000.48494216 20
111  39.48641000 -000.48465707 20
115  39.48641730 -000.48460684
120 Linear Feature 27
111  39.48611965 -000.48519637 20
111  39.48616216 -000.48490885 20
115  39.48616954 -000.48485896
120 Linear Feature 27
111  39.48587128 -000.48544997 20
111  39.48591482 -000.48516136 20
115  39.48592251 -000.48511035
120 Linear Feature 27
111  39.48562780 -000.48569858 20
111  39.48566936 -000.48540889 20
115  39.48567623 -000.48536096
120 Linear Feature 27
111  39.48537751 -000.48595415 20
111  39.48542263 -000.48566489 20
115  39.48543114 -000.48561038
120 Linear Feature 27
111  39.48512973 -000.48620714 20
111  39.48517379 -000.48591599 20
115  39.48518161 -000.48586431
120 Linear Feature 27
111  39.48488447 -000.48645757 20
111  39.48492758 -000.48616853 20
115  39.48493562 -000.48611463
120 Linear Feature 27
111  39.48463818 -000.48670906 20
111  39.48467908 -000.48642439 20
115  39.48468727 -000.48636736
120 Linear Feature 27
111  39.48438878 -000.48696371 20
111  39.48443162 -000.48667662 20
115  39.48443903 -000.48662697
120 Linear Feature 27
111  39.48414175 -000.48721595 20
111  39.48418474 -000.48692787 20
115  39.48419339 -000.48686995
120 Linear Feature 27
111  39.48389531 -000.48746758 20
111  39.48393638 -000.48718021 20
115  39.48394429 -000.48712344
120 Linear Feature 27
111  39.48364961 -000.48771846 20
111  39.48369119 -000.48743014 20
115  39.48369950 -000.48737254
120 Linear Feature 27
111  39.48340228 -000.48797100 20
111  39.48344303 -000.48768120 20
115  39.48345085 -000.48762557
120 Linear Feature 27
111  39.48315599 -000.48822248 20
111  39.48319719 -000.48793116 20
115  39.48320503 -000.48787573
120 Linear Feature 27
111  39.48290689 -000.48847683 20
111  39.48295082 -000.48818209 20
115  39.48295920 -000.48812589
120 Linear Feature 26
111  39.48677184 -000.48453042 20
111  39.48666506 -000.48435471 20
111  39.48641730 -000.48460684 20
111  39.48616954 -000.48485896 20
111  39.48592251 -000.48511035 20
111  39.48567623 -000.48536096 20
111  39.48543114 -000.48561038 20
111  39.48518161 -000.48586431 20
111  39.48493562 -000.48611463 20
111  39.48468727 -000.48636736 20
111  39.48443862 -000.48662039 20
111  39.48419339 -000.48686995 20
111  39.48394429 -000.48712344 20
111  39.48369950 -000.48737254 20
111  39.48345085 -000.48762557 20
111  39.48320503 -000.48787573 20
111  39.48295920 -000.48812589 20
111  39.48268715 -000.48840274 20
115  39.48279816 -000.48858785
120 Linear Feature 40
111  39.48225521 -000.48084770 20
111  39.48198229 -000.48083864 20
115  39.48176444 -000.48083050
120 Linear Feature 39
111  39.48226585 -000.48032446 20
111  39.48199435 -000.48031559 20
115  39.48177371 -000.48030726
120 Linear Feature 38
111  39.48227423 -000.47980199 20
111  39.48200472 -000.47979281 20
115  39.48178519 -000.47978604
120 Linear Feature 37
111  39.48228713 -000.47927743 20
111  39.48201538 -000.47926869 20
115  39.48179817 -000.47926215
120 Linear Feature 36
111  39.48229771 -000.47875707 20
111  39.48202681 -000.47874654 20
115  39.48180841 -000.47874024
120 Linear Feature 35
111  39.48184013 -000.47808456 20
115  39.48185533 -000.47806576
120 Linear Feature 34
111  39.48195824 -000.47822143 20
115  39.48181935 -000.47821635
120 Linear Feature 33
111  39.48230858 -000.47824467 20
111  39.48229542 -000.47824840 20
111  39.48220051 -000.47827671 20
111  39.48200243 -000.47826881 20
115  39.48204052 -000.47822538
120 Linear Feature 32
111  39.48182264 -000.47806449 20
111  39.48185533 -000.47806576 20
111  39.48192472 -000.47806844 20
111  39.48204052 -000.47822538 20
111  39.48230881 -000.47823268 20
115  39.48229542 -000.47824840
120 Linear Feature 31
111  39.48183748 -000.47748001 20
115  39.48183026 -000.47783846
120 Linear Feature 30
111  39.48197360 -000.48136818 20
111  39.48185818 -000.48120791 20
111  39.48175506 -000.48120649 20
111  39.48176054 -000.48098476 20
111  39.48186286 -000.48098903 20
111  39.48198105 -000.48083979 20
111  39.48186696 -000.48068344 20
111  39.48176822 -000.48068060 20
111  39.48177042 -000.48045745 20
111  39.48187354 -000.48046171 20
111  39.48199311 -000.48031673 20
111  39.48187902 -000.48016039 20
111  39.48177700 -000.48015754 20
111  39.48178178 -000.47993510 20
111  39.48188691 -000.47994004 20
111  39.48200347 -000.47979395 20
111  39.48189072 -000.47963899 20
111  39.48178864 -000.47963504 20
111  39.48179473 -000.47941394 20
111  39.48189758 -000.47941690 20
111  39.48201414 -000.47926983 20
111  39.48190063 -000.47911388 20
111  39.48180159 -000.47911092 20
111  39.48180540 -000.47889014 20
111  39.48190748 -000.47889377 20
111  39.48202557 -000.47874769 20
111  39.48191129 -000.47859272 20
111  39.48181149 -000.47858680 20
111  39.48181606 -000.47836768 20
111  39.48191815 -000.47837163 20
111  39.48200043 -000.47827095 20
111  39.48183889 -000.47808570 20
111  39.48182264 -000.47806449 20
111  39.48182902 -000.47783961 20
111  39.48193110 -000.47784455 20
111  39.48204766 -000.47769649 20
115  39.48231784 -000.47770715
120 Linear Feature 29
111  39.48224448 -000.48137589 20
111  39.48197484 -000.48136704 20
111  39.48168170 -000.48135741 20
111  39.48168482 -000.48121617 20
111  39.48170153 -000.48045830 20
111  39.48170434 -000.48033058 20
111  39.48175343 -000.47810459 20
111  39.48176727 -000.47747716 20
111  39.48183748 -000.47748001 20
111  39.48231907 -000.47770600 20
111  39.48230881 -000.47823268 20
111  39.48230858 -000.47824467 20
111  39.48229771 -000.47875707 20
111  39.48228713 -000.47927743 20
111  39.48227646 -000.47980238 20
111  39.48226585 -000.48032446 20
113  39.48225521 -000.48084770 20
120 Linear Feature 28
111  39.48101547 -000.48090190 20
111  39.48098638 -000.48093644 20
111  39.48121253 -000.48094394 20
115  39.48123645 -000.48094474
120 Linear Feature 27
111  39.48121253 -000.48094394 20
111  39.48123729 -000.48090869 20
111  39.48118796 -000.48090724
111  39.48115737 -000.48090618 20
111  39.48101547 -000.48090190 20
115  39.48098726 -000.48090103
120 Linear Feature 26
111  39.48124262 -000.48068097 20
111  39.48121695 -000.48067975 20
111  39.48099300 -000.48066913 20
115  39.48101990 -000.48063575
120 Linear Feature 25
111  39.48121695 -000.48067975 20
111  39.48124349 -000.48064361 20
111  39.48119340 -000.48064182
111  39.48116296 -000.48064076 20
111  39.48101990 -000.48063575 20
115  39.48099384 -000.48063483
120 Linear Feature 24
111  39.48125871 -000.47999273 20
111  39.48123151 -000.47999168 20
111  39.48100997 -000.47998314 20
115  39.48103707 -000.47994993
120 Linear Feature 23
111  39.48123151 -000.47999168 20
111  39.48125950 -000.47995902 20
111  39.48120940 -000.47995689
111  39.48117851 -000.47995557 20
111  39.48103707 -000.47994993 20
115  39.48101082 -000.47994885
120 Linear Feature 22
111  39.48126494 -000.47972631 20
111  39.48123985 -000.47972536 20
111  39.48101656 -000.47971691 20
115  39.48104324 -000.47968256
120 Linear Feature 21
111  39.48123985 -000.47972536 20
111  39.48126575 -000.47969127 20
111  39.48121536 -000.47968948
111  39.48118488 -000.47968829 20
111  39.48104324 -000.47968223 20
115  39.48101743 -000.47968151
120 Linear Feature 20
111  39.48127118 -000.47945956 20
111  39.48124424 -000.47945918 20
111  39.48102314 -000.47945076 20
115  39.48105160 -000.47941634
120 Linear Feature 19
111  39.48124424 -000.47945918 20
111  39.48127200 -000.47942419 20
111  39.48122178 -000.47942220
111  39.48119058 -000.47942140 20
111  39.48105160 -000.47941634 20
115  39.48102402 -000.47941535
120 Linear Feature 18
111  39.48127744 -000.47919180 20
111  39.48124737 -000.47919069 20
111  39.48102980 -000.47918174 20
115  39.48105825 -000.47914741
120 Linear Feature 17
111  39.48124737 -000.47919069 20
111  39.48127827 -000.47915610 20
111  39.48122800 -000.47915405
111  39.48119753 -000.47915294 20
111  39.48105825 -000.47914741 20
115  39.48103068 -000.47914632
120 Linear Feature 16
111  39.48128368 -000.47892472 20
111  39.48125838 -000.47892378 20
111  39.48103639 -000.47891556 20
115  39.48106354 -000.47887909
120 Linear Feature 15
111  39.48125838 -000.47892378 20
111  39.48128451 -000.47888935 20
111  39.48123427 -000.47888682
111  39.48120389 -000.47888560 20
111  39.48106354 -000.47887909 20
115  39.48103732 -000.47887787
120 Linear Feature 14
111  39.48128989 -000.47865929 20
111  39.48126278 -000.47865820 20
111  39.48104297 -000.47864939 20
115  39.48106928 -000.47861445
120 Linear Feature 13
111  39.48126278 -000.47865820 20
111  39.48129072 -000.47862391 20
111  39.48124061 -000.47862169
111  39.48120952 -000.47862036 20
111  39.48106928 -000.47861445 20
115  39.48104385 -000.47861396
120 Linear Feature 12
111  39.48129612 -000.47839285 20
111  39.48127026 -000.47839183 20
111  39.48104956 -000.47838321 20
115  39.48107455 -000.47834934
120 Linear Feature 11
111  39.48127026 -000.47839183 20
111  39.48129692 -000.47835847 20
111  39.48124596 -000.47835622
111  39.48121640 -000.47835522 20
111  39.48107455 -000.47834934 20
115  39.48105042 -000.47834835
120 Linear Feature 10
111  39.48130027 -000.47812388 20
111  39.48127472 -000.47812304 20
111  39.48105617 -000.47811589 20
115  39.48108250 -000.47808029
120 Linear Feature 9
111  39.48127472 -000.47812304 20
111  39.48130323 -000.47808873 20
111  39.48125236 -000.47808677
111  39.48122281 -000.47808566 20
111  39.48108250 -000.47808029 20
115  39.48105708 -000.47807932
120 Linear Feature 8
111  39.48130862 -000.47785834 20
111  39.48128352 -000.47785699 20
111  39.48106287 -000.47784516 20
115  39.48108908 -000.47781218
120 Linear Feature 7
111  39.48128352 -000.47785699 20
111  39.48130943 -000.47782363 20
111  39.48125806 -000.47782053
111  39.48122831 -000.47781942 20
111  39.48108908 -000.47781218 20
115  39.48106372 -000.47781087
120 Linear Feature 6
111  39.48131492 -000.47758859 20
111  39.48128704 -000.47758763 20
111  39.48106943 -000.47758010 20
115  39.48109701 -000.47754513
120 Linear Feature 5
111  39.48128704 -000.47758763 20
111  39.48131575 -000.47755324 20
111  39.48126413 -000.47755123
111  39.48123454 -000.47755018 20
111  39.48109701 -000.47754513 20
115  39.48107032 -000.47754413
120 Linear Feature 4
111  39.48132119 -000.47732052 20
111  39.48129369 -000.47731978 20
111  39.48107602 -000.47731391 20
115  39.48110322 -000.47727880
120 Linear Feature 3
111  39.48129369 -000.47731978 20
111  39.48132199 -000.47728613 20
111  39.48127048 -000.47728436
111  39.48124092 -000.47728343 20
111  39.48110322 -000.47727880 20
115  39.48107691 -000.47727791
120 Linear Feature 2
111  39.48123019 -000.48121250 20
111  39.48097975 -000.48120435 20
111  39.48098638 -000.48093644 20
111  39.48098726 -000.48090103 20
111  39.48099300 -000.48066913 20
111  39.48099384 -000.48063483 20
111  39.48100009 -000.48038240
111  39.48100371 -000.48023619 20
111  39.48100997 -000.47998314 20
111  39.48101082 -000.47994885 20
111  39.48101656 -000.47971691 20
111  39.48101743 -000.47968151 20
111  39.48102314 -000.47945076 20
111  39.48102402 -000.47941535 20
111  39.48102980 -000.47918174 20
111  39.48103068 -000.47914632 20
111  39.48103639 -000.47891556 20
111  39.48103732 -000.47887787 20
111  39.48104297 -000.47864939 20
111  39.48104385 -000.47861396 20
111  39.48104956 -000.47838321 20
