120 Centreline for Taxi join
112  02.74964991  101.71398856  02.74977197  101.71417085 51 101
116  02.74999150  101.71415500  02.75009717  101.71408367
120 Centreline for Taxi join
112  02.75048936  101.71164694  02.75033779  101.71174898 51 101
116  02.75036901  101.71195939  02.75044035  101.71206565
120 Centreline for Taxi join
112  02.75003449  101.71195284  02.75018616  101.71185095 51 101
116  02.75036901  101.71195939  02.75044035  101.71206565
120 Centreline for Path
112  02.75236600  101.70877400  02.75230867  101.70868933 51
116  02.75227739  101.70864875  02.75227564  101.70864992
120 Centreline for Path
112  02.75207000  101.70833500  02.75201800  101.70825833 51
116  02.75198939  101.70822176  02.75198765  101.70822293
120 Centreline for Path
112  02.75178350  101.70791000  02.75174117  101.70784733 51
116  02.75171739  101.70781776  02.75171565  101.70781893
120 Centreline for Path
112  02.75148750  101.70747050  02.75143717  101.70739617 51
116  02.75140941  101.70736079  02.75140768  101.70736198
120 Centreline for Path
112  02.72394967  101.72031493  02.72405589  101.72024364 51
116  02.72400189  101.72004869  02.72393048  101.71994248
120 Centreline for Path
112  02.72332971  101.72049981  02.72340124  101.72060594 51
116  02.72327753  101.72076574  02.72317122  101.72083690
120 Centreline for Taxi join
112  02.75499300  101.70829200  02.75492433  101.70819000 51 101
116  02.75479050  101.70820750  02.75472417  101.70825317
120 Centreline for Taxi join
112  02.75479000  101.70799150  02.75485667  101.70808983 51 101
116  02.75479050  101.70820750  02.75472417  101.70825317
120 Centreline for Taxi join
112  02.75544936  101.70896830  02.75534712  101.70881677 51 101
116  02.75519600  101.70880950  02.75512933  101.70885517
120 Centreline for Taxi join
112  02.75519600  101.70859300  02.75526267  101.70869167 51 101
116  02.75519600  101.70880950  02.75512933  101.70885517
120 Centreline for Taxi join
112  02.74190150  101.71940600  02.74179783  101.71947533 51 101
116  02.74189882  101.71973766  02.74200071  101.71988944
120 Centreline for Taxi join
112  02.74205347  101.72045980  02.74220516  101.72035793 51 101
116  02.74212818  101.72007934  02.74202629  101.71992756
120 Centreline for Path
112  02.72864450  101.71548650  02.72858217  101.71539350 51
116  02.72863750  101.71529000  02.72869517  101.71525200
120 Centreline for Path
112  02.72883150  101.71576550  02.72876917  101.71567250 51
116  02.72882450  101.71556850  02.72888217  101.71553017
120 Centreline for Path
112  02.72903194  101.71606443  02.72896065  101.71595814 51
116  02.72901100  101.71584650  02.72906833  101.71580750
120 Taxi A11 hold short
111  02.74766377  101.72179662 54
115  02.74739823  101.72197538
120 Taxi A10 hold short
111  02.74868478  101.72111163 54
115  02.74841922  101.72129037
120 Taxi A9 hold short
111  02.75061774  101.71979657 54
115  02.75035226  101.71997543
120 Taxi A8 hold short
111  02.75450107  101.71735461 54
115  02.75418893  101.71728339
120 Taxi A7 hold short
111  02.75852646  101.71436910 54
115  02.75853754  101.71468890
120 Taxi A6 hold short
111  02.76202137  101.71201301 54
115  02.76201863  101.71233299
120 Taxi A5 hold short
111  02.76455922  101.71063184 54
115  02.76426478  101.71050616
120 Taxi A4 hold short
111  02.76779291  101.70848067 54
115  02.76752509  101.70830533
120 Taxi A3 hold short
111  02.77102181  101.70600440 54
115  02.77095619  101.70631760
120 Taxi A2 hold short
111  02.77610552  101.70272925 54
115  02.77584048  101.70290875
120 Taxi A1 hold short
111  02.77813967  101.70136950 54
115  02.77787033  101.70154250
120 Taxi C11 hold short
111  02.71378819  101.71845932 54
115  02.71405381  101.71828068
120 Taxi C10 hold short
111  02.71568224  101.71717840 54
115  02.71594776  101.71699960
120 Taxi C9 hold short
111  02.72148806  101.71328814 54
115  02.72175394  101.71310986
120 Taxi C8 hold short
111  02.72305851  101.71208630 54
115  02.72337149  101.71215370
120 Taxi C7 hold short
111  02.72576100  101.71027200 54
115  02.72607100  101.71035200
120 Taxi C6 hold short
111  02.72958819  101.70801394 54
115  02.72957981  101.70769406
120 Taxi C2 hold short
111  02.74269313  101.69906524 54
115  02.74295887  101.69888676
120 Taxi C3 hold short
111  02.74038723  101.70060838 54
115  02.74065277  101.70042962
120 Taxi C4 hold short
111  02.73634024  101.70332640 54
115  02.73660576  101.70314760
120 Taxi C5 hold short
111  02.73442069  101.70477381 54
115  02.73440531  101.70445419
120 Taxi C1 hold short
111  02.74370416  101.69838728 54
115  02.74396984  101.69820872
120 B53
111  02.75155656  101.70851535 51
115  02.75155744  101.70851665
120 C33
111  02.74628916  101.71418815 51
115  02.74617484  101.71426385
120 C 4
111  02.74648889  101.71086373 51
115  02.74654111  101.71094427
120 C36
111  02.74486854  101.71378082 51
115  02.74494946  101.71372918
120 F101
111  02.74152396  101.71708340 51
115  02.74144404  101.71713660
120 F99
111  02.74228152  101.71765579 51
115  02.74236248  101.71760421
120 C 6
111  02.74606711  101.71023456 51
115  02.74614489  101.71034744
120 C32
111  02.74595348  101.71306235 51
115  02.74602252  101.71299565
120 B15
111  02.75395031  101.70781475 51
115  02.75402569  101.70792925
120 61
111  02.75492986  101.71074878 51
115  02.75500814  101.71069322
120 B52
111  02.75128656  101.70810835 51
115  02.75128744  101.70810965
120 F78
111  02.74086781  101.71920132 51
115  02.74077219  101.71919268
120 C23
111  02.74825301  101.71369302 51
115  02.74830899  101.71377098
120 C 2
111  02.74685645  101.71146303 51
115  02.74690955  101.71154297
120 C83
111  02.74680157  101.71548834 51
115  02.74680243  101.71548966
120 B 2
111  02.75173454  101.70622968 51
115  02.75165746  101.70611632
120 C14
111  02.74867362  101.71260290 51
115  02.74859438  101.71265710
120 B17
111  02.75412761  101.70812855 51
115  02.75420239  101.70824345
120 B 3
111  02.75267116  101.70585420 51
115  02.75274484  101.70596980
120 C35
111  02.74591155  101.71443782 51
115  02.74580045  101.71451818
120 F71
111  02.74167720  101.71864677 51
115  02.74159680  101.71869923
120 C31
111  02.74667316  101.71395215 51
115  02.74655884  101.71402785
120 F100
111  02.74117038  101.71732056 51
115  02.74109162  101.71737544
120 B16
111  02.75368008  101.70933231 51
115  02.75360192  101.70921969
120 A51
111  02.74919508  101.70497897 51
115  02.74925092  101.70505703
120 B 5
111  02.75288942  101.70618135 51
115  02.75296658  101.70629465
120 F96
111  02.73972655  101.72052835 51
115  02.73972745  101.72052965
120 C 7
111  02.74513136  101.71102946 51
115  02.74505664  101.71091454
120 F92
111  02.73930756  101.71991935 51
115  02.73930844  101.71992065
120 A 3
111  02.75146392  101.70406938 51
115  02.75151808  101.70414862
120 B21
111  02.75455207  101.70874228 51
115  02.75460593  101.70882172
120 C 3
111  02.74549566  101.71158327 51
115  02.74542034  101.71146873
120 B 7
111  02.75309385  101.70648106 51
115  02.75317015  101.70659494
120 B23
111  02.75476225  101.70903351 51
115  02.75481375  101.70911449
120 B19
111  02.75434562  101.70844591 51
115  02.75439838  101.70852609
120 B10
111  02.75284092  101.70807910 51
115  02.75276508  101.70796490
120 C12
111  02.74818647  101.71278320 51
115  02.74810553  101.71283480
120 B13
111  02.75376027  101.70750650 51
115  02.75381173  101.70758750
120 A53
111  02.74867175  101.70420683 51
115  02.74872425  101.70428717
120 62
111  02.75450586  101.71104132 51
115  02.75458614  101.71098868
120 F102
111  02.74186341  101.71685461 51
115  02.74178459  101.71690939
120 A14
111  02.74914827  101.70242616 51
115  02.74909573  101.70234584
120 A10
111  02.74961524  101.70324054 51
115  02.74954076  101.70312546
120 C34
111  02.74541481  101.71343324 51
115  02.74549519  101.71338076
120 B 8
111  02.75263129  101.70754685 51
115  02.75255471  101.70743315
120 A 6
111  02.75024969  101.70418758 51
115  02.75017231  101.70407442
120 F83
111  02.74041845  101.71990864 51
115  02.74041755  101.71990736
120 F77
111  02.74129592  101.71894487 51
115  02.74120008  101.71893913
120 A 2
111  02.75095388  101.70506575 51
115  02.75087412  101.70495425
120 F98
111  02.74194374  101.71788613 51
115  02.74202426  101.71783387
120 23
111  02.74063170  101.71631453 51
115  02.74068630  101.71639347
120 C28
111  02.74807059  101.71517311 51
115  02.74798341  101.71513289
120 C27
111  02.74863662  101.71505384 51
115  02.74852138  101.71512816
120 C17
111  02.74926114  101.71137654 51
115  02.74933886  101.71148946
120 C15
111  02.74840376  101.71127182 51
115  02.74852624  101.71121018
120 C13
111  02.74789163  101.71170796 51
115  02.74797237  101.71165604
120 C26
111  02.74784717  101.71486725 51
115  02.74776883  101.71475475
120 B 6
111  02.75235517  101.70715522 51
115  02.75228283  101.70703878
120 B11
111  02.75353756  101.70716796 51
115  02.75359044  101.70724804
120 C73
111  02.75015218  101.71299879 51
115  02.75023182  101.71294521
120 C11
111  02.74751012  101.71203416 51
115  02.74759188  101.71198384
120 C71
111  02.75073691  101.71260040 51
115  02.75081709  101.71254760
120 A13
111  02.75041490  101.70252340 51
115  02.75046910  101.70260260
120 B51
111  02.75098000  101.70766000 51
115  02.75098045  101.70766064
120 C51
111  02.74368747  101.71251819 51
115  02.74360653  101.71256981
120 59
111  02.75573574  101.71021462 51
115  02.75581426  101.71015938
120 C21
111  02.74799720  101.71330885 51
115  02.74803480  101.71339715
120 C16
111  02.74905463  101.71220587 51
115  02.74893937  101.71228013
120 F81
111  02.74021243  101.71955266 51
115  02.74021157  101.71955134
120 B 4
111  02.75197441  101.70677277 51
115  02.75189759  101.70665923
120 C24
111  02.74766095  101.71456140 51
115  02.74758305  101.71444860
120 B 9
111  02.75329861  101.70681890 51
115  02.75337739  101.70693110
120 A 8
111  02.75000591  101.70364476 51
115  02.74993209  101.70352924
120 C74
111  02.75061688  101.71380945 51
115  02.75053912  101.71369655
120 A 5
111  02.75127417  101.70377022 51
115  02.75132783  101.70384978
120 A 9
111  02.75085547  101.70314901 51
115  02.75090853  101.70322899
120 C53
111  02.74422605  101.71214855 51
115  02.74414595  101.71220145
120 F94
111  02.73951956  101.72022034 51
115  02.73952044  101.72022166
120 A52
111  02.74893382  101.70457579 51
115  02.74898618  101.70465621
120 F97
111  02.74160559  101.71812239 51
115  02.74168441  101.71806761
120 C25
111  02.74866494  101.71411437 51
115  02.74871906  101.71419363
120 B14
111  02.75345588  101.70879313 51
115  02.75338012  101.70867887
120 A11
111  02.75064951  101.70283799 51
115  02.75070249  101.70291801
120 C81
111  02.74711456  101.71596435 51
115  02.74711544  101.71596565
120 C 1
111  02.74588272  101.71212723 51
115  02.74580728  101.71201277
120 C61
111  02.74747306  101.70960863 51
115  02.74741894  101.70952937
120 60
111  02.75533822  101.71047986 51
115  02.75541778  101.71042614
120 A54
111  02.74843297  101.70386192 51
115  02.74847903  101.70393008
120 C22
111  02.74741661  101.71423394 51
115  02.74736339  101.71415406
120 A 4
111  02.75065140  101.70459344 51
115  02.75057660  101.70447856
120 B54
111  02.75184256  101.70894235 51
115  02.75184344  101.70894365
120 B12
111  02.75322989  101.70845144 51
115  02.75315211  101.70833856
120 C37
111  02.74505148  101.71457138 51
115  02.74497652  101.71445662
120 A 7
111  02.75106247  101.70346669 51
115  02.75111753  101.70354531
120 GA Ramp 21
111  02.72652013  101.71618555 51
115  02.72659787  101.71629845
120 GA Ramp 29
111  02.72273880  101.71953716 51
115  02.72265920  101.71959084
120 Cargo Ramp 28
111  02.72343919  101.71910777 51
115  02.72335881  101.71916023
120 GA Ramp 18
111  02.72828818  101.71588092 51
115  02.72821182  101.71576708
120 GA Ramp 19
111  02.72685616  101.71668253 51
115  02.72693384  101.71679547
120 GA Ramp 20
111  02.72796924  101.71538154 51
115  02.72789476  101.71526646
120 GA Ramp 22
111  02.72681173  101.71780655 51
115  02.72673427  101.71769345
120 GA Ramp 17
111  02.72719348  101.71715031 51
115  02.72727052  101.71726369
120 GA Ramp 23
111  02.72641872  101.71725156 51
115  02.72634128  101.71713844
120 GA Ramp 27
111  02.72661340  101.71751539 51
115  02.72655860  101.71743661
120 Cargo Ramp 30
111  02.72224276  101.71987012 51
115  02.72216324  101.71992388
120 GA Ramp 26
111  02.72621490  101.71692474 51
115  02.72616110  101.71684526
120 GA Ramp 24
111  02.72602728  101.71664885 51
115  02.72595072  101.71653515
120 GA Ramp 15
111  02.72874061  101.71485758 51
115  02.72868939  101.71477642
120 GA Ramp 16
111  02.72860781  101.71636550 51
115  02.72853019  101.71625250
120 Cargo Ramp 21
111  02.73976880  101.71502246 51
115  02.73982320  101.71510154
120 Cargo Ramp  8
111  02.73577089  101.71080892 51
115  02.73588511  101.71073308
120 Cargo Ramp  2
111  02.73848381  101.71309976 51
115  02.73856219  101.71321224
120 Cargo Ramp  1
111  02.73890578  101.71373879 51
115  02.73898422  101.71385121
120 Cargo Ramp  6
111  02.73684765  101.71063157 51
115  02.73690235  101.71071043
120 Cargo Ramp 10
111  02.73403139  101.71197167 51
115  02.73414461  101.71189433
120 Cargo Ramp  9
111  02.73493187  101.71139289 51
115  02.73504613  101.71131711
120 Cargo Ramp  5
111  02.73724626  101.71123246 51
115  02.73732374  101.71134554
120 Cargo Ramp 11
111  02.73313277  101.71258022 51
115  02.73324523  101.71250178
120 Cargo Ramp  3
111  02.73807757  101.71248994 51
115  02.73813043  101.71257006
120 Cargo Ramp  4
111  02.73765665  101.71184419 51
115  02.73773335  101.71195781
120 22
111  02.74020283  101.71564944 51
115  02.74025717  101.71572856
120 Path
111  02.73140553  101.71632032 51
115  02.73148447  101.71626568
120 GA Ramp 31
111  02.72893554  101.71514330 51
115  02.72888046  101.71506470
120 GA Ramp 32
111  02.72912088  101.71542006 51
115  02.72906512  101.71534194
120 GA Ramp 33
111  02.72931166  101.71569521 51
115  02.72925634  101.71561679
120 Apron edge
111  02.75056000  101.70227200 102
111  02.75016500  101.70252900 102
115  02.75000100  101.70229200
120 Apron edge
111  02.75166569  101.70425963 102
111  02.75216700  101.70390400 102
111  02.75221600  101.70368700 102
115  02.75137700  101.70241200
120 Apron edge
111  02.75466100  101.70939800 102
115  02.75512300  101.70908500
120 Apron edge
111  02.75080200  101.70710100 102
111  02.75096100  101.70732900 102
111  02.75061000  101.70756100 102
111  02.75178900  101.70931900 102
111  02.75225800  101.70900800 102
115  02.75316200  101.71034800
120 Apron edge
111  02.75010400  101.70573300 102
111  02.75023000  101.70592900 102
115  02.75058700  101.70568900
120 Apron edge
111  02.74994700  101.70220100 102
111  02.74986092  101.70179260 102
111  02.74943824  101.70196000 102
111  02.74912200  101.70201700 102
115  02.74836900  101.70252400
120 Apron edge
111  02.74638400  101.70912300 102
111  02.74630000  101.70899700 102
111  02.74555800  101.70948300 102
111  02.74549700  101.70995100 102
111  02.74566900  101.71022000 102
111  02.74518000  101.71054600 102
111  02.74489900  101.71013100 102
115  02.74449600  101.71039900
120 Apron edge
111  02.74844600  101.71063500 102
115  02.74820400  101.71027300
120 Apron edge
111  02.74845800  101.71063600 102
111  02.74887500  101.71036500 102
115  02.74891900  101.71042400
120 Apron edge
111  02.74920200  101.71405300 102
115  02.74939300  101.71393900
120 Apron edge
111  02.74925900  101.71495000 102
111  02.74962400  101.71470300 102
115  02.74919700  101.71406600
120 Apron edge
111  02.74568600  101.71493600 102
115  02.74579200  101.71509600
120 Apron edge
111  02.74394200  101.71352500 102
115  02.74445100  101.71428500
120 Apron edge
111  02.74410800  101.71110600 102
111  02.74498300  101.71239700 102
111  02.74482000  101.71250000 102
111  02.74423400  101.71162700 102
111  02.74316000  101.71235200 102
115  02.74375200  101.71323500
120 Apron edge
111  02.74283500  101.71775500 102
111  02.74200000  101.71831300 102
115  02.74237500  101.71888200
120 Apron edge
111  02.73920100  101.71497200 102
115  02.74004400  101.71440900
120 Apron edge
111  02.73967600  101.71387300 102
115  02.73884300  101.71443400
120 Apron edge
111  02.73256100  101.71356500 102
115  02.73174200  101.71234600
120 Apron edge
111  02.73068500  101.71465800 102
111  02.73110700  101.71439500 102
115  02.73277300  101.71681500
120 Apron edge
111  02.72485100  101.71857700 102
111  02.72522000  101.71832800 102
111  02.72440700  101.71712800 102
111  02.72853700  101.71434200 102
111  02.72952200  101.71579200 102
111  02.73007600  101.71539100 102
115  02.73030700  101.71497000
120 Apron edge
111  02.71801100  101.72005500 102
111  02.71859900  101.71966800 102
115  02.72088100  101.72306100
120 Apron edge
111  02.71938200  101.72401800 102
111  02.71712600  101.72064700 102
115  02.71773300  101.72024200
120 Apron edge
111  02.73579300  101.70963600 102
115  02.73601600  101.70996700
120 Apron edge
111  02.74617900  101.71523700 102
111  02.74683200  101.71481300 102
111  02.74698600  101.71504700 102
111  02.74638400  101.71544600 102
111  02.74699400  101.71634900 102
115  02.74761600  101.71593300
120 Apron edge
111  02.74958500  101.71361400 102
111  02.74947300  101.71343700 102
111  02.74956200  101.71328000 102
111  02.74985800  101.71370800 102
111  02.75131300  101.71272600 102
115  02.75087200  101.71207400
120 Apron edge
111  02.74760600  101.71017800 102
111  02.74740000  101.71019500 102
111  02.74726000  101.71012600 102
111  02.74800600  101.70961400 102
111  02.74759800  101.70899200 102
111  02.74669600  101.70957200 102
115  02.74659200  101.70941500
120 Apron edge
111  02.74817200  101.70280200 102
111  02.74862300  101.70349300 102
111  02.74811000  101.70383100 102
111  02.74913200  101.70536300 102
111  02.74962900  101.70503800 102
115  02.74990200  101.70544400
120 Apron edge
111  02.74422000  101.71443600 102
115  02.74444100  101.71428900
120 Apron edge
111  02.74473700  101.71523700 102
111  02.74498700  101.71507200 102
111  02.74512500  101.71528400 102
115  02.74565800  101.71493000
120 Apron edge
111  02.74828300  101.71603100 102
111  02.74803700  101.71566100 102
115  02.74789500  101.71575900
120 Apron edge
111  02.74945800  101.71526600 102
115  02.74925100  101.71496000
120 Apron edge
111  02.75081700  101.71198900 102
115  02.75063000  101.71171500
120 Apron edge
111  02.74897800  101.71051200 102
111  02.74915500  101.71077000 102
115  02.74955700  101.71049700
120 Apron edge
111  02.74963200  101.71043600 102
115  02.75011200  101.71011000
120 Apron edge
111  02.75063300  101.70221900 102
115  02.75070700  101.70217100
120 Apron edge
111  02.75098100  101.70198700 102
115  02.75113200  101.70188200
120 Apron edge
111  02.74433200  101.71050300 102
115  02.74403100  101.71070800
120 Apron edge
111  02.75000300  101.71375400 102
111  02.75074400  101.71325400 102
111  02.75110600  101.71379800 102
115  02.75014500  101.71444100
120 Apron edge
111  02.75436500  101.70959600 102
115  02.75380100  101.70997400
120 Apron edge
111  02.72418300  101.72093800 102
111  02.72305000  101.72169600 102
111  02.72171400  101.71971500 102
111  02.72349500  101.71851500 102
111  02.72394500  101.71918500 102
115  02.72458000  101.71875800
120 Apron edge
111  02.75570300  101.70948200 102
111  02.75623600  101.71027900 102
111  02.75431000  101.71157100 102
115  02.75376900  101.71076900
120 Apron edge
111  02.75227700  101.70593400 102
111  02.75329900  101.70524800 102
111  02.75421900  101.70661400 102
111  02.75470100  101.70668200 102
115  02.75481200  101.70684500
120 Apron edge
111  02.73976000  101.71381800 102
115  02.74011500  101.71358100
120 Apron edge
111  02.74011800  101.71435300 102
115  02.74047800  101.71411700
120 Apron edge
111  02.73607200  101.71004000 102
111  02.73638000  101.71050400 102
115  02.73710200  101.71002200
120 Apron edge
111  02.73752900  101.70973500 102
115  02.73716800  101.70997700
21  02.74124684  101.69984039 2 146.1400 3.0 14R PAPI4
21  02.71476072  101.71656244 2 326.1400 3.0 32L PAPI4
21  02.77701969  101.70335218 2 146.1500 3.0 14L PAPI4
21  02.74981987  101.72054656 2 326.1500 3.0 32R PAPI4
20  02.74799000  101.72188000 146.0000 0 3 {@Y}A11{^r}
20  02.74837100  101.72162500 326.0000 0 3 {@Y}{^l}A10
20  02.73649000  101.70588400 235.0000 0 3 {@L}D6{@Y}{^l}C{^r}
20  02.73752700  101.70660000 55.0000 0 3 {@L}D6{@Y}{^l}D{^r}
20  02.74403000  101.71868700 56.0000 0 3 {@Y}{^l}B{@L}K{@Y}B{^r}
20  02.74351000  101.71875000 235.0000 0 3 {@L}K{@Y}{^l}L
20  02.74354600  101.71796800 55.0000 0 3 {@L}K{@Y}L{^r}
20  02.74127800  101.71543700 235.0000 0 3 {@L}K{@Y}H3{^r}
20  02.74133100  101.71467200 56.0000 0 3 {@L}K{@Y}{^l}H3
20  02.73781900  101.71030400 236.0000 0 3 {@L}K{@Y}H5{^r}
20  02.73784200  101.70948400 57.0000 0 3 {@L}K{@Y}{^l}H5
20  02.73697700  101.70904000 237.0000 0 3 {@L}K{@Y}{^l}E
20  02.73698300  101.70822100 54.0000 0 3 {@L}K{@Y}E{^r}
20  02.73636000  101.70812800 234.0000 0 3 {@Y}{^l}D{@L}K{@Y}D{^r}
20  02.73639900  101.70735300 56.0000 0 3 {@Y}{^l}D{@L}D7{@Y}D{^r}
20  02.73535700  101.70664400 236.0000 0 3 {@L}D7{@Y}{^l}C{^r}
20  02.74701800  101.71852700 56.0000 0 3 {@Y}{^l}A{@L}B12{@Y}A{^r}
20  02.74618000  101.71808100 236.0000 0 3 {@Y}{^l}B{@L}B12{@Y}B{^r}
20  02.74619400  101.71726600 55.0000 0 3 {@Y}{^l}B{@L}H{@Y}B{^r}
20  02.74495700  101.71626100 235.0000 0 3 {@L}H{@Y}S3{^r}
20  02.74497100  101.71544900 56.0000 0 3 {@L}H{@Y}{^l}S3
20  02.74351300  101.71408600 236.0000 0 3 {@Y}{^l}H3{@L}H{@Y}S4{^r}
20  02.74342800  101.71318800 56.0000 0 3 {@Y}{^l}S4{@L}H{@Y}H3{^r}
20  02.74232600  101.71233300 236.0000 0 3 {@L}H{@Y}S5{^r}
20  02.74236200  101.71159500 56.0000 0 3 {@L}H{@Y}{^l}S5
20  02.73997800  101.70883200 236.0000 0 3 {@L}H{@Y}{^l}H5
20  02.74000400  101.70802600 57.0000 0 3 {@L}H{@Y}H5{^r}
20  02.73850700  101.70669500 237.0000 0 3 {@Y}{^l}D{@L}H{@Y}D{^r}
20  02.74488300  101.70025600 237.0000 0 3 {@Y}{^l}C
20  02.74591400  101.70097300 55.5500 0 3 {@Y}{^l}D{@L}D1{@Y}D{^r}
20  02.74588400  101.70174800 236.0000 0 3 {@Y}{^l}D{@L}F{@Y}D{^r}
20  02.74668300  101.70215600 56.0000 0 3 {@Y}{^l}T6{@L}F{@Y}F6{^r}
20  02.74677800  101.70305300 236.0000 0 3 {@Y}{^l}F6{@L}F{@Y}T6{^r}
20  02.74908300  101.70572600 56.0000 0 3 {@Y}{^l}T5{@L}F{@Y}F5{^r}
20  02.74918900  101.70664100 236.0000 0 3 {@Y}{^l}F5{@L}F{@Y}T5{^r}
20  02.74969800  101.70663600 56.0000 0 3 {@Y}{^l}T4{@L}F{@Y}F4{^r}
20  02.74974400  101.70746500 235.0000 0 3 {@Y}{^l}F4{@L}F{@Y}T4{^r}
20  02.75064700  101.70804500 55.0000 0 3 {@L}F{@Y}F3{^r}
20  02.75070800  101.70890100 235.0000 0 3 {@L}F{@Y}{^l}F3
20  02.75207200  101.71015800 55.0000 0 3 {@L}F{@Y}F2{^r}
20  02.75207300  101.71094400 235.0000 0 3 {@L}F{@Y}{^l}F2
20  02.75260000  101.71094700 55.0000 0 3 {@Y}{^l}T3{@L}F{@Y}F1{^r}
20  02.75265700  101.71179600 237.0000 0 3 {@Y}{^l}F1{@L}B8{@Y}T3{^r}
20  02.75351300  101.71231300 55.2900 0 3 {@L}B8{@Y}{^l}B{^r}
20  02.74387100  101.70094100 235.0000 0 3 {@Y}{^l}C{@L}D2{@Y}C{^r}
20  02.74489500  101.70165700 55.0000 0 3 {@Y}{^l}D{@L}D2{@Y}D{^r}
20  02.74486900  101.70242400 235.0000 0 3 {@Y}{^l}D{@L}G{@Y}D{^r}
20  02.74568600  101.70285100 55.0000 0 3 {@L}G{@Y}{^l}F6
20  02.74574300  101.70370000 235.0000 0 3 {@L}G{@Y}F6{^r}
20  02.74809000  101.70641800 55.0000 0 3 {@L}G{@Y}{^l}F5
20  02.74814900  101.70727900 235.0000 0 3 {@L}G{@Y}F5{^r}
20  02.74868400  101.70730200 55.0000 0 3 {@Y}{^l}F4{@L}G{@Y}S6{^r}
20  02.74874300  101.70815600 235.0000 0 3 {@Y}{^l}S6{@L}G{@Y}F4{^r}
20  02.74958100  101.70864400 55.0000 0 3 {@Y}{^l}F3{@L}G{@Y}S7{^r}
20  02.74968900  101.70957000 235.0000 0 3 {@Y}{^l}S7{@L}G{@Y}F3{^r}
20  02.75098900  101.71074200 55.0000 0 3 {@Y}{^l}F2{@L}G{@Y}S8{^r}
20  02.75109900  101.71166400 235.0000 0 3 {@Y}{^l}S8{@L}G{@Y}F2{^r}
20  02.75159900  101.71165100 55.0000 0 3 {@L}G{@Y}{^l}F1
20  02.75161100  101.71242600 235.0000 0 3 {@L}G{@Y}F1{^r}
20  02.75245200  101.71292000 55.0000 0 3 {@Y}{^l}B{@L}G{@Y}B{^r}
20  02.75258200  101.71386700 237.0000 0 3 {@Y}{^l}B{@L}B9{@Y}B{^r}
20  02.75333300  101.71423200 57.0000 0 3 {@Y}{^l}A|{^lu}A7{@L}B9{@Y}A{^r}
20  02.74444700  101.71911400 145.0000 0 3 {@Y}{^l}B14{@L}B{@Y}K{^r}
20  02.74476200  101.71837200 325.0000 0 3 {@L}B{@Y}B13{^r}
20  02.74558100  101.71835600 144.0000 0 3 {@L}B{@Y}{^l}B13
20  02.74572700  101.71772200 324.0000 0 3 {@Y}{^l}H{@L}B{@Y}B12{^r}
20  02.74662200  101.71765100 146.0000 0 3 {@Y}{^l}B12{@L}B{@Y}H{^r}
20  02.74767800  101.71642200 326.0000 0 3 {@Y}{^l}S2{@L}B{@Y}B11{^r}
20  02.74858600  101.71633800 146.0000 0 3 {@Y}{^l}B11{@L}B{@Y}S2{^r}
20  02.74983300  101.71497000 326.0000 0 3 {@Y}{^l}S1{@L}B{@Y}B10{^r}
20  02.75071700  101.71490200 145.0000 0 3 {@Y}{^l}B10{@L}B{@Y}S1{^r}
20  02.75207100  101.71346500 325.0000 0 3 {@Y}{^l}G{@L}B{@Y}B9{^r}
20  02.75298600  101.71337700 146.0000 0 3 {@Y}{^l}B9{@L}B{@Y}G{^r}
20  02.75313900  101.71275100 326.0000 0 3 {@L}B{@Y}{^l}B8
20  02.75391200  101.71275700 146.0000 0 3 {@L}B{@Y}B8{^r}
20  02.75387000  101.71225500 326.0000 0 3 {@Y}{^l}T2{@L}B{@Y}B7{^r}
20  02.75469100  101.71223300 146.0000 0 3 {@Y}{^l}B7{@L}B{@Y}T2{^r}
20  02.75665600  101.71038800 326.0000 0 3 {@L}B{@Y}{^l}T1
20  02.75741400  101.71039200 146.0000 0 3 {@L}B{@Y}T1{^r}
20  02.76118500  101.70866700 346.0000 0 3 {@L}B5{@Y}A{^rd}
20  02.74512000  101.71884100 234.0000 0 3 {@L}B13{@Y}{^l}B{^r}
20  02.74597600  101.71921200 54.0000 0 3 {@Y}{^l}A{@L}B13{@Y}A{^r}
20  02.74309500  101.71832900 326.0000 0 3 {@L}L{@Y}{^l}K{^r}
20  02.74387700  101.71362800 146.0000 0 3 {@Y}{^l}H{@L}S4{@Y}H{^r}
20  02.74302000  101.71364800 326.0000 0 3 {@Y}{^l}H{@L}H3{@Y}H{^r}
20  02.74172000  101.71508400 146.0000 0 3 {@L}H3{@Y}{^l}K{^r}
20  02.74537500  101.71585500 144.0000 0 3 {@L}S3{@Y}{^l}H{^r}
20  02.73957800  101.70842200 325.0000 0 3 {@L}H5{@Y}{^l}H{^r}
20  02.73823300  101.70989000 145.0000 0 3 {@L}H5{@Y}{^l}K{^r}
20  02.74617900  101.70323700 145.0000 0 3 {@L}F6{@Y}{^l}G{^r}
20  02.74628500  101.70262100 325.0000 0 3 {@Y}{^l}F{@L}F6{@Y}F{^r}
20  02.74717800  101.70257500 146.0000 0 3 {@Y}{^l}F{@L}T6{@Y}F{^r}
20  02.74734500  101.70190600 326.0000 0 3 {@L}T6{@Y}{^l}T7{^r}
20  02.74818000  101.70190800 146.0000 0 3 {@L}T6{@Y}{^l}T7{^r}
20  02.74833000  101.70125100 326.0000 0 3 {@L}T6{@Y}{^l}T13
