116  02.72864112  101.71528637  02.72869879  101.71524837
120 Centreline for Path
112  02.72883512  101.71576187  02.72877279  101.71566887 51
116  02.72882812  101.71556487  02.72888579  101.71552654
120 Centreline for Path
112  02.72903556  101.71606080  02.72896427  101.71595451 51
116  02.72901462  101.71584287  02.72907195  101.71580387
120 Taxi A11 hold short
111  02.74766739  101.72179299 54
115  02.74740185  101.72197175
120 Taxi A10 hold short
111  02.74868840  101.72110800 54
115  02.74842284  101.72128674
120 Taxi A9 hold short
111  02.75062136  101.71979294 54
115  02.75035588  101.71997180
120 Taxi A8 hold short
111  02.75450469  101.71735098 54
115  02.75419255  101.71727976
120 Taxi A7 hold short
111  02.75853008  101.71436547 54
115  02.75854116  101.71468527
120 Taxi A6 hold short
111  02.76202499  101.71200938 54
115  02.76202225  101.71232936
120 Taxi A5 hold short
111  02.76456284  101.71062821 54
115  02.76426840  101.71050253
120 Taxi A4 hold short
111  02.76779653  101.70847704 54
115  02.76752871  101.70830170
120 Taxi A3 hold short
111  02.77102543  101.70600077 54
115  02.77095981  101.70631397
120 Taxi A2 hold short
111  02.77610914  101.70272562 54
115  02.77584410  101.70290512
120 Taxi A1 hold short
111  02.77814329  101.70136587 54
115  02.77787395  101.70153887
120 Taxi C11 hold short
111  02.71379181  101.71845569 54
115  02.71405743  101.71827705
120 Taxi C10 hold short
111  02.71568586  101.71717477 54
115  02.71595138  101.71699597
120 Taxi C9 hold short
111  02.72149168  101.71328451 54
115  02.72175756  101.71310623
120 Taxi C8 hold short
111  02.72306213  101.71208267 54
115  02.72337511  101.71215007
120 Taxi C7 hold short
111  02.72576462  101.71026837 54
115  02.72607462  101.71034837
120 Taxi C6 hold short
111  02.72959181  101.70801031 54
115  02.72958343  101.70769043
120 Taxi C2 hold short
111  02.74269675  101.69906161 54
115  02.74296249  101.69888313
120 Taxi C3 hold short
111  02.74039085  101.70060475 54
115  02.74065639  101.70042599
120 Taxi C4 hold short
111  02.73634386  101.70332277 54
115  02.73660938  101.70314397
120 Taxi C5 hold short
111  02.73442431  101.70477018 54
115  02.73440893  101.70445056
120 Taxi C1 hold short
111  02.74370778  101.69838365 54
115  02.74397346  101.69820509
120 B53
111  02.75156018  101.70851172 51
115  02.75156106  101.70851302
120 C33
111  02.74629278  101.71418452 51
115  02.74617846  101.71426022
120 C 4
111  02.74649251  101.71086010 51
115  02.74654473  101.71094064
120 C36
111  02.74487216  101.71377719 51
115  02.74495308  101.71372555
120 F101
111  02.74152758  101.71707977 51
115  02.74144766  101.71713297
120 F99
111  02.74228514  101.71765216 51
115  02.74236610  101.71760058
120 C 6
111  02.74607073  101.71023093 51
115  02.74614851  101.71034381
120 C32
111  02.74595710  101.71305872 51
115  02.74602614  101.71299202
120 B15
111  02.75395393  101.70781112 51
115  02.75402931  101.70792562
120 61
111  02.75493348  101.71074515 51
115  02.75501176  101.71068959
120 B52
111  02.75129018  101.70810472 51
115  02.75129106  101.70810602
120 F78
111  02.74087143  101.71919769 51
115  02.74077581  101.71918905
120 C23
111  02.74825663  101.71368939 51
115  02.74831261  101.71376735
120 C 2
111  02.74686007  101.71145940 51
115  02.74691317  101.71153934
120 C83
111  02.74680519  101.71548471 51
115  02.74680605  101.71548603
120 B 2
111  02.75173816  101.70622605 51
115  02.75166108  101.70611269
120 C14
111  02.74867724  101.71259927 51
115  02.74859800  101.71265347
120 B17
111  02.75413123  101.70812492 51
115  02.75420601  101.70823982
120 B 3
111  02.75267478  101.70585057 51
115  02.75274846  101.70596617
120 C35
111  02.74591517  101.71443419 51
115  02.74580407  101.71451455
120 F71
111  02.74168082  101.71864314 51
115  02.74160042  101.71869560
120 C31
111  02.74667678  101.71394852 51
115  02.74656246  101.71402422
120 F100
111  02.74117400  101.71731693 51
115  02.74109524  101.71737181
120 B16
111  02.75368370  101.70932868 51
115  02.75360554  101.70921606
120 A51
111  02.74919870  101.70497534 51
115  02.74925454  101.70505340
120 B 5
111  02.75289304  101.70617772 51
115  02.75297020  101.70629102
120 F96
111  02.73973017  101.72052472 51
115  02.73973107  101.72052602
120 C 7
111  02.74513498  101.71102583 51
115  02.74506026  101.71091091
120 F92
111  02.73931118  101.71991572 51
115  02.73931206  101.71991702
120 A 3
111  02.75146754  101.70406575 51
115  02.75152170  101.70414499
120 B21
111  02.75455569  101.70873865 51
115  02.75460955  101.70881809
120 C 3
111  02.74549928  101.71157964 51
115  02.74542396  101.71146510
120 B 7
111  02.75309747  101.70647743 51
115  02.75317377  101.70659131
120 B23
111  02.75476587  101.70902988 51
115  02.75481737  101.70911086
120 B19
111  02.75434924  101.70844228 51
115  02.75440200  101.70852246
120 B10
111  02.75284454  101.70807547 51
115  02.75276870  101.70796127
120 C12
111  02.74819009  101.71277957 51
115  02.74810915  101.71283117
120 B13
111  02.75376389  101.70750287 51
115  02.75381535  101.70758387
120 A53
111  02.74867537  101.70420320 51
115  02.74872787  101.70428354
120 62
111  02.75450948  101.71103769 51
115  02.75458976  101.71098505
120 F102
111  02.74186703  101.71685098 51
115  02.74178821  101.71690576
120 A14
111  02.74915189  101.70242253 51
115  02.74909935  101.70234221
120 A10
111  02.74961886  101.70323691 51
115  02.74954438  101.70312183
120 C34
111  02.74541843  101.71342961 51
115  02.74549881  101.71337713
120 B 8
111  02.75263491  101.70754322 51
115  02.75255833  101.70742952
120 A 6
111  02.75025331  101.70418395 51
115  02.75017593  101.70407079
120 F83
111  02.74042207  101.71990501 51
115  02.74042117  101.71990373
120 F77
111  02.74129954  101.71894124 51
115  02.74120370  101.71893550
120 A 2
111  02.75095750  101.70506212 51
115  02.75087774  101.70495062
120 F98
111  02.74194736  101.71788250 51
115  02.74202788  101.71783024
120 23
111  02.74063532  101.71631090 51
115  02.74068992  101.71638984
120 C28
111  02.74807421  101.71516948 51
115  02.74798703  101.71512926
120 C27
111  02.74864024  101.71505021 51
115  02.74852500  101.71512453
120 C17
111  02.74926476  101.71137291 51
115  02.74934248  101.71148583
120 C15
111  02.74840738  101.71126819 51
115  02.74852986  101.71120655
120 C13
111  02.74789525  101.71170433 51
115  02.74797599  101.71165241
120 C26
111  02.74785079  101.71486362 51
115  02.74777245  101.71475112
120 B 6
111  02.75235879  101.70715159 51
115  02.75228645  101.70703515
120 B11
111  02.75354118  101.70716433 51
115  02.75359406  101.70724441
120 C73
111  02.75015580  101.71299516 51
115  02.75023544  101.71294158
120 C11
111  02.74751374  101.71203053 51
115  02.74759550  101.71198021
120 C71
111  02.75074053  101.71259677 51
115  02.75082071  101.71254397
120 A13
111  02.75041852  101.70251977 51
115  02.75047272  101.70259897
120 B51
111  02.75098362  101.70765637 51
115  02.75098407  101.70765701
120 C51
111  02.74369109  101.71251456 51
115  02.74361015  101.71256618
120 59
111  02.75573936  101.71021099 51
115  02.75581788  101.71015575
120 C21
111  02.74800082  101.71330522 51
115  02.74803842  101.71339352
120 C16
111  02.74905825  101.71220224 51
115  02.74894299  101.71227650
120 F81
111  02.74021605  101.71954903 51
115  02.74021519  101.71954771
120 B 4
111  02.75197803  101.70676914 51
115  02.75190121  101.70665560
120 C24
111  02.74766457  101.71455777 51
115  02.74758667  101.71444497
120 B 9
111  02.75330223  101.70681527 51
115  02.75338101  101.70692747
120 A 8
111  02.75000953  101.70364113 51
115  02.74993571  101.70352561
120 C74
111  02.75062050  101.71380582 51
115  02.75054274  101.71369292
120 A 5
111  02.75127779  101.70376659 51
115  02.75133145  101.70384615
120 A 9
111  02.75085909  101.70314538 51
115  02.75091215  101.70322536
120 C53
111  02.74422967  101.71214492 51
115  02.74414957  101.71219782
120 F94
111  02.73952318  101.72021671 51
115  02.73952406  101.72021803
120 A52
111  02.74893744  101.70457216 51
115  02.74898980  101.70465258
120 F97
111  02.74160921  101.71811876 51
115  02.74168803  101.71806398
120 C25
111  02.74866856  101.71411074 51
115  02.74872268  101.71419000
120 B14
111  02.75345950  101.70878950 51
115  02.75338374  101.70867524
120 A11
111  02.75065313  101.70283436 51
115  02.75070611  101.70291438
120 C81
111  02.74711818  101.71596072 51
115  02.74711906  101.71596202
120 C 1
111  02.74588634  101.71212360 51
115  02.74581090  101.71200914
120 C61
111  02.74747668  101.70960500 51
115  02.74742256  101.70952574
120 60
111  02.75534184  101.71047623 51
115  02.75542140  101.71042251
120 A54
111  02.74843659  101.70385829 51
115  02.74848265  101.70392645
120 C22
111  02.74742023  101.71423031 51
115  02.74736701  101.71415043
120 A 4
111  02.75065502  101.70458981 51
115  02.75058022  101.70447493
120 B54
111  02.75184618  101.70893872 51
115  02.75184706  101.70894002
120 B12
111  02.75323351  101.70844781 51
115  02.75315573  101.70833493
120 C37
111  02.74505510  101.71456775 51
115  02.74498014  101.71445299
120 A 7
111  02.75106609  101.70346306 51
115  02.75112115  101.70354168
120 GA Ramp 21
111  02.72652375  101.71618192 51
115  02.72660149  101.71629482
120 GA Ramp 29
111  02.72274242  101.71953353 51
115  02.72266282  101.71958721
120 Cargo Ramp 28
111  02.72344281  101.71910414 51
115  02.72336243  101.71915660
120 GA Ramp 18
111  02.72829180  101.71587729 51
115  02.72821544  101.71576345
120 GA Ramp 19
111  02.72685978  101.71667890 51
115  02.72693746  101.71679184
120 GA Ramp 20
111  02.72797286  101.71537791 51
115  02.72789838  101.71526283
120 GA Ramp 22
111  02.72681535  101.71780292 51
115  02.72673789  101.71768982
120 GA Ramp 17
111  02.72719710  101.71714668 51
115  02.72727414  101.71726006
120 GA Ramp 23
111  02.72642234  101.71724793 51
115  02.72634490  101.71713481
120 GA Ramp 27
111  02.72661702  101.71751176 51
115  02.72656222  101.71743298
120 Cargo Ramp 30
111  02.72224638  101.71986649 51
115  02.72216686  101.71992025
120 GA Ramp 26
111  02.72621852  101.71692111 51
115  02.72616472  101.71684163
120 GA Ramp 24
111  02.72603090  101.71664522 51
115  02.72595434  101.71653152
120 GA Ramp 15
111  02.72874423  101.71485395 51
115  02.72869301  101.71477279
120 GA Ramp 16
111  02.72861143  101.71636187 51
115  02.72853381  101.71624887
120 Cargo Ramp 21
111  02.73977242  101.71501883 51
115  02.73982682  101.71509791
120 Cargo Ramp  8
111  02.73577451  101.71080529 51
115  02.73588873  101.71072945
120 Cargo Ramp  2
111  02.73848743  101.71309613 51
115  02.73856581  101.71320861
120 Cargo Ramp  1
111  02.73890940  101.71373516 51
115  02.73898784  101.71384758
120 Cargo Ramp  6
111  02.73685127  101.71062794 51
115  02.73690597  101.71070680
120 Cargo Ramp 10
111  02.73403501  101.71196804 51
115  02.73414823  101.71189070
120 Cargo Ramp  9
111  02.73493549  101.71138926 51
115  02.73504975  101.71131348
120 Cargo Ramp  5
111  02.73724988  101.71122883 51
115  02.73732736  101.71134191
120 Cargo Ramp 11
111  02.73313639  101.71257659 51
115  02.73324885  101.71249815
120 Cargo Ramp  3
111  02.73808119  101.71248631 51
115  02.73813405  101.71256643
120 Cargo Ramp  4
111  02.73766027  101.71184056 51
115  02.73773697  101.71195418
120 22
111  02.74020645  101.71564581 51
115  02.74026079  101.71572493
120 Path
111  02.73140915  101.71631669 51
115  02.73148809  101.71626205
120 GA Ramp 31
111  02.72893916  101.71513967 51
115  02.72888408  101.71506107
120 GA Ramp 32
111  02.72912450  101.71541643 51
115  02.72906874  101.71533831
120 GA Ramp 33
111  02.72931528  101.71569158 51
115  02.72925996  101.71561316
120 Apron edge
111  02.75056362  101.70226837 102
111  02.75016862  101.70252537 102
115  02.75000462  101.70228837
120 Apron edge
111  02.75166931  101.70425600 102
111  02.75217062  101.70390037 102
111  02.75221962  101.70368337 102
115  02.75138062  101.70240837
120 Apron edge
111  02.75466462  101.70939437 102
115  02.75512662  101.70908137
120 Apron edge
111  02.75080562  101.70709737 102
111  02.75096462  101.70732537 102
111  02.75061362  101.70755737 102
111  02.75179262  101.70931537 102
111  02.75226162  101.70900437 102
115  02.75316562  101.71034437
120 Apron edge
111  02.75010762  101.70572937 102
111  02.75023362  101.70592537 102
115  02.75059062  101.70568537
120 Apron edge
111  02.74995062  101.70219737 102
111  02.74986454  101.70178897 102
111  02.74944186  101.70195637 102
111  02.74912562  101.70201337 102
115  02.74837262  101.70252037
120 Apron edge
111  02.74638762  101.70911937 102
111  02.74630362  101.70899337 102
111  02.74556162  101.70947937 102
111  02.74550062  101.70994737 102
111  02.74567262  101.71021637 102
111  02.74518362  101.71054237 102
111  02.74490262  101.71012737 102
115  02.74449962  101.71039537
120 Apron edge
111  02.74844962  101.71063137 102
115  02.74820762  101.71026937
120 Apron edge
111  02.74846162  101.71063237 102
111  02.74887862  101.71036137 102
115  02.74892262  101.71042037
120 Apron edge
111  02.74920562  101.71404937 102
115  02.74939662  101.71393537
120 Apron edge
111  02.74926262  101.71494637 102
111  02.74962762  101.71469937 102
115  02.74920062  101.71406237
120 Apron edge
111  02.74568962  101.71493237 102
115  02.74579562  101.71509237
120 Apron edge
111  02.74394562  101.71352137 102
115  02.74445462  101.71428137
120 Apron edge
111  02.74411162  101.71110237 102
111  02.74498662  101.71239337 102
111  02.74482362  101.71249637 102
111  02.74423762  101.71162337 102
111  02.74316362  101.71234837 102
115  02.74375562  101.71323137
120 Apron edge
111  02.74283862  101.71775137 102
111  02.74200362  101.71830937 102
115  02.74237862  101.71887837
120 Apron edge
111  02.73920462  101.71496837 102
115  02.74004762  101.71440537
120 Apron edge
111  02.73967962  101.71386937 102
115  02.73884662  101.71443037
120 Apron edge
111  02.73256462  101.71356137 102
115  02.73174562  101.71234237
120 Apron edge
111  02.73068862  101.71465437 102
111  02.73111062  101.71439137 102
115  02.73277662  101.71681137
120 Apron edge
111  02.72485462  101.71857337 102
111  02.72522362  101.71832437 102
111  02.72441062  101.71712437 102
111  02.72854062  101.71433837 102
111  02.72952562  101.71578837 102
111  02.73007962  101.71538737 102
115  02.73031062  101.71496637
120 Apron edge
111  02.71801462  101.72005137 102
111  02.71860262  101.71966437 102
115  02.72088462  101.72305737
120 Apron edge
111  02.71938562  101.72401437 102
111  02.71712962  101.72064337 102
115  02.71773662  101.72023837
120 Apron edge
111  02.73579662  101.70963237 102
115  02.73601962  101.70996337
120 Apron edge
111  02.74618262  101.71523337 102
111  02.74683562  101.71480937 102
111  02.74698962  101.71504337 102
111  02.74638762  101.71544237 102
111  02.74699762  101.71634537 102
115  02.74761962  101.71592937
120 Apron edge
111  02.74958862  101.71361037 102
111  02.74947662  101.71343337 102
111  02.74956562  101.71327637 102
111  02.74986162  101.71370437 102
111  02.75131662  101.71272237 102
115  02.75087562  101.71207037
120 Apron edge
111  02.74760962  101.71017437 102
111  02.74740362  101.71019137 102
111  02.74726362  101.71012237 102
111  02.74800962  101.70961037 102
111  02.74760162  101.70898837 102
111  02.74669962  101.70956837 102
115  02.74659562  101.70941137
120 Apron edge
111  02.74817562  101.70279837 102
111  02.74862662  101.70348937 102
111  02.74811362  101.70382737 102
111  02.74913562  101.70535937 102
111  02.74963262  101.70503437 102
115  02.74990562  101.70544037
120 Apron edge
111  02.74422362  101.71443237 102
115  02.74444462  101.71428537
120 Apron edge
111  02.74474062  101.71523337 102
111  02.74499062  101.71506837 102
111  02.74512862  101.71528037 102
115  02.74566162  101.71492637
120 Apron edge
111  02.74828662  101.71602737 102
111  02.74804062  101.71565737 102
115  02.74789862  101.71575537
120 Apron edge
111  02.74946162  101.71526237 102
115  02.74925462  101.71495637
120 Apron edge
111  02.75082062  101.71198537 102
115  02.75063362  101.71171137
120 Apron edge
111  02.74898162  101.71050837 102
111  02.74915862  101.71076637 102
115  02.74956062  101.71049337
120 Apron edge
111  02.74963562  101.71043237 102
115  02.75011562  101.71010637
120 Apron edge
111  02.75063662  101.70221537 102
115  02.75071062  101.70216737
120 Apron edge
111  02.75098462  101.70198337 102
115  02.75113562  101.70187837
120 Apron edge
111  02.74433562  101.71049937 102
115  02.74403462  101.71070437
120 Apron edge
111  02.75000662  101.71375037 102
111  02.75074762  101.71325037 102
111  02.75110962  101.71379437 102
115  02.75014862  101.71443737
120 Apron edge
111  02.75436862  101.70959237 102
115  02.75380462  101.70997037
120 Apron edge
111  02.72418662  101.72093437 102
111  02.72305362  101.72169237 102
111  02.72171762  101.71971137 102
111  02.72349862  101.71851137 102
111  02.72394862  101.71918137 102
115  02.72458362  101.71875437
120 Apron edge
111  02.75570662  101.70947837 102
111  02.75623962  101.71027537 102
111  02.75431362  101.71156737 102
115  02.75377262  101.71076537
120 Apron edge
111  02.75228062  101.70593037 102
111  02.75330262  101.70524437 102
111  02.75422262  101.70661037 102
111  02.75470462  101.70667837 102
115  02.75481562  101.70684137
120 Apron edge
111  02.73976362  101.71381437 102
115  02.74011862  101.71357737
120 Apron edge
111  02.74012162  101.71434937 102
115  02.74048162  101.71411337
120 Apron edge
111  02.73607562  101.71003637 102
111  02.73638362  101.71050037 102
115  02.73710562  101.71001837
120 Apron edge
111  02.73753262  101.70973137 102
115  02.73717162  101.70997337
21  02.74125046  101.69983676 2 146.1400 3.0 14R PAPI4
21  02.71476434  101.71655881 2 326.1400 3.0 32L PAPI4
21  02.77702331  101.70334855 2 146.1500 3.0 14L PAPI4
21  02.74982349  101.72054293 2 326.1500 3.0 32R PAPI4
20  02.74799362  101.72187637 146.0000 0 3 {@Y}A11{^r}
20  02.74837462  101.72162137 326.0000 0 3 {@Y}{^l}A10
20  02.73649362  101.70588037 235.0000 0 3 {@L}D6{@Y}{^l}C{^r}
20  02.73753062  101.70659637 55.0000 0 3 {@L}D6{@Y}{^l}D{^r}
20  02.74403362  101.71868337 56.0000 0 3 {@Y}{^l}B{@L}K{@Y}B{^r}
20  02.74351362  101.71874637 235.0000 0 3 {@L}K{@Y}{^l}L
20  02.74354962  101.71796437 55.0000 0 3 {@L}K{@Y}L{^r}
20  02.74128162  101.71543337 235.0000 0 3 {@L}K{@Y}H3{^r}
20  02.74133462  101.71466837 56.0000 0 3 {@L}K{@Y}{^l}H3
20  02.73782262  101.71030037 236.0000 0 3 {@L}K{@Y}H5{^r}
20  02.73784562  101.70948037 57.0000 0 3 {@L}K{@Y}{^l}H5
20  02.73698062  101.70903637 237.0000 0 3 {@L}K{@Y}{^l}E
20  02.73698662  101.70821737 54.0000 0 3 {@L}K{@Y}E{^r}
20  02.73636362  101.70812437 234.0000 0 3 {@Y}{^l}D{@L}K{@Y}D{^r}
20  02.73640262  101.70734937 56.0000 0 3 {@Y}{^l}D{@L}D7{@Y}D{^r}
20  02.73536062  101.70664037 236.0000 0 3 {@L}D7{@Y}{^l}C{^r}
20  02.74702162  101.71852337 56.0000 0 3 {@Y}{^l}A{@L}B12{@Y}A{^r}
20  02.74618362  101.71807737 236.0000 0 3 {@Y}{^l}B{@L}B12{@Y}B{^r}
20  02.74619762  101.71726237 55.0000 0 3 {@Y}{^l}B{@L}H{@Y}B{^r}
20  02.74496062  101.71625737 235.0000 0 3 {@L}H{@Y}S3{^r}
20  02.74497462  101.71544537 56.0000 0 3 {@L}H{@Y}{^l}S3
20  02.74351662  101.71408237 236.0000 0 3 {@Y}{^l}H3{@L}H{@Y}S4{^r}
20  02.74343162  101.71318437 56.0000 0 3 {@Y}{^l}S4{@L}H{@Y}H3{^r}
20  02.74232962  101.71232937 236.0000 0 3 {@L}H{@Y}S5{^r}
20  02.74236562  101.71159137 56.0000 0 3 {@L}H{@Y}{^l}S5
20  02.73998162  101.70882837 236.0000 0 3 {@L}H{@Y}{^l}H5
20  02.74000762  101.70802237 57.0000 0 3 {@L}H{@Y}H5{^r}
20  02.73851062  101.70669137 237.0000 0 3 {@Y}{^l}D{@L}H{@Y}D{^r}
20  02.74488662  101.70025237 237.0000 0 3 {@Y}{^l}C
20  02.74591762  101.70096937 55.5500 0 3 {@Y}{^l}D{@L}D1{@Y}D{^r}
20  02.74588762  101.70174437 236.0000 0 3 {@Y}{^l}D{@L}F{@Y}D{^r}
20  02.74668662  101.70215237 56.0000 0 3 {@Y}{^l}T6{@L}F{@Y}F6{^r}
20  02.74678162  101.70304937 236.0000 0 3 {@Y}{^l}F6{@L}F{@Y}T6{^r}
20  02.74908662  101.70572237 56.0000 0 3 {@Y}{^l}T5{@L}F{@Y}F5{^r}
20  02.74919262  101.70663737 236.0000 0 3 {@Y}{^l}F5{@L}F{@Y}T5{^r}
20  02.74970162  101.70663237 56.0000 0 3 {@Y}{^l}T4{@L}F{@Y}F4{^r}
20  02.74974762  101.70746137 235.0000 0 3 {@Y}{^l}F4{@L}F{@Y}T4{^r}
20  02.75065062  101.70804137 55.0000 0 3 {@L}F{@Y}F3{^r}
20  02.75071162  101.70889737 235.0000 0 3 {@L}F{@Y}{^l}F3
20  02.75207562  101.71015437 55.0000 0 3 {@L}F{@Y}F2{^r}
20  02.75207662  101.71094037 235.0000 0 3 {@L}F{@Y}{^l}F2
20  02.75260362  101.71094337 55.0000 0 3 {@Y}{^l}T3{@L}F{@Y}F1{^r}
20  02.75266062  101.71179237 237.0000 0 3 {@Y}{^l}F1{@L}B8{@Y}T3{^r}
20  02.75351662  101.71230937 55.2900 0 3 {@L}B8{@Y}{^l}B{^r}
20  02.74387462  101.70093737 235.0000 0 3 {@Y}{^l}C{@L}D2{@Y}C{^r}
20  02.74489862  101.70165337 55.0000 0 3 {@Y}{^l}D{@L}D2{@Y}D{^r}
20  02.74487262  101.70242037 235.0000 0 3 {@Y}{^l}D{@L}G{@Y}D{^r}
20  02.74568962  101.70284737 55.0000 0 3 {@L}G{@Y}{^l}F6
20  02.74574662  101.70369637 235.0000 0 3 {@L}G{@Y}F6{^r}
20  02.74809362  101.70641437 55.0000 0 3 {@L}G{@Y}{^l}F5
20  02.74815262  101.70727537 235.0000 0 3 {@L}G{@Y}F5{^r}
20  02.74868762  101.70729837 55.0000 0 3 {@Y}{^l}F4{@L}G{@Y}S6{^r}
20  02.74874662  101.70815237 235.0000 0 3 {@Y}{^l}S6{@L}G{@Y}F4{^r}
20  02.74958462  101.70864037 55.0000 0 3 {@Y}{^l}F3{@L}G{@Y}S7{^r}
20  02.74969262  101.70956637 235.0000 0 3 {@Y}{^l}S7{@L}G{@Y}F3{^r}
20  02.75099262  101.71073837 55.0000 0 3 {@Y}{^l}F2{@L}G{@Y}S8{^r}
20  02.75110262  101.71166037 235.0000 0 3 {@Y}{^l}S8{@L}G{@Y}F2{^r}
20  02.75160262  101.71164737 55.0000 0 3 {@L}G{@Y}{^l}F1
20  02.75161462  101.71242237 235.0000 0 3 {@L}G{@Y}F1{^r}
20  02.75245562  101.71291637 55.0000 0 3 {@Y}{^l}B{@L}G{@Y}B{^r}
20  02.75258562  101.71386337 237.0000 0 3 {@Y}{^l}B{@L}B9{@Y}B{^r}
20  02.75333662  101.71422837 57.0000 0 3 {@Y}{^l}A|{^lu}A7{@L}B9{@Y}A{^r}
20  02.74445062  101.71911037 145.0000 0 3 {@Y}{^l}B14{@L}B{@Y}K{^r}
20  02.74476562  101.71836837 325.0000 0 3 {@L}B{@Y}B13{^r}
20  02.74558462  101.71835237 144.0000 0 3 {@L}B{@Y}{^l}B13
20  02.74573062  101.71771837 324.0000 0 3 {@Y}{^l}H{@L}B{@Y}B12{^r}
20  02.74662562  101.71764737 146.0000 0 3 {@Y}{^l}B12{@L}B{@Y}H{^r}
20  02.74768162  101.71641837 326.0000 0 3 {@Y}{^l}S2{@L}B{@Y}B11{^r}
20  02.74858962  101.71633437 146.0000 0 3 {@Y}{^l}B11{@L}B{@Y}S2{^r}
20  02.74983662  101.71496637 326.0000 0 3 {@Y}{^l}S1{@L}B{@Y}B10{^r}
20  02.75072062  101.71489837 145.0000 0 3 {@Y}{^l}B10{@L}B{@Y}S1{^r}
20  02.75207462  101.71346137 325.0000 0 3 {@Y}{^l}G{@L}B{@Y}B9{^r}
20  02.75298962  101.71337337 146.0000 0 3 {@Y}{^l}B9{@L}B{@Y}G{^r}
20  02.75314262  101.71274737 326.0000 0 3 {@L}B{@Y}{^l}B8
20  02.75391562  101.71275337 146.0000 0 3 {@L}B{@Y}B8{^r}
20  02.75387362  101.71225137 326.0000 0 3 {@Y}{^l}T2{@L}B{@Y}B7{^r}
20  02.75469462  101.71222937 146.0000 0 3 {@Y}{^l}B7{@L}B{@Y}T2{^r}
20  02.75665962  101.71038437 326.0000 0 3 {@L}B{@Y}{^l}T1
20  02.75741762  101.71038837 146.0000 0 3 {@L}B{@Y}T1{^r}
20  02.76118862  101.70866337 346.0000 0 3 {@L}B5{@Y}A{^rd}
20  02.74512362  101.71883737 234.0000 0 3 {@L}B13{@Y}{^l}B{^r}
20  02.74597962  101.71920837 54.0000 0 3 {@Y}{^l}A{@L}B13{@Y}A{^r}
20  02.74309862  101.71832537 326.0000 0 3 {@L}L{@Y}{^l}K{^r}
20  02.74388062  101.71362437 146.0000 0 3 {@Y}{^l}H{@L}S4{@Y}H{^r}
20  02.74302362  101.71364437 326.0000 0 3 {@Y}{^l}H{@L}H3{@Y}H{^r}
20  02.74172362  101.71508037 146.0000 0 3 {@L}H3{@Y}{^l}K{^r}
20  02.74537862  101.71585137 144.0000 0 3 {@L}S3{@Y}{^l}H{^r}
20  02.73958162  101.70841837 325.0000 0 3 {@L}H5{@Y}{^l}H{^r}
20  02.73823662  101.70988637 145.0000 0 3 {@L}H5{@Y}{^l}K{^r}
20  02.74618262  101.70323337 145.0000 0 3 {@L}F6{@Y}{^l}G{^r}
20  02.74628862  101.70261737 325.0000 0 3 {@Y}{^l}F{@L}F6{@Y}F{^r}
20  02.74718162  101.70257137 146.0000 0 3 {@Y}{^l}F{@L}T6{@Y}F{^r}
20  02.74734862  101.70190237 326.0000 0 3 {@L}T6{@Y}{^l}T7{^r}
20  02.74818362  101.70190437 146.0000 0 3 {@L}T6{@Y}{^l}T7{^r}
20  02.74833362  101.70124737 326.0000 0 3 {@L}T6{@Y}{^l}T13
20  02.74914362  101.70126537 146.0000 0 3 {@L}T6{@Y}T13{^r}
20  02.74988962  101.70020737 326.0000 0 3 {@L}T6{@Y}T9{^r}
20  02.75028262  101.70061937 236.0000 0 3 {@L}T9{@Y}{^l}T6
20  02.74957862  101.70616437 146.0000 0 3 {@Y}{^l}F{@L}T5{@Y}F{^r}
20  02.74870162  101.70620037 325.0000 0 3 {@Y}{^l}F{@L}F5{@Y}F{^r}
20  02.74857262  101.70682637 145.0000 0 3 {@L}F5{@Y}{^l}G{^r}
20  02.75022162  101.70846137 326.0000 0 3 {@L}F3{@Y}{^l}F{^r}
20  02.75009462  101.70906137 146.0000 0 3 {@Y}{^l}G{@L}F3{@Y}G{^r}
20  02.74918762  101.70915437 326.0000 0 3 {@Y}{^l}G{@L}S7{@Y}G{^r}
20  02.74155662  101.70248637 235.0000 0 3 {@Y}{^l}C{@L}D3{@Y}C{^r}
20  02.74260862  101.70319437 55.0000 0 3 {@L}D3{@Y}{^l}D{^r}
20  02.73946362  101.70389337 237.0000 0 3 {@L}D4{@Y}{^l}C{^r}
20  02.74050362  101.70460337 57.0000 0 3 {@L}D4{@Y}{^l}D{^r}
20  02.73310162  101.70816037 235.0000 0 3 {@Y}{^l}C|{^lu}C6{@L}D8{@Y}C{^r}
20  02.73413862  101.70887037 55.0000 0 3 {@Y}{^l}D{@L}D8{@Y}D{^r}
20  02.73409862  101.70965137 235.0000 0 3 {@Y}{^l}D{@L}E1{@Y}D{^r}
20  02.73475562  101.70976737 55.0000 0 3 {@L}E1{@Y}{^l}E{^r}
20  02.72799462  101.71158137 237.0000 0 3 {@L}E2{@Y}{^l}C{^r}
20  02.72903062  101.71229037 57.0000 0 3 {@L}E2{@Y}{^l}D{^r}
20  02.72899562  101.71307637 234.0000 0 3 {@L}E2{@Y}{^l}D{^r}
20  02.72966162  101.71316337 54.0000 0 3 {@L}E2{@Y}{^l}E
20  02.72962962  101.71400937 235.0000 0 3 {@Y}E{^r}
20  02.73658062  101.70862737 325.0000 0 3 {@L}E{@Y}{^l}K{^r}
