A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 ENZV Stavanger Lufthavn Sola
100   60.05   1   1 0.00 1 3 1 18   58.89370000  005.63732800   60.05    0.00 3  9 1 0 36   58.87076000  005.63801000    0.00    0.00 3 10 0 0
100   45.11   1   1 0.00 0 3 1 11   58.88178900  005.60479200   99.97    0.00 3 12 0 0 29   58.87560800  005.64558900  153.01    0.00 2 10 0 0
21   58.87643606  005.64600312  6 196.39   3.00 New WIG-WAG
21   58.87647577  005.64574000  6 196.80   3.00 New WIG-WAG
21   58.87485765  005.64500749  6  16.30   3.00 New WIG-WAG
21   58.87489862  005.64474626  6  16.06   3.00 New WIG-WAG
21   58.88076930  005.61722112  6 223.39   3.00 New WIG-WAG
21   58.88086004  005.61703665  6 225.21   3.00 New WIG-WAG
21   58.87959325  005.62497947  6 197.54   3.00 New WIG-WAG
21   58.87953040  005.62536787  6 196.31   3.00 New WIG-WAG
21   58.89331637  005.63521863  6  90.00   3.00 New WIG-WAG
21   58.89352554  005.63521330  6  89.55   3.00 New WIG-WAG
21   58.88697204  005.63540731  6  90.00   3.00 New WIG-WAG
21   58.88718255  005.63540415  6  90.68   3.00 New WIG-WAG
21   58.87663676  005.63272302  6   0.42   3.00 New WIG-WAG
21   58.87663896  005.63311236  6 360.00   3.00 New WIG-WAG
21   58.87004096  005.63587425  6  63.84   3.00 New WIG-WAG
21   58.87024869  005.63565820  6  62.26   3.00 New WIG-WAG
21   58.87196128  005.64049402  6 225.35   3.00 New WIG-WAG
21   58.87205373  005.64030168  6 226.00   3.00 New WIG-WAG
21   58.87842370  005.63308194  6 179.19   3.00 New WIG-WAG
21   58.87842220  005.63264846  6 180.00   3.00 New WIG-WAG
21   58.89364666  005.63912091  6 239.74   3.00 New WIG-WAG
21   58.89381983  005.63892859  6 239.04   3.00 New WIG-WAG
21   58.87763654  005.62633726  6  32.74   3.00 New WIG-WAG
21   58.87770941  005.62612377  6  34.82   3.00 New WIG-WAG
21   58.88769527  005.63964038  6 213.21   3.00 New WIG-WAG
21   58.88786682  005.63914997  6 214.51   3.00 New WIG-WAG
21   58.88991321  005.63844343  2 179.10   3.00 API PAPI-4L
21   58.88990142  005.63641452  3 179.10   3.00 API PAPI-4R
21   58.87613108  005.63909862  2 286.30   3.50 API PAPI-4L
21   58.87697977  005.63958299  3 286.30   3.50 API PAPI-4R
21   58.87412904  005.63896650  3 359.10   3.00 API PAPI-4R
21   58.87411897  005.63689737  2 359.10   3.00 API PAPI-4L
21   58.88047386  005.61042062  3 106.30   3.00 API PAPI-4R
21   58.88132608  005.61089220  2 106.30   3.00 API PAPI-4L
110   1 0.00 135.00 New Taxiway 1
111  58.88687805  005.63994190 102 
115  58.87977806  005.64015577 
120 Linear Feature 10
111  58.88859565  005.63988731 102 
112  58.88835438  005.63972290  58.88821541  005.63954145 102 
111  58.88731920  005.63836518 102 
116  58.88725077  005.63809042  58.88727389  005.63796769 
120 Linear Feature 8
111  58.88771574  005.63965045 102 
115  58.88790940  005.63991072 
120 Linear Feature 7
111  58.88655937  005.63813594 102 
115  58.88723695  005.63901303 
120 Linear Feature 6
111  58.88870103  005.64020990 102 
115  58.89348602  005.64008256 
120 Linear Feature 27
111  58.87969953  005.63309932   1 101 
112  58.87954685  005.63349830  58.87942984  005.63364463   1 101 
116  58.87928275  005.63355114  58.87920259  005.63348475 
120 Linear Feature 5
111  58.89351332  005.63974330 102 
115  58.88859565  005.63988731 
120 Linear Feature 3
111  58.89329457  005.63801041 102 
111  58.89363055  005.63907401 102 
112  58.89366813  005.63947412  58.89363260  005.63967381 102 
116  58.89351332  005.63974330  58.89346058  005.63974410 
120 Linear Feature 2
111  58.89383568  005.63896896 102 
115  58.89357759  005.63816559 
120 Linear Feature 12
111  58.88432275  005.63137915   1 
111  58.88477512  005.63222444   1 
112  58.88488390  005.63274565  58.88488698  005.63311304   1 
115  58.88488563  005.63389833 
120 Linear Feature 25
111  58.88049912  005.62537595   1 101 
111  58.88031764  005.62573419   1 101 
112  58.88020620  005.62608648  58.88017637  005.62627477   1 101 
111  58.88015911  005.62639626   1 101 
111  58.87990639  005.62804232   1 101 
112  58.87986865  005.62922889  58.87991700  005.62985688   1 101 
111  58.88001156  005.63020466   1 101 
112  58.88013713  005.63063591  58.88019270  005.63079049   1 101 
112  58.88032863  005.63105501  58.88035688  005.63110968   1 101 
116  58.88087330  005.63211190  58.88089998  005.63216656 
120 Linear Feature 5
111  58.87831730  005.63259682 102 
111  58.87942019  005.63253575 102 
112  58.87969932  005.63208152  58.87976856  005.63164613 102 
111  58.87989406  005.63079627 102 
116  58.87988321  005.63033695  58.87982696  005.63010251 
120 Linear Feature 3
111  58.88312515  005.63287646 102 
112  58.88293023  005.63320289  58.88288213  005.63342045 102 
112  58.88295425  005.63372271  58.88299659  005.63382490 102 
116  58.88327731  005.63396971  58.88350706  005.63396717 
120 Linear Feature 12
111  58.86968809  005.63059031  20 
115  58.86935447  005.63122895 
120 Linear Feature 11
111  58.86886891  005.63220119  20 
111  58.86909282  005.63161798  20 
112  58.86930040  005.63114883  58.86931996  005.63111101  20 
115  58.87150001  005.62685715 
120 Linear Feature 10
111  58.86913336  005.63166908  20 
115  58.86889445  005.63228367 
120 Linear Feature 9
111  58.86954897  005.63346183  20 
115  58.86936353  005.63401657 
120 Linear Feature 7
111  58.88113346  005.62617635  20 
111  58.88087002  005.62787029  20 
112  58.88084647  005.62815300  58.88084478  005.62827089  20 
112  58.88089265  005.62839941  58.88091705  005.62844567  20 
115  58.88093802  005.62848248 
120 Linear Feature 6
111  58.88303990  005.63004917  20 
111  58.88311007  005.63013821  20 
112  58.88316010  005.63021933  58.88317275  005.63024159  20 
111  58.88347319  005.63082768  20 
112  58.88349546  005.63095474  58.88349522  005.63103427  20 
116  58.88339538  005.63118099  58.88334335  005.63123566 
120 Linear Feature 5
111  58.88366402  005.63081575  20 
112  58.88359956  005.63085706  58.88356567  005.63084715  20 
112  58.88350007  005.63075870  58.88347742  005.63071461  20 
111  58.88323365  005.63024226  20 
112  58.88318786  005.63013306  58.88317450  005.63009201  20 
115  58.88313895  005.62999771 
120 Linear Feature 2
111  58.88026841  005.63132240 102 
111  58.88074768  005.63223914 102 
112  58.88076807  005.63242753  58.88074266  005.63254030 102 
111  58.88068956  005.63251727 102 
111  58.88013656  005.63253579 102 
112  58.88001161  005.63243547  58.87997355  005.63232899 102 
111  58.87998307  005.63223023 102 
111  58.88010513  005.63138756 102 
112  58.88016763  005.63124602  58.88021639  005.63122509 102 
116  58.88026841  005.63132240  58.88030003  005.63138358 
120 Linear Feature 1
111  58.88125355  005.63310726 102 
111  58.87992836  005.63313849 102 
112  58.87986242  005.63323619  58.87983715  005.63331763 102 
112  58.87990242  005.63363250  58.87993961  005.63373437 102 
112  58.88024754  005.63399760  58.88029105  005.63402885 102 
112  58.88042648  005.63406278  58.88047699  005.63405735 102 
111  58.88244965  005.63399895 102 
112  58.88259066  005.63375873  58.88262292  005.63360142 102 
112  58.88255279  005.63337324  58.88253033  005.63333791 102 
112  58.88234437  005.63329858  58.88224339  005.63334340 102 
112  58.88179584  005.63332576  58.88160287  005.63328370 102 
111  58.88145423  005.63316481 102 
116  58.88125355  005.63310726  58.88115253  005.63311269 
120 Linear Feature 8
111  58.88327642  005.63407874   3 
112  58.88291901  005.63381480  58.88281447  005.63353611   3 
111  58.88288275  005.63316331   3 
112  58.88311757  005.63277910  58.88329541  005.63268889   9 
111  58.88349915  005.63258532   9 
112  58.88384620  005.63232472  58.88401196  005.63213094   9 
111  58.88415872  005.63181354   9 
115  58.88466504  005.63084890 
120 Linear Feature 7
111  58.88474059  005.63102839   2 
111  58.88412937  005.63220110   2 
112  58.88377714  005.63267220  58.88358549  005.63280584   2 
111  58.88339728  005.63288937   2 
112  58.88324534  005.63325687  58.88326779  005.63353752   2 
112  58.88343700  005.63357427  58.88349225  005.63357427   2 
115  58.88578002  005.63351416 
120 Linear Feature 45
111  58.88015082  005.62725780   1 
115  58.88086610  005.62763994 
120 Linear Feature 44
111  58.88025968  005.62654701   1 
115  58.88098248  005.62694635 
120 Linear Feature 86
111  58.89322007  005.63292578   1 
111  58.89321531  005.63267225   1 
112  58.89312649  005.63249722  58.89303309  005.63250224   1 
111  58.89188734  005.63257617   1 
112  58.89180691  005.63275945  58.89180950  005.63292014   1 
111  58.89181210  005.63305322   1 
112  58.89173037  005.63321140  58.89164865  005.63321893   1 
112  58.89160973  005.63328672  58.89158378  005.63332689   1 
111  58.89153708  005.63340222   1 
112  58.89145455  005.63346043  58.89141304  005.63346294   1 
111  58.89108808  005.63348071   1 
111  58.89056011  005.63350833   1 
111  58.89038514  005.63352023   1 
112  58.89019445  005.63370351  58.89011402  005.63390938   1 
112  58.89004008  005.63399474  58.89000505  005.63403240   1 
115  58.88995057  005.63406755 
120 Linear Feature 85
111  58.89342845  005.63288498   1 
116  58.89341322  005.63351700  58.89341322  005.63358982 
120 Linear Feature 84
111  58.89322007  005.63292578   1 
112  58.89324912  005.63305650  58.89327542  005.63311308   1 
111  58.89330888  005.63313009   1 
112  58.89338377  005.63323821  58.89341190  005.63331868   1 
116  58.89341322  005.63351700  58.89341179  005.63358329 
120 Linear Feature 83
111  58.89163175  005.63250026   1 
115  58.89164460  005.63331776 
120 Linear Feature 82
111  58.89055298  005.63263009   1 
115  58.89056011  005.63350833 
120 Linear Feature 81
111  58.89106811  005.63261904   1 
115  58.89108808  005.63348071 
120 Linear Feature 80
111  58.89144521  005.63259875   1 
115  58.89145455  005.63346043 
14   58.88662035  005.63091020   82 0 Tower
15   58.87645693  005.62215098  66.99 Engine Test Area
15   58.89272892  005.63280544 267.40 GA club area
15   58.88053242  005.62819775   0.00 Gate 10
15   58.88074880  005.62906905 346.74 Gate 11
15   58.88102389  005.62963454 314.51 Gate 12
15   58.88129229  005.63018241 314.00 Gate 13
15   58.88158343  005.63070095 315.00 Gate 14
15   58.88194560  005.63124038 284.57 Gate 15
15   58.88241054  005.63116300 255.00 Gate 16
15   58.88278260  005.63091548 255.00 Gate 17
15   58.88316752  005.63074664 254.76 Gate 18
15   58.88352312  005.63034796 225.25 Gate 19
15   58.88098486  005.62525087 134.44 H51
15   58.88167659  005.62388014 135.00 H53
15   58.88088483  005.62372069 134.47 H54
15   58.88213006  005.62124956 134.09 H59
15   58.89107469  005.63290374 268.45 Norwegian Service Hangar
15   58.88390807  005.62952528 224.61 Ramp 20
15   58.88488698  005.63311304  90.00 Ramp 40
15   58.88439433  005.63302601  74.48 Ramp 41
15   58.88397115  005.63304327  74.32 Ramp 42
15   58.88358162  005.63323626  72.90 Ramp 43
18   58.87449137  005.63535114 1 New Airport Beacon 60
19   58.87482774  005.64321495 0 New Windsock 1
19   58.88065501  005.63511414 0 New Windsock 2
19   58.89237491  005.63507859 0 New Windsock 3
19   58.87074799  005.63450727 0 New Windsock 4
19   58.88245043  005.60962849 0 New Windsock 5
20   58.88797777  005.63891316 221.54  0 2 {@L}A2{@R}36-18{@@,@Y,^lu}C2{@L}A2{@Y}C3{^rd}
20   58.89390688  005.63873022 254.24  0 2 {@L}C1{@R}36-18_CAT_{r2}
20   58.89097891  005.64040639 360.00  0 2 {@L}C2{@Y,^u}C1{@@,@L}C2{@Y,^lu}A2
20   58.87841432  005.63908280 202.12  0 2 {@L}C3{@R,^l}29-11{^r}
20   58.88097325  005.61683021 227.75  0 2 {@L}D{@R}29-11{@@}{@Y}APRON{^r}{@L}D
20   58.87754228  005.62658835  34.50  0 2 {@L}E{@R}11-29{@@}{@L}E
20   58.87480875  005.64529060  16.00  0 2 {@L}F1{@R}11-29
20   58.87178054  005.63937014 226.85  0 2 {@L}F1{@R}36-18
20   58.87268522  005.64216172  42.42  0 2 {@L}F1{@Y,^lu}11-29
20   58.87114300  005.63916159  46.47  0 2 {@L}F1{@Y,^u}11-29
20   58.87297929  005.64152665 220.19  0 2 {@L}F1{@Y,^u}36-18
20   58.87654820  005.64549627 196.78  0 2 {@L}F2{@R}29-11
20   58.89321032  005.63575198  90.00  0 2 {@L}G1{@R}18-36
20   58.89364325  005.63573737  91.10  0 2 {@L}G1{@R}18-36
20   58.89321007  005.63576736 270.00  0 2 {@L}G1{@Y,^l}G2{^u}FREIGHT*GA
20   58.88766539  005.63459520 360.00  0 2 {@L}G2
20   58.89285424  005.63444154   2.39  0 2 {@L}G2{@Y}G1{^r,@@,@L}G2{@Y,^u}G3
20   58.87837356  005.63244653 180.00  0 2 {@L}G5{@R}29-11{@Y,^u}G6{@@,@L}G5{@Y,^u}APRON_G4{^ru}
20   58.87671709  005.63335425 360.00  0 2 {@L}G6{@R}11-29{@Y,^u}G3{@@,@L}G6{@Y,^u}18-36
20   58.87043221  005.63261887 180.00  0 2 {@L}G6{@Y,^ld}18-36
20   58.87010461  005.63654637  63.19  0 2 {@L}G7{@R}18-36{@@,@Y,^u}E{@L}G7{@Y}G6{^rd}
20   58.87962523  005.62475413 195.64  0 2 {@L}H{@R}29-11{@@}{@Y,^r}APRON{@L}H
20   58.87842437  005.63903870 202.82  0 2 {@R,^lu}36-18{^rd}
20   58.87778925  005.62587316  34.79  0 2 {@R}11-29{@L}E
20   58.87493467  005.64447224  15.42  0 2 {@R}11-29{@L}F1
20   58.87670369  005.63249355 360.00  0 2 {@R}11-29{@Y,^u}G3{@L}G6{@@,@L}G6{@Y,^u}18-36
20   58.87039341  005.63551120  63.44  0 2 {@R}18-36
20   58.88681439  005.63542528  90.00  0 2 {@R}18-36
20   58.88730862  005.63544635  90.00  0 2 {@R}18-36
20   58.87828445  005.63964938 197.78  0 2 {@R}18-36_CAT_{r2,^rd}
20   58.89319976  005.63512224  86.01  0 2 {@R}18-36_CAT_{r2}
20   58.88730377  005.63591116  90.00  0 2 {@R}18-36{@L}A1{@@,@Y,^l}G3{@L}A1{@Y}G2{^r}
20   58.87049561  005.63614781  61.82  0 2 {@R}18-36{@L}G7{@@,@Y}E{@L}G7{@Y}G6{^rd}
20   58.88066633  005.61744120 225.56  0 2 {@R}29-11{@L}D{@@}{@L}D{@Y}APRON{^r}
20   58.87639830  005.64627318 195.00  0 2 {@R}29-11{@L}F2
20   58.87950309  005.62556286 193.74  0 2 {@R}29-11{@L}H{@@,@L}H{@Y,^r}APRON
20   58.88691086  005.63887066 212.64  0 2 {@R}36-18_CAT_{r2}
20   58.89351259  005.63918434 246.61  0 2 {@R}36-18_CAT_{r2}{@L}C1
20   58.87144943  005.63992708 225.00  0 2 {@R}36-18{@L}F1
20   58.87037359  005.63552960  63.15  0 2 {@R}CAT_{r2}
20   58.88679430  005.63542530  90.00  0 2 {@R}CAT_{r2}
20   58.88729096  005.63544762  90.00  0 2 {@R}CAT_{r2}
20   58.88686412  005.63592966  90.00  0 2 {@Y,@L}A1{@R}18-36{@@,@Y,^l}G3{@L}A1{@Y}G2{^r}
20   58.88593501  005.63682300 360.00  0 2 {@Y,@Y,^l}A1
20   58.89248549  005.63661922 360.00  0 2 {@Y,@Y,^l}G1
20   58.87972498  005.63437989 112.21  0 2 {@Y,^l}18
20   58.88282935  005.63470792  91.36  0 2 {@Y,^l}18
20   58.88227479  005.63480939   0.75  0 2 {@Y,^l}APRON
20   58.88049640  005.61565323 106.31  0 2 {@Y,^l}D
20   58.88284062  005.62059702 315.00  0 2 {@Y,^l}D
20   58.88284650  005.63470726  91.36  0 2 {@Y,^l}G3
20   58.87974015  005.63439144 112.21  0 2 {@Y,^l}G3
20   58.88710473  005.63374914 269.40  0 2 {@Y,^l}G3{^l}TERMINAL{@L}A1{@Y}G2{^r}
20   58.86966511  005.63183967  90.00  0 2 {@Y,^l}G6{@L}E{@Y,^u}G7{@@,@Y}E{^ru}
20   58.87006669  005.63205391  77.32  0 2 {@Y,^l}G6{@L}E{@Y,^u}G7{@@,@Y}E{^ru}
20   58.87755869  005.63509362 286.93  0 2 {@Y,^ld}G4_G3{^ru}
20   58.87809182  005.63140834 106.91  0 2 {@Y,^ld}G5{^ru}G6
20   58.87840052  005.63910752  20.23  0 2 {@Y,^lu}C2{@L}C3{@Y}F3{^rd}
20   58.87887304  005.64001982 198.67  0 2 {@Y,^lu}F3{^u}C3
20   58.88994612  005.63366939 358.15  0 2 {@Y,^lu}FREIGHT*GA{@L}G2
20   58.88609506  005.63835009   0.65  0 2 {@Y,^ru}A2
20   58.88045417  005.64061583 358.41  0 2 {@Y,^u}C2_APRON{^r}{@@,@L}C2{@Y,^lu}F3_C3{^ru}
20   58.87836953  005.63329899 180.00  0 2 {@Y,^u}G6{@R}29-11{@L}G5{@@,@L}G5{@Y,^u}APRON_G4{^ru}
20   58.87970973  005.63436708 112.21  0 2 {@Y}29-11-36{^r}
20   58.88280794  005.63470792  91.36  0 2 {@Y}29-11-36{^r}
20   58.87524995  005.64547382 195.80  0 2 {@Y}36-18{^ru,@L}F1
20   58.88390133  005.63471613 179.05  0 2 {@Y}APRON{^r}
20   58.89280582  005.63815415 360.00  0 2 {@Y}C1{^ru}
20   58.88005626  005.61839767 286.46  0 2 {@Y}D{^rd}
20   58.88278499  005.63470726  91.36  0 2 {@Y}G4{^r}
20   58.87969302  005.63435356 112.21  0 2 {@Y}G4{^r}
20   58.87880749  005.62665164 286.06  0 2 {@Y}H{^r}
50 12600 ATIS
53 12175 GND
54 11835 TWR
54 12210 TWR
55 11960 RADAR
55 11850 ARR

99
